Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 417 rows, 459 columns and 874 nonzeros
Model fingerprint: 0x737dbc58
Model has 116 general constraints
Variable types: 232 continuous, 227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 3e+02]
  Bounds range     [5e+01, 1e+02]
  RHS range        [1e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0013 by 0.920000000
Processed MIP start in 1.34 seconds (1.23 work units)

Presolve added 95 rows and 12672 columns
Presolve time: 0.02s
Presolved: 512 rows, 13131 columns, 38704 nonzeros
Presolved model has 116 SOS constraint(s)
Variable types: 12877 continuous, 254 integer (11 binary)

Root relaxation: objective 4.528763e+03, 591 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5487.26643    0   39          - 5487.26643      -     -    1s
     0     0 5713.72472    0   39          - 5713.72472      -     -    1s
     0     2 5713.72472    0   39          - 5713.72472      -     -    2s
  3884  2628 25545.7913  403   29          - 5713.72472      -   2.4    5s
* 5122  3404             558    26560.107000 5717.55170  78.5%   2.3    5s
* 5626  3295             538    26104.949396 5852.32260  77.6%   2.3    5s
H 5773  2450                    24160.888747 5852.32260  75.8%   2.3    6s
 4681221 3338009 8803.25262  112  381 9113.12017 8068.26525  11.5%  13.5 1395s
 4688427 3343266 8998.13337   85  444 9113.12017 8068.48106  11.5%  13.5 1400s
 4705725 3354668 8923.64526   96  486 9113.12017 8069.07311  11.5%  13.5 1405s
 4723242 3366429 9068.19947  112  449 9113.12017 8069.67716  11.4%  13.5 1410s
 4742880 3380245 8404.24662   68  791 9113.12017 8070.28378  11.4%  13.5 1415s
 4761617 3393204     cutoff   55      9113.12017 8070.90540  11.4%  13.5 1420s
 4780845 3407110 8841.66369   97  426 9113.12017 8071.46793  11.4%  13.5 1425s
 4796025 3417908     cutoff  107      9113.12017 8071.89864  11.4%  13.5 1430s
 4814635 3430675 9055.41036  105  419 9113.12017 8072.51391  11.4%  13.5 1435s
 4831663 3442511 8510.21731   66  595 9113.12017 8072.97217  11.4%  13.5 1440s
 4849930 3455570 8799.10142   66  704 9113.12017 8073.63611  11.4%  13.5 1445s
 4865701 3465334 9090.72143   58  722 9113.12017 8074.10231  11.4%  13.5 1450s
 4882921 3478206 9016.76577   89  545 9113.12017 8074.55825  11.4%  13.5 1455s
 4901633 3490724 8953.04787   91  454 9113.12017 8075.14657  11.4%  13.5 1460s
 4917144 3501248 8621.15033   64  575 9113.12017 8075.58901  11.4%  13.5 1465s
 4933887 3512592 9043.36373   78  571 9113.12017 8076.11100  11.4%  13.5 1470s
 4951296 3524205 8235.54875   78  516 9113.12017 8076.59191  11.4%  13.5 1475s
 4968666 3536891 8697.11961   97  419 9113.12017 8077.07655  11.4%  13.5 1480s
 4986335 3549094     cutoff   70      9113.12017 8077.58384  11.4%  13.5 1485s
 5003763 3561078 8970.11963  112  410 9113.12017 8078.09159  11.4%  13.5 1490s
H5011085 3564611                    9113.1201546 8078.29935  11.4%  13.5 1493s
 5015451 3568547 8796.83730   99  481 9113.12015 8078.42188  11.4%  13.5 1495s
 5032774 3580089 8825.67217  111  477 9113.12015 8078.94031  11.3%  13.5 1500s
 5051912 3593648 9090.26321  109  353 9113.12015 8079.50199  11.3%  13.5 1505s
 5068682 3605365 8410.65466   85  414 9113.12015 8080.02273  11.3%  13.5 1510s
 5087393 3618091 8849.65112   76  529 9113.12015 8080.57073  11.3%  13.5 1515s
 5106029 3631230 8977.28291   88  525 9113.12015 8081.09596  11.3%  13.5 1520s
 5122636 3642827 9053.62966   99  330 9113.12015 8081.54204  11.3%  13.5 1525s
 5140443 3655205 8448.09796   80  587 9113.12015 8082.02989  11.3%  13.5 1530s
 5157997 3666810 8661.14803   81  504 9113.12015 8082.52940  11.3%  13.5 1535s
 5175015 3679081 8430.02138   52  718 9113.12015 8082.95059  11.3%  13.5 1540s
 5190569 3689824 8684.75049   74  505 9113.12015 8083.34956  11.3%  13.5 1545s
 5207629 3701366 9085.13494  108  391 9113.12015 8083.82777  11.3%  13.5 1550s
 5225253 3714585 8158.35570   61  593 9113.12015 8084.34234  11.3%  13.5 1555s
 5242845 3725978     cutoff   79      9113.12015 8084.82187  11.3%  13.5 1560s
 5259623 3737210 8312.92004   78  519 9113.12015 8085.21777  11.3%  13.5 1565s
 5279054 3750174 8543.52412   83  528 9113.12015 8085.85638  11.3%  13.5 1570s
 5296150 3762212 8839.47330   68  514 9113.12015 8086.36337  11.3%  13.5 1575s
 5313407 3774472     cutoff   75      9113.12015 8086.80056  11.3%  13.5 1580s
 5330197 3785598 8173.42578   51  553 9113.12015 8087.24796  11.3%  13.5 1585s
 5348088 3797953 8784.05844   75  474 9113.12015 8087.77522  11.3%  13.5 1590s
 5364609 3809296 8230.29113   57  589 9113.12015 8088.24535  11.2%  13.5 1595s
 5382038 3820858 8681.24186   80  521 9113.12015 8088.71610  11.2%  13.5 1600s
 5399989 3833768 8818.30252   65  592 9113.12015 8089.17067  11.2%  13.5 1605s
 5412383 3841231     cutoff   85      9113.12015 8089.48704  11.2%  13.5 1610s
 5426976 3852313 9026.63349  103  410 9113.12015 8089.90903  11.2%  13.5 1615s
 5438706 3859771 8966.49038   94  441 9113.12015 8090.20274  11.2%  13.5 1620s
 5455911 3871646 8759.39685   81  559 9113.12015 8090.70984  11.2%  13.5 1625s
 5473676 3883736 8817.18250   69  498 9113.12015 8091.19897  11.2%  13.5 1630s
 5488593 3894051     cutoff   88      9113.12015 8091.59697  11.2%  13.5 1635s
 5506262 3906236 8673.20121   71  553 9113.12015 8092.07828  11.2%  13.5 1640s
 5524139 3918885 8476.96038   52  538 9113.12015 8092.54321  11.2%  13.5 1645s
 5541187 3929818 8800.65795   64  718 9113.12015 8092.94694  11.2%  13.5 1650s
 5557632 3941266 8634.54331   72  582 9113.12015 8093.35180  11.2%  13.5 1655s
 5575272 3953725 8247.72253   72  541 9113.12015 8093.78039  11.2%  13.5 1660s
 5593217 3965481 8385.85786   65  588 9113.12015 8094.29538  11.2%  13.5 1665s
 5611181 3978179 8630.38357   85  480 9113.12015 8094.79073  11.2%  13.5 1670s
 5627500 3989522 8910.60482   93  506 9113.12015 8095.19683  11.2%  13.5 1675s
 5646990 4003020     cutoff   95      9113.12015 8095.72072  11.2%  13.5 1680s
 5665152 4015961 8856.15868   80  526 9113.12015 8096.16537  11.2%  13.5 1685s
 5683414 4028766 8940.26868   50  691 9113.12015 8096.61088  11.2%  13.5 1690s
 5699509 4040018 8526.33453   57  553 9113.12015 8097.01369  11.1%  13.5 1695s
 5713965 4048743 8879.34613   70  569 9113.12015 8097.39046  11.1%  13.5 1700s
 5727014 4058377 infeasible   89      9113.12015 8097.73401  11.1%  13.5 1705s
 5745565 4070648 9007.95766  108  462 9113.12015 8098.17279  11.1%  13.5 1710s
 5765111 4084454     cutoff   89      9113.12015 8098.69431  11.1%  13.5 1715s
 5781373 4095744 8876.43487   62  594 9113.12015 8099.07176  11.1%  13.5 1720s
 5797966 4107131 8360.46568   55  544 9113.12015 8099.50822  11.1%  13.5 1725s
 5816484 4119629     cutoff  101      9113.12015 8099.97969  11.1%  13.5 1730s
 5834290 4132094 8508.37566   58  662 9113.12015 8100.41859  11.1%  13.5 1735s
 5852270 4144136 8684.35680   85  480 9113.12015 8100.85950  11.1%  13.5 1740s
 5868408 4155357 8986.56681   76  585 9113.12015 8101.27930  11.1%  13.5 1745s
 5887025 4168445 9027.55685   61  495 9113.12015 8101.75307  11.1%  13.5 1750s
 5904276 4179670 8446.90297   63  483 9113.12015 8102.17836  11.1%  13.5 1755s
 5923381 4193601 8586.42652   59  555 9113.12015 8102.61865  11.1%  13.5 1760s
 5940929 4205378 8669.58691   67  526 9113.12015 8103.03308  11.1%  13.5 1765s
 5956905 4216115 8962.05223  108  450 9113.12015 8103.41996  11.1%  13.5 1770s
 5973731 4227747 8431.03380   55  727 9113.12015 8103.85130  11.1%  13.5 1775s
 5991504 4239623 8556.87727   81  476 9113.12015 8104.30148  11.1%  13.5 1780s
 6008102 4250261 8690.42990   97  477 9113.12015 8104.75693  11.1%  13.5 1786s
 6019282 4258887 9099.17944   99  455 9113.12015 8105.00312  11.1%  13.5 1790s
 6038239 4271921 8575.53058   70  606 9113.12015 8105.50461  11.1%  13.5 1795s
 6054750 4283634 8615.99578   72  504 9113.12015 8105.91107  11.1%  13.5 1800s
 6072395 4295886 9092.94714  108  436 9113.12015 8106.32496  11.0%  13.5 1805s
 6090343 4308028 8982.70696   94  418 9113.12015 8106.75340  11.0%  13.5 1810s
 6104622 4317917 8740.70927   79  491 9113.12015 8107.07889  11.0%  13.5 1815s
 6117929 4333048 8842.05258   86  441 9113.12015 8107.39808  11.0%  13.5 1823s
 6132053 4336877 8888.43597   78  531 9113.12015 8107.73253  11.0%  13.5 1825s
 6150039 4349256 8658.05553   71  620 9113.12015 8108.15271  11.0%  13.5 1830s
 6167604 4361456     cutoff   85      9113.12015 8108.57432  11.0%  13.5 1835s
 6185583 4374075 8796.03488   98  388 9113.12015 8109.01640  11.0%  13.5 1840s
 6203755 4386528 9032.19224  107  321 9113.12015 8109.44676  11.0%  13.5 1845s
 6219610 4397128 9053.63779   58  481 9113.12015 8109.83007  11.0%  13.5 1850s
 6236761 4409146 9102.17634  102  455 9113.12015 8110.19599  11.0%  13.5 1855s
 6252494 4419718 9083.93738   58  504 9113.12015 8110.56873  11.0%  13.5 1860s
 6262603 4425642     cutoff   90      9113.12015 8110.80277  11.0%  13.5 1866s
 6275008 4435756 9069.98743   97  417 9113.12015 8111.07112  11.0%  13.5 1870s
 6292229 4447146     cutoff   65      9113.12015 8111.47325  11.0%  13.5 1875s
 6309105 4458582 8719.54505   53  651 9113.12015 8111.83128  11.0%  13.5 1880s
 6326182 4470179 8843.07138  100  444 9113.12015 8112.22916  11.0%  13.5 1885s
 6343193 4482099 8720.73696   80  517 9113.12015 8112.54940  11.0%  13.5 1890s
 6359088 4492679 9047.02809   89  504 9113.12015 8112.91075  11.0%  13.5 1895s
 6376224 4504792 8801.37960   67  522 9113.12015 8113.30483  11.0%  13.5 1900s
 6392487 4515692 8930.57521   98  464 9113.12015 8113.66183  11.0%  13.5 1905s
 6408828 4527195 8362.00343   59  527 9113.12015 8114.01750  11.0%  13.5 1910s
 6424188 4538418 8432.96065   57  588 9113.12015 8114.40845  11.0%  13.5 1915s
 6441111 4549457 9005.32756   83  523 9113.12015 8114.72828  11.0%  13.5 1920s
 6459134 4562032 8214.61901   53  730 9113.12015 8115.11932  11.0%  13.5 1925s
 6475306 4572857 8649.14702   80  469 9113.12015 8115.51368  10.9%  13.5 1930s
 6491780 4584196 8556.69474   73  487 9113.12015 8115.85500  10.9%  13.5 1935s
 6507628 4595759 8671.57485   80  574 9113.12015 8116.15055  10.9%  13.5 1940s
 6525250 4607640 8825.33112   56  563 9113.12015 8116.57075  10.9%  13.5 1945s
 6543051 4620312 9046.65111  107  425 9113.12015 8116.98798  10.9%  13.5 1950s
 6560949 4633057 9012.59410   90  496 9113.12015 8117.37052  10.9%  13.5 1955s
 6576932 4644165 8767.46533   94  424 9113.12015 8117.73868  10.9%  13.5 1960s
 6593725 4655709 8510.64178   54  544 9113.12015 8118.08720  10.9%  13.5 1965s
 6609738 4666283 8426.87716   56  470 9113.12015 8118.41673  10.9%  13.5 1970s
 6622216 4675249     cutoff   95      9113.12015 8118.69911  10.9%  13.5 1975s
 6639334 4686264 9086.25560   79  541 9113.12015 8119.08552  10.9%  13.5 1980s
 6655360 4696925 8462.47955   63  575 9113.12015 8119.42759  10.9%  13.5 1985s
 6674919 4710188 8686.26576   80  538 9113.12015 8119.84564  10.9%  13.5 1990s
 6691971 4721449 9100.98377  119  361 9113.12015 8120.21078  10.9%  13.5 1995s
 6708025 4732468 8745.15676   66  701 9113.12015 8120.60716  10.9%  13.5 2000s
 6723884 4743496 8657.18084   71  539 9113.12015 8120.99141  10.9%  13.5 2005s
 6741783 4756132 8769.83968   76  548 9113.12015 8121.35976  10.9%  13.5 2010s
 6759694 4768323 8338.97936   84  423 9113.12015 8121.75860  10.9%  13.5 2015s
 6777023 4780265 8792.85846   99  493 9113.12015 8122.11566  10.9%  13.5 2020s
 6795245 4792157 8511.57568   67  541 9113.12015 8122.49200  10.9%  13.5 2025s
 6809132 4801855 9085.90465  104  416 9113.12015 8122.75533  10.9%  13.5 2030s
 6826804 4814093 8836.56031   91  406 9113.12015 8123.12438  10.9%  13.5 2035s
 6842919 4825050 8741.84470   82  402 9113.12015 8123.42799  10.9%  13.5 2040s
 6860319 4837265 8560.04896   76  494 9113.12015 8123.75749  10.9%  13.5 2045s
 6879459 4850526 infeasible   66      9113.12015 8124.14353  10.9%  13.5 2050s
 6896046 4861553 8952.73235  112  427 9113.12015 8124.53374  10.8%  13.5 2055s
 6914047 4873863     cutoff   92      9113.12015 8124.90522  10.8%  13.5 2060s
 6929008 4884271 8663.05500   75  546 9113.12015 8125.19903  10.8%  13.5 2065s
 6946844 4896225 8895.98359   74  509 9113.12015 8125.54789  10.8%  13.5 2070s
 6959400 4905640 8641.69001   95  457 9113.12015 8125.82079  10.8%  13.5 2075s
 6978251 4919006 8393.05425   70  477 9113.12015 8126.21967  10.8%  13.5 2080s
 6995630 4930847 8683.84288   92  474 9113.12015 8126.60211  10.8%  13.5 2085s
 7011654 4942032     cutoff   93      9113.12015 8126.90798  10.8%  13.5 2090s
 7028363 4953542 8999.46081   78  564 9113.12015 8127.24437  10.8%  13.5 2095s
 7045184 4964653 8910.89757   82  561 9113.12015 8127.62401  10.8%  13.5 2100s
 7061908 4976429 8878.04750   93  416 9113.12015 8127.96422  10.8%  13.5 2105s

Cutting planes:
  Gomory: 74
  Projected implied bound: 14
  MIR: 276
  Flow cover: 158
  Zero half: 2
  RLT: 2
  Relax-and-lift: 5

Explored 7078805 nodes (95279412 simplex iterations) in 2109.88 seconds (3230.23 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 9113.12 9113.12 9113.12 ... 9113.12

Solve interrupted
Warning: max constraint violation (1.9411e-01) exceeds tolerance
Warning: max general constraint violation (1.9411e-01) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 9.113120154621e+03, best bound 8.128304097884e+03, gap 10.8066%

User-callback calls 14264148, time in user-callback 21.32 sec
 ----------------------------------------
Time to run:, 2109.898997068405 ,seconds
The value of the objective using Gurobi is, 9113.12 
Dist_0001 , 0 , 109.83 , -0.0
Manuf_0001 , 0.0 , 8.0 , 1.0
Manuf_0004 , 0.0 , 8.0 , 4.0
Manuf_0005 , 0.0 , 6.0 , 2.0
Retail_0001 , -0.0 , 0.0 , -0.0
Dist_0002 , 0 , 67.17 , -0.0
Manuf_0002 , 0.0 , 9.0 , -0.0
Manuf_0006 , -0.0 , 6.0 , -0.0
Retail_0002 , -0.0 , 5.67 , 0.0
Retail_0005 , -0.0 , 3.8 , 0.0
Retail_0006 , -0.0 , 2.9 , 0.0
Retail_0007 , -0.0 , 0.0 , -0.0
Retail_0008 , -0.0 , 4.76 , 0.0
Dist_0003 , 0 , 58.0 , -0.0
Manuf_0003 , 0.0 , 9.0 , -0.0
Retail_0003 , -0.0 , 2.88 , 0.0
Retail_0004 , -0.0 , 4.32 , 0.0
Retail_0009 , -0.0 , 4.38 , 0.0
Retail_0010 , -0.0 , 3.56 , 0.0
Retail_0011 , -0.0 , 0.0 , -0.0
Dist_0004 , 0 , 105.96 , -0.0
Manuf_0007 , -0.0 , 6.0 , -0.0
Retail_0012 , -0.0 , 3.36 , 0.0
Retail_0013 , -0.0 , 0.0 , -0.0
Retail_0014 , -0.0 , 4.65 , 0.0
Retail_0015 , -0.0 , 3.39 , 0.0
Retail_0016 , -0.0 , 5.32 , 0.0
Dist_0005 , 0 , 49.0 , -0.0
Manuf_0008 , -0.0 , 9.0 , -0.0
Manuf_0009 , -0.0 , 9.0 , -0.0
Retail_0017 , -0.0 , 2.57 , 0.0
Retail_0018 , -0.0 , 3.77 , 0.0
Retail_0019 , -0.0 , 4.05 , 0.0
Retail_0020 , -0.0 , 0.0 , -0.0
Retail_0021 , -0.0 , 6.1 , 0.0
Retail_0022 , 4.0 , 0.0 , 4.0
Trans_0001 , 1.0 , 4.1 , 5.0
Trans_0002 , 1.0 , 10.02 , 1.0
Trans_0003 , 1.0 , 6.48 , 1.0
Trans_0004 , 3.0 , 3.21 , 6.0
Retail_0023 , -0.0 , 0.0 , -0.0
Trans_0005 , -0.0 , 4.95 , -0.0
Trans_0006 , 0.0 , 11.49 , -0.0
Trans_0007 , -0.0 , 6.6 , 6.0
Trans_0008 , 0.0 , 4.73 , 3.0
Retail_0024 , 6.0 , 0.0 , 6.0
Trans_0009 , -0.0 , 6.07 , 6.0
Trans_0010 , 0.0 , 14.17 , 1.0
Trans_0011 , 0.0 , 7.96 , 5.0
Trans_0012 , -0.0 , 4.47 , 3.0
Retail_0025 , 4.0 , 0.0 , 4.0
Trans_0013 , 4.0 , 4.08 , 2.0
Trans_0014 , 4.0 , 13.8 , 4.0
Trans_0015 , 4.0 , 7.24 , 1.0
Trans_0016 , 4.0 , 3.53 , 4.0
Retail_0026 , 2.0 , 0.0 , 2.0
Trans_0017 , 2.0 , 4.16 , 6.0
Trans_0018 , 2.0 , 12.49 , 14.0
Trans_0019 , 2.0 , 5.34 , 7.0
Trans_0020 , 2.0 , 3.92 , 3.0
Retail_0027 , -0.0 , 0.0 , 0.0
Trans_0021 , -0.0 , 4.35 , 4.0
Trans_0022 , -0.0 , 8.11 , 5.0
Trans_0023 , -0.0 , 5.49 , 4.0
Trans_0024 , -0.0 , 5.48 , 1.0
Retail_0028 , -0.0 , 0.0 , 0.0
Trans_0025 , -0.0 , 5.9 , 5.0
Trans_0026 , -0.0 , 7.78 , 2.0
Trans_0027 , 0.0 , 9.0 , 4.0
Trans_0028 , -0.0 , 3.15 , 2.0
Retail_0029 , -0.0 , 0.0 , -0.0
Trans_0029 , -0.0 , 3.4 , 3.0
Trans_0030 , -0.0 , 8.51 , 6.0
Trans_0031 , -0.0 , 8.54 , 5.0
Trans_0032 , -0.0 , 3.92 , 3.0
Retail_0030 , -0.0 , 0.0 , -0.0
Trans_0033 , 0.0 , 5.94 , 1.0
Trans_0034 , -0.0 , 8.2 , 2.0
Trans_0035 , -0.0 , 5.83 , 4.0
Trans_0036 , -0.0 , 4.5 , 4.0
Retail_0031 , 5.0 , 0.0 , 5.0
Retail_0032 , 1.0 , 0.0 , 1.0
Retail_0033 , 1.0 , 0.0 , 1.0
Retail_0034 , 6.0 , 0.0 , 6.0
Retail_0035 , -0.0 , 0.0 , 0.0
Retail_0036 , -0.0 , 0.0 , 0.0
Retail_0037 , 6.0 , 0.0 , 6.0
Retail_0038 , 3.0 , 0.0 , 3.0
Retail_0039 , 6.0 , 0.0 , 6.0
Retail_0040 , 1.0 , 0.0 , 1.0
Retail_0041 , 5.0 , 0.0 , 5.0
Retail_0042 , 3.0 , 0.0 , 3.0
Retail_0043 , 2.0 , 0.0 , 2.0
Retail_0044 , 4.0 , 0.0 , 4.0
Retail_0045 , 1.0 , 0.0 , 1.0
Retail_0046 , 4.0 , 0.0 , 4.0
Retail_0047 , 6.0 , 0.0 , 6.0
Retail_0048 , 16.0 , 0.0 , 16.0
Retail_0049 , 7.0 , 0.0 , 7.0
Retail_0050 , 3.0 , 0.0 , 3.0
Retail_0051 , 6.0 , 0.0 , 6.0
Retail_0052 , 5.0 , 0.0 , 5.0
Retail_0053 , 4.0 , 0.0 , 4.0
Retail_0054 , 1.0 , 0.0 , 1.0
Retail_0055 , 5.0 , 0.0 , 5.0
Retail_0056 , 2.0 , 0.0 , 2.0
Retail_0057 , 4.0 , 0.0 , 4.0
Retail_0058 , 2.0 , 0.0 , 2.0
Retail_0059 , 3.0 , 0.0 , 3.0
Retail_0060 , 6.0 , 0.0 , 6.0
Retail_0061 , 5.0 , 0.0 , 5.0
Retail_0062 , 5.0 , 0.0 , 5.0
Retail_0063 , 1.0 , 0.0 , 1.0
Retail_0064 , 2.0 , 0.0 , 2.0
Retail_0065 , 4.0 , 0.0 , 4.0
Retail_0066 , 4.0 , 0.0 , 4.0
