 463356 259849 220819.950  369 2563 239085.465 170968.251  28.5%  11.6 1699s
 464845 261056 173736.855   91 4053 239085.465 170969.117  28.5%  11.6 1703s
 466180 261698 188410.888  146 3416 239085.465 170969.117  28.5%  11.6 1706s
 466889 263049 189796.870  169 3239 239085.465 170969.117  28.5%  11.6 1710s
 468417 264292 197881.683  229 2888 239085.465 170969.117  28.5%  11.6 1715s
 469902 265325 202458.649  293 2719 239085.465 170969.117  28.5%  11.6 1721s
 471742 267123 207967.080  395 2425 239085.465 170969.117  28.5%  11.6 1729s
 473402 268361 217664.644  472 2197 239085.465 170969.117  28.5%  11.6 1734s
 474920 269309 221981.102  537 2101 239085.465 170969.117  28.5%  11.6 1738s
 476243 269669 228906.747  600 2012 239085.465 170969.117  28.5%  11.6 1741s
 476735 270918 229778.471  644 1930 239085.465 170969.378  28.5%  11.6 1745s
 478163 272267 175131.525  103 4211 239085.465 170969.378  28.5%  11.6 1750s
 481151 274884 225930.518  392 2543 239085.465 170970.923  28.5%  11.6 1758s
 482630 276293 173449.204   69 4270 239085.465 170970.923  28.5%  11.6 1762s
 484644 277979 201587.172  244 2933 239085.465 170970.923  28.5%  11.6 1768s
 486040 279409 229243.453  393 2556 239085.465 170971.240  28.5%  11.7 1774s
 487577 280542 183243.822  139 3841 239085.465 170971.240  28.5%  11.7 1778s
 488872 281558 198982.587  265 2879 239085.465 170971.240  28.5%  11.7 1781s
 490021 282586 214891.166  386 2609 239085.465 170972.334  28.5%  11.7 1785s
 491725 284363 179255.237  120 4030 239085.465 170972.334  28.5%  11.7 1791s
 493116 285607 195107.810  248 3327 239085.465 170972.334  28.5%  11.7 1795s
 495820 287158 238613.192  529 2337 239085.465 170973.402  28.5%  11.7 1801s
 497629 289556 202315.410  182 3280 239085.465 170973.402  28.5%  11.7 1808s
 498995 290695 227369.259  322 2610 239085.465 170974.084  28.5%  11.7 1812s
 500254 291858 178849.638  119 3921 239085.465 170974.084  28.5%  11.7 1816s
 502903 294381 223997.431  383 2462 239085.465 170975.130  28.5%  11.8 1825s
 504671 296134 181788.281  102 3858 239085.465 170975.130  28.5%  11.8 1832s
 506311 297282 207099.366  251 2941 239085.465 170975.130  28.5%  11.8 1836s
 507608 298347 232295.553  396 2372 239085.465 170975.616  28.5%  11.8 1840s
 510163 300813 199069.528  281 2425 239085.465 170976.352  28.5%  11.8 1848s
 511542 302021 218221.752  439 1808 239085.465 170976.352  28.5%  11.8 1852s
 512861 302575 infeasible  586      239085.465 170976.352  28.5%  11.8 1855s
 514845 304639 171197.915   61 4346 239085.465 170977.261  28.5%  11.8 1862s
 516256 305978 179956.928   98 3694 239085.465 170977.261  28.5%  11.9 1868s
 517402 307058 187789.147  135 3430 239085.465 170977.261  28.5%  11.9 1872s
 518905 308522 infeasible  166      239085.465 170977.261  28.5%  11.9 1879s
 520192 309581 203069.557  202 3053 239085.465 170977.261  28.5%  11.9 1885s
H521424 309569                    239078.24173 170977.261  28.5%  11.9 1905s
H521425 309558                    239076.84270 170977.261  28.5%  11.9 1905s
H521426 271074                    231957.20624 170977.261  26.3%  11.9 1906s
 521671 271576 206179.371  230 2995 231957.206 170977.261  26.3%  11.9 1911s
 522010 273548 206358.726  233 2977 231957.206 170977.261  26.3%  11.9 1918s
 524237 274632 infeasible  289      231957.206 170977.261  26.3%  11.9 1923s
 525505 275961 221152.259  316 2850 231957.206 170977.261  26.3%  11.9 1928s
 527059 277054 229198.802  359 2666 231957.206 170977.261  26.3%  11.9 1933s
 528524 278195     cutoff  379      231957.206 170977.275  26.3%  11.9 1937s
 529924 279505 200491.278  185 3580 231957.206 170977.275  26.3%  11.9 1942s
 531421 280671 224433.935  344 2549 231957.206 170980.770  26.3%  11.9 1946s
 532874 281967 187460.793  145 3665 231957.206 170981.657  26.3%  11.9 1951s
 534822 283794 216125.653  359 2256 231957.206 170981.657  26.3%  12.0 1958s
 536325 285262 227621.493  530 1900 231957.206 170981.821  26.3%  12.0 1965s
 539118 287581 196159.224  190 3110 231957.206 170981.821  26.3%  12.0 1972s
 540461 287959 208950.116  323 2687 231957.206 170981.821  26.3%  11.9 1975s
 542329 290421 173472.543   77 4135 231957.206 170982.474  26.3%  11.9 1982s
 543746 290909 195407.874  201 3228 231957.206 170982.474  26.3%  12.0 1985s
 545662 293480 215206.828  394 2216 231957.206 170982.474  26.3%  12.0 1992s
 547131 294615 226127.849  549 1821 231957.206 170983.869  26.3%  12.0 1996s
 548485 295901 173550.287   66 4214 231957.206 170983.869  26.3%  12.0 2000s
 550291 297570 195987.447  205 3361 231957.206 170983.869  26.3%  12.0 2006s
 551703 298760 infeasible  350      231957.206 170983.869  26.3%  12.0 2010s
 553115 300179     cutoff  469      231957.206 170983.986  26.3%  12.0 2015s
 556141 302639 208326.665  305 2745 231957.206 170983.986  26.3%  12.0 2022s
 557347 303604 217486.346  430 2551 231957.206 170983.986  26.3%  12.0 2026s
 559570 305000 180811.072   99 3947 231957.206 170986.925  26.3%  12.0 2031s
 559996 306180 190890.905  143 3658 231957.206 170986.925  26.3%  12.0 2035s
 562569 308394 231041.072  416 2532 231957.206 170987.271  26.3%  12.0 2042s
 563788 309494 infeasible  100      231957.206 170987.271  26.3%  12.0 2046s
 566241 310603 198689.860  238 3063 231957.206 170987.271  26.3%  12.0 2051s
 566511 311710 200391.018  254 2959 231957.206 170987.271  26.3%  12.0 2055s
 568978 314013 218739.581  381 2634 231957.206 170987.271  26.3%  12.0 2062s
 570269 315318 223628.522  437 2412 231957.206 170987.271  26.3%  12.0 2068s
 571689 316446 infeasible  522      231957.206 170988.202  26.3%  12.0 2072s
 572944 317463 183430.041  122 3467 231957.206 170988.202  26.3%  12.0 2076s
 574363 318952 208401.950  293 2832 231957.206 170988.202  26.3%  12.1 2081s
 575734 319948 230051.856  453 2467 231957.206 170989.148  26.3%  12.1 2085s
 578254 322143 207514.288  268 2707 231957.206 170989.436  26.3%  12.1 2094s
 579586 323121 227470.685  424 2218 231957.206 170989.520  26.3%  12.1 2098s
 580862 323450 188269.563  126 3733 231957.206 170989.826  26.3%  12.1 2100s
 582680 325734 220569.564  355 2509 231957.206 170990.402  26.3%  12.1 2108s
 583975 326860 184938.393  139 3281 231957.206 170991.112  26.3%  12.1 2112s
 585296 328113 207232.554  284 2598 231957.206 170991.112  26.3%  12.1 2116s
 586729 328577 226390.632  440 2364 231957.206 170991.112  26.3%  12.1 2120s
 587299 330979 231652.542  522 2169 231957.206 170991.231  26.3%  12.1 2129s
 589984 332278 213457.361  310 2589 231957.206 170991.231  26.3%  12.1 2134s
 591497 332629 229210.192  475 2351 231957.206 170991.623  26.3%  12.1 2136s
 592009 333930 173682.076   73 4066 231957.206 170991.623  26.3%  12.1 2141s
 593395 335354 206342.891  204 3426 231957.206 170993.515  26.3%  12.1 2145s
 596337 336870 195286.457  166 3150 231957.206 170993.515  26.3%  12.1 2152s
 596838 338062 204017.091  210 2981 231957.206 170993.515  26.3%  12.1 2156s
 598108 339267 211956.850  290 2672 231957.206 170993.515  26.3%  12.2 2160s
 600214 340931 224841.973  396 2409 231957.206 170993.515  26.3%  12.2 2167s
 601458 341644 226754.802  466 2299 231957.206 170993.713  26.3%  12.2 2170s
 602532 343143 176257.677   66 3993 231957.206 170993.713  26.3%  12.2 2177s
 603922 344281 183882.769  107 3698 231957.206 170993.713  26.3%  12.2 2183s
 605206 345365 189507.172  131 3413 231957.206 170993.713  26.3%  12.2 2187s
 606489 346518 193209.279  173 3257 231957.206 170993.713  26.3%  12.2 2191s
 607788 347628 195392.018  206 3044 231957.206 170993.713  26.3%  12.2 2195s
 610329 349908 203610.293  252 2879 231957.206 170993.713  26.3%  12.2 2203s
 611741 350463 212566.699  282 2824 231957.206 170993.713  26.3%  12.2 2206s
 612420 351686 212368.284  292 2783 231957.206 170993.713  26.3%  12.2 2210s
 615263 354101 226074.680  355 2581 231957.206 170993.713  26.3%  12.2 2218s
 616600 355253 230517.123  374 2559 231957.206 170997.192  26.3%  12.2 2222s
 618404 356890 189179.187  155 3498 231957.206 170997.192  26.3%  12.2 2229s
 619817 358250 217092.820  303 2737 231957.206 170997.192  26.3%  12.2 2233s
 621269 359606 231030.283  437 2320 231957.206 170997.465  26.3%  12.3 2239s
 622838 360728 187160.375  147 3707 231957.206 170997.465  26.3%  12.3 2243s
 624076 361785 206196.598  281 3042 231957.206 170997.465  26.3%  12.3 2247s
 625239 362875 221055.852  426 2478 231957.206 170997.465  26.3%  12.3 2250s
H627144 356805                    230852.38043 170998.482  25.9%  12.3 2271s
H627149 347564                    229499.25019 170998.482  25.5%  12.3 2271s
 627382 349052 191143.739  132 3516 229499.250 170998.482  25.5%  12.3 2277s
 628761 349697 217191.421  290 2685 229499.250 170998.482  25.5%  12.3 2281s
H629391 349697                    229499.25016 170998.482  25.5%  12.3 2281s
 629480 350892 217900.871  309 2568 229499.250 170999.823  25.5%  12.3 2285s
 631967 352267 203419.911  189 3296 229499.250 170999.823  25.5%  12.3 2292s
 632543 353570 218576.334  264 2834 229499.250 171000.538  25.5%  12.3 2296s
 634074 354870 185275.461  109 3924 229499.250 171000.538  25.5%  12.3 2301s
 635573 356159 205441.783  259 3017 229499.250 171000.538  25.5%  12.3 2305s
 637058 357492 226753.886  425 2291 229499.250 171001.473  25.5%  12.4 2310s
 638618 358434 181969.854  122 3742 229499.250 171002.587  25.5%  12.4 2315s
 640043 361446 198828.137  287 2548 229499.250 171002.587  25.5%  12.4 2325s
 642745 363045 220667.435  557 1919 229499.250 171002.587  25.5%  12.4 2330s
 644534 364429 229293.811  712 1575 229499.250 171003.040  25.5%  12.3 2335s
 647576 367019 212065.240  311 2513 229499.250 171003.040  25.5%  12.4 2343s
 648997 368075 223877.653  467 2152 229499.250 171003.803  25.5%  12.4 2347s
 650494 369428 192014.466  119 3587 229499.250 171003.803  25.5%  12.4 2352s
 651717 370776 204720.513  253 2473 229499.250 171003.803  25.5%  12.4 2356s
 653140 371991 211938.997  404 2009 229499.250 171003.803  25.5%  12.4 2360s
 655139 374069 224005.871  674 1231 229499.250 171003.803  25.5%  12.4 2368s
 656753 375100 227947.687  863  892 229499.250 171005.989  25.5%  12.4 2372s
 657903 375762 183765.853  119 3632 229499.250 171005.989  25.5%  12.4 2375s
 659911 378061 209501.064  343 2632 229499.250 171005.989  25.5%  12.4 2382s
 661242 378330     cutoff  489      229499.250 171006.458  25.5%  12.4 2385s
 662884 380624 195911.258  206 2960 229499.250 171006.458  25.5%  12.4 2393s
 664280 381871 216775.437  370 2480 229499.250 171006.458  25.5%  12.4 2398s
 665662 382995     cutoff  524      229499.250 171007.404  25.5%  12.4 2402s
 667012 384161 186766.644  162 3709 229499.250 171007.907  25.5%  12.4 2406s
 668358 385347 207617.158  311 2838 229499.250 171007.907  25.5%  12.4 2410s
 670503 386951 171516.434   61 4187 229499.250 171008.708  25.5%  12.4 2417s
 671649 387305 184976.662  103 3833 229499.250 171008.708  25.5%  12.5 2421s
 672064 389754 185529.778  113 3750 229499.250 171008.708  25.5%  12.5 2431s
 674784 391033 infeasible  198      229499.250 171008.708  25.5%  12.5 2437s
 676311 391646 220506.060  235 3120 229499.250 171008.708  25.5%  12.5 2440s
 676995 392936 221376.715  248 3034 229499.250 171008.708  25.5%  12.5 2445s
 679181 394862 226826.520  296 2901 229499.250 171008.766  25.5%  12.5 2454s
 680689 396102 172974.019   72 4297 229499.250 171008.766  25.5%  12.5 2459s
 682226 396950 207522.096  233 2978 229499.250 171008.766  25.5%  12.5 2463s
 683235 397533 225631.577  370 2576 229499.250 171009.632  25.5%  12.5 2467s
 683975 398857 177545.130   91 4026 229499.250 171009.632  25.5%  12.5 2472s
 685648 399988 210456.923  276 2885 229499.250 171009.632  25.5%  12.5 2476s
 686943 400843 228961.592  427 2498 229499.250 171010.487  25.5%  12.5 2480s
 687995 402089 188854.666  122 3654 229499.250 171010.672  25.5%  12.5 2486s
H689473 402093                    229497.81802 171010.672  25.5%  12.5 2489s
H689474 401941                    229473.39920 171010.672  25.5%  12.5 2489s
H689475 401934                    229471.96700 171010.672  25.5%  12.5 2489s
H689479 401807                    229458.09244 171010.672  25.5%  12.5 2489s
H689483 401567                    229421.93024 171010.672  25.5%  12.5 2504s
H689488 401450                    229407.17219 171010.672  25.5%  12.5 2504s
H689494 401254                    229379.82419 171010.672  25.4%  12.5 2513s
H689497 399427                    229132.88500 171010.672  25.4%  12.5 2513s
 689504 399649 212180.081  276 2797 229132.885 171010.672  25.4%  12.5 2515s
 690141 402024 228465.654  372 2414 229132.885 171011.959  25.4%  12.6 2524s
 690299 402024 211422.752  294 2660 229132.885 171012.141  25.4%  12.6 2525s
 692541 403794 189247.538  116 3593 229132.885 171012.141  25.4%  12.6 2533s
 694276 405179 197246.120  154 3518 229132.885 171012.141  25.4%  12.6 2538s
 695907 406726 204616.967  197 3284 229132.885 171012.141  25.4%  12.6 2543s
 697682 408031 208583.849  230 3068 229132.885 171012.141  25.4%  12.6 2548s
 699087 409239 219853.196  259 2887 229132.885 171012.141  25.4%  12.6 2552s
 700454 410444 223569.096  284 2786 229132.885 171012.141  25.4%  12.6 2556s
 702438 412255 228439.655  326 2680 229132.885 171012.969  25.4%  12.6 2563s
 703865 413414 189988.845  133 3451 229132.885 171012.969  25.4%  12.6 2568s
 705248 414696 211566.149  287 2748 229132.885 171013.571  25.4%  12.6 2574s
 706732 414930 175350.658   74 4020 229132.885 171013.571  25.4%  12.6 2576s
 707019 416478 184138.468   86 3711 229132.885 171013.571  25.4%  12.6 2581s
 708644 417868 192018.218  165 3182 229132.885 171013.571  25.4%  12.6 2585s
 710125 419156 201602.444  237 2818 229132.885 171013.571  25.4%  12.6 2590s
 713113 421793 209939.612  355 2482 229132.885 171013.571  25.4%  12.6 2597s
 714472 422305 infeasible  420      229132.885 171013.571  25.4%  12.6 2600s
 716419 424583 217796.850  493 2107 229132.885 171013.571  25.4%  12.6 2608s
 717742 425200 infeasible  554      229132.885 171013.571  25.4%  12.6 2610s
 719872 427769 225170.360  600 1989 229132.885 171013.571  25.4%  12.6 2618s
 721293 429077 227052.560  642 1905 229132.885 171015.051  25.4%  12.6 2622s
 722751 430420 177881.532   69 4155 229132.885 171016.385  25.4%  12.6 2628s
 724271 430847 191309.346  160 3228 229132.885 171016.385  25.4%  12.6 2630s
 724714 432246 193224.870  177 3099 229132.885 171016.385  25.4%  12.6 2635s
 727750 434464 209093.015  310 2554 229132.885 171016.385  25.4%  12.6 2643s
 728998 435711 212229.180  359 2450 229132.885 171016.385  25.4%  12.6 2647s
 730356 436622 214083.396  403 2307 229132.885 171016.610  25.4%  12.6 2651s
 731589 437484 173999.054   74 4294 229132.885 171016.610  25.4%  12.6 2655s
 732812 438733 200492.971  116 3523 229132.885 171016.610  25.4%  12.7 2661s
 733954 439794 208243.313  148 3257 229132.885 171016.610  25.4%  12.7 2665s
 735150 440896 213548.529  181 2926 229132.885 171016.610  25.4%  12.7 2670s
 737609 442465 222217.740  236 2705 229132.885 171016.610  25.4%  12.7 2676s
 738188 443620 222305.479  249 2665 229132.885 171016.610  25.4%  12.7 2681s
 739531 444829 226999.056  273 2550 229132.885 171019.108  25.4%  12.7 2687s
 740933 445620 190842.664  116 3579 229132.885 171019.108  25.4%  12.7 2690s
 743286 447986 178470.969   83 4048 229132.885 171019.252  25.4%  12.7 2698s
 744518 448759 198642.568  209 2762 229132.885 171019.252  25.4%  12.7 2701s
 745411 450169 211683.251  304 2364 229132.885 171019.252  25.4%  12.7 2705s
 746937 451385 227573.479  475 2010 229132.885 171019.868  25.4%  12.7 2710s
 749751 453100 215797.638  272 2684 229132.885 171019.868  25.4%  12.7 2716s
 750272 454424 227453.458  336 2476 229132.885 171020.069  25.4%  12.7 2721s
 751785 455750 197465.907  157 3311 229132.885 171020.069  25.4%  12.7 2725s
 753287 456967 infeasible  313      229132.885 171021.607  25.4%  12.7 2730s
H756054 458130                    229132.16403 171021.607  25.4%  12.8 2751s
H756059 457992                    229110.36863 171021.607  25.4%  12.8 2751s
H756060 457992                    229110.36850 171021.607  25.4%  12.8 2751s
H756062 457987                    229109.64772 171021.607  25.4%  12.8 2751s
 756064 460458 212397.486  286 2808 229109.648 171022.887  25.4%  12.8 2766s
 758784 462878 191373.301  155 3030 229109.648 171023.602  25.4%  12.8 2776s
H760652 462134                    229021.14733 171023.602  25.3%  12.8 2776s
 761458 464142 208942.915  291 2385 229021.147 171023.703  25.3%  12.8 2783s
 763756 465523 198564.815  276 2645 229021.147 171023.703  25.3%  12.8 2789s
 765447 467016 223508.607  474 2263 229021.147 171024.195  25.3%  12.8 2795s
 767243 468345 185996.666  159 3423 229021.147 171024.195  25.3%  12.8 2800s
 768811 469667 216162.316  348 2677 229021.147 171024.412  25.3%  12.8 2805s
 770401 470986 197946.632  157 3248 229021.147 171024.412  25.3%  12.8 2810s
 771968 472387 220390.056  332 2491 229021.147 171025.666  25.3%  12.8 2815s
 773542 473651 188245.898  109 3725 229021.147 171025.666  25.3%  12.8 2822s
 775077 474766 206248.102  267 2650 229021.147 171025.666  25.3%  12.8 2825s
 777642 477101 176816.511  102 3939 229021.147 171026.874  25.3%  12.8 2833s
 778981 478378 195360.264  233 3123 229021.147 171026.874  25.3%  12.8 2837s
 780310 479748 214750.572  376 2531 229021.147 171026.928  25.3%  12.8 2841s
 781997 481156 224382.042  882 1188 229021.147 171026.928  25.3%  12.8 2845s
 784555 483543 208286.515  320 2798 229021.147 171026.928  25.3%  12.8 2852s
 785872 484770 222125.716  454 2519 229021.147 171028.554  25.3%  12.8 2855s
 788460 486873 224221.730  261 2789 229021.147 171028.888  25.3%  12.8 2862s
 789641 488091 175224.504   83 4133 229021.147 171029.100  25.3%  12.8 2866s
 790956 489524 191748.515  208 3028 229021.147 171029.100  25.3%  12.8 2872s
 792518 490539 219543.584  386 2293 229021.147 171029.229  25.3%  12.8 2876s
 793740 491596 175878.923   88 3993 229021.147 171029.893  25.3%  12.8 2880s
 796258 493598 225395.145  353 2425 229021.147 171030.019  25.3%  12.8 2887s
 797458 494842 180382.979  116 3532 229021.147 171030.056  25.3%  12.8 2891s
 798828 495936 200018.956  259 2743 229021.147 171030.056  25.3%  12.8 2895s
 801344 497950 228164.359  535 2175 229021.147 171030.706  25.3%  12.9 2902s
 802514 498736 192679.881  162 3049 229021.147 171030.706  25.3%  12.9 2905s
 803707 500284 208298.957  311 2357 229021.147 171030.706  25.3%  12.9 2911s
 805032 501502 219126.627  473 2038 229021.147 171030.706  25.3%  12.9 2915s
 807661 503855 184241.763  111 3582 229021.147 171031.269  25.3%  12.9 2925s
 810487 506100 225119.040  413 2369 229021.147 171031.586  25.3%  12.9 2933s
 811766 507171 185750.562  122 3679 229021.147 171031.586  25.3%  12.9 2937s
 812949 508315 204910.575  250 2813 229021.147 171031.586  25.3%  12.9 2940s
 814688 509730 174844.342   65 4188 229021.147 171032.354  25.3%  12.9 2946s
 815953 510928 200238.114  190 3073 229021.147 171032.354  25.3%  12.9 2950s
 818576 512642 184992.597  140 3508 229021.147 171033.620  25.3%  12.9 2957s
 819316 513917 194516.985  204 3264 229021.147 171033.620  25.3%  12.9 2961s
 820686 515043 218144.015  352 2399 229021.147 171034.446  25.3%  12.9 2965s
 822567 516737 184818.680   88 3915 229021.147 171034.605  25.3%  12.9 2974s
 823879 518060 191569.215  125 3422 229021.147 171034.605  25.3%  12.9 2980s
 826509 520251 207944.649  181 3376 229021.147 171034.605  25.3%  13.0 2988s
 827774 521351 214671.160  207 3022 229021.147 171034.605  25.3%  13.0 2992s
 828965 522388     cutoff  227      229021.147 171034.605  25.3%  13.0 2996s
 831131 523744 178699.086   88 3680 229021.147 171034.882  25.3%  13.0 3001s
 831691 524827 180871.055  117 3181 229021.147 171034.882  25.3%  13.0 3006s
 832941 525846 191132.130  172 2889 229021.147 171034.882  25.3%  13.0 3010s
H834187 525856                    229021.14686 171034.882  25.3%  13.0 3030s
H834188 523393                    228791.73230 171034.882  25.2%  13.0 3030s
 834667 524296 209955.491  248 2587 228791.732 171034.882  25.2%  13.0 3037s
 835403 524304 211483.694  282 2478 228791.732 171034.882  25.2%  13.0 3051s
H835404 522980                    228664.63950 171034.882  25.2%  13.0 3051s
 835737 524379 212949.639  302 2409 228664.639 171034.882  25.2%  13.0 3058s
 837171 524781 218267.964  374 2296 228664.639 171034.882  25.2%  13.0 3061s
H837373 524781                    228664.63911 171034.882  25.2%  13.0 3062s
 837621 526240 223170.157  429 2128 228664.639 171034.882  25.2%  13.0 3067s
 839235 527481 226483.710  502 2047 228664.639 171034.882  25.2%  13.0 3072s
 840628 528924 228424.627  558 1932 228664.639 171035.961  25.2%  13.0 3079s
 842224 530116 200187.202  174 3197 228664.639 171036.158  25.2%  13.0 3083s
 843537 531098 218528.994  304 2605 228664.639 171036.548  25.2%  13.0 3087s
 844653 532294 176315.711   76 4136 228664.639 171036.548  25.2%  13.0 3090s
 847212 533542 212922.896  322 2567 228664.639 171036.548  25.2%  13.0 3095s
 848577 535567 227476.160  461 2361 228664.639 171038.275  25.2%  13.0 3102s
 849700 536585 192298.491  150 3281 228664.639 171038.275  25.2%  13.0 3106s
 850890 537742 203884.534  291 2470 228664.639 171038.275  25.2%  13.0 3110s
 853396 539942 215374.486  590 1689 228664.639 171038.275  25.2%  13.0 3118s
 854606 540546 218537.636  744 1471 228664.639 171038.275  25.2%  13.0 3120s
 856592 542674 183519.312  109 3583 228664.639 171040.143  25.2%  13.0 3128s
 857752 543196 196716.229  230 2918 228664.639 171040.143  25.2%  13.0 3132s
 858313 545618 221293.283  315 2380 228664.639 171040.197  25.2%  13.0 3141s
 861031 547032 217030.399  298 2611 228664.639 171040.793  25.2%  13.0 3146s
 862592 548303 177697.929   96 3919 228664.639 171040.793  25.2%  13.0 3150s
 865298 550583 227046.912  364 2490 228664.639 171041.659  25.2%  13.1 3158s
 866614 551256 193733.273  151 3472 228664.639 171042.394  25.2%  13.1 3161s
 867357 552461 207436.459  237 2959 228664.639 171042.583  25.2%  13.1 3165s
 870011 553759 192078.071  189 3443 228664.639 171042.583  25.2%  13.1 3171s
 870318 554879 198587.601  226 2932 228664.639 171042.583  25.2%  13.1 3175s
 872795 557113 227720.203  535 2259 228664.639 171043.148  25.2%  13.1 3183s
 874096 558302 188267.767  156 3664 228664.639 171043.148  25.2%  13.1 3189s
 875519 559395 infeasible  322      228664.639 171043.148  25.2%  13.1 3193s
 876786 560408 225468.709  471 2149 228664.639 171043.162  25.2%  13.1 3197s
 877976 560985 184891.345  106 3647 228664.639 171043.162  25.2%  13.1 3200s
 879098 562475 199855.410  229 3006 228664.639 171044.087  25.2%  13.1 3207s
 880574 563717 177587.401   74 4069 228664.639 171044.087  25.2%  13.1 3212s
 882060 564835 206420.559  224 2879 228664.639 171044.087  25.2%  13.1 3216s
 883372 565793 227917.886  361 2361 228664.639 171044.537  25.2%  13.1 3220s
 885252 567602 204909.501  266 2801 228664.639 171044.537  25.2%  13.1 3227s
 886693 568694 infeasible  428      228664.639 171045.112  25.2%  13.1 3232s
 888047 569859 194958.234  169 3270 228664.639 171045.112  25.2%  13.1 3236s
 889412 571093 214100.458  326 2613 228664.639 171045.112  25.2%  13.1 3240s
 891361 573789 173017.680   66 4160 228664.639 171045.822  25.2%  13.1 3253s
 893824 574950 202908.127  144 3490 228664.639 171045.822  25.2%  13.2 3258s
 895236 576159 206501.561  176 3205 228664.639 171045.822  25.2%  13.2 3262s
 896583 577351 212287.000  205 2980 228664.639 171045.822  25.2%  13.2 3267s
 897970 577666 215245.090  236 2643 228664.639 171045.822  25.2%  13.2 3270s
 898972 579472 217955.237  254 2611 228664.639 171045.822  25.2%  13.2 3277s
 900424 580681 219916.012  282 2509 228664.639 171048.412  25.2%  13.2 3282s
 901864 581915 177866.503   73 4036 228664.639 171048.412  25.2%  13.2 3286s
 903328 583342 201269.778  224 2826 228664.639 171048.412  25.2%  13.2 3291s
 904844 584687 210483.633  395 2260 228664.639 171048.412  25.2%  13.2 3296s
 907366 586379 172371.465   66 4195 228664.639 171049.485  25.2%  13.2 3304s
 908268 587968 185683.922  125 3859 228664.639 171049.485  25.2%  13.2 3310s
 910377 589651 197498.455  235 3019 228664.639 171049.485  25.2%  13.2 3317s
 912018 590938 203680.463  310 2781 228664.639 171049.485  25.2%  13.2 3322s
 913502 592215 212524.755  381 2495 228664.639 171049.485  25.2%  13.2 3327s
 914996 593284 220721.689  435 2406 228664.639 171049.485  25.2%  13.2 3331s
 916282 594354 224125.148  488 2354 228664.639 171049.485  25.2%  13.2 3335s
 918990 596970 191752.458  143 3320 228664.639 171052.332  25.2%  13.2 3343s
 920414 597822 205151.072  286 2648 228664.639 171052.332  25.2%  13.2 3346s
 921313 599178 215376.643  373 2426 228664.639 171053.742  25.2%  13.2 3350s
 924207 601082 210613.361  176 3114 228664.639 171053.742  25.2%  13.2 3359s
 924940 603185 224650.800  257 2630 228664.639 171054.407  25.2%  13.2 3366s
 927314 604495 203407.888  265 3257 228664.639 171054.675  25.2%  13.2 3370s
 929372 606403 182173.216  111 3942 228664.639 171055.653  25.2%  13.2 3377s
 930906 607726 199138.534  253 2975 228664.639 171055.653  25.2%  13.2 3381s
 932401 608863 217854.853  405 2345 228664.639 171055.726  25.2%  13.2 3385s
 935070 610717 204320.822  176 3312 228664.639 171057.290  25.2%  13.2 3391s
 935777 611867 212101.759  239 2850 228664.639 171057.647  25.2%  13.3 3395s
 938470 614344 196898.607  203 2984 228664.639 171057.834  25.2%  13.3 3403s
 939755 614658 211589.654  344 2556 228664.639 171057.834  25.2%  13.3 3405s
 940147 615789 222548.908  408 2414 228664.639 171058.647  25.2%  13.3 3410s
 941375 617000 188652.018   85 3943 228664.639 171058.647  25.2%  13.3 3416s
 942703 617944 225178.246  235 2956 228664.639 171059.858  25.2%  13.3 3420s
 945115 619151 205474.642  318 2461 228664.639 171061.118  25.2%  13.3 3433s
H945118 619151                    228664.63892 171061.118  25.2%  13.3 3434s
H945124 619151                    228664.63832 171061.118  25.2%  13.3 3434s
 945125 619442 205474.776  319 2340 228664.638 171061.118  25.2%  13.3 3436s
 945443 620748 208232.148  358 2180 228664.638 171061.118  25.2%  13.3 3440s
 946903 621768 214471.721  539 1694 228664.638 171061.118  25.2%  13.3 3445s
 949657 624314 226128.924  895 1069 228664.638 171061.478  25.2%  13.3 3453s
 951189 625457 187705.241  125 3674 228664.638 171062.085  25.2%  13.3 3457s
 952504 626130 213220.022  263 2602 228664.638 171062.085  25.2%  13.3 3460s
 954599 628465 178168.456   76 4106 228664.638 171063.500  25.2%  13.3 3468s
 955960 629284 197907.305  207 3046 228664.638 171063.500  25.2%  13.3 3472s
 956875 630520 207955.515  302 2627 228664.638 171063.500  25.2%  13.3 3475s
 958293 631967 228084.567  451 2241 228664.638 171064.600  25.2%  13.3 3481s
 959888 632215 187120.355  126 3432 228664.638 171064.600  25.2%  13.3 3486s
 960269 633652 189023.565  140 3388 228664.638 171064.600  25.2%  13.3 3490s
 961787 635053 199842.839  214 2933 228664.638 171064.600  25.2%  13.3 3495s
 964622 637309 213988.300  312 2518 228664.638 171064.600  25.2%  13.3 3502s
 965876 638452 217296.061  351 2410 228664.638 171064.600  25.2%  13.3 3506s
 967162 639344 222420.576  389 2299 228664.638 171064.600  25.2%  13.3 3510s
 968709 640997 226540.598  452 2178 228664.638 171065.867  25.2%  13.3 3516s
 970083 642371 188879.908  119 3504 228664.638 171065.867  25.2%  13.3 3520s
 972919 644975 188053.605  120 3703 228664.638 171067.748  25.2%  13.3 3527s
 974321 645674 204583.523  251 2607 228664.638 171067.748  25.2%  13.3 3530s
 975053 647009 207577.592  273 2510 228664.638 171067.748  25.2%  13.3 3536s
 977758 649324 194541.311  141 3569 228664.638 171068.227  25.2%  13.3 3543s
