Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.07s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 2883500 2097414 448634.854   81 1352 465927.156 442272.063  5.08%   8.1 1575s
 2894019 2105905 462857.060  134 1098 465927.156 442285.661  5.07%   8.1 1580s
 2903914 2112338 460863.210  111 1552 465927.156 442296.523  5.07%   8.1 1585s
 2914536 2119697 456918.730  125 1577 465927.156 442308.344  5.07%   8.1 1590s
 2921803 2124097 460846.556   95 1783 465927.156 442316.791  5.07%   8.1 1595s
 2928213 2130126 450152.144  100 1663 465927.156 442324.229  5.07%   8.1 1600s
 2938946 2137781 458746.797   85 1691 465927.156 442337.575  5.06%   8.1 1605s
 2949642 2145861     cutoff  162      465927.156 442349.705  5.06%   8.1 1610s
 2958387 2152300 459280.621  169 1441 465927.156 442360.653  5.06%   8.1 1615s
 2970162 2160855 447798.751   82 1587 465927.156 442374.841  5.05%   8.0 1620s
 2979922 2167390 465711.443  178 1295 465927.156 442381.933  5.05%   8.0 1625s
 2988441 2174356 460582.897  121 1535 465927.156 442390.661  5.05%   8.0 1630s
 2997809 2180523 465103.261  129 1527 465927.156 442402.341  5.05%   8.0 1635s
 3007676 2187193     cutoff  143      465927.156 442412.631  5.05%   8.0 1640s
 3016332 2192923 463668.745  107 1367 465927.156 442423.348  5.04%   8.0 1645s
 3025080 2199790 457665.335  137 1515 465927.156 442432.767  5.04%   8.0 1650s
 3033997 2205720 453638.138   69 1261 465927.156 442441.025  5.04%   8.0 1655s
 3044661 2213223 464768.818  103 1587 465927.156 442453.416  5.04%   8.0 1660s
 3053271 2219157     cutoff  119      465927.156 442463.103  5.04%   8.0 1665s
 3063540 2226177 463515.270  155 1366 465927.156 442472.881  5.03%   8.0 1670s
 3071512 2232437 464936.189  138 1513 465927.156 442480.578  5.03%   8.0 1675s
 3083816 2241203 461301.386  136 1572 465927.156 442496.847  5.03%   8.0 1680s
 3091298 2246699 463381.685   85 1449 465927.156 442504.215  5.03%   8.0 1685s
 3104145 2255550 460046.502   95 1624 465927.156 442517.370  5.02%   8.0 1690s
 3113981 2263111 462000.296  143 1447 465927.156 442527.209  5.02%   8.0 1695s
 3123941 2269674 452172.266  102 1497 465927.156 442538.095  5.02%   8.0 1700s
 3134240 2277874     cutoff  104      465927.156 442547.379  5.02%   8.0 1705s
 3142216 2283855 450879.423   87 1722 465927.156 442553.922  5.02%   8.0 1710s
 3154765 2292985 460110.205  140 1523 465927.156 442566.586  5.01%   8.0 1715s
 3163788 2299800 454878.708  102 1575 465927.156 442577.427  5.01%   8.0 1720s
 3174153 2306660 465296.671  121 1323 465927.156 442585.299  5.01%   8.0 1725s
 3183399 2313698 457305.928  147 1374 465927.156 442596.368  5.01%   8.0 1730s
 3192002 2319902 450584.844   91 1650 465927.156 442605.882  5.01%   8.0 1735s
 3201320 2326692 452630.524   80 1659 465927.156 442612.934  5.00%   8.0 1740s
 3212170 2333004 458818.773   71 1505 465927.156 442625.966  5.00%   8.0 1760s
 3217805 2337818 452142.313   63 1384 465927.156 442630.279  5.00%   8.0 1765s
 3226169 2344769 443284.107   76 1714 465927.156 442639.399  5.00%   8.0 1770s
 3236448 2351582 458500.770   84 1602 465927.156 442648.909  5.00%   8.0 1775s
 3243508 2356372 457135.593   68 1590 465927.156 442655.940  4.99%   8.0 1780s
 3255393 2365460 462056.253  181 1348 465927.156 442667.978  4.99%   8.0 1785s
 3265905 2372960 453368.006   82 1698 465927.156 442677.786  4.99%   8.0 1790s
 3274376 2379079 449461.454   67 1264 465927.156 442685.209  4.99%   8.0 1795s
 3282855 2384453 447712.734   83 1680 465927.156 442694.980  4.99%   8.0 1800s
 3293232 2391856 460818.723   66 1716 465927.156 442707.309  4.98%   8.0 1805s
 3303694 2399132 451330.966  142 1555 465927.156 442718.801  4.98%   8.0 1810s
 3312102 2404466 465761.803  121 1584 465927.156 442725.834  4.98%   8.0 1815s
 3321256 2412154     cutoff  105      465927.156 442734.934  4.98%   8.0 1820s
 3332780 2420647 461079.785   96 1455 465927.156 442746.794  4.98%   8.0 1825s
 3341949 2426601 465855.535  106 1575 465927.156 442756.087  4.97%   8.0 1830s
 3349009 2432948 456602.487  130 1577 465927.156 442762.609  4.97%   8.0 1835s
 3361778 2442183 465745.036  112 1420 465927.156 442774.125  4.97%   8.0 1841s
 3368636 2446559 450722.132   72 1730 465927.156 442781.985  4.97%   8.0 1845s
 3377782 2453248     cutoff   73      465927.156 442790.006  4.97%   8.0 1850s
 3385899 2458247 463920.342  107 1567 465927.156 442799.563  4.96%   8.0 1855s
 3394901 2465356 460200.423   91 1618 465927.156 442806.965  4.96%   8.0 1860s
 3404696 2472779     cutoff  108      465927.156 442818.934  4.96%   8.0 1865s
 3412797 2478171 465277.554   91 1617 465927.156 442825.988  4.96%   8.0 1870s
 3421560 2483659 462250.213  177 1355 465927.156 442832.574  4.96%   8.0 1875s
 3432497 2492266 455214.972  114 1569 465927.156 442841.142  4.95%   8.0 1880s
 3440959 2499234 454997.898   80 1561 465927.156 442848.399  4.95%   8.0 1885s
 3450893 2506146     cutoff  101      465927.156 442857.124  4.95%   8.0 1890s
 3458860 2511054 454271.001   74 1671 465927.156 442863.608  4.95%   8.0 1895s
 3468597 2517669 460669.336  155 1421 465927.156 442873.550  4.95%   8.0 1900s
 3479006 2525881 459717.031  144 1307 465927.156 442883.567  4.95%   8.0 1905s
 3489996 2534253 459998.256  117 1554 465927.156 442895.288  4.94%   8.0 1910s
 3500285 2541258 464481.795  105 1257 465927.156 442906.043  4.94%   8.0 1915s
 3508885 2547413 454740.363   94 1598 465927.156 442913.545  4.94%   8.0 1920s
 3518545 2554211 451377.026   95 1663 465927.156 442921.613  4.94%   8.0 1925s
 3530260 2562121 465901.202  182 1484 465927.156 442932.235  4.94%   8.0 1930s
 3539840 2569356 463594.351   92 1662 465927.156 442939.917  4.93%   8.0 1935s
 3550383 2575831 450315.572   85 1634 465927.156 442947.611  4.93%   8.0 1940s
 3550393 2582397 450440.009   86 1633 465927.156 442947.789  4.93%   8.0 1948s
 3559733 2585063 456099.013   73 1614 465927.156 442956.253  4.93%   8.0 1950s
 3569735 2590750 459995.020  130 1627 465927.156 442965.183  4.93%   8.0 1955s
 3580692 2598779 462856.195  155 1468 465927.156 442975.059  4.93%   8.0 1960s
 3591509 2607001 451834.503   87 1503 465927.156 442983.177  4.92%   8.0 1965s
 3602031 2614618 465459.105  141 1479 465927.156 442994.036  4.92%   8.0 1970s
 3610741 2620972 450575.187   74 1466 465927.156 443001.390  4.92%   8.0 1975s
 3620555 2627580 454496.443   61 1551 465927.156 443009.744  4.92%   8.0 1980s
 3630152 2634595     cutoff   81      465927.156 443017.887  4.92%   8.0 1985s
 3640356 2641727     cutoff   78      465927.156 443025.463  4.92%   8.0 1990s
 3648961 2647606 463961.860  121 1344 465927.156 443032.110  4.91%   8.0 1995s
 3657092 2653670 462794.777  121 1568 465927.156 443037.334  4.91%   8.0 2000s
 3668011 2661486 447010.680   71 1078 465927.156 443046.361  4.91%   8.0 2005s
 3676088 2667762 457300.503  140 1552 465927.156 443052.787  4.91%   8.0 2010s
 3686085 2674296 453086.761   98 1639 465927.156 443060.968  4.91%   8.0 2015s
 3694274 2680099     cutoff  127      465927.156 443066.420  4.91%   8.0 2020s
 3704522 2688008 459146.444  104 1484 465927.156 443074.977  4.90%   8.0 2026s
 3709966 2692508 446124.094   75 1477 465927.156 443077.684  4.90%   8.0 2030s
 3720201 2699184 448789.544   88 1400 465927.156 443085.745  4.90%   8.0 2035s
 3731132 2706649 464870.107  107 1613 465927.156 443096.090  4.90%   8.0 2040s
 3739975 2712815 460952.917   77 1705 465927.156 443102.244  4.90%   8.0 2045s
 3748039 2719246 465322.915   96 1565 465927.156 443109.505  4.90%   8.0 2050s
 3759346 2727375 444866.423   84 1615 465927.156 443120.929  4.89%   8.0 2055s
 3769283 2734753     cutoff  136      465927.156 443130.415  4.89%   7.9 2060s
 3780100 2742017 450596.853   81 1628 465927.156 443139.180  4.89%   7.9 2065s
 3788722 2748538 463135.780   96 1184 465927.156 443145.088  4.89%   7.9 2070s
 3800578 2756211     cutoff   79      465927.156 443156.225  4.89%   7.9 2075s
 3807580 2761780 459496.076  118 1556 465927.156 443162.260  4.89%   7.9 2080s
 3818389 2770249 465403.362  137 1482 465927.156 443171.255  4.88%   7.9 2085s
 3829277 2777658 458378.892   69 1727 465927.156 443180.629  4.88%   7.9 2090s
 3837236 2782989 460535.521  102 1618 465927.156 443186.683  4.88%   7.9 2095s
 3846890 2788453 458815.032  122 1402 465927.156 443194.078  4.88%   7.9 2111s
 3852546 2793510 449731.607  113 1622 465927.156 443198.445  4.88%   7.9 2115s
 3863145 2800726 449934.077  111 1507 465927.156 443207.361  4.88%   7.9 2120s
 3872286 2806727 465499.566  147 1355 465927.156 443214.450  4.87%   7.9 2125s

Cutting planes:
  Gomory: 95
  MIR: 355
  Flow cover: 196

Explored 3874162 nodes (30752289 simplex iterations) in 2126.86 seconds (3296.15 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 465927 465927 465927 ... 466008

Solve interrupted
Warning: max constraint violation (1.6111e-01) exceeds tolerance
Warning: max general constraint violation (1.6111e-01) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.659271556982e+05, best bound 4.432159646606e+05, gap 4.8744%

User-callback calls 7922640, time in user-callback 13.39 sec
 ----------------------------------------
Time to run:, 2127.0749909877777 ,seconds
The value of the objective using Gurobi is, 465927.16 
Dist_0001 , 83.0 , 120 , -0.0
Dist_0002 , -0.0 , 12 , 12.0
Dist_0003 , -0.0 , 40 , 40.0
Retail_0001 , 11.0 , 19 , 30.0
Manuf_0003 , 12.0 , 18 , 30.0
Manuf_0004 , 12.0 , 62 , 74.0
Manuf_0005 , 12.0 , 52 , 64.0
Manuf_0006 , 12.0 , 67 , 79.0
Manuf_0007 , 12.0 , 37 , 49.0
Manuf_0008 , 12.0 , 61 , 73.0
Manuf_0009 , 12.0 , 50 , 62.0
Manuf_0010 , 12.0 , 72 , 84.0
Manuf_0011 , 12.0 , 51 , 63.0
Manuf_0012 , 12.0 , 41 , 53.0
Manuf_0013 , 12.0 , 60 , 72.0
Manuf_0014 , 40.0 , 17 , -0.0
Manuf_0015 , 40.0 , 16 , -0.0
Manuf_0016 , 40.0 , 16 , -0.0
Manuf_0001 , 0 , 239 , -0.0
Manuf_0002 , -0.0 , 83 , 83.0
Trans_0001 , 30.0 , 34 , 64.0
Retail_0002 , 74.0 , 18 , 0.0
Retail_0003 , 64.0 , 10 , 0.0
Retail_0004 , 79.0 , 10 , 0.0
Retail_0005 , 49.0 , 9 , 0.0
Retail_0006 , 73.0 , 13 , 0.0
Retail_0007 , 62.0 , 17 , 0.0
Retail_0008 , 84.0 , 10 , 0.0
Retail_0009 , 63.0 , 20 , 0.0
Retail_0010 , 53.0 , 15 , 0.0
Retail_0011 , 72.0 , 16 , 0.0
Manuf_0017 , 0.0 , 8 , 8.0
Manuf_0018 , 0.0 , 9 , 9.0
Manuf_0019 , 0.0 , 12 , 12.0
Manuf_0020 , -0.0 , 13 , 13.0
Manuf_0021 , 0.0 , 12 , 12.0
Manuf_0022 , 0.0 , 11 , 11.0
Manuf_0023 , -0.0 , 13 , 13.0
Manuf_0024 , -0.0 , 8 , 8.0
Manuf_0025 , 0.0 , 9 , 9.0
Manuf_0026 , 0.0 , 14 , 14.0
Manuf_0027 , -0.0 , 11 , 11.0
Manuf_0028 , 0.0 , 9 , 9.0
Manuf_0029 , 0.0 , 7 , 7.0
Manuf_0030 , 0.0 , 12 , 12.0
Manuf_0031 , -0.0 , 14 , 14.0
Manuf_0032 , 0.0 , 11 , 11.0
Manuf_0033 , 0.0 , 11 , 11.0
Manuf_0034 , 0.0 , 10 , 10.0
Manuf_0035 , -0.0 , 9 , 9.0
Manuf_0036 , 0.0 , 11 , 11.0
Manuf_0037 , -0.0 , 13 , 13.0
Manuf_0038 , 0.0 , 6 , 6.0
Manuf_0039 , 0.0 , 13 , 13.0
Manuf_0040 , 0.0 , 10 , 10.0
Manuf_0041 , 0.0 , 12 , 12.0
Manuf_0042 , 0.0 , 12 , 12.0
Manuf_0043 , -0.0 , 7 , 7.0
Manuf_0044 , -0.0 , 10 , 10.0
Manuf_0045 , 0.0 , 10 , 10.0
Manuf_0046 , 0.0 , 8 , 8.0
Manuf_0047 , -0.0 , 12 , 4.0
Manuf_0048 , -0.0 , 11 , 11.0
Retail_0012 , 23.0 , 7 , 30.0
Manuf_0049 , 0.0 , 8 , 8.0
Manuf_0050 , -0.0 , 13 , 13.0
Manuf_0051 , 0.0 , 11 , 11.0
Manuf_0052 , -0.0 , 10 , 10.0
Manuf_0053 , 0.0 , 17 , 17.0
Manuf_0054 , 486.0 , 12 , -0.0
Manuf_0055 , 0.0 , 18 , 18.0
Manuf_0056 , -0.0 , 9 , 9.0
Manuf_0057 , -0.0 , 10 , 10.0
Manuf_0058 , 0.0 , 13 , 13.0
Manuf_0059 , 0.0 , 13 , 13.0
Manuf_0060 , 0.0 , 7 , 7.0
Manuf_0061 , -0.0 , 8 , 8.0
Manuf_0062 , 0.0 , 8 , 8.0
Manuf_0063 , 0.0 , 8 , 8.0
Manuf_0064 , 0.0 , 12 , 12.0
Manuf_0065 , 0.0 , 9 , 9.0
Manuf_0066 , -0.0 , 13 , 13.0
Manuf_0067 , -0.0 , 8 , 8.0
Manuf_0068 , 0.0 , 10 , 10.0
Manuf_0069 , 0.0 , 10 , 10.0
Manuf_0070 , 0.0 , 13 , 13.0
Manuf_0071 , 0.0 , 12 , 12.0
Manuf_0072 , 0.0 , 8 , 8.0
Manuf_0073 , 0.0 , 13 , 13.0
Manuf_0074 , 0.0 , 11 , 11.0
Manuf_0075 , 293.0 , 10 , -0.0
Manuf_0076 , 0.0 , 11 , 11.0
Manuf_0077 , -0.0 , 11 , 11.0
Retail_0013 , 25.0 , 5 , 30.0
Retail_0014 , 25.0 , 5 , 30.0
Manuf_0078 , -0.0 , 9 , 9.0
Manuf_0079 , 0.0 , 11 , 11.0
Manuf_0080 , 0.0 , 11 , 11.0
Manuf_0081 , -0.0 , 8 , 4.0
Manuf_0082 , 0.0 , 9 , 9.0
Manuf_0083 , 0.0 , 13 , 13.0
Manuf_0084 , 0.0 , 10 , 10.0
Manuf_0085 , -0.0 , 11 , 11.0
Manuf_0086 , -0.0 , 12 , 4.0
Manuf_0087 , -0.0 , 8 , 8.0
Manuf_0088 , -0.0 , 13 , 13.0
Manuf_0089 , 0.0 , 7 , 7.0
Manuf_0090 , 0.0 , 15 , 15.0
Manuf_0091 , -0.0 , 14 , 14.0
Manuf_0092 , -0.0 , 13 , 13.0
Manuf_0093 , 0.0 , 12 , 12.0
Manuf_0094 , -0.0 , 15 , 15.0
Manuf_0095 , -0.0 , 10 , 10.0
Manuf_0096 , 0.0 , 7 , 7.0
Manuf_0097 , -0.0 , 14 , 14.0
Manuf_0098 , 0.0 , 10 , 10.0
Manuf_0099 , 0.0 , 8 , 8.0
Retail_0015 , 24.0 , 6 , 30.0
Retail_0016 , 25.0 , 5 , 30.0
Retail_0017 , 8.0 , 30 , 0.0
Retail_0018 , 9.0 , 8 , 0.0
Retail_0019 , 12.0 , 8 , 0.0
Retail_0020 , 13.0 , 11 , 0.0
Retail_0021 , 12.0 , 26 , 0.0
Retail_0022 , 11.0 , 14 , 0.0
Retail_0023 , 13.0 , 8 , 0.0
Retail_0024 , 8.0 , 52 , 0.0
Retail_0025 , 9.0 , 56 , 0.0
Retail_0026 , 14.0 , 155 , 0.0
Retail_0027 , 11.0 , 42 , 0.0
Retail_0028 , 9.0 , 11 , 0.0
Retail_0029 , 7.0 , 9 , 0.0
Retail_0030 , 12.0 , 82 , 0.0
Retail_0031 , 14.0 , 26 , 0.0
Retail_0032 , 11.0 , 56 , 0.0
Retail_0033 , 11.0 , 14 , 0.0
Retail_0034 , 10.0 , 6 , 0.0
Retail_0035 , 9.0 , 11 , 0.0
Retail_0036 , 11.0 , 23 , 0.0
Retail_0037 , 13.0 , 8 , 0.0
Retail_0038 , 6.0 , 11 , 0.0
Retail_0039 , 13.0 , 75 , 0.0
Retail_0040 , 10.0 , 46 , 0.0
Retail_0041 , 12.0 , 180 , 0.0
Retail_0042 , 12.0 , 136 , 0.0
Retail_0043 , 7.0 , 7 , 0.0
Retail_0044 , 10.0 , 12 , 0.0
Retail_0045 , 10.0 , 82 , 0.0
Retail_0046 , 8.0 , 13 , 0.0
Retail_0047 , 4.0 , 7 , 0.0
Retail_0048 , 11.0 , 10 , 0.0
Retail_0049 , 8.0 , 8 , 0.0
Retail_0050 , 13.0 , 10 , 0.0
Retail_0051 , 11.0 , 67 , 0.0
Retail_0052 , 10.0 , 9 , 0.0
Retail_0053 , 17.0 , 74 , 0.0
Retail_0054 , -0.0 , 10 , 0.0
Retail_0055 , 18.0 , 16 , 0.0
Retail_0056 , 9.0 , 12 , 0.0
Retail_0057 , 10.0 , 7 , 0.0
Retail_0058 , 13.0 , 11 , 0.0
Retail_0059 , 13.0 , 17 , 0.0
Retail_0060 , 7.0 , 9 , 0.0
Retail_0061 , 8.0 , 13 , 0.0
Retail_0062 , 8.0 , 29 , 0.0
Retail_0063 , 8.0 , 6 , 0.0
Retail_0064 , 12.0 , 6 , 0.0
Retail_0065 , 9.0 , 61 , 0.0
Retail_0066 , 13.0 , 38 , 0.0
Retail_0067 , 8.0 , 7 , 0.0
Retail_0068 , 10.0 , 7 , 0.0
Retail_0069 , 10.0 , 11 , 0.0
Retail_0070 , 13.0 , 74 , 0.0
Retail_0071 , 12.0 , 70 , 0.0
Retail_0072 , 8.0 , 11 , 0.0
Retail_0073 , 13.0 , 9 , 0.0
Retail_0074 , 11.0 , 24 , 0.0
Retail_0075 , -0.0 , 10 , 0.0
Retail_0076 , 11.0 , 65 , 0.0
Retail_0077 , 11.0 , 8 , 0.0
Retail_0078 , 9.0 , 12 , 0.0
Retail_0079 , 11.0 , 12 , 0.0
Retail_0080 , 11.0 , 12 , 0.0
Retail_0081 , 4.0 , 43 , 0.0
Retail_0082 , 9.0 , 72 , 0.0
Retail_0083 , 13.0 , 9 , 0.0
Retail_0084 , 10.0 , 73 , 0.0
Retail_0085 , 11.0 , 37 , 0.0
Retail_0086 , 4.0 , 8 , 0.0
Retail_0087 , 8.0 , 10 , 0.0
Retail_0088 , 13.0 , 26 , 0.0
Retail_0089 , 7.0 , 35 , 0.0
Retail_0090 , 15.0 , 16 , 0.0
Retail_0091 , 14.0 , 55 , 0.0
Retail_0092 , 13.0 , 26 , 0.0
Retail_0093 , 12.0 , 81 , 0.0
Retail_0094 , 15.0 , 7 , 0.0
Retail_0095 , 10.0 , 92 , 0.0
Retail_0096 , 7.0 , 144 , 0.0
Retail_0097 , 14.0 , 12 , 0.0
Retail_0098 , 10.0 , 179 , 0.0
Retail_0099 , 8.0 , 10 , 0.0
Manuf_0100 , 0.0 , 12 , 12.0
Retail_0100 , 12.0 , 11 , 0.0
Manuf_0101 , 0.0 , 11 , 11.0
Retail_0101 , 11.0 , 12 , 0.0
Manuf_0102 , 0.0 , 15 , 15.0
Retail_0102 , 15.0 , 15 , 0.0
Manuf_0103 , 0.0 , 10 , 10.0
Retail_0103 , 10.0 , 8 , 0.0
Manuf_0104 , 0.0 , 14 , 14.0
Retail_0104 , 14.0 , 11 , 0.0
Manuf_0105 , 0.0 , 7 , 7.0
Retail_0105 , 7.0 , 14 , 0.0
Manuf_0106 , 0.0 , 9 , 9.0
Retail_0106 , 9.0 , 7 , 0.0
Manuf_0107 , 0.0 , 27 , 27.0
Retail_0107 , 27.0 , 21 , 0.0
Manuf_0108 , 0.0 , 10 , 10.0
Retail_0108 , 10.0 , 10 , 0.0
Manuf_0109 , 0.0 , 23 , 23.0
Retail_0109 , 23.0 , 24 , 0.0
Manuf_0110 , -0.0 , 14 , 14.0
Retail_0110 , 14.0 , 8 , 0.0
Manuf_0111 , -0.0 , 12 , 12.0
Retail_0111 , 12.0 , 11 , 0.0
Manuf_0112 , -0.0 , 7 , 7.0
Retail_0112 , 7.0 , 11 , 0.0
Manuf_0113 , -0.0 , 13 , 13.0
Retail_0113 , 13.0 , 11 , 0.0
Manuf_0114 , -0.0 , 12 , 12.0
Retail_0114 , 12.0 , 10 , 0.0
Manuf_0115 , -0.0 , 11 , 11.0
Retail_0115 , 11.0 , 12 , 0.0
Manuf_0116 , -0.0 , 12 , 12.0
Retail_0116 , 12.0 , 10 , 0.0
Manuf_0117 , 0.0 , 14 , 14.0
Retail_0117 , 14.0 , 12 , 0.0
Manuf_0118 , 0.0 , 13 , 13.0
Retail_0118 , 13.0 , 12 , 0.0
Manuf_0119 , -0.0 , 12 , 12.0
Retail_0119 , 12.0 , 11 , 0.0
Manuf_0120 , -0.0 , 26 , 26.0
Retail_0120 , 26.0 , 28 , 0.0
Manuf_0121 , 0.0 , 22 , 22.0
Retail_0121 , 22.0 , 21 , 0.0
Manuf_0122 , -0.0 , 28 , 28.0
Retail_0122 , 28.0 , 18 , 0.0
Manuf_0123 , 0.0 , 24 , 24.0
Retail_0123 , 24.0 , 24 , 0.0
Trans_0002 , 64.0 , 36 , 0.0
Trans_0003 , 64.0 , 33 , -0.0
Trans_0004 , 64.0 , 18 , -0.0
