Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.01s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.18s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.10 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1033812 692696 654489.993   61 2665 665385.969 637304.942  4.22%  42.0 1701s
 1036845 695019 642469.323   42 2754 665385.969 637310.060  4.22%  42.0 1705s
 1041709 698658 658430.341   76 2596 665385.969 637323.234  4.22%  42.0 1711s
 1045067 701177 662950.534   99 1785 665385.969 637334.070  4.22%  42.0 1716s
 1048162 703283 651782.035   56 2777 665385.969 637340.492  4.21%  42.0 1720s
 1051786 706679 656836.286   66 2165 665385.969 637352.277  4.21%  42.1 1725s
 1057278 709992 642919.133   46 2556 665385.969 637367.699  4.21%  42.1 1730s
 1060603 713006     cutoff   69      665385.969 637380.126  4.21%  42.1 1735s
H1062427 698718                    664786.87167 637384.829  4.12%  42.1 1738s
H1063932 699724                    664786.87124 637389.297  4.12%  42.1 1741s
H1063935 699724                    664786.87093 637389.297  4.12%  42.1 1741s
 1066062 701268 645194.247   49 2786 664786.871 637394.682  4.12%  42.1 1746s
H1066155 701268                    664786.87076 637394.682  4.12%  42.1 1746s
 1068121 702915 664479.382  111 1720 664786.871 637403.294  4.12%  42.1 1750s
H1068261 702915                    664786.87024 637403.294  4.12%  42.1 1750s
 1070152 704450 664133.250   82 2156 664786.870 637407.251  4.12%  42.1 1756s
 1072515 707413 650705.305   56 2432 664786.870 637415.182  4.12%  42.1 1761s
 1075687 709598 641460.208   50 2759 664786.870 637425.593  4.12%  42.1 1765s
 1081390 713157 656578.216   69 1869 664786.870 637441.815  4.11%  42.1 1770s
 1085349 716682 654906.993   60 2294 664786.870 637457.943  4.11%  42.1 1776s
 1089146 719759 655600.501   69 2411 664786.870 637470.876  4.11%  42.1 1781s
 1093935 722603 657978.766   68 2226 664786.870 637488.661  4.11%  42.1 1786s
 1098106 726409 663879.666  102 1931 664786.870 637501.292  4.10%  42.2 1791s
 1101563 729022 651081.886   47 2376 664786.870 637509.407  4.10%  42.2 1796s
 1106682 733036 654977.679   72 2165 664786.870 637526.543  4.10%  42.2 1802s
 1110702 736082 664108.363   88 1971 664786.870 637540.175  4.10%  42.2 1806s
 1114167 738759 infeasible   65      664786.870 637551.303  4.10%  42.2 1810s
 1118020 741564 643690.130   41 2406 664786.870 637559.233  4.10%  42.2 1815s
 1121565 744330 652738.017   60 1789 664786.870 637567.092  4.09%  42.2 1821s
 1125086 746906     cutoff   66      664786.870 637576.786  4.09%  42.2 1825s
 1129267 750314 660096.285   81 2307 664786.870 637585.939  4.09%  42.2 1830s
 1133458 753406 662773.644   97 1815 664786.870 637597.910  4.09%  42.2 1836s
 1137590 756541 641434.526   47 2764 664786.870 637606.529  4.09%  42.2 1841s
 1140812 759047 649692.777   53 2353 664786.870 637616.865  4.09%  42.3 1845s
 1145490 762807 663635.613   96 1862 664786.870 637624.739  4.09%  42.3 1851s
 1149696 765654 655395.435   58 1880 664786.870 637638.386  4.08%  42.3 1856s
 1153301 768389 644244.435   51 2538 664786.870 637649.213  4.08%  42.3 1860s
 1158340 772444 648914.228   65 2290 664786.870 637662.203  4.08%  42.3 1867s
 1160594 773900 661843.747   59 1855 664786.870 637667.215  4.08%  42.3 1870s
 1165773 777624 648991.964   58 2678 664786.870 637680.397  4.08%  42.3 1876s
 1170134 781080 639227.246   48 2444 664786.870 637691.333  4.08%  42.3 1881s
 1174672 783691 648498.810   63 2373 664786.870 637703.882  4.07%  42.3 1885s
 1177557 787060 650171.611   63 2547 664786.870 637712.131  4.07%  42.4 1891s
 1181765 789826 639137.095   47 2205 664786.870 637722.301  4.07%  42.3 1895s
 1187041 793021 657608.750   68 2470 664786.870 637737.147  4.07%  42.3 1900s
 1190421 796521 639391.893   46 2775 664786.870 637744.288  4.07%  42.4 1906s
 1193992 799166 652268.757   66 1806 664786.870 637752.747  4.07%  42.4 1910s
 1197552 801955 647150.107   74 1889 664786.870 637762.778  4.07%  42.4 1916s
 1201105 804852 654678.260   62 2106 664786.870 637770.969  4.06%  42.4 1921s
 1205072 808013 649125.890   57 2504 664786.870 637782.172  4.06%  42.4 1926s
 1208785 810839 659165.165   96 2283 664786.870 637791.213  4.06%  42.4 1931s
 1213728 814277 662060.953   99 1884 664786.870 637801.488  4.06%  42.4 1936s
 1217714 817153 656978.201   63 2649 664786.870 637809.882  4.06%  42.4 1941s
 1220966 819658 651729.209   56 2477 664786.870 637819.599  4.06%  42.4 1945s
 1225407 822787 infeasible   61      664786.870 637838.113  4.05%  42.4 1950s
 1228068 825422 659206.758   65 2102 664786.870 637843.967  4.05%  42.4 1955s
 1234001 828294 648586.854   46 2731 664786.870 637860.632  4.05%  42.4 1961s
 1236193 831126 663778.735   85 1950 664786.870 637866.425  4.05%  42.4 1965s
 1241866 835209     cutoff  105      664786.870 637879.277  4.05%  42.4 1971s
 1245927 838420 651060.204   60 1968 664786.870 637889.883  4.05%  42.4 1976s
 1249585 841068 642795.162   56 2305 664786.870 637896.186  4.05%  42.4 1980s
 1254125 843384 663628.405   97 1710 664786.870 637904.000  4.04%  42.4 1985s
 1258058 847416 640492.475   58 2607 664786.870 637911.766  4.04%  42.4 1992s
 1261371 849904 662076.198   91 2056 664786.870 637917.462  4.04%  42.5 1996s
 1264084 852036 645956.211   57 2100 664786.870 637927.793  4.04%  42.5 2000s
 1268063 855068 639177.593   46 2584 664786.870 637934.507  4.04%  42.5 2006s
 1271486 857623     cutoff   62      664786.870 637939.350  4.04%  42.5 2010s
 1275845 860931 648234.881   50 2457 664786.870 637950.222  4.04%  42.5 2016s
 1279274 863457 664162.375   96 2022 664786.870 637959.019  4.04%  42.5 2020s
 1283002 866455 662335.888   99 1870 664786.870 637968.130  4.03%  42.5 2025s
 1288311 869950 659286.684   96 1625 664786.870 637978.435  4.03%  42.5 2031s
 1292278 873332 656304.878   75 1811 664786.870 637986.580  4.03%  42.5 2037s
 1295332 875412 660924.418   77 2144 664786.870 637992.839  4.03%  42.5 2041s
 1298807 877070 656981.297   50 2380 664786.870 637998.009  4.03%  42.5 2045s
 1303232 881129 657021.132   71 2233 664786.870 638009.292  4.03%  42.5 2050s
 1307359 884559 647865.206   50 1968 664786.870 638017.267  4.03%  42.5 2056s
 1311169 887195     cutoff   55      664786.870 638023.273  4.03%  42.5 2060s
 1316006 890736 660700.789   77 2158 664786.870 638031.609  4.02%  42.5 2065s
 1319766 893699 648841.160   57 2697 664786.870 638040.317  4.02%  42.5 2070s
 1324678 896791 653203.456   73 2292 664786.870 638051.688  4.02%  42.5 2078s
 1325395 897098 641342.029   51 2322 664786.870 638054.838  4.02%  42.5 2081s
 1325805 899747 646544.045   52 2314 664786.870 638056.454  4.02%  42.5 2088s
 1329167 903194 649971.118   77 2123 664786.870 638062.887  4.02%  42.5 2094s
 1333428 904795 654832.745   71 1878 664786.870 638070.490  4.02%  42.5 2097s
 1335804 906395 648011.518   68 2028 664786.870 638076.609  4.02%  42.5 2100s
 1340100 909512 650498.817   62 2409 664786.870 638085.127  4.02%  42.5 2105s
 1345593 912158 662490.838   96 1782 664786.870 638098.269  4.01%  42.5 2111s
 1347216 913323 642442.270   58 2481 664786.870 638103.783  4.01%  42.5 2115s
 1350187 916882 642203.168   47 2488 664786.870 638108.337  4.01%  42.5 2121s
 1353699 919410 660081.293   95 1760 664786.870 638116.268  4.01%  42.5 2125s
 1358267 923222 643108.630   56 2651 664786.870 638126.522  4.01%  42.6 2131s
 1361740 925797 652051.726   68 1853 664786.870 638133.087  4.01%  42.6 2135s
 1366638 929413 660117.423   83 2154 664786.870 638141.563  4.01%  42.6 2141s
 1370078 932107 663200.227   77 2538 664786.870 638149.265  4.01%  42.6 2145s
 1374875 935198 659262.595   85 1907 664786.870 638157.933  4.01%  42.6 2152s
 1375961 937456 645311.122   52 2741 664786.870 638159.091  4.01%  42.6 2155s
 1381531 940895     cutoff  115      664786.870 638170.555  4.00%  42.6 2161s
 1385123 943643     cutoff  106      664786.870 638178.599  4.00%  42.6 2165s
H1388720 944839                    664786.86968 638186.011  4.00%  42.6 2180s
 1391735 947136 infeasible  102      664786.870 638193.630  4.00%  42.6 2188s
 1391879 951458 648889.229   53 2682 664786.870 638194.424  4.00%  42.6 2221s
 1398370 953671 650648.613   58 2298 664786.870 638205.269  4.00%  42.6 2225s
 1403885 956782 654770.034   59 2325 664786.870 638216.173  4.00%  42.6 2231s
 1406563 959438 660954.083   63 2641 664786.870 638219.977  4.00%  42.6 2235s
 1410539 962909 646077.001   60 2602 664786.870 638227.041  4.00%  42.6 2241s
 1414609 965843 646043.235   57 2653 664786.870 638234.634  3.99%  42.6 2245s
 1419063 969005 644311.209   62 2556 664786.870 638245.355  3.99%  42.6 2251s
 1424355 972155 656201.794   61 2117 664786.870 638256.311  3.99%  42.6 2256s
 1424968 975332 641649.260   53 2272 664786.870 638258.048  3.99%  42.6 2262s
 1429160 976652 663043.497  104 2010 664786.870 638265.754  3.99%  42.6 2265s
 1434577 979760 650498.697   63 2349 664786.870 638275.352  3.99%  42.6 2270s
 1437079 982692 655181.800   83 2130 664786.870 638280.252  3.99%  42.6 2275s
 1440606 985338 663157.838   67 2621 664786.870 638285.531  3.99%  42.6 2280s
 1445652 988258 647166.385   64 2381 664786.870 638298.068  3.98%  42.6 2285s
 1449280 991962 664199.638   72 2022 664786.870 638302.879  3.98%  42.6 2291s
 1453111 994044 663823.990  100 1771 664786.870 638313.435  3.98%  42.6 2295s
 1457573 998241 659920.981   88 1840 664786.870 638323.197  3.98%  42.6 2301s
 1461674 1000915 660410.705   55 2118 664786.870 638331.045  3.98%  42.6 2307s
 1465097 1002606 653589.517   57 2595 664786.870 638336.227  3.98%  42.6 2310s
 1467750 1005349 643064.675   51 2494 664786.870 638340.713  3.98%  42.6 2315s
 1473367 1009278 640161.051   51 2756 664786.870 638354.045  3.98%  42.6 2321s
 1475650 1013836 650492.412   57 2665 664786.870 638360.843  3.98%  42.6 2329s
 1481228 1014917 644907.717   51 2771 664786.870 638369.480  3.97%  42.6 2332s
 1484483 1016650 657549.118   88 1757 664786.870 638375.848  3.97%  42.6 2335s
 1488648 1020827 663448.135  108 1696 664786.870 638384.361  3.97%  42.6 2341s
 1492311 1023705 644537.754   52 2144 664786.870 638389.882  3.97%  42.6 2345s
 1496915 1026806 661322.074   97 1803 664786.870 638397.507  3.97%  42.6 2351s
 1499685 1029499 644377.527   55 2180 664786.870 638404.346  3.97%  42.6 2355s
 1504634 1032910 658763.905   71 2414 664786.870 638413.382  3.97%  42.6 2360s
 1509177 1036355 659264.190   62 2662 664786.870 638422.352  3.97%  42.6 2367s
 1512474 1038950 660431.747   65 2584 664786.870 638426.427  3.97%  42.6 2371s
 1516895 1042240 642023.537   48 2360 664786.870 638434.634  3.96%  42.6 2376s
 1519481 1044261     cutoff   60      664786.870 638440.280  3.96%  42.6 2380s
 1524429 1047411 644440.979   54 2378 664786.870 638448.679  3.96%  42.7 2386s
 1526515 1051976 649823.682   54 2312 664786.870 638453.527  3.96%  42.7 2395s
 1533779 1054437 660856.033   93 1738 664786.870 638466.062  3.96%  42.7 2446s
 1535603 1055531 661948.757   83 1970 664786.870 638469.374  3.96%  42.7 2506s
 1537218 1056832 658640.881   87 2160 664786.870 638472.613  3.96%  42.7 2569s
 1538845 1058012 653384.220   71 1815 664786.870 638474.436  3.96%  42.7 2625s
 1540542 1058330 663661.272   81 1961 664786.870 638476.366  3.96%  42.7 2643s
 1541052 1059734     cutoff   85      664786.870 638478.352  3.96%  42.7 2703s
 1542809 1061135 664448.619   80 1860 664786.870 638481.356  3.96%  42.7 2763s
 1544689 1062331 654853.061   70 2448 664786.870 638486.138  3.96%  42.7 2818s
 1546295 1063575 646776.156   64 2643 664786.870 638488.942  3.96%  42.7 2820s
 1549006 1065853 661164.371   68 2603 664786.870 638493.823  3.96%  42.7 2826s
 1552923 1068642 646349.662   54 2099 664786.870 638499.029  3.95%  42.6 2845s
 1554773 1069817 643623.011   57 2645 664786.870 638503.762  3.95%  42.6 2900s
 1556229 1070161 663236.152   91 1790 664786.870 638505.159  3.95%  42.6 2928s
 1556716 1071739 653436.824   62 2325 664786.870 638506.571  3.95%  42.6 2947s
 1560669 1074516 656191.334   76 2569 664786.870 638513.325  3.95%  42.6 2951s
 1564141 1076835 660922.730   95 2076 664786.870 638519.584  3.95%  42.6 2955s
 1568029 1080046 662666.076   92 2048 664786.870 638526.608  3.95%  42.6 2960s
 1573191 1083716 649022.567   57 2539 664786.870 638535.407  3.95%  42.6 2966s
 1577022 1086928 663694.152   86 2387 664786.870 638543.755  3.95%  42.6 2971s
 1580220 1089065 660086.773   75 2615 664786.870 638548.984  3.95%  42.6 2975s
 1584996 1091906 662823.391   92 1707 664786.870 638555.664  3.95%  42.7 2981s
 1589040 1095970 664109.277   96 1771 664786.870 638562.544  3.94%  42.7 2986s
 1593202 1099032 655617.115   82 2464 664786.870 638569.768  3.94%  42.6 2992s
 1596778 1101541 641374.938   54 2339 664786.870 638578.226  3.94%  42.7 2995s
 1601716 1105291 655224.623   89 2041 664786.870 638587.636  3.94%  42.6 3000s
 1605248 1108257 641293.082   51 2720 664786.870 638594.825  3.94%  42.6 3005s
 1610330 1112112 643056.175   58 2535 664786.870 638601.448  3.94%  42.6 3011s
 1614987 1115603 650481.096   60 2417 664786.870 638610.004  3.94%  42.6 3016s
 1617095 1117163 645381.068   58 2628 664786.870 638613.721  3.94%  42.6 3020s
 1622487 1121106 661691.952   66 2032 664786.870 638624.289  3.94%  42.6 3025s
 1626908 1124881 648357.393   52 2535 664786.870 638630.326  3.93%  42.6 3031s
 1630346 1127138 662848.875  120 1829 664786.870 638635.230  3.93%  42.6 3035s
 1634138 1130105     cutoff   89      664786.870 638642.848  3.93%  42.6 3040s
 1639265 1133885 648655.224   55 2177 664786.870 638652.543  3.93%  42.6 3045s
 1642937 1136761 659407.638   66 2489 664786.870 638659.817  3.93%  42.6 3051s
 1646597 1139326 650408.385   64 1979 664786.870 638665.623  3.93%  42.6 3055s
 1651079 1142429     cutoff   67      664786.870 638673.134  3.93%  42.6 3060s
 1654604 1145258 659630.351   68 2094 664786.870 638679.956  3.93%  42.7 3066s
 1657923 1147959 649429.455   60 2726 664786.870 638685.377  3.93%  42.7 3070s
 1662482 1152442 655007.217   78 2507 664786.870 638692.027  3.93%  42.7 3077s
 1665769 1153931 652624.592   50 2142 664786.870 638697.583  3.92%  42.7 3080s
 1670271 1157076 647872.057   63 2375 664786.870 638705.388  3.92%  42.7 3085s
 1673895 1159971 661132.156   65 2404 664786.870 638710.406  3.92%  42.7 3090s
 1678938 1163729 653629.531   45 2486 664786.870 638721.035  3.92%  42.7 3096s
 1683465 1167325 649630.438   71 2439 664786.870 638728.752  3.92%  42.7 3101s
 1687152 1170113     cutoff   97      664786.870 638734.949  3.92%  42.7 3105s
 1691357 1173226 657558.272   78 2569 664786.870 638742.124  3.92%  42.6 3110s
 1696439 1176899     cutoff   95      664786.870 638749.528  3.92%  42.6 3116s
 1701608 1180583 649185.191   55 2429 664786.870 638760.073  3.92%  42.6 3121s
 1705290 1183411 659077.077   79 2334 664786.870 638766.518  3.91%  42.6 3126s
 1708444 1186160 657873.755   56 2700 664786.870 638770.743  3.91%  42.6 3130s
 1712480 1188933 662469.595   67 2549 664786.870 638778.934  3.91%  42.6 3135s
 1715831 1191414 644156.962   48 2583 664786.870 638783.476  3.91%  42.6 3140s
 1720532 1194849 659341.354   63 2669 664786.870 638791.574  3.91%  42.7 3146s
 1724605 1198166 658138.343   71 1856 664786.870 638797.896  3.91%  42.7 3152s
 1728256 1200692     cutoff   64      664786.870 638805.269  3.91%  42.7 3156s
 1730421 1202390 663023.735   74 1853 664786.870 638809.167  3.91%  42.7 3160s
 1735381 1205985 655273.356   66 2319 664786.870 638817.606  3.91%  42.7 3165s
 1740271 1208577 660405.354   74 2153 664786.870 638822.334  3.91%  42.7 3170s
 1742635 1211088 652375.418   65 2342 664786.870 638825.888  3.91%  42.7 3175s
 1746878 1214405 647933.011   56 2731 664786.870 638832.745  3.90%  42.7 3181s
 1752074 1217594 660088.968   86 2052 664786.870 638839.148  3.90%  42.7 3186s
 1754441 1219726 646357.448   59 2465 664786.870 638843.388  3.90%  42.7 3190s
 1759514 1223975 656757.047   86 2086 664786.870 638852.651  3.90%  42.7 3195s
 1762940 1225166     cutoff  115      664786.870 638856.185  3.90%  42.7 3201s
 1763289 1226844 648269.423   55 2270 664786.870 638858.897  3.90%  42.7 3205s
 1768260 1230433 643630.982   47 2423 664786.870 638866.544  3.90%  42.7 3210s
 1773275 1233080 658132.132   65 2599 664786.870 638873.838  3.90%  42.7 3215s
 1777028 1237098 654639.587   67 2693 664786.870 638880.319  3.90%  42.7 3220s
 1780758 1239944 654135.666   61 2552 664786.870 638884.968  3.90%  42.7 3225s
 1784387 1242686 655126.443   77 1968 664786.870 638889.237  3.90%  42.7 3230s
 1789936 1246761 655410.608   74 2107 664786.870 638899.024  3.89%  42.7 3236s
 1793884 1249969 662698.401   93 1909 664786.870 638903.005  3.89%  42.7 3241s
 1797531 1251968     cutoff   63      664786.870 638908.754  3.89%  42.7 3245s
 1801857 1255783 644037.667   49 2539 664786.870 638915.390  3.89%  42.7 3252s
 1805449 1258651 661264.561  102 1752 664786.870 638919.240  3.89%  42.7 3256s
 1809141 1261375 663574.467   52 2472 664786.870 638924.419  3.89%  42.7 3260s
 1813048 1264171 656499.391   89 1847 664786.870 638930.366  3.89%  42.7 3266s
 1816445 1266279     cutoff   60      664786.870 638937.517  3.89%  42.7 3270s
 1821609 1269873 662638.565   86 2135 664786.870 638945.969  3.89%  42.7 3276s
 1825698 1273451 661802.240  137 1340 664786.870 638953.168  3.89%  42.7 3282s
 1829302 1275630 643132.900   52 2251 664786.870 638958.828  3.89%  42.7 3285s
 1832143 1277744 655800.715   92 1748 664786.870 638962.898  3.88%  42.7 3290s
 1835937 1281507 652545.188   62 1949 664786.870 638966.487  3.88%  42.7 3297s
 1840349 1284574 642796.200   54 2708 664786.870 638973.131  3.88%  42.7 3302s
 1844371 1286414 663119.136   72 2072 664786.870 638978.102  3.88%  42.7 3307s
 1845620 1288707 655847.429   66 2539 664786.870 638981.015  3.88%  42.7 3310s
 1849661 1291448 658944.681   97 2007 664786.870 638986.428  3.88%  42.7 3315s
 1853940 1294291 655947.932   90 2150 664786.870 638992.738  3.88%  42.7 3320s
 1859108 1298390 653497.539   60 1918 664786.870 638999.907  3.88%  42.7 3326s
 1861409 1299970 660089.537  105 2011 664786.870 639002.987  3.88%  42.7 3330s
 1866553 1304170 660069.051   76 1876 664786.870 639011.483  3.88%  42.7 3337s
 1869368 1306365 648532.155   68 2374 664786.870 639016.158  3.88%  42.7 3340s
 1874052 1309266 642093.936   47 2771 664786.870 639023.049  3.88%  42.7 3345s
 1878038 1312631 651112.011   62 2491 664786.870 639030.066  3.87%  42.7 3351s
 1881862 1315129 656376.456   56 2148 664786.870 639035.972  3.87%  42.7 3355s
 1886893 1318114 652260.247   62 2372 664786.870 639043.210  3.87%  42.7 3360s
 1891028 1322060 662930.853  118 1812 664786.870 639047.902  3.87%  42.7 3366s
 1894393 1324285 663896.920   77 2170 664786.870 639051.814  3.87%  42.7 3370s
 1897803 1327112 647329.311   61 2767 664786.870 639057.285  3.87%  42.7 3376s
 1901506 1329923 660274.718   79 1742 664786.870 639062.516  3.87%  42.7 3381s
 1906361 1332640 662315.385   72 2005 664786.870 639068.152  3.87%  42.7 3386s
 1908771 1335252 653586.853   82 2305 664786.870 639071.859  3.87%  42.7 3390s
 1913814 1339114     cutoff   64      664786.870 639078.686  3.87%  42.7 3395s
 1917662 1341794 652351.873   80 1845 664786.870 639085.685  3.87%  42.7 3401s
 1921025 1344203 644251.420   57 2709 664786.870 639090.422  3.87%  42.7 3405s
 1926044 1348002 655640.057   87 2138 664786.870 639096.901  3.86%  42.7 3426s
 1927641 1348414 659530.863   77 2204 664786.870 639099.446  3.86%  42.7 3450s
 1928188 1349887 663576.967   97 1952 664786.870 639100.318  3.86%  42.7 3507s
 1930086 1351080 653629.881   85 1802 664786.870 639102.528  3.86%  42.7 3560s
 1931606 1352471 657441.081   69 2366 664786.870 639103.654  3.86%  42.7 3616s
 1933433 1353660 648122.593   59 2543 664786.870 639105.788  3.86%  42.7 3676s
 1935116 1355144 651406.759   58 2423 664786.870 639108.815  3.86%  42.7 3744s
 1937019 1356302     cutoff   65      664786.870 639111.397  3.86%  42.7 3798s
 1938608 1356655 655536.765   78 2205 664786.870 639112.851  3.86%  42.7 3830s
 1939097 1357918 641467.082   53 2712 664786.870 639113.919  3.86%  42.7 3838s

Cutting planes:
  Gomory: 336
  Implied bound: 1
  MIR: 657
  StrongCG: 1
  Flow cover: 494
  Zero half: 3
  Relax-and-lift: 1

Explored 1940779 nodes (82912462 simplex iterations) in 3838.22 seconds (4120.16 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 664787 664787 664787 ... 665440

Solve interrupted
Warning: max constraint violation (4.9562e-03) exceeds tolerance
Warning: max general constraint violation (4.9562e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.647868696796e+05, best bound 6.391143889287e+05, gap 3.8618%

User-callback calls 4632422, time in user-callback 10.23 sec
 ----------------------------------------
Time to run:, 3944.2342529296875 ,seconds
The value of the objective using Gurobi is, 664786.87 
Manuf_0001 , -0.0 , 11 , 11.0
Retail_0001 , 11.0 , 9 , 20.0
Manuf_0002 , 1.0 , 12 , 13.0
Retail_0002 , 13.0 , 7 , 20.0
Manuf_0003 , 39.0 , 14 , 53.0
Retail_0003 , 53.0 , 8 , 20.0
Manuf_0004 , 1.0 , 12 , 13.0
Retail_0004 , 13.0 , 7 , 20.0
Manuf_0005 , 40.0 , 14 , 54.0
Retail_0005 , 54.0 , 8 , 20.0
Manuf_0006 , 38.0 , 16 , 54.0
Retail_0006 , 54.0 , 8 , 20.0
Manuf_0007 , -0.0 , 11 , 11.0
Retail_0007 , 11.0 , 9 , 20.0
Manuf_0008 , -0.0 , 13 , 10.0
Retail_0008 , 10.0 , 10 , 20.0
Manuf_0009 , -0.0 , 11 , 11.0
Retail_0009 , 11.0 , 9 , 20.0
Manuf_0010 , -0.0 , 12 , 12.0
Retail_0010 , 12.0 , 7 , 19.0
Manuf_0011 , -0.0 , 16 , 10.0
Retail_0011 , 10.0 , 10 , 20.0
Manuf_0012 , -0.0 , 15 , 13.0
Retail_0012 , 13.0 , 7 , 20.0
Manuf_0013 , -0.0 , 14 , 12.0
Retail_0013 , 12.0 , 8 , 20.0
Manuf_0014 , -0.0 , 16 , 11.0
Retail_0014 , 11.0 , 9 , 20.0
Manuf_0015 , -0.0 , 12 , 12.0
Retail_0015 , 12.0 , 8 , 20.0
Manuf_0016 , -0.0 , 12 , 11.0
Retail_0016 , 11.0 , 9 , 20.0
Manuf_0017 , -0.0 , 14 , 13.0
Retail_0017 , 13.0 , 7 , 20.0
Manuf_0018 , -0.0 , 16 , 11.0
Retail_0018 , 11.0 , 9 , 20.0
Manuf_0019 , -0.0 , 14 , 12.0
Retail_0019 , 12.0 , 8 , 20.0
Manuf_0020 , -0.0 , 14 , 12.0
Retail_0020 , 12.0 , 8 , 20.0
Manuf_0021 , -0.0 , 14 , 12.0
Retail_0021 , 12.0 , 8 , 20.0
Manuf_0022 , 0.0 , 11 , 11.0
Retail_0022 , 12.0 , 8 , 20.0
Manuf_0023 , -0.0 , 15 , 12.0
Retail_0023 , 12.0 , 8 , 20.0
Manuf_0024 , 0.0 , 11 , 11.0
Retail_0024 , 13.0 , 7 , 20.0
Manuf_0025 , -0.0 , 11 , 11.0
Retail_0025 , 11.0 , 9 , 20.0
Manuf_0026 , -0.0 , 15 , 13.0
Retail_0026 , 13.0 , 7 , 20.0
Manuf_0027 , 0.0 , 11 , 11.0
Retail_0027 , 12.0 , 8 , 20.0
Manuf_0028 , -0.0 , 15 , 11.0
Retail_0028 , 11.0 , 9 , 20.0
Manuf_0029 , -0.0 , 13 , 10.0
Retail_0029 , 10.0 , 10 , 20.0
Manuf_0030 , -0.0 , 14 , 11.0
Retail_0030 , 11.0 , 9 , 20.0
Manuf_0031 , -0.0 , 14 , 12.0
Retail_0031 , 12.0 , 8 , 20.0
Manuf_0032 , -0.0 , 15 , 10.0
Retail_0032 , 10.0 , 10 , 20.0
Manuf_0033 , -0.0 , 15 , 10.0
Retail_0033 , 10.0 , 10 , 20.0
Manuf_0034 , -0.0 , 15 , 13.0
Retail_0034 , 13.0 , 7 , 20.0
Manuf_0035 , -0.0 , 16 , 11.0
Retail_0035 , 11.0 , 9 , 20.0
Manuf_0036 , -0.0 , 14 , 13.0
Retail_0036 , 13.0 , 7 , 20.0
Manuf_0037 , -0.0 , 15 , 11.0
Retail_0037 , 11.0 , 9 , 20.0
Manuf_0038 , -0.0 , 15 , 12.0
Retail_0038 , 12.0 , 8 , 20.0
Manuf_0039 , -0.0 , 15 , 13.0
Retail_0039 , 13.0 , 7 , 20.0
Manuf_0040 , -0.0 , 15 , 11.0
Retail_0040 , 11.0 , 9 , 20.0
Manuf_0041 , -0.0 , 15 , 12.0
Retail_0041 , 12.0 , 8 , 20.0
Manuf_0042 , -0.0 , 15 , 11.0
Retail_0042 , 11.0 , 9 , 20.0
Manuf_0043 , -0.0 , 11 , 11.0
Retail_0043 , 11.0 , 8 , 19.0
Manuf_0044 , -0.0 , 12 , 10.0
Retail_0044 , 10.0 , 10 , 20.0
Manuf_0045 , -0.0 , 14 , 11.0
Retail_0045 , 11.0 , 9 , 20.0
Manuf_0046 , 0.0 , 12 , 11.0
Retail_0046 , 11.0 , 9 , 20.0
Manuf_0047 , -0.0 , 15 , 12.0
Retail_0047 , 12.0 , 8 , 20.0
Manuf_0048 , -0.0 , 12 , 10.0
Retail_0048 , 10.0 , 10 , 20.0
Manuf_0049 , -0.0 , 14 , 11.0
Retail_0049 , 11.0 , 9 , 20.0
Manuf_0050 , -0.0 , 14 , 10.0
Retail_0050 , 10.0 , 10 , 20.0
Manuf_0051 , -0.0 , 13 , 13.0
Retail_0051 , 13.0 , 7 , 20.0
Manuf_0052 , -0.0 , 11 , 11.0
Retail_0052 , 11.0 , 9 , 20.0
Manuf_0053 , -0.0 , 13 , 12.0
Retail_0053 , 12.0 , 8 , 20.0
Manuf_0054 , -0.0 , 15 , 13.0
Retail_0054 , 13.0 , 7 , 20.0
Manuf_0055 , 0.0 , 14 , 13.0
Retail_0055 , 13.0 , 7 , 20.0
Manuf_0056 , -0.0 , 13 , 13.0
Dist_0006 , 14.0 , 22 , 5.0
Retail_0056 , 13.0 , 9 , 20.0
Manuf_0057 , 0.0 , 16 , 11.0
Retail_0057 , 11.0 , 9 , 20.0
Manuf_0058 , -0.0 , 13 , 13.0
Dist_0001 , 13.0 , 26 , 5.0
Dist_0002 , 13.0 , 21 , 5.0
