 312331 109274 1012975.90  186 4975 1016977.98 937172.511  7.85%  29.4 2075s
 313645 110293 1015470.49  103 4343 1016977.98 937194.986  7.85%  29.5 2082s
 314913 111297 972174.413   84 4295 1016977.98 937194.986  7.85%  29.6 2089s
H316134 110423                    1016022.2223 937194.986  7.76%  29.7 2127s
H316140 110268                    1015927.5120 937194.986  7.75%  29.7 2127s
 316146 110680     cutoff  217      1015927.51 937263.015  7.74%  29.7 2132s
 316814 111528 970640.296   78 6131 1015927.51 937276.458  7.74%  29.7 2140s
 317717 112159 989998.256  187 2021 1015927.51 937286.924  7.74%  29.8 2147s
 318417 112835 978515.201   73 6205 1015927.51 937286.924  7.74%  29.8 2153s
 319251 114256 998928.885  174 5738 1015927.51 937341.620  7.74%  29.9 2163s
 320942 115329     cutoff   99      1015927.51 937360.736  7.73%  30.0 2172s
 322370 116327 1009310.93  189 3623 1015927.51 937478.793  7.72%  30.2 2180s
 323652 117391 1005356.88  101 5602 1015927.51 937522.762  7.72%  30.3 2189s
 324978 118418 973465.040  130 5310 1015927.51 937610.476  7.71%  30.4 2197s
 326410 119504 962279.053   55 6590 1015927.51 937636.275  7.71%  30.5 2205s
 327764 119796 1013848.79  200 3025 1015927.51 937645.079  7.71%  30.5 2210s
 328250 120816 983408.466   69 6044 1015927.51 937696.743  7.70%  30.5 2217s
 329562 121784 1009518.08  209 3280 1015927.51 937754.067  7.69%  30.6 2225s
 330824 122821 1001810.95  145 4851 1015927.51 937840.665  7.69%  30.7 2232s
 332210 123101 986429.331   92 6486 1015927.51 937840.665  7.69%  30.8 2240s
 332637 123422 1008223.08  161 5943 1015927.51 937929.285  7.68%  30.8 2246s
 333008 123734 991980.436   45 6862 1015927.51 937929.285  7.68%  30.8 2253s
 333364 125088 1006634.90   77 5512 1015927.51 937936.151  7.68%  30.9 2265s
 335164 126140 1007982.77  140 3924 1015927.51 937987.911  7.67%  31.1 2274s
 336730 126558 1014397.21   74 6307 1015927.51 938009.381  7.67%  31.2 2279s
 337284 127559 963886.522   59 6701 1015927.51 938086.888  7.66%  31.2 2288s
 338623 128652 995566.696  141 4699 1015927.51 938130.091  7.66%  31.3 2297s
 339909 129564 976319.128   68 6700 1015927.51 938131.707  7.66%  31.4 2305s
 341057 130459 998983.901   94 6190 1015927.51 938131.707  7.66%  31.4 2313s
 342297 130963     cutoff  138      1015927.51 938211.554  7.65%  31.5 2319s
 342915 131963 972701.931   69 6176 1015927.51 938219.308  7.65%  31.6 2327s
 344120 132771 974961.672   94 4748 1015927.51 938232.817  7.65%  31.6 2335s
 345214 133670 1010101.55  124 4296 1015927.51 938249.730  7.65%  31.7 2343s
 346445 134660 997766.542  155 4292 1015927.51 938251.016  7.65%  31.8 2351s
 347711 134994 983006.346   65 6732 1015927.51 938330.999  7.64%  31.9 2356s
 348151 136010 990601.891  113 6631 1015927.51 938468.840  7.62%  31.9 2364s
 349419 136730 992072.166  117 4747 1015927.51 938536.607  7.62%  32.0 2373s
 350587 137305 1003783.25   61 7111 1015927.51 938600.397  7.61%  32.1 2379s
 351348 138193 1000793.93   75 6382 1015927.51 938644.869  7.61%  32.1 2387s
 352463 139167 964836.803   47 6891 1015927.51 938644.869  7.61%  32.3 2394s
 353762 139489 994240.185   85 6549 1015927.51 938644.869  7.61%  32.3 2399s
 354210 140464 998716.407   93 6421 1015927.51 938644.869  7.61%  32.4 2406s
 355349 141395 1002350.80  114 6246 1015927.51 938644.869  7.61%  32.5 2413s
 356544 142348 1009020.17  151 5823 1015927.51 938766.932  7.60%  32.6 2421s
 357777 142643     cutoff   82      1015927.51 938787.670  7.59%  32.6 2425s
 358224 143462 982837.764   68 6089 1015927.51 938787.670  7.59%  32.7 2433s
 359217 144349     cutoff  143      1015927.51 938828.418  7.59%  32.7 2441s
 360291 145111 978364.698   61 4588 1015927.51 938828.418  7.59%  32.8 2448s
 361303 145918 990097.086  102 5152 1015927.51 938828.418  7.59%  32.9 2456s
 362418 146362 1003471.91  135 4535 1015927.51 938828.418  7.59%  33.0 2462s
 362983 147125 1004927.19  149 4195 1015927.51 938890.960  7.58%  33.1 2469s
 363957 147509 997044.895   90 5217 1015927.51 938980.521  7.57%  33.2 2475s
 364485 148406 964300.792   43 5283 1015927.51 939054.081  7.57%  33.2 2483s
 365548 149234 1002506.37   89 5968 1015927.51 939071.920  7.57%  33.3 2493s
 366598 150138 1014234.04  192 5796 1015927.51 939093.181  7.56%  33.4 2500s
 367705 150789 1012177.33  149 6008 1015927.51 939150.295  7.56%  33.5 2506s
 368533 151334 996719.735   79 6470 1015927.51 939164.308  7.56%  33.5 2511s
 369274 152315 955917.247   50 7393 1015927.51 939235.187  7.55%  33.6 2519s
 370443 153077 infeasible  150      1015927.51 939241.139  7.55%  33.6 2526s
 371479 153637 1006550.40  139 5469 1015927.51 939304.599  7.54%  33.7 2532s
 372099 154657 988172.897   84 4643 1015927.51 939345.580  7.54%  33.8 2540s
 373399 155697 976025.599  121 4719 1015927.51 939405.925  7.53%  33.8 2548s
 374732 156247 971984.513   91 4747 1015927.51 939473.424  7.53%  33.9 2553s
 375392 157197 999009.175  150 3593 1015927.51 939477.141  7.53%  33.9 2561s
 376572 158029 1011055.87  117 6234 1015927.51 939518.301  7.52%  34.0 2568s
 377758 158922 994064.397   73 6307 1015927.51 939518.301  7.52%  34.1 2576s
 378904 159889     cutoff  182      1015927.51 939542.438  7.52%  34.2 2584s
 380096 160518 1006141.66   73 5169 1015927.51 939626.508  7.51%  34.2 2591s
 380899 160895 infeasible  111      1015927.51 939640.446  7.51%  34.3 2597s
 381348 161779 962228.532   41 5234 1015927.51 939641.712  7.51%  34.3 2605s
 382416 162535 978321.321   80 4720 1015927.51 939643.766  7.51%  34.4 2614s
 383574 163160     cutoff   63      1015927.51 939659.099  7.51%  34.4 2621s
 384466 163770 965626.195   48 5998 1015927.51 939669.251  7.51%  34.5 2627s
 385167 164747 996181.337  106 3799 1015927.51 939674.445  7.51%  34.6 2635s
 386467 165615 1008884.24  112 5905 1015927.51 939688.140  7.50%  34.6 2642s
 387638 166390 1010593.32  150 6495 1015927.51 939779.236  7.50%  34.7 2649s
 388628 166724 995728.336  103 6316 1015927.51 939782.438  7.50%  34.7 2654s
 389089 167454 976961.071   39 7187 1015927.51 939791.554  7.49%  34.8 2661s
 390091 168386 1007838.90   65 4115 1015927.51 939800.215  7.49%  34.9 2669s
 391308 169295 1013450.02   87 6135 1015927.51 939808.400  7.49%  35.0 2677s
 392474 170158 1015558.36  111 5585 1015927.51 939845.763  7.49%  35.0 2685s
 393611 170703 infeasible  120      1015927.51 939875.728  7.49%  35.1 2692s
 394283 171812 979092.660   67 6813 1015927.51 939883.063  7.49%  35.2 2700s
 395693 172256 1013290.35  229 4536 1015927.51 939949.622  7.48%  35.3 2706s
 396307 173238 1010609.13   68 5212 1015927.51 939972.364  7.48%  35.3 2714s
 397492 174258 1009315.20  169 5562 1015927.51 940047.923  7.47%  35.4 2722s
 398779 174729 982232.988  102 5958 1015927.51 940099.639  7.46%  35.4 2729s
 399378 176185 987861.619  138 6704 1015927.51 940099.639  7.46%  35.5 2740s
 401053 177280 1006732.64  233 4577 1015927.51 940142.669  7.46%  35.6 2748s
 402375 178214 984115.821  120 4937 1015927.51 940214.835  7.45%  35.7 2755s
 403501 178898 987299.415   84 4913 1015927.51 940221.198  7.45%  35.7 2761s
 404355 179866 963785.494   63 6785 1015927.51 940277.688  7.45%  35.7 2769s
 405597 180855 951964.255   37 4908 1015927.51 940278.770  7.45%  35.8 2776s
 406822 181286 1014310.48  129 5875 1015927.51 940298.200  7.44%  35.9 2782s
 407437 182007 984565.058   53 6874 1015927.51 940315.930  7.44%  35.9 2788s
 408328 182955 990978.064  109 6860 1015927.51 940378.282  7.44%  36.0 2796s
 409582 183826 963292.957   51 6063 1015927.51 940502.517  7.42%  36.0 2804s
 410701 184159 1009145.44   77 6385 1015927.51 940603.015  7.41%  36.1 2809s
 411116 185132 982055.819   61 5421 1015927.51 940607.039  7.41%  36.2 2817s
 412402 186077 1008318.78   96 6844 1015927.51 940607.574  7.41%  36.3 2824s
 413563 186970 1007847.04  163 5922 1015927.51 940631.702  7.41%  36.3 2832s
 414834 187393 986371.538   80 7455 1015927.51 940642.263  7.41%  36.3 2837s
 415383 188214 995914.155  124 7035 1015927.51 940697.242  7.41%  36.3 2847s
 416493 188939 979994.279   75 6237 1015927.51 940791.372  7.40%  36.4 2853s
 417379 189705 992262.043   45 5706 1015927.51 940792.696  7.40%  36.5 2861s
 418290 190541 978787.748  115 4998 1015927.51 940792.696  7.40%  36.5 2868s
 419394 191018 1014488.34  155 4109 1015927.51 940846.816  7.39%  36.6 2874s
 419951 192104 1006936.59   66 5265 1015927.51 940862.325  7.39%  36.6 2882s
 421242 193084 985921.738   98 4253 1015927.51 940865.879  7.39%  36.6 2890s
 422402 193711 996382.888  157 3106 1015927.51 940865.879  7.39%  36.7 2896s
 423082 194453 1000738.98  188 3001 1015927.51 940865.879  7.39%  36.7 2903s
 423997 195163 1003709.31  240 2634 1015927.51 940892.212  7.39%  36.7 2910s
 424850 196257 950841.497   52 6695 1015927.51 940905.100  7.38%  36.8 2919s
 426202 197093 982499.066   63 6314 1015927.51 940905.100  7.38%  36.8 2927s
 427432 197465 956170.150   54 6766 1015927.51 941031.725  7.37%  36.9 2933s
 427939 198456 967786.986   43 7136 1015927.51 941055.834  7.37%  36.9 2942s
 429139 199430 970981.741   46 6162 1015927.51 941055.834  7.37%  37.0 2951s
 430274 200324 982922.695   96 4729 1015927.51 941055.834  7.37%  37.0 2959s
 431391 200816 998174.109  147 2817 1015927.51 941055.834  7.37%  37.1 2965s
 432028 201642 1009069.20  188 2625 1015927.51 941055.834  7.37%  37.1 2974s
 433216 202452 1009547.28   58 7086 1015927.51 941127.622  7.36%  37.1 2981s
 434350 203130 974821.272   57 6818 1015927.51 941162.844  7.36%  37.2 2987s
 435257 203601 1012330.68  120 6196 1015927.51 941187.665  7.36%  37.2 2992s
 435859 204524 973170.878   53 6431 1015927.51 941219.786  7.35%  37.3 2999s
 437007 205022 999326.099   48 6593 1015927.51 941312.730  7.34%  37.4 3004s
 437601 206006 987323.958   72 5286 1015927.51 941364.895  7.34%  37.4 3011s
 438890 206717 1013422.47  226 4414 1015927.51 941373.401  7.34%  37.4 3018s
 439931 207632 996732.467  123 6766 1015927.51 941459.528  7.33%  37.4 3025s
 441088 208126 1014103.24  118 5090 1015927.51 941552.631  7.32%  37.5 3030s
 441703 209036 962941.207   47 6567 1015927.51 941578.196  7.32%  37.5 3038s
 442919 210111 993057.830   99 7264 1015927.51 941647.953  7.31%  37.5 3046s
 444243 211086 970600.342   51 5820 1015927.51 941727.354  7.30%  37.6 3054s
 445436 212045 1015227.11   97 5879 1015927.51 941835.400  7.29%  37.6 3061s
 446592 212541 1005098.02  115 4682 1015927.51 941936.046  7.28%  37.7 3066s
 447163 213520 954640.927   42 6244 1015927.51 942034.441  7.27%  37.7 3073s
 448439 214373 984457.267   61 5283 1015927.51 942100.067  7.27%  37.7 3083s
 449653 215016 952713.181   54 7476 1015927.51 942166.960  7.26%  37.7 3089s
 450566 215841 1001139.88  165 6464 1015927.51 942239.275  7.25%  37.8 3096s
 451585 216278 989242.559   97 4744 1015927.51 942263.953  7.25%  37.9 3100s
 452083 217321 1006702.41  161 3450 1015927.51 942289.933  7.25%  37.9 3107s
 453384 218163 955184.875   43 6706 1015927.51 942426.300  7.23%  37.9 3114s
 453565 218163 993441.915  116 6598 1015927.51 942430.740  7.23%  38.0 3115s
 454616 219089 981399.356   77 6191 1015927.51 942466.502  7.23%  38.0 3122s
 455780 219952 962860.874   56 4900 1015927.51 942517.642  7.23%  38.0 3129s
 456897 220580 978233.695   92 4783 1015927.51 942517.642  7.23%  38.1 3136s
 457746 221321 989380.860  147 4063 1015927.51 942517.642  7.23%  38.1 3143s
 458649 221685 998469.165  206 3618 1015927.51 942517.642  7.23%  38.2 3148s
 459127 222723 1001119.34  233 3463 1015927.51 942517.642  7.23%  38.3 3155s
 460353 223191 1005891.47  299 3257 1015927.51 942587.620  7.22%  38.3 3161s
 461055 223720 964624.526   43 5301 1015927.51 942645.501  7.21%  38.3 3168s
 461715 224622 1012684.32   72 5164 1015927.51 942654.740  7.21%  38.4 3176s
 462944 225197 996964.819  126 6630 1015927.51 942687.004  7.21%  38.4 3182s
 463697 225983 949684.591   42 5365 1015927.51 942690.003  7.21%  38.4 3190s
 464800 226847 985316.373   67 6701 1015927.51 942738.290  7.20%  38.5 3199s
 465017 226847 990436.379   73 6293 1015927.51 942738.290  7.20%  38.5 3200s
 466508 228223 1010127.08   88 6126 1015927.51 942743.703  7.20%  38.6 3213s
 467944 229311 966925.097   57 6613 1015927.51 942843.968  7.19%  38.6 3220s
 469189 229974 967883.753   54 5830 1015927.51 942843.968  7.19%  38.7 3227s
 470178 230261 1002763.62   70 5536 1015927.51 942843.968  7.19%  38.7 3233s
 470646 231161 1004168.63   75 5517 1015927.51 942843.968  7.19%  38.8 3240s
 471728 232068 1012124.79  106 5106 1015927.51 942853.560  7.19%  38.8 3248s
 472909 232400 996473.586   94 6720 1015927.51 942963.451  7.18%  38.9 3252s
 473418 233286 955065.283   56 6896 1015927.51 942998.410  7.18%  38.9 3260s
 474632 234132 975270.938   45 5418 1015927.51 943011.547  7.18%  39.0 3268s
 475680 235050 998340.418   86 5584 1015927.51 943020.614  7.18%  39.1 3276s
 476870 235697 979451.413   69 6671 1015927.51 943020.614  7.18%  39.2 3282s
 477709 236660 1005736.51  123 4386 1015927.51 943067.276  7.17%  39.2 3289s
 478913 237478 985533.723   49 7163 1015927.51 943087.844  7.17%  39.2 3297s
 479977 238092 959914.346   39 5814 1015927.51 943121.070  7.17%  39.3 3304s
 480742 239108 1002377.53   72 5570 1015927.51 943135.711  7.17%  39.3 3312s
 481986 239518 1010020.65  167 4641 1015927.51 943164.850  7.16%  39.4 3319s
 482539 240779 992546.189   51 6118 1015927.51 943178.494  7.16%  39.4 3330s
 484199 241768 987896.671   57 5651 1015927.51 943207.137  7.16%  39.5 3339s
 485521 242774 1009333.41   82 5000 1015927.51 943230.615  7.16%  39.6 3347s
 486836 243267 979882.713   56 5534 1015927.51 943277.410  7.15%  39.6 3353s
 487426 244070 1002937.88   84 5263 1015927.51 943277.410  7.15%  39.7 3361s
 488491 245004 1015553.98  139 4048 1015927.51 943334.253  7.15%  39.8 3369s
 489672 245860 990645.505   72 6755 1015927.51 943339.929  7.14%  39.9 3378s
 490742 246262 987519.115   59 5057 1015927.51 943351.213  7.14%  40.0 3384s
 491244 247291 992458.976   75 4922 1015927.51 943351.213  7.14%  40.1 3393s
 492456 248436 1004745.05  128 3778 1015927.51 943351.213  7.14%  40.1 3402s
 493913 249315 1015276.52  198 2656 1015927.51 943378.689  7.14%  40.1 3410s
 495138 249932 981831.925   45 6638 1015927.51 943378.689  7.14%  40.2 3416s
 495814 250952 1013651.64  117 4491 1015927.51 943408.472  7.14%  40.2 3425s
 497162 251680 1002477.60   67 6347 1015927.51 943446.163  7.13%  40.3 3433s
 498171 252469 982835.098   64 6744 1015927.51 943466.302  7.13%  40.4 3442s
 499145 253250 967907.435   54 6637 1015927.51 943470.845  7.13%  40.4 3449s
 500203 253831 964146.160   42 5542 1015927.51 943475.967  7.13%  40.5 3455s
 500853 254924 1012319.28  102 5414 1015927.51 943479.801  7.13%  40.5 3464s
 502329 255840 1007463.41  114 6514 1015927.51 943535.098  7.13%  40.5 3472s
 503497 256894     cutoff   76      1015927.51 943570.500  7.12%  40.6 3481s
 504817 257790 994037.018   75 7187 1015927.51 943580.792  7.12%  40.7 3490s
 506073 258132 1002807.87  100 5335 1015927.51 943594.084  7.12%  40.7 3495s
 506625 258890 960725.902   43 6810 1015927.51 943636.741  7.12%  40.8 3503s
 507745 259752 998176.311   53 6134 1015927.51 943660.097  7.11%  40.8 3511s
 508911 260229 1014563.03   84 6154 1015927.51 943684.821  7.11%  40.9 3518s
 509598 260594 949106.648   43 6231 1015927.51 943700.476  7.11%  41.0 3524s
 510051 261532 965932.303   56 6087 1015927.51 943703.712  7.11%  41.0 3532s
 511327 262585 1009498.58   88 6106 1015927.51 943708.419  7.11%  41.1 3541s
 512724 262950 980056.833   63 6268 1015927.51 943720.848  7.11%  41.1 3546s
 513182 263953 1003174.36  100 5668 1015927.51 943744.314  7.11%  41.2 3554s
 514345 264834 998375.777   92 5359 1015927.51 943752.874  7.10%  41.2 3565s
 515568 265607 949407.990   51 6969 1015927.51 943754.212  7.10%  41.3 3572s
 516593 266552 988923.134   50 6111 1015927.51 943772.877  7.10%  41.3 3579s
 517821 267296 989069.913   70 6365 1015927.51 943775.424  7.10%  41.4 3587s
 518853 267676 1011380.53  102 6676 1015927.51 943775.424  7.10%  41.4 3592s
 519368 268531 1013159.72  117 5585 1015927.51 943794.035  7.10%  41.5 3600s
 520527 269419 1014227.14  101 5113 1015927.51 943807.496  7.10%  41.5 3607s
 521787 270063 988920.900   96 4607 1015927.51 943811.614  7.10%  41.6 3614s
 522643 271068 1001135.35  207 3420 1015927.51 943818.548  7.10%  41.6 3622s
 524044 271835 1008510.74   78 5498 1015927.51 943832.780  7.10%  41.6 3632s
 525135 272235 973641.476   52 5273 1015927.51 943844.936  7.10%  41.6 3638s
 525723 272559 987366.983   58 5181 1015927.51 943862.857  7.09%  41.6 3646s
 526241 272957 971935.374   50 5705 1015927.51 943880.413  7.09%  41.7 3652s
 526820 274154 1006771.81   79 4745 1015927.51 943884.019  7.09%  41.7 3660s
 528245 275225     cutoff   66      1015927.51 943900.732  7.09%  41.8 3669s
 529571 276002 infeasible   85      1015927.51 943914.783  7.09%  41.8 3678s
 530562 276722 1014133.12  151 5164 1015927.51 943920.975  7.09%  41.9 3687s
 531545 277133 1015160.31  113 7461 1015927.51 943927.205  7.09%  41.9 3693s
 532174 278529 978142.840   91 4850 1015927.51 943946.487  7.09%  42.0 3704s
 533809 279408 1001155.18   63 4640 1015927.51 943961.880  7.08%  42.0 3712s
 535214 280232 987696.555   67 6358 1015927.51 943979.031  7.08%  42.0 3720s
 536461 280573 967073.329   55 6432 1015927.51 944002.441  7.08%  42.0 3725s
 536960 281463 978126.677   52 6064 1015927.51 944019.585  7.08%  42.1 3733s
 538219 282230 1009506.89  105 5058 1015927.51 944047.696  7.08%  42.1 3740s
 539263 282645 981458.721   72 7148 1015927.51 944071.774  7.07%  42.2 3745s
H539789 282655                    1015927.5115 944071.774  7.07%  42.2 3749s
H539790 282576                    1015881.4907 944071.774  7.07%  42.2 3749s
H539791 282539                    1015864.8895 944071.774  7.07%  42.2 3750s
 539798 283371     cutoff   84      1015864.89 944083.812  7.07%  42.2 3757s
 540990 284097 973371.204   53 6433 1015864.89 944105.738  7.06%  42.3 3764s
 541964 284447 958922.597   39 6401 1015864.89 944155.401  7.06%  42.3 3770s
 542461 285489 986332.071   56 5501 1015864.89 944181.061  7.06%  42.3 3778s
 543739 286534 1005692.72   73 5532 1015864.89 944232.147  7.05%  42.3 3786s
 545106 287442 984481.515   51 6614 1015864.89 944232.930  7.05%  42.4 3793s
 546231 287910 1010536.28  158 2440 1015864.89 944264.502  7.05%  42.4 3799s
 546892 288725 948420.365   43 5219 1015864.89 944273.144  7.05%  42.5 3809s
 548004 289492 989070.116   91 4391 1015864.89 944273.144  7.05%  42.5 3816s
 548983 289885 995510.739  143 3386 1015864.89 944273.144  7.05%  42.6 3821s
 549458 290883 1002766.14  171 3135 1015864.89 944305.125  7.04%  42.6 3829s
 550791 291875 962918.821   45 7527 1015864.89 944347.414  7.04%  42.7 3837s
 552095 292437     cutoff  168      1015864.89 944378.386  7.04%  42.7 3843s
 552921 292999 964648.426   48 6934 1015864.89 944414.768  7.03%  42.7 3850s
 553743 293921 952018.761   39 5232 1015864.89 944422.878  7.03%  42.8 3858s
 554995 294318 981046.991   79 7539 1015864.89 944464.931  7.03%  42.8 3864s
 555530 295212 975741.500   68 5975 1015864.89 944501.775  7.02%  42.9 3873s
 556717 296031 1001859.63   60 4077 1015864.89 944509.178  7.02%  42.9 3881s
 557878 296924 1010617.24   86 6986 1015864.89 944511.908  7.02%  43.0 3890s
 558989 297333 1003158.21   63 6082 1015864.89 944519.370  7.02%  43.0 3896s
 559484 298246 983391.476   64 5655 1015864.89 944521.611  7.02%  43.0 3905s
 560698 298696 977958.040   51 6487 1015864.89 944521.611  7.02%  43.1 3912s
 561372 299749 981578.703   66 5379 1015864.89 944521.611  7.02%  43.1 3921s
 562776 300268 1009081.27  125 4149 1015864.89 944522.948  7.02%  43.1 3928s
 563551 300958 971115.544   45 6625 1015864.89 944558.706  7.02%  43.2 3938s
 564583 301582 988265.327   46 6134 1015864.89 944603.366  7.01%  43.2 3944s
 565416 302074 973536.673   72 6568 1015864.89 944609.689  7.01%  43.3 3950s
 565991 303299 959734.601   56 7299 1015864.89 944626.950  7.01%  43.3 3959s
 567613 304192 1011711.96   91 6569 1015864.89 944690.453  7.01%  43.3 3968s
 568875 305105 988487.240   69 6432 1015864.89 944691.693  7.01%  43.4 3976s
 570028 306113     cutoff  115      1015864.89 944710.624  7.00%  43.5 3984s
 571381 306508 961768.994   66 5951 1015864.89 944710.800  7.00%  43.5 3990s
 571939 307317 950881.312   49 7170 1015864.89 944710.800  7.00%  43.5 3998s
 573010 308333 981441.638   87 4577 1015864.89 944710.800  7.00%  43.6 4006s
 574215 309326 988918.692  139 3641 1015864.89 944710.800  7.00%  43.6 4014s
 575456 310295 1006892.89  202 2616 1015864.89 944769.713  7.00%  43.6 4022s
 576743 310635 960922.894   52 7011 1015864.89 944769.713  7.00%  43.6 4027s
 577324 311553 1003140.31   83 6987 1015864.89 944816.859  6.99%  43.6 4035s
 578630 312258 949861.937   42 7282 1015864.89 944881.086  6.99%  43.6 4043s
 579627 312930 993354.487   77 6531 1015864.89 944899.239  6.99%  43.7 4049s
 580367 313438 997047.895  102 4887 1015864.89 944899.239  6.99%  43.8 4057s
 580999 314822 1004738.08  123 4476 1015864.89 944905.324  6.99%  43.8 4069s
 582763 315693 949348.739   42 6987 1015864.89 944917.213  6.98%  43.8 4077s
 583933 316049 1013993.98   76 6508 1015864.89 944955.848  6.98%  43.8 4085s
 584502 316534 1001882.86   71 5396 1015864.89 945013.357  6.97%  43.8 4092s
 585124 317102 975792.971   41 6659 1015864.89 945013.357  6.97%  43.9 4098s
 585873 318264 1000520.24   73 5715 1015864.89 945041.651  6.97%  43.9 4108s
 587409 319179 961440.360   39 6287 1015864.89 945065.023  6.97%  43.9 4118s
 588798 320166 999834.914   73 6741 1015864.89 945077.204  6.97%  44.0 4127s
 590134 320588 992329.286   98 6290 1015864.89 945082.291  6.97%  44.0 4133s
 590705 321470 1000925.23  159 4366 1015864.89 945111.480  6.96%  44.0 4142s
 591851 322472 987720.891   62 5072 1015864.89 945133.379  6.96%  44.1 4152s
 592914 323547 1005407.72  119 4242 1015864.89 945133.379  6.96%  44.1 4162s
 594167 324046 1011709.02  175 2984 1015864.89 945151.225  6.96%  44.1 4168s
 594878 325157 997089.749   61 7005 1015864.89 945151.225  6.96%  44.1 4178s
 596282 326010 1012245.74  157 6346 1015864.89 945163.372  6.96%  44.2 4187s
 597475 326451 1012767.11   75 5135 1015864.89 945188.936  6.96%  44.2 4195s
 598069 327709 1000662.70   61 5330 1015864.89 945194.472  6.96%  44.2 4207s
 599846 328526 993313.872   62 6007 1015864.89 945229.857  6.95%  44.2 4214s
 600943 329062 947057.816   57 6778 1015864.89 945258.491  6.95%  44.2 4220s
 601668 329912 1012338.75   73 6178 1015864.89 945287.781  6.95%  44.3 4228s
 602839 330727     cutoff  155      1015864.89 945329.371  6.94%  44.3 4236s
 604067 331132     cutoff  108      1015864.89 945348.473  6.94%  44.4 4244s
 604592 331551 982299.602   64 6627 1015864.89 945380.215  6.94%  44.4 4253s
 605163 332008 971301.032   61 6105 1015864.89 945407.767  6.94%  44.4 4259s
 605734 333140 959077.505   84 4918 1015864.89 945409.365  6.94%  44.4 4269s
 607260 333586 1014625.33   84 5538 1015864.89 945448.554  6.93%  44.5 4275s
 607977 334495     cutoff   82      1015864.89 945459.231  6.93%  44.5 4285s
 609347 335133 987765.423   65 6252 1015864.89 945459.231  6.93%  44.6 4293s
 610345 335510 1006969.50  131 5097 1015864.89 945459.231  6.93%  44.6 4299s
 610858 336562 1014472.31  166 5150 1015864.89 945499.705  6.93%  44.7 4308s
 612211 337527 1006771.02   76 7024 1015864.89 945521.570  6.92%  44.7 4317s
 613521 338481 1012568.42   87 5276 1015864.89 945556.131  6.92%  44.7 4326s
 614955 338766 1005483.58   68 6455 1015864.89 945597.160  6.92%  44.8 4334s
 615418 340122 973232.457   68 6648 1015864.89 945635.234  6.91%  44.8 4345s
 617218 341129 1006630.03   99 6565 1015864.89 945668.668  6.91%  44.8 4353s
 618523 341586 983387.391   54 4708 1015864.89 945687.032  6.91%  44.9 4358s
 619129 342477 964165.244   51 5624 1015864.89 945695.095  6.91%  44.9 4367s
 620465 343388     cutoff  120      1015864.89 945696.945  6.91%  44.9 4375s
 621680 343818 1001102.35  122 6439 1015864.89 945753.131  6.90%  44.9 4381s
 622341 344647 971999.211   53 5613 1015864.89 945772.711  6.90%  44.9 4388s
 623463 345652 977883.246   97 5529 1015864.89 945790.230  6.90%  45.0 4396s
 624849 346572 963181.850   55 6226 1015864.89 945820.306  6.90%  45.0 4404s
 626058 346906 1004907.84  190 3945 1015864.89 945825.086  6.89%  45.0 4409s
 626566 347822 971714.468   56 6658 1015864.89 945877.813  6.89%  45.1 4418s
 627802 348798 949475.071   46 7231 1015864.89 945895.562  6.89%  45.1 4427s
 629032 349681 946698.121   68 7627 1015864.89 945901.398  6.89%  45.1 4435s
 630132 350333 1000508.94   84 4841 1015864.89 945901.878  6.89%  45.2 4442s
 630861 351345 1005360.64  120 4113 1015864.89 945918.227  6.89%  45.2 4451s
 632082 352256 978959.794   59 6468 1015864.89 945923.921  6.88%  45.2 4461s
 633312 352572 1005677.09  117 5635 1015864.89 945924.467  6.88%  45.2 4466s
 633810 353593 967761.142   47 5253 1015864.89 945946.276  6.88%  45.2 4474s
 635183 354441 992021.329   66 7330 1015864.89 945954.606  6.88%  45.2 4483s
 636412 355227 1008349.54   98 5381 1015864.89 945967.971  6.88%  45.3 4490s
 637582 355683 1013899.52  128 4611 1015864.89 946000.073  6.88%  45.3 4496s
 638232 356397 978108.583   50 6942 1015864.89 946014.823  6.88%  45.3 4504s
 639218 356907 996443.476   87 4543 1015864.89 946014.823  6.88%  45.4 4510s
 639793 357834 1000465.60  119 3643 1015864.89 946014.823  6.88%  45.4 4519s
 640934 358831 1009281.51  188 2857 1015864.89 946028.749  6.87%  45.5 4528s
 642187 359840 973966.227   64 4895 1015864.89 946028.822  6.87%  45.5 4536s
 643513 360283 961293.223   63 5810 1015864.89 946045.668  6.87%  45.5 4563s
 644140 361219 984268.154   55 6845 1015864.89 946067.585  6.87%  45.5 4707s
 645516 362243 972497.268   89 6213 1015864.89 946094.972  6.87%  45.5 4882s
 646792 363116     cutoff  158      1015864.89 946094.972  6.87%  45.6 5045s
 648072 364015 1004924.78  198 4100 1015864.89 946108.246  6.87%  45.6 5206s
 649297 364436 987821.393   70 5712 1015864.89 946141.906  6.86%  45.6 5254s
 649879 365731 1008399.73  118 5364 1015864.89 946154.490  6.86%  45.7 5452s
 651679 366120     cutoff   74      1015864.89 946191.271  6.86%  45.7 5549s
 652242 366585 995300.694   61 6175 1015864.89 946213.034  6.86%  45.7 5647s
 652922 367595 984466.197   82 6573 1015864.89 946237.364  6.85%  45.7 5842s
 654368 368435 990606.404   47 5638 1015864.89 946250.803  6.85%  45.8 5850s

Cutting planes:
  Gomory: 388
  MIR: 1718
  StrongCG: 1
