 3301371 2854992 45552.2792   54 1007 55711.4459 41845.6154  24.9%  20.3 1490s
 3314527 2866951 48666.7010   80  803 55711.4459 41847.4199  24.9%  20.3 1495s
 3326375 2877527 53358.9391  180  328 55711.4459 41848.6647  24.9%  20.3 1500s
 3337983 2887391 54034.5919  126  703 55711.4459 41850.4653  24.9%  20.3 1505s
 3349229 2897488 52171.2780  125  421 55711.4459 41851.5987  24.9%  20.3 1510s
 3355930 2903972 52221.5005  171  366 55711.4459 41852.1288  24.9%  20.3 1515s
 3367421 2913588 54616.7759  226  241 55711.4459 41853.5521  24.9%  20.3 1520s
 3379717 2924025 55573.9058  221  370 55711.4459 41855.0398  24.9%  20.3 1525s
 3391324 2934013 49800.3614  117  540 55711.4459 41856.7144  24.9%  20.3 1530s
 3396378 2938845 54407.9498  216  252 55711.4459 41857.1712  24.9%  20.3 1535s
 3406731 2946777 42530.8309   55  825 55711.4459 41858.2155  24.9%  20.3 1540s
 3415838 2956037 43125.9627   54  944 55711.4459 41859.1388  24.9%  20.3 1545s
 3426490 2965408 46470.5997   79  946 55711.4459 41861.2725  24.9%  20.3 1550s
 3437471 2974745 54480.9497  212  342 55711.4459 41862.8757  24.9%  20.3 1555s
 3448293 2984748 43486.7510   64  708 55711.4459 41864.2823  24.9%  20.4 1560s
 3459147 2993776 51545.1256  182  334 55711.4459 41866.3139  24.9%  20.4 1565s
 3471901 3004998 42420.6894   53  886 55711.4459 41867.7315  24.8%  20.3 1570s
 3482289 3013930 55076.1068  132  638 55711.4459 41869.4938  24.8%  20.4 1575s
 3492727 3023353 43642.8537   60  806 55711.4459 41871.1747  24.8%  20.4 1580s
 3503375 3031817 45501.0974   59  812 55711.4459 41873.1812  24.8%  20.4 1585s
 3514539 3041856 43923.2749   56  879 55711.4459 41875.0025  24.8%  20.4 1590s
 3526718 3052295 43197.0282   63  905 55711.4459 41876.8526  24.8%  20.4 1595s
 3538470 3062597 45969.9767   84  707 55711.4459 41878.6079  24.8%  20.4 1600s
 3550297 3072114 51689.2328  128  709 55711.4459 41880.1611  24.8%  20.4 1605s
 3556614 3077991 50620.0346   79  768 55711.4459 41881.1252  24.8%  20.4 1610s
 3568401 3087857 48010.0929   81  641 55711.4459 41882.6296  24.8%  20.4 1615s
 3577824 3096124 45682.0780   64  946 55711.4459 41883.5084  24.8%  20.4 1620s
 3589516 3106419 43634.5580   50  832 55711.4459 41885.0843  24.8%  20.4 1625s
 3601233 3116589 54434.4747  190  556 55711.4459 41886.4869  24.8%  20.4 1630s
 3609456 3123747 54535.8691  205  306 55711.4459 41887.5020  24.8%  20.4 1635s
 3620177 3133610 46079.3326   97  594 55711.4459 41888.5105  24.8%  20.4 1640s
 3632491 3144045 43718.6107   55  807 55711.4459 41889.9211  24.8%  20.4 1645s
 3642043 3152940 47405.9326   66  800 55711.4459 41891.1061  24.8%  20.4 1650s
 3654217 3163155 45241.9635   80  652 55711.4459 41892.5544  24.8%  20.4 1655s
 3662247 3170798 53217.7629  188  350 55711.4459 41893.7198  24.8%  20.4 1660s
 3675598 3182418 48070.7267   62  846 55711.4459 41895.5777  24.8%  20.4 1665s
 3686632 3191685 54560.5144  223  230 55711.4459 41896.5717  24.8%  20.4 1670s
 3698473 3202729 44333.7802   54  944 55711.4459 41898.1184  24.8%  20.4 1675s
 3707861 3211497 42301.7419   56 1034 55711.4459 41899.4610  24.8%  20.4 1680s
 3721310 3222979 52014.9646  144  412 55711.4459 41901.0920  24.8%  20.4 1685s
 3730966 3231248 50986.2407  144  363 55711.4459 41902.1833  24.8%  20.4 1690s
 3739094 3238307 55541.5426  210  342 55711.4459 41902.6813  24.8%  20.4 1695s
 3746906 3243965 43765.9618   49  775 55711.4459 41903.9672  24.8%  20.4 1702s
 3751338 3248848 53068.7316  187  353 55711.4459 41904.6299  24.8%  20.4 1705s
 3762629 3258579     cutoff  121      55711.4459 41906.7079  24.8%  20.5 1710s
 3773170 3267688 52837.5306   70  829 55711.4459 41908.0876  24.8%  20.5 1715s
 3785617 3278984 49431.6645  139  473 55711.4459 41909.6899  24.8%  20.5 1720s
 3797200 3289202 50312.8105   70  704 55711.4459 41911.7850  24.8%  20.5 1725s
 3808691 3299568 55275.7781  183  339 55711.4459 41913.0875  24.8%  20.5 1730s
 3820564 3309031 51121.5867  159  349 55711.4459 41913.7678  24.8%  20.5 1735s
 3830455 3317999 46788.1291   72  933 55711.4459 41915.2952  24.8%  20.5 1740s
 3840926 3327632 46376.6477   74  913 55711.4459 41916.8928  24.8%  20.5 1745s
 3851937 3336893     cutoff  219      55711.4459 41917.9871  24.8%  20.5 1750s
 3863136 3346791 52438.8980  143  578 55711.4459 41919.6618  24.8%  20.5 1755s
 3873705 3356171 43311.1223   65  859 55711.4459 41920.7616  24.8%  20.5 1760s
 3885259 3365822 42569.1506   53  870 55711.4459 41922.3835  24.8%  20.5 1765s
 3895147 3374456 45627.6664   83  910 55711.4459 41923.2946  24.7%  20.5 1770s
 3907053 3384214 55568.5296  217  276 55711.4459 41924.8302  24.7%  20.5 1775s
 3919836 3395518 54959.1083  108  651 55711.4459 41926.1136  24.7%  20.5 1780s
 3930740 3404841 43382.1946   49 1023 55711.4459 41927.6943  24.7%  20.5 1785s
 3935619 3409824 48707.5168  107  441 55711.4459 41928.0292  24.7%  20.5 1790s
 3945364 3417915 47967.0886  106  676 55711.4459 41929.7042  24.7%  20.5 1795s
 3956352 3427015 45322.0989   52  949 55711.4459 41930.6215  24.7%  20.5 1800s
 3967891 3437805 52284.3741  114  565 55711.4459 41932.1302  24.7%  20.5 1805s
 3979030 3447755     cutoff  188      55711.4459 41933.5469  24.7%  20.5 1810s
 3990178 3457232 43211.8297   59 1009 55711.4459 41934.6815  24.7%  20.5 1815s
 4001266 3465934 52801.1535  162  381 55711.4459 41935.6286  24.7%  20.5 1820s
 4007895 3471842 44691.5115   58  944 55711.4459 41936.3449  24.7%  20.5 1826s
 4014339 3478661 45237.8177   63  894 55711.4459 41936.7350  24.7%  20.5 1830s
 4025123 3488142 43373.4331   64  852 55711.4459 41938.1718  24.7%  20.5 1835s
 4037491 3499254 54215.5868  163  520 55711.4459 41939.6196  24.7%  20.5 1840s
 4049592 3509572 55621.9407   74  761 55711.4459 41940.9254  24.7%  20.5 1845s
 4060768 3519612     cutoff  181      55711.4459 41942.0846  24.7%  20.5 1850s
 4074338 3531203 54888.1509  196  547 55711.4459 41943.6649  24.7%  20.5 1855s
 4088498 3542833 51557.8250  153  459 55711.4459 41945.1502  24.7%  20.5 1860s
 4101157 3554691 46995.8933  110  582 55711.4459 41946.8971  24.7%  20.5 1865s
 4113378 3565326 51054.7717  133  674 55711.4459 41948.5378  24.7%  20.5 1870s
 4123924 3574046 53130.7455   58  718 55711.4459 41949.7974  24.7%  20.5 1875s
 4131570 3579849 43643.7645   65  744 55711.4459 41950.4491  24.7%  20.5 1882s
 4135501 3584804 46004.8705   71  716 55711.4459 41951.4625  24.7%  20.5 1885s
 4147084 3594431 43393.4098   63  799 55711.4459 41953.0437  24.7%  20.5 1890s
 4157654 3603083 55229.7274   88  780 55711.4459 41954.2715  24.7%  20.5 1895s
 4170072 3614246 49221.6177   82  896 55711.4459 41955.6190  24.7%  20.5 1900s
 4180421 3622868 54848.2518   69  765 55711.4459 41957.0610  24.7%  20.5 1905s
 4191827 3632750 51831.7293  125  681 55711.4459 41958.3798  24.7%  20.5 1910s
 4202200 3641658 52866.7377  212  303 55711.4459 41959.5611  24.7%  20.6 1915s
 4216060 3653993 44765.8117   82  710 55711.4459 41961.2332  24.7%  20.5 1920s
 4227649 3664302 44527.8396   65 1000 55711.4459 41962.8441  24.7%  20.6 1925s
 4240132 3674355 55150.0533   95  582 55711.4459 41964.1348  24.7%  20.6 1930s
 4250467 3683991 54923.6290  192  493 55711.4459 41965.2372  24.7%  20.6 1935s
 4263025 3694568 48091.3267   58  834 55711.4459 41966.5638  24.7%  20.6 1940s
 4276021 3705922 45333.3155   55  960 55711.4459 41968.1519  24.7%  20.6 1945s
 4287905 3716497 43158.4250   56  995 55711.4459 41969.8831  24.7%  20.6 1950s
 4299003 3725963 53874.7141  195  542 55711.4459 41970.8045  24.7%  20.6 1955s
 4311685 3736994 51057.6284  162  407 55711.4459 41972.0377  24.7%  20.6 1960s
 4323469 3747889 51409.1785  137  641 55711.4459 41973.5323  24.7%  20.6 1965s
 4337144 3759016 48180.3345   96  546 55711.4459 41974.8482  24.7%  20.6 1970s
 4348703 3769782 50525.4590  116  448 55711.4459 41976.2515  24.7%  20.6 1975s
 4361881 3781538 43276.4344   55  990 55711.4459 41977.6573  24.7%  20.5 1980s
 4374661 3792745 46413.8838   98  752 55711.4459 41978.8310  24.6%  20.5 1985s
 4384639 3801352 54175.0774  145  523 55711.4459 41980.1802  24.6%  20.6 1990s
 4397376 3812055 infeasible  183      55711.4459 41981.4936  24.6%  20.5 1995s
 4410360 3822534 54292.0665  183  490 55711.4459 41983.2232  24.6%  20.6 2000s
 4423153 3834680 49330.5120   98  827 55711.4459 41985.1428  24.6%  20.6 2005s
 4434714 3844688 54507.0282  182  423 55711.4459 41986.4736  24.6%  20.6 2010s
 4446536 3855492 42321.0604   55  830 55711.4459 41987.7337  24.6%  20.6 2015s
 4460194 3866625 53594.5438  166  428 55711.4459 41989.4455  24.6%  20.6 2020s
 4472350 3877357 55070.5254  115  405 55711.4459 41990.9994  24.6%  20.6 2025s
 4484066 3887708 46709.3555  101  603 55711.4459 41992.1690  24.6%  20.6 2030s
 4495340 3897520 43618.4449   52 1005 55711.4459 41993.7663  24.6%  20.6 2035s
 4507875 3908431 55292.1710  215  307 55711.4459 41995.1932  24.6%  20.6 2040s
 4521185 3920099 45201.5623   85  585 55711.4459 41996.6132  24.6%  20.6 2045s
 4532970 3930507 54705.6976  135  578 55711.4459 41997.9071  24.6%  20.6 2050s
 4544537 3940648 45359.7168   58  959 55711.4459 41999.3205  24.6%  20.6 2055s
 4556680 3950883 48638.4095   94  555 55711.4459 42000.6884  24.6%  20.6 2060s
 4565724 3958886 47973.6979  104  612 55711.4459 42001.5131  24.6%  20.6 2065s
 4578139 3969458 48720.2426   79  809 55711.4459 42003.4482  24.6%  20.6 2070s
 4589168 3978599 53967.3740  209  374 55711.4459 42005.0027  24.6%  20.6 2075s
 4600274 3988815 43450.5520   56  796 55711.4459 42006.4025  24.6%  20.6 2080s
 4612400 3999497 53041.8574  165  323 55711.4459 42007.3962  24.6%  20.6 2085s
 4624373 4010044 45292.4674   65  894 55711.4459 42008.5302  24.6%  20.6 2090s
 4635514 4019108 51340.7223  101  580 55711.4459 42009.7463  24.6%  20.6 2095s
 4648249 4030792 44130.9642   61  982 55711.4459 42011.2308  24.6%  20.6 2100s
 4656884 4038751 52394.1771  184  330 55711.4459 42012.0099  24.6%  20.6 2105s
 4669107 4049258 infeasible  221      55711.4459 42013.1020  24.6%  20.6 2110s
 4681053 4059611 48366.7252  101  696 55711.4459 42014.2601  24.6%  20.6 2115s
 4691219 4069276 50493.2898   99  841 55711.4459 42015.2866  24.6%  20.6 2120s

Cutting planes:
  Gomory: 371
  Implied bound: 2
  Projected implied bound: 16
  MIR: 306
  Flow cover: 212
  RLT: 1

Explored 4703523 nodes (96849076 simplex iterations) in 2124.42 seconds (3540.05 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 55711.4 55711.4 55711.4 ... 57280.9

Solve interrupted
Warning: max constraint violation (2.6971e-03) exceeds tolerance
Warning: max general constraint violation (2.6971e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 5.571144588005e+04, best bound 4.201641615449e+04, gap 24.5821%

User-callback calls 9548814, time in user-callback 15.31 sec
 ----------------------------------------
Time to run:, 2142.3623611927032 ,seconds
The value of the objective using Gurobi is, 55711.45 
Dist_0001 , 6.0 , 8 , 1.0
Retail_0001 , 1.0 , 0 , 1.0
Dist_0002 , 4.0 , 3 , 1.0
Retail_0002 , 1.0 , 0 , 1.0
Dist_0003 , 2.0 , 3 , 1.0
Retail_0003 , 1.0 , 0 , 1.0
Dist_0004 , 10.0 , 3 , 1.0
Retail_0004 , 1.0 , 0 , 1.0
Dist_0005 , 2.0 , 4 , 1.0
Retail_0005 , 1.0 , 0 , 1.0
Dist_0006 , -0.0 , 1 , 1.0
Retail_0006 , 1.0 , 0 , 1.0
Dist_0007 , 11.0 , 11 , 1.0
Retail_0007 , 1.0 , 0 , 1.0
Dist_0008 , 4.0 , 3 , 1.0
Retail_0008 , 1.0 , 0 , 1.0
Dist_0009 , 9.0 , 7 , 1.0
Retail_0009 , 1.0 , 0 , 1.0
Dist_0010 , 1.0 , 0 , 1.0
Retail_0010 , 1.0 , 0 , 1.0
Dist_0011 , -0.0 , 1 , 1.0
Retail_0011 , 1.0 , 0 , 1.0
Dist_0012 , 5.0 , 8 , 1.0
Retail_0012 , 1.0 , 0 , 1.0
Dist_0013 , 5.0 , 3 , 8.0
Trans_0020 , 8.0 , 6 , 1.0
Dist_0014 , 4.0 , 12 , 16.0
Trans_0021 , 16.0 , 6 , 22.0
Dist_0015 , 4.0 , 4 , 8.0
Retail_0013 , 8.0 , 0 , 8.0
Dist_0016 , 6.0 , 6 , 3.0
Retail_0014 , 3.0 , 0 , 3.0
Dist_0017 , 7.0 , 6 , 13.0
Retail_0015 , 13.0 , 0 , 3.0
Dist_0018 , 0.0 , 7 , 7.0
Retail_0016 , 7.0 , 0 , 7.0
Dist_0019 , 0.0 , 9 , 8.0
Retail_0017 , 8.0 , 0 , 8.0
Dist_0020 , -0.0 , 8 , 8.0
Retail_0018 , 8.0 , 0 , 8.0
Dist_0021 , 2.0 , 2 , 4.0
Retail_0019 , 4.0 , 0 , 4.0
Dist_0022 , 6.0 , 2 , 8.0
Retail_0020 , 8.0 , 0 , 8.0
Dist_0023 , 1.0 , 6 , 7.0
Retail_0021 , 7.0 , 0 , 3.0
Dist_0024 , 6.0 , 1 , 7.0
Retail_0022 , 7.0 , 0 , 7.0
Dist_0025 , 5.0 , 6 , 2.0
Retail_0023 , 2.0 , 0 , 2.0
Dist_0026 , 5.0 , 3 , 3.0
Retail_0024 , 3.0 , 0 , 3.0
Dist_0027 , 0.0 , 5 , 5.0
Retail_0025 , 5.0 , 0 , 5.0
Dist_0028 , 7.0 , 7 , 14.0
Trans_0022 , 14.0 , 2 , 16.0
Dist_0029 , 1.0 , 1 , 2.0
Retail_0026 , 2.0 , 0 , 2.0
Dist_0030 , 22.0 , 4 , 26.0
Retail_0027 , 26.0 , 0 , 2.0
Dist_0031 , 16.0 , 12 , 5.0
Retail_0028 , 5.0 , 0 , 5.0
Manuf_0001 , 0.0 , 6 , 6.0
Manuf_0002 , -0.0 , 4 , 4.0
Manuf_0003 , -0.0 , 2 , 2.0
Manuf_0004 , -0.0 , 10 , 10.0
Manuf_0005 , -0.0 , 2 , 2.0
Manuf_0006 , -0.0 , 1 , -0.0
Manuf_0007 , 1.0 , 10 , 11.0
Manuf_0008 , -0.0 , 4 , 4.0
Manuf_0009 , -0.0 , 9 , 9.0
Manuf_0010 , 0.0 , 4 , 1.0
Manuf_0011 , -0.0 , 6 , 0.0
Manuf_0012 , -0.0 , 5 , 5.0
Manuf_0013 , -0.0 , 5 , 5.0
Manuf_0014 , -0.0 , 4 , 4.0
Manuf_0015 , -0.0 , 6 , 6.0
Manuf_0016 , -0.0 , 7 , 7.0
Manuf_0017 , -0.0 , 2 , -0.0
Manuf_0018 , 0.0 , 6 , -0.0
Manuf_0019 , -0.0 , 9 , 2.0
Manuf_0020 , -0.0 , 9 , 6.0
Manuf_0021 , -0.0 , 1 , 1.0
Manuf_0022 , -0.0 , 5 , 5.0
Manuf_0023 , 6.000005461706021 , 2 , -0.0
Manuf_0024 , 6.0 , 1 , 7.0
Part_0001 , 0 , 38 , -0.0
Trans_0001 , 0.0 , 4 , 4.0
Trans_0002 , 0.0 , 32 , 32.0
Trans_0003 , 0.0 , 6 , 6.0
Trans_0004 , -0.0 , 35 , 35.0
Trans_0005 , -0.0 , 5 , 5.0
Part_0002 , 0 , 5 , 0.0
Trans_0009 , 0.0 , 4 , -0.0
Trans_0013 , -0.0 , 4 , -0.0
Trans_0017 , 0.0 , 9 , 6.0
Part_0003 , 0 , 33 , -0.0
Trans_0010 , 0.0 , 6 , -0.0
Trans_0014 , 0.0 , 3 , -0.0
Trans_0018 , -0.0 , 12 , 6.0
Part_0004 , 0 , 6 , 0.0
Trans_0011 , 0.0 , 1 , -0.0
Trans_0015 , 0.0 , 4 , -0.0
Trans_0019 , 3.0 , 2 , 5.0
Part_0005 , 0 , 42 , -0.0
Part_0006 , 0 , 1 , -0.0
Part_0007 , 0 , 37 , -0.0
Part_0008 , 0 , 24 , -0.0
Part_0009 , 0 , 23 , -0.0
Part_0010 , 0 , 32 , -0.0
Part_0011 , 0 , 1 , 1.0
Part_0012 , 0 , 11 , -0.0
Part_0013 , 0 , 29 , -0.0
Part_0014 , 0 , 61 , 0.0
Part_0015 , 0 , 39 , -0.0
Part_0016 , 0 , 39 , -0.0
Part_0017 , 0 , 7 , -0.0
Part_0018 , 0 , 9 , -0.0
Part_0019 , 0 , 9 , -0.0
Part_0020 , 0 , 26 , -0.0
Part_0021 , 0 , 1 , -0.0
Part_0022 , 0 , 10 , -0.0
Part_0023 , 0 , 5 , -0.0
Part_0024 , 0 , 16 , -0.0
Part_0025 , 0 , 9 , -0.0
Part_0026 , 0 , 5 , -0.0
Part_0027 , 0 , 15 , -0.0
Part_0028 , 0 , 9 , -0.0
Part_0029 , 0 , 1 , -0.0
Part_0030 , 0 , 9 , -0.0
Part_0031 , 0 , 8 , 0.0
Part_0032 , 0 , 0 , 0.0
Part_0033 , 0 , 6 , -0.0
Part_0034 , 0 , 2 , 0.0
Part_0035 , 0 , 26 , 0.0
Part_0036 , 0 , 11 , -0.0
Part_0037 , 0 , 5 , -0.0
Part_0038 , 0 , 18 , -0.0
Part_0039 , 0 , 10 , -0.0
Part_0040 , 0 , 20 , -0.0
Part_0041 , 0 , 11 , -0.0
Part_0042 , 0 , 29 , -0.0
Part_0043 , 0 , 6 , -0.0
Part_0044 , 0 , 11 , -0.0
Part_0045 , 0 , 17 , -0.0
Part_0046 , 0 , 5 , -0.0
Part_0047 , 0 , 7 , -0.0
Part_0048 , 0 , 64 , 6.0
Part_0049 , 0 , 62 , 6.0
Trans_0006 , 4.0 , 10 , -0.0
Trans_0007 , 32.0 , 6 , -0.0
Trans_0008 , 6.0 , 6 , -0.0
Trans_0012 , 35.0 , 1 , -0.0
Trans_0016 , 5.0 , 1 , 6.0
