Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 613 rows, 587 columns and 1238 nonzeros
Model fingerprint: 0x6737e887
Model has 152 general constraints
Variable types: 304 continuous, 283 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+05]
  Bounds range     [1e+01, 6e+01]
  RHS range        [1e+00, 4e+01]

User MIP start produced solution with objective 1.13084e+06 (0.00s)
Loaded user MIP start with objective 1.13084e+06

Presolve added 55 rows and 16230 columns
Presolve time: 0.03s
Presolved: 668 rows, 16817 columns, 49820 nonzeros
Presolved model has 136 SOS constraint(s)
Variable types: 16546 continuous, 271 integer (0 binary)

Root relaxation: objective 5.021262e+05, 611 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502126.181    0   49 1130841.51 502126.181  55.6%     -    0s
     0     0 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
     0     2 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
  6937  4657 973320.315  564  246 1130841.51 562703.759  50.2%   2.7    5s
* 8923  5449             729    1044450.9618 562703.759  46.1%   2.9    5s
H 9000  3615                    899484.29759 562703.759  37.4%   2.9    6s
 2605163 1177101 686256.629   89  492 687022.548 684708.171  0.34%  14.2 1955s
 2614969 1181298 686726.435   87  470 687022.548 684712.102  0.34%  14.2 1960s
 2624991 1185253 infeasible   72      687022.548 684715.654  0.34%  14.2 1965s
 2635141 1189429 686630.659  103  424 687022.548 684719.717  0.34%  14.2 1970s
 2644751 1193522 686958.181   91  419 687022.548 684723.325  0.33%  14.2 1975s
 2655941 1198148 685365.364   80  462 687022.548 684727.581  0.33%  14.2 1980s
 2665515 1202240 685290.926   75  448 687022.548 684731.394  0.33%  14.2 1985s
 2673784 1208658 686626.628   78  476 687022.548 684734.472  0.33%  14.2 1994s
 2682793 1208658 685967.162   83  485 687022.548 684737.281  0.33%  14.2 1995s
 2693444 1213518 685785.136   87  473 687022.548 684740.376  0.33%  14.2 2000s
 2705729 1218435     cutoff   92      687022.548 684744.802  0.33%  14.2 2005s
 2714460 1221928 686255.523   68  530 687022.548 684748.096  0.33%  14.2 2010s
 2725469 1226322 686572.918   92  467 687022.548 684752.064  0.33%  14.2 2015s
 2735820 1230518 infeasible   85      687022.548 684755.661  0.33%  14.2 2020s
 2746303 1234743     cutoff  111      687022.548 684759.565  0.33%  14.2 2025s
 2756902 1238847 686423.357   84  483 687022.548 684763.206  0.33%  14.2 2030s
 2767012 1243390 infeasible   79      687022.548 684766.819  0.33%  14.2 2035s
 2778264 1247834 686455.969   82  464 687022.548 684770.606  0.33%  14.2 2040s
 2788992 1252423 686738.419   82  479 687022.548 684774.385  0.33%  14.2 2045s
 2798681 1256293 686681.621   87  472 687022.548 684777.846  0.33%  14.2 2050s
 2809692 1261042 infeasible   85      687022.548 684781.578  0.33%  14.2 2055s
 2819656 1264559 685850.282   68  540 687022.548 684784.846  0.33%  14.2 2060s
 2829910 1268701 685598.992   84  449 687022.548 684788.311  0.33%  14.2 2065s
 2840676 1272970 685192.523   90  474 687022.548 684791.843  0.32%  14.2 2070s
 2850580 1276930 686679.061   98  468 687022.548 684795.333  0.32%  14.2 2075s
 2861773 1281348 686899.206   71  511 687022.548 684799.256  0.32%  14.2 2080s
 2871417 1285260 686182.605   78  435 687022.548 684802.398  0.32%  14.2 2085s
 2880556 1289223 685640.187   84  433 687022.548 684805.638  0.32%  14.2 2090s
 2892382 1293478     cutoff   71      687022.548 684809.791  0.32%  14.2 2095s
 2902141 1297130 686309.098   85  471 687022.548 684813.068  0.32%  14.2 2100s
 2912129 1301733 686459.568   81  486 687022.548 684816.205  0.32%  14.2 2105s
 2922939 1306461 infeasible   94      687022.548 684819.220  0.32%  14.2 2110s
 2932760 1310519     cutoff   82      687022.548 684821.797  0.32%  14.2 2115s
 2944731 1315147 infeasible  123      687022.548 684825.783  0.32%  14.2 2120s
 2955466 1319886 infeasible  104      687022.548 684828.997  0.32%  14.2 2125s
 2965337 1323539     cutoff   96      687022.548 684832.276  0.32%  14.2 2130s

Cutting planes:
  Gomory: 328
  Projected implied bound: 4
  MIR: 398
  Flow cover: 121
  RLT: 1
  Relax-and-lift: 2

Explored 2971934 nodes (42067549 simplex iterations) in 2132.67 seconds (2328.76 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 687023 687023 687023 ... 687168

Solve interrupted
Warning: max constraint violation (3.5933e-03) exceeds tolerance
Warning: max general constraint violation (3.5933e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.870225482945e+05, best bound 6.848340769697e+05, gap 0.3185%

User-callback calls 6450162, time in user-callback 11.40 sec
 ----------------------------------------
Time to run:, 2145.1430909633636 ,seconds
The value of the objective using Gurobi is, 687022.55 
Manuf_0001 , 0.0 , 1 , 1.0
Trans_0001 , 1.0 , 2 , -0.0
Manuf_0002 , -0.0 , 2 , 2.0
Dist_0001 , 4.0 , 1 , 5.0
Dist_0002 , 2.0 , 9 , 5.0
Dist_0003 , 2.0 , 4 , 5.0
Manuf_0003 , -0.0 , 2 , 1.0
Dist_0004 , 1.0 , 2 , 3.0
Dist_0005 , 1.0 , 6 , 3.0
Dist_0006 , 1.0 , 5 , 3.0
Manuf_0004 , -0.0 , 1 , 1.0
Dist_0007 , 1.0 , 2 , 3.0
Dist_0008 , 1.0 , 9 , 3.0
Dist_0009 , 1.0 , 5 , 3.0
Manuf_0005 , 0.0 , 2 , 1.0
Dist_0010 , 1.0 , 2 , 3.0
Dist_0011 , 1.0 , 9 , 3.0
Dist_0012 , 1.0 , 5 , 3.0
Manuf_0006 , 0.0 , 2 , 2.0
Dist_0013 , 2.0 , 1 , 3.0
Dist_0014 , 2.0 , 7 , 3.0
Dist_0015 , 2.0 , 6 , 3.0
Manuf_0007 , -0.0 , 1 , 1.0
Dist_0016 , 1.0 , 1 , 2.0
Dist_0017 , 1.0 , 10 , 3.0
Dist_0018 , 1.0 , 5 , 3.0
Manuf_0008 , -0.0 , 1 , 1.0
Dist_0019 , 1.0 , 2 , 3.0
Dist_0020 , 1.0 , 6 , 3.0
Dist_0021 , 1.0 , 6 , 3.0
Manuf_0009 , 0.0 , 2 , 2.0
Dist_0022 , 2.0 , 1 , 3.0
Dist_0023 , 2.0 , 5 , 3.0
Dist_0024 , 2.0 , 4 , 3.0
Manuf_0010 , 0.0 , 2 , 2.0
Dist_0025 , 2.0 , 1 , 3.0
Dist_0026 , 2.0 , 7 , 3.0
Dist_0027 , 2.0 , 5 , 3.0
Manuf_0011 , -0.0 , 2 , -0.0
Dist_0028 , -0.0 , 1 , 1.0
Dist_0029 , -0.0 , 6 , 3.0
Dist_0030 , -0.0 , 5 , 3.0
Manuf_0012 , 0.0 , 2 , 2.0
Dist_0031 , 2.0 , 1 , 3.0
Dist_0032 , 2.0 , 8 , 3.0
Dist_0033 , 2.0 , 5 , 3.0
Manuf_0013 , 0.0 , 2 , 1.0
Dist_0034 , 1.0 , 2 , 3.0
Dist_0035 , 1.0 , 6 , 3.0
Dist_0036 , 1.0 , 6 , 3.0
Manuf_0014 , 0.0 , 2 , -0.0
Dist_0037 , -0.0 , 2 , 2.0
Dist_0038 , -0.0 , 7 , 3.0
Dist_0039 , -0.0 , 4 , 3.0
Manuf_0015 , 0.0 , 1 , 1.0
Dist_0040 , 1.0 , 2 , 3.0
Dist_0041 , 1.0 , 8 , 3.0
Dist_0042 , 1.0 , 4 , 3.0
Manuf_0016 , -0.0 , 2 , 2.0
Dist_0043 , 2.0 , 1 , 3.0
Dist_0044 , 2.0 , 9 , 3.0
Dist_0045 , 2.0 , 4 , 3.0
Manuf_0017 , -0.0 , 1 , 1.0
Dist_0046 , 2.0 , 1 , 3.0
Dist_0047 , 1.0 , 6 , 3.0
Dist_0048 , 1.0 , 3 , 3.0
Manuf_0018 , -0.0 , 1 , 1.0
Dist_0049 , 1.0 , 2 , 3.0
Dist_0050 , 1.0 , 10 , 3.0
Dist_0051 , 1.0 , 3 , 3.0
Manuf_0019 , -0.0 , 2 , 2.0
Dist_0052 , 2.0 , 2 , 3.0
Dist_0053 , 2.0 , 9 , 3.0
Dist_0054 , 2.0 , 5 , 3.0
Manuf_0020 , 0.0 , 1 , 1.0
Dist_0055 , 2.0 , 1 , 3.0
Dist_0056 , 1.0 , 9 , 3.0
Dist_0057 , 1.0 , 6 , 3.0
Manuf_0021 , 0.0 , 2 , 2.0
Dist_0058 , 2.0 , 1 , 3.0
Dist_0059 , 2.0 , 9 , 3.0
Dist_0060 , 2.0 , 5 , 3.0
Manuf_0022 , -0.0 , 1 , 1.0
Dist_0061 , 2.0 , 1 , 3.0
Dist_0062 , 1.0 , 5 , 3.0
Dist_0063 , 1.0 , 4 , 3.0
Manuf_0023 , 0.0 , 1 , 1.0
Dist_0064 , 2.0 , 1 , 3.0
Dist_0065 , 1.0 , 7 , 3.0
Dist_0066 , 1.0 , 6 , 3.0
Manuf_0024 , 0.0 , 1 , 1.0
Dist_0067 , 2.0 , 1 , 3.0
Dist_0068 , 1.0 , 7 , 3.0
Dist_0069 , 1.0 , 5 , 3.0
Manuf_0025 , 0.0 , 2 , 2.0
Dist_0070 , 2.0 , 1 , 3.0
Dist_0071 , 2.0 , 5 , 3.0
Dist_0072 , 2.0 , 6 , 3.0
Manuf_0026 , 0.0 , 2 , 1.0
Dist_0073 , 1.0 , 2 , 3.0
Dist_0074 , 1.0 , 8 , 3.0
Dist_0075 , 1.0 , 4 , 3.0
Manuf_0027 , -0.0 , 1 , 1.0
Dist_0076 , 2.0 , 1 , 3.0
Dist_0077 , 1.0 , 6 , 3.0
Dist_0078 , 1.0 , 5 , 3.0
Manuf_0028 , 0.0 , 2 , 2.0
Dist_0079 , 2.0 , 2 , 3.0
Dist_0080 , 2.0 , 7 , 3.0
Dist_0081 , 2.0 , 5 , 3.0
Manuf_0029 , -0.0 , 2 , 2.0
Dist_0082 , 2.0 , 1 , 3.0
Dist_0083 , 2.0 , 10 , 3.0
Dist_0084 , 2.0 , 5 , 3.0
Manuf_0030 , 0.0 , 1 , 1.0
Dist_0085 , 2.0 , 1 , 3.0
Dist_0086 , 1.0 , 8 , 3.0
Dist_0087 , 1.0 , 6 , 3.0
Manuf_0031 , -0.0 , 1 , 1.0
Dist_0088 , 2.0 , 1 , 3.0
Dist_0089 , 1.0 , 7 , 3.0
Dist_0090 , 1.0 , 4 , 3.0
Manuf_0032 , 0.0 , 1 , 1.0
Dist_0091 , 2.0 , 1 , 3.0
Dist_0092 , 1.0 , 6 , 3.0
Dist_0093 , 1.0 , 4 , 3.0
Part_0001 , 0 , 0 , 0.0
Part_0002 , 0 , 0 , 0.0
Part_0003 , 0 , 0 , 0.0
Part_0004 , 0 , 0 , 0.0
Part_0005 , 0 , 17 , -0.0
Retail_0001 , 8.0 , 0 , 8.0
Part_0006 , 0 , 0 , 0.0
Part_0007 , 0 , 0 , 0.0
Part_0008 , 0 , 0 , 0.0
Part_0009 , 0 , 42 , 0.0
Retail_0002 , 13.0 , 0 , 13.0
Part_0010 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 0 , -0.0
Part_0011 , 0 , 0 , 0.0
Part_0012 , 0 , 0 , 0.0
Part_0013 , 0 , 0 , 0.0
Part_0014 , 0 , 0 , 0.0
Part_0015 , 0 , 0 , 0.0
Part_0016 , 0 , 0 , 0.0
Part_0017 , 0 , 0 , 0.0
Part_0018 , 0 , 0 , 0.0
Part_0019 , 0 , 0 , 0.0
Part_0020 , 0 , 33 , -0.0
Retail_0005 , -0.0 , 0 , -0.0
Part_0021 , 0 , 12 , -0.0
Retail_0004 , -0.0 , 0 , -0.0
