Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.24s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.81 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 866523 537742 6329852.98   57 2095 6593608.82 6050413.15  8.24%  86.4 1406s
 869978 539588 6470897.38   95 1223 6593608.82 6050780.41  8.23%  86.3 1410s
 873810 541686 6384257.72   52 2021 6593608.82 6051353.75  8.22%  86.3 1416s
 876713 543413 6278722.81   50 1941 6593608.82 6051699.46  8.22%  86.3 1420s
 881376 546447 6386383.20   66 1588 6593608.82 6052319.28  8.21%  86.2 1426s
 885666 548465 6402146.30   82 1247 6593608.82 6052706.41  8.20%  86.1 1430s
 888985 551475 6557000.32   74 1270 6593608.82 6053165.58  8.20%  86.0 1435s
 892832 553660 6576284.77  102 1147 6593608.82 6053615.11  8.19%  86.0 1441s
 897551 556552 6464459.44   73 1560 6593608.82 6054221.06  8.18%  85.9 1445s
 901941 559552 6126487.41   47 2113 6593608.82 6054733.20  8.17%  85.8 1451s
 905545 561394     cutoff   87      6593608.82 6055230.39  8.17%  85.7 1456s
 908585 563622 6277595.57   47 2068 6593608.82 6055554.06  8.16%  85.7 1461s
 911153 565204 6085680.12   61 1400 6593608.82 6055867.94  8.16%  85.7 1465s
 914659 567186 6400796.09   60 1560 6593608.82 6056281.64  8.15%  85.6 1470s
 918789 569686 6429828.29   79 1335 6593608.82 6056789.74  8.14%  85.5 1475s
 922887 572336 6524033.07   70 2122 6593608.82 6057261.22  8.13%  85.5 1481s
 926297 574224     cutoff   58      6593608.82 6057805.86  8.13%  85.5 1486s
 929712 576506 6550364.16   80 1596 6593608.82 6058227.51  8.12%  85.4 1490s
 933958 578811 6306890.38   70 1519 6593608.82 6058755.27  8.11%  85.4 1495s
 938482 581461 6398299.92   52 1964 6593608.82 6059235.53  8.10%  85.3 1500s
 941814 583522 6196091.17   54 1418 6593608.82 6059582.39  8.10%  85.2 1505s
 946463 586239 6236806.68   74 1647 6593608.82 6060122.44  8.09%  85.1 1511s
 950344 588349 6582629.92   53 2045 6593608.82 6060495.17  8.09%  85.0 1515s
 954112 590358 6549308.22   69 1968 6593608.82 6060973.85  8.08%  85.0 1520s
 957291 592967 6445584.80   72 1186 6593608.82 6061343.13  8.07%  84.9 1525s
 961902 595241 6416664.01   55 2128 6593608.82 6061841.04  8.06%  84.9 1531s
 964698 597025 6559468.30  102 1234 6593608.82 6062063.55  8.06%  84.9 1535s
 969045 599543 6581404.35   80 1211 6593608.82 6062509.31  8.05%  84.8 1541s
 973108 601798 6361945.99   55 1477 6593608.82 6063072.54  8.05%  84.8 1545s
 975135 603723 6131334.01   55 1967 6593608.82 6063278.99  8.04%  84.8 1551s
 980115 606156 6560085.15   92 1201 6593608.82 6063852.72  8.03%  84.7 1556s
 981862 606162     cutoff   56      6593608.82 6064070.26  8.03%  84.7 1562s
H981873 606162                    6593608.8136 6064070.26  8.03%  84.7 1562s
 983512 607427     cutoff   81      6593608.81 6064238.97  8.03%  84.6 1566s
 985547 609291 6551961.72   96 1226 6593608.81 6064471.69  8.03%  84.6 1571s
 989135 611009 6452831.58   43 2065 6593608.81 6064819.83  8.02%  84.6 1576s
 992019 613948 6510793.09   58 2017 6593608.81 6065153.54  8.01%  84.6 1583s
 994758 614874 6146342.33   80 1277 6593608.81 6065449.99  8.01%  84.5 1585s
 998314 616834 6582386.21   81 1431 6593608.81 6065733.17  8.01%  84.5 1590s
 1002074 619010 6261983.72   54 1975 6593608.81 6066262.45  8.00%  84.5 1595s
 1005505 621303 6471002.40   85 1384 6593608.81 6066675.07  7.99%  84.4 1600s
 1009343 623629 6447451.53   50 1879 6593608.81 6067156.28  7.98%  84.4 1606s
 1013812 626090 6435335.96   59 2057 6593608.81 6067673.31  7.98%  84.4 1611s
 1017029 628335 6376115.48   99 1254 6593608.81 6067957.90  7.97%  84.3 1615s
 1022056 631054 6410372.18   56 1548 6593608.81 6068453.92  7.96%  84.2 1621s
 1025275 634483 6098302.28   73 1247 6593608.81 6068831.42  7.96%  84.2 1629s
 1028791 635439     cutoff   58      6593608.81 6069105.69  7.95%  84.1 1631s
 1032884 637841 6223784.28   65 1939 6593608.81 6069522.54  7.95%  84.1 1636s
 1036658 639362 6277680.53   65 1276 6593608.81 6069895.42  7.94%  84.1 1640s
 1038325 640622 6325526.03   58 1828 6593608.81 6070084.65  7.94%  84.1 1645s
 1041277 642565 6530658.15   79 1293 6593608.81 6070342.93  7.94%  84.1 1650s
 1044960 644892 6473029.71   74 1304 6593608.81 6070705.10  7.93%  84.0 1656s
 1048088 646641 6293651.97   82 1254 6593608.81 6071053.94  7.93%  84.0 1660s
 1052373 648972 6445297.69   51 2000 6593608.81 6071465.98  7.92%  83.9 1665s
 1057147 651890 6355574.65   53 1326 6593608.81 6071935.92  7.91%  83.9 1671s
 1060504 654489 6562635.64   83 1555 6593608.81 6072371.72  7.91%  83.8 1676s
 1064511 656065     cutoff   74      6593608.81 6072799.71  7.90%  83.8 1680s
 1068108 659343 6385742.08   61 2083 6593608.81 6073152.75  7.89%  83.7 1685s
 1073220 661671 6364853.05   63 1400 6593608.81 6073550.38  7.89%  83.6 1690s
 1076870 663908 6522521.18   54 2031 6593608.81 6073928.54  7.88%  83.5 1695s
 1079958 666122 6185028.42   45 1696 6593608.81 6074288.84  7.88%  83.5 1701s
 1084059 668540     cutoff   85      6593608.81 6074686.36  7.87%  83.5 1706s
 1087836 670706 6252046.84   63 1808 6593608.81 6075108.36  7.86%  83.5 1711s
 1091328 672882 6303075.17   79 1440 6593608.81 6075439.74  7.86%  83.4 1717s
 1094908 674266 6519300.12   45 2090 6593608.81 6075799.35  7.85%  83.4 1720s
 1098372 676866     cutoff   98      6593608.81 6076183.51  7.85%  83.3 1725s
 1101591 678889 6525888.91  127 1159 6593608.81 6076529.68  7.84%  83.3 1730s
 1106766 681840 6370699.96   51 1444 6593608.81 6076999.07  7.84%  83.2 1736s
 1110278 684034 6545276.94   71 1732 6593608.81 6077333.01  7.83%  83.2 1741s
 1114786 686104 6587879.77   74 1870 6593608.81 6077771.37  7.82%  83.1 1745s
 1118485 688871 6538512.27   79 1218 6593608.81 6078149.39  7.82%  83.1 1751s
 1122822 691189 6498690.06   81 1277 6593608.81 6078617.54  7.81%  83.0 1756s
 1125492 693569 6497146.03   75 1616 6593608.81 6078864.07  7.81%  83.0 1763s
 1128054 694644 6567379.21  144 1067 6593608.81 6079098.67  7.80%  83.0 1765s
 1133064 696600 6309464.33   73 1541 6593608.81 6079659.97  7.79%  82.9 1770s
 1137136 699569     cutoff   76      6593608.81 6080092.88  7.79%  82.9 1776s
 1141397 701530 6271627.03   70 1557 6593608.81 6080504.51  7.78%  82.9 1781s
 1144452 703917 6304922.22   66 1409 6593608.81 6080732.22  7.78%  82.9 1787s
 1146945 705205 6396147.76   65 2092 6593608.81 6080971.73  7.77%  82.9 1790s
 1150767 707476 6577540.56   81 1287 6593608.81 6081221.88  7.77%  82.8 1795s
 1155581 709740     cutoff   97      6593608.81 6081657.12  7.76%  82.8 1801s
 1157647 714582 6498591.81   87 1261 6593608.81 6081852.58  7.76%  82.8 1817s
 1164767 716074 6455106.74   64 1920 6593608.81 6082539.33  7.75%  82.7 1820s
 1169634 718322 6449469.89   78 1821 6593608.81 6083014.26  7.74%  82.6 1825s
 1174366 721422 6320964.62   80 1308 6593608.81 6083389.95  7.74%  82.6 1832s
 1178179 723383 6514863.10   82 1577 6593608.81 6083727.23  7.73%  82.5 1836s
 1180275 723730 6214243.55   61 1463 6593608.81 6083827.39  7.73%  82.5 1843s
 1180846 724816     cutoff   52      6593608.81 6083842.52  7.73%  82.5 1846s
 1183737 726520 6409615.26   57 1561 6593608.81 6084175.97  7.73%  82.5 1850s
 1187837 729075 6536281.21   53 1884 6593608.81 6084560.09  7.72%  82.4 1855s
 1191416 731551 6451537.13   75 1349 6593608.81 6085006.96  7.71%  82.4 1861s
 1194213 733293 6344639.22   84 1204 6593608.81 6085219.58  7.71%  82.4 1865s
 1199172 735882 6352506.46   70 1435 6593608.81 6085662.68  7.70%  82.3 1870s
 1202323 737984 6518424.57   81 1618 6593608.81 6085949.19  7.70%  82.3 1876s
 1206955 740376 6419876.54   88 1414 6593608.81 6086352.86  7.69%  82.3 1881s
 1209950 742602 6412230.00   65 1882 6593608.81 6086623.68  7.69%  82.2 1885s
 1214555 744841 6583291.88   84 1697 6593608.81 6087091.73  7.68%  82.1 1890s
 1218000 747203 6498419.72   65 1593 6593608.81 6087395.15  7.68%  82.1 1895s
 1222854 750175 infeasible   67      6593608.81 6087794.29  7.67%  82.0 1901s
 1226180 752123 6247606.77   50 2111 6593608.81 6088052.43  7.67%  82.0 1905s
 1230207 754400 6173079.96   49 2076 6593608.81 6088373.40  7.66%  81.9 1911s
 1234189 756757 6547096.98   62 1909 6593608.81 6088629.18  7.66%  81.9 1915s
 1238194 758908 6580858.95   84 1225 6593608.81 6089029.56  7.65%  81.8 1920s
 1241570 761471 6344256.37   60 1448 6593608.81 6089298.34  7.65%  81.8 1926s
 1246196 763569 6463111.65   64 1905 6593608.81 6089695.51  7.64%  81.8 1930s
 1249292 766280 6508969.76   77 1370 6593608.81 6089989.80  7.64%  81.7 1935s
 1253585 768744 6229295.20   48 2112 6593608.81 6090284.68  7.63%  81.7 1940s
 1257653 770966 6429772.30   67 2059 6593608.81 6090548.26  7.63%  81.6 1945s
 1261300 772919     cutoff   78      6593608.81 6090909.01  7.62%  81.6 1950s
 1263398 775494     cutoff   80      6593608.81 6091082.30  7.62%  81.6 1955s
 1268419 778029 6469541.19  113 1135 6593608.81 6091440.00  7.62%  81.5 1960s
 1272362 780354 6274875.59   82 1446 6593608.81 6091742.13  7.61%  81.5 1965s
 1276934 782243 6324863.78   39 2168 6593608.81 6092058.82  7.61%  81.4 1971s
 1279104 784304 6588518.09   65 1206 6593608.81 6092287.88  7.60%  81.4 1975s
 1283460 786061 6589405.94  139 1042 6593608.81 6092669.27  7.60%  81.4 1980s
 1286913 787653 6399878.60   44 2135 6593608.81 6092956.27  7.59%  81.4 1985s
 1289188 790022 6513622.32   91 1886 6593608.81 6093154.19  7.59%  81.3 1990s
 1292264 791775 6416519.18   74 1970 6593608.81 6093334.12  7.59%  81.3 1995s
 1296051 794115 6394775.41   81 1229 6593608.81 6093610.94  7.58%  81.3 2000s
 1301080 797045 6467543.71   90 1367 6593608.81 6093984.39  7.58%  81.2 2005s
 1305965 799183 infeasible   93      6593608.81 6094417.39  7.57%  81.1 2010s
 1308843 801521 6557424.00   81 1251 6593608.81 6094643.24  7.57%  81.1 2016s
 1312460 803427 6448299.44   93 1379 6593608.81 6094937.79  7.56%  81.1 2021s
 1315742 805276 6275332.45   56 1899 6593608.81 6095175.91  7.56%  81.1 2026s
 1320109 807679     cutoff   56      6593608.81 6095504.29  7.55%  81.1 2031s
 1323345 809431 6295500.83   68 1543 6593608.81 6095733.44  7.55%  81.1 2036s
 1326625 811534 6312908.21   51 1891 6593608.81 6095988.22  7.55%  81.1 2041s
 1330399 813298 infeasible   58      6593608.81 6096261.57  7.54%  81.1 2045s
 1334878 815597 6580807.23   73 1422 6593608.81 6096626.36  7.54%  81.0 2050s
 1338813 818126 6432753.80   72 1256 6593608.81 6096975.41  7.53%  80.9 2055s
 1343827 821159 6415201.99   83 1619 6593608.81 6097352.18  7.53%  80.9 2062s
 1346703 822500 6240473.20   83 1321 6593608.81 6097530.49  7.52%  80.9 2065s
 1350678 825587     cutoff   84      6593608.81 6097864.91  7.52%  80.9 2070s
 1354463 827561 6541252.41   78 1463 6593608.81 6098191.57  7.51%  80.8 2075s
 1358898 829758 6492825.00   94 1165 6593608.81 6098582.06  7.51%  80.8 2081s
 1361249 831536 6327650.41   51 2072 6593608.81 6098735.64  7.51%  80.8 2086s
 1366319 833587     cutoff   48      6593608.81 6099202.58  7.50%  80.7 2091s
 1368485 835844     cutoff   57      6593608.81 6099313.50  7.50%  80.7 2095s
 1373455 838637 6541836.63   57 2037 6593608.81 6099599.20  7.49%  80.7 2100s
 1377451 840875 6535423.01   79 1652 6593608.81 6099929.88  7.49%  80.6 2106s
 1379511 842465 6477487.13   99 1166 6593608.81 6100055.34  7.49%  80.6 2110s
 1384542 845114     cutoff   83      6593608.81 6100427.84  7.48%  80.6 2116s
 1388797 847392 6435200.08   76 1250 6593608.81 6100706.32  7.48%  80.5 2121s
 1393106 849703 6516092.82   60 1943 6593608.81 6100977.63  7.47%  80.5 2126s
 1395342 851572 6405612.77   73 1293 6593608.81 6101145.11  7.47%  80.5 2131s
 1399335 853397     cutoff  122      6593608.81 6101359.58  7.47%  80.4 2135s
 1402541 855313 6386249.77   56 2223 6593608.81 6101593.10  7.46%  80.5 2140s
 1407485 858334 6527854.76   63 1386 6593608.81 6101931.38  7.46%  80.4 2145s
 1410648 859213 6592080.70   61 1822 6593608.81 6102125.55  7.45%  80.4 2152s
H1410652 859213                    6593608.8121 6102125.55  7.45%  80.4 2152s
 1410661 863345     cutoff   62      6593608.81 6102142.09  7.45%  80.4 2171s
 1417781 864635 6212359.47   58 1576 6593608.81 6102603.51  7.45%  80.3 2175s
 1422696 867646 6497880.47   58 1671 6593608.81 6102940.93  7.44%  80.3 2182s
 1427166 869898 6502530.52  101 1385 6593608.81 6103295.04  7.44%  80.2 2187s
 1430126 871743 6401538.56   70 2051 6593608.81 6103493.48  7.43%  80.2 2190s
 1434689 874134 6303017.91   93 1219 6593608.81 6103815.30  7.43%  80.2 2196s
 1439012 876797 6524466.89   67 1529 6593608.81 6104088.68  7.42%  80.1 2200s
 1442617 878859 6366565.68   60 1862 6593608.81 6104325.01  7.42%  80.1 2205s
 1445348 880731 6403894.86   51 2107 6593608.81 6104513.47  7.42%  80.1 2210s
 1449111 882490 6409367.78  109 1175 6593608.81 6104776.92  7.41%  80.1 2215s
 1453675 885216 6333238.26   59 1371 6593608.81 6105093.48  7.41%  80.0 2221s
 1457239 886783 6442667.86   79 2036 6593608.81 6105353.31  7.40%  80.0 2226s
 1461821 889154 6516541.18   79 1999 6593608.81 6105656.81  7.40%  80.0 2231s
 1462470 891090 6395094.21   83 1441 6593608.81 6105694.12  7.40%  80.0 2235s
 1467699 893343 6349426.72   50 1630 6593608.81 6105968.73  7.40%  79.9 2240s
 1473154 896284 6376461.77   68 2114 6593608.81 6106356.74  7.39%  79.9 2246s
 1475855 898153 6410453.58   91 1228 6593608.81 6106523.59  7.39%  79.8 2250s
 1480677 900334 6503732.98   66 1434 6593608.81 6106879.40  7.38%  79.8 2255s
 1484277 902995 6123244.05   44 2200 6593608.81 6107110.07  7.38%  79.8 2260s
 1487967 905370 6588398.60   81 1217 6593608.81 6107358.22  7.37%  79.7 2265s
 1491524 907546 6349176.47   76 1491 6593608.81 6107597.33  7.37%  79.7 2270s
 1496299 910091 6404674.39   62 1541 6593608.81 6107884.87  7.37%  79.7 2276s
 1499137 911494 6523028.28   57 1925 6593608.81 6108016.82  7.36%  79.6 2281s
 1501687 913596 6384350.73   83 1531 6593608.81 6108184.83  7.36%  79.6 2285s
 1505877 916418     cutoff  109      6593608.81 6108368.92  7.36%  79.6 2291s
 1509773 918129 6564564.99   81 1175 6593608.81 6108690.57  7.35%  79.5 2295s
 1513989 921155 6388888.73   50 1482 6593608.81 6109012.07  7.35%  79.5 2303s
 1516959 922690 6593112.86   61 1365 6593608.81 6109193.52  7.35%  79.5 2305s
 1521676 925214 6185436.13   46 1825 6593608.81 6109479.45  7.34%  79.4 2311s
 1524944 926821 6414166.93   84 1243 6593608.81 6109693.30  7.34%  79.4 2315s
 1529873 929680 6572281.75   86 1325 6593608.81 6110010.73  7.33%  79.4 2322s
 1532348 930783 6281875.98   55 1930 6593608.81 6110188.15  7.33%  79.4 2325s
 1537262 932680 6278384.49   62 1873 6593608.81 6110490.23  7.33%  79.3 2330s
 1540800 935074     cutoff   74      6593608.81 6110733.54  7.32%  79.3 2335s
 1544404 936664     cutoff   74      6593608.81 6110953.66  7.32%  79.3 2340s
 1546158 938241 6230091.09   74 1512 6593608.81 6111064.33  7.32%  79.3 2345s
 1550726 940615     cutoff   86      6593608.81 6111318.42  7.31%  79.3 2350s
 1555592 943144 6477563.28   63 2083 6593608.81 6111632.18  7.31%  79.2 2355s
 1559423 945358     cutoff   62      6593608.81 6111869.46  7.31%  79.2 2360s
 1563046 948359 6392217.37   58 2031 6593608.81 6112036.14  7.30%  79.1 2366s
 1567206 950585 6310634.39   77 1477 6593608.81 6112319.65  7.30%  79.1 2371s
 1569281 951851 6248938.82   76 1431 6593608.81 6112415.43  7.30%  79.1 2375s
 1574039 954932 6541382.55   64 1499 6593608.81 6112740.18  7.29%  79.0 2380s
 1578155 957103 6453294.27   77 1772 6593608.81 6113001.24  7.29%  79.0 2385s
 1582620 959064 6326216.84   89 1155 6593608.81 6113226.31  7.29%  78.9 2391s
 1586083 961669 6502027.41   75 1468 6593608.81 6113471.93  7.28%  78.9 2396s
 1589889 963214 6468296.41  101 1752 6593608.81 6113732.16  7.28%  78.9 2400s
 1593752 965901 6126433.92   64 1282 6593608.81 6113921.40  7.28%  78.8 2405s
 1597643 968527 6285549.48   60 1586 6593608.81 6114175.83  7.27%  78.8 2411s
 1601420 970227 6267127.85   67 1512 6593608.81 6114436.83  7.27%  78.8 2415s
 1605146 972016 6568779.91   54 1815 6593608.81 6114678.46  7.26%  78.8 2420s
 1608980 974742 6522436.50   46 1967 6593608.81 6114871.04  7.26%  78.7 2425s
 1613073 977819 6579265.86   77 1825 6593608.81 6115133.41  7.26%  78.7 2431s
 1617672 979524 6271627.33   64 1555 6593608.81 6115383.82  7.25%  78.6 2435s
 1621084 982079     cutoff   70      6593608.81 6115602.26  7.25%  78.6 2440s
 1626203 984783 6349291.20   80 1329 6593608.81 6115903.26  7.24%  78.5 2446s
 1630232 987728 6396458.08   55 2116 6593608.81 6116156.18  7.24%  78.5 2452s
 1632701 988618 6464422.36   76 1909 6593608.81 6116294.21  7.24%  78.5 2455s
 1637508 991338 6383089.41   75 1351 6593608.81 6116542.08  7.24%  78.5 2460s
 1641843 994394 6223033.30   49 2155 6593608.81 6116839.16  7.23%  78.4 2466s
 1645067 996156 6363284.40   76 1590 6593608.81 6117087.59  7.23%  78.4 2470s
 1647956 997311 6340742.96   60 2025 6593608.81 6117264.96  7.22%  78.4 2475s
 1652861 1000810 6410511.66   68 1475 6593608.81 6117583.47  7.22%  78.3 2481s
 1656399 1002937 6573404.37   64 2095 6593608.81 6117786.88  7.22%  78.3 2486s
 1661091 1005584 6226660.63   47 2168 6593608.81 6118021.40  7.21%  78.3 2491s
 1663622 1007398     cutoff   98      6593608.81 6118201.57  7.21%  78.3 2496s
 1667989 1009661 6460327.63   77 1187 6593608.81 6118411.98  7.21%  78.2 2501s
 1670829 1010254 6353427.88   43 2044 6593608.81 6118558.04  7.20%  78.2 2509s
H1670841 1010185                    6593550.4845 6118558.04  7.20%  78.2 2509s
 1670842 1010407 6359090.83   44 2042 6593550.48 6118559.96  7.20%  78.2 2511s
 1672593 1012328     cutoff   65      6593550.48 6118643.19  7.20%  78.2 2516s
 1675926 1013906 6282159.29   77 1526 6593550.48 6118884.11  7.20%  78.1 2520s
 1680108 1016528 6457224.90   75 1286 6593550.48 6119178.93  7.19%  78.1 2526s
 1683743 1018800 6339715.54   80 1428 6593550.48 6119389.30  7.19%  78.1 2531s
 1688123 1021074 6546727.99   65 1232 6593550.48 6119622.02  7.19%  78.1 2536s
 1692174 1023483 6384169.04   78 1454 6593550.48 6119872.54  7.18%  78.0 2541s
 1695449 1025327 6474981.69  102 1412 6593550.48 6120045.02  7.18%  78.0 2545s
 1697733 1027380 6520595.65   89 1355 6593550.48 6120235.45  7.18%  78.0 2550s
 1702169 1029379 6324840.40   57 2073 6593550.48 6120470.57  7.17%  78.0 2555s
 1707025 1031966 6360794.99   67 1483 6593550.48 6120841.03  7.17%  77.9 2561s
 1710209 1033704 6413470.77   58 1931 6593550.48 6121029.52  7.17%  77.9 2565s
 1714092 1036843 6245065.84   99 1197 6593550.48 6121333.24  7.16%  77.9 2572s
 1717028 1038216 6369444.35   49 2035 6593550.48 6121503.35  7.16%  77.9 2575s
 1721787 1040170     cutoff   74      6593550.48 6121775.82  7.16%  77.9 2580s
 1726194 1042205 6504706.72  101 1195 6593550.48 6122091.46  7.15%  77.9 2585s
 1730285 1045091 6440682.37   71 1752 6593550.48 6122351.54  7.15%  77.8 2591s
 1732737 1046729 6517635.27  115 1097 6593550.48 6122502.41  7.14%  77.8 2595s
 1737538 1049128 6393117.39   63 1514 6593550.48 6122690.40  7.14%  77.8 2601s
 1740622 1051082     cutoff   63      6593550.48 6122937.33  7.14%  77.8 2605s
 1744752 1053818 6372445.56   77 1914 6593550.48 6123177.56  7.13%  77.7 2610s
 1747290 1056279 6244358.84   71 2074 6593550.48 6123314.93  7.13%  77.7 2617s
 1753526 1058987 6586414.30   83 1366 6593550.48 6123623.57  7.13%  77.6 2621s
 1757583 1060967 6254824.49   57 1491 6593550.48 6123872.30  7.12%  77.6 2626s
 1760478 1062421 6461130.04   48 1964 6593550.48 6124035.57  7.12%  77.6 2630s
 1763785 1064820 6181582.34   56 1694 6593550.48 6124267.47  7.12%  77.6 2637s
 1768605 1066382 6516951.95   63 2079 6593550.48 6124525.08  7.11%  77.6 2640s
 1770810 1068409 6543687.71   73 1269 6593550.48 6124649.23  7.11%  77.6 2645s
 1774798 1070510 6544222.58   53 2101 6593550.48 6124895.74  7.11%  77.6 2650s
 1779926 1073838     cutoff   74      6593550.48 6125213.82  7.10%  77.5 2656s
 1784096 1075983 6450420.57   76 1511 6593550.48 6125416.98  7.10%  77.5 2661s
 1787983 1078113 6539463.49   98 1150 6593550.48 6125640.46  7.10%  77.4 2666s
 1789933 1078420 6320402.41   55 1975 6593550.48 6125737.38  7.10%  77.4 2671s
 1793355 1081125     cutoff   74      6593550.48 6125888.13  7.09%  77.4 2676s
 1796734 1082984 6242600.02   67 1283 6593550.48 6126096.18  7.09%  77.4 2681s
 1799989 1085017 6552003.37   55 2070 6593550.48 6126243.13  7.09%  77.4 2685s
 1803545 1087410 6506105.81   64 1252 6593550.48 6126423.33  7.08%  77.3 2691s
 1807049 1089027 6294500.78   71 1505 6593550.48 6126628.57  7.08%  77.3 2695s
 1811667 1091341 6329545.91   61 1522 6593550.48 6126902.11  7.08%  77.3 2700s
 1816164 1093857 6413437.49   52 2102 6593550.48 6127122.61  7.07%  77.3 2706s
 1819546 1095747     cutoff   70      6593550.48 6127318.21  7.07%  77.3 2710s
 1823767 1099106 6428325.09   93 1192 6593550.48 6127559.67  7.07%  77.2 2716s
 1827679 1101075 6367239.47   65 1369 6593550.48 6127748.54  7.06%  77.2 2721s
 1830954 1102949 6553863.72   91 1286 6593550.48 6127899.52  7.06%  77.1 2726s
 1835977 1105460 6217153.78   74 1511 6593550.48 6128149.31  7.06%  77.1 2731s
 1839459 1108148     cutoff  147      6593550.48 6128330.71  7.06%  77.1 2736s
 1844672 1110509 6131240.34   66 2031 6593550.48 6128652.09  7.05%  77.0 2741s
 1848387 1113491 6466622.57   54 1915 6593550.48 6128812.40  7.05%  77.0 2747s
 1850946 1114583 6485943.62   50 1674 6593550.48 6128977.18  7.05%  77.0 2750s
 1854866 1116844 6369438.10   63 1587 6593550.48 6129203.03  7.04%  77.0 2755s
 1858156 1118579     cutoff   84      6593550.48 6129364.18  7.04%  76.9 2760s
 1862062 1121058 6256179.52   56 1291 6593550.48 6129614.57  7.04%  76.9 2765s
 1865896 1123587 6357043.06   62 1679 6593550.48 6129767.50  7.03%  76.9 2770s
 1870316 1125626 6564477.79   84 1462 6593550.48 6130009.26  7.03%  76.9 2775s
 1873820 1127846     cutoff  100      6593550.48 6130204.06  7.03%  76.8 2780s
 1878229 1130316     cutoff   45      6593550.48 6130429.84  7.02%  76.8 2786s
 1882267 1132084 6371128.81  104 1379 6593550.48 6130657.59  7.02%  76.8 2792s
 1883809 1133417 6525922.28   76 1293 6593550.48 6130749.29  7.02%  76.8 2795s
 1889023 1136340 6281167.14   85 1219 6593550.48 6131018.07  7.01%  76.8 2802s
 1892492 1137534 6577100.90   62 2019 6593550.48 6131178.46  7.01%  76.8 2806s
 1894994 1139344 6466875.18   89 1301 6593550.48 6131303.11  7.01%  76.7 2810s
 1899707 1141407 6234994.47   76 1248 6593550.48 6131509.89  7.01%  76.7 2816s
 1900313 1143975 6467069.32   91 1238 6593550.48 6131551.97  7.01%  76.7 2821s
 1904484 1145108 infeasible   80      6593550.48 6131738.15  7.00%  76.7 2825s
 1909729 1148429 6169346.39   65 1356 6593550.48 6132001.53  7.00%  76.6 2830s
 1914473 1150638     cutoff  104      6593550.48 6132247.27  7.00%  76.6 2836s
 1916890 1152703     cutoff   87      6593550.48 6132330.19  7.00%  76.6 2840s
 1920978 1154506 6503958.18   80 1255 6593550.48 6132579.29  6.99%  76.6 2845s
 1922373 1154511 6516823.08   53 1854 6593550.48 6132621.54  6.99%  76.6 2858s
 1922386 1154786 6522401.29   54 1853 6593550.48 6132631.50  6.99%  76.6 2860s
 1925082 1156933 6387912.80   55 1449 6593550.48 6132746.84  6.99%  76.6 2865s
 1929170 1159102 6564286.94   54 1449 6593550.48 6132974.80  6.99%  76.6 2871s
 1931204 1160530 6494659.06   84 1251 6593550.48 6133067.79  6.98%  76.5 2875s
 1934770 1162388 6316256.78   74 1255 6593550.48 6133246.73  6.98%  76.5 2880s
 1938449 1164483 6358465.92   52 1910 6593550.48 6133435.54  6.98%  76.5 2886s
 1942314 1166961 6563444.25   61 1542 6593550.48 6133645.70  6.98%  76.5 2890s
 1946861 1169375     cutoff   47      6593550.48 6133902.61  6.97%  76.5 2896s
 1949452 1171525 6328537.79   62 1921 6593550.48 6133997.80  6.97%  76.5 2900s
 1953401 1173423 6355345.73   57 2152 6593550.48 6134139.27  6.97%  76.4 2905s
 1957714 1175670 6511070.53   64 1245 6593550.48 6134384.78  6.96%  76.4 2910s
 1962893 1177967 6557528.49   90 1216 6593550.48 6134678.30  6.96%  76.4 2915s
 1966660 1180327     cutoff   63      6593550.48 6134877.70  6.96%  76.4 2921s
 1968963 1182520 6366002.08  103 1184 6593550.48 6135004.58  6.95%  76.4 2927s
 1973892 1184683 6568755.15   70 1902 6593550.48 6135255.39  6.95%  76.3 2931s
 1976615 1185948 6201426.79   69 2124 6593550.48 6135426.90  6.95%  76.3 2935s
 1981348 1188461 6520801.40   70 1475 6593550.48 6135674.11  6.94%  76.3 2940s
 1986173 1191876 6548922.31   77 2027 6593550.48 6135907.71  6.94%  76.3 2947s
 1989470 1193111     cutoff  109      6593550.48 6136088.02  6.94%  76.3 2950s
