 3690768 2317053 172687.428   91  385 176736.387 172255.438  2.54%  10.1 1455s
 3702598 2325726 175721.804  107  278 176736.387 172257.394  2.53%  10.1 1460s
 3715092 2333621 175559.953   78  512 176736.387 172259.398  2.53%  10.1 1465s
 3729540 2342461 174888.646   64  474 176736.387 172261.608  2.53%  10.1 1470s
 3743835 2351159 175538.546   67  395 176736.387 172263.734  2.53%  10.1 1475s
 3756719 2359947 174816.556   85  514 176736.387 172265.329  2.53%  10.1 1480s
 3767191 2366881 176597.434   84  360 176736.387 172266.970  2.53%  10.1 1485s
 3780926 2374947 175645.331   99  350 176736.387 172269.038  2.53%  10.1 1490s
 3793959 2382885     cutoff  125      176736.387 172270.957  2.53%  10.1 1495s
 3805715 2390681 174918.054  110  295 176736.387 172272.722  2.53%  10.1 1500s
 3818530 2398418 175159.305  112  316 176736.387 172274.259  2.52%  10.1 1505s
 3828875 2405428 175747.762  109  341 176736.387 172276.150  2.52%  10.1 1510s
 3843496 2413603 175549.009  123  309 176736.387 172278.298  2.52%  10.1 1515s
 3855473 2421745 172905.865   90  381 176736.387 172280.096  2.52%  10.1 1520s
 3869085 2430173 176219.915  130  260 176736.387 172282.480  2.52%  10.1 1525s
 3882469 2438270 173382.039  101  345 176736.387 172284.476  2.52%  10.1 1530s
 3895668 2447380 175748.440   85  375 176736.387 172286.596  2.52%  10.1 1535s
 3908396 2455127 173719.422   75  379 176736.387 172288.805  2.52%  10.1 1540s
 3921399 2463040 176460.256   92  499 176736.387 172290.567  2.52%  10.1 1545s
H3922562 2463047                    176736.38702 172290.673  2.52%  10.1 1547s
 3925486 2465752 173695.155   88  379 176736.387 172291.096  2.52%  10.1 1550s
 3939106 2474422 173383.362  100  379 176736.387 172292.962  2.51%  10.1 1555s
 3952537 2482753 176697.119  130  354 176736.387 172294.822  2.51%  10.1 1560s
 3966150 2492222 176495.960  106  363 176736.387 172297.187  2.51%  10.1 1565s
 3978277 2500106 175505.914   79  393 176736.387 172298.632  2.51%  10.1 1570s
 3990934 2507606 175210.919  115  300 176736.387 172300.456  2.51%  10.1 1575s
 4004323 2516852 172659.908   89  427 176736.387 172302.211  2.51%  10.1 1580s
 4018550 2525451 174311.757   97  415 176736.387 172304.263  2.51%  10.1 1585s
 4031394 2534154 174050.628   79  408 176736.387 172305.871  2.51%  10.1 1590s
 4043624 2542255 175341.607  113  257 176736.387 172307.549  2.51%  10.1 1595s
 4055727 2549463 176640.658   84  363 176736.387 172309.155  2.50%  10.1 1602s
 4060505 2554377     cutoff   78      176736.387 172309.909  2.50%  10.1 1605s
 4074907 2561925 176488.734  121  294 176736.387 172311.834  2.50%  10.1 1610s
 4086621 2569936 174935.026  111  283 176736.387 172313.627  2.50%  10.1 1615s
 4099770 2577794 175602.448   65  553 176736.387 172315.194  2.50%  10.1 1620s
 4110994 2585633 173831.189   99  320 176736.387 172316.806  2.50%  10.1 1625s
 4125058 2593647 176359.598  110  217 176736.387 172318.859  2.50%  10.1 1630s
 4137570 2601287 176136.746   76  452 176736.387 172320.754  2.50%  10.1 1635s
 4150377 2610251     cutoff   63      176736.387 172322.378  2.50%  10.1 1640s
 4164697 2618535 174207.695   62  466 176736.387 172324.195  2.50%  10.1 1645s
 4176734 2626208 173904.335   93  253 176736.387 172325.746  2.50%  10.1 1650s
 4187866 2634619 176211.302  100  318 176736.387 172327.113  2.49%  10.1 1655s
 4203000 2643058 176390.290  118  258 176736.387 172329.022  2.49%  10.1 1660s
 4216691 2652225 infeasible   84      176736.387 172330.631  2.49%  10.1 1665s
 4228422 2660537 176240.113   96  344 176736.387 172331.933  2.49%  10.1 1670s
 4239757 2667231 172720.885   62  541 176736.387 172333.201  2.49%  10.1 1675s
 4252336 2676030     cutoff  121      176736.387 172334.725  2.49%  10.1 1680s
 4264805 2684254 174518.642   92  358 176736.387 172336.320  2.49%  10.1 1685s
 4278236 2692003 173742.560  105  355 176736.387 172338.166  2.49%  10.1 1690s
 4290753 2701161 173482.012   71  445 176736.387 172339.858  2.49%  10.1 1695s
 4305662 2709925 174360.324   86  363 176736.387 172341.792  2.49%  10.1 1700s
 4319523 2717925 175906.736   77  403 176736.387 172343.315  2.49%  10.0 1705s
 4328635 2725193 172924.255  100  384 176736.387 172344.467  2.49%  10.0 1710s
 4345101 2734949     cutoff  118      176736.387 172346.631  2.48%  10.0 1715s
 4358531 2743505 176555.544  121  290 176736.387 172348.264  2.48%  10.0 1720s
 4370685 2751204 176633.977  124  323 176736.387 172349.720  2.48%  10.0 1725s
 4380996 2756248 175802.944   84  300 176736.387 172350.710  2.48%  10.0 1730s
 4392000 2763810 173619.127   78  480 176736.387 172352.112  2.48%  10.0 1735s
 4404846 2772313 173187.541   91  331 176736.387 172353.469  2.48%  10.0 1740s
 4417594 2780184 infeasible  155      176736.387 172355.170  2.48%  10.0 1745s
 4430525 2788366 176332.274  110  340 176736.387 172356.787  2.48%  10.0 1750s
 4443316 2797119 173186.591   86  368 176736.387 172358.322  2.48%  10.0 1755s
 4456971 2805396 176415.240  132  247 176736.387 172360.078  2.48%  10.0 1760s
 4469790 2814482 172808.142   73  439 176736.387 172361.529  2.48%  10.0 1765s
 4483657 2823177 172919.303   79  410 176736.387 172363.061  2.47%  10.0 1770s
 4494714 2830578 176599.925  112  312 176736.387 172364.425  2.47%  10.0 1775s
 4510362 2839646 173075.459   79  465 176736.387 172366.455  2.47%  10.0 1780s
 4523484 2847018 174200.020   87  435 176736.387 172368.057  2.47%  10.0 1785s
 4531851 2852797 174867.685   85  299 176736.387 172369.147  2.47%  10.0 1790s
 4545418 2860788     cutoff  139      176736.387 172370.900  2.47%  10.0 1795s
 4558754 2869058     cutoff  105      176736.387 172372.532  2.47%  10.0 1800s
 4571156 2877658 176593.429  137  304 176736.387 172374.042  2.47%  10.0 1805s
 4584016 2885246 175544.070   99  345 176736.387 172375.394  2.47%  10.0 1810s
 4596818 2893088 176301.505  141  295 176736.387 172377.117  2.47%  10.0 1815s
 4608350 2900761 174182.192   65  482 176736.387 172378.430  2.47%  10.0 1820s
 4621623 2909668 176556.676   79  507 176736.387 172380.012  2.46%  10.0 1825s
H4625848 2910964                    176736.37984 172380.564  2.46%  10.0 1826s
 4632037 2916127 175444.134  101  407 176736.380 172381.088  2.46%  10.0 1830s
 4644527 2924013 176524.136  129  295 176736.380 172382.488  2.46%  10.0 1835s
 4659141 2932667 176649.872   87  380 176736.380 172384.171  2.46%  10.0 1840s
H4660112 2932677                    176736.37928 172384.321  2.46%  10.0 1842s
H4660114 2932675                    176736.37177 172384.321  2.46%  10.0 1842s
 4663194 2936479 176595.556   93  295 176736.372 172384.583  2.46%  10.0 1845s
 4677122 2943827 176615.382  113  304 176736.372 172386.192  2.46%  10.0 1850s
 4690258 2952957 174473.201  110  354 176736.372 172387.553  2.46%  10.0 1855s
 4703243 2960539 175339.028  108  382 176736.372 172388.947  2.46%  10.0 1860s
 4716485 2969122 173917.124   74  548 176736.372 172390.226  2.46%  10.0 1865s
 4728861 2976978 173901.929  108  477 176736.372 172391.306  2.46%  10.0 1870s
 4743578 2986335 176668.454  124  331 176736.372 172393.264  2.46%  10.0 1875s
 4756184 2994463 173891.367  104  315 176736.372 172394.719  2.46%  10.0 1880s
 4769357 3003468 175828.121  110  327 176736.372 172396.064  2.46%  10.0 1885s
 4780803 3010992 175784.674   62  361 176736.372 172397.405  2.46%  10.0 1890s
 4794871 3020428 173843.831   74  561 176736.372 172398.949  2.45%  10.0 1895s
 4808757 3027877 176612.102   88  368 176736.372 172400.575  2.45%  10.0 1900s
 4821905 3035794     cutoff  146      176736.372 172401.906  2.45%  10.0 1905s
 4834957 3044141 176251.504  129  338 176736.372 172403.313  2.45%  10.0 1910s
 4846011 3051807 176687.430  101  372 176736.372 172404.418  2.45%  10.0 1915s
 4860314 3060650     cutoff  109      176736.372 172405.921  2.45%  10.0 1920s
 4868447 3065719     cutoff  104      176736.372 172406.712  2.45%  10.0 1925s
 4880843 3075206 173762.556   81  496 176736.372 172408.069  2.45%  10.0 1930s
 4893359 3082283 176176.285  139  300 176736.372 172409.480  2.45%  10.0 1935s
 4906088 3091299 175934.419  134  322 176736.372 172410.860  2.45%  10.0 1940s
 4918994 3099378     cutoff   71      176736.372 172412.293  2.45%  10.0 1945s
 4931872 3107103     cutoff   63      176736.372 172413.619  2.45%  10.0 1950s
 4943278 3115196 173683.929  102  336 176736.372 172414.715  2.45%  10.0 1955s
 4955989 3124066     cutoff   85      176736.372 172416.053  2.44%  10.0 1960s
 4969305 3132633 175234.000  101  490 176736.372 172417.476  2.44%   9.9 1965s
 4981083 3139812 175896.402   89  412 176736.372 172418.702  2.44%   9.9 1970s
 4994771 3148375 175924.034   64  522 176736.372 172420.079  2.44%   9.9 1975s
 5006843 3157005 173211.856   89  444 176736.372 172421.290  2.44%   9.9 1980s
 5022434 3166427 174066.588   94  346 176736.372 172422.822  2.44%   9.9 1985s
 5030067 3171449 176154.018  102  365 176736.372 172423.784  2.44%   9.9 1990s
 5041587 3178529 174270.506  101  353 176736.372 172425.045  2.44%   9.9 1995s
 5054164 3187580 174878.568   67  504 176736.372 172426.282  2.44%   9.9 2000s
 5067353 3195665 172456.507   73  417 176736.372 172427.766  2.44%   9.9 2005s
 5079546 3204109 173939.821   70  382 176736.372 172429.165  2.44%   9.9 2010s
 5095870 3212425 174577.428   95  399 176736.372 172430.922  2.44%   9.9 2015s
 5107383 3220706 173421.129   92  420 176736.372 172431.934  2.44%   9.9 2020s
 5121022 3228774 infeasible  111      176736.372 172433.196  2.43%   9.9 2025s
 5135613 3238048 176395.596  106  344 176736.372 172434.616  2.43%   9.9 2030s
 5147677 3245372 infeasible   92      176736.372 172435.922  2.43%   9.9 2035s
 5162561 3255706 176703.749  113  309 176736.372 172437.639  2.43%   9.9 2040s
 5175414 3263455 175067.186   71  523 176736.372 172438.834  2.43%   9.9 2045s
 5188423 3271221 174372.494   85  413 176736.372 172440.159  2.43%   9.9 2050s
 5201155 3279475 176702.166  118  323 176736.372 172441.293  2.43%   9.9 2055s
 5215310 3289092     cutoff  149      176736.372 172442.881  2.43%   9.9 2060s
 5229023 3299112 175445.507  105  352 176736.372 172444.014  2.43%   9.9 2065s
 5242214 3307110 176402.669   96  379 176736.372 172445.309  2.43%   9.9 2070s
 5255706 3315560 175728.420  116  361 176736.372 172446.631  2.43%   9.9 2075s
 5268445 3325288 173741.656   98  381 176736.372 172447.756  2.43%   9.9 2080s
 5283884 3333229 172525.053   82  383 176736.372 172449.439  2.43%   9.9 2085s
 5296528 3341111 174433.010   88  440 176736.372 172450.524  2.42%   9.9 2090s
 5306202 3347980 173093.364   85  444 176736.372 172451.369  2.42%   9.9 2095s
 5317446 3355213 175793.930   97  389 176736.372 172452.501  2.42%   9.9 2100s
 5332562 3365046 176541.445   78  489 176736.372 172453.862  2.42%   9.9 2105s
 5344559 3372565 175801.065  119  323 176736.372 172455.089  2.42%   9.9 2110s
 5356799 3380238 174097.479  102  379 176736.372 172456.219  2.42%   9.9 2115s
 5368633 3386893 174046.569   99  363 176736.372 172457.390  2.42%   9.9 2120s
 5382356 3396816 176441.176  136  310 176736.372 172458.806  2.42%   9.9 2125s
 5395301 3404257 173914.347   94  404 176736.372 172459.967  2.42%   9.9 2130s
 5406543 3412760 174286.826  113  259 176736.372 172461.070  2.42%   9.9 2135s
 5420250 3420321 174673.649   89  409 176736.372 172462.232  2.42%   9.9 2140s
 5432388 3429300 173755.788   83  398 176736.372 172463.424  2.42%   9.9 2145s
 5442568 3434980 175581.807  105  408 176736.372 172464.296  2.42%   9.9 2150s
 5456547 3443792     cutoff  119      176736.372 172465.646  2.42%   9.9 2155s
 5470173 3452874 173568.978   87  387 176736.372 172466.931  2.42%   9.9 2160s
 5482386 3460516 173818.748   82  400 176736.372 172468.074  2.42%   9.9 2165s
 5492284 3468469 174967.114   87  482 176736.372 172469.003  2.41%   9.9 2170s
 5507556 3475905 175139.593  116  425 176736.372 172470.336  2.41%   9.9 2175s
 5520010 3483787 infeasible  113      176736.372 172471.585  2.41%   9.9 2180s
 5533728 3493343 175281.636  118  304 176736.372 172472.924  2.41%   9.9 2185s
 5546920 3501063     cutoff  129      176736.372 172474.075  2.41%   9.9 2190s
 5559575 3508854 175365.930  120  275 176736.372 172475.423  2.41%   9.9 2195s
 5569851 3516697 176213.255   92  397 176736.372 172476.467  2.41%   9.9 2200s
 5583294 3524008 176027.051  100  377 176736.372 172477.759  2.41%   9.9 2205s
 5595292 3533171 infeasible   99      176736.372 172478.791  2.41%   9.9 2210s
 5607917 3540090 176147.187   88  310 176736.372 172479.964  2.41%   9.9 2215s
 5622885 3549093 infeasible   97      176736.372 172481.405  2.41%   9.9 2220s
 5636099 3557418 174555.051  102  400 176736.372 172482.545  2.41%   9.9 2225s
 5648885 3565889 176284.362  110  320 176736.372 172483.562  2.41%   9.8 2230s
 5661310 3574393 174822.481  112  292 176736.372 172484.583  2.41%   9.8 2235s
 5674641 3581935     cutoff   85      176736.372 172485.819  2.41%   9.8 2240s
 5687659 3591355 174751.974  114  308 176736.372 172486.906  2.40%   9.8 2245s
 5697319 3597608 173706.932   66  530 176736.372 172487.656  2.40%   9.8 2250s
 5708549 3603797 175705.650  118  228 176736.372 172488.686  2.40%   9.8 2255s
 5724203 3613542 176219.135   80  368 176736.372 172490.008  2.40%   9.8 2260s
 5736696 3621300 176571.309  130  281 176736.372 172491.204  2.40%   9.8 2265s
 5749697 3630602 172929.191   94  360 176736.372 172492.350  2.40%   9.8 2270s
 5763765 3638618 172950.403   92  397 176736.372 172493.716  2.40%   9.8 2275s
 5776501 3646596 175089.324  123  267 176736.372 172494.876  2.40%   9.8 2280s
 5790995 3655687 176638.280  132  297 176736.372 172496.224  2.40%   9.8 2285s
 5801781 3662518     cutoff   94      176736.372 172497.140  2.40%   9.8 2290s
 5814093 3670953 176097.584   74  582 176736.372 172498.330  2.40%   9.8 2295s
 5824755 3677468 174694.207  115  307 176736.372 172499.144  2.40%   9.8 2300s
 5838966 3686647 174307.742  115  291 176736.372 172500.411  2.40%   9.8 2305s
 5851525 3694568 174158.331  103  286 176736.372 172501.336  2.40%   9.8 2310s
 5866001 3702926 175641.439   86  422 176736.372 172502.509  2.40%   9.8 2315s
 5878199 3711225 173730.509   76  420 176736.372 172503.590  2.39%   9.8 2320s
 5891803 3718970 173242.236   75  376 176736.372 172504.770  2.39%   9.8 2325s
 5906325 3728850 174342.035  113  276 176736.372 172506.114  2.39%   9.8 2330s
 5918957 3735606 173806.930   77  338 176736.372 172507.242  2.39%   9.8 2335s
 5930583 3744237 173253.171   85  412 176736.372 172508.293  2.39%   9.8 2340s
 5944734 3753713 173068.159   87  410 176736.372 172509.377  2.39%   9.8 2345s
 5957226 3759628 175981.501   66  609 176736.372 172510.429  2.39%   9.8 2350s
 5960899 3762391 175912.366  102  307 176736.372 172510.714  2.39%   9.8 2356s
 5963727 3765016 175742.198   85  442 176736.372 172510.992  2.39%   9.8 2362s
 5966051 3766656 174134.823   71  473 176736.372 172511.186  2.39%   9.8 2366s
 5968658 3767314 176327.585   90  355 176736.372 172511.388  2.39%   9.8 2370s
 5970792 3768553 176139.045  101  304 176736.372 172511.624  2.39%   9.8 2375s
 5974574 3771990 176258.968  104  390 176736.372 172511.983  2.39%   9.8 2381s
 5984085 3776940 174531.644   86  434 176736.372 172512.806  2.39%   9.8 2385s
 5997736 3785495 176340.607  138  330 176736.372 172513.756  2.39%   9.8 2390s
 6010991 3794008 176589.411  145  240 176736.372 172514.991  2.39%   9.8 2395s
 6025086 3802997 176617.449  104  260 176736.372 172516.103  2.39%   9.8 2400s
 6037054 3811645 173033.560   81  517 176736.372 172517.023  2.39%   9.8 2405s
H6040327 3812407                    176736.37167 172517.421  2.39%   9.8 2407s
 6044773 3816056 173490.967   99  422 176736.372 172517.808  2.39%   9.8 2410s
 6060019 3825721 175488.710  113  291 176736.372 172518.902  2.39%   9.8 2415s
 6074226 3834743 176392.636  108  378 176736.372 172520.031  2.39%   9.8 2420s
 6083187 3839686 175659.572  126  329 176736.372 172520.701  2.39%   9.8 2425s
 6094308 3847426 174737.798  104  432 176736.372 172521.527  2.38%   9.8 2430s
 6106211 3855871 174062.575   92  484 176736.372 172522.503  2.38%   9.8 2435s
 6118876 3863842 175394.833   93  445 176736.372 172523.434  2.38%   9.8 2440s
 6132460 3871589 173647.454   62  416 176736.372 172524.537  2.38%   9.8 2445s
 6146450 3880470 172781.633   88  370 176736.372 172525.544  2.38%   9.8 2450s
 6157863 3888503 173028.682   85  395 176736.372 172526.580  2.38%   9.8 2455s
 6172842 3897647 174781.470   93  354 176736.372 172527.631  2.38%   9.8 2460s
 6185841 3906379 173363.762  100  437 176736.372 172528.612  2.38%   9.8 2465s
 6197308 3913693 173051.287   99  343 176736.372 172529.473  2.38%   9.8 2470s
 6213387 3922998 173264.277   86  373 176736.372 172530.828  2.38%   9.8 2475s
 6226178 3931872 176566.349   67  473 176736.372 172531.786  2.38%   9.8 2480s
 6239593 3939958 174686.563   89  439 176736.372 172532.846  2.38%   9.8 2485s
 6254097 3948968 174534.230   93  462 176736.372 172533.973  2.38%   9.8 2490s
 6266483 3956777     cutoff  106      176736.372 172534.938  2.38%   9.8 2495s
 6280371 3966211 175527.543   76  395 176736.372 172535.949  2.38%   9.8 2500s
 6294723 3974275 172794.167   84  438 176736.372 172537.129  2.38%   9.8 2505s
 6308605 3983242     cutoff   83      176736.372 172538.146  2.38%   9.8 2510s
 6321992 3991811     cutoff  120      176736.372 172539.060  2.37%   9.8 2515s
 6333612 4000347 173654.861   93  379 176736.372 172539.977  2.37%   9.8 2520s
 6349376 4009381 176366.573   90  358 176736.372 172541.163  2.37%   9.8 2525s
 6359198 4015327 176144.407   84  556 176736.372 172541.877  2.37%   9.8 2530s
H6359395 4015327                    176736.37154 172541.894  2.37%   9.8 2530s
 6363646 4018654 175148.759   97  394 176736.372 172542.207  2.37%   9.8 2535s
 6378127 4028553 175750.522   98  417 176736.372 172543.271  2.37%   9.8 2540s
 6392068 4037688 175470.416  105  370 176736.372 172544.264  2.37%   9.7 2545s
 6405753 4045336 174888.632  107  400 176736.372 172545.313  2.37%   9.7 2550s
 6418972 4053889 175415.086   97  372 176736.372 172546.272  2.37%   9.7 2555s
 6433025 4062737 173908.669  106  298 176736.372 172547.296  2.37%   9.7 2560s
 6445839 4071458     cutoff  120      176736.372 172548.210  2.37%   9.7 2565s
 6455112 4080948 173599.177   85  397 176736.372 172548.803  2.37%   9.7 2573s
 6462751 4083553     cutoff  134      176736.372 172549.242  2.37%   9.7 2575s
 6479102 4092074 175652.208   81  356 176736.372 172550.609  2.37%   9.7 2580s
 6489335 4098930 175557.674   91  390 176736.372 172551.349  2.37%   9.7 2585s
 6504327 4108001 174340.111  101  311 176736.372 172552.427  2.37%   9.7 2590s
 6516748 4116238 173221.999   76  414 176736.372 172553.415  2.37%   9.7 2595s
 6530498 4124487 173522.211   93  345 176736.372 172554.356  2.37%   9.7 2600s
 6544597 4133695 176598.773  133  307 176736.372 172555.193  2.37%   9.7 2605s
 6556554 4141604 175781.176  102  300 176736.372 172556.090  2.37%   9.7 2610s
 6569922 4150328 175279.632  109  323 176736.372 172556.952  2.36%   9.7 2615s
 6582792 4158342 173189.280   92  407 176736.372 172557.789  2.36%   9.7 2620s
 6597033 4166841 175314.328   79  612 176736.372 172558.843  2.36%   9.7 2625s
 6609254 4175251 176575.013  114  291 176736.372 172559.740  2.36%   9.7 2630s
 6620723 4182178 175004.896  107  303 176736.372 172560.439  2.36%   9.7 2635s
 6632940 4190217 173375.383   99  430 176736.372 172561.390  2.36%   9.7 2640s
 6646819 4198755     cutoff   84      176736.372 172562.430  2.36%   9.7 2645s
 6658823 4207072 176039.490  123  301 176736.372 172563.371  2.36%   9.7 2650s
 6672943 4215213     cutoff  107      176736.372 172564.489  2.36%   9.7 2655s
 6686436 4223450 173478.751   87  430 176736.372 172565.580  2.36%   9.7 2660s
 6699003 4232134 175009.467  100  389 176736.372 172566.470  2.36%   9.7 2665s
 6713065 4240075 175485.627  102  367 176736.372 172567.605  2.36%   9.7 2670s
 6727108 4248848 176017.898  117  293 176736.372 172568.633  2.36%   9.7 2675s
 6728469 4255110 174752.165  111  293 176736.372 172568.741  2.36%   9.7 2681s
 6744044 4259620 174468.819  109  281 176736.372 172569.840  2.36%   9.7 2685s
 6758540 4269331     cutoff   88      176736.372 172570.946  2.36%   9.7 2690s
 6771352 4277556 174480.722   96  391 176736.372 172571.941  2.36%   9.7 2695s
 6783317 4285666 173158.763   68  472 176736.372 172572.749  2.36%   9.7 2700s
 6798047 4293746 175005.009   86  420 176736.372 172573.794  2.36%   9.7 2705s
 6811783 4302859 172696.198   82  425 176736.372 172574.827  2.35%   9.7 2710s
 6822977 4309716 176020.803   91  440 176736.372 172575.622  2.35%   9.7 2715s
 6834451 4316131 173668.924   93  343 176736.372 172576.531  2.35%   9.7 2720s
 6845376 4324187 174973.897   86  396 176736.372 172577.359  2.35%   9.7 2725s
 6859490 4332362 176331.571   86  496 176736.372 172578.396  2.35%   9.7 2730s
 6871703 4341452 174139.277  109  316 176736.372 172579.208  2.35%   9.7 2735s
 6885032 4349306 176333.055  103  301 176736.372 172580.125  2.35%   9.7 2740s
 6899508 4358663 176654.245  100  345 176736.372 172581.074  2.35%   9.7 2745s
 6910587 4365678 175861.873   78  333 176736.372 172581.846  2.35%   9.7 2750s
 6924361 4373681 173196.802   83  488 176736.372 172582.788  2.35%   9.7 2755s
 6933608 4379451 174312.950   99  326 176736.372 172583.326  2.35%   9.7 2760s
 6945954 4388103 175773.117   92  558 176736.372 172584.166  2.35%   9.7 2765s
 6955358 4393647 175193.983  110  333 176736.372 172584.829  2.35%   9.7 2770s
 6969789 4402850 176021.425  107  365 176736.372 172585.824  2.35%   9.7 2775s
 6983323 4411971 173236.338   77  345 176736.372 172586.752  2.35%   9.7 2780s
 6997020 4420814     cutoff   94      176736.372 172587.692  2.35%   9.7 2785s
 7009787 4428988     cutoff  101      176736.372 172588.653  2.35%   9.7 2790s
 7023971 4437891 176433.717  124  267 176736.372 172589.520  2.35%   9.7 2795s
 7038059 4445389 176017.874  114  312 176736.372 172590.543  2.35%   9.7 2800s
 7050811 4453968 175118.908   96  413 176736.372 172591.441  2.35%   9.7 2805s
 7063737 4462402 174019.978   79  466 176736.372 172592.282  2.34%   9.7 2810s
 7073204 4468537 175793.905  110  314 176736.372 172592.997  2.34%   9.7 2815s
 7088081 4476522 172775.452   86  456 176736.372 172594.026  2.34%   9.7 2820s
 7096096 4481247 173640.547   89  304 176736.372 172594.537  2.34%   9.7 2825s
 7106489 4488526 infeasible  109      176736.372 172595.200  2.34%   9.7 2830s
 7121265 4497244 173804.157  101  357 176736.372 172596.096  2.34%   9.7 2835s
 7133915 4506347 174724.738  117  318 176736.372 172596.971  2.34%   9.7 2840s
 7148018 4514596 176672.106  109  232 176736.372 172597.811  2.34%   9.7 2845s
 7160798 4522104 176245.917  107  313 176736.372 172598.705  2.34%   9.7 2850s
 7172209 4529898 174402.400  104  389 176736.372 172599.446  2.34%   9.7 2855s
 7181916 4537536 176137.338   99  340 176736.372 172599.980  2.34%   9.7 2860s
 7196363 4545386 176488.627  131  265 176736.372 172600.945  2.34%   9.7 2865s
 7210622 4554477 175107.445  103  476 176736.372 172601.850  2.34%   9.7 2870s
 7220163 4561307     cutoff   69      176736.372 172602.502  2.34%   9.7 2875s
 7232465 4568996 174853.402  125  291 176736.372 172603.281  2.34%   9.7 2880s
 7245612 4577017 173315.937   80  416 176736.372 172604.149  2.34%   9.7 2885s
 7250542 4580053 175417.770   96  279 176736.372 172604.505  2.34%   9.7 2890s
 7263165 4588588 173852.053   75  481 176736.372 172605.296  2.34%   9.6 2895s
 7279081 4598138 infeasible   75      176736.372 172606.262  2.34%   9.6 2900s
 7292111 4606707 173652.644  104  355 176736.372 172607.236  2.34%   9.6 2905s
 7305011 4615308     cutoff   72      176736.372 172608.129  2.34%   9.6 2910s
 7319438 4624508 175603.548  108  284 176736.372 172609.106  2.34%   9.6 2915s
 7332196 4633057 175585.920  104  413 176736.372 172609.899  2.33%   9.6 2920s
 7345756 4640787 175056.794  103  276 176736.372 172610.896  2.33%   9.6 2925s
 7358495 4648856 infeasible  132      176736.372 172611.633  2.33%   9.6 2930s
 7372055 4657565 infeasible  112      176736.372 172612.450  2.33%   9.6 2935s
 7385181 4665866 175844.595   99  401 176736.372 172613.297  2.33%   9.6 2940s
 7397413 4673578 175122.201   97  363 176736.372 172613.999  2.33%   9.6 2945s
 7410141 4681434 infeasible  135      176736.372 172614.658  2.33%   9.6 2950s
 7422397 4689941 174068.998  104  330 176736.372 172615.324  2.33%   9.6 2955s
 7434855 4697773 173879.814   95  384 176736.372 172615.970  2.33%   9.6 2960s
 7449072 4707708 173980.167   71  438 176736.372 172616.946  2.33%   9.6 2965s
 7461649 4715237 172707.035   61  458 176736.372 172617.754  2.33%   9.6 2970s
 7474882 4723504 173821.062   86  421 176736.372 172618.679  2.33%   9.6 2975s
 7488108 4731504     cutoff   89      176736.372 172619.474  2.33%   9.6 2980s
 7501775 4740025     cutoff   70      176736.372 172620.340  2.33%   9.6 2985s
 7511947 4747883 175590.575  107  284 176736.372 172620.924  2.33%   9.6 2990s
 7524384 4754932 175466.437  112  288 176736.372 172621.627  2.33%   9.6 2995s
 7537839 4763966 173844.243   99  357 176736.372 172622.432  2.33%   9.6 3000s
 7551126 4772193 176167.020  114  284 176736.372 172623.254  2.33%   9.6 3005s
 7565083 4780957 174250.958  100  404 176736.372 172624.109  2.33%   9.6 3010s
 7578983 4789527 infeasible   83      176736.372 172624.997  2.33%   9.6 3015s
 7588062 4795605 176219.465   90  375 176736.372 172625.627  2.33%   9.6 3020s
 7601313 4804505 176109.148  130  301 176736.372 172626.503  2.33%   9.6 3025s
 7615467 4813364 176394.354   73  400 176736.372 172627.409  2.32%   9.6 3030s
H7625868 4774375                    176648.89604 172628.042  2.28%   9.6 3046s
H7625979 4774375                    176648.89588 172628.042  2.28%   9.6 3049s
H7625980 4774375                    176648.89564 172628.042  2.28%   9.6 3049s
H7625983 4774375                    176648.89549 172628.042  2.28%   9.6 3050s
H7628519 4776149                    176648.89518 172628.181  2.28%   9.6 3052s
 7632223 4779520 173540.763   85  470 176648.895 172628.409  2.28%   9.6 3055s
 7645444 4787410 173698.758  100  405 176648.895 172629.161  2.28%   9.6 3060s
 7658111 4795555 175463.452  113  316 176648.895 172629.924  2.28%   9.6 3065s
 7670984 4804076 174451.449  102  285 176648.895 172630.592  2.27%   9.6 3070s
 7683694 4811289 175412.795  118  305 176648.895 172631.362  2.27%   9.6 3075s
 7692867 4816959 175761.738  100  377 176648.895 172631.861  2.27%   9.6 3080s
 7702078 4823101 172964.021   85  391 176648.895 172632.592  2.27%   9.6 3085s
 7712862 4829790 175749.680   67  416 176648.895 172633.257  2.27%   9.6 3090s
H7716295 4830373                    176648.89506 172633.481  2.27%   9.6 3092s
 7722474 4835192 173786.053  102  415 176648.895 172633.934  2.27%   9.6 3095s
 7734108 4842764 173738.945   88  435 176648.895 172634.706  2.27%   9.6 3100s
 7746271 4850708 174708.284  102  409 176648.895 172635.545  2.27%   9.6 3105s
 7761048 4859119     cutoff   92      176648.895 172636.419  2.27%   9.6 3110s
 7774216 4866507 174005.668  102  325 176648.895 172637.225  2.27%   9.6 3115s
 7786224 4874697 174070.078  111  357 176648.895 172638.028  2.27%   9.6 3120s
 7798897 4883121 176589.736  144  275 176648.895 172638.636  2.27%   9.6 3125s
 7811361 4891385 174188.621   89  515 176648.895 172639.326  2.27%   9.6 3130s
 7824851 4898550 175388.431  124  276 176648.895 172640.128  2.27%   9.6 3135s
