 4636802 2269145 4580816.11   62  277 4655920.31 4519454.31  2.93%  12.6 2035s
 4657277 2278406 4546665.01   68  239 4655920.31 4519590.44  2.93%  12.6 2040s
 4676332 2286875     cutoff   52      4655920.31 4519718.75  2.93%  12.6 2045s
 4698388 2296106 4600132.97   64  271 4655920.31 4519867.11  2.92%  12.6 2050s
 4720558 2305575 4543876.21   49  292 4655920.31 4520010.91  2.92%  12.6 2055s
 4740184 2314361 4636311.46   60  266 4655920.31 4520130.85  2.92%  12.6 2060s
 4760582 2323396     cutoff   63      4655920.31 4520258.36  2.91%  12.6 2065s
 4781605 2333021 4631756.55   74  207 4655920.31 4520395.73  2.91%  12.6 2070s
 4802362 2342455 4560736.52   50  279 4655920.31 4520524.21  2.91%  12.6 2075s
 4824890 2352637 4528687.47   58  245 4655920.31 4520662.32  2.91%  12.6 2080s
 4845416 2362136 4617702.17   69  197 4655920.31 4520793.84  2.90%  12.6 2085s
 4868457 2372166 4572641.79   52  331 4655920.31 4520939.13  2.90%  12.5 2090s
 4888214 2380925 4536391.42   59  286 4655920.31 4521065.16  2.90%  12.5 2095s
 4910261 2390543 4574754.29   42  341 4655920.31 4521200.22  2.89%  12.5 2100s
 4930186 2399914 4569763.89   62  254 4655920.31 4521315.59  2.89%  12.5 2105s
 4950079 2408599 4545249.53   58  248 4655920.31 4521445.64  2.89%  12.5 2110s
 4971681 2417853 4571801.25   40  314 4655920.31 4521575.42  2.89%  12.5 2115s
 4991131 2426403 4547062.42   59  236 4655920.31 4521694.64  2.88%  12.5 2120s
 5013508 2436242 4649688.54   58  284 4655920.31 4521831.55  2.88%  12.5 2125s
 5030168 2443523 4561377.45   50  266 4655920.31 4521931.88  2.88%  12.5 2130s
 5052429 2453164 4595707.36   61  229 4655920.31 4522056.62  2.88%  12.5 2135s
 5073324 2462199 infeasible   73      4655920.31 4522180.40  2.87%  12.5 2140s
 5093376 2471051 4602270.57   58  262 4655920.31 4522313.05  2.87%  12.5 2145s
 5115493 2480713 4557148.69   61  292 4655920.31 4522450.12  2.87%  12.5 2150s
 5136357 2490149 4569822.28   41  386 4655920.31 4522575.63  2.86%  12.5 2155s
 5158169 2499908 4539023.16   56  230 4655920.31 4522699.72  2.86%  12.5 2160s
 5175799 2507591 4556196.27   70  253 4655920.31 4522798.90  2.86%  12.5 2165s
 5197120 2516911 4633522.79   78  223 4655920.31 4522922.45  2.86%  12.5 2170s
 5217595 2526387     cutoff   74      4655920.31 4523040.78  2.85%  12.5 2175s
 5239497 2535972     cutoff   68      4655920.31 4523164.55  2.85%  12.4 2180s
 5259592 2545017 4598695.06   67  269 4655920.31 4523295.69  2.85%  12.4 2185s
 5281369 2554919 4642647.12   74  236 4655920.31 4523421.02  2.85%  12.4 2190s
 5301636 2563719 4604907.93   61  241 4655920.31 4523536.01  2.84%  12.4 2195s
 5323577 2573346 4654545.82   52  286 4655920.31 4523666.36  2.84%  12.4 2200s
 5346055 2582988 4615273.20   46  272 4655920.31 4523791.85  2.84%  12.4 2205s
 5362822 2589747 4561125.56   62  252 4655920.31 4523886.17  2.84%  12.4 2210s
 5382630 2599363 4623941.64   50  292 4655920.31 4524000.42  2.83%  12.4 2215s
 5404440 2609031 4587313.37   62  242 4655920.31 4524132.49  2.83%  12.4 2220s
 5424022 2617637 4655447.20   63  270 4655920.31 4524248.57  2.83%  12.4 2225s
 5433342 2625847 4579276.79   44  291 4655920.31 4524302.16  2.83%  12.4 2230s
 5463140 2635334 4562055.83   41  390 4655920.31 4524454.66  2.82%  12.4 2235s
 5484062 2644695 4624768.84   59  238 4655920.31 4524572.95  2.82%  12.4 2240s
H5500980 2651731                    4655920.3064 4524660.02  2.82%  12.4 2244s
 5502486 2652569 4624718.16   56  324 4655920.31 4524668.83  2.82%  12.4 2245s
 5522699 2662252 4640110.34   73  188 4655920.31 4524779.62  2.82%  12.4 2250s
 5543052 2670947 4623635.46   54  255 4655920.31 4524908.32  2.81%  12.4 2255s
 5565372 2680672     cutoff   55      4655920.31 4525020.64  2.81%  12.4 2260s
 5586089 2689330 4621006.65   49  287 4655920.31 4525131.35  2.81%  12.4 2265s
 5607817 2698864 4600911.02   47  325 4655920.31 4525253.60  2.81%  12.4 2270s
 5626798 2706827     cutoff   42      4655920.31 4525356.15  2.80%  12.4 2275s
 5643461 2713859 4569535.06   52  276 4655920.31 4525445.67  2.80%  12.4 2280s
 5662047 2722043 4648115.94   84  144 4655920.31 4525536.58  2.80%  12.3 2285s
 5682669 2731221     cutoff   54      4655920.31 4525655.00  2.80%  12.3 2290s
 5704077 2741027 4617598.56   58  243 4655920.31 4525761.45  2.80%  12.3 2295s
 5724682 2750240 4542780.33   62  258 4655920.31 4525867.94  2.79%  12.3 2300s
 5745524 2759290 4594164.80   60  237 4655920.31 4525981.54  2.79%  12.3 2305s
 5767327 2768932 4624461.77   69  255 4655920.31 4526092.60  2.79%  12.3 2310s
 5789130 2778604 4583587.05   49  277 4655920.31 4526199.56  2.79%  12.3 2315s
 5802943 2784591     cutoff   79      4655920.31 4526268.04  2.78%  12.3 2320s
 5820033 2792193 4534112.01   42  306 4655920.31 4526357.66  2.78%  12.3 2325s
 5840217 2801030 4655575.91   43  307 4655920.31 4526452.43  2.78%  12.3 2330s
 5860348 2809959 4649623.99   59  223 4655920.31 4526553.84  2.78%  12.3 2335s
 5880963 2819129 4563237.85   65  217 4655920.31 4526657.57  2.78%  12.3 2340s
 5901536 2827971 4632036.06   51  251 4655920.31 4526758.32  2.77%  12.3 2345s
 5922274 2836926 4622571.93   61  276 4655920.31 4526852.99  2.77%  12.3 2350s
 5944359 2846029 4568040.40   50  303 4655920.31 4526977.09  2.77%  12.3 2355s
 5965749 2855654 4608943.10   71  209 4655920.31 4527078.04  2.77%  12.3 2360s
 5986490 2864388     cutoff   77      4655920.31 4527182.48  2.77%  12.3 2365s
 6007324 2874256 4653927.29   71  228 4655920.31 4527280.24  2.76%  12.3 2370s
 6029043 2883543     cutoff   77      4655920.31 4527386.01  2.76%  12.3 2375s
 6051084 2892951 4580455.54   47  279 4655920.31 4527492.53  2.76%  12.3 2380s
 6072464 2901898     cutoff   80      4655920.31 4527588.93  2.76%  12.2 2385s
 6090918 2910682     cutoff   93      4655920.31 4527671.90  2.75%  12.2 2390s
 6111942 2919526 4580334.75   49  310 4655920.31 4527778.48  2.75%  12.2 2395s
 6132404 2928395 4639760.53   57  325 4655920.31 4527875.93  2.75%  12.2 2400s
 6152083 2936872 4563779.61   62  250 4655920.31 4527973.35  2.75%  12.2 2405s
 6173927 2946429 4580228.26   50  270 4655920.31 4528080.77  2.75%  12.2 2410s
 6194214 2955314 4597688.63   64  262 4655920.31 4528174.17  2.74%  12.2 2415s
 6215896 2964533 4655579.94   54  304 4655920.31 4528272.23  2.74%  12.2 2420s
 6234636 2972837 4615906.27   50  272 4655920.31 4528362.80  2.74%  12.2 2425s
 6255491 2982194 4606096.15   68  242 4655920.31 4528458.76  2.74%  12.2 2430s
 6276646 2990964 4653668.56   54  260 4655920.31 4528561.38  2.74%  12.2 2435s
 6299408 3000504 4599722.35   39  302 4655920.31 4528670.84  2.73%  12.2 2440s
 6320884 3009195 4640950.01   41  295 4655920.31 4528768.85  2.73%  12.2 2445s
 6338892 3017770 4581020.08   60  228 4655920.31 4528851.78  2.73%  12.2 2450s
 6359827 3027188     cutoff   46      4655920.31 4528949.19  2.73%  12.2 2455s
 6379712 3035473 4599047.29   68  296 4655920.31 4529047.66  2.72%  12.2 2460s
 6398798 3043823 4568626.19   52  336 4655920.31 4529143.29  2.72%  12.2 2465s
 6420080 3053080 4547409.00   49  323 4655920.31 4529240.15  2.72%  12.2 2470s
 6441555 3062323 4622421.89   76  238 4655920.31 4529343.25  2.72%  12.2 2475s
 6461724 3071188 4546596.40   65  218 4655920.31 4529440.04  2.72%  12.2 2480s
 6483605 3080632 infeasible   75      4655920.31 4529539.90  2.71%  12.2 2485s
 6503743 3088983 infeasible   57      4655920.31 4529632.63  2.71%  12.2 2490s
 6520281 3096186 4582601.08   61  289 4655920.31 4529708.24  2.71%  12.2 2495s
 6541380 3105605 4635497.69   55  290 4655920.31 4529801.31  2.71%  12.2 2500s
 6563078 3115052 4629559.53   72  263 4655920.31 4529891.23  2.71%  12.1 2505s
 6576177 3120904 4608697.53   58  225 4655920.31 4529949.87  2.71%  12.1 2510s
 6596521 3129533     cutoff   58      4655920.31 4530033.36  2.70%  12.1 2515s
 6617012 3138305 4644464.84   68  211 4655920.31 4530123.18  2.70%  12.1 2520s
 6637956 3147413 4616076.03   46  327 4655920.31 4530212.96  2.70%  12.1 2525s
 6655407 3154911     cutoff   60      4655920.31 4530295.12  2.70%  12.1 2530s
 6675853 3163719 4620932.05   51  288 4655920.31 4530388.85  2.70%  12.1 2535s
 6697395 3173064 4652400.11   52  315 4655920.31 4530483.35  2.69%  12.1 2540s
 6713083 3179857 4609213.00   47  331 4655920.31 4530550.85  2.69%  12.1 2545s
 6724204 3184535 4534631.07   47  295 4655920.31 4530596.93  2.69%  12.1 2550s
 6744112 3193164     cutoff   90      4655920.31 4530689.21  2.69%  12.1 2555s
 6765337 3202137 4582466.55   57  283 4655920.31 4530780.27  2.69%  12.1 2560s
 6786059 3210682     cutoff   72      4655920.31 4530866.91  2.69%  12.1 2565s
 6806668 3219465     cutoff   68      4655920.31 4530958.70  2.68%  12.1 2570s
 6828087 3228846 4581272.91   70  227 4655920.31 4531055.63  2.68%  12.1 2575s
 6844792 3235966     cutoff   70      4655920.31 4531125.26  2.68%  12.1 2580s
 6864326 3244469 4651870.18   36  328 4655920.31 4531209.91  2.68%  12.1 2585s
 6885139 3253491 4578531.11   58  258 4655920.31 4531293.69  2.68%  12.1 2590s
 6907350 3263144 4543294.35   58  260 4655920.31 4531382.88  2.67%  12.1 2595s
 6926152 3271368 4649900.68   66  288 4655920.31 4531458.34  2.67%  12.1 2600s
 6947486 3280445 4550452.19   52  263 4655920.31 4531549.18  2.67%  12.1 2605s
 6968029 3289426 4599055.77   59  250 4655920.31 4531635.32  2.67%  12.1 2610s
 6988256 3297573     cutoff   77      4655920.31 4531713.51  2.67%  12.1 2615s
 7006244 3305193 4554441.92   61  224 4655920.31 4531785.56  2.67%  12.1 2620s
 7026519 3313981 4614348.31   66  200 4655920.31 4531866.22  2.66%  12.1 2625s
 7048841 3323528 4626891.64   45  311 4655920.31 4531959.41  2.66%  12.0 2630s
 7070230 3332689 4612446.46   47  280 4655920.31 4532046.70  2.66%  12.0 2635s
 7090186 3340903     cutoff   55      4655920.31 4532125.16  2.66%  12.0 2640s
 7111304 3350063 4638533.24   88  197 4655920.31 4532207.84  2.66%  12.0 2645s
 7131931 3358683 4572932.88   52  313 4655920.31 4532290.44  2.66%  12.0 2650s
 7153154 3367387     cutoff   61      4655920.31 4532372.77  2.65%  12.0 2655s
 7171680 3375234     cutoff   57      4655920.31 4532449.17  2.65%  12.0 2660s
 7191947 3383153 4613896.70   82  185 4655920.31 4532520.36  2.65%  12.0 2665s
 7212654 3392491 4582992.38   51  308 4655920.31 4532599.68  2.65%  12.0 2670s
 7234992 3402457 4532992.74   55  284 4655920.31 4532684.15  2.65%  12.0 2675s
 7255671 3410584     cutoff   62      4655920.31 4532757.94  2.65%  12.0 2680s
 7276625 3419467 4613498.34   53  243 4655920.31 4532834.11  2.64%  12.0 2685s
 7296278 3427761     cutoff   59      4655920.31 4532905.46  2.64%  12.0 2690s
 7310368 3433744 4641986.56   71  197 4655920.31 4532963.06  2.64%  12.0 2695s
 7330476 3442729 4654412.24   65  214 4655920.31 4533043.32  2.64%  12.0 2700s
 7349516 3450780 4572459.66   45  340 4655920.31 4533122.03  2.64%  12.0 2705s
 7371619 3460388 4576698.87   51  279 4655920.31 4533202.82  2.64%  12.0 2710s
 7388429 3467716 infeasible   54      4655920.31 4533270.63  2.63%  12.0 2715s
 7410305 3476882 4610034.86   57  243 4655920.31 4533353.04  2.63%  12.0 2720s
 7430653 3485187 4596547.11   51  278 4655920.31 4533432.16  2.63%  12.0 2725s
 7451958 3494083 4604960.38   37  361 4655920.31 4533513.35  2.63%  12.0 2730s
 7474161 3503602 4615122.64   59  227 4655920.31 4533613.75  2.63%  12.0 2735s
 7494139 3512310 4611650.02   64  226 4655920.31 4533690.99  2.63%  12.0 2740s
 7514588 3521180     cutoff   54      4655920.31 4533772.98  2.62%  12.0 2745s
 7536193 3530529 4555933.10   51  308 4655920.31 4533858.44  2.62%  12.0 2750s
 7556372 3539589 4642319.67   68  206 4655920.31 4533934.66  2.62%  12.0 2755s
 7578362 3549460     cutoff   77      4655920.31 4534018.81  2.62%  11.9 2760s
 7599762 3558447 infeasible   70      4655920.31 4534091.81  2.62%  11.9 2765s
 7620102 3567348 4604009.43   49  329 4655920.31 4534168.50  2.61%  11.9 2770s
 7639704 3576072 4590006.24   48  285 4655920.31 4534239.14  2.61%  11.9 2775s
 7661149 3584594 4624631.47   70  181 4655920.31 4534314.91  2.61%  11.9 2780s
 7676678 3591654 4557033.29   50  281 4655920.31 4534370.91  2.61%  11.9 2785s
 7697358 3600772 4648785.96   69  190 4655920.31 4534448.52  2.61%  11.9 2790s
 7717244 3609455 4653376.68   58  293 4655920.31 4534519.59  2.61%  11.9 2795s
 7737839 3618109     cutoff   68      4655920.31 4534596.35  2.61%  11.9 2800s
 7756934 3625458 4553222.64   55  298 4655920.31 4534664.63  2.60%  11.9 2805s
 7775939 3634060 4647757.87   57  245 4655920.31 4534727.92  2.60%  11.9 2810s
 7796573 3642873 4594024.33   55  270 4655920.31 4534808.30  2.60%  11.9 2815s
 7818403 3652100 4615873.32   56  290 4655920.31 4534886.79  2.60%  11.9 2820s
 7837406 3659998     cutoff   76      4655920.31 4534953.93  2.60%  11.9 2825s
 7859558 3669413     cutoff   66      4655920.31 4535036.93  2.60%  11.9 2830s
 7880199 3678255 4593412.57   55  272 4655920.31 4535109.27  2.59%  11.9 2835s
 7897917 3685588 4640358.71   66  177 4655920.31 4535177.71  2.59%  11.9 2840s
 7919563 3694393 4606790.30   59  238 4655920.31 4535263.33  2.59%  11.9 2845s
 7940159 3703038 4553275.54   49  306 4655920.31 4535334.83  2.59%  11.9 2850s
 7961662 3712138 4552287.29   50  276 4655920.31 4535407.25  2.59%  11.9 2855s
 7982522 3721016 4634497.38   52  305 4655920.31 4535480.73  2.59%  11.9 2860s
 8002603 3729257 4593205.13   55  333 4655920.31 4535555.83  2.59%  11.9 2865s
 8020786 3736723 4557709.81   56  290 4655920.31 4535622.29  2.58%  11.9 2870s
 8041035 3745365 4611686.06   55  289 4655920.31 4535693.82  2.58%  11.9 2875s
 8056400 3751968 4644814.16   68  210 4655920.31 4535747.21  2.58%  11.9 2880s
 8077015 3760606 infeasible   67      4655920.31 4535824.07  2.58%  11.9 2885s
 8096743 3768529     cutoff   79      4655920.31 4535893.69  2.58%  11.9 2890s
 8118651 3777802 4587739.42   52  316 4655920.31 4535967.97  2.58%  11.9 2895s
 8139065 3786034     cutoff   60      4655920.31 4536039.41  2.57%  11.9 2900s
 8161147 3794949 4569305.71   57  258 4655920.31 4536118.50  2.57%  11.9 2905s
 8181451 3803384 4637957.78   54  309 4655920.31 4536185.92  2.57%  11.9 2910s
 8200989 3811417 4552035.13   38  336 4655920.31 4536252.47  2.57%  11.8 2915s
 8218206 3818599 4650150.51   66  224 4655920.31 4536309.77  2.57%  11.8 2920s
 8239087 3827029 4622969.82   53  263 4655920.31 4536382.06  2.57%  11.8 2925s
 8259432 3835804 4636774.29   52  290 4655920.31 4536455.45  2.57%  11.8 2930s
 8281695 3844697 4642382.79   46  273 4655920.31 4536532.56  2.56%  11.8 2935s

Cutting planes:
  Gomory: 194
  Projected implied bound: 6
  MIR: 135
  Flow cover: 93
  Relax-and-lift: 1

Explored 8292262 nodes (98135208 simplex iterations) in 2937.48 seconds (3627.80 work units)
Thread count was 10 (of 10 available processors)

Solution count 5: 4.65592e+06 4.65592e+06 4.65592e+06 ... 4.80927e+06

Solve interrupted
Warning: max constraint violation (2.3556e-03) exceeds tolerance
Warning: max general constraint violation (2.3556e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.655920306401e+06, best bound 4.536570300268e+06, gap 2.5634%

User-callback calls 17276408, time in user-callback 27.51 sec
 ----------------------------------------
Time to run:, 2937.493383169174 ,seconds
The value of the objective using Gurobi is, 4655920.31 
Manuf_0001 , 14.0 , 19.75 , 6.0
Trans_0014 , 6.0 , 2.0 , 8.0
Trans_0015 , 6.0 , 2.0 , 8.0
Trans_0016 , 6.0 , 2.0 , 8.0
Manuf_0002 , 14.0 , 18.0 , 4.0
Trans_0017 , 4.0 , 3.0 , 7.0
Trans_0018 , 4.0 , 2.0 , 0.0
Trans_0019 , 4.0 , 2.0 , 6.0
Manuf_0003 , 14.0 , 24.0 , 38.0
Trans_0020 , 38.0 , 2.0 , 40.0
Trans_0021 , 38.0 , 2.0 , 40.0
Trans_0022 , 38.0 , 3.0 , 41.0
Manuf_0004 , 14.0 , 20.25 , 7.0
Trans_0023 , 7.0 , 3.0 , 10.0
Trans_0024 , 7.0 , 3.0 , 10.0
Trans_0025 , 7.0 , 3.0 , 10.0
Manuf_0005 , 14.0 , 19.75 , 6.0
Trans_0026 , 6.0 , 3.0 , 9.0
Trans_0027 , 6.0 , 3.0 , 9.0
Trans_0028 , 6.0 , 4.0 , 10.0
Manuf_0006 , 14.0 , 19.75 , 6.0
Trans_0029 , 6.0 , 3.0 , 9.0
Trans_0030 , 6.0 , 3.0 , 9.0
Trans_0031 , 6.0 , 3.0 , 1.0
Part_0001 , 0 , 6.0 , 5.0
Trans_0001 , 5.0 , 9.0 , 14.0
Part_0002 , 0 , 8.0 , 8.0
Trans_0002 , 8.0 , 6.0 , 14.0
Part_0003 , 0 , 9.0 , 6.0
Trans_0003 , 6.0 , 8.0 , 14.0
Part_0004 , 0 , 7.0 , 7.0
Trans_0004 , 7.0 , 6.0 , 13.0
Part_0005 , 0 , 16.0 , 5.0
Trans_0005 , 5.0 , 9.0 , 14.0
Part_0006 , 0 , 7.0 , 6.0
Trans_0006 , 6.0 , 8.0 , 14.0
Part_0007 , 0 , 8.0 , 7.0
Trans_0007 , 7.0 , 7.0 , 14.0
Part_0008 , 0 , 22.0 , 9.0
Trans_0008 , 9.0 , 5.0 , 14.0
Part_0009 , 0 , 3.0 , 3.0
Trans_0009 , 3.0 , 6.0 , 9.0
Part_0010 , 0 , 7.0 , -0.0
Trans_0010 , -0.0 , 21.0 , 14.0
Part_0011 , 0 , 8.0 , 8.0
Trans_0011 , 8.0 , 6.0 , 14.0
Part_0012 , 0 , 1.0 , 1.0
Trans_0012 , 1.0 , 5.0 , 6.0
Part_0013 , 0 , 4.0 , 4.0
Trans_0013 , 4.0 , 6.0 , 10.0
Retail_0001 , 8.0 , 4.0 , 5.0
Retail_0002 , 8.0 , 5.0 , 5.0
Retail_0003 , 8.0 , 6.0 , 5.0
Retail_0004 , 7.0 , 6.0 , 5.0
Retail_0005 , 0.0 , 5.0 , 5.0
Retail_0006 , 6.0 , 5.0 , 5.0
Retail_0007 , 40.0 , 6.0 , 5.0
Retail_0008 , 40.0 , 5.0 , 5.0
Retail_0009 , 41.0 , 4.0 , 5.0
Retail_0010 , 10.0 , 4.0 , 5.0
Retail_0011 , 10.0 , 5.0 , 5.0
Retail_0012 , 10.0 , 6.0 , 5.0
Retail_0013 , 9.0 , 6.0 , 5.0
Retail_0014 , 9.0 , 5.0 , 5.0
Retail_0015 , 10.0 , 6.0 , 5.0
Retail_0016 , 9.0 , 6.0 , 5.0
Retail_0017 , 9.0 , 5.0 , 5.0
Retail_0018 , 1.0 , 4.0 , 5.0
