 4048916 3255262 546743.558  102  679 558119.633 505725.457  9.39%  13.2 1590s
 4061520 3265245 553661.895  121  551 558119.633 505732.549  9.39%  13.2 1595s
 4074219 3276260 519243.722   62  900 558119.633 505740.329  9.38%  13.2 1600s
 4084193 3284237 557690.867  115  584 558119.633 505745.502  9.38%  13.2 1605s
 4098179 3295129 527303.572   64  910 558119.633 505754.629  9.38%  13.2 1610s
 4110331 3305010 532771.827   79  818 558119.633 505762.299  9.38%  13.2 1615s
 4122412 3315379 529642.282   73  886 558119.633 505768.652  9.38%  13.2 1620s
 4135847 3325606     cutoff   83      558119.633 505777.163  9.38%  13.2 1625s
 4147922 3335681 545133.739   75  870 558119.633 505783.970  9.38%  13.2 1630s
 4160427 3346327 542852.411   90  823 558119.633 505791.519  9.38%  13.2 1635s
 4174159 3356592 550184.801  102  634 558119.633 505800.006  9.37%  13.2 1640s
 4186255 3367365 508888.277   49 1008 558119.633 505807.297  9.37%  13.2 1645s
 4202166 3379498 523488.378   59  903 558119.633 505818.980  9.37%  13.2 1650s
 4215773 3390721 517626.491   58  900 558119.633 505827.770  9.37%  13.2 1655s
 4228263 3400214 554816.776  106  639 558119.633 505835.919  9.37%  13.2 1660s
 4241447 3410990 521657.994   71  849 558119.633 505844.206  9.37%  13.2 1665s
 4255232 3421307 513522.786   55  994 558119.633 505852.948  9.36%  13.2 1670s
 4268548 3433121 538853.374   83  818 558119.633 505861.301  9.36%  13.2 1675s
 4282958 3444947 551997.274  104  679 558119.633 505870.445  9.36%  13.2 1680s
 4297127 3456149 513177.767   61  864 558119.633 505880.247  9.36%  13.2 1685s
 4310632 3467207 538011.334   85  853 558119.633 505888.721  9.36%  13.2 1690s
 4322211 3476416 554385.279  137  403 558119.633 505895.271  9.36%  13.2 1695s
 4334632 3486087 557164.008  105  631 558119.633 505902.976  9.36%  13.2 1700s
 4339655 3495312 525634.877   68  896 558119.633 505906.294  9.36%  13.2 1705s
 4356383 3506857 535687.557   82  850 558119.633 505916.384  9.35%  13.2 1710s
 4373551 3520684 511035.913   47 1004 558119.633 505927.191  9.35%  13.2 1716s
 4389211 3530827 515221.080   54  979 558119.633 505935.330  9.35%  13.2 1720s
 4402497 3541125 557060.088   80  787 558119.633 505943.243  9.35%  13.2 1725s
 4414252 3550888 521789.118   72  875 558119.633 505950.835  9.35%  13.2 1730s
 4426972 3559546 556128.459  102  750 558119.633 505956.363  9.35%  13.2 1735s
 4438391 3569817 519638.189   59  931 558119.633 505964.283  9.34%  13.2 1740s
 4453424 3582133 555039.466  158  419 558119.633 505974.914  9.34%  13.2 1745s
 4464107 3590947 519312.048   58  970 558119.633 505980.052  9.34%  13.2 1750s
 4478269 3602461 554570.606  165  299 558119.633 505988.421  9.34%  13.2 1755s
 4491404 3612180 515563.809   58  917 558119.633 505996.369  9.34%  13.2 1760s
 4504994 3624220     cutoff  123      558119.633 506004.608  9.34%  13.2 1765s
 4517858 3634767 548963.855   93  759 558119.633 506011.339  9.34%  13.2 1770s
 4531373 3645335 533641.596   62  898 558119.633 506020.157  9.33%  13.2 1775s
 4546051 3656779 554113.430  103  773 558119.633 506029.080  9.33%  13.2 1780s
 4559039 3667658 553799.262  120  596 558119.633 506036.694  9.33%  13.2 1785s
 4572224 3678324 518440.682   55 1008 558119.633 506043.922  9.33%  13.1 1790s
 4587488 3690887 554563.514   95  828 558119.633 506052.614  9.33%  13.1 1795s
 4600297 3701303 519626.378   53 1006 558119.633 506060.348  9.33%  13.1 1800s
 4615565 3713198     cutoff  108      558119.633 506069.874  9.33%  13.1 1805s
 4625912 3728559 533208.760   76  826 558119.633 506074.607  9.33%  13.1 1813s
 4636192 3730439 533538.686   69  882 558119.633 506081.102  9.32%  13.1 1815s
 4643649 3741082 523716.064   70  950 558119.633 506085.871  9.32%  13.1 1820s
 4662979 3751807 523841.577   65  876 558119.633 506096.803  9.32%  13.1 1825s
 4677278 3763407 548547.139   85  852 558119.633 506105.295  9.32%  13.1 1830s
 4690055 3773817 547986.414  107  658 558119.633 506112.230  9.32%  13.1 1835s
 4705011 3785106 547116.157   78  807 558119.633 506121.869  9.32%  13.1 1840s
 4717156 3795477 557149.389  112  656 558119.633 506128.670  9.32%  13.1 1845s
 4728757 3804727 538386.136   89  803 558119.633 506135.620  9.31%  13.1 1850s
 4737914 3812196 520880.451   59  968 558119.633 506140.718  9.31%  13.1 1855s
 4749446 3821695 534566.009   78  808 558119.633 506145.943  9.31%  13.1 1860s
 4763486 3833233 551605.026   85  849 558119.633 506153.220  9.31%  13.1 1865s
 4778405 3845431 551873.764  150  357 558119.633 506160.961  9.31%  13.1 1870s
 4792706 3857161 535618.015   70  899 558119.633 506169.111  9.31%  13.1 1875s
 4803717 3865902 543554.419  115  546 558119.633 506173.986  9.31%  13.1 1880s
 4816335 3876482 521978.969   70  827 558119.633 506180.061  9.31%  13.1 1885s
 4830918 3888144 551698.259  135  487 558119.633 506188.442  9.30%  13.1 1890s
 4845761 3899198 553645.794   87  793 558119.633 506196.161  9.30%  13.1 1895s
 4858800 3911014 529653.275   73  845 558119.633 506204.261  9.30%  13.1 1900s
 4872123 3921826 554886.802   87  762 558119.633 506211.179  9.30%  13.1 1905s
 4886348 3932782 548100.799   94  764 558119.633 506218.312  9.30%  13.1 1910s
 4900255 3944055 549812.051  112  651 558119.633 506224.598  9.30%  13.1 1915s
 4911971 3954241 540647.001  100  627 558119.633 506229.783  9.30%  13.1 1920s
 4926077 3965581 545953.060  105  662 558119.633 506236.895  9.30%  13.1 1925s
 4941103 3977594 512704.272   45 1038 558119.633 506245.983  9.29%  13.1 1930s
 4953283 3987725 531528.220   75  813 558119.633 506251.752  9.29%  13.1 1935s
 4968888 3999339 511617.236   52 1012 558119.633 506262.588  9.29%  13.1 1940s
 4981499 4010029 557944.653   99  698 558119.633 506269.036  9.29%  13.1 1945s
 4996241 4021412 547550.500   90  823 558119.633 506278.088  9.29%  13.1 1950s
 5010394 4033066     cutoff   89      558119.633 506286.238  9.29%  13.1 1955s
 5020330 4040611 514599.356   60  923 558119.633 506291.009  9.29%  13.1 1960s
 5034089 4052451 539591.497   65  887 558119.633 506298.552  9.28%  13.1 1965s
 5047479 4063438 546829.152   80  764 558119.633 506306.562  9.28%  13.1 1970s
 5063240 4075257 553160.017  107  643 558119.633 506314.216  9.28%  13.1 1975s
 5078006 4088080 515847.135   58  944 558119.633 506321.721  9.28%  13.1 1980s
 5089090 4097509 557134.284   84  742 558119.633 506327.391  9.28%  13.1 1985s
 5104515 4108517 508883.760   49 1000 558119.633 506335.274  9.28%  13.1 1990s
 5119343 4121488 555840.771   94  711 558119.633 506342.303  9.28%  13.1 1995s
 5127052 4127343 infeasible  103      558119.633 506347.772  9.28%  13.1 2000s
 5140136 4138435     cutoff  123      558119.633 506354.403  9.27%  13.1 2005s
 5155187 4150429 553449.351  105  686 558119.633 506363.050  9.27%  13.1 2010s
 5168933 4161413 infeasible  117      558119.633 506370.169  9.27%  13.1 2015s
 5182939 4172823     cutoff   95      558119.633 506377.638  9.27%  13.1 2020s
 5195643 4182706 512065.824   50 1045 558119.633 506384.580  9.27%  13.1 2025s
 5208045 4192629 553675.224  111  621 558119.633 506390.316  9.27%  13.1 2030s
 5222409 4203945 524415.882   63  921 558119.633 506396.171  9.27%  13.1 2035s
 5237341 4215961 534054.797   84  769 558119.633 506404.458  9.27%  13.1 2040s
 5250392 4227655 543663.965   99  736 558119.633 506411.303  9.26%  13.1 2045s
 5266558 4239948 535224.823   76  838 558119.633 506419.235  9.26%  13.1 2050s
 5276867 4248881 553681.209  116  544 558119.633 506424.817  9.26%  13.1 2055s
 5290847 4260630 514699.498   55  904 558119.633 506431.870  9.26%  13.1 2060s
 5306187 4271792 555038.500  103  579 558119.633 506440.785  9.26%  13.1 2065s
 5319479 4283084 532848.005   77  839 558119.633 506448.343  9.26%  13.1 2070s
H5323998 4286251                    558119.63265 506450.253  9.26%  13.1 2073s
 5326213 4295753 509849.955   51 1032 558119.633 506451.023  9.26%  13.1 2078s
 5336631 4297981 525614.625   59  927 558119.633 506456.576  9.26%  13.1 2080s
 5352384 4309090 539744.999   71  924 558119.633 506465.015  9.26%  13.1 2085s
 5365092 4320544 516614.112   61  983 558119.633 506472.004  9.25%  13.1 2090s
 5378412 4331947 515796.112   54 1032 558119.633 506477.468  9.25%  13.1 2095s
 5391626 4342434 554753.542   72  807 558119.633 506483.808  9.25%  13.1 2100s
 5405149 4353160 554279.047  142  467 558119.633 506490.114  9.25%  13.1 2105s
 5416550 4362681 531656.839   77  827 558119.633 506495.075  9.25%  13.1 2110s
 5433723 4376383 536877.361   78  859 558119.633 506503.262  9.25%  13.1 2115s
 5445831 4387201 543673.418   77  850 558119.633 506509.513  9.25%  13.1 2120s
 5461824 4398991 519496.602   63  945 558119.633 506516.432  9.25%  13.1 2125s
 5473930 4409092 555083.959   75  867 558119.633 506521.438  9.25%  13.1 2130s
 5486049 4418854 544200.129   76  882 558119.633 506527.817  9.24%  13.1 2135s
 5497799 4428575 545299.958   85  769 558119.633 506532.942  9.24%  13.1 2140s

Cutting planes:
  Gomory: 296
  Implied bound: 2
  MIR: 357
  Flow cover: 247
  RLT: 2
  Relax-and-lift: 2

Explored 5505688 nodes (72002492 simplex iterations) in 2141.84 seconds (3114.11 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 558120 558120 558120 ... 560554

Solve interrupted
Warning: max constraint violation (9.9322e-06) exceeds tolerance
Warning: max general constraint violation (9.9322e-06) exceeds tolerance
Best objective 5.581196326486e+05, best bound 5.065376465209e+05, gap 9.2421%

User-callback calls 11149378, time in user-callback 16.85 sec
 ----------------------------------------
Time to run:, 2490.4612250328064 ,seconds
The value of the objective using Gurobi is, 558119.63 
Dist_0001 , 8.0 , 6 , -0.0
Retail_0029 , -0.0 , 0 , 0.0
Dist_0002 , 0.0 , 6 , -0.0
Retail_0030 , -0.0 , 0 , 0.0
Dist_0003 , 0.0 , 6 , -0.0
Retail_0031 , -0.0 , 0 , 0.0
Dist_0004 , -0.0 , 6 , 6.0
Retail_0032 , 6.0 , 0 , 0.0
Dist_0005 , -0.0 , 6 , 6.0
Retail_0033 , 6.0 , 0 , 0.0
Dist_0006 , -0.0 , 6 , -0.0
Retail_0034 , -0.0 , 0 , 0.0
Dist_0007 , 8.0 , 6 , 14.0
Retail_0035 , 14.0 , 0 , 0.0
Dist_0008 , -0.0 , 6 , 6.0
Retail_0036 , 6.0 , 0 , 0.0
Dist_0009 , 0.0 , 6 , -0.0
Retail_0037 , -0.0 , 0 , 0.0
Dist_0010 , 0.0 , 6 , 6.0
Retail_0038 , 6.0 , 0 , 0.0
Dist_0011 , 0.0 , 6 , -0.0
Retail_0039 , -0.0 , 0 , 0.0
Dist_0012 , 8.0 , 6 , -0.0
Retail_0040 , -0.0 , 0 , 0.0
Dist_0013 , 0.0 , 6 , -0.0
Retail_0041 , -0.0 , 0 , 0.0
Dist_0014 , 0.0 , 6 , 6.0
Retail_0042 , 6.0 , 0 , 0.0
Dist_0015 , 8.0 , 4 , -0.0
Retail_0043 , -0.0 , 0 , 0.0
Dist_0016 , -0.0 , 4 , 4.0
Retail_0044 , 4.0 , 0 , 0.0
Dist_0017 , -0.0 , 4 , -0.0
Retail_0045 , -0.0 , 0 , 0.0
Dist_0018 , 0.0 , 4 , -0.0
Retail_0046 , -0.0 , 0 , 0.0
Dist_0019 , -0.0 , 4 , -0.0
Retail_0047 , -0.0 , 0 , 0.0
Dist_0020 , 8.0 , 4 , -0.0
Retail_0048 , -0.0 , 0 , 0.0
Dist_0021 , -0.0 , 4 , 4.0
Retail_0049 , 4.0 , 0 , 0.0
Dist_0022 , -0.0 , 4 , -0.0
Retail_0050 , -0.0 , 0 , 0.0
Dist_0023 , 8.0 , 4 , 12.0
Retail_0051 , 12.0 , 0 , 0.0
Dist_0024 , 0.0 , 4 , 4.0
Retail_0052 , 4.0 , 0 , 0.0
Dist_0025 , 8.0 , 4 , 12.0
Retail_0053 , 12.0 , 0 , 0.0
Dist_0026 , 0.0 , 4 , 4.0
Retail_0054 , 4.0 , 0 , 0.0
Dist_0027 , -0.0 , 4 , 4.0
Retail_0055 , 4.0 , 0 , 0.0
Dist_0028 , 8.0 , 4 , 12.0
Retail_0056 , 12.0 , 0 , 0.0
Manuf_0001 , -0.0 , 8 , 8.0
Retail_0001 , 8.0 , 0 , 0.0
Manuf_0002 , -0.0 , 8 , -0.0
Retail_0002 , -0.0 , 0 , 0.0
Manuf_0003 , -0.0 , 8 , 0.0
Retail_0003 , 0.0 , 0 , 0.0
Manuf_0004 , 0.0 , 8 , -0.0
Retail_0004 , -0.0 , 0 , 0.0
Manuf_0005 , -0.0 , 8 , -0.0
Retail_0005 , -0.0 , 0 , 0.0
Manuf_0006 , -0.0 , 8 , -0.0
Retail_0006 , -0.0 , 0 , 0.0
Manuf_0007 , 0.0 , 8 , 8.0
Retail_0007 , 8.0 , 0 , 0.0
Manuf_0008 , -0.0 , 8 , -0.0
Retail_0008 , -0.0 , 0 , 0.0
Manuf_0009 , -0.0 , 8 , -0.0
Retail_0009 , 0.0 , 0 , 0.0
Manuf_0010 , -0.0 , 8 , -0.0
Retail_0010 , -0.0 , 0 , 0.0
Manuf_0011 , 0.0 , 8 , 0.0
Retail_0011 , 0.0 , 0 , 0.0
Manuf_0012 , -0.0 , 8 , 8.0
Retail_0012 , 8.0 , 0 , 0.0
Manuf_0013 , -0.0 , 8 , -0.0
Retail_0013 , -0.0 , 0 , 0.0
Manuf_0014 , -0.0 , 8 , -0.0
Retail_0014 , -0.0 , 0 , 0.0
Manuf_0015 , -0.0 , 8 , 8.0
Retail_0015 , 8.0 , 0 , 0.0
Manuf_0016 , -0.0 , 8 , -0.0
Retail_0016 , -0.0 , 0 , 0.0
Manuf_0017 , -0.0 , 8 , -0.0
Retail_0017 , -0.0 , 0 , 0.0
Manuf_0018 , 0.0 , 8 , 0.0
Retail_0018 , -0.0 , 0 , 0.0
Manuf_0019 , -0.0 , 8 , -0.0
Retail_0019 , -0.0 , 0 , 0.0
Manuf_0020 , -0.0 , 8 , 8.0
Retail_0020 , 8.0 , 0 , 0.0
Manuf_0021 , -0.0 , 8 , -0.0
Retail_0021 , -0.0 , 0 , 0.0
Manuf_0022 , -0.0 , 8 , -0.0
Retail_0022 , -0.0 , 0 , 0.0
Manuf_0023 , -0.0 , 8 , 8.0
Retail_0023 , 8.0 , 0 , 0.0
Manuf_0024 , -0.0 , 8 , -0.0
Retail_0024 , -0.0 , 0 , 0.0
Manuf_0025 , -0.0 , 8 , 8.0
Retail_0025 , 8.0 , 0 , 0.0
Manuf_0026 , 0.0 , 8 , -0.0
Retail_0026 , -0.0 , 0 , 0.0
Manuf_0027 , -0.0 , 8 , -0.0
Retail_0027 , -0.0 , 0 , 0.0
Manuf_0028 , -0.0 , 8 , 8.0
Retail_0028 , 8.0 , 0 , 0.0
Part_0001 , 0 , 12 , -0.0
Part_0002 , 0 , 10 , -0.0
Part_0003 , 0 , 12 , -0.0
Part_0004 , 0 , 10 , -0.0
Part_0005 , 0 , 12 , -0.0
Part_0006 , 0 , 10 , -0.0
Part_0007 , 0 , 10 , -0.0
Part_0008 , 0 , 12 , -0.0
Part_0009 , 0 , 10 , -0.0
Part_0010 , 0 , 10 , -0.0
Part_0011 , 0 , 12 , -0.0
Part_0012 , 0 , 12 , -0.0
Part_0013 , 0 , 10 , -0.0
Part_0014 , 0 , 10 , -0.0
Part_0015 , 0 , 12 , -0.0
Part_0016 , 0 , 10 , -0.0
Part_0017 , 0 , 10 , -0.0
Part_0018 , 0 , 10 , -0.0
Part_0019 , 0 , 12 , -0.0
Part_0020 , 0 , 12 , -0.0
Part_0021 , 0 , 7 , -0.0
