Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 574 rows, 571 columns and 1215 nonzeros
Model fingerprint: 0x653b9ea1
Model has 145 general constraints
Variable types: 290 continuous, 281 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+04]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e+00, 1e+02]

User MIP start produced solution with objective 1.88121e+06 (0.01s)
Loaded user MIP start with objective 1.88121e+06

Presolve added 161 rows and 15585 columns
Presolve time: 0.08s
Presolved: 735 rows, 16156 columns, 47818 nonzeros
Presolved model has 145 SOS constraint(s)
Variable types: 15859 continuous, 297 integer (0 binary)

Root relaxation: objective 1.159570e+06, 906 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1760611 1420067     cutoff   79      1728027.60 1493148.66  13.6%  44.7 1805s
 1767605 1425993 1559334.21   77 1101 1728027.60 1493240.85  13.6%  44.8 1810s
 1774856 1431591 1662753.38  101  986 1728027.60 1493333.36  13.6%  44.8 1815s
 1778155 1434219 1644755.17   63 1131 1728027.60 1493383.39  13.6%  44.8 1851s
 1779118 1435175     cutoff   98      1728027.60 1493393.39  13.6%  44.8 1891s
 1780301 1436309 1554475.63   46  996 1728027.60 1493413.82  13.6%  44.8 1932s
 1781630 1437136 1713826.16  114  862 1728027.60 1493425.48  13.6%  44.8 1967s
 1782597 1438069 1700417.73   96  931 1728027.60 1493436.24  13.6%  44.8 2007s
 1783721 1438993 1648323.66   96  986 1728027.60 1493445.89  13.6%  44.8 2047s
 1784954 1440074 1667847.03  109  813 1728027.60 1493462.18  13.6%  44.9 2089s
 1786240 1441166 1569120.83   56 1073 1728027.60 1493477.37  13.6%  44.9 2132s
 1787555 1442068 1554410.24   53 1071 1728027.60 1493495.52  13.6%  44.9 2167s
 1788649 1443024 1580419.27   75  927 1728027.60 1493503.57  13.6%  44.9 2206s
 1789771 1444113 1682322.13  108  942 1728027.60 1493515.12  13.6%  44.9 2234s

Cutting planes:
  Gomory: 250
  MIR: 264
  Flow cover: 147
  Relax-and-lift: 2

Explored 1791045 nodes (80381288 simplex iterations) in 2234.41 seconds (2507.62 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 1.72803e+06 1.72803e+06 1.72803e+06 ... 1.72842e+06

Solve interrupted
Warning: max constraint violation (7.3633e-02) exceeds tolerance
Warning: max general constraint violation (7.3633e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 1.728027596667e+06, best bound 1.493528379502e+06, gap 13.5703%

User-callback calls 4257052, time in user-callback 8.87 sec
 ----------------------------------------
Time to run:, 2500.59760928154 ,seconds
The value of the objective using Gurobi is, 1728027.60 
Dist_0001 , 14.0 , 12 , -0.0
Dist_0013 , 0.0 , 10 , 10.0
Dist_0014 , -0.0 , 5 , 0.0
Dist_0015 , -0.0 , 6 , 0.0
Dist_0016 , -0.0 , 3 , 0.0
Dist_0002 , 15.0 , 16 , -0.0
Dist_0017 , 0.0 , 7 , 7.0
Dist_0018 , -0.0 , 4 , 0.0
Dist_0019 , -0.0 , 4 , 0.0
Dist_0020 , -0.0 , 10 , 0.0
Dist_0003 , 15.0 , 12 , -0.0
Dist_0021 , -0.0 , 9 , 9.0
Dist_0022 , -0.0 , 3 , 0.0
Dist_0023 , -0.0 , 7 , 0.0
Dist_0024 , -0.0 , 5 , 0.0
Dist_0004 , 18.0 , 11 , -0.0
Dist_0025 , 0.0 , 7 , 7.0
Dist_0026 , -0.0 , 4 , 0.0
Dist_0027 , -0.0 , 8 , 0.0
Dist_0028 , -0.0 , 5 , 0.0
Dist_0005 , 16.0 , 17 , -0.0
Dist_0029 , -0.0 , 11 , 11.0
Dist_0030 , -0.0 , 6 , 0.0
Dist_0031 , -0.0 , 8 , 0.0
Dist_0032 , -0.0 , 6 , 0.0
Dist_0006 , 23.0 , 12 , -0.0
Dist_0033 , 0.0 , 11 , 11.0
Dist_0034 , -0.0 , 5 , 0.0
Dist_0035 , -0.0 , 6 , 0.0
Dist_0036 , -0.0 , 7 , 0.0
Dist_0007 , 15.0 , 19 , -0.0
Dist_0037 , 0.0 , 12 , 12.0
Dist_0038 , -0.0 , 7 , 0.0
Dist_0039 , -0.0 , 5 , 0.0
Dist_0040 , -0.0 , 2 , 0.0
Dist_0008 , 16.0 , 12 , -0.0
Dist_0041 , -0.0 , 8 , 8.0
Dist_0042 , -0.0 , 5 , 0.0
Dist_0043 , -0.0 , 9 , 0.0
Dist_0044 , -0.0 , 3 , 0.0
Dist_0009 , 15.0 , 13 , -0.0
Dist_0045 , 0.0 , 10 , 10.0
Dist_0046 , -0.0 , 7 , 0.0
Dist_0047 , -0.0 , 9 , 0.0
Dist_0048 , -0.0 , 6 , 0.0
Dist_0010 , 15.0 , 16 , -0.0
Dist_0049 , -0.0 , 12 , 12.0
Dist_0050 , -0.0 , 2 , 0.0
Dist_0051 , -0.0 , 7 , 0.0
Dist_0052 , -0.0 , 3 , 0.0
Dist_0011 , 17.0 , 20 , -0.0
Dist_0053 , 0.0 , 8 , 8.0
Dist_0054 , -0.0 , 2 , 0.0
Dist_0055 , -0.0 , 9 , 0.0
Dist_0056 , -0.0 , 7 , 0.0
Dist_0012 , 14.0 , 13 , -0.0
Dist_0057 , -0.0 , 6 , 6.0
Dist_0058 , -0.0 , 7 , 0.0
Dist_0059 , -0.0 , 7 , 0.0
Dist_0060 , -0.0 , 4 , 0.0
Dist_0061 , 10.0 , 3 , 0.0
Dist_0062 , 10.0 , 4 , 0.0
Dist_0063 , 7.0 , 4 , 0.0
Dist_0064 , 7.0 , 4 , 0.0
Dist_0065 , 9.0 , 4 , 0.0
Dist_0066 , 9.0 , 3 , 0.0
Dist_0067 , 7.0 , 5 , 0.0
Dist_0068 , 7.0 , 2 , 0.0
Dist_0069 , 11.0 , 4 , 0.0
Dist_0070 , 11.0 , 3 , 0.0
Dist_0071 , 11.0 , 4 , 0.0
Dist_0072 , 11.0 , 2 , 0.0
Dist_0073 , 12.0 , 5 , 0.0
Dist_0074 , 12.0 , 2 , 0.0
Dist_0075 , 8.0 , 4 , 0.0
Dist_0076 , 8.0 , 3 , 0.0
Dist_0077 , 10.0 , 3 , 0.0
Dist_0078 , 10.0 , 4 , 0.0
Dist_0079 , 12.0 , 3 , 0.0
Dist_0080 , 12.0 , 3 , 0.0
Dist_0081 , 8.0 , 3 , 0.0
Dist_0082 , 8.0 , 3 , 0.0
Dist_0083 , 6.0 , 3 , 0.0
Dist_0084 , 6.0 , 4 , 0.0
Manuf_0001 , 2.0 , 2 , 4.0
Manuf_0029 , 4.0 , 4 , 8.0
Manuf_0002 , -0.0 , 4 , 4.0
Manuf_0003 , 1.0 , 3 , 4.0
Manuf_0004 , 0 , 81 , 2.0
Manuf_0030 , 4.0 , 5 , 9.0
Manuf_0031 , 3.0 , 5 , 8.0
Manuf_0032 , 4.0 , 5 , 9.0
Manuf_0033 , 3.0 , 6 , 9.0
Manuf_0034 , 2.0 , 6 , 8.0
Manuf_0035 , 4.0 , 4 , 8.0
Manuf_0036 , 3.0 , 5 , 8.0
Manuf_0037 , 2.0 , 6 , 8.0
Manuf_0038 , 3.0 , 5 , 8.0
Manuf_0039 , 4.0 , 5 , 9.0
Manuf_0040 , 3.0 , 6 , 9.0
Manuf_0041 , 3.0 , 5 , 8.0
Manuf_0005 , -0.0 , 4 , 4.0
Manuf_0006 , 1.0 , 3 , 4.0
Manuf_0007 , -0.0 , 3 , 3.0
Manuf_0008 , 1.0 , 2 , 3.0
Manuf_0009 , -0.0 , 4 , 4.0
Manuf_0010 , 1.0 , 3 , 4.0
Manuf_0011 , 0.0 , 3 , 3.0
Manuf_0012 , 1.0 , 2 , 3.0
Manuf_0013 , 0.0 , 2 , 2.0
Manuf_0014 , -0.0 , 3 , 2.0
Manuf_0015 , -0.0 , 4 , 4.0
Manuf_0016 , 1.0 , 3 , 4.0
Manuf_0017 , -0.0 , 2 , 2.0
Manuf_0018 , -0.0 , 3 , 3.0
Manuf_0019 , -0.0 , 2 , 2.0
Manuf_0020 , 0.0 , 3 , 2.0
Manuf_0021 , -0.0 , 2 , 2.0
Manuf_0022 , 0.0 , 3 , 3.0
Manuf_0023 , -0.0 , 4 , 4.0
Manuf_0024 , 1.0 , 3 , 4.0
Manuf_0025 , 0.0 , 3 , 3.0
Manuf_0026 , 1.0 , 2 , 3.0
Manuf_0027 , -0.0 , 3 , 3.0
Manuf_0028 , 0.0 , 2 , 2.0
Manuf_0042 , 9.0 , 5 , 14.0
Manuf_0043 , 8.0 , 7 , 15.0
Manuf_0044 , 9.0 , 6 , 15.0
Manuf_0045 , 9.0 , 9 , 18.0
Manuf_0046 , 8.0 , 8 , 16.0
Manuf_0047 , 8.0 , 15 , 23.0
Manuf_0048 , 8.0 , 7 , 15.0
Manuf_0049 , 8.0 , 8 , 16.0
Manuf_0050 , 8.0 , 7 , 15.0
Manuf_0051 , 9.0 , 6 , 15.0
Manuf_0052 , 9.0 , 8 , 17.0
Manuf_0053 , 8.0 , 6 , 14.0
Part_0001 , 0 , 82 , 2.0
Part_0002 , 0 , 53 , -0.0
Part_0003 , 0 , 80 , -0.0
Part_0004 , 0 , 93 , -0.0
Part_0005 , 0 , 112 , -0.0
Part_0006 , 0 , 99 , 8.0
Part_0007 , 0 , 69 , 8.0
Part_0008 , 0 , 100 , 8.0
