Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
H805627 617064                    541095.61165 504118.466  6.83%   4.5 1552s
H805628 616955                    541091.88679 504118.466  6.83%   4.5 1552s
 805629 618703 534194.579  304 2042 541091.887 504118.847  6.83%   4.5 1556s
H807815 613659                    540880.67869 504118.847  6.80%   4.5 1559s
 807824 614508 518773.562  153 2165 540880.679 504118.847  6.80%   4.5 1561s
 808879 615052 525390.671  269 2078 540880.679 504118.847  6.80%   4.5 1565s
 809549 618272 525397.165  270 2079 540880.679 504119.567  6.80%   4.5 1573s
 813412 620038 525023.164  205 2126 540880.679 504119.567  6.80%   4.5 1576s
 815928 622155 508380.924   52 2263 540880.679 504121.225  6.80%   4.5 1581s
 819627 624932 539334.956  425 1924 540880.679 504121.711  6.80%   4.5 1587s
 821342 626304 511826.973   78 2270 540880.679 504121.711  6.80%   4.5 1590s
 824688 629110 524320.892  170 2166 540880.679 504121.711  6.80%   4.5 1596s
 826430 629742 528586.922  215 2149 540880.679 504121.711  6.80%   4.5 1600s
 827221 632480 infeasible  230      540880.679 504121.711  6.80%   4.5 1606s
 832662 635550 521693.058  177 2185 540880.679 504122.771  6.80%   4.5 1612s
 834361 636891     cutoff  360      540880.679 504123.528  6.80%   4.5 1615s
 836967 639324 536471.668  376 1927 540880.679 504123.528  6.80%   4.5 1621s
 840774 642405 527781.240  200 2114 540880.679 504124.790  6.80%   4.5 1627s
 842549 643742 538737.759  382 1957 540880.679 504124.847  6.80%   4.5 1630s
 844605 647307 524308.314  187 2130 540880.679 504125.633  6.80%   4.5 1640s
 850519 650831 531097.983  408 1871 540880.679 504125.799  6.80%   4.5 1647s
 852552 652454 535603.818  636 1570 540880.679 504125.799  6.80%   4.5 1651s
 856136 654689 540165.163 1104  987 540880.679 504125.799  6.80%   4.5 1656s
 858970 657458 505672.230   53 2258 540880.679 504127.549  6.80%   4.5 1662s
 860509 657861 513593.224  116 2224 540880.679 504127.549  6.80%   4.5 1665s
 861027 660886 515605.309  147 2217 540880.679 504127.549  6.80%   4.5 1672s
 864907 662477 524232.614  273 2070 540880.679 504127.549  6.80%   4.5 1676s
 868192 664691 526608.994  365 1993 540880.679 504127.549  6.80%   4.5 1682s
 870979 666205 530339.403  426 1945 540880.679 504127.549  6.80%   4.5 1686s
 871738 667729 532548.913  442 1933 540880.679 504127.549  6.80%   4.5 1690s
 875473 670651 535650.645  504 1879 540880.679 504127.549  6.80%   4.5 1697s
 877357 671996 537314.664  552 1834 540880.679 504127.549  6.80%   4.5 1701s
 880653 674487 infeasible  624      540880.679 504128.938  6.79%   4.5 1707s
 882212 676011 505005.881   55 2254 540880.679 504128.938  6.79%   4.5 1710s
 885819 678036 508713.005   69 2265 540880.679 504130.415  6.79%   4.5 1715s
 888467 681129 540227.356  349 1999 540880.679 504130.415  6.79%   4.5 1721s
 892139 684127 510352.108   75 2225 540880.679 504131.823  6.79%   4.5 1727s
 893948 685677 511540.648  122 2205 540880.679 504131.823  6.79%   4.5 1732s
 896710 688119 537119.077  450 1832 540880.679 504132.256  6.79%   4.5 1737s
 898582 689550 517262.406  160 2174 540880.679 504132.256  6.79%   4.5 1740s
 902114 691686 522196.975  179 2136 540880.679 504132.644  6.79%   4.5 1745s
 904961 694783 521956.686  215 2121 540880.679 504133.134  6.79%   4.5 1751s
 908685 697590 523519.534  190 2143 540880.679 504133.721  6.79%   4.5 1757s
 910387 698349 538118.909  373 2000 540880.679 504133.731  6.79%   4.5 1761s
 911402 700565 512770.587  128 2219 540880.679 504134.775  6.79%   4.5 1766s
 914881 702699 infeasible   93      540880.679 504134.775  6.79%   4.5 1772s
 916840 704032 538740.415  166 2233 540880.679 504134.775  6.79%   4.5 1776s
 920495 706342 528706.888  236 2110 540880.679 504135.697  6.79%   4.5 1782s
 921671 707959 507692.637   69 2233 540880.679 504135.697  6.79%   4.5 1785s
 925585 710242 505453.643   45 2287 540880.679 504135.779  6.79%   4.5 1791s
 928392 713137 531899.918  323 2053 540880.679 504135.779  6.79%   4.5 1798s
 930155 714538     cutoff  498      540880.679 504135.981  6.79%   4.5 1801s
 933462 716522 509623.489   73 2266 540880.679 504136.713  6.79%   4.5 1806s
 936197 719319 532503.498  340 2017 540880.679 504136.713  6.79%   4.5 1812s
 937931 720696 540038.338  515 1899 540880.679 504136.713  6.79%   4.5 1815s
 940506 723043 527413.982  307 2036 540880.679 504137.814  6.79%   4.5 1820s
 944231 726299 529621.524  346 1938 540880.679 504137.814  6.79%   4.5 1826s
 946070 727103 536796.658  542 1687 540880.679 504138.705  6.79%   4.5 1830s
 947036 729350 506453.732   51 2267 540880.679 504139.057  6.79%   4.5 1835s
 950864 731926 516798.221  126 2185 540880.679 504139.675  6.79%   4.5 1841s
 952970 733762 527258.346  262 2076 540880.679 504140.026  6.79%   4.5 1845s
 957018 736957 539949.948  689 1574 540880.679 504140.209  6.79%   4.5 1852s
 958943 738460 529626.503  211 2096 540880.679 504140.700  6.79%   4.5 1855s
 961749 740598 507225.443   70 2225 540880.679 504140.724  6.79%   4.5 1861s
 963490 741318 infeasible  139      540880.679 504140.724  6.79%   4.5 1865s
 964367 743735 511642.306  169 2143 540880.679 504140.724  6.79%   4.5 1870s
 969395 746984 524788.001  297 2039 540880.679 504140.724  6.79%   4.5 1877s
 971370 748353 infeasible  341      540880.679 504140.724  6.79%   4.5 1881s
 973722 750153 529676.818  391 1921 540880.679 504140.724  6.79%   4.5 1885s
 977171 752920 532991.185  452 1878 540880.679 504140.724  6.79%   4.5 1892s
 978999 754245 533980.399  483 1854 540880.679 504140.724  6.79%   4.5 1895s
 982367 756845 536882.482  549 1811 540880.679 504140.724  6.79%   4.5 1902s
 983961 758154 537979.834  579 1786 540880.679 504140.724  6.79%   4.5 1905s
 986366 760083 infeasible  634      540880.679 504140.864  6.79%   4.5 1911s
 989980 762815 515390.418  178 2170 540880.679 504143.030  6.79%   4.5 1917s
 991799 764188 518532.437  257 2087 540880.679 504143.030  6.79%   4.5 1921s
 994364 766310 524269.706  360 1981 540880.679 504143.030  6.79%   4.5 1926s
 998203 769154 535168.492  527 1812 540880.679 504143.030  6.79%   4.5 1934s
 1000027 770423 538927.637  612 1738 540880.679 504143.925  6.79%   4.5 1937s
 1003423 772826 530387.348  227 2092 540880.679 504143.925  6.79%   4.5 1942s
 1006304 775556 511094.344   72 2214 540880.679 504146.019  6.79%   4.5 1947s
 1008763 777714 517927.777  145 2175 540880.679 504146.224  6.79%   4.5 1953s
 1010443 779134 509587.819   71 2256 540880.679 504146.224  6.79%   4.5 1956s
H1012226 778515                    540856.04010 504146.224  6.79%   4.5 1959s
 1012236 778859 512972.614  128 2220 540856.040 504146.224  6.79%   4.5 1960s
H1014406 778180                    540791.39481 504146.531  6.78%   4.5 1968s
H1014428 777954                    540782.77672 504146.531  6.77%   4.5 1968s
 1014432 781043 515092.166  106 2229 540782.777 504146.705  6.77%   4.5 1976s
 1019480 783413 507799.561   90 2263 540782.777 504146.968  6.77%   4.5 1982s
 1021137 784827 510985.829  148 2203 540782.777 504146.968  6.77%   4.5 1985s
 1024689 786754 514818.796  238 2135 540782.777 504146.968  6.77%   4.5 1990s
 1027341 789777 524190.024  311 2089 540782.777 504146.968  6.77%   4.5 1996s
 1030965 792295 530337.865  396 2027 540782.777 504146.968  6.77%   4.5 2004s
 1032534 793669 532095.191  424 2026 540782.777 504146.968  6.77%   4.5 2007s
 1034328 795119 533883.630  463 1979 540782.777 504146.968  6.77%   4.5 2010s
 1037197 797519 536817.998  517 1932 540782.777 504146.968  6.77%   4.5 2016s
 1040718 800006 infeasible  571      540782.777 504146.968  6.77%   4.5 2022s
 1043292 802409 505251.014   57 2246 540782.777 504150.112  6.77%   4.5 2027s
 1045076 802871 infeasible  128      540782.777 504150.112  6.77%   4.5 2030s
 1047456 805612 534815.644  184 2202 540782.777 504150.112  6.77%   4.5 2037s
 1049166 806892 537695.149  223 2137 540782.777 504150.755  6.77%   4.5 2040s
 1051859 809262 536410.560  217 2083 540782.777 504151.157  6.77%   4.5 2046s
 1055403 811085 532998.157  318 2011 540782.777 504151.157  6.77%   4.5 2051s
 1057906 814293 512053.474  104 2254 540782.777 504151.626  6.77%   4.5 2058s
 1059905 815968 529859.298  307 2085 540782.777 504152.371  6.77%   4.5 2061s
 1063818 819278 522547.093  304 1986 540782.777 504152.371  6.77%   4.5 2068s
 1065753 820637 528844.837  503 1782 540782.777 504152.371  6.77%   4.5 2071s
 1068793 823339 509151.729   59 2275 540782.777 504153.190  6.77%   4.5 2076s
 1071463 825663 516802.365  129 2202 540782.777 504153.832  6.77%   4.5 2081s
 1074433 827441 538833.356  446 1892 540782.777 504154.071  6.77%   4.5 2086s
 1077188 830379 513233.162  140 2215 540782.777 504154.071  6.77%   4.5 2092s
 1079056 831903 516500.411  220 2134 540782.777 504154.071  6.77%   4.5 2095s
 1080877 833302 519670.204  299 2092 540782.777 504154.071  6.77%   4.5 2100s
 1084621 836478 528831.500  474 1908 540782.777 504154.071  6.77%   4.5 2107s
 1086469 837999 infeasible  573      540782.777 504154.071  6.77%   4.5 2111s
 1090179 839383 infeasible  741      540782.777 504154.071  6.77%   4.5 2121s
H1090180 837864                    540734.48870 504154.071  6.76%   4.5 2121s
H1090181 836227                    540680.62292 504154.071  6.76%   4.5 2122s
H1090182 832620                    540559.49732 504154.071  6.73%   4.5 2122s
 1090633 834566 506907.591   46 2278 540559.497 504154.180  6.73%   4.5 2127s
H1092733 834605                    540559.49726 504154.180  6.73%   4.5 2130s
H1092736 834605                    540559.49715 504154.180  6.73%   4.5 2130s
H1092768 834605                    540559.49601 504154.180  6.73%   4.5 2130s
 1094749 836741 524872.724  166 2159 540559.496 504154.180  6.73%   4.5 2136s
 1097515 839523 533026.817  215 2094 540559.496 504154.973  6.73%   4.5 2144s
 1099208 840709 513245.663  122 2213 540559.496 504154.973  6.73%   4.5 2146s
 1100671 842084 516273.261  193 2136 540559.496 504154.973  6.73%   4.5 2150s
 1103299 844213 522810.051  327 1997 540559.496 504154.973  6.73%   4.5 2155s
 1107010 847147 533182.620  509 1842 540559.496 504154.973  6.73%   4.5 2161s
 1110667 849129 infeasible  681      540559.496 504154.973  6.73%   4.5 2167s
 1111518 850537 539883.226  748 1628 540559.496 504156.713  6.73%   4.5 2170s
 1115154 852936 504165.011   40 2281 540559.496 504157.431  6.73%   4.5 2177s
 1116164 855159 507835.333   52 2295 540559.496 504157.431  6.73%   4.5 2182s
 1119642 857565 526172.907  168 2169 540559.496 504157.431  6.73%   4.5 2188s
 1121836 859045 528198.020  201 2174 540559.496 504157.431  6.73%   4.5 2192s
 1123669 860607 531382.260  248 2124 540559.496 504157.431  6.73%   4.5 2195s
 1127504 863547 540003.291  332 2044 540559.496 504157.988  6.73%   4.5 2201s
 1130244 865802 515822.465  184 2156 540559.496 504158.968  6.73%   4.5 2207s
 1132361 867322 534750.806  386 2008 540559.496 504159.229  6.73%   4.5 2211s
 1135943 869853 536346.119  362 2009 540559.496 504161.028  6.73%   4.5 2216s
 1139056 872483 531381.344  344 1994 540559.496 504161.028  6.73%   4.5 2222s
 1140554 873816 534782.712  508 1795 540559.496 504161.028  6.73%   4.5 2225s
 1143698 876374 519784.016  178 2145 540559.496 504161.224  6.73%   4.5 2230s
 1147608 879485 520079.007  241 2086 540559.496 504162.168  6.73%   4.5 2237s
 1149390 880809 522078.427  179 2144 540559.496 504162.168  6.73%   4.5 2242s
 1152074 883101 513415.589  105 2182 540559.496 504162.325  6.73%   4.5 2247s
 1154040 884681 infeasible  174      540559.496 504162.852  6.73%   4.5 2250s
 1157812 887610 504479.419   46 2258 540559.496 504163.278  6.73%   4.5 2257s
 1160615 889862 520028.466  171 2180 540559.496 504164.332  6.73%   4.5 2261s
 1164286 892729 504450.073   44 2245 540559.496 504164.483  6.73%   4.5 2267s
 1166040 893695 533268.967  231 2094 540559.496 504164.483  6.73%   4.5 2271s
 1167213 895677     cutoff  349      540559.496 504164.534  6.73%   4.5 2275s
 1170365 898235 522576.357  173 2225 540559.496 504165.267  6.73%   4.5 2281s
 1172664 899716 539109.167  420 1933 540559.496 504165.323  6.73%   4.5 2285s
 1176466 902801 536011.509  345 1982 540559.496 504165.928  6.73%   4.5 2291s
 1180267 905594 532075.223  307 2037 540559.496 504165.981  6.73%   4.5 2297s
 1182566 907337 514528.094  108 2221 540559.496 504166.333  6.73%   4.5 2303s
 1184178 908600 520838.450  158 2175 540559.496 504166.333  6.73%   4.5 2307s
 1186638 910810 524736.710  201 2136 540559.496 504166.333  6.73%   4.5 2312s
 1188703 912225 527976.681  244 2123 540559.496 504166.491  6.73%   4.5 2316s
 1191452 914269 517092.123  148 2182 540559.496 504166.491  6.73%   4.5 2321s
 1193265 915739 523648.975  205 2121 540559.496 504167.082  6.73%   4.5 2325s
 1196987 917527 535471.761  347 1946 540559.496 504167.082  6.73%   4.5 2330s
 1199691 920726 534987.398  262 2055 540559.496 504167.609  6.73%   4.5 2339s
 1201411 922125 520602.143  161 2179 540559.496 504167.609  6.73%   4.5 2342s
 1203064 923491 532763.402  340 1955 540559.496 504167.609  6.73%   4.5 2346s
 1206399 926189 infeasible  156      540559.496 504167.629  6.73%   4.5 2353s
 1208152 926972 535418.371  333 2030 540559.496 504167.629  6.73%   4.5 2355s
 1210770 930028 507873.770   88 2211 540559.496 504168.385  6.73%   4.5 2361s
 1214288 931900 518074.137  245 2134 540559.496 504168.385  6.73%   4.5 2366s
 1214939 933247 518452.607  285 2055 540559.496 504168.385  6.73%   4.5 2370s
 1218407 935966 530084.158  211 2065 540559.496 504169.097  6.73%   4.5 2377s
 1219947 937267 507202.707   39 2270 540559.496 504169.185  6.73%   4.5 2381s
 1223228 939543 525617.928  275 2023 540559.496 504169.185  6.73%   4.5 2386s
 1226201 941893 504257.720   43 2288 540559.496 504169.386  6.73%   4.5 2390s
 1229168 944914 520758.026   75 2233 540559.496 504169.560  6.73%   4.5 2396s
 1231796 947074 505864.126   40 2290 540559.496 504169.898  6.73%   4.5 2401s
 1233694 948693 527526.355  235 2118 540559.496 504171.019  6.73%   4.6 2406s
 1237249 951252 526581.119  217 2106 540559.496 504171.019  6.73%   4.6 2411s
 1240507 953947 522824.274  204 2163 540559.496 504172.006  6.73%   4.6 2417s
 1242732 956009 504184.087   45 2274 540559.496 504172.519  6.73%   4.6 2421s
 1246264 958728 540503.313  368 1905 540559.496 504173.068  6.73%   4.6 2427s
 1249375 961308 516118.652  154 2210 540559.496 504173.068  6.73%   4.6 2432s
 1251013 962675 519850.993  235 2113 540559.496 504173.068  6.73%   4.6 2437s
 1253550 964920 infeasible  361      540559.496 504173.068  6.73%   4.6 2442s
 1255575 966508 528611.344  456 1915 540559.496 504173.068  6.73%   4.6 2446s
 1259465 969024 537518.041  651 1728 540559.496 504173.068  6.73%   4.6 2451s
 1261586 971290 508494.109   41 2280 540559.496 504173.995  6.73%   4.6 2456s
 1265407 974459 522399.408  198 2131 540559.496 504174.418  6.73%   4.6 2463s
 1267415 975960 536062.346  386 1948 540559.496 504175.426  6.73%   4.6 2467s
 1269252 977419 511331.947   66 2274 540559.496 504175.548  6.73%   4.6 2470s
 1273162 980908 538496.437  438 1858 540559.496 504176.009  6.73%   4.6 2477s
 1275041 982399 521802.619  195 2123 540559.496 504176.009  6.73%   4.6 2480s
 1278525 985012 519311.117   97 2247 540559.496 504176.223  6.73%   4.6 2485s
 1281813 986706 528635.966  185 2158 540559.496 504176.223  6.73%   4.6 2490s
 1283972 989657 532674.406  229 2131 540559.496 504176.302  6.73%   4.6 2497s
 1285779 991023 511987.791   72 2317 540559.496 504176.302  6.73%   4.6 2500s
 1288977 993750 510550.478   60 2276 540559.496 504177.020  6.73%   4.6 2505s
 1292354 996676 536143.292  396 1968 540559.496 504177.067  6.73%   4.6 2510s
 1294883 998751 530650.685  265 2062 540559.496 504177.067  6.73%   4.6 2515s
 1298212 1001308 521753.473  140 2154 540559.496 504177.657  6.73%   4.6 2520s
 1301290 1003907 509409.995   93 2233 540559.496 504177.706  6.73%   4.6 2527s
 1303087 1005368 511812.160  146 2195 540559.496 504177.706  6.73%   4.6 2530s
 1306305 1007709 515881.990  247 2091 540559.496 504177.706  6.73%   4.6 2535s
 1309103 1010555 523817.989  337 2026 540559.496 504178.237  6.73%   4.6 2540s
 1312716 1012781 533358.259  325 2034 540559.496 504178.459  6.73%   4.6 2545s
 1315580 1016023 534328.427  226 2115 540559.496 504179.194  6.73%   4.6 2551s
 1317422 1017614 513512.788   67 2251 540559.496 504179.667  6.73%   4.6 2556s
 1320216 1019758 540152.529  352 1976 540559.496 504179.913  6.73%   4.6 2561s
 1323931 1022584 infeasible  410      540559.496 504180.092  6.73%   4.6 2566s
 1326624 1024905 534571.757  276 2016 540559.496 504180.240  6.73%   4.6 2572s
 1329385 1027300 518970.668  111 2229 540559.496 504180.568  6.73%   4.6 2577s
 1331226 1028894 538327.915  297 2080 540559.496 504180.568  6.73%   4.6 2580s
 1334920 1031211 528977.301  323 2005 540559.496 504181.069  6.73%   4.6 2587s
 1335994 1033294 536882.819  468 1869 540559.496 504181.171  6.73%   4.6 2591s
 1339609 1035677 512264.894  112 2174 540559.496 504181.256  6.73%   4.6 2598s
 1341495 1037060 515318.338  178 2116 540559.496 504181.256  6.73%   4.6 2601s
 1344135 1039334 520929.952  272 2030 540559.496 504181.256  6.73%   4.6 2607s
 1346058 1040899 525500.428  323 1986 540559.496 504181.256  6.73%   4.6 2611s
 1349966 1043223 528843.754  385 1948 540559.496 504181.256  6.73%   4.6 2617s
 1351043 1044511 530482.628  405 1928 540559.496 504181.256  6.73%   4.6 2621s
 1354378 1047162 infeasible  465      540559.496 504181.256  6.73%   4.6 2627s
 1356076 1048247 535837.246  498 1885 540559.496 504181.256  6.73%   4.6 2630s
 1358005 1050107 538055.266  539 1840 540559.496 504181.256  6.73%   4.6 2635s
 1361750 1053184 540168.267  598 1813 540559.496 504182.794  6.73%   4.6 2642s
H1363723 1052371                    540532.63969 504182.794  6.72%   4.6 2644s
 1363733 1053869 520106.139  182 2131 540532.640 504182.794  6.72%   4.6 2648s
 1365591 1054306 532388.442  375 2010 540532.640 504183.182  6.72%   4.6 2650s
 1368231 1056437 520690.559  182 2148 540532.640 504183.387  6.72%   4.6 2657s
 1368747 1059655 524400.463  254 2074 540532.640 504183.622  6.72%   4.6 2664s
 1372627 1061140 532886.761  165 2233 540532.640 504184.011  6.72%   4.6 2668s
 1374380 1062614 509003.244   72 2239 540532.640 504184.047  6.72%   4.6 2671s
 1377475 1065099 520272.119  222 2146 540532.640 504184.047  6.72%   4.6 2676s
 1380049 1067371 513276.052   89 2227 540532.640 504184.130  6.72%   4.6 2682s
 1382149 1068885 531677.845  330 1993 540532.640 504184.649  6.72%   4.6 2685s
 1385938 1071903 539037.101  323 2038 540532.640 504184.723  6.72%   4.6 2692s
 1388760 1074436 524139.939  198 2111 540532.640 504185.247  6.72%   4.6 2697s
 1390797 1075864 511997.705  102 2196 540532.640 504185.247  6.72%   4.6 2700s
 1393462 1078191 532124.584  393 1971 540532.640 504185.247  6.72%   4.6 2705s
 1397134 1081377 525508.874  210 2103 540532.640 504185.914  6.72%   4.6 2712s
 1399097 1082887 540414.873  419 1984 540532.640 504186.293  6.72%   4.6 2715s
 1401961 1085235 537463.852  340 2008 540532.640 504186.612  6.72%   4.6 2720s
 1405649 1088049     cutoff  301      540532.640 504186.657  6.72%   4.6 2727s
 1408288 1090405 521142.275  161 2170 540532.640 504187.045  6.72%   4.6 2733s
 1410220 1091962 507512.212   77 2211 540532.640 504187.668  6.72%   4.6 2736s
 1413843 1094368 525184.433  265 2055 540532.640 504187.682  6.72%   4.6 2740s
 1416690 1097545 527213.541  228 2108 540532.640 504188.097  6.72%   4.6 2746s
 1419869 1099164 537309.937  576 1709 540532.640 504188.097  6.72%   4.6 2750s
 1422044 1102013 521693.267  181 2173 540532.640 504188.525  6.72%   4.6 2757s
 1423741 1103409 532073.260  360 1973 540532.640 504188.525  6.72%   4.6 2760s
 1427020 1106052 513427.948  137 2152 540532.640 504188.574  6.72%   4.6 2765s
 1430230 1108339 infeasible  329      540532.640 504188.969  6.72%   4.6 2770s
 1433434 1110771 537647.404  242 2108 540532.640 504189.187  6.72%   4.6 2775s
 1436137 1112858 522697.491  264 2043 540532.640 504189.388  6.72%   4.6 2780s
 1438654 1116201 517305.450  152 2215 540532.640 504189.621  6.72%   4.6 2789s
 1442032 1117923 532308.419  272 2035 540532.640 504190.455  6.72%   4.6 2793s
 1444049 1119473 540396.820  453 1872 540532.640 504190.456  6.72%   4.6 2796s
 1447089 1121904 532442.177  241 2050 540532.640 504190.706  6.72%   4.6 2801s
 1450525 1124629 521391.474  149 2182 540532.640 504190.723  6.72%   4.6 2807s
 1452284 1125979 535308.554  336 2000 540532.640 504190.723  6.72%   4.6 2810s
 1454438 1129488 506744.816   58 2246 540532.640 504191.482  6.72%   4.6 2820s
 1460301 1132683 530393.104  381 1927 540532.640 504191.765  6.72%   4.6 2827s
 1462103 1132692 534157.418  571 1681 540532.640 504191.765  6.72%   4.6 2830s
H1462107 1132337                    540524.66509 504191.765  6.72%   4.6 2831s
H1462111 1130900                    540480.71859 504191.765  6.71%   4.6 2831s
 1462113 1130909 534164.825  572 1680 540480.719 504191.765  6.71%   4.6 2838s
H1462115 1130909                    540480.71851 504191.765  6.71%   4.6 2838s
H1462119 1128845                    540432.43069 504191.765  6.71%   4.6 2838s
H1462122 1128845                    540432.43063 504191.765  6.71%   4.6 2838s
 1462124 1129214 534181.261  573 1684 540432.431 504191.765  6.71%   4.6 2840s
H1464538 1130797                    540432.43055 504192.763  6.71%   4.6 2846s
H1464539 1130754                    540431.65509 504192.763  6.71%   4.6 2846s
H1464542 1127828                    540356.45433 504192.763  6.69%   4.6 2846s
 1464548 1129546 525557.633  202 2125 540356.454 504192.763  6.69%   4.6 2850s
 1467365 1131444 513363.902   80 2256 540356.454 504193.119  6.69%   4.6 2855s
 1470840 1133475 515795.419  124 2245 540356.454 504193.119  6.69%   4.6 2862s
 1471365 1136681 infeasible  163      540356.454 504193.569  6.69%   4.6 2869s
 1475245 1138170 510996.782   75 2224 540356.454 504193.655  6.69%   4.6 2872s
 1477033 1139589 513360.740  114 2187 540356.454 504193.655  6.69%   4.6 2875s
 1480480 1142136 522218.773   94 2221 540356.454 504194.395  6.69%   4.6 2881s
 1482696 1143672 527988.326  155 2131 540356.454 504194.395  6.69%   4.6 2885s
 1485285 1146272 535902.475  228 2069 540356.454 504194.673  6.69%   4.6 2891s
 1487237 1146844 529669.353  228 2103 540356.454 504194.673  6.69%   4.6 2895s
 1487948 1149654 533029.547  272 2037 540356.454 504194.893  6.69%   4.6 2902s
 1491474 1151176 513353.661  116 2193 540356.454 504195.135  6.69%   4.6 2906s
 1495232 1153818 519296.122  222 2078 540356.454 504195.135  6.69%   4.6 2912s
 1496608 1154951 infeasible  272      540356.454 504195.135  6.69%   4.6 2915s
 1500005 1157071 524516.752  337 1970 540356.454 504195.135  6.69%   4.6 2921s
 1502832 1160053 528573.339  397 1913 540356.454 504195.135  6.69%   4.6 2928s
 1504849 1161463 530167.351  437 1909 540356.454 504195.135  6.69%   4.6 2932s
 1506615 1162804 infeasible  474      540356.454 504195.135  6.69%   4.6 2935s
 1510027 1165481 534224.582  537 1845 540356.454 504195.135  6.69%   4.6 2940s
 1513188 1167432 535870.245  584 1816 540356.454 504195.135  6.69%   4.6 2945s
 1515898 1169287 537490.873  628 1778 540356.454 504195.135  6.69%   4.6 2950s
 1518573 1172059 538415.939  664 1759 540356.454 504195.135  6.69%   4.6 2956s
 1521994 1174731 539561.092  702 1759 540356.454 504195.135  6.69%   4.6 2963s
 1523798 1176142     cutoff  727      540356.454 504197.330  6.69%   4.6 2966s
 1525836 1178081 521685.664  164 2189 540356.454 504197.330  6.69%   4.6 2971s
 1529446 1180830 536020.058  582 1764 540356.454 504197.548  6.69%   4.6 2977s
 1531055 1182186 508984.546   71 2221 540356.454 504197.548  6.69%   4.6 2980s
 1534796 1185192 523946.245  155 2183 540356.454 504197.943  6.69%   4.6 2987s
 1536563 1186549 537349.327  339 2033 540356.454 504198.443  6.69%   4.6 2991s
 1538383 1188012 519630.532  140 2229 540356.454 504198.554  6.69%   4.6 2995s
 1541849 1189876 516544.530  101 2273 540356.454 504198.605  6.69%   4.6 3000s
 1544528 1192827 538861.075  405 1999 540356.454 504198.762  6.69%   4.6 3006s
 1548132 1194954 534668.200  360 1960 540356.454 504198.875  6.69%   4.6 3011s
 1550863 1197772 523203.068  229 2131 540356.454 504199.171  6.69%   4.6 3017s
 1554261 1200448 509889.197   77 2248 540356.454 504199.301  6.69%   4.6 3022s
 1556075 1201285 526775.161  256 2090 540356.454 504199.301  6.69%   4.6 3026s
 1559049 1204547 539124.365  565 1830 540356.454 504199.747  6.69%   4.6 3034s
 1561319 1206071 512138.871   93 2219 540356.454 504200.408  6.69%   4.6 3038s
 1563136 1207656 514992.384  150 2154 540356.454 504200.418  6.69%   4.6 3041s
 1566103 1210154 512474.911  105 2239 540356.454 504200.562  6.69%   4.6 3046s
 1568090 1211558 533976.080  310 2098 540356.454 504200.607  6.69%   4.6 3050s
 1571750 1214573 510231.285  132 2174 540356.454 504200.607  6.69%   4.6 3056s
 1574077 1217911 514270.055  201 2106 540356.454 504200.798  6.69%   4.6 3067s
 1577957 1219460 515467.263  131 2185 540356.454 504200.798  6.69%   4.6 3071s
 1581273 1221084 510295.009  104 2240 540356.454 504201.592  6.69%   4.6 3075s
 1583847 1224151 513707.685  113 2224 540356.454 504201.814  6.69%   4.6 3082s
 1585777 1225563 517471.628  182 2156 540356.454 504201.814  6.69%   4.6 3085s
 1589536 1228503 520819.679  273 2100 540356.454 504201.814  6.69%   4.6 3092s
 1591325 1230061 524915.850  330 2053 540356.454 504202.643  6.69%   4.6 3097s
 1594911 1232543     cutoff  380      540356.454 504203.178  6.69%   4.6 3102s
 1596433 1233634 528280.211  110 2222 540356.454 504203.178  6.69%   4.6 3105s
 1600293 1236799 538064.796  209 2095 540356.454 504203.178  6.69%   4.6 3112s
 1602543 1238629 505559.552   45 2276 540356.454 504203.542  6.69%   4.6 3117s
 1604388 1239962 512314.580  105 2243 540356.454 504203.542  6.69%   4.6 3120s
 1607832 1242578 522720.401  197 2118 540356.454 504203.542  6.69%   4.6 3128s
 1609476 1243871 525844.951  237 2111 540356.454 504203.542  6.69%   4.6 3131s
 1612746 1245853 538688.980  308 2045 540356.454 504203.542  6.69%   4.6 3136s
 1615469 1249156 531077.869  231 2092 540356.454 504204.500  6.69%   4.6 3142s
 1617470 1250723 505615.080   49 2252 540356.454 504204.668  6.69%   4.6 3145s
 1620957 1253226 513198.958   94 2226 540356.454 504205.009  6.69%   4.6 3152s
