Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
 233153 167830 336405.635   51 8059 357173.605 330055.879  7.59%  48.1 3164s
 234010 169023 341392.624   79 7660 357173.605 330055.879  7.59%  48.1 3176s
 235453 170147 353999.357  245 4611 357173.605 330055.879  7.59%  47.9 3192s
 236860 171014 356421.724  412 4024 357173.605 330061.719  7.59%  47.8 3201s
 237974 171870 335169.893   52 8124 357173.605 330067.287  7.59%  47.8 3211s
 238993 172778 345527.215  143 7539 357173.605 330069.321  7.59%  47.8 3220s
 240065 173333 333984.450   49 8043 357173.605 330077.917  7.59%  47.8 3229s
 240712 173905 341534.614  108 7610 357173.605 330077.917  7.59%  47.8 3239s
 241367 174280 357017.805  250 5421 357173.605 330092.252  7.58%  47.9 3246s
 241792 175158 340319.127   55 7676 357173.605 330096.147  7.58%  48.0 3257s
 242838 175166 334884.641   54 8566 357173.605 330099.280  7.58%  48.1 3265s
H242845 175166                    357173.60335 330099.280  7.58%  48.1 3265s
 242850 176055 334942.968   55 8556 357173.603 330099.280  7.58%  48.1 3275s
 243882 176384 352326.725   92 7378 357173.603 330099.280  7.58%  48.1 3283s
 244277 177168     cutoff  131      357173.603 330107.792  7.58%  48.1 3294s
 245210 178056 342262.365   63 7829 357173.603 330122.883  7.57%  48.2 3305s
 246211 178956 336328.348   48 9156 357173.603 330130.023  7.57%  48.3 3316s
 247275 179767 345310.548   87 7599 357173.603 330133.612  7.57%  48.3 3326s
 248219 180568 333996.142   44 7858 357173.603 330133.612  7.57%  48.3 3338s
 249202 181470 345082.124   66 7581 357173.603 330151.593  7.57%  48.4 3349s
 250302 182078 333722.777   46 7866 357173.603 330153.213  7.57%  48.4 3361s
 251070 182544 333703.783   50 8043 357173.603 330169.665  7.56%  48.5 3370s
 251572 183659 341058.067   85 7258 357173.603 330174.160  7.56%  48.6 3381s
 252817 184674 334982.667   42 8664 357173.603 330174.160  7.56%  48.6 3396s
 254015 185654 356720.071  196 5882 357173.603 330182.810  7.56%  48.7 3407s
 255135 186831 345496.709  120 7570 357173.603 330196.238  7.55%  48.7 3418s
 256406 187673 340347.969   51 8699 357173.603 330201.369  7.55%  48.7 3428s
 257383 188371 352495.816   96 7967 357173.603 330203.875  7.55%  48.7 3438s
 258238 189080 349452.162   59 8340 357173.603 330223.531  7.55%  48.7 3447s
 259099 189536 356170.311  103 6990 357173.603 330229.255  7.54%  48.8 3454s
 259590 190400 338843.946   58 8041 357173.603 330229.255  7.54%  48.8 3465s
 260663 191150 349759.957  148 5556 357173.603 330229.255  7.54%  48.9 3475s
 261492 192012 356008.991  300 4459 357173.603 330239.267  7.54%  48.9 3486s
 262481 192879 337576.374   43 8460 357173.603 330243.620  7.54%  49.0 3497s
 263539 193619 332781.105   43 8273 357173.603 330254.201  7.54%  49.0 3508s
 264386 194162 357001.554  131 6422 357173.603 330259.592  7.54%  49.1 3518s
 265039 194849 336239.801   40 8707 357173.603 330259.592  7.54%  49.2 3529s
 265866 195661 348625.158   70 7826 357173.603 330265.786  7.53%  49.3 3541s
 266897 196087 336956.854   53 8496 357173.603 330265.786  7.53%  49.4 3550s
 267400 197256 346703.239  116 6703 357173.603 330273.095  7.53%  49.5 3562s
 268714 198391 342196.535   53 8110 357173.603 330273.095  7.53%  49.5 3575s
 270005 199052 336912.203   50 7817 357173.603 330286.813  7.53%  49.5 3589s
 270782 200474 350568.464  159 5868 357173.603 330302.640  7.52%  49.6 3605s
 272345 201715 343195.602   99 6915 357173.603 330303.430  7.52%  49.7 3617s
 273719 202558 340739.638   53 7772 357173.603 330303.430  7.52%  49.6 3627s
 274687 203079 352857.305  122 7319 357173.603 330303.430  7.52%  49.6 3636s
 275306 204048 334273.658   45 8113 357173.603 330310.648  7.52%  49.7 3647s
 276392 205165 341989.274   77 7671 357173.603 330310.648  7.52%  49.7 3658s
 277633 206038 354611.504  243 4593 357173.603 330338.664  7.51%  49.7 3669s
 278611 206491 333917.042   47 8211 357173.603 330338.664  7.51%  49.7 3678s
 279189 207207 341768.074   85 7359 357173.603 330338.664  7.51%  49.8 3688s
 279935 207215 345517.879  113 6915 357173.603 330338.664  7.51%  49.9 3774s
 279945 207730 345852.272  114 6914 357173.603 330338.664  7.51%  49.9 3784s
 280480 208413 346954.336  126 6818 357173.603 330338.664  7.51%  49.8 3818s
 281266 209422 349910.196  162 6130 357173.603 330338.664  7.51%  49.8 3831s
 282463 210462 354059.865  197 5657 357173.603 330348.578  7.51%  49.8 3844s
 283719 211463 333949.868   57 7659 357173.603 330348.578  7.51%  49.9 3857s
 284890 212525     cutoff  160      357173.603 330350.615  7.51%  49.9 3870s
 286206 213590 350016.508  198 5757 357173.603 330381.612  7.50%  49.9 3886s
 287420 214602 338399.945   54 7694 357173.603 330383.564  7.50%  49.9 3896s
 288544 215350 354066.802  182 6226 357173.603 330387.990  7.50%  49.9 3907s
 289475 216052 347663.393   99 7500 357173.603 330399.793  7.50%  49.9 3916s
 290371 216959 334572.417   44 8003 357173.603 330412.792  7.49%  50.0 3928s
 291468 217767     cutoff  197      357173.603 330417.175  7.49%  50.1 3940s
 292364 218179 347846.397   55 8201 357173.603 330419.852  7.49%  50.1 3948s
 292850 219126 336005.647   61 7783 357173.603 330422.085  7.49%  50.2 3961s
 293916 219981 332376.496   44 8571 357173.603 330422.567  7.49%  50.3 3973s
 294958 220981 349821.091   86 8171 357173.603 330428.027  7.49%  50.3 3984s
 296050 221942 336832.249   72 7590 357173.603 330428.027  7.49%  50.3 3996s
 297185 222456 355376.673  239 5537 357173.603 330437.754  7.49%  50.3 4005s
 297828 223340 344243.539   65 8391 357173.603 330438.697  7.49%  50.4 4017s
 298826 224285 332840.307   45 8380 357173.603 330447.437  7.48%  50.4 4030s
 299934 225288 346762.943   93 8175 357173.603 330450.949  7.48%  50.5 4042s
 301088 225919 348951.032   88 8028 357173.603 330453.988  7.48%  50.5 4054s
 301947 226311 338146.269   63 7350 357173.603 330455.666  7.48%  50.7 4063s
 302379 227304 342553.892   94 6867 357173.603 330455.666  7.48%  50.8 4079s
 303470 228566 348124.594  147 5899 357173.603 330455.666  7.48%  50.8 4093s
 304893 229474 351365.658  189 5339 357173.603 330455.666  7.48%  50.8 4104s
 306026 230288 353778.136  237 5036 357173.603 330455.666  7.48%  50.8 4114s
 307007 231200 354649.976  272 4918 357173.603 330455.666  7.48%  50.8 4125s
 308142 232047 356304.686  307 4711 357173.603 330455.666  7.48%  50.7 4136s
 309160 232764 356831.932  349 4601 357173.603 330481.110  7.47%  50.7 4145s
 310106 233544 333863.940   45 8708 357173.603 330481.110  7.47%  50.7 4155s
 311020 234376 353682.303   78 8385 357173.603 330494.889  7.47%  50.8 4166s
 311982 235249     cutoff  129      357173.603 330498.043  7.47%  50.8 4176s
 312948 235730 351492.051  104 7890 357173.603 330504.025  7.47%  50.8 4184s
 313498 236739 333219.482   49 7872 357173.603 330511.276  7.46%  50.9 4195s
 314717 237451 342121.765   54 7332 357173.603 330524.496  7.46%  50.9 4206s
 315548 238243 341323.288   71 6859 357173.603 330524.496  7.46%  51.0 4217s
 316420 239277 352472.139  238 4565 357173.603 330524.496  7.46%  51.1 4228s
 317595 239999 355358.344  405 3949 357173.603 330524.496  7.46%  51.1 4238s
 318423 240974 356047.451  572 3453 357173.603 330524.496  7.46%  51.1 4249s
 319530 242068 356171.630  739 3051 357173.603 330524.496  7.46%  51.1 4265s
 320716 243283 356388.745  906 2525 357173.603 330524.496  7.46%  51.1 4276s
 322055 244155 356755.201 1073 2218 357173.603 330524.496  7.46%  51.0 4285s
 323028 245012 356979.103 1239 1920 357173.603 330556.887  7.45%  51.0 4294s
 324047 245581 342537.211   49 8013 357173.603 330558.953  7.45%  51.0 4304s
 324721 246022 354315.425   79 7608 357173.603 330562.164  7.45%  51.0 4312s
 325291 246810 336772.606   40 7480 357173.603 330564.330  7.45%  51.1 4322s
 326220 247744 355918.323   86 7202 357173.603 330565.231  7.45%  51.1 4334s
 327321 248654 343935.116   86 7290 357173.603 330571.033  7.45%  51.1 4345s
 328367 249272 335530.791   45 7731 357173.603 330571.033  7.45%  51.1 4354s
 329119 250266 342329.902   98 6979 357173.603 330571.033  7.45%  51.1 4365s
 330259 251004 346806.066  149 6292 357173.603 330571.033  7.45%  51.1 4375s
 331140 252014 349722.628  174 6236 357173.603 330571.033  7.45%  51.0 4386s
 332345 252911 353008.527  204 6102 357173.603 330571.033  7.45%  51.0 4397s
 333389 253909 355736.247  263 5472 357173.603 330584.104  7.44%  51.0 4408s
 334606 254872 335620.324   49 7857 357173.603 330594.800  7.44%  51.0 4419s
 335720 255688 331534.466   38 8624 357173.603 330597.663  7.44%  50.9 4434s
 336828 256505 345448.799   76 7556 357173.603 330609.190  7.44%  51.0 4446s
 337744 257132 336035.713   49 8019 357173.603 330609.190  7.44%  51.1 4456s
 338426 258402 352633.168  126 6729 357173.603 330612.675  7.44%  51.1 4471s
 339823 259634 347136.335  151 6056 357173.603 330613.902  7.44%  51.1 4485s
 341240 260808 338383.331   51 8811 357173.603 330613.902  7.44%  51.1 4498s
 342634 261999     cutoff   80      357173.603 330613.902  7.44%  51.0 4511s

Cutting planes:
  Gomory: 735
  Implied bound: 33
  Projected implied bound: 17
  MIR: 4475
  StrongCG: 71
  Flow cover: 1789
  Zero half: 1
  RLT: 33
  Relax-and-lift: 39

Explored 344079 nodes (17525776 simplex iterations) in 4511.36 seconds (6024.68 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 357174 357175 357188 ... 366493

Solve interrupted
Warning: max constraint violation (2.1025e-02) exceeds tolerance
Warning: max general constraint violation (2.1025e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.571736033549e+05, best bound 3.306164577144e+05, gap 7.4354%

User-callback calls 1367736, time in user-callback 12.28 sec
 ----------------------------------------
Time to run:, 4513.8261160850525 ,seconds
The value of the objective using Gurobi is, 357173.60 
Manuf_0001 , -0.0 , 10.9 , 10.0
Retail_0001 , 10.0 , 2.05 , 3.0
Manuf_0002 , 0.0 , 4.0 , 1.0
Retail_0002 , 1.0 , 2.05 , 3.0
Manuf_0003 , -0.0 , 4.0 , 4.0
Retail_0003 , 4.0 , 2.05 , 3.0
Manuf_0004 , 0.0 , 4.0 , 4.0
Retail_0004 , 4.0 , 2.05 , 3.0
Manuf_0005 , -0.0 , 4.0 , 4.0
Retail_0005 , 4.0 , 2.05 , 3.0
Manuf_0006 , -0.0 , 4.0 , 4.0
Manuf_0654 , 4.0 , 2.05 , 6.0
Manuf_0655 , 4.0 , 2.05 , 6.0
Manuf_0657 , 4.0 , 2.05 , 6.0
Manuf_0664 , 4.0 , 2.05 , 6.0
Manuf_0666 , 4.0 , 2.05 , 6.0
Manuf_0671 , 4.0 , 2.05 , 6.0
Retail_0006 , 4.0 , 2.05 , 3.0
Manuf_0007 , -0.0 , 4.0 , 4.0
Manuf_0658 , 4.0 , 2.05 , 6.0
Manuf_0662 , 4.0 , 2.05 , 6.0
Manuf_0663 , 4.0 , 2.05 , 6.0
Retail_0007 , 4.0 , 2.05 , 3.0
Manuf_0008 , -0.0 , 4.0 , 4.0
Manuf_0661 , 4.0 , 2.05 , 6.0
Manuf_0665 , 4.0 , 2.05 , 6.0
Manuf_0667 , 4.0 , 2.05 , 6.0
Manuf_0672 , 4.0 , 2.05 , 6.0
Retail_0008 , 4.0 , 2.05 , 3.0
Manuf_0009 , -0.0 , 4.0 , 4.0
Manuf_0656 , 4.0 , 2.05 , 6.0
Retail_0009 , 4.0 , 2.05 , 3.0
Manuf_0010 , -0.0 , 4.0 , 4.0
Retail_0010 , 4.0 , 2.05 , 3.0
Manuf_0011 , -0.0 , 4.0 , 4.0
Retail_0011 , 4.0 , 2.05 , 3.0
Manuf_0012 , -0.0 , 4.0 , 4.0
Retail_0012 , 4.0 , 2.05 , 3.0
Manuf_0013 , -0.0 , 4.0 , 4.0
Retail_0013 , 4.0 , 2.05 , 3.0
Manuf_0014 , -0.0 , 4.0 , 4.0
Retail_0014 , 4.0 , 2.05 , 3.0
Manuf_0015 , -0.0 , 4.0 , 4.0
Retail_0015 , 4.0 , 2.05 , 3.0
Manuf_0016 , 0.0 , 4.0 , 4.0
Retail_0016 , 4.0 , 2.05 , 3.0
Manuf_0017 , -0.0 , 4.0 , 4.0
Manuf_0659 , 4.0 , 2.05 , 6.0
Manuf_0669 , 4.0 , 2.05 , 6.0
Retail_0017 , 4.0 , 2.05 , 3.0
Manuf_0018 , -0.0 , 4.0 , 4.0
Retail_0018 , 4.0 , 2.05 , 3.0
Manuf_0019 , -0.0 , 4.0 , 4.0
Retail_0019 , 4.0 , 2.05 , 3.0
Manuf_0020 , -0.0 , 4.0 , 4.0
Manuf_0660 , 4.0 , 2.05 , 6.0
Retail_0020 , 4.0 , 2.05 , 3.0
Manuf_0021 , -0.0 , 4.0 , 4.0
Retail_0021 , 4.0 , 2.05 , 3.0
Manuf_0022 , -0.0 , 4.0 , 4.0
Retail_0022 , 4.0 , 2.05 , 3.0
Manuf_0023 , 0.0 , 4.0 , 4.0
Retail_0023 , 4.0 , 2.05 , 3.0
Manuf_0024 , -0.0 , 4.0 , 4.0
Manuf_0670 , 4.0 , 2.05 , 6.0
Retail_0024 , 4.0 , 2.05 , 3.0
Manuf_0025 , -0.0 , 4.0 , 4.0
Retail_0025 , 4.0 , 2.05 , 3.0
Manuf_0026 , -0.0 , 4.0 , 4.0
Retail_0026 , 4.0 , 2.05 , 3.0
Manuf_0027 , -0.0 , 4.0 , 4.0
Manuf_0668 , 4.0 , 2.05 , 6.0
Retail_0027 , 4.0 , 2.05 , 3.0
Manuf_0028 , -0.0 , 4.0 , 4.0
Retail_0028 , 4.0 , 2.05 , 3.0
Manuf_0029 , 0.0 , 4.0 , 4.0
Retail_0029 , 4.0 , 2.05 , 3.0
Manuf_0030 , -0.0 , 4.0 , 4.0
Retail_0030 , 4.0 , 2.05 , 3.0
Manuf_0031 , -0.0 , 4.0 , 4.0
Retail_0031 , 4.0 , 2.05 , 3.0
Manuf_0032 , -0.0 , 4.0 , 4.0
Retail_0032 , 4.0 , 2.05 , 3.0
Manuf_0033 , -0.0 , 4.0 , 4.0
Retail_0033 , 4.0 , 2.05 , 3.0
Manuf_0034 , -0.0 , 4.0 , 4.0
Manuf_0593 , 4.0 , 2.05 , 0.0
Manuf_0616 , 4.0 , 2.05 , 0.0
Manuf_0629 , 4.0 , 2.05 , 0.0
Retail_0034 , 4.0 , 2.05 , 3.0
Manuf_0035 , -0.0 , 4.0 , 2.0
Manuf_0594 , 2.0 , 2.05 , 0.0
Manuf_0600 , 2.0 , 2.05 , 0.0
Manuf_0602 , 2.0 , 2.05 , 0.0
Manuf_0604 , 2.0 , 2.05 , 0.0
Manuf_0607 , 2.0 , 2.05 , 0.0
Manuf_0609 , 2.0 , 2.05 , 0.0
Manuf_0611 , 2.0 , 2.05 , 0.0
Manuf_0617 , 2.0 , 2.05 , 0.0
Manuf_0618 , 2.0 , 2.05 , 0.0
Manuf_0622 , 2.0 , 2.05 , 0.0
Manuf_0634 , 2.0 , 2.05 , 0.0
Manuf_0637 , 2.0 , 2.05 , 0.0
Retail_0035 , 2.0 , 2.05 , 3.0
Manuf_0036 , -0.0 , 4.0 , 2.0
Manuf_0592 , 2.0 , 2.05 , 0.0
Manuf_0601 , 2.0 , 2.05 , 0.0
Manuf_0608 , 2.0 , 2.05 , 0.0
Manuf_0613 , 2.0 , 2.05 , 0.0
Manuf_0619 , 2.0 , 2.05 , 0.0
Manuf_0641 , 2.0 , 2.05 , 0.0
Manuf_0642 , 2.0 , 2.05 , 0.0
Retail_0036 , 2.0 , 2.05 , 3.0
Manuf_0037 , -0.0 , 4.0 , 4.0
Retail_0037 , 4.0 , 2.05 , 3.0
Manuf_0038 , -0.0 , 4.0 , 1.0
Manuf_0633 , 2.0 , 2.05 , 0.0
Manuf_0639 , 2.0 , 2.05 , 0.0
Manuf_0644 , 2.0 , 2.05 , 0.0
Manuf_0650 , 2.0 , 2.05 , 0.0
Retail_0038 , 1.0 , 2.05 , 3.0
Manuf_0039 , -0.0 , 4.0 , 4.0
Manuf_0603 , 4.0 , 2.05 , 0.0
Retail_0039 , 4.0 , 2.05 , 3.0
Manuf_0040 , -0.0 , 4.0 , 4.0
Retail_0040 , 4.0 , 2.05 , 3.0
Manuf_0041 , -0.0 , 4.0 , 4.0
Retail_0041 , 4.0 , 2.05 , 3.0
Manuf_0042 , -0.0 , 4.0 , 2.0
Manuf_0598 , 2.0 , 2.05 , 0.0
Manuf_0599 , 2.0 , 2.05 , 0.0
Manuf_0612 , 2.0 , 2.05 , 0.0
Manuf_0627 , 2.0 , 2.05 , 0.0
Manuf_0631 , 2.0 , 2.05 , 0.0
Manuf_0632 , 2.0 , 2.05 , 0.0
Retail_0042 , 2.0 , 2.05 , 3.0
Manuf_0043 , -0.0 , 4.0 , 4.0
Retail_0043 , 4.0 , 2.05 , 3.0
Manuf_0044 , -0.0 , 4.0 , 4.0
Retail_0044 , 4.0 , 2.05 , 3.0
Manuf_0045 , -0.0 , 4.0 , 4.0
Retail_0045 , 4.0 , 2.05 , 3.0
Manuf_0046 , -0.0 , 4.0 , 2.0
Manuf_0588 , 2.0 , 2.05 , 0.0
Manuf_0589 , 2.0 , 2.05 , 0.0
Manuf_0595 , 2.0 , 2.05 , 0.0
Manuf_0605 , 2.0 , 2.05 , 0.0
Manuf_0606 , 2.0 , 2.05 , 0.0
Manuf_0614 , 2.0 , 2.05 , 0.0
Manuf_0620 , 2.0 , 2.05 , 0.0
Manuf_0623 , 2.0 , 2.05 , 0.0
Manuf_0624 , 2.0 , 2.05 , 0.0
Manuf_0626 , 2.0 , 2.05 , 0.0
Manuf_0636 , 2.0 , 2.05 , 0.0
Manuf_0643 , 2.0 , 2.05 , 0.0
Manuf_0651 , 2.0 , 2.05 , 0.0
Manuf_0652 , 2.0 , 2.05 , 0.0
Retail_0046 , 2.0 , 2.05 , 3.0
Manuf_0047 , 0.0 , 4.0 , 4.0
Retail_0047 , 4.0 , 2.05 , 3.0
Manuf_0048 , -0.0 , 4.0 , 1.0
Manuf_0610 , 2.0 , 2.05 , 0.0
Manuf_0621 , 2.0 , 2.05 , 0.0
Manuf_0625 , 2.0 , 2.05 , 0.0
Manuf_0647 , 2.0 , 2.05 , 0.0
Retail_0048 , 1.0 , 2.05 , 3.0
Manuf_0049 , -0.0 , 4.0 , 4.0
Manuf_0596 , 4.0 , 2.05 , 0.0
Retail_0049 , 4.0 , 2.05 , 3.0
Manuf_0050 , -0.0 , 4.0 , 4.0
Retail_0050 , 4.0 , 2.05 , 3.0
Manuf_0051 , -0.0 , 4.0 , 4.0
Manuf_0597 , 4.0 , 2.05 , 0.0
Retail_0051 , 4.0 , 2.05 , 3.0
Manuf_0052 , -0.0 , 4.0 , 4.0
Manuf_0590 , 4.0 , 2.05 , 0.0
Manuf_0653 , 4.0 , 2.05 , 0.0
Retail_0052 , 4.0 , 2.05 , 3.0
Manuf_0053 , 0.0 , 4.0 , 1.0
Manuf_0615 , 2.0 , 2.05 , 0.0
Manuf_0638 , 2.0 , 2.05 , 0.0
Manuf_0649 , 2.0 , 2.05 , 0.0
Retail_0053 , 1.0 , 2.05 , 3.0
Manuf_0054 , -0.0 , 4.0 , 2.0
Manuf_0591 , 2.0 , 2.05 , 0.0
Manuf_0630 , 2.0 , 2.05 , 0.0
Manuf_0635 , 2.0 , 2.05 , 0.0
Manuf_0640 , 2.0 , 2.05 , 0.0
Manuf_0646 , 2.0 , 2.05 , 0.0
Manuf_0648 , 2.0 , 2.05 , 0.0
Retail_0054 , 2.0 , 2.05 , 3.0
Manuf_0055 , -0.0 , 4.0 , 4.0
Manuf_0628 , 4.0 , 2.05 , 0.0
Manuf_0645 , 4.0 , 2.05 , 0.0
Retail_0055 , 4.0 , 2.05 , 3.0
Manuf_0056 , -0.0 , 4.0 , 1.0
Retail_0056 , 1.0 , 2.05 , 3.0
Manuf_0057 , -0.0 , 4.0 , 4.0
Retail_0057 , 4.0 , 2.05 , 3.0
Manuf_0058 , -0.0 , 4.0 , 4.0
Retail_0058 , 4.0 , 2.05 , 3.0
Manuf_0059 , -0.0 , 4.0 , 4.0
Retail_0059 , 4.0 , 2.05 , 3.0
Manuf_0060 , 0.0 , 4.0 , 4.0
Retail_0060 , 4.0 , 2.05 , 3.0
Manuf_0061 , -0.0 , 4.0 , 4.0
Retail_0061 , 4.0 , 2.05 , 3.0
Manuf_0062 , -0.0 , 4.0 , 4.0
Retail_0062 , 4.0 , 2.05 , 3.0
Manuf_0063 , -0.0 , 4.0 , 4.0
Retail_0063 , 4.0 , 2.05 , 3.0
Manuf_0064 , -0.0 , 4.0 , 4.0
Retail_0064 , 4.0 , 2.05 , 3.0
Manuf_0065 , 0.0 , 4.0 , 4.0
Retail_0065 , 4.0 , 2.05 , 3.0
Manuf_0066 , -0.0 , 4.0 , 4.0
Retail_0066 , 4.0 , 2.05 , 3.0
Manuf_0067 , -0.0 , 4.0 , 4.0
Retail_0067 , 4.0 , 2.05 , 3.0
Manuf_0068 , -0.0 , 4.0 , 4.0
Retail_0068 , 4.0 , 2.05 , 3.0
Manuf_0069 , -0.0 , 4.0 , 4.0
Retail_0069 , 4.0 , 2.05 , 3.0
Manuf_0070 , -0.0 , 4.0 , 4.0
Retail_0070 , 4.0 , 2.05 , 3.0
Manuf_0071 , -0.0 , 4.0 , 4.0
Retail_0071 , 4.0 , 2.05 , 3.0
Manuf_0072 , -0.0 , 4.0 , 4.0
Retail_0072 , 4.0 , 2.05 , 3.0
Manuf_0073 , -0.0 , 4.0 , 4.0
Retail_0073 , 4.0 , 2.05 , 3.0
Manuf_0074 , -0.0 , 4.0 , 2.0
Retail_0074 , 2.0 , 2.05 , 3.0
Manuf_0075 , -0.0 , 4.0 , 2.0
Retail_0075 , 2.0 , 2.05 , 3.0
Manuf_0076 , -0.0 , 4.0 , 4.0
Retail_0076 , 4.0 , 2.05 , 3.0
Manuf_0077 , -0.0 , 4.0 , 2.0
Retail_0077 , 2.0 , 2.05 , 3.0
Manuf_0078 , -0.0 , 4.0 , 4.0
Retail_0078 , 4.0 , 2.05 , 3.0
Manuf_0079 , -0.0 , 4.0 , 2.0
Retail_0079 , 2.0 , 2.05 , 3.0
Manuf_0080 , -0.0 , 4.0 , 4.0
Retail_0080 , 4.0 , 2.05 , 3.0
Manuf_0081 , -0.0 , 4.0 , 4.0
Retail_0081 , 4.0 , 2.05 , 3.0
Manuf_0082 , -0.0 , 4.0 , 4.0
Retail_0082 , 4.0 , 2.05 , 3.0
Manuf_0083 , -0.0 , 4.0 , 4.0
Retail_0083 , 4.0 , 2.05 , 3.0
Manuf_0084 , -0.0 , 4.0 , 4.0
Retail_0084 , 4.0 , 2.05 , 3.0
Manuf_0085 , -0.0 , 4.0 , 4.0
Retail_0085 , 4.0 , 2.05 , 3.0
Manuf_0086 , -0.0 , 4.0 , 2.0
Retail_0086 , 2.0 , 2.05 , 3.0
Manuf_0087 , -0.0 , 4.0 , 2.0
Retail_0087 , 2.0 , 2.05 , 3.0
Manuf_0088 , -0.0 , 4.0 , 4.0
Retail_0088 , 4.0 , 2.05 , 3.0
Manuf_0089 , -0.0 , 4.0 , 4.0
Retail_0089 , 4.0 , 2.05 , 3.0
Manuf_0090 , -0.0 , 4.0 , 4.0
Retail_0090 , 4.0 , 2.05 , 3.0
Manuf_0091 , -0.0 , 4.0 , 4.0
Retail_0091 , 4.0 , 2.05 , 3.0
Manuf_0092 , -0.0 , 4.0 , 4.0
Retail_0092 , 4.0 , 2.05 , 3.0
Manuf_0093 , -0.0 , 4.0 , 4.0
Retail_0093 , 4.0 , 2.05 , 3.0
Manuf_0094 , -0.0 , 4.0 , 4.0
Retail_0094 , 4.0 , 2.05 , 3.0
Manuf_0095 , -0.0 , 4.0 , 2.0
Retail_0095 , 2.0 , 2.05 , 3.0
Manuf_0096 , 0.0 , 4.0 , 4.0
Retail_0096 , 4.0 , 2.05 , 3.0
Manuf_0097 , -0.0 , 4.0 , 4.0
Retail_0097 , 4.0 , 2.05 , 3.0
Manuf_0098 , -0.0 , 4.0 , 4.0
Retail_0098 , 4.0 , 2.05 , 3.0
Manuf_0099 , -0.0 , 4.0 , 4.0
Retail_0099 , 4.0 , 2.05 , 3.0
Manuf_0100 , 0.0 , 4.0 , 4.0
Retail_0100 , 4.0 , 2.05 , 3.0
Manuf_0101 , 0.0 , 4.0 , 4.0
Retail_0101 , 4.0 , 2.05 , 3.0
Manuf_0102 , 0.0 , 4.0 , 4.0
Retail_0102 , 4.0 , 2.05 , 3.0
Manuf_0103 , -0.0 , 4.0 , 2.0
Retail_0103 , 2.0 , 2.05 , 3.0
Manuf_0104 , -0.0 , 4.0 , 2.0
Retail_0104 , 2.0 , 2.05 , 3.0
Manuf_0105 , -0.0 , 4.0 , 4.0
Retail_0105 , 4.0 , 2.05 , 3.0
Manuf_0106 , 0.0 , 4.0 , 2.0
Retail_0106 , 2.0 , 2.05 , 3.0
Manuf_0107 , -0.0 , 4.0 , 4.0
Retail_0107 , 4.0 , 2.05 , 3.0
Manuf_0108 , -0.0 , 4.0 , 4.0
Retail_0108 , 4.0 , 2.05 , 3.0
Manuf_0109 , -0.0 , 4.0 , 2.0
Retail_0109 , 2.0 , 2.05 , 3.0
Manuf_0110 , -0.0 , 4.0 , 2.0
Retail_0110 , 2.0 , 2.05 , 3.0
Manuf_0111 , -0.0 , 4.0 , 4.0
Retail_0111 , 4.0 , 2.05 , 3.0
Manuf_0112 , -0.0 , 4.0 , 4.0
Retail_0112 , 4.0 , 2.05 , 3.0
Manuf_0113 , -0.0 , 4.0 , 4.0
Retail_0113 , 4.0 , 2.05 , 3.0
Manuf_0114 , 0.0 , 4.0 , 4.0
Retail_0114 , 4.0 , 2.05 , 3.0
Manuf_0115 , -0.0 , 4.0 , 4.0
Retail_0115 , 4.0 , 2.05 , 3.0
Manuf_0116 , -0.0 , 4.0 , 4.0
Retail_0116 , 4.0 , 2.05 , 3.0
Manuf_0117 , -0.0 , 4.0 , 4.0
Retail_0117 , 4.0 , 2.05 , 3.0
Manuf_0118 , 0.0 , 4.0 , 2.0
Retail_0118 , 2.0 , 2.05 , 3.0
Manuf_0119 , 0.0 , 4.0 , 2.0
Retail_0119 , 2.0 , 2.05 , 3.0
Manuf_0120 , -0.0 , 4.0 , 4.0
Retail_0120 , 4.0 , 2.05 , 3.0
Manuf_0121 , -0.0 , 4.0 , 4.0
Retail_0121 , 4.0 , 2.05 , 3.0
Manuf_0122 , -0.0 , 4.0 , 4.0
Retail_0122 , 4.0 , 2.05 , 3.0
Manuf_0123 , -0.0 , 4.0 , 4.0
Retail_0123 , 4.0 , 2.05 , 3.0
Manuf_0124 , 0.0 , 4.0 , 4.0
Retail_0124 , 4.0 , 2.05 , 3.0
Manuf_0125 , -0.0 , 4.0 , 4.0
Retail_0125 , 4.0 , 2.05 , 3.0
Manuf_0126 , -0.0 , 4.0 , 4.0
Retail_0126 , 4.0 , 2.05 , 3.0
Manuf_0127 , -0.0 , 4.0 , 4.0
Retail_0127 , 4.0 , 2.05 , 3.0
Manuf_0128 , -0.0 , 4.0 , 4.0
Retail_0128 , 4.0 , 2.05 , 3.0
