Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.06s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 306756 202095 3014847.18   49 4055 3593725.02 2744746.95  23.6%   137 1867s
H306786 202095                    3593725.0174 2744746.95  23.6%   137 1867s
H306793 202095                    3593725.0124 2744746.95  23.6%   137 1867s
 306879 203188 3163545.79   53 4016 3593725.01 2745025.65  23.6%   137 1873s
 308212 203797 3592420.16   75 2526 3593725.01 2745192.15  23.6%   137 1878s
 309029 204319 2896035.44   49 3947 3593725.01 2745467.81  23.6%   137 1883s
 309746 205096 3302871.59   60 3810 3593725.01 2745867.38  23.6%   137 1888s
 310897 205908 3536399.52   65 2417 3593725.01 2746144.19  23.6%   137 1894s
 312107 206743 2979468.59   46 3991 3593725.01 2746599.45  23.6%   137 1900s
 313235 207296 3171738.78   66 3887 3593725.01 2747122.84  23.6%   137 1905s
 314137 207912 2798415.98   50 4008 3593725.01 2747571.11  23.5%   137 1910s
 314970 208853 3108718.59   45 4116 3593725.01 2747878.53  23.5%   137 1916s
 316119 209703 3408468.72   52 3932 3593725.01 2747955.96  23.5%   137 1922s
 317238 210616 3252566.15   72 2525 3593725.01 2748424.42  23.5%   137 1930s
 318430 211112 3147427.06   43 3614 3593725.01 2748663.00  23.5%   137 1935s
 319198 211749     cutoff   64      3593725.01 2749146.35  23.5%   137 1941s
 320082 212615 3387306.93   49 4131 3593725.01 2749527.52  23.5%   138 1947s
 321266 213433 3203035.07   69 2680 3593725.01 2749898.00  23.5%   137 1952s
 322344 214176 3222550.57   52 4041 3593725.01 2750258.12  23.5%   137 1958s
 323381 215026 3357952.02   58 3329 3593725.01 2750504.61  23.5%   137 1965s
 324522 215584 3457476.89   89 2338 3593725.01 2750910.23  23.5%   138 1970s
 325297 216750 2980477.65   41 4003 3593725.01 2751276.26  23.4%   138 1977s
 326789 217414 3449185.01  120 1632 3593725.01 2751571.87  23.4%   137 1982s
 327964 217924 3497760.54   55 3910 3593725.01 2752140.87  23.4%   137 1987s
 328886 218525 3107308.90   49 4039 3593725.01 2752284.81  23.4%   138 1992s
 329672 219432 3240126.29   57 2721 3593725.01 2752429.90  23.4%   138 1999s
 330821 220464 3270553.03   45 4274 3593725.01 2752767.51  23.4%   138 2005s
 332070 221339 3512124.40   48 3961 3593725.01 2752904.70  23.4%   138 2011s
 333222 222020 3234341.47   43 4100 3593725.01 2753150.83  23.4%   138 2017s
 334110 222963 3204489.65   59 2440 3593725.01 2753414.31  23.4%   138 2024s
 335425 223479 2758659.79   56 4075 3593725.01 2753832.76  23.4%   138 2029s
 336169 224151 3416167.13   64 2446 3593725.01 2754260.01  23.4%   138 2034s
 337007 225017 3085046.23   69 4014 3593725.01 2754391.41  23.4%   138 2040s
 338234 225906 3281842.19   55 3968 3593725.01 2754781.90  23.3%   138 2045s
 339449 226574 3004001.48   46 2369 3593725.01 2755126.19  23.3%   138 2050s
 340340 227424 2880725.88   47 3920 3593725.01 2755506.22  23.3%   138 2056s
 341472 228057 3201534.08   52 3832 3593725.01 2755674.14  23.3%   138 2062s
 342403 228711 3060105.40   45 4058 3593725.01 2755945.29  23.3%   138 2067s
 343296 229860 3014259.89   44 2734 3593725.01 2756326.50  23.3%   138 2074s
 344720 230436 3562831.79   49 3983 3593725.01 2756416.60  23.3%   138 2079s
 345566 231244 2883915.81   40 4077 3593725.01 2756709.88  23.3%   138 2085s
 346563 231872 3509263.34   76 2295 3593725.01 2756893.36  23.3%   138 2090s
 347423 232770 2927194.67   40 4139 3593725.01 2757193.76  23.3%   138 2096s
 348563 233494 3313658.16   65 2145 3593725.01 2757456.82  23.3%   138 2101s
 349569 234601 2993860.64   53 3904 3593725.01 2757755.47  23.3%   138 2107s
 350866 235279 3285375.99   58 3863 3593725.01 2757956.93  23.3%   138 2114s
 351829 236121 3048536.73   42 4051 3593725.01 2758309.74  23.2%   138 2121s
 353116 236919 3449464.07   59 4030 3593725.01 2758616.08  23.2%   138 2126s
 354393 237381 2981972.51   55 3856 3593725.01 2759109.96  23.2%   138 2131s
 355041 238093 3300900.46   59 2422 3593725.01 2759482.80  23.2%   138 2136s
 356029 238881 3053694.21   49 2589 3593725.01 2759839.27  23.2%   138 2142s
 357035 239522 3525175.28   69 2368 3593725.01 2759961.61  23.2%   138 2147s
 357921 240224 3387025.69   47 4059 3593725.01 2760364.65  23.2%   138 2153s
 358853 241177 3473578.64   62 3863 3593725.01 2760642.71  23.2%   138 2159s
 360020 241762 3280792.37   57 3903 3593725.01 2760854.18  23.2%   138 2164s
 360869 242723 3126728.52   35 3964 3593725.01 2761003.32  23.2%   138 2171s
 362123 243614 2998098.12   53 4077 3593725.01 2761340.68  23.2%   138 2177s
 363270 244397 3146976.68   42 2531 3593725.01 2761526.10  23.2%   138 2183s
 364300 245364 2960826.39   41 4140 3593725.01 2761786.07  23.1%   138 2189s
 365492 245916 3010369.36   46 4093 3593725.01 2761921.79  23.1%   138 2194s
 366358 246866 3075295.75   58 3322 3593725.01 2762117.43  23.1%   138 2201s
 367590 247513 3415523.01   60 3915 3593725.01 2762343.06  23.1%   138 2208s
 368594 248417 3223827.21   46 3462 3593725.01 2762604.81  23.1%   138 2214s
 369783 249428 3498583.90   82 2534 3593725.01 2762925.85  23.1%   138 2220s
 371114 250205 2834857.95   49 3815 3593725.01 2763169.44  23.1%   138 2226s
 372159 251016 2933489.69   47 2677 3593725.01 2763590.92  23.1%   138 2231s
 373155 251026 3574393.33   95 1936 3593725.01 2763590.92  23.1%   138 2259s
H373158 251026                    3593725.0069 2763590.92  23.1%   138 2259s
 373165 251107 3579008.73   96 1935 3593725.01 2763601.85  23.1%   138 2267s
H373176 251107                    3593725.0031 2763601.85  23.1%   138 2267s
 373285 251645 2907971.16   42 4123 3593725.00 2763653.77  23.1%   138 2272s
 374030 252395 2954465.52   40 4089 3593725.00 2763912.68  23.1%   138 2278s
 375078 253189 3289572.29   43 3809 3593725.00 2764214.13  23.1%   138 2284s
 376171 253931 2936836.07   52 3974 3593725.00 2764421.83  23.1%   138 2289s
 377045 254826 3534255.21   97 1763 3593725.00 2764506.10  23.1%   138 2295s
 378259 255721 3029896.43   47 2783 3593725.00 2764809.54  23.1%   138 2302s
 379514 256708 2894478.01   41 3821 3593725.00 2765029.12  23.1%   138 2308s
 380739 257570 3270810.67   56 4029 3593725.00 2765257.53  23.1%   138 2314s
 381770 258300 3090630.75   42 2195 3593725.00 2765405.58  23.0%   138 2320s
 382869 259133 infeasible   64      3593725.00 2765440.56  23.0%   138 2325s
 383983 260079 3327382.36   69 3279 3593725.00 2765647.79  23.0%   138 2333s
 385302 260792 3346611.23   53 3970 3593725.00 2766095.19  23.0%   138 2338s
 386299 261219 3045067.09   43 4113 3593725.00 2766243.60  23.0%   138 2342s
 386885 262009 3214010.89   49 4100 3593725.00 2766495.03  23.0%   138 2347s
 387966 262940 3428438.20   64 3693 3593725.00 2766687.65  23.0%   138 2353s
 389156 263647 3450152.50   64 2486 3593725.00 2766825.05  23.0%   138 2358s
 390069 264371 3054526.99   50 3573 3593725.00 2767118.75  23.0%   137 2363s
 391042 265062 3550660.89   62 4038 3593725.00 2767352.13  23.0%   138 2369s
 392092 265828 2937039.90   54 3685 3593725.00 2767798.59  23.0%   138 2374s
 393068 266588 3156609.17   43 2480 3593725.00 2767932.06  23.0%   137 2379s
 394104 267284 3305052.05   54 3996 3593725.00 2768148.30  23.0%   137 2385s
 395093 267821 2948271.66   37 4142 3593725.00 2768399.56  23.0%   138 2390s
 395870 268516     cutoff   59      3593725.00 2768576.69  23.0%   138 2396s
 396829 269187 infeasible   76      3593725.00 2768761.96  23.0%   138 2401s
 397754 269728 2985863.88   53 2729 3593725.00 2768970.09  22.9%   138 2407s
 398477 270755 2922424.84   44 3922 3593725.00 2769125.16  22.9%   138 2413s
 399847 271357 3001829.60   53 3880 3593725.00 2769242.72  22.9%   138 2419s
 400941 271915 3565828.40   66 2264 3593725.00 2769551.14  22.9%   138 2425s
 401769 273068 3190367.75   47 3921 3593725.00 2769749.96  22.9%   138 2433s
 403393 274066 2925429.83   51 3871 3593725.00 2770045.10  22.9%   138 2439s
 404640 275141 3001318.21   56 3858 3593725.00 2770285.06  22.9%   138 2445s
 405989 275651 2925860.71   40 4107 3593725.00 2770502.50  22.9%   138 2450s
 406656 276469 2876756.55   37 4138 3593725.00 2770628.88  22.9%   138 2456s
 407659 277539 3163439.77   42 4112 3593725.00 2770833.87  22.9%   138 2462s
 409058 277621 3150085.38   43 4146 3593725.00 2770833.87  22.9%   138 2471s
 409213 278474 3245368.28   45 4140 3593725.00 2770915.61  22.9%   138 2477s
 410366 279077 2932499.95   58 3304 3593725.00 2771105.59  22.9%   137 2481s
 411177 279930 3453039.69   91 2279 3593725.00 2771422.01  22.9%   137 2487s
 412283 280919 3556603.88   78 3543 3593725.00 2771703.85  22.9%   137 2493s
 413536 281718 3242412.95   68 3059 3593725.00 2771879.57  22.9%   137 2498s
 414508 282428 3062540.01   54 3672 3593725.00 2772068.20  22.9%   137 2503s
 415498 282990 3226850.62   74 2656 3593725.00 2772381.00  22.9%   137 2508s
 416420 283686 3027305.58   51 3897 3593725.00 2772658.72  22.8%   137 2514s
 417448 284363 2998902.78   42 4049 3593725.00 2772784.23  22.8%   137 2521s
 418389 285226 3428893.46   60 3972 3593725.00 2772913.94  22.8%   137 2527s
 419599 286000 3053106.69   42 3752 3593725.00 2773199.37  22.8%   137 2533s
 420644 286513 3189184.26   53 2707 3593725.00 2773405.84  22.8%   137 2538s
 421435 287611 3021192.78   45 4088 3593725.00 2773607.01  22.8%   137 2544s
 422881 288817 3138825.95   52 2123 3593725.00 2774016.15  22.8%   137 2551s
 424341 289350 3508003.39   84 3518 3593725.00 2774109.04  22.8%   137 2555s
 425081 290110 3331376.39   66 2593 3593725.00 2774319.57  22.8%   137 2561s
 426231 290802 3487047.01   68 2797 3593725.00 2774652.49  22.8%   137 2566s
 427331 291495 3187616.83   44 4133 3593725.00 2774893.00  22.8%   137 2572s
 428301 292034 3098161.35   53 2664 3593725.00 2775180.97  22.8%   137 2576s
 428998 293009 3533827.91   81 3892 3593725.00 2775312.79  22.8%   137 2582s
 430247 293777 3304407.81   54 3959 3593725.00 2775507.01  22.8%   137 2588s
 431287 294513 2970881.76   55 3921 3593725.00 2775742.49  22.8%   137 2593s
 432311 295279 2940516.32   51 3956 3593725.00 2776191.33  22.7%   137 2599s
 433341 295988 2988861.20   51 3866 3593725.00 2776355.43  22.7%   137 2604s
 434325 296940     cutoff   58      3593725.00 2776681.57  22.7%   137 2611s
 435628 297713 3209859.66   65 2146 3593725.00 2776922.83  22.7%   137 2616s
 436688 298199 3255556.57   46 3885 3593725.00 2777174.20  22.7%   137 2621s
 437388 299036 3516268.68   61 3870 3593725.00 2777351.74  22.7%   137 2626s
 438496 299893 3131605.63   68 2416 3593725.00 2777564.18  22.7%   137 2631s
 439672 300575 3252123.39   50 4062 3593725.00 2777808.09  22.7%   137 2637s
 440623 301144 3469932.11   70 3223 3593725.00 2778016.54  22.7%   137 2641s
 441355 302144 2953650.92   50 3774 3593725.00 2778028.63  22.7%   137 2647s
 442647 302637 3289289.75   49 3927 3593725.00 2778205.41  22.7%   137 2652s
 443389 303520 2975067.12   54 3758 3593725.00 2778345.15  22.7%   137 2657s
 444687 304307 3585682.47  106 2175 3593725.00 2778546.44  22.7%   137 2662s
 445780 305093 3396136.28   76 3884 3593725.00 2778752.15  22.7%   137 2667s
 446793 305882 2888964.88   55 2637 3593725.00 2778909.38  22.7%   137 2672s
 447808 306399 3114464.72   47 3899 3593725.00 2779129.75  22.7%   137 2677s
 448520 307319 2875265.69   48 2720 3593725.00 2779274.42  22.7%   137 2682s
 449723 308162     cutoff   69      3593725.00 2779524.97  22.7%   137 2687s
 450833 309154 2963089.10   49 4038 3593725.00 2779789.75  22.6%   137 2694s
 452204 309622 2896408.68   42 3938 3593725.00 2780024.64  22.6%   137 2698s
 452813 310489 3114234.84   45 3960 3593725.00 2780166.85  22.6%   137 2704s
 453984 311547 2876496.49   44 4023 3593725.00 2780306.61  22.6%   137 2710s
 455275 312211 2956193.95   48 2637 3593725.00 2780426.40  22.6%   137 2716s
 456155 312973 3006278.47   59 1712 3593725.00 2780608.50  22.6%   137 2721s
 457096 313505 3427952.36   98 1852 3593725.00 2780667.36  22.6%   137 2726s
 457878 314448 2871904.13   43 4087 3593725.00 2780883.47  22.6%   137 2732s
 459037 315237 2872368.39   50 3865 3593725.00 2781099.76  22.6%   137 2737s
 460075 316183 3422918.91   83 1844 3593725.00 2781174.73  22.6%   137 2743s
 461316 316812 3094274.95   73 3849 3593725.00 2781407.47  22.6%   137 2748s
 462121 317772 3535755.05  104 1695 3593725.00 2781553.72  22.6%   137 2753s
 463240 318168 3528823.74   94 1726 3593725.00 2781626.06  22.6%   137 2758s
 463869 319077 3058017.98   44 4196 3593725.00 2781743.63  22.6%   137 2764s
 465057 320088 3066578.59   39 4167 3593725.00 2781929.60  22.6%   137 2770s
 466368 321107 3503969.82   56 4061 3593725.00 2782023.18  22.6%   137 2775s
 467693 321756 3461176.83   60 2340 3593725.00 2782341.83  22.6%   137 2781s
 468522 322756 3454064.37   57 3880 3593725.00 2782488.20  22.6%   137 2788s
 469937 323694 2818228.97   39 4114 3593725.00 2782785.93  22.6%   137 2795s
 471148 324657 2943280.32   44 4114 3593725.00 2782955.67  22.6%   137 2801s
 472376 325651 2889172.21   45 3640 3593725.00 2783088.56  22.6%   137 2807s
 473610 326219 3081482.22   47 4058 3593725.00 2783276.92  22.6%   136 2812s
 474387 327084 3294384.42   60 3876 3593725.00 2783518.13  22.5%   137 2817s
 475552 327732 3415853.21   91 2576 3593725.00 2783873.05  22.5%   136 2822s
 476456 328576 2796595.74   50 4002 3593725.00 2783985.01  22.5%   136 2827s
 477600 329435 3526815.24   83 2215 3593725.00 2784253.65  22.5%   136 2833s
 478730 330323 2959080.18   50 4068 3593725.00 2784575.12  22.5%   136 2839s
 479823 331019 3162300.12   63 1926 3593725.00 2784669.59  22.5%   136 2844s
 480793 331905 3247622.16   70 2390 3593725.00 2784885.93  22.5%   136 2850s
 482037 332515 3173739.56   49 1981 3593725.00 2785145.63  22.5%   136 2855s
 482989 333200 3071902.58   53 3987 3593725.00 2785341.86  22.5%   136 2860s
 484101 333942 3195603.90   47 3961 3593725.00 2785491.21  22.5%   136 2867s
 485077 334726 3039649.78   54 2577 3593725.00 2785602.09  22.5%   136 2873s
 486276 335575 3322093.60   64 3850 3593725.00 2785828.00  22.5%   136 2880s
 487533 336052 2972621.16   56 1857 3593725.00 2785944.15  22.5%   136 2885s
 488349 336736 2923042.33   54 2048 3593725.00 2786192.00  22.5%   136 2890s
 489345 337538 3206563.10   47 4067 3593725.00 2786348.96  22.5%   136 2896s
 490491 338503 3431353.42   46 3924 3593725.00 2786508.60  22.5%   136 2902s
 491680 339359 3272234.84   59 3826 3593725.00 2786717.62  22.5%   136 2908s
 492808 340028 2878163.32   51 3908 3593725.00 2787044.59  22.4%   136 2913s
 493629 341237 3160121.30   69 2475 3593725.00 2787044.59  22.4%   136 2920s
 495172 342216 3516640.68  133 1583 3593725.00 2787230.52  22.4%   136 2926s
 496447 343163 2827872.69   56 3893 3593725.00 2787532.41  22.4%   136 2931s
 497690 343626 3386229.18   75 2323 3593725.00 2787628.09  22.4%   136 2936s
 498357 344253 3016793.47   46 3896 3593725.00 2787887.05  22.4%   136 2941s
 499158 345166 3547001.79   76 3874 3593725.00 2788080.61  22.4%   136 2947s
 500315 346125 3528327.79   86 2257 3593725.00 2788326.13  22.4%   136 2954s
 501708 346572 3551086.23   60 2835 3593725.00 2788506.29  22.4%   136 2958s
 502356 347311 3053486.56   52 3991 3593725.00 2788671.22  22.4%   136 2964s
 503467 347993 2879345.47   57 3556 3593725.00 2788813.57  22.4%   136 2969s
 504313 348851 3529993.57  120 2146 3593725.00 2788928.79  22.4%   136 2974s
 505491 349725 2979933.93   48 4078 3593725.00 2789215.09  22.4%   136 2980s
 506592 350476 3075479.92   46 4045 3593725.00 2789372.41  22.4%   136 2985s
 507572 351284 2997903.68   49 3882 3593725.00 2789573.47  22.4%   136 2990s
 508640 351837     cutoff   73      3593725.00 2789753.24  22.4%   136 2995s
 509515 352555 3316355.12   70 2294 3593725.00 2789951.85  22.4%   136 3000s
 510526 353129 2962111.61   37 4197 3593725.00 2790091.17  22.4%   136 3005s
 511326 354010 3269726.51   55 3999 3593725.00 2790245.62  22.4%   136 3010s
 512496 354867 3216039.06   54 3901 3593725.00 2790519.56  22.4%   136 3016s
 513603 355838 3178891.99   43 4063 3593725.00 2790649.88  22.3%   136 3022s
 514863 356281 2816066.68   52 3870 3593725.00 2790756.04  22.3%   136 3026s
 515472 357063 3195992.74   54 4049 3593725.00 2790924.22  22.3%   136 3032s
 516494 358265 3573519.16   80 2421 3593725.00 2791066.17  22.3%   136 3040s
 518861 359222 3531721.88   65 2342 3593725.00 2791276.13  22.3%   136 3048s
 519467 359760 2988161.81   56 2613 3593725.00 2791434.14  22.3%   136 3053s
 520265 360438 3339760.50   46 4029 3593725.00 2791620.33  22.3%   136 3058s
 521342 361323 3341245.57   76 2352 3593725.00 2791828.10  22.3%   136 3063s
 522490 361822 3029627.55   46 2888 3593725.00 2792025.05  22.3%   136 3067s
 523222 362607 3555008.35   55 3404 3593725.00 2792196.56  22.3%   136 3073s
 524317 363331 2899859.11   56 3905 3593725.00 2792315.37  22.3%   136 3078s
 525383 364120 3512852.28   55 4003 3593725.00 2792536.58  22.3%   136 3083s
 526455 364788 2963337.48   42 3792 3593725.00 2792732.46  22.3%   136 3088s
 527402 365373 3124200.72   53 3913 3593725.00 2792842.84  22.3%   136 3093s
 528171 366306 3197689.75   54 3987 3593725.00 2792946.88  22.3%   136 3099s
 529468 367125 3139765.66   54 4033 3593725.00 2793052.66  22.3%   136 3104s
 530596 368070     cutoff   47      3593725.00 2793231.47  22.3%   136 3110s
 532534 369265 3504747.22  127 1633 3593725.00 2793369.73  22.3%   136 3119s
 533397 370245 3081292.92   53 4023 3593725.00 2793513.34  22.3%   136 3126s
 534779 370631 3570849.26   65 1780 3593725.00 2793720.73  22.3%   136 3130s
 535386 371316 2914484.80   53 3904 3593725.00 2793841.24  22.3%   136 3136s
 536517 371961 3215156.10   70 1731 3593725.00 2793984.58  22.3%   136 3141s
 537514 372369 3335154.28   51 3962 3593725.00 2794167.93  22.2%   136 3145s
 538154 373255 2954317.79   51 3962 3593725.00 2794285.11  22.2%   136 3151s
 539313 374197 3045718.42   67 3677 3593725.00 2794477.05  22.2%   136 3157s
 540553 375042 3429779.40   50 3402 3593725.00 2794626.09  22.2%   136 3163s
 541644 375592 3203421.85   54 1862 3593725.00 2794784.21  22.2%   136 3167s
 542330 376683 3565427.62   82 2527 3593725.00 2794918.30  22.2%   136 3173s
 543666 377488 3257376.58   67 2519 3593725.00 2795057.11  22.2%   136 3179s
 544801 377908 2955353.08   43 3957 3593725.00 2795207.27  22.2%   136 3191s
 545335 378574 3130817.61   71 3693 3593725.00 2795351.44  22.2%   136 3196s
 546159 379640 3123611.66   63 3703 3593725.00 2795494.09  22.2%   136 3202s
 547538 380573 3156950.64   39 3965 3593725.00 2795630.69  22.2%   136 3207s
 548687 381573 2932524.18   48 4113 3593725.00 2795822.60  22.2%   136 3213s
 549961 382117 3302823.15   71 1841 3593725.00 2795919.92  22.2%   136 3219s
 550715 383733     cutoff   66      3593725.00 2796113.15  22.2%   136 3229s
 552797 384417 3034809.25   42 4113 3593725.00 2796310.16  22.2%   136 3234s
 553788 385110 3334773.08   49 4000 3593725.00 2796482.72  22.2%   136 3239s
 554780 385645 3295262.62   59 3993 3593725.00 2796835.20  22.2%   136 3243s
 555460 386604 3428443.89   83 2342 3593725.00 2796934.98  22.2%   136 3250s
 556698 387561 3293459.86   77 2393 3593725.00 2797021.84  22.2%   136 3256s
 557952 388350 3509879.50   80 2384 3593725.00 2797220.17  22.2%   136 3262s
 558965 388946 3348018.88   77 2507 3593725.00 2797347.23  22.2%   136 3266s
 559706 389828 2883214.08   38 4170 3593725.00 2797384.74  22.2%   136 3271s
 560926 390640 3288904.92   49 2343 3593725.00 2797636.95  22.2%   136 3277s
 562000 391353 3037428.10   51 4089 3593725.00 2797809.60  22.1%   136 3282s
 562925 391926 3005342.41   58 2531 3593725.00 2797833.91  22.1%   136 3287s
H563195 391926                    3593725.0000 2797833.91  22.1%   136 3287s
 563636 392398 3505368.65  107 2293 3593725.00 2797885.13  22.1%   136 3291s
 564328 393173 3004126.34   45 3974 3593725.00 2798121.66  22.1%   136 3297s
 565279 394293 3399036.07   74 2085 3593725.00 2798183.53  22.1%   136 3303s
 566756 395360 3358228.89   78 2440 3593725.00 2798309.74  22.1%   135 3311s
 568189 395731 3229767.79   63 1760 3593725.00 2798572.79  22.1%   135 3315s
 568666 396713 3058295.85   66 3513 3593725.00 2798631.92  22.1%   135 3321s
 569945 397428 2897938.24   41 4016 3593725.00 2798729.70  22.1%   135 3326s
 570949 398202 3388373.38   54 2169 3593725.00 2798953.31  22.1%   135 3331s
 571949 398695 3583661.95   59 3442 3593725.00 2799024.16  22.1%   135 3336s
 572639 399661 3146081.72   70 2485 3593725.00 2799230.45  22.1%   135 3341s
 573870 400281 3026795.50   57 3788 3593725.00 2799302.01  22.1%   135 3346s
 574767 401006 2959713.82   42 4070 3593725.00 2799549.70  22.1%   135 3351s
 575722 401524 2990195.48   53 3776 3593725.00 2799692.12  22.1%   135 3356s
 576470 402448 2888786.12   51 3950 3593725.00 2799822.88  22.1%   135 3361s
 577689 403431 3335588.40   71 2154 3593725.00 2800038.94  22.1%   135 3367s
 578928 404361 3428578.77   76 1644 3593725.00 2800222.33  22.1%   135 3373s
 580189 405015 3547960.00   76 2406 3593725.00 2800416.15  22.1%   135 3378s
 581060 406081 3040916.12   40 4075 3593725.00 2800517.86  22.1%   135 3383s
 582394 407083 3052054.37   50 2662 3593725.00 2800629.81  22.1%   135 3389s
 583680 408000 2907261.94   54 3679 3593725.00 2800829.81  22.1%   135 3396s
 584777 409055 3294024.43   66 2285 3593725.00 2800902.66  22.1%   135 3403s
 586140 410016 3192180.03   58 2365 3593725.00 2800966.56  22.1%   135 3408s
 587342 410649 3491891.41   68 3867 3593725.00 2801182.00  22.1%   135 3413s
 588104 411273 2956249.33   39 3833 3593725.00 2801189.33  22.1%   135 3417s
 588948 412026 3187062.85   47 3912 3593725.00 2801342.30  22.0%   135 3423s
 590053 412761 3234734.58   52 4056 3593725.00 2801542.83  22.0%   135 3428s
 591110 413314 3305693.56   66 2370 3593725.00 2801694.53  22.0%   135 3432s
 591966 413856     cutoff   53      3593725.00 2801819.15  22.0%   135 3437s
 592728 414719 3062744.93   49 3865 3593725.00 2801975.26  22.0%   135 3443s
 594004 415576 3563306.35   80 2139 3593725.00 2802125.67  22.0%   135 3448s
 595184 416432 2896574.08   47 3729 3593725.00 2802289.83  22.0%   135 3454s
 596349 416927 2889988.36   38 4040 3593725.00 2802441.42  22.0%   135 3458s
 596998 417728 3557924.41   95 1787 3593725.00 2802527.76  22.0%   135 3464s
 598026 418937 3511994.10   73 2443 3593725.00 2802706.58  22.0%   135 3470s
 599421 419774 3496222.63  115 1786 3593725.00 2802779.28  22.0%   135 3476s
 600643 420375 2844909.01   35 4285 3593725.00 2802962.69  22.0%   135 3483s
 601624 421425 3478362.38   53 3748 3593725.00 2803053.28  22.0%   135 3489s
 603108 421909 3490146.66   87 1565 3593725.00 2803347.96  22.0%   135 3494s
 603786 422960 3368215.44   63 3916 3593725.00 2803438.90  22.0%   135 3500s
 605094 424234 3373303.29   62 1794 3593725.00 2803508.33  22.0%   135 3507s
 606654 425083 3043894.80   50 3704 3593725.00 2803561.28  22.0%   135 3512s
 607811 425906 3068466.77   63 3109 3593725.00 2803688.89  22.0%   135 3517s
 608918 426669 3541044.34   72 2519 3593725.00 2803809.83  22.0%   135 3522s
 609955 427179 3426555.16   75 1737 3593725.00 2803936.25  22.0%   135 3527s
 610588 428052 3248002.23   73 2564 3593725.00 2804027.49  22.0%   135 3532s
 611812 428734     cutoff   69      3593725.00 2804172.57  22.0%   135 3537s
H612756 428744                    3593724.9837 2804351.25  22.0%   135 3546s
 613023 429465 3373886.25   54 3594 3593724.98 2804351.25  22.0%   135 3554s
 613875 430351 3292999.19   64 3890 3593724.98 2804474.72  22.0%   135 3560s
 615038 430866 2976125.25   52 3817 3593724.98 2804620.85  22.0%   134 3565s
 615758 431528 3091266.63   43 4108 3593724.98 2804797.73  22.0%   134 3570s
 616705 432160 3505735.04   39 3477 3593724.98 2804922.34  21.9%   135 3576s
 617680 432948 3587940.06   64 3341 3593724.98 2805038.10  21.9%   135 3583s
 618750 433684 2875721.66   44 3830 3593724.98 2805215.11  21.9%   135 3588s
 619707 434529 3045540.48   56 2692 3593724.98 2805334.68  21.9%   135 3595s
 620897 435503 3316477.54   49 4093 3593724.98 2805439.58  21.9%   135 3601s
 622205 436394 3118968.19   51 4081 3593724.98 2805543.85  21.9%   135 3607s
 623334 437092 3099326.40   46 4006 3593724.98 2805631.99  21.9%   135 3612s
 624220 438037 3155569.43   62 1893 3593724.98 2805762.81  21.9%   135 3618s
 625426 438879 3068910.95   50 4068 3593724.98 2805921.69  21.9%   135 3624s
 626652 439492 3104666.40   67 2118 3593724.98 2806026.45  21.9%   135 3629s
 627526 440371 3184293.37   44 4029 3593724.98 2806142.01  21.9%   135 3635s
 628630 441271 2908751.54   41 4156 3593724.98 2806148.03  21.9%   135 3641s
 629791 442010     cutoff   66      3593724.98 2806333.71  21.9%   135 3646s
 630726 442916 3400750.69   66 2253 3593724.98 2806511.38  21.9%   135 3651s
 631998 443748 3299537.69   46 4105 3593724.98 2806816.41  21.9%   134 3656s
 633036 444581 3508827.10  113 1675 3593724.98 2806978.49  21.9%   134 3662s
 634164 445240 3072567.67   49 4007 3593724.98 2807143.45  21.9%   134 3668s
 635014 446227 3434483.23   71 2436 3593724.98 2807216.30  21.9%   134 3675s
 636292 446923 2973271.89   41 3995 3593724.98 2807343.78  21.9%   135 3681s
 637271 448019 3234776.08   54 3807 3593724.98 2807565.53  21.9%   135 3688s
 638836 448713 3428176.27  107 1697 3593724.98 2807723.95  21.9%   134 3693s
 639693 449616 3217044.50   36 3576 3593724.98 2807897.43  21.9%   134 3699s
 640875 450354 3074675.50   47 3961 3593724.98 2807985.49  21.9%   134 3705s
 641907 451048 3036640.29   62 2513 3593724.98 2808196.04  21.9%   134 3710s
 642761 452212 3130019.78   70 2605 3593724.98 2808252.42  21.9%   134 3717s
 644213 453200 3388954.51   78 2497 3593724.98 2808326.40  21.9%   134 3723s
 645499 453952 3036733.09   48 3774 3593724.98 2808575.58  21.8%   134 3729s
 646539 454516 2980545.06   55 2270 3593724.98 2808635.05  21.8%   134 3734s
