Trans_0097 , 0.0 , 3.0 , 3.0
Trans_0098 , 0.0 , 3.0 , 3.0
Trans_0099 , -0.0 , 3.0 , 3.0
Trans_0100 , 0.0 , 3.0 , 3.0
Trans_0101 , 0.0 , 3.0 , 3.0
Trans_0102 , 0.0 , 3.0 , 3.0
Trans_0103 , 0.0 , 3.0 , 3.0
Trans_0104 , 0.0 , 3.0 , 3.0
Manuf_0014 , 0.0 , 2.55 , 0.0
Trans_0105 , 0.0 , 4.0 , 4.0
Trans_0106 , 0.0 , 3.0 , 3.0
Trans_0107 , 0.0 , 3.0 , 3.0
Trans_0108 , 0.0 , 3.0 , 3.0
Trans_0109 , 0.0 , 3.0 , 3.0
Trans_0110 , 0.0 , 3.0 , 3.0
Trans_0111 , 0.0 , 4.0 , 4.0
Trans_0112 , 0.0 , 3.0 , 2.0
Trans_0113 , 0.0 , 3.0 , 3.0
Manuf_0015 , 0.0 , 3.17 , 0.0
Trans_0114 , 0.0 , 4.0 , 4.0
Trans_0115 , 0.0 , 4.0 , 4.0
Trans_0116 , 0.0 , 3.0 , 3.0
Trans_0117 , 0.0 , 3.0 , 3.0
Trans_0118 , 0.0 , 3.0 , 3.0
Trans_0119 , 0.0 , 3.0 , 3.0
Trans_0120 , 0.0 , 3.0 , 3.0
Trans_0121 , 0.0 , 3.0 , 3.0
Trans_0122 , 0.0 , 3.0 , 3.0
Manuf_0016 , 0.0 , 2.18 , -0.0
Trans_0123 , 0.0 , 3.0 , 3.0
Trans_0124 , 0.0 , 4.0 , 4.0
Trans_0125 , 0.0 , 3.0 , 3.0
Trans_0126 , 0.0 , 2.0 , 2.0
Trans_0127 , -0.0 , 3.0 , 3.0
Trans_0128 , 0.0 , 3.0 , 3.0
Trans_0247 , 0.0 , 2.0 , 2.0
Trans_0248 , 0.0 , 4.0 , 4.0
Trans_0249 , 0.0 , 3.0 , 3.0
Trans_0250 , 0.0 , 3.0 , 3.0
Manuf_0017 , 0.0 , 3.11 , 0.0
Trans_0136 , 0.0 , 4.0 , 4.0
Trans_0137 , 0.0 , 3.0 , 3.0
Trans_0138 , 0.0 , 4.0 , 4.0
Trans_0139 , 0.0 , 3.0 , 3.0
Trans_0140 , -0.0 , 3.0 , 3.0
Trans_0141 , 0.0 , 3.0 , 3.0
Trans_0142 , 0.0 , 3.0 , 3.0
Trans_0143 , 0.0 , 3.0 , 3.0
Trans_0144 , 0.0 , 4.0 , 4.0
Trans_0145 , 0.0 , 3.0 , 3.0
Manuf_0018 , 0.0 , 2.24 , 0.0
Trans_0146 , 0.0 , 3.0 , 3.0
Trans_0147 , 0.0 , 3.0 , 3.0
Trans_0148 , 0.0 , 3.0 , 3.0
Trans_0149 , 0.0 , 3.0 , 3.0
Trans_0150 , 0.0 , 3.0 , 3.0
Trans_0151 , 0.0 , 3.0 , 3.0
Trans_0152 , 0.0 , 3.0 , 3.0
Trans_0153 , 0.0 , 3.0 , 3.0
Trans_0154 , 0.0 , 4.0 , 3.0
Manuf_0019 , 0.0 , 2.53 , 0.0
Trans_0155 , 0.0 , 4.0 , 4.0
Trans_0156 , 0.0 , 4.0 , 4.0
Trans_0157 , 0.0 , 4.0 , 4.0
Trans_0158 , 0.0 , 4.0 , 4.0
Trans_0159 , 0.0 , 3.0 , 3.0
Trans_0160 , 0.0 , 3.0 , 3.0
Trans_0161 , 0.0 , 3.0 , 3.0
Trans_0162 , 0.0 , 4.0 , 4.0
Trans_0163 , 0.0 , 3.0 , 2.0
Manuf_0020 , 0.0 , 3.03 , 0.0
Trans_0164 , 0.0 , 4.0 , 4.0
Trans_0165 , 0.0 , 4.0 , 4.0
Trans_0166 , 0.0 , 3.0 , 3.0
Trans_0167 , 0.0 , 3.0 , 3.0
Trans_0168 , 0.0 , 3.0 , 3.0
Trans_0169 , 0.0 , 4.0 , 4.0
Trans_0170 , 0.0 , 3.0 , 3.0
Trans_0171 , 0.0 , 4.0 , 4.0
Trans_0172 , 0.0 , 3.0 , 3.0
Manuf_0021 , 0.0 , 2.25 , 0.0
Trans_0173 , 0.0 , 3.0 , 3.0
Trans_0174 , 0.0 , 4.0 , 4.0
Trans_0175 , 0.0 , 4.0 , 4.0
Trans_0176 , 0.0 , 3.0 , 3.0
Trans_0177 , 0.0 , 4.0 , 4.0
Trans_0178 , 0.0 , 3.0 , 3.0
Trans_0179 , 0.0 , 4.0 , 4.0
Trans_0180 , 0.0 , 4.0 , 4.0
Trans_0181 , 0.0 , 4.0 , 4.0
Manuf_0022 , 0.0 , 2.37 , 0.0
Trans_0182 , 0.0 , 4.0 , 4.0
Trans_0183 , 0.0 , 4.0 , 4.0
Trans_0184 , 0.0 , 3.0 , 3.0
Trans_0185 , 0.0 , 4.0 , 4.0
Trans_0186 , 0.0 , 4.0 , 4.0
Trans_0187 , 0.0 , 3.0 , 3.0
Trans_0188 , 0.0 , 3.0 , 3.0
Trans_0189 , 0.0 , 4.0 , 4.0
Trans_0190 , 0.0 , 3.0 , 3.0
Manuf_0023 , 0.0 , 2.29 , 1.0
Trans_0191 , 1.0 , 3.0 , 4.0
Manuf_0024 , 0.0 , 2.77 , 1.0
Trans_0192 , 1.0 , 3.0 , 4.0
Manuf_0025 , 0.0 , 3.22 , 1.0
Trans_0193 , 1.0 , 3.0 , 4.0
Manuf_0026 , 0.0 , 2.24 , 1.0
Trans_0194 , 1.0 , 3.0 , 4.0
Manuf_0027 , 0.0 , 3.2 , 1.0
Trans_0195 , 1.0 , 3.0 , 4.0
Trans_0196 , 1.0 , 3.0 , 4.0
Manuf_0028 , 0.0 , 2.92 , 1.0
Trans_0197 , 1.0 , 3.0 , 4.0
Manuf_0029 , 0.0 , 2.56 , 0.0
Trans_0198 , 0.0 , 3.0 , 3.0
Trans_0199 , 0.0 , 3.0 , 3.0
Trans_0200 , 0.0 , 3.0 , 3.0
Trans_0201 , 0.0 , 4.0 , 4.0
Trans_0202 , 0.0 , 3.0 , 3.0
Trans_0203 , 0.0 , 3.0 , 3.0
Trans_0204 , 0.0 , 4.0 , 4.0
Trans_0205 , 0.0 , 3.0 , 3.0
Trans_0206 , 0.0 , 3.0 , 3.0
Manuf_0030 , 0.0 , 2.34 , 0.0
Trans_0207 , 0.0 , 3.0 , 3.0
Trans_0208 , 0.0 , 3.0 , 3.0
Trans_0209 , 0.0 , 3.0 , 3.0
Trans_0210 , 0.0 , 4.0 , 4.0
Trans_0211 , 0.0 , 4.0 , 4.0
Trans_0212 , 0.0 , 3.0 , 3.0
Trans_0213 , 0.0 , 4.0 , 4.0
Trans_0214 , 0.0 , 4.0 , 3.0
Trans_0215 , 0.0 , 4.0 , 4.0
Manuf_0031 , 0.0 , 2.34 , 0.0
Trans_0216 , 0.0 , 4.0 , 4.0
Trans_0217 , 0.0 , 3.0 , 3.0
Trans_0218 , 0.0 , 4.0 , 4.0
Trans_0219 , 0.0 , 3.0 , 3.0
Trans_0220 , 0.0 , 3.0 , 3.0
Trans_0221 , 0.0 , 4.0 , 4.0
Trans_0222 , 0.0 , 3.0 , 3.0
Trans_0223 , 0.0 , 4.0 , 4.0
Trans_0224 , 0.0 , 3.0 , 3.0
Manuf_0032 , 0.0 , 2.73 , 0.0
Trans_0225 , 0.0 , 3.0 , 3.0
Trans_0226 , 0.0 , 4.0 , 4.0
Trans_0227 , 0.0 , 4.0 , 4.0
Trans_0228 , 0.0 , 3.0 , 3.0
Trans_0229 , 0.0 , 3.0 , 3.0
Trans_0230 , 0.0 , 4.0 , 4.0
Trans_0231 , 0.0 , 4.0 , 4.0
Trans_0232 , 0.0 , 4.0 , 4.0
Trans_0233 , 0.0 , 3.0 , 3.0
Manuf_0033 , 0.0 , 2.54 , 0.0
Trans_0234 , 0.0 , 3.0 , 3.0
Trans_0235 , 0.0 , 3.0 , 3.0
Trans_0236 , 0.0 , 3.0 , 3.0
Trans_0237 , 0.0 , 3.0 , 3.0
Trans_0238 , 0.0 , 3.0 , 3.0
Trans_0239 , 0.0 , 3.0 , 3.0
Trans_0240 , 0.0 , 3.0 , 3.0
Trans_0241 , 0.0 , 4.0 , 4.0
Trans_0242 , 0.0 , 3.0 , 3.0
Manuf_0034 , 0.0 , 2.52 , 0.0
Trans_0243 , 0.0 , 4.0 , 4.0
Trans_0244 , 0.0 , 3.0 , 3.0
Trans_0245 , 0.0 , 4.0 , 4.0
Trans_0246 , 0.0 , 3.0 , 3.0
Trans_0506 , 0.0 , 4.0 , 4.0
Trans_0507 , 0.0 , 3.0 , 3.0
Trans_0508 , 0.0 , 3.0 , 3.0
Trans_0509 , 0.0 , 4.0 , 3.0
Trans_0510 , 0.0 , 3.0 , 3.0
Manuf_0035 , 0.0 , 2.28 , 0.0
Trans_0251 , 0.0 , 3.0 , 3.0
Trans_0252 , 0.0 , 3.0 , 3.0
Trans_0253 , 0.0 , 3.0 , 3.0
Trans_0254 , 0.0 , 3.0 , 3.0
Trans_0255 , 0.0 , 3.0 , 3.0
Trans_0256 , 0.0 , 3.0 , 3.0
Trans_0257 , 0.0 , 3.0 , 3.0
Trans_0258 , 0.0 , 4.0 , 3.0
Trans_0259 , 0.0 , 3.0 , 3.0
Manuf_0036 , 0.0 , 2.59 , 0.0
Trans_0260 , 0.0 , 4.0 , 4.0
Trans_0261 , 0.0 , 3.0 , 3.0
Trans_0262 , 0.0 , 4.0 , 4.0
Trans_0263 , 0.0 , 4.0 , 4.0
Trans_0264 , 0.0 , 4.0 , 4.0
Trans_0265 , 0.0 , 4.0 , 4.0
Trans_0266 , 0.0 , 3.0 , 3.0
Trans_0267 , 0.0 , 4.0 , 4.0
Trans_0268 , 0.0 , 4.0 , 4.0
Manuf_0037 , 0.0 , 2.91 , 0.0
Trans_0269 , 0.0 , 4.0 , 4.0
Trans_0270 , 0.0 , 3.0 , 3.0
Trans_0271 , 0.0 , 3.0 , 3.0
Trans_0272 , 0.0 , 3.0 , 3.0
Trans_0273 , 0.0 , 3.0 , 3.0
Trans_0274 , 0.0 , 4.0 , 4.0
Trans_0275 , 0.0 , 3.0 , 3.0
Trans_0276 , 0.0 , 3.0 , 3.0
Trans_0277 , 0.0 , 3.0 , 3.0
Manuf_0038 , 0.0 , 2.31 , 0.0
Trans_0278 , 0.0 , 2.0 , 2.0
Trans_0279 , 0.0 , 4.0 , 4.0
Trans_0280 , 0.0 , 3.0 , 3.0
Trans_0281 , 0.0 , 4.0 , 4.0
Trans_0282 , 0.0 , 3.0 , 3.0
Trans_0283 , 0.0 , 3.0 , 3.0
Trans_0284 , 0.0 , 3.0 , 3.0
Trans_0285 , 0.0 , 3.0 , 3.0
Trans_0286 , 0.0 , 3.0 , 3.0
Manuf_0039 , 0.0 , 2.46 , 0.0
Trans_0287 , 0.0 , 4.0 , 4.0
Trans_0288 , 0.0 , 4.0 , 4.0
Trans_0289 , 0.0 , 3.0 , 3.0
Trans_0290 , 0.0 , 3.0 , 3.0
Trans_0291 , 0.0 , 4.0 , 4.0
Trans_0292 , 0.0 , 3.0 , 3.0
Trans_0293 , 0.0 , 3.0 , 3.0
Trans_0294 , 0.0 , 3.0 , 2.0
Trans_0295 , 0.0 , 3.0 , 3.0
Manuf_0040 , 0.0 , 2.62 , 0.0
Trans_0296 , 0.0 , 3.0 , 3.0
Trans_0297 , 0.0 , 3.0 , 3.0
Trans_0298 , 0.0 , 3.0 , 3.0
Trans_0299 , 0.0 , 4.0 , 4.0
Trans_0300 , 0.0 , 4.0 , 4.0
Trans_0301 , 0.0 , 4.0 , 4.0
Trans_0302 , 0.0 , 4.0 , 4.0
Trans_0303 , 0.0 , 2.0 , 1.0
Trans_0304 , 0.0 , 3.0 , 3.0
Manuf_0041 , 0.0 , 2.74 , 0.0
Trans_0305 , 0.0 , 3.0 , 3.0
Trans_0306 , 0.0 , 4.0 , 4.0
Trans_0307 , 0.0 , 3.0 , 3.0
Trans_0308 , 0.0 , 4.0 , 4.0
Trans_0309 , 0.0 , 3.0 , 3.0
Trans_0310 , 0.0 , 3.0 , 3.0
Trans_0311 , 0.0 , 3.0 , 3.0
Trans_0312 , 0.0 , 4.0 , 4.0
Trans_0313 , 0.0 , 3.0 , 3.0
Manuf_0042 , 0.0 , 2.65 , 0.0
Trans_0314 , 0.0 , 3.0 , 3.0
Trans_0315 , 0.0 , 2.0 , 2.0
Trans_0316 , 0.0 , 4.0 , 4.0
Trans_0317 , 0.0 , 3.0 , 3.0
Trans_0318 , 0.0 , 4.0 , 4.0
Trans_0319 , 0.0 , 3.0 , 3.0
Trans_0320 , 0.0 , 3.0 , 3.0
Trans_0321 , 0.0 , 3.0 , 2.0
Trans_0322 , 0.0 , 4.0 , 4.0
Manuf_0043 , 0.0 , 2.27 , 0.0
Trans_0323 , 0.0 , 3.0 , 3.0
Trans_0324 , 0.0 , 3.0 , 3.0
Trans_0325 , 0.0 , 4.0 , 4.0
Trans_0326 , 0.0 , 3.0 , 3.0
Trans_0327 , 0.0 , 3.0 , 3.0
Trans_0328 , 0.0 , 4.0 , 4.0
Trans_0329 , 0.0 , 3.0 , 3.0
Trans_0330 , 0.0 , 4.0 , 4.0
Trans_0331 , 0.0 , 3.0 , 3.0
Manuf_0044 , 0.0 , 3.17 , 0.0
Trans_0332 , 0.0 , 3.0 , 3.0
Trans_0333 , 0.0 , 3.0 , 3.0
Trans_0334 , 0.0 , 4.0 , 4.0
Trans_0335 , 0.0 , 3.0 , 3.0
Trans_0336 , 0.0 , 3.0 , 3.0
Trans_0337 , 0.0 , 4.0 , 4.0
Trans_0338 , 0.0 , 4.0 , 4.0
Trans_0339 , 0.0 , 4.0 , 4.0
Trans_0340 , 0.0 , 3.0 , 3.0
Manuf_0045 , 0.0 , 3.09 , 0.0
Trans_0341 , 0.0 , 3.0 , 3.0
Trans_0342 , 0.0 , 3.0 , 3.0
Trans_0343 , 0.0 , 3.0 , 3.0
Trans_0344 , 0.0 , 3.0 , 3.0
Trans_0345 , 0.0 , 4.0 , 4.0
Trans_0346 , 0.0 , 3.0 , 3.0
Trans_0347 , 0.0 , 3.0 , 3.0
Trans_0348 , 0.0 , 3.0 , 3.0
Trans_0349 , 0.0 , 4.0 , 4.0
Manuf_0046 , 0.0 , 3.09 , 0.0
Trans_0352 , 0.0 , 4.0 , 4.0
Trans_0353 , 0.0 , 3.0 , 3.0
Trans_0354 , 0.0 , 3.0 , 3.0
Trans_0500 , 0.0 , 2.0 , 2.0
Trans_0501 , 0.0 , 3.0 , 3.0
Trans_0502 , 0.0 , 4.0 , 4.0
Trans_0503 , 0.0 , 3.0 , 3.0
Trans_0504 , 0.0 , 3.0 , 3.0
Trans_0505 , 0.0 , 3.0 , 3.0
Manuf_0047 , 0.0 , 2.39 , 0.0
Trans_0355 , 0.0 , 3.0 , 3.0
Trans_0356 , 0.0 , 3.0 , 3.0
Trans_0357 , 0.0 , 3.0 , 3.0
Trans_0358 , 0.0 , 3.0 , 3.0
Trans_0359 , 0.0 , 3.0 , 3.0
Trans_0360 , 0.0 , 3.0 , 3.0
Trans_0361 , 0.0 , 4.0 , 4.0
Trans_0362 , 0.0 , 3.0 , 3.0
Trans_0363 , 0.0 , 4.0 , 4.0
Manuf_0048 , 0.0 , 3.15 , 0.0
Trans_0364 , 0.0 , 3.0 , 3.0
Trans_0365 , 0.0 , 3.0 , 3.0
Trans_0366 , 0.0 , 3.0 , 3.0
Trans_0367 , 0.0 , 4.0 , 4.0
Trans_0368 , 0.0 , 3.0 , 3.0
Trans_0369 , 0.0 , 3.0 , 3.0
Trans_0370 , 0.0 , 4.0 , 4.0
Trans_0371 , 0.0 , 4.0 , 4.0
Trans_0372 , 0.0 , 3.0 , 3.0
Manuf_0049 , 0.0 , 2.6 , 0.0
Trans_0373 , 0.0 , 3.0 , 3.0
Trans_0374 , 0.0 , 4.0 , 4.0
Trans_0375 , 0.0 , 3.0 , 3.0
Trans_0376 , 0.0 , 4.0 , 4.0
Trans_0377 , 0.0 , 4.0 , 4.0
Trans_0378 , 0.0 , 3.0 , 3.0
Trans_0379 , 0.0 , 3.0 , 3.0
Trans_0380 , 0.0 , 4.0 , 3.0
Trans_0381 , 0.0 , 4.0 , 4.0
Manuf_0050 , 0.0 , 3.07 , 0.0
Trans_0382 , 0.0 , 2.0 , 2.0
Trans_0383 , 0.0 , 3.0 , 3.0
Trans_0384 , 0.0 , 3.0 , 3.0
Trans_0385 , 0.0 , 3.0 , 3.0
Trans_0386 , 0.0 , 3.0 , 3.0
Trans_0387 , 0.0 , 4.0 , 4.0
Trans_0388 , 0.0 , 3.0 , 3.0
Trans_0389 , 0.0 , 3.0 , 3.0
Trans_0390 , 0.0 , 4.0 , 4.0
Manuf_0051 , 0.0 , 2.7 , 0.0
Trans_0391 , 0.0 , 3.0 , 3.0
Trans_0392 , 0.0 , 3.0 , 3.0
Trans_0393 , 0.0 , 4.0 , 4.0
Trans_0394 , 0.0 , 3.0 , 3.0
Trans_0395 , 0.0 , 3.0 , 3.0
Trans_0396 , 0.0 , 4.0 , 4.0
Trans_0397 , 0.0 , 3.0 , 3.0
Trans_0398 , 0.0 , 3.0 , 3.0
Trans_0399 , 0.0 , 3.0 , 3.0
Manuf_0052 , 0.0 , 2.64 , 0.0
Trans_0400 , 0.0 , 3.0 , 3.0
Trans_0401 , 0.0 , 3.0 , 3.0
Trans_0402 , 0.0 , 4.0 , 4.0
Trans_0403 , 0.0 , 3.0 , 3.0
Trans_0404 , 0.0 , 4.0 , 4.0
Trans_0405 , 0.0 , 4.0 , 4.0
Trans_0406 , 0.0 , 3.0 , 3.0
Trans_0407 , 0.0 , 4.0 , 4.0
Trans_0408 , 0.0 , 3.0 , 3.0
Manuf_0053 , 0.0 , 2.92 , 0.0
Trans_0409 , 0.0 , 4.0 , 4.0
Trans_0410 , 0.0 , 3.0 , 3.0
Trans_0411 , 0.0 , 4.0 , 4.0
Trans_0412 , 0.0 , 3.0 , 3.0
Trans_0413 , 0.0 , 3.0 , 3.0
Trans_0414 , 0.0 , 4.0 , 4.0
Trans_0415 , 0.0 , 3.0 , 3.0
Trans_0416 , 0.0 , 3.0 , 3.0
Trans_0417 , 0.0 , 3.0 , 3.0
Manuf_0054 , 0.0 , 2.77 , 1.0
Trans_0418 , 1.0 , 3.0 , 4.0
Trans_0419 , 1.0 , 3.0 , 4.0
Trans_0420 , 1.0 , 4.0 , 5.0
Trans_0421 , 1.0 , 3.0 , 4.0
Trans_0422 , 1.0 , 3.0 , 4.0
Trans_0423 , 1.0 , 4.0 , 5.0
Trans_0424 , 1.0 , 4.0 , 5.0
Trans_0425 , 1.0 , 3.0 , 4.0
Trans_0426 , 1.0 , 3.0 , 4.0
Trans_0427 , 1.0 , 3.0 , 4.0
Manuf_0055 , 0.0 , 2.23 , 0.0
Trans_0428 , 0.0 , 3.0 , 3.0
Trans_0429 , 0.0 , 4.0 , 4.0
Trans_0430 , 0.0 , 3.0 , 3.0
Trans_0431 , 0.0 , 4.0 , 4.0
Trans_0432 , 0.0 , 3.0 , 3.0
Trans_0433 , 0.0 , 3.0 , 3.0
Trans_0434 , 0.0 , 3.0 , 3.0
Trans_0435 , 0.0 , 4.0 , 4.0
Trans_0436 , 0.0 , 3.0 , 3.0
Manuf_0056 , 0.0 , 2.65 , 0.0
Trans_0437 , 0.0 , 4.0 , 4.0
Trans_0438 , 0.0 , 3.0 , 3.0
Trans_0439 , 0.0 , 4.0 , 4.0
Trans_0440 , 0.0 , 4.0 , 4.0
Trans_0441 , 0.0 , 3.0 , 3.0
Trans_0442 , 0.0 , 4.0 , 4.0
Trans_0443 , 0.0 , 4.0 , 4.0
Trans_0444 , 0.0 , 3.0 , 3.0
Trans_0445 , 0.0 , 3.0 , 3.0
Manuf_0057 , 0.0 , 2.41 , 0.0
Trans_0446 , 0.0 , 4.0 , 4.0
Trans_0447 , 0.0 , 3.0 , 3.0
Trans_0448 , 0.0 , 3.0 , 3.0
Trans_0449 , 0.0 , 3.0 , 3.0
Trans_0450 , -0.0 , 3.0 , 3.0
Trans_0451 , 0.0 , 4.0 , 4.0
Trans_0452 , 0.0 , 4.0 , 4.0
Trans_0453 , 0.0 , 4.0 , 4.0
Trans_0454 , 0.0 , 4.0 , 4.0
Trans_0455 , 0.0 , 3.0 , 3.0
Manuf_0058 , 0.0 , 2.08 , 2.0
Trans_0457 , 2.0 , 2.0 , 4.0
Manuf_0059 , 0.0 , 3.21 , 1.0
Trans_0458 , 1.0 , 3.0 , 4.0
Manuf_0060 , 0.0 , 3.16 , 1.0
Trans_0459 , 1.0 , 3.0 , 4.0
Manuf_0061 , 0.0 , 3.19 , 1.0
Trans_0460 , 1.0 , 3.0 , 4.0
Manuf_0062 , 0.0 , 3.25 , 1.0
Trans_0461 , 1.0 , 3.0 , 4.0
Manuf_0063 , 0.0 , 3.16 , 2.0
Trans_0462 , 2.0 , 2.0 , 4.0
Manuf_0064 , 0.0 , 2.33 , 1.0
Trans_0463 , 1.0 , 3.0 , 4.0
Manuf_0065 , 0.0 , 3.01 , 2.0
Trans_0464 , 2.0 , 2.0 , 4.0
Manuf_0066 , 0.0 , 2.77 , 1.0
Trans_0465 , 1.0 , 3.0 , 4.0
Manuf_0067 , 0.0 , 1.74 , 1.0
Trans_0466 , 1.0 , 3.0 , 4.0
Manuf_0068 , 0.0 , 3.23 , 0.0
Trans_0467 , 0.0 , 4.0 , 4.0
Manuf_0069 , 0.0 , 2.97 , -0.0
Trans_0468 , 0.0 , 4.0 , 4.0
Manuf_0070 , 0.0 , 3.09 , 1.0
Trans_0469 , 1.0 , 3.0 , 4.0
Manuf_0071 , 0.0 , 2.76 , 2.0
Trans_0470 , 2.0 , 2.0 , 4.0
Manuf_0072 , 0.0 , 2.34 , 1.0
Trans_0471 , 1.0 , 3.0 , 4.0
Manuf_0073 , 0.0 , 3.17 , 1.0
Trans_0472 , 1.0 , 3.0 , 4.0
Manuf_0074 , 0.0 , 2.39 , 1.0
Trans_0473 , 1.0 , 3.0 , 4.0
Manuf_0075 , 0.0 , 2.47 , 2.0
Trans_0474 , 2.0 , 2.0 , 4.0
Manuf_0076 , 0.0 , 2.86 , -0.0
Trans_0475 , 0.0 , 4.0 , 4.0
Manuf_0077 , 0.0 , 2.93 , -0.0
Trans_0476 , 0.0 , 4.0 , 4.0
Manuf_0078 , 0.0 , 3.11 , 1.0
Trans_0477 , 1.0 , 3.0 , 4.0
Manuf_0079 , 0.0 , 2.2 , 1.0
Trans_0478 , 1.0 , 3.0 , 4.0
Manuf_0080 , 0.0 , 2.17 , 1.0
Trans_0479 , 1.0 , 3.0 , 4.0
Manuf_0081 , 0.0 , 2.86 , 0.0
Trans_0481 , 0.0 , 3.0 , 3.0
Trans_0482 , 0.0 , 3.0 , 3.0
Trans_0483 , 0.0 , 3.0 , 3.0
Trans_0484 , 0.0 , 4.0 , 4.0
Trans_0485 , 0.0 , 3.0 , 3.0
Trans_0486 , 0.0 , 2.0 , 2.0
Trans_0487 , 0.0 , 3.0 , 3.0
Trans_0488 , 0.0 , 3.0 , 3.0
Trans_0489 , 0.0 , 3.0 , 3.0
Manuf_0082 , 0.0 , 2.26 , 0.0
Trans_0490 , 0.0 , 3.0 , 3.0
Trans_0491 , 0.0 , 3.0 , 3.0
Trans_0492 , 0.0 , 3.0 , 3.0
Trans_0493 , 0.0 , 4.0 , 4.0
Trans_0494 , -0.0 , 3.0 , 3.0
Trans_0495 , 0.0 , 4.0 , 4.0
Trans_0496 , 0.0 , 3.0 , 3.0
Trans_0497 , 0.0 , 3.0 , 3.0
Trans_0498 , 0.0 , 3.0 , 3.0
Trans_0499 , 0.0 , 4.0 , 4.0
Manuf_0083 , 0.0 , 3.25 , 0.0
Trans_0511 , 0.0 , 3.0 , 3.0
Trans_0512 , 0.0 , 3.0 , 3.0
Trans_0513 , 0.0 , 4.0 , 4.0
Trans_0514 , 0.0 , 3.0 , 3.0
Trans_0515 , 0.0 , 3.0 , 3.0
Trans_0516 , 0.0 , 3.0 , 3.0
Trans_0517 , 0.0 , 4.0 , 4.0
Trans_0518 , 0.0 , 4.0 , 4.0
Trans_0519 , 0.0 , 4.0 , 4.0
Manuf_0084 , 0.0 , 2.83 , 0.0
Trans_0520 , 0.0 , 3.0 , 3.0
Trans_0521 , 0.0 , 4.0 , 4.0
Trans_0522 , 0.0 , 4.0 , 4.0
Trans_0523 , 0.0 , 3.0 , 3.0
Trans_0524 , 0.0 , 4.0 , 4.0
Trans_0525 , 0.0 , 4.0 , 4.0
Trans_0526 , 0.0 , 4.0 , 4.0
Trans_0527 , 0.0 , 4.0 , 3.0
Trans_0528 , 0.0 , 3.0 , 3.0
Manuf_0085 , 0.0 , 2.78 , 0.0
Trans_0529 , 0.0 , 3.0 , 3.0
Trans_0530 , 0.0 , 3.0 , 3.0
Trans_0531 , 0.0 , 4.0 , 4.0
Trans_0532 , 0.0 , 3.0 , 3.0
Trans_0533 , 0.0 , 3.0 , 3.0
Trans_0534 , 0.0 , 4.0 , 4.0
Trans_0535 , 0.0 , 3.0 , 3.0
Trans_0536 , 0.0 , 3.0 , 3.0
Trans_0537 , 0.0 , 4.0 , 4.0
Manuf_0086 , 0.0 , 2.18 , 0.0
Trans_0538 , 0.0 , 2.0 , 2.0
Trans_0539 , 0.0 , 2.0 , 2.0
Trans_0540 , 0.0 , 4.0 , 4.0
Trans_0541 , 0.0 , 3.0 , 3.0
Trans_0542 , 0.0 , 2.0 , 2.0
Trans_0543 , 0.0 , 4.0 , 4.0
Trans_0544 , 0.0 , 3.0 , 3.0
Trans_0545 , 0.0 , 3.0 , 2.0
Trans_0546 , 0.0 , 3.0 , 2.0
Manuf_0087 , 0.0 , 2.72 , 0.0
Trans_0547 , 0.0 , 4.0 , 4.0
Trans_0548 , 0.0 , 3.0 , 3.0
Trans_0549 , 0.0 , 3.0 , 3.0
Trans_0550 , 0.0 , 4.0 , 4.0
Trans_0551 , 0.0 , 3.0 , 3.0
Trans_0552 , 0.0 , 4.0 , 4.0
Trans_0553 , 0.0 , 3.0 , 3.0
Trans_0554 , 0.0 , 3.0 , 2.0
Trans_0555 , 0.0 , 3.0 , 2.0
Part_0001 , 0 , 9.0 , 0.0
Part_0002 , 0 , 8.0 , 0.0
Part_0003 , 0 , 8.0 , 0.0
Part_0004 , 0 , 6.0 , 0.0
Part_0005 , 0 , 8.0 , 0.0
Part_0006 , 0 , 7.0 , 0.0
Part_0007 , 0 , 6.0 , 0.0
Part_0008 , 0 , 7.0 , 0.0
Part_0009 , 0 , 7.0 , 0.0
Part_0010 , 0 , 8.0 , 0.0
Part_0011 , 0 , 8.0 , 0.0
Part_0012 , 0 , 7.0 , 0.0
Part_0013 , 0 , 7.0 , 0.0
Part_0014 , 0 , 8.0 , 0.0
Part_0015 , 0 , 6.0 , 0.0
Part_0016 , 0 , 8.0 , 0.0
Part_0017 , 0 , 6.0 , 0.0
Part_0018 , 0 , 9.0 , 0.0
Part_0019 , 0 , 8.0 , 0.0
Part_0020 , 0 , 8.0 , 0.0
Part_0021 , 0 , 7.0 , 0.0
Part_0022 , 0 , 6.0 , 0.0
Part_0023 , 0 , 8.0 , 0.0
Part_0024 , 0 , 7.0 , 0.0
Part_0025 , 0 , 6.0 , 0.0
Part_0026 , 0 , 9.0 , 0.0
Part_0027 , 0 , 8.0 , 0.0
Part_0028 , 0 , 6.0 , 0.0
Part_0029 , 0 , 9.0 , 0.0
Part_0030 , 0 , 6.0 , 0.0
Part_0031 , 0 , 6.0 , 0.0
Part_0032 , 0 , 6.0 , 0.0
Part_0033 , 0 , 7.0 , 0.0
Part_0034 , 0 , 6.0 , 0.0
Part_0035 , 0 , 8.0 , 0.0
Part_0036 , 0 , 8.0 , 0.0
Part_0037 , 0 , 6.0 , 0.0
Part_0038 , 0 , 9.0 , 0.0
Part_0039 , 0 , 9.0 , 0.0
