Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.01s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 472221 348855 158947.681   55 3767 173744.092 140946.632  18.9%  34.2 1510s
 474860 350925 158655.064   68 3405 173744.092 140953.524  18.9%  34.2 1517s
 476082 351720 172543.345   60 3550 173744.092 140965.122  18.9%  34.2 1520s
 477633 353127 168553.186  109 3099 173744.092 140965.122  18.9%  34.2 1526s
 478789 354034 172361.392  170 2902 173744.092 140986.990  18.9%  34.2 1530s
 481098 355511 169537.593   88 3220 173744.092 141019.048  18.8%  34.3 1537s
 481996 356366 144867.446   43 3820 173744.092 141040.964  18.8%  34.3 1540s
 483604 357800 159121.891   59 3629 173744.092 141052.378  18.8%  34.4 1546s
 484773 358741 172593.619  110 2765 173744.092 141061.831  18.8%  34.4 1550s
 487187 360632 172978.483  222 1876 173744.092 141068.072  18.8%  34.4 1556s
 488330 361619 165421.553   67 2999 173744.092 141079.597  18.8%  34.5 1560s
 490802 362853 165660.268   51 3786 173744.092 141122.970  18.8%  34.5 1565s
 492582 364736 173555.074  152 3059 173744.092 141134.291  18.8%  34.6 1572s
 493623 365788 162023.402   84 3136 173744.092 141148.005  18.8%  34.6 1575s
 495906 367434 169988.598  189 2543 173744.092 141148.005  18.8%  34.7 1581s
 496661 367978 170969.881  232 2350 173744.092 141148.005  18.8%  34.7 1585s
 497267 369653 172544.320  251 2317 173744.092 141149.885  18.8%  34.7 1591s
 499256 370658 161708.852   71 3719 173744.092 141158.771  18.8%  34.7 1595s
 501639 372153 165486.545   53 3437 173744.092 141174.961  18.7%  34.7 1601s
 503394 373720 145705.186   42 3799 173744.092 141199.610  18.7%  34.8 1608s
 504577 374121 170181.527   79 3480 173744.092 141211.790  18.7%  34.8 1610s
 506317 376216 173046.177   94 2835 173744.092 141226.907  18.7%  34.9 1617s
 507611 377221 149901.091   49 3928 173744.092 141229.017  18.7%  34.9 1620s
 510044 379171 158921.157   44 3663 173744.092 141256.671  18.7%  34.9 1627s
 511800 380496 164965.787   48 3705 173744.092 141264.261  18.7%  34.9 1633s
 512854 381394 173339.367  105 3387 173744.092 141272.898  18.7%  35.0 1637s
 513945 382273 167498.088  165 2381 173744.092 141276.854  18.7%  35.0 1640s
 515953 383149 172071.078   45 3999 173744.092 141290.478  18.7%  35.0 1645s
 517622 385131 144677.462   73 3590 173744.092 141304.298  18.7%  35.0 1652s
 518739 385985 170863.406   53 3431 173744.092 141319.726  18.7%  35.1 1656s
 520958 387480 145312.230   47 3791 173744.092 141338.800  18.7%  35.2 1662s
 522007 388202 163920.154   98 3472 173744.092 141338.800  18.7%  35.2 1666s
 523509 389428     cutoff  204      173744.092 141363.309  18.6%  35.3 1671s
 524659 390302 153798.870   42 3924 173744.092 141391.379  18.6%  35.3 1675s
 526932 392289 163954.201  118 3013 173744.092 141398.556  18.6%  35.4 1682s
 528689 393762 infeasible  213      173744.092 141398.556  18.6%  35.4 1688s
 529950 394776 172128.844  276 2407 173744.092 141398.556  18.6%  35.4 1692s
 531199 395479 173370.247  334 2180 173744.092 141417.353  18.6%  35.4 1695s
 533124 396665 166232.127   58 3401 173744.092 141458.609  18.6%  35.5 1700s
 534855 398027 166168.286   83 2916 173744.092 141473.890  18.6%  35.6 1706s
 536437 399611 150238.206   48 3715 173744.092 141485.553  18.6%  35.6 1712s
 537784 400447 169618.456  222 2689 173744.092 141500.378  18.6%  35.6 1715s
 539520 401779 167388.557   55 3542 173744.092 141530.720  18.5%  35.7 1721s
 541801 403877 168548.160  106 3166 173744.092 141533.387  18.5%  35.8 1728s
 543002 404886 171832.717  154 2979 173744.092 141547.407  18.5%  35.7 1731s
 544804 406429 173628.232  155 2937 173744.092 141575.237  18.5%  35.7 1736s
 546138 407207 172263.530  153 2798 173744.092 141585.717  18.5%  35.7 1741s
 548275 408957 169133.537  121 3152 173744.092 141596.320  18.5%  35.8 1747s
 549336 409441 167132.377   57 3745 173744.092 141598.372  18.5%  35.8 1750s
 551302 411445     cutoff   96      173744.092 141618.255  18.5%  35.8 1757s
 552443 412293 166759.189   87 3035 173744.092 141630.243  18.5%  35.8 1760s
 554718 414031 167522.775   46 3543 173744.092 141649.491  18.5%  35.9 1766s
 556765 415401 152498.335   59 3529 173744.092 141651.212  18.5%  35.9 1772s
 557357 416324 169855.749  126 3017 173744.092 141658.468  18.5%  35.9 1775s
 559708 418087 169798.238   73 3292 173744.092 141700.578  18.4%  35.9 1782s
 560830 418918 158494.376   41 3845 173744.092 141720.350  18.4%  36.0 1785s
 563041 420340 167073.097   79 3177 173744.092 141734.346  18.4%  36.0 1792s
 563591 422002 163832.535   55 3461 173744.092 141740.566  18.4%  36.1 1798s
 565780 422923 172756.862   60 3552 173744.092 141749.954  18.4%  36.1 1801s
 566993 423885 161217.313   77 3082 173744.092 141776.232  18.4%  36.1 1805s
 569187 425241 171912.981  184 2503 173744.092 141776.232  18.4%  36.2 1811s
 570865 426909 146029.783   40 3775 173744.092 141808.184  18.4%  36.2 1818s
 571995 427722 150840.703   52 3676 173744.092 141809.273  18.4%  36.2 1821s
 574047 429389 167728.578   64 3373 173744.092 141843.526  18.4%  36.3 1827s
 575180 429767 154604.382   51 3788 173744.092 141843.526  18.4%  36.3 1830s
 576827 431606 161783.278   73 3314 173744.092 141851.347  18.4%  36.3 1837s
 577983 432551 173248.562  133 2891 173744.092 141856.025  18.4%  36.3 1841s
 579208 433360 172582.508   53 3829 173744.092 141860.437  18.4%  36.3 1845s
 581009 435118 167249.070   75 3541 173744.092 141887.160  18.3%  36.4 1851s
 582857 436406 144674.675   34 3783 173744.092 141898.483  18.3%  36.4 1858s
 584094 437395 172055.938   47 3679 173744.092 141931.019  18.3%  36.4 1861s
 585312 438144 150367.230   45 4001 173744.092 141932.454  18.3%  36.4 1865s
 587714 440137 170859.163  100 3186 173744.092 141965.943  18.3%  36.5 1872s
 589543 441740 146785.702   46 3952 173744.092 141973.649  18.3%  36.6 1878s
 590878 442810 162490.006   62 3557 173744.092 141984.158  18.3%  36.6 1881s
 592932 444500 172027.002   64 3662 173744.092 141998.497  18.3%  36.6 1887s
 594246 445317 148873.588   47 3686 173744.092 142012.090  18.3%  36.6 1891s
 596479 446738 168725.734  144 2922 173744.092 142012.090  18.3%  36.6 1898s
 597154 448173 171689.436  180 2836 173744.092 142040.334  18.2%  36.6 1903s
 598824 449290 165502.481   68 3253 173744.092 142051.824  18.2%  36.7 1907s
 600157 450192 172480.494  127 2807 173744.092 142055.815  18.2%  36.7 1910s
 601990 451747 170928.627  107 3079 173744.092 142063.331  18.2%  36.7 1916s
 603179 452616 170370.692  108 3335 173744.092 142068.324  18.2%  36.7 1920s
 604906 454106 155257.569   44 3741 173744.092 142088.225  18.2%  36.7 1926s
 607468 455860 166223.955   72 3601 173744.092 142106.366  18.2%  36.8 1933s
 608671 456984 156962.959   46 3812 173744.092 142124.303  18.2%  36.8 1936s
 610911 458732 160359.168   59 3569 173744.092 142137.901  18.2%  36.8 1942s
 612667 460031 154256.627   49 3733 173744.092 142145.253  18.2%  36.8 1949s
 613712 460917 165559.354   96 3192 173744.092 142145.253  18.2%  36.9 1952s
 614842 461555 170527.507  151 2843 173744.092 142145.253  18.2%  36.9 1956s
 616851 463176 155439.720   47 3689 173744.092 142175.758  18.2%  36.9 1962s
 617939 463942 152170.958   59 3684 173744.092 142192.344  18.2%  36.9 1965s
 620121 465349 155102.534   44 3734 173744.092 142204.401  18.2%  37.0 1971s
H621988 466496                    173744.09204 142204.401  18.2%  37.1 1976s
 622342 467287 164505.519  142 3138 173744.092 142204.401  18.2%  37.1 1980s
H623555 467571                    173744.09034 142204.401  18.2%  37.1 1982s
 623859 468101 170407.839  235 2956 173744.090 142204.401  18.2%  37.1 1985s
 625833 469594 173424.344  306 2502 173744.090 142204.401  18.2%  37.1 1991s
 626273 470469 173504.615  323 2468 173744.090 142248.021  18.1%  37.1 1995s
H627419 470420                    173742.02518 142253.786  18.1%  37.1 1999s
 627428 470857 160179.219   64 3573 173742.025 142253.786  18.1%  37.1 2002s
 627979 471957 167625.597   96 3043 173742.025 142253.786  18.1%  37.2 2006s
 629299 472265 173463.362  156 2789 173742.025 142257.166  18.1%  37.2 2010s
 629824 474078 151185.667   56 3705 173742.025 142264.121  18.1%  37.2 2017s
 631962 475079 167936.891  102 3118 173742.025 142276.129  18.1%  37.2 2021s
 633810 476652 171104.068   64 3533 173742.025 142286.908  18.1%  37.2 2027s
 635170 477667 170298.989   69 3627 173742.025 142299.481  18.1%  37.2 2031s
 637721 479397 159556.843   48 3787 173742.025 142316.356  18.1%  37.2 2037s
 638730 480093 151438.239   49 3728 173742.025 142325.997  18.1%  37.3 2040s
 640830 482109 167498.221   72 3787 173742.025 142347.545  18.1%  37.3 2047s
 642620 483455 157977.756   55 3363 173742.025 142365.429  18.1%  37.3 2053s
 643758 484408 170999.392   58 3517 173742.025 142371.624  18.1%  37.3 2056s
 646072 486231 171081.120   83 3363 173742.025 142372.349  18.1%  37.4 2064s
 647162 486994 158639.932   47 3772 173742.025 142381.213  18.1%  37.4 2067s
 648220 487776 150476.168   46 3880 173742.025 142387.490  18.0%  37.4 2070s
 650345 489337 166971.086   67 3407 173742.025 142402.340  18.0%  37.4 2076s
 652251 491238     cutoff  109      173742.025 142404.224  18.0%  37.4 2083s
 653361 492247 164173.491   57 3567 173742.025 142404.224  18.0%  37.4 2086s
 655656 493788 169015.598   91 3514 173742.025 142417.091  18.0%  37.4 2092s
 656338 494670 167803.476   45 3785 173742.025 142417.597  18.0%  37.4 2096s
 658730 496574 143039.791   41 3808 173742.025 142423.020  18.0%  37.4 2102s
 659899 497413 171808.394   52 3648 173742.025 142423.617  18.0%  37.4 2105s
 662289 498655     cutoff   63      173742.025 142456.992  18.0%  37.4 2111s
 662772 500511 160974.077   52 3551 173742.025 142466.024  18.0%  37.4 2118s
 665099 501609 161990.550   79 3457 173742.025 142477.799  18.0%  37.5 2122s
 666457 502651 167295.328  125 3034 173742.025 142478.983  18.0%  37.5 2126s
 668818 504199 167186.622   55 3562 173742.025 142500.038  18.0%  37.5 2132s
 669844 504673 160150.647   63 3517 173742.025 142507.981  18.0%  37.5 2135s
 671533 506496 170149.798   72 3660 173742.025 142523.383  18.0%  37.5 2142s
 672682 507389 166437.719   46 3813 173742.025 142523.676  18.0%  37.6 2146s
 674899 508729 160353.741   65 3604 173742.025 142538.410  18.0%  37.6 2151s
 675616 509722 149440.242   47 3794 173742.025 142544.616  18.0%  37.5 2155s
 677975 511570 166738.463  131 3013 173742.025 142552.244  18.0%  37.6 2162s
 679205 512500 155017.291   56 3741 173742.025 142560.286  17.9%  37.6 2166s
 681389 513938 170114.177   65 2987 173742.025 142575.689  17.9%  37.6 2171s
 681995 514941     cutoff   51      173742.025 142575.883  17.9%  37.6 2175s
 684291 516694 149539.263   50 3626 173742.025 142589.964  17.9%  37.6 2181s
 686217 517926 155366.046   74 3332 173742.025 142599.371  17.9%  37.6 2187s
 686968 519016 171389.781  189 2402 173742.025 142612.605  17.9%  37.6 2190s
 689392 521109 165411.866   94 3315 173742.025 142632.824  17.9%  37.7 2197s
 690587 522267     cutoff  129      173742.025 142632.824  17.9%  37.7 2201s
 692625 523924 168943.582   43 3917 173742.025 142635.556  17.9%  37.6 2207s
 693858 524856 172569.665  115 2903 173742.025 142636.207  17.9%  37.6 2210s
 695505 526070 155254.420   53 3715 173742.025 142646.359  17.9%  37.6 2217s
 696516 526978 160058.319   65 3577 173742.025 142647.328  17.9%  37.6 2221s
 698679 528839 162658.869   76 3148 173742.025 142654.036  17.9%  37.7 2227s
 699853 529713 168083.100  126 2784 173742.025 142654.036  17.9%  37.7 2231s
 701589 530728 173199.359  214 2552 173742.025 142667.728  17.9%  37.7 2236s
 702593 531639 145333.393   38 3922 173742.025 142684.741  17.9%  37.7 2240s
 704226 533165 158879.024   83 3237 173742.025 142690.718  17.9%  37.8 2246s
 706662 535164 167560.930  198 2811 173742.025 142690.718  17.9%  37.8 2253s
 707873 536185 169599.134  246 2468 173742.025 142690.718  17.9%  37.8 2257s
 709097 537249 170327.160  285 2404 173742.025 142690.718  17.9%  37.8 2260s
 711540 538695 171947.243  357 2109 173742.025 142690.718  17.9%  37.7 2266s
 712176 539573 172497.019  376 1994 173742.025 142690.718  17.9%  37.7 2270s
 714268 541005 173606.097  471 1692 173742.025 142731.350  17.8%  37.8 2276s
 715017 541938 168472.643   97 3110 173742.025 142732.123  17.8%  37.8 2280s
 716978 543615 170717.986  109 2655 173742.025 142745.692  17.8%  37.8 2286s
 719447 545193 167033.898   75 3276 173742.025 142747.184  17.8%  37.8 2292s
 720123 546191 172414.865   72 3735 173742.025 142761.149  17.8%  37.8 2295s
 722692 548337 149685.999   50 3809 173742.025 142776.491  17.8%  37.8 2302s
 724012 549061 171198.051  223 2772 173742.025 142786.511  17.8%  37.8 2305s
 725976 550775 161192.031   86 3299 173742.025 142796.459  17.8%  37.8 2311s
 727652 552082 173001.094  186 2901 173742.025 142810.143  17.8%  37.9 2318s
 728813 552980 149312.317   53 3576 173742.025 142816.171  17.8%  37.9 2322s
 729877 553964 165159.236   95 3048 173742.025 142816.171  17.8%  37.9 2325s
 732025 555287 172715.224  194 2867 173742.025 142830.433  17.8%  37.9 2330s
 734051 557267 173094.583  200 2768 173742.025 142841.512  17.8%  37.9 2337s
 735302 558157 162804.403   53 3603 173742.025 142856.263  17.8%  37.9 2340s
 737309 559765 158359.659   54 3824 173742.025 142871.334  17.8%  37.9 2346s
 739015 561391 147993.111   50 3901 173742.025 142874.676  17.8%  37.9 2352s
 740267 562209 171436.391  194 2850 173742.025 142875.224  17.8%  37.9 2355s
 742563 563627 153296.547   56 3576 173742.025 142889.263  17.8%  38.0 2361s
 744382 565461 168991.145  109 3199 173742.025 142889.263  17.8%  38.0 2367s
 745480 566356     cutoff  167      173742.025 142889.263  17.8%  38.0 2371s
 747172 567838 165958.460  112 3028 173742.025 142916.658  17.7%  38.0 2378s
 748445 568712 171281.453  175 2877 173742.025 142916.658  17.7%  38.0 2381s
 750104 569912 161314.079   53 3739 173742.025 142939.413  17.7%  38.0 2387s
 751332 570867 151718.636   44 3713 173742.025 142943.989  17.7%  38.1 2391s
 753811 572535 171902.438   79 3408 173742.025 142960.550  17.7%  38.1 2397s
 755419 573911 151231.514   50 3776 173742.025 142971.572  17.7%  38.1 2403s
H756543 572263                    173690.06762 142971.572  17.7%  38.2 2405s
H756564 572263                    173690.06742 142971.572  17.7%  38.2 2405s
H756641 572263                    173690.06739 142971.572  17.7%  38.2 2405s
 757934 573360 162151.099   67 3671 173690.067 142978.304  17.7%  38.2 2411s
H757998 573360                    173690.06729 142981.127  17.7%  38.2 2411s
H758037 573360                    173690.06705 142981.127  17.7%  38.2 2411s
H758149 573360                    173690.06702 142981.127  17.7%  38.2 2411s
 758232 574335 152188.818   45 3838 173690.067 142984.129  17.7%  38.2 2415s
H759516 574436                    173690.06566 142992.552  17.7%  38.2 2417s
 760519 575677 149757.009   71 3745 173690.066 143002.117  17.7%  38.2 2423s
 761100 576514     cutoff   77      173690.066 143002.296  17.7%  38.2 2426s
 762323 577437 165078.197   83 3304 173690.066 143015.460  17.7%  38.2 2431s
 764590 579193 164164.497   73 3376 173690.066 143016.904  17.7%  38.2 2438s
 765729 579649 170947.239   87 3285 173690.066 143021.695  17.7%  38.2 2440s
 767520 581498 164461.021   44 3620 173690.066 143036.069  17.6%  38.2 2446s
 768641 582418 161681.231   77 3373 173690.066 143037.791  17.6%  38.3 2450s
 771010 584272 173015.770  183 2801 173690.066 143042.377  17.6%  38.3 2456s
 772504 585555 164538.993   75 3252 173690.066 143048.277  17.6%  38.3 2462s
 773628 586619 166974.803   61 3800 173690.066 143054.029  17.6%  38.3 2466s
 776082 588514 164427.109   96 3170 173690.066 143058.547  17.6%  38.2 2472s
 777120 589050 169028.008  144 2828 173690.066 143058.547  17.6%  38.2 2475s
 778969 591060 173313.926   89 3507 173690.066 143064.276  17.6%  38.2 2483s
 780216 591910 172332.130   89 3282 173690.066 143064.536  17.6%  38.2 2486s
 782374 593494     cutoff  135      173690.066 143071.683  17.6%  38.2 2492s
 783363 594284 155510.481   59 3626 173690.066 143071.683  17.6%  38.2 2495s
 785373 595510 169273.768  157 2883 173690.066 143071.683  17.6%  38.2 2500s
 786973 597174 173254.427  214 2759 173690.066 143071.683  17.6%  38.2 2506s
 789120 598549 165358.978   99 3364 173690.066 143080.042  17.6%  38.3 2512s
 789718 599445 170344.835  131 3175 173690.066 143099.089  17.6%  38.3 2515s
 791820 601255 163243.750   83 3081 173690.066 143118.086  17.6%  38.3 2522s
 792910 602100 166647.274  138 2792 173690.066 143118.086  17.6%  38.3 2525s
 794688 603491 171094.899  240 2446 173690.066 143118.086  17.6%  38.3 2531s
 795750 604449 171776.810  300 2035 173690.066 143118.086  17.6%  38.3 2535s
 797599 606039 173484.714  107 3260 173690.066 143152.088  17.6%  38.3 2541s
 800059 607575 157003.289   54 3659 173690.066 143154.204  17.6%  38.3 2547s
 800687 608537 infeasible  113      173690.066 143156.232  17.6%  38.3 2550s
 802995 610443 159829.285   51 3641 173690.066 143169.609  17.6%  38.4 2557s
 804240 611475 162692.659   54 3716 173690.066 143170.414  17.6%  38.4 2561s
 806153 612878 148093.130   49 3737 173690.066 143190.707  17.6%  38.3 2567s
 807341 613925 168631.427   91 3204 173690.066 143201.936  17.6%  38.4 2570s
 809645 615719 160756.530   59 3520 173690.066 143209.749  17.5%  38.4 2576s
 811845 617129     cutoff  146      173690.066 143218.349  17.5%  38.4 2582s
 812518 618134 165569.719   79 3400 173690.066 143225.894  17.5%  38.4 2586s
H814765 619038                    173690.06560 143230.667  17.5%  38.4 2616s
 815293 619729 158691.981   54 3627 173690.066 143236.253  17.5%  38.4 2621s
 815736 620975 168349.159   72 3659 173690.066 143237.973  17.5%  38.4 2625s
 817381 622038 148003.444   44 3707 173690.066 143247.179  17.5%  38.4 2631s
 818375 623387 153207.624   67 3218 173690.066 143247.179  17.5%  38.4 2635s
 820871 625199 163403.167  183 2810 173690.066 143247.179  17.5%  38.4 2643s
 822246 625836 165507.228  234 2557 173690.066 143247.179  17.5%  38.4 2645s
 824544 628031 167487.644  306 2171 173690.066 143247.179  17.5%  38.4 2653s
 825909 629087 168128.537  347 1915 173690.066 143247.179  17.5%  38.4 2656s
 827229 630158 168505.861  374 1807 173690.066 143247.179  17.5%  38.4 2660s
 829254 631605 169958.056  435 1536 173690.066 143247.179  17.5%  38.4 2667s
 831170 632933 170709.770  509 1168 173690.066 143247.179  17.5%  38.4 2672s
 832354 633729 170957.471  550 1123 173690.066 143303.620  17.5%  38.4 2675s
 834202 635494 166590.648   70 3706 173690.066 143324.262  17.5%  38.5 2681s
 836257 637024 165746.610   88 3214 173690.066 143326.358  17.5%  38.4 2687s
 837351 637976 165364.082   70 3572 173690.066 143331.254  17.5%  38.5 2691s
 839119 639488 156139.018   52 3452 173690.066 143334.973  17.5%  38.5 2697s
 840283 640521 169635.495  107 3129 173690.066 143334.973  17.5%  38.5 2701s
 842701 642193 165796.521   88 2759 173690.066 143345.292  17.5%  38.4 2707s
 843495 643095 151261.225   40 3784 173690.066 143347.674  17.5%  38.4 2710s
 845833 644757 167793.218  104 3123 173690.066 143348.315  17.5%  38.5 2717s
 846531 646167 171953.168  149 2858 173690.066 143351.349  17.5%  38.4 2723s
 848211 646822 163168.990   50 3683 173690.066 143365.432  17.5%  38.5 2726s
 848957 647935 157061.986   49 3724 173690.066 143369.029  17.5%  38.5 2730s
 851579 649889 168576.560   79 3348 173690.066 143379.316  17.5%  38.5 2737s
 852802 650341 166396.330   92 3124 173690.066 143385.458  17.4%  38.5 2740s
 854457 652150 162985.777   93 3450 173690.066 143396.715  17.4%  38.5 2747s
 855659 653153 172297.438  154 3139 173690.066 143396.982  17.4%  38.5 2750s
 858123 654634 168503.122   80 3406 173690.066 143413.385  17.4%  38.6 2757s
 858811 655561 156947.431   45 3846 173690.066 143413.559  17.4%  38.6 2760s
 861012 657035 146450.258   44 3695 173690.066 143418.964  17.4%  38.6 2767s
 861826 658170 160036.206   67 3149 173690.066 143418.964  17.4%  38.6 2770s
 863135 659123 168107.715  129 2801 173690.066 143418.964  17.4%  38.6 2775s
 864872 660884 173197.029  225 2510 173690.066 143440.230  17.4%  38.6 2782s
 866236 661882 167646.482   89 3278 173690.066 143442.231  17.4%  38.6 2785s
 868378 663288 157911.191   70 3386 173690.066 143442.231  17.4%  38.6 2791s
 869206 664318 165570.348  103 3137 173690.066 143442.231  17.4%  38.6 2795s
 871611 665838 173083.636  222 2720 173690.066 143457.871  17.4%  38.6 2801s
 873710 667775 173477.071  122 2546 173690.066 143473.483  17.4%  38.6 2807s
 874800 668788 171874.075   94 3359 173690.066 143478.615  17.4%  38.6 2811s
 877112 670238 161269.334   55 3748 173690.066 143484.547  17.4%  38.6 2817s
 877871 670989 171603.821   94 3334 173690.066 143492.034  17.4%  38.6 2820s
 880171 672914 155669.528   75 3298 173690.066 143507.807  17.4%  38.6 2828s
 881292 673872 164112.613  131 3083 173690.066 143507.807  17.4%  38.7 2831s
 883084 675573 169915.673  206 2871 173690.066 143507.807  17.4%  38.6 2837s
 884331 676594 171050.000  250 2715 173690.066 143507.807  17.4%  38.6 2841s
 886734 678185 173350.153  329 2361 173690.066 143527.741  17.4%  38.6 2847s
 887585 679213 170157.854   62 3379 173690.066 143534.206  17.4%  38.7 2850s
 889888 680741 165923.607   63 3597 173690.066 143534.903  17.4%  38.7 2856s
 891727 682834 148995.121   44 4001 173690.066 143536.359  17.4%  38.6 2863s
 892944 683810 145485.680   45 3874 173690.066 143540.267  17.4%  38.6 2866s
 895175 685486 169099.463   53 3315 173690.066 143548.153  17.4%  38.6 2872s
 896306 686241 163893.216  108 2806 173690.066 143548.153  17.4%  38.6 2876s
 898342 688178 169545.130  208 2255 173690.066 143548.153  17.4%  38.6 2883s
 899750 688742 170693.158  275 1953 173690.066 143548.153  17.4%  38.6 2885s
 901751 690681 173423.320  383 1414 173690.066 143577.253  17.3%  38.6 2892s
 902991 691337 153715.137   49 3769 173690.066 143583.139  17.3%  38.6 2895s
 904533 692888 163975.068   76 3182 173690.066 143589.227  17.3%  38.7 2901s
 905633 693925 173236.551  136 2798 173690.066 143589.394  17.3%  38.7 2905s
 907564 695074     cutoff   90      173690.066 143593.606  17.3%  38.7 2911s
 908114 696194 159361.980   59 3645 173690.066 143593.811  17.3%  38.7 2915s
 910811 698398 169219.276   70 3454 173690.066 143598.668  17.3%  38.7 2922s
 912055 699414 159267.458   54 3862 173690.066 143601.963  17.3%  38.7 2926s
 913269 699779 168977.120   65 3660 173690.066 143602.680  17.3%  38.7 2930s
 913782 701739 153762.226   58 3594 173690.066 143604.642  17.3%  38.7 2937s
 916371 702691 171657.470  112 2658 173690.066 143612.225  17.3%  38.7 2941s
 918772 704018     cutoff   56      173690.066 143631.637  17.3%  38.7 2946s
 920555 705902 172458.293   76 3469 173690.066 143639.996  17.3%  38.7 2953s
 921711 705912 172777.858   72 3727 173690.066 143643.496  17.3%  38.7 2956s
 922330 706741 171027.589  125 3079 173690.066 143647.657  17.3%  38.7 2960s
 923353 708001 148453.430   40 3750 173690.066 143654.660  17.3%  38.8 2965s
 925807 709862 166625.823  103 3299 173690.066 143667.387  17.3%  38.8 2972s
 927016 710764 151649.546   55 3607 173690.066 143678.439  17.3%  38.8 2975s
 929457 712683 169982.691   73 3595 173690.066 143688.460  17.3%  38.8 2983s
 930635 713537 164676.108   88 3194 173690.066 143691.258  17.3%  38.8 2986s
 932305 715095 171224.369  166 2880 173690.066 143691.258  17.3%  38.8 2992s
 933523 716098 172977.462  209 2733 173690.066 143691.888  17.3%  38.8 2996s
 935942 718015 171470.167   69 3584 173690.066 143705.529  17.3%  38.9 3002s
 937133 719022 171141.306  113 2755 173690.066 143707.241  17.3%  38.8 3006s
 938804 720409 151553.104   50 3817 173690.066 143712.574  17.3%  38.8 3012s
 939891 721372 171389.876   90 3304 173690.066 143718.532  17.3%  38.9 3015s
 942147 723268 168155.240  115 3032 173690.066 143718.532  17.3%  38.8 3022s
 943335 724110 173076.979  170 2803 173690.066 143724.794  17.3%  38.8 3025s
 945128 725414 157164.583   48 3645 173690.066 143735.262  17.2%  38.8 3030s
 946149 726412 158760.486   65 3519 173690.066 143736.470  17.2%  38.9 3035s
 948469 728132 170909.530  142 2915 173690.066 143736.470  17.2%  38.9 3041s
 950395 729507 155215.524   50 3798 173690.066 143757.365  17.2%  38.9 3046s
 952382 731238 168345.340   66 3647 173690.066 143766.148  17.2%  38.9 3052s
 953562 732030 171486.216   60 3679 173690.066 143770.905  17.2%  38.9 3056s
 955333 732692 170811.893  102 3235 173690.066 143774.874  17.2%  38.9 3061s
 956024 734110 155743.519   57 3747 173690.066 143778.485  17.2%  38.9 3067s
 957287 735006 162355.899   48 3574 173690.066 143783.160  17.2%  39.0 3070s
 959754 736695 161919.702   59 3476 173690.066 143799.682  17.2%  39.0 3077s
 960533 737683 144861.449   38 3858 173690.066 143801.757  17.2%  39.0 3080s
 963074 739600     cutoff  201      173690.066 143807.043  17.2%  39.0 3088s
 964236 740024 156876.726   47 3771 173690.066 143807.043  17.2%  39.0 3090s
 966037 741937 172328.518  121 3146 173690.066 143811.623  17.2%  39.0 3098s
 967235 742762 161791.014   59 3707 173690.066 143820.953  17.2%  39.0 3101s
 968342 743675 148106.972   42 3737 173690.066 143827.914  17.2%  39.0 3105s
 969933 745189 153007.117   70 3325 173690.066 143831.731  17.2%  39.0 3111s
 972421 747365 165766.134  198 2698 173690.066 143831.731  17.2%  39.0 3118s
 973737 748364 166988.476  268 2357 173690.066 143831.731  17.2%  39.0 3121s
 976209 750113 168883.608  354 1977 173690.066 143831.731  17.2%  39.0 3127s
 976969 751033 169233.388  369 1884 173690.066 143831.731  17.2%  39.0 3130s
 979481 752991 infeasible  474      173690.066 143831.731  17.2%  39.0 3138s
 980720 753960 171084.460  501 1564 173690.066 143831.731  17.2%  39.0 3141s
 982479 755441 172447.376  539 1466 173690.066 143831.731  17.2%  39.0 3146s
 984733 756738 173198.814  608 1238 173690.066 143886.636  17.2%  39.0 3151s
 986546 758513 168486.070   62 3667 173690.066 143895.145  17.2%  39.0 3158s
 987654 759425 160908.101   59 3637 173690.066 143905.565  17.1%  39.0 3161s
 989981 760905 153089.211   51 3802 173690.066 143917.838  17.1%  39.1 3166s
 991691 762220 146418.402   36 3918 173690.066 143927.320  17.1%  39.1 3172s
 992460 762890 170338.188   80 3170 173690.066 143931.267  17.1%  39.1 3175s
 994563 764372 173345.115   69 3810 173690.066 143936.531  17.1%  39.1 3181s
 996410 766326 infeasible  166      173690.066 143941.269  17.1%  39.1 3188s
 997656 767161 165090.578   40 3803 173690.066 143950.711  17.1%  39.1 3191s
