Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 305985 201999 2777799.40   35 4173 3593725.02 2744746.95  23.6%   137 1863s
 306756 202095 3014847.18   49 4055 3593725.02 2744746.95  23.6%   137 1869s
H306786 202095                    3593725.0174 2744746.95  23.6%   137 1869s
H306793 202095                    3593725.0124 2744746.95  23.6%   137 1869s
 306879 203188 3163545.79   53 4016 3593725.01 2745025.65  23.6%   137 1875s
 308212 203797 3592420.16   75 2526 3593725.01 2745192.15  23.6%   137 1880s
 309029 204319 2896035.44   49 3947 3593725.01 2745467.81  23.6%   137 1885s
 309746 205096 3302871.59   60 3810 3593725.01 2745867.38  23.6%   137 1891s
 310897 205908 3536399.52   65 2417 3593725.01 2746144.19  23.6%   137 1896s
 312107 206743 2979468.59   46 3991 3593725.01 2746599.45  23.6%   137 1902s
 313235 207296 3171738.78   66 3887 3593725.01 2747122.84  23.6%   137 1907s
 314137 207912 2798415.98   50 4008 3593725.01 2747571.11  23.5%   137 1913s
 314970 208853 3108718.59   45 4116 3593725.01 2747878.53  23.5%   137 1919s
 316119 209703 3408468.72   52 3932 3593725.01 2747955.96  23.5%   137 1925s
 317238 210616 3252566.15   72 2525 3593725.01 2748424.42  23.5%   137 1932s
 318430 211112 3147427.06   43 3614 3593725.01 2748663.00  23.5%   137 1937s
 319198 211749     cutoff   64      3593725.01 2749146.35  23.5%   137 1943s
 320082 212615 3387306.93   49 4131 3593725.01 2749527.52  23.5%   138 1949s
 321266 213433 3203035.07   69 2680 3593725.01 2749898.00  23.5%   137 1954s
 322344 214176 3222550.57   52 4041 3593725.01 2750258.12  23.5%   137 1960s
 323381 215026 3357952.02   58 3329 3593725.01 2750504.61  23.5%   137 1967s
 324522 215584 3457476.89   89 2338 3593725.01 2750910.23  23.5%   138 1972s
 325297 216750 2980477.65   41 4003 3593725.01 2751276.26  23.4%   138 1978s
 326789 217414 3449185.01  120 1632 3593725.01 2751571.87  23.4%   137 1984s
 327964 217924 3497760.54   55 3910 3593725.01 2752140.87  23.4%   137 1989s
 328886 218525 3107308.90   49 4039 3593725.01 2752284.81  23.4%   138 1994s
 329672 219432 3240126.29   57 2721 3593725.01 2752429.90  23.4%   138 2000s
 330821 220464 3270553.03   45 4274 3593725.01 2752767.51  23.4%   138 2006s
 332070 221339 3512124.40   48 3961 3593725.01 2752904.70  23.4%   138 2012s
 333222 222020 3234341.47   43 4100 3593725.01 2753150.83  23.4%   138 2018s
 334110 222963 3204489.65   59 2440 3593725.01 2753414.31  23.4%   138 2025s

Cutting planes:
  Gomory: 640
  Implied bound: 7
  MIR: 720
  Flow cover: 961
  RLT: 4
  Relax-and-lift: 15

Explored 335425 nodes (46196102 simplex iterations) in 2025.99 seconds (3807.86 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 3.59373e+06 3.59373e+06 3.59373e+06 ... 3.62259e+06

Solve interrupted
Warning: max constraint violation (1.2529e-03) exceeds tolerance
Warning: max general constraint violation (1.2529e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.593725012404e+06, best bound 2.753668027291e+06, gap 23.3757%

User-callback calls 867668, time in user-callback 2.94 sec
 ----------------------------------------
Time to run:, 2028.7850000858307 ,seconds
The value of the objective using Gurobi is, 3593725.01 
Manuf_0001 , 0.0 , 20 , 20.0
Trans_0001 , 20.0 , 5 , 25.0
Manuf_0002 , 0.0 , 20 , 20.0
Trans_0002 , 20.0 , 5 , 25.0
Manuf_0003 , 0.0 , 20 , 20.0
Trans_0003 , 20.0 , 5 , 25.0
Manuf_0004 , 0.0 , 15 , 15.0
Trans_0004 , 15.0 , 5 , 20.0
Manuf_0005 , 20.0 , 5 , 25.0
Manuf_0007 , 25.0 , 20 , 0.0
Manuf_0006 , 20.0 , 5 , 25.0
Manuf_0008 , 25.0 , 20 , 0.0
Manuf_0009 , 0.0 , 4 , -0.0
Manuf_0010 , 0.0 , 2 , -0.0
Manuf_0011 , -0.0 , 2 , 0.0
Manuf_0014 , -0.0 , 4 , 4.0
Manuf_0015 , -0.0 , 2 , -0.0
Manuf_0023 , -0.0 , 6 , 6.0
Manuf_0025 , -0.0 , 8 , 0.0
Manuf_0026 , -0.0 , 8 , -0.0
Manuf_0049 , -0.0 , 8 , -0.0
Manuf_0050 , -0.0 , 8 , 8.0
Manuf_0051 , -0.0 , 8 , 8.0
Manuf_0053 , 0.0 , 2 , -0.0
Manuf_0060 , 0.0 , 8 , 0.0
Manuf_0080 , 0.0 , 4 , 4.0
Manuf_0082 , 0.0 , 8 , -0.0
Manuf_0083 , 0.0 , 8 , 0.0
Manuf_0012 , -0.0 , 2 , 0.0
Manuf_0052 , -0.0 , 6 , 6.0
Manuf_0054 , 4.0 , 2 , 2.0
Manuf_0013 , -0.0 , 6 , -0.0
Manuf_0055 , 4.0 , 6 , -0.0
Manuf_0061 , 4.0 , 8 , -0.0
Manuf_0056 , 0.0 , 4 , -0.0
Manuf_0057 , 0.0 , 4 , -0.0
Manuf_0058 , -0.0 , 4 , -0.0
Manuf_0059 , 0.0 , 4 , -0.0
Manuf_0062 , 0.0 , 6 , 0.0
Manuf_0063 , 0.0 , 2 , -0.0
Manuf_0081 , 0.0 , 4 , 0.0
Manuf_0091 , 0.0 , 4 , 4.0
Manuf_0016 , -0.0 , 4 , 4.0
Manuf_0017 , 0.0 , 4 , 0.0
Manuf_0018 , 0.0 , 6 , 0.0
Manuf_0019 , 0.0 , 4 , -0.0
Manuf_0020 , -0.0 , 4 , 0.0
Manuf_0021 , -0.0 , 2 , -0.0
Manuf_0022 , 0.0 , 4 , 0.0
Manuf_0064 , 6.0 , 2 , -0.0
Manuf_0069 , 6.0 , 8 , -0.0
Manuf_0074 , 6.0 , 6 , -0.0
Manuf_0077 , 6.0 , 4 , 0.0
Manuf_0078 , 6.0 , 6 , -0.0
Manuf_0024 , 0.0 , 8 , -0.0
Manuf_0065 , -0.0 , 8 , -0.0
Manuf_0066 , 0.0 , 6 , -0.0
Manuf_0070 , 0.0 , 4 , -0.0
Manuf_0075 , 0.0 , 8 , 0.0
Manuf_0079 , 0.0 , 8 , -0.0
Manuf_0084 , -0.0 , 2 , 2.0
Manuf_0088 , 0.0 , 8 , 0.0
Manuf_0089 , 0.0 , 6 , 6.0
Manuf_0090 , -0.0 , 6 , -0.0
Manuf_0093 , 0.0 , 2 , 2.0
Manuf_0067 , 0.0 , 2 , 2.0
Manuf_0068 , 0.0 , 8 , 8.0
Manuf_0071 , 0.0 , 4 , 0.0
Manuf_0072 , 0.0 , 4 , 0.0
Manuf_0073 , 0.0 , 2 , 0.0
Manuf_0076 , 0.0 , 8 , 0.0
Manuf_0085 , 0.0 , 8 , 8.0
Manuf_0086 , 0.0 , 8 , 8.0
Manuf_0087 , 0.0 , 6 , 0.0
Manuf_0092 , 0.0 , 8 , 8.0
Manuf_0027 , -0.0 , 6 , 6.0
Manuf_0028 , 0.0 , 4 , 0.0
Manuf_0029 , -0.0 , 6 , -0.0
Manuf_0030 , -0.0 , 4 , 0.0
Manuf_0031 , -0.0 , 6 , 0.0
Manuf_0032 , -0.0 , 8 , -0.0
Manuf_0033 , 2.0 , 4 , 6.0
Manuf_0034 , -0.0 , 4 , 4.0
Manuf_0035 , -0.0 , 4 , 0.0
Manuf_0036 , -0.0 , 8 , 0.0
Manuf_0037 , -0.0 , 4 , 0.0
Manuf_0038 , -0.0 , 4 , 0.0
Manuf_0039 , -0.0 , 4 , 0.0
Manuf_0040 , -0.0 , 8 , -0.0
Manuf_0041 , -0.0 , 4 , 0.0
Manuf_0042 , -0.0 , 6 , 0.0
Manuf_0043 , 0.0 , 4 , 0.0
Manuf_0044 , -0.0 , 6 , -0.0
Manuf_0045 , 0.0 , 4 , -0.0
Manuf_0046 , -0.0 , 6 , 0.0
Manuf_0047 , -0.0 , 2 , 0.0
Manuf_0048 , 0.0 , 4 , 0.0
Retail_0016 , -0.0 , 10 , 10.0
Retail_0017 , -0.0 , 5 , 5.0
Retail_0018 , 8.0 , 5 , 5.0
Retail_0019 , -0.0 , 10 , 10.0
Retail_0020 , -0.0 , 5 , 5.0
Retail_0021 , -0.0 , 10 , 10.0
Retail_0022 , -0.0 , 5 , 5.0
Retail_0023 , -0.0 , 10 , 10.0
Retail_0024 , -0.0 , 10 , 10.0
Retail_0025 , 0.0 , 10 , 10.0
Retail_0026 , 0.0 , 5 , 5.0
Retail_0027 , -0.0 , 10 , 10.0
Retail_0028 , -0.0 , 5 , 5.0
Retail_0029 , -0.0 , 10 , 10.0
Retail_0030 , -0.0 , 5 , 5.0
Retail_0031 , -0.0 , 10 , 10.0
Retail_0032 , -0.0 , 5 , 5.0
Retail_0033 , 0.0 , 10 , 10.0
Retail_0034 , 0.0 , 5 , 5.0
Retail_0035 , -0.0 , 10 , 10.0
Retail_0036 , -0.0 , 5 , 5.0
Retail_0037 , -0.0 , 10 , 10.0
Retail_0038 , -0.0 , 5 , 5.0
Retail_0039 , -0.0 , 10 , 10.0
Retail_0040 , -0.0 , 5 , 5.0
Retail_0041 , -0.0 , 10 , 10.0
Retail_0042 , -0.0 , 5 , 5.0
Retail_0043 , -0.0 , 10 , 10.0
Retail_0044 , -0.0 , 5 , 5.0
Retail_0045 , -0.0 , 10 , 10.0
Retail_0046 , -0.0 , 5 , 5.0
Retail_0047 , 0.0 , 10 , 10.0
Retail_0048 , 0.0 , 5 , 5.0
Retail_0049 , 0.0 , 10 , 10.0
Retail_0050 , 0.0 , 5 , 5.0
Retail_0051 , 0.0 , 10 , 10.0
Retail_0052 , 0.0 , 5 , 5.0
Retail_0053 , -0.0 , 10 , 10.0
Retail_0054 , -0.0 , 5 , 5.0
Retail_0055 , 0.0 , 10 , 10.0
Retail_0056 , 0.0 , 5 , 5.0
Retail_0057 , -0.0 , 10 , 10.0
Retail_0058 , 0.0 , 5 , 5.0
Retail_0059 , -0.0 , 10 , 10.0
Retail_0060 , 0.0 , 5 , 5.0
Retail_0061 , -0.0 , 10 , 10.0
Retail_0062 , -0.0 , 5 , 5.0
Retail_0063 , -0.0 , 10 , 10.0
Retail_0064 , -0.0 , 5 , 5.0
Retail_0065 , 4.0 , 5 , 5.0
Retail_0066 , 0.0 , 5 , 5.0
Retail_0067 , -0.0 , 5 , 5.0
Retail_0068 , -0.0 , 10 , 10.0
Retail_0069 , -0.0 , 10 , 10.0
Retail_0070 , 0.0 , 5 , 5.0
Retail_0071 , 0.0 , 10 , 10.0
Retail_0072 , 0.0 , 10 , 10.0
Retail_0073 , 2.0 , 5 , 5.0
Retail_0074 , 8.0 , 5 , 5.0
Retail_0075 , 8.0 , 5 , 5.0
Retail_0076 , 0.0 , 5 , 5.0
Retail_0077 , -0.0 , 5 , 5.0
Retail_0078 , -0.0 , 10 , 10.0
Retail_0079 , 0.0 , 10 , 10.0
Retail_0080 , 6.0 , 5 , 5.0
Retail_0081 , -0.0 , 10 , 10.0
Retail_0082 , -0.0 , 10 , 10.0
Part_0001 , 0 , 50 , 0.0
Part_0002 , 0 , 35 , 0.0
Part_0003 , 0 , 36 , 20.0
Part_0004 , 0 , 28 , -0.0
Part_0005 , 0 , 39 , -0.0
Part_0006 , 0 , 26 , -0.0
Part_0007 , 0 , 22 , -0.0
Part_0008 , 0 , 25 , -0.0
Part_0009 , 0 , 30 , -0.0
Part_0010 , 0 , 37 , -0.0
Part_0011 , 0 , 54 , -0.0
Part_0012 , 0 , 29 , -0.0
Part_0013 , 0 , 47 , -0.0
Part_0014 , 0 , 31 , -0.0
Part_0015 , 0 , 37 , -0.0
Part_0016 , 0 , 24 , -0.0
Part_0017 , 0 , 24 , -0.0
Part_0018 , 0 , 25 , -0.0
Part_0019 , 0 , 36 , -0.0
Part_0020 , 0 , 32 , -0.0
Part_0021 , 0 , 34 , -0.0
Part_0022 , 0 , 39 , -0.0
Part_0023 , 0 , 36 , -0.0
Part_0024 , 0 , 33 , -0.0
Part_0025 , 0 , 22 , 0.0
Part_0026 , 0 , 34 , -0.0
Part_0027 , 0 , 27 , -0.0
Part_0028 , 0 , 25 , -0.0
Part_0029 , 0 , 33 , -0.0
Part_0030 , 0 , 22 , -0.0
Part_0031 , 0 , 30 , -0.0
Part_0032 , 0 , 48 , -0.0
Part_0033 , 0 , 41 , -0.0
Part_0034 , 0 , 27 , -0.0
Part_0035 , 0 , 28 , -0.0
Part_0036 , 0 , 49 , -0.0
Part_0037 , 0 , 28 , -0.0
Part_0038 , 0 , 31 , -0.0
Part_0039 , 0 , 27 , -0.0
Part_0040 , 0 , 25 , -0.0
Part_0041 , 0 , 24 , -0.0
Part_0042 , 0 , 39 , -0.0
Part_0043 , 0 , 28 , -0.0
Part_0044 , 0 , 29 , -0.0
Part_0045 , 0 , 32 , -0.0
Part_0046 , 0 , 36 , -0.0
Part_0047 , 0 , 30 , -0.0
Part_0048 , 0 , 19 , -0.0
Part_0049 , 0 , 21 , -0.0
Part_0050 , 0 , 34 , -0.0
Part_0051 , 0 , 27 , -0.0
Part_0052 , 0 , 24 , -0.0
Part_0053 , 0 , 37 , -0.0
Part_0054 , 0 , 45 , -0.0
Part_0055 , 0 , 22 , -0.0
Part_0056 , 0 , 35 , -0.0
Part_0057 , 0 , 17 , -0.0
Part_0058 , 0 , 28 , -0.0
Part_0059 , 0 , 27 , -0.0
Part_0060 , 0 , 21 , -0.0
Part_0061 , 0 , 14 , -0.0
Part_0062 , 0 , 51 , -0.0
Part_0063 , 0 , 42 , -0.0
Part_0064 , 0 , 37 , -0.0
Part_0065 , 0 , 24 , -0.0
Part_0066 , 0 , 30 , -0.0
Part_0067 , 0 , 19 , -0.0
Part_0068 , 0 , 31 , -0.0
Part_0069 , 0 , 19 , -0.0
Part_0070 , 0 , 29 , -0.0
Part_0071 , 0 , 37 , -0.0
Part_0072 , 0 , 30 , -0.0
Part_0073 , 0 , 47 , -0.0
Part_0074 , 0 , 17 , -0.0
Part_0075 , 0 , 34 , -0.0
Part_0076 , 0 , 38 , -0.0
Part_0077 , 0 , 23 , -0.0
Part_0078 , 0 , 22 , -0.0
Part_0079 , 0 , 50 , -0.0
Part_0080 , 0 , 35 , -0.0
Part_0081 , 0 , 37 , -0.0
Part_0082 , 0 , 38 , -0.0
Part_0083 , 0 , 32 , -0.0
Part_0084 , 0 , 28 , -0.0
Part_0085 , 0 , 27 , -0.0
Part_0086 , 0 , 40 , -0.0
Part_0087 , 0 , 22 , -0.0
Part_0088 , 0 , 14 , -0.0
Part_0089 , 0 , 24 , -0.0
Part_0090 , 0 , 25 , -0.0
Part_0091 , 0 , 25 , -0.0
Part_0092 , 0 , 33 , -0.0
Part_0093 , 0 , 32 , -0.0
Part_0094 , 0 , 41 , -0.0
Part_0095 , 0 , 32 , -0.0
Part_0096 , 0 , 31 , -0.0
Part_0097 , 0 , 40 , -0.0
Part_0098 , 0 , 29 , -0.0
Part_0099 , 0 , 25 , -0.0
Part_0100 , 0 , 33 , -0.0
Part_0101 , 0 , 33 , -0.0
Part_0102 , 0 , 39 , -0.0
Part_0103 , 0 , 30 , 0.0
Part_0104 , 0 , 27 , -0.0
Part_0105 , 0 , 35 , -0.0
Part_0106 , 0 , 32 , -0.0
Part_0107 , 0 , 41 , -0.0
Part_0108 , 0 , 22 , -0.0
Part_0109 , 0 , 25 , -0.0
Part_0110 , 0 , 33 , -0.0
Part_0111 , 0 , 24 , -0.0
Part_0112 , 0 , 37 , -0.0
Part_0113 , 0 , 33 , -0.0
Part_0114 , 0 , 44 , -0.0
Part_0115 , 0 , 36 , -0.0
Part_0116 , 0 , 37 , -0.0
Part_0117 , 0 , 38 , -0.0
Part_0118 , 0 , 33 , -0.0
Part_0119 , 0 , 39 , -0.0
Part_0120 , 0 , 26 , -0.0
Part_0121 , 0 , 26 , 0.0
Part_0122 , 0 , 33 , -0.0
Part_0123 , 0 , 26 , -0.0
Part_0124 , 0 , 23 , -0.0
Part_0125 , 0 , 30 , -0.0
Part_0126 , 0 , 42 , -0.0
Part_0127 , 0 , 32 , -0.0
Part_0128 , 0 , 28 , -0.0
Part_0129 , 0 , 27 , -0.0
Part_0130 , 0 , 19 , -0.0
Part_0131 , 0 , 43 , -0.0
Part_0132 , 0 , 34 , -0.0
Part_0133 , 0 , 37 , -0.0
Part_0134 , 0 , 37 , -0.0
Part_0135 , 0 , 23 , -0.0
Part_0136 , 0 , 35 , -0.0
Part_0137 , 0 , 35 , -0.0
Part_0138 , 0 , 52 , -0.0
Part_0139 , 0 , 30 , -0.0
Part_0140 , 0 , 39 , -0.0
Part_0141 , 0 , 45 , -0.0
Part_0142 , 0 , 31 , -0.0
Part_0143 , 0 , 28 , -0.0
Part_0144 , 0 , 28 , -0.0
Part_0145 , 0 , 54 , -0.0
Part_0146 , 0 , 51 , -0.0
Part_0147 , 0 , 33 , -0.0
Part_0148 , 0 , 18 , -0.0
Part_0149 , 0 , 40 , -0.0
Part_0150 , 0 , 29 , -0.0
Part_0151 , 0 , 42 , -0.0
Part_0152 , 0 , 17 , -0.0
Part_0153 , 0 , 48 , -0.0
Part_0154 , 0 , 26 , -0.0
Part_0155 , 0 , 16 , -0.0
Part_0156 , 0 , 46 , -0.0
Part_0157 , 0 , 32 , -0.0
Part_0158 , 0 , 51 , -0.0
Part_0159 , 0 , 31 , -0.0
Part_0160 , 0 , 37 , -0.0
Part_0161 , 0 , 24 , -0.0
Part_0162 , 0 , 29 , -0.0
Part_0163 , 0 , 37 , -0.0
Part_0164 , 0 , 55 , -0.0
Part_0165 , 0 , 31 , -0.0
Part_0166 , 0 , 28 , -0.0
Part_0167 , 0 , 26 , -0.0
Part_0168 , 0 , 23 , -0.0
Part_0169 , 0 , 38 , -0.0
Part_0170 , 0 , 19 , -0.0
Part_0171 , 0 , 47 , -0.0
Part_0172 , 0 , 38 , -0.0
Part_0173 , 0 , 36 , -0.0
Part_0174 , 0 , 27 , -0.0
Part_0175 , 0 , 33 , -0.0
Part_0176 , 0 , 29 , -0.0
Part_0177 , 0 , 33 , -0.0
Part_0178 , 0 , 35 , -0.0
Part_0179 , 0 , 25 , -0.0
Part_0180 , 0 , 35 , -0.0
Part_0181 , 0 , 36 , -0.0
Part_0182 , 0 , 31 , -0.0
Part_0183 , 0 , 39 , -0.0
Part_0184 , 0 , 32 , -0.0
Part_0185 , 0 , 25 , -0.0
Part_0186 , 0 , 21 , -0.0
Part_0187 , 0 , 26 , -0.0
Part_0188 , 0 , 26 , -0.0
Part_0189 , 0 , 42 , -0.0
Part_0190 , 0 , 52 , -0.0
Part_0191 , 0 , 26 , -0.0
Part_0192 , 0 , 33 , -0.0
Part_0193 , 0 , 41 , -0.0
Part_0194 , 0 , 42 , -0.0
Part_0195 , 0 , 22 , -0.0
Part_0196 , 0 , 35 , 0.0
Part_0197 , 0 , 24 , -0.0
Part_0198 , 0 , 41 , -0.0
Part_0199 , 0 , 29 , -0.0
Part_0200 , 0 , 15 , -0.0
Part_0201 , 0 , 38 , -0.0
Part_0202 , 0 , 20 , -0.0
Part_0203 , 0 , 21 , -0.0
Part_0204 , 0 , 34 , -0.0
Retail_0001 , -0.0 , 5 , 5.0
Retail_0002 , -0.0 , 5 , 5.0
Part_0205 , 0 , 43 , -0.0
Part_0206 , 0 , 24 , -0.0
Part_0207 , 0 , 24 , -0.0
Part_0208 , 0 , 26 , -0.0
Part_0209 , 0 , 33 , -0.0
Part_0210 , 0 , 30 , -0.0
Part_0211 , 0 , 41 , -0.0
Part_0212 , 0 , 28 , -0.0
Part_0213 , 0 , 29 , -0.0
Part_0214 , 0 , 37 , -0.0
Part_0215 , 0 , 20 , -0.0
Part_0216 , 0 , 34 , -0.0
Part_0217 , 0 , 36 , -0.0
Part_0218 , 0 , 30 , -0.0
Part_0219 , 0 , 38 , -0.0
Part_0220 , 0 , 32 , -0.0
Part_0221 , 0 , 21 , -0.0
Part_0222 , 0 , 37 , -0.0
Part_0223 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 5 , 5.0
Retail_0004 , -0.0 , 5 , 5.0
Retail_0005 , -0.0 , 5 , 5.0
Retail_0006 , -0.0 , 5 , 5.0
Retail_0007 , -0.0 , 5 , 5.0
Retail_0008 , -0.0 , 5 , 5.0
Retail_0009 , -0.0 , 5 , 5.0
Retail_0012 , -0.0 , 5 , 5.0
Retail_0013 , -0.0 , 5 , 5.0
Retail_0014 , -0.0 , 5 , 5.0
Part_0224 , 0 , 38 , -0.0
Retail_0010 , -0.0 , 5 , 5.0
Retail_0011 , -0.0 , 5 , 5.0
Retail_0015 , -0.0 , 5 , 5.0
Part_0225 , 0 , 22 , -0.0
Part_0226 , 0 , 27 , -0.0
Part_0227 , 0 , 36 , -0.0
Part_0228 , 0 , 20 , -0.0
Part_0229 , 0 , 35 , -0.0
Part_0230 , 0 , 34 , -0.0
Part_0231 , 0 , 31 , -0.0
Part_0232 , 0 , 27 , -0.0
Part_0233 , 0 , 42 , -0.0
Part_0234 , 0 , 29 , -0.0
Part_0235 , 0 , 21 , -0.0
Part_0236 , 0 , 28 , -0.0
Part_0237 , 0 , 27 , -0.0
Part_0238 , 0 , 41 , -0.0
Part_0239 , 0 , 33 , -0.0
Part_0240 , 0 , 27 , -0.0
Part_0241 , 0 , 29 , -0.0
Part_0242 , 0 , 29 , -0.0
Part_0243 , 0 , 22 , -0.0
Part_0244 , 0 , 46 , -0.0
Part_0245 , 0 , 40 , -0.0
Part_0246 , 0 , 32 , -0.0
Part_0247 , 0 , 35 , -0.0
Part_0248 , 0 , 37 , -0.0
Part_0249 , 0 , 18 , -0.0
Part_0250 , 0 , 16 , -0.0
Part_0251 , 0 , 45 , -0.0
Part_0252 , 0 , 33 , -0.0
Part_0253 , 0 , 42 , -0.0
Part_0254 , 0 , 22 , -0.0
Part_0255 , 0 , 31 , -0.0
Part_0256 , 0 , 16 , -0.0
Part_0257 , 0 , 24 , -0.0
Part_0258 , 0 , 36 , -0.0
Part_0259 , 0 , 17 , -0.0
Part_0260 , 0 , 32 , -0.0
Part_0261 , 0 , 42 , -0.0
Part_0262 , 0 , 43 , -0.0
Part_0263 , 0 , 31 , -0.0
Part_0264 , 0 , 38 , -0.0
Part_0265 , 0 , 38 , -0.0
Part_0266 , 0 , 43 , -0.0
Part_0267 , 0 , 28 , -0.0
Part_0268 , 0 , 26 , -0.0
Part_0269 , 0 , 47 , -0.0
Part_0270 , 0 , 50 , -0.0
Part_0271 , 0 , 24 , -0.0
Part_0272 , 0 , 31 , -0.0
Part_0273 , 0 , 41 , -0.0
Part_0274 , 0 , 41 , -0.0
Part_0275 , 0 , 30 , -0.0
Part_0276 , 0 , 45 , -0.0
Part_0277 , 0 , 24 , -0.0
Part_0278 , 0 , 31 , -0.0
Part_0279 , 0 , 28 , -0.0
Part_0280 , 0 , 33 , -0.0
Part_0281 , 0 , 44 , -0.0
Part_0282 , 0 , 29 , -0.0
Part_0283 , 0 , 42 , -0.0
Part_0284 , 0 , 49 , -0.0
Part_0285 , 0 , 47 , -0.0
Part_0286 , 0 , 37 , -0.0
Part_0287 , 0 , 37 , -0.0
Part_0288 , 0 , 37 , -0.0
Part_0289 , 0 , 37 , -0.0
Part_0290 , 0 , 39 , -0.0
Part_0291 , 0 , 32 , -0.0
Part_0292 , 0 , 27 , -0.0
Part_0293 , 0 , 34 , -0.0
Part_0294 , 0 , 27 , -0.0
Part_0295 , 0 , 34 , -0.0
Part_0296 , 0 , 32 , -0.0
Part_0297 , 0 , 16 , -0.0
Part_0298 , 0 , 29 , -0.0
Part_0299 , 0 , 43 , -0.0
Part_0300 , 0 , 28 , -0.0
Part_0301 , 0 , 35 , -0.0
Part_0302 , 0 , 36 , -0.0
Part_0303 , 0 , 51 , -0.0
Part_0304 , 0 , 29 , -0.0
Part_0305 , 0 , 36 , -0.0
Part_0306 , 0 , 23 , -0.0
Part_0307 , 0 , 21 , -0.0
Part_0308 , 0 , 33 , -0.0
Part_0309 , 0 , 33 , 0.0
Part_0310 , 0 , 29 , -0.0
Part_0311 , 0 , 44 , -0.0
Part_0312 , 0 , 38 , -0.0
Part_0313 , 0 , 26 , -0.0
Part_0314 , 0 , 18 , -0.0
Part_0315 , 0 , 22 , -0.0
Part_0316 , 0 , 24 , -0.0
Part_0317 , 0 , 26 , -0.0
Part_0318 , 0 , 44 , -0.0
Part_0319 , 0 , 30 , -0.0
Part_0320 , 0 , 29 , -0.0
Part_0321 , 0 , 23 , -0.0
Part_0322 , 0 , 42 , -0.0
Part_0323 , 0 , 25 , -0.0
Part_0324 , 0 , 38 , -0.0
Part_0325 , 0 , 21 , -0.0
Part_0326 , 0 , 34 , -0.0
Part_0327 , 0 , 25 , -0.0
Part_0328 , 0 , 34 , -0.0
Part_0329 , 0 , 32 , -0.0
Part_0330 , 0 , 28 , -0.0
Part_0331 , 0 , 39 , -0.0
Part_0332 , 0 , 25 , 0.0
Part_0333 , 0 , 28 , -0.0
Part_0334 , 0 , 22 , -0.0
Part_0335 , 0 , 26 , -0.0
Part_0336 , 0 , 27 , -0.0
Part_0337 , 0 , 39 , 0.0
Part_0338 , 0 , 40 , -0.0
Part_0339 , 0 , 23 , -0.0
Part_0340 , 0 , 45 , -0.0
Part_0341 , 0 , 19 , -0.0
Part_0342 , 0 , 32 , -0.0
Part_0343 , 0 , 29 , -0.0
Part_0344 , 0 , 40 , -0.0
Part_0345 , 0 , 49 , -0.0
Part_0346 , 0 , 40 , 0.0
Part_0347 , 0 , 44 , -0.0
Part_0348 , 0 , 26 , -0.0
Part_0349 , 0 , 25 , 0.0
Part_0350 , 0 , 34 , -0.0
Part_0351 , 0 , 45 , -0.0
Part_0352 , 0 , 25 , -0.0
Part_0353 , 0 , 26 , -0.0
Part_0354 , 0 , 30 , -0.0
Part_0355 , 0 , 30 , -0.0
Part_0356 , 0 , 35 , -0.0
Part_0357 , 0 , 35 , -0.0
Part_0358 , 0 , 29 , 0.0
Part_0359 , 0 , 40 , -0.0
Part_0360 , 0 , 28 , -0.0
Part_0361 , 0 , 26 , -0.0
Part_0362 , 0 , 43 , -0.0
Part_0363 , 0 , 25 , -0.0
Part_0364 , 0 , 33 , -0.0
Part_0365 , 0 , 37 , -0.0
Part_0366 , 0 , 28 , -0.0
Part_0367 , 0 , 30 , -0.0
Part_0368 , 0 , 22 , -0.0
Part_0369 , 0 , 23 , -0.0
Part_0370 , 0 , 42 , -0.0
Part_0371 , 0 , 33 , -0.0
Part_0372 , 0 , 47 , -0.0
Part_0373 , 0 , 34 , -0.0
Part_0374 , 0 , 32 , -0.0
Part_0375 , 0 , 43 , -0.0
Part_0376 , 0 , 31 , -0.0
Part_0377 , 0 , 29 , -0.0
Part_0378 , 0 , 43 , -0.0
Part_0379 , 0 , 28 , -0.0
Part_0380 , 0 , 31 , -0.0
Part_0381 , 0 , 38 , -0.0
