Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.22s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.02 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 819627 624932 539334.956  425 1924 540880.679 504121.711  6.80%   4.5 1542s
 821342 626304 511826.973   78 2270 540880.679 504121.711  6.80%   4.5 1545s
 824688 629110 524320.892  170 2166 540880.679 504121.711  6.80%   4.5 1550s
 827221 632480 infeasible  230      540880.679 504121.711  6.80%   4.5 1560s
 832662 635550 521693.058  177 2185 540880.679 504122.771  6.80%   4.5 1566s
 835999 637736 530895.714  229 2091 540880.679 504123.528  6.80%   4.5 1571s
 838829 640986 539559.692  575 1662 540880.679 504124.790  6.80%   4.5 1577s
 840774 642405 527781.240  200 2114 540880.679 504124.790  6.80%   4.5 1580s
 844164 644074 518224.360  139 2191 540880.679 504125.480  6.80%   4.5 1585s
 844605 647307 524308.314  187 2130 540880.679 504125.633  6.80%   4.5 1593s
 848485 649116 521029.779  188 2139 540880.679 504125.799  6.80%   4.5 1596s
 852552 652454 535603.818  636 1570 540880.679 504125.799  6.80%   4.5 1602s
 856136 654689 540165.163 1104  987 540880.679 504125.799  6.80%   4.5 1606s
 858970 657458 505672.230   53 2258 540880.679 504127.549  6.80%   4.5 1612s
 860509 657861 513593.224  116 2224 540880.679 504127.549  6.80%   4.5 1615s
 861027 660886 515605.309  147 2217 540880.679 504127.549  6.80%   4.5 1623s
 864907 662477 524232.614  273 2070 540880.679 504127.549  6.80%   4.5 1627s
 868192 664691 526608.994  365 1993 540880.679 504127.549  6.80%   4.5 1632s
 870979 666205 530339.403  426 1945 540880.679 504127.549  6.80%   4.5 1637s
 871738 667729 532548.913  442 1933 540880.679 504127.549  6.80%   4.5 1640s
 875473 670651 535650.645  504 1879 540880.679 504127.549  6.80%   4.5 1646s
 877357 671996 537314.664  552 1834 540880.679 504127.549  6.80%   4.5 1651s
 880653 674487 infeasible  624      540880.679 504128.938  6.79%   4.5 1656s
 884049 677417 511750.245  126 2224 540880.679 504130.415  6.79%   4.5 1662s
 886580 679628 520896.339  157 2155 540880.679 504130.415  6.79%   4.5 1667s
 890281 682656 520914.439  106 2214 540880.679 504130.528  6.79%   4.5 1672s
 892139 684127 510352.108   75 2225 540880.679 504131.823  6.79%   4.5 1675s
 895730 686545 523806.102  326 1953 540880.679 504131.823  6.79%   4.5 1681s
 898582 689550 517262.406  160 2174 540880.679 504132.256  6.79%   4.5 1687s
 900365 690954 534054.626  355 2018 540880.679 504132.256  6.79%   4.5 1690s
 903036 693214 528853.058  293 2070 540880.679 504133.095  6.79%   4.5 1695s
 906856 696170 534431.874  409 2004 540880.679 504133.721  6.79%   4.5 1700s
 910387 698349 538118.909  373 2000 540880.679 504133.731  6.79%   4.5 1707s
 911402 700565 512770.587  128 2219 540880.679 504134.775  6.79%   4.5 1711s
 914881 702699 infeasible   93      540880.679 504134.775  6.79%   4.5 1717s
 916840 704032 538740.415  166 2233 540880.679 504134.775  6.79%   4.5 1720s
 920495 706342 528706.888  236 2110 540880.679 504135.697  6.79%   4.5 1726s
 923622 709489 534442.852  263 2082 540880.679 504135.697  6.79%   4.5 1732s
 926486 711779 516127.989  134 2199 540880.679 504135.779  6.79%   4.5 1737s
 928392 713137 531899.918  323 2053 540880.679 504135.779  6.79%   4.5 1741s
 931853 715759 537905.163  210 2119 540880.679 504136.713  6.79%   4.5 1747s
 934409 717954 520995.762  161 2149 540880.679 504136.713  6.79%   4.5 1752s
 936197 719319 532503.498  340 2017 540880.679 504136.713  6.79%   4.5 1755s
 940506 723043 527413.982  307 2036 540880.679 504137.814  6.79%   4.5 1762s
 942394 724688 518842.461  147 2156 540880.679 504137.814  6.79%   4.5 1765s
 946070 727103 536796.658  542 1687 540880.679 504138.705  6.79%   4.5 1772s
 947036 729350 506453.732   51 2267 540880.679 504139.057  6.79%   4.5 1776s
 950864 731926 516798.221  126 2185 540880.679 504139.675  6.79%   4.5 1783s
 952970 733762 527258.346  262 2076 540880.679 504140.026  6.79%   4.5 1786s
 957018 736957 539949.948  689 1574 540880.679 504140.209  6.79%   4.5 1792s
 958943 738460 529626.503  211 2096 540880.679 504140.700  6.79%   4.5 1795s
 961749 740598 507225.443   70 2225 540880.679 504140.724  6.79%   4.5 1802s
 963490 741318 infeasible  139      540880.679 504140.724  6.79%   4.5 1805s
 964367 743735 511642.306  169 2143 540880.679 504140.724  6.79%   4.5 1811s
 969395 746984 524788.001  297 2039 540880.679 504140.724  6.79%   4.5 1818s
 971370 748353 infeasible  341      540880.679 504140.724  6.79%   4.5 1821s
 973722 750153 529676.818  391 1921 540880.679 504140.724  6.79%   4.5 1825s
 977171 752920 532991.185  452 1878 540880.679 504140.724  6.79%   4.5 1831s
 980687 755534 536007.162  511 1833 540880.679 504140.724  6.79%   4.5 1839s
 982367 756845 536882.482  549 1811 540880.679 504140.724  6.79%   4.5 1842s
 983961 758154 537979.834  579 1786 540880.679 504140.724  6.79%   4.5 1845s
 986366 760083 infeasible  634      540880.679 504140.864  6.79%   4.5 1850s
 989980 762815 515390.418  178 2170 540880.679 504143.030  6.79%   4.5 1856s
 991799 764188 518532.437  257 2087 540880.679 504143.030  6.79%   4.5 1860s
 994364 766310 524269.706  360 1981 540880.679 504143.030  6.79%   4.5 1865s
 998203 769154 535168.492  527 1812 540880.679 504143.030  6.79%   4.5 1872s
 1000027 770423 538927.637  612 1738 540880.679 504143.925  6.79%   4.5 1875s
 1003423 772826 530387.348  227 2092 540880.679 504143.925  6.79%   4.5 1880s
 1006304 775556 511094.344   72 2214 540880.679 504146.019  6.79%   4.5 1886s
 1008763 777714 517927.777  145 2175 540880.679 504146.224  6.79%   4.5 1891s
H1012226 778515                    540856.04010 504146.224  6.79%   4.5 1897s
 1012637 780253 513860.537  150 2182 540856.040 504146.224  6.79%   4.5 1902s
H1014406 778180                    540791.39481 504146.531  6.78%   4.5 1906s
H1014428 777954                    540782.77672 504146.531  6.77%   4.5 1906s
 1014432 781043 515092.166  106 2229 540782.777 504146.705  6.77%   4.5 1913s
 1018312 782021 505403.368   47 2295 540782.777 504146.968  6.77%   4.5 1917s
 1019480 783413 507799.561   90 2263 540782.777 504146.968  6.77%   4.5 1920s
 1022866 786202 512775.724  191 2168 540782.777 504146.968  6.77%   4.5 1926s
 1025396 788302 516268.043  263 2125 540782.777 504146.968  6.77%   4.5 1931s
 1029173 791125 526235.539  350 2063 540782.777 504146.968  6.77%   4.5 1937s
 1030965 792295 530337.865  396 2027 540782.777 504146.968  6.77%   4.5 1941s
 1034328 795119 533883.630  463 1979 540782.777 504146.968  6.77%   4.5 1947s
 1036092 796064 535786.425  492 1950 540782.777 504146.968  6.77%   4.5 1950s
 1038974 798937 538305.182  544 1929 540782.777 504146.968  6.77%   4.5 1955s
 1042043 800964 540502.826  589 1905 540782.777 504149.252  6.77%   4.5 1961s
 1045076 802871 infeasible  128      540782.777 504150.112  6.77%   4.5 1966s
 1047456 805612 534815.644  184 2202 540782.777 504150.112  6.77%   4.5 1974s
 1049166 806892 537695.149  223 2137 540782.777 504150.755  6.77%   4.5 1977s
 1051859 809262 536410.560  217 2083 540782.777 504151.157  6.77%   4.5 1982s
 1053663 810628 518806.978  131 2219 540782.777 504151.157  6.77%   4.5 1985s
 1055965 812694 535992.289  390 1944 540782.777 504151.626  6.77%   4.5 1990s
 1059905 815968 529859.298  307 2085 540782.777 504152.371  6.77%   4.5 1997s
 1061920 817590 511840.436  105 2195 540782.777 504152.371  6.77%   4.5 2000s
 1065753 820637 528844.837  503 1782 540782.777 504152.371  6.77%   4.5 2007s
 1068793 823339 509151.729   59 2275 540782.777 504153.190  6.77%   4.5 2012s
 1071463 825663 516802.365  129 2202 540782.777 504153.832  6.77%   4.5 2017s
 1074433 827441 538833.356  446 1892 540782.777 504154.071  6.77%   4.5 2021s
 1077188 830379 513233.162  140 2215 540782.777 504154.071  6.77%   4.5 2027s
 1079056 831903 516500.411  220 2134 540782.777 504154.071  6.77%   4.5 2030s
 1082627 834516 522144.914  379 1991 540782.777 504154.071  6.77%   4.5 2037s
 1084621 836478 528831.500  474 1908 540782.777 504154.071  6.77%   4.5 2042s
 1086469 837999 infeasible  573      540782.777 504154.071  6.77%   4.5 2045s
 1090179 839383 infeasible  741      540782.777 504154.071  6.77%   4.5 2056s
H1090180 837864                    540734.48870 504154.071  6.76%   4.5 2056s
H1090181 836227                    540680.62292 504154.071  6.76%   4.5 2056s
H1090182 832620                    540559.49732 504154.071  6.73%   4.5 2056s
 1090633 834566 506907.591   46 2278 540559.497 504154.180  6.73%   4.5 2061s
H1092733 834605                    540559.49726 504154.180  6.73%   4.5 2064s
H1092736 834605                    540559.49715 504154.180  6.73%   4.5 2064s
H1092768 834605                    540559.49601 504154.180  6.73%   4.5 2064s
 1092769 836133 517276.093  107 2223 540559.496 504154.180  6.73%   4.5 2067s
 1094749 836741 524872.724  166 2159 540559.496 504154.180  6.73%   4.5 2070s
 1097515 839523 533026.817  215 2094 540559.496 504154.973  6.73%   4.5 2078s
 1099208 840709 513245.663  122 2213 540559.496 504154.973  6.73%   4.5 2081s
 1102425 842748 521035.761  278 2068 540559.496 504154.973  6.73%   4.5 2086s
 1105176 845588 528727.154  418 1925 540559.496 504154.973  6.73%   4.5 2092s
 1107010 847147 533182.620  509 1842 540559.496 504154.973  6.73%   4.5 2095s
 1110667 849129 infeasible  681      540559.496 504154.973  6.73%   4.5 2100s
 1113225 852085 515441.595  147 2167 540559.496 504157.396  6.73%   4.5 2107s
 1115154 852936 504165.011   40 2281 540559.496 504157.431  6.73%   4.5 2110s
 1116164 855159 507835.333   52 2295 540559.496 504157.431  6.73%   4.5 2115s
 1119642 857565 526172.907  168 2169 540559.496 504157.431  6.73%   4.5 2121s
 1121836 859045 528198.020  201 2174 540559.496 504157.431  6.73%   4.5 2125s
 1125659 861971 533304.161  285 2080 540559.496 504157.431  6.73%   4.5 2131s
 1129501 864154 510466.033  103 2244 540559.496 504158.968  6.73%   4.5 2136s
 1132361 867322 534750.806  386 2008 540559.496 504159.229  6.73%   4.5 2144s
 1134314 868657 525930.535  195 2160 540559.496 504160.100  6.73%   4.5 2146s
 1137438 871235 523723.302  174 2139 540559.496 504161.028  6.73%   4.5 2152s
 1140554 873816 534782.712  508 1795 540559.496 504161.028  6.73%   4.5 2157s
 1142191 875037 540243.037  684 1612 540559.496 504161.224  6.73%   4.5 2160s
 1145858 878117 504229.735   50 2230 540559.496 504161.920  6.73%   4.5 2167s
 1147608 879485 520079.007  241 2086 540559.496 504162.168  6.73%   4.5 2170s
 1151173 881547 533880.806  377 1989 540559.496 504162.276  6.73%   4.5 2176s
 1154040 884681 infeasible  174      540559.496 504162.852  6.73%   4.5 2183s
 1156012 886124 528742.805  125 2229 540559.496 504163.211  6.73%   4.5 2186s
 1159655 888387 517651.574  131 2215 540559.496 504163.278  6.73%   4.5 2191s
 1162442 891378 517654.932  145 2179 540559.496 504164.483  6.73%   4.5 2196s
 1164286 892729 504450.073   44 2245 540559.496 504164.483  6.73%   4.5 2200s
 1167213 895677     cutoff  349      540559.496 504164.534  6.73%   4.5 2207s
 1170365 898235 522576.357  173 2225 540559.496 504165.267  6.73%   4.5 2213s
 1172664 899716 539109.167  420 1933 540559.496 504165.323  6.73%   4.5 2217s
 1174487 901270 518046.910  139 2215 540559.496 504165.546  6.73%   4.5 2220s
 1178375 904310 513774.937  114 2220 540559.496 504165.928  6.73%   4.5 2226s
 1181907 906113 512257.615   89 2272 540559.496 504166.333  6.73%   4.5 2231s
 1182566 907337 514528.094  108 2221 540559.496 504166.333  6.73%   4.5 2235s
 1185825 909236 524907.683  198 2141 540559.496 504166.333  6.73%   4.5 2240s
 1188703 912225 527976.681  244 2123 540559.496 504166.491  6.73%   4.5 2247s
 1191452 914269 517092.123  148 2182 540559.496 504166.491  6.73%   4.5 2252s
 1193265 915739 523648.975  205 2121 540559.496 504167.082  6.73%   4.5 2256s
 1196987 917527 535471.761  347 1946 540559.496 504167.082  6.73%   4.5 2261s
 1199691 920726 534987.398  262 2055 540559.496 504167.609  6.73%   4.5 2269s
 1201411 922125 520602.143  161 2179 540559.496 504167.609  6.73%   4.5 2272s
 1204780 924765 538474.866  518 1784 540559.496 504167.629  6.73%   4.5 2277s
 1206399 926189 infeasible  156      540559.496 504167.629  6.73%   4.5 2280s
 1209065 928415 539473.806  419 1970 540559.496 504168.385  6.73%   4.5 2285s
 1212614 931406 514595.544  173 2158 540559.496 504168.385  6.73%   4.5 2291s
 1214939 933247 518452.607  285 2055 540559.496 504168.385  6.73%   4.5 2295s
 1216584 934684 520514.708  362 1947 540559.496 504168.570  6.73%   4.5 2300s
 1219947 937267 507202.707   39 2270 540559.496 504169.185  6.73%   4.5 2305s
 1223228 939543 525617.928  275 2023 540559.496 504169.185  6.73%   4.5 2310s
 1227314 943434 infeasible  147      540559.496 504169.560  6.73%   4.5 2317s
 1229168 944914 520758.026   75 2233 540559.496 504169.560  6.73%   4.5 2320s
 1231796 947074 505864.126   40 2290 540559.496 504169.898  6.73%   4.5 2325s
 1235629 949988 509701.799   53 2275 540559.496 504171.019  6.73%   4.6 2332s
 1238802 952596 infeasible  412      540559.496 504172.006  6.73%   4.6 2337s
 1240507 953947 522824.274  204 2163 540559.496 504172.006  6.73%   4.6 2340s
 1244557 957497 534642.557  228 2095 540559.496 504172.519  6.73%   4.6 2346s
 1247862 959942 infeasible   86      540559.496 504173.068  6.73%   4.6 2352s
 1251013 962675 519850.993  235 2113 540559.496 504173.068  6.73%   4.6 2359s
 1252737 963288 521874.214  312 2075 540559.496 504173.068  6.73%   4.6 2361s
 1255575 966508 528611.344  456 1915 540559.496 504173.068  6.73%   4.6 2367s
 1257574 967993 533564.216  564 1812 540559.496 504173.068  6.73%   4.6 2370s
 1260836 969650 539653.186  728 1672 540559.496 504173.995  6.73%   4.6 2375s
 1263549 972835 539913.736  236 2120 540559.496 504174.418  6.73%   4.6 2381s
 1267415 975960 536062.346  386 1948 540559.496 504175.426  6.73%   4.6 2388s
 1269252 977419 511331.947   66 2274 540559.496 504175.548  6.73%   4.6 2391s
 1272500 979323 538089.017  403 1918 540559.496 504175.548  6.73%   4.6 2395s
 1275041 982399 521802.619  195 2123 540559.496 504176.009  6.73%   4.6 2401s
 1278525 985012 519311.117   97 2247 540559.496 504176.223  6.73%   4.6 2406s
 1281813 986706 528635.966  185 2158 540559.496 504176.223  6.73%   4.6 2410s
 1283972 989657 532674.406  229 2131 540559.496 504176.302  6.73%   4.6 2417s
 1285779 991023 511987.791   72 2317 540559.496 504176.302  6.73%   4.6 2420s
 1288977 993750 510550.478   60 2276 540559.496 504177.020  6.73%   4.6 2425s
 1292354 996676 536143.292  396 1968 540559.496 504177.067  6.73%   4.6 2430s
 1296581 999971 539237.762  431 1895 540559.496 504177.657  6.73%   4.6 2437s
 1298212 1001308 521753.473  140 2154 540559.496 504177.657  6.73%   4.6 2440s
 1301290 1003907 509409.995   93 2233 540559.496 504177.706  6.73%   4.6 2446s
 1304705 1006771 513620.993  204 2129 540559.496 504177.706  6.73%   4.6 2451s
 1307376 1009053 516247.985  287 2059 540559.496 504177.706  6.73%   4.6 2456s
 1310968 1012007 518814.787  145 2179 540559.496 504178.237  6.73%   4.6 2462s
 1313713 1014455 514373.210  118 2198 540559.496 504179.154  6.73%   4.6 2467s
 1315580 1016023 534328.427  226 2115 540559.496 504179.194  6.73%   4.6 2470s
 1319360 1018308 533897.519  259 2055 540559.496 504179.667  6.73%   4.6 2476s
 1322049 1021293 528778.396  222 2082 540559.496 504179.913  6.73%   4.6 2482s
 1323931 1022584 infeasible  410      540559.496 504180.092  6.73%   4.6 2485s
 1326624 1024905 534571.757  276 2016 540559.496 504180.240  6.73%   4.6 2490s
 1329385 1027300 518970.668  111 2229 540559.496 504180.568  6.73%   4.6 2495s
 1333104 1030404 517224.349  125 2201 540559.496 504181.069  6.73%   4.6 2500s
 1335994 1033294 536882.819  468 1869 540559.496 504181.171  6.73%   4.6 2509s
 1338610 1034079 509560.341   66 2254 540559.496 504181.256  6.73%   4.6 2511s
 1341495 1037060 515318.338  178 2116 540559.496 504181.256  6.73%   4.6 2518s
 1343235 1037804 517015.406  231 2061 540559.496 504181.256  6.73%   4.6 2520s
 1346058 1040899 525500.428  323 1986 540559.496 504181.256  6.73%   4.6 2527s
 1348050 1042396 527312.567  362 1965 540559.496 504181.256  6.73%   4.6 2530s
 1351043 1044511 530482.628  405 1928 540559.496 504181.256  6.73%   4.6 2537s
 1352663 1045837 531865.494  427 1940 540559.496 504181.256  6.73%   4.6 2540s
 1356076 1048247 535837.246  498 1885 540559.496 504181.256  6.73%   4.6 2545s
 1358005 1050107 538055.266  539 1840 540559.496 504181.256  6.73%   4.6 2550s
 1361750 1053184 540168.267  598 1813 540559.496 504182.794  6.73%   4.6 2556s
H1363723 1052371                    540532.63969 504182.794  6.72%   4.6 2559s
 1363733 1053869 520106.139  182 2131 540532.640 504182.794  6.72%   4.6 2562s
 1366157 1056046 504681.122   62 2249 540532.640 504183.387  6.72%   4.6 2568s
 1368231 1056437 520690.559  182 2148 540532.640 504183.387  6.72%   4.6 2571s
 1368747 1059655 524400.463  254 2074 540532.640 504183.622  6.72%   4.6 2578s
 1372627 1061140 532886.761  165 2233 540532.640 504184.011  6.72%   4.6 2581s
 1376146 1063611 514878.889  148 2229 540532.640 504184.047  6.72%   4.6 2587s
 1377475 1065099 520272.119  222 2146 540532.640 504184.047  6.72%   4.6 2590s
 1380049 1067371 513276.052   89 2227 540532.640 504184.130  6.72%   4.6 2595s
 1384058 1070394 517773.370  138 2217 540532.640 504184.709  6.72%   4.6 2602s
 1385938 1071903 539037.101  323 2038 540532.640 504184.723  6.72%   4.6 2606s
 1388760 1074436 524139.939  198 2111 540532.640 504185.247  6.72%   4.6 2611s
 1392594 1076606 526457.642  280 2064 540532.640 504185.247  6.72%   4.6 2616s
 1395341 1079745 539554.970  579 1768 540532.640 504185.529  6.72%   4.6 2622s
 1397134 1081377 525508.874  210 2103 540532.640 504185.914  6.72%   4.6 2625s
 1400977 1083692 528671.193  225 2117 540532.640 504186.293  6.72%   4.6 2630s
 1403860 1086640 521609.432  137 2192 540532.640 504186.612  6.72%   4.6 2637s
 1405649 1088049     cutoff  301      540532.640 504186.657  6.72%   4.6 2640s
 1408288 1090405 521142.275  161 2170 540532.640 504187.045  6.72%   4.6 2645s
 1412083 1093521 513769.849   81 2204 540532.640 504187.668  6.72%   4.6 2650s
 1414834 1096042 504278.561   44 2349 540532.640 504188.097  6.72%   4.6 2655s
 1418402 1098813 535245.290  406 1936 540532.640 504188.097  6.72%   4.6 2660s
 1420282 1100612 539868.643  630 1649 540532.640 504188.525  6.72%   4.6 2666s
 1423741 1103409 532073.260  360 1973 540532.640 504188.525  6.72%   4.6 2672s
 1427020 1106052 513427.948  137 2152 540532.640 504188.574  6.72%   4.6 2676s
 1430230 1108339 infeasible  329      540532.640 504188.969  6.72%   4.6 2681s
 1433434 1110771 537647.404  242 2108 540532.640 504189.187  6.72%   4.6 2687s
 1436137 1112858 522697.491  264 2043 540532.640 504189.388  6.72%   4.6 2691s
 1438654 1116201 517305.450  152 2215 540532.640 504189.621  6.72%   4.6 2700s
 1444049 1119473 540396.820  453 1872 540532.640 504190.456  6.72%   4.6 2707s
 1447089 1121904 532442.177  241 2050 540532.640 504190.706  6.72%   4.6 2712s
 1448892 1123218 539874.395  427 1819 540532.640 504190.723  6.72%   4.6 2715s
 1452284 1125979 535308.554  336 2000 540532.640 504190.723  6.72%   4.6 2721s
 1454438 1129488 506744.816   58 2246 540532.640 504191.482  6.72%   4.6 2731s
 1458318 1131229 520992.014  167 2194 540532.640 504191.765  6.72%   4.6 2735s
 1462103 1132692 534157.418  571 1681 540532.640 504191.765  6.72%   4.6 2740s
H1462107 1132337                    540524.66509 504191.765  6.72%   4.6 2741s
H1462111 1130900                    540480.71859 504191.765  6.71%   4.6 2741s
 1462113 1130909 534164.825  572 1680 540480.719 504191.765  6.71%   4.6 2748s
H1462115 1130909                    540480.71851 504191.765  6.71%   4.6 2748s
H1462119 1128845                    540432.43069 504191.765  6.71%   4.6 2748s
H1462122 1128845                    540432.43063 504191.765  6.71%   4.6 2748s
 1462124 1129214 534181.261  573 1684 540432.431 504191.765  6.71%   4.6 2750s
H1464538 1130797                    540432.43055 504192.763  6.71%   4.6 2756s
H1464539 1130754                    540431.65509 504192.763  6.71%   4.6 2756s
H1464542 1127828                    540356.45433 504192.763  6.69%   4.6 2756s
 1464548 1129546 525557.633  202 2125 540356.454 504192.763  6.69%   4.6 2760s
 1467365 1131444 513363.902   80 2256 540356.454 504193.119  6.69%   4.6 2765s
 1470840 1133475 515795.419  124 2245 540356.454 504193.119  6.69%   4.6 2771s
 1471365 1136681 infeasible  163      540356.454 504193.569  6.69%   4.6 2778s
 1475245 1138170 510996.782   75 2224 540356.454 504193.655  6.69%   4.6 2782s
 1478776 1140942 514843.923  146 2152 540356.454 504193.957  6.69%   4.6 2787s
 1480480 1142136 522218.773   94 2221 540356.454 504194.395  6.69%   4.6 2790s
 1482696 1143672 527988.326  155 2131 540356.454 504194.395  6.69%   4.6 2795s
 1485285 1146272 535902.475  228 2069 540356.454 504194.673  6.69%   4.6 2801s
 1487948 1149654 533029.547  272 2037 540356.454 504194.893  6.69%   4.6 2811s
 1491474 1151176 513353.661  116 2193 540356.454 504195.135  6.69%   4.6 2815s
 1495232 1153818 519296.122  222 2078 540356.454 504195.135  6.69%   4.6 2821s
 1497984 1156427 521225.431  299 1989 540356.454 504195.135  6.69%   4.6 2826s
 1500880 1158541 526140.251  362 1961 540356.454 504195.135  6.69%   4.6 2832s
 1502832 1160053 528573.339  397 1913 540356.454 504195.135  6.69%   4.6 2835s
 1506615 1162804 infeasible  474      540356.454 504195.135  6.69%   4.6 2842s
 1508286 1164147 infeasible  508      540356.454 504195.135  6.69%   4.6 2845s
 1511652 1166660 535060.898  559 1840 540356.454 504195.135  6.69%   4.6 2850s
 1515898 1169287 537490.873  628 1778 540356.454 504195.135  6.69%   4.6 2856s
 1518573 1172059 538415.939  664 1759 540356.454 504195.135  6.69%   4.6 2862s
 1520340 1173316 539084.759  687 1758 540356.454 504195.135  6.69%   4.6 2865s
 1523798 1176142     cutoff  727      540356.454 504197.330  6.69%   4.6 2872s
 1525836 1178081 521685.664  164 2189 540356.454 504197.330  6.69%   4.6 2876s
 1529446 1180830 536020.058  582 1764 540356.454 504197.548  6.69%   4.6 2882s
 1531055 1182186 508984.546   71 2221 540356.454 504197.548  6.69%   4.6 2885s
 1533113 1183889 539522.870  335 1988 540356.454 504197.943  6.69%   4.6 2890s
 1536563 1186549 537349.327  339 2033 540356.454 504198.443  6.69%   4.6 2896s
 1538383 1188012 519630.532  140 2229 540356.454 504198.554  6.69%   4.6 2900s
 1541849 1189876 516544.530  101 2273 540356.454 504198.605  6.69%   4.6 2905s
 1544528 1192827 538861.075  405 1999 540356.454 504198.762  6.69%   4.6 2911s
 1548132 1194954 534668.200  360 1960 540356.454 504198.875  6.69%   4.6 2916s
 1550863 1197772 523203.068  229 2131 540356.454 504199.171  6.69%   4.6 2921s
 1554261 1200448 509889.197   77 2248 540356.454 504199.301  6.69%   4.6 2927s
 1556075 1201285 526775.161  256 2090 540356.454 504199.301  6.69%   4.6 2930s
 1559049 1204547 539124.365  565 1830 540356.454 504199.747  6.69%   4.6 2938s
 1561319 1206071 512138.871   93 2219 540356.454 504200.408  6.69%   4.6 2941s
 1565079 1208496 538672.521  220 2088 540356.454 504200.562  6.69%   4.6 2947s
 1566103 1210154 512474.911  105 2239 540356.454 504200.562  6.69%   4.6 2950s
 1569896 1213100 506242.872   49 2247 540356.454 504200.607  6.69%   4.6 2956s
 1573590 1214890 513168.598  188 2110 540356.454 504200.607  6.69%   4.6 2962s
 1574077 1217911 514270.055  201 2106 540356.454 504200.798  6.69%   4.6 2970s
 1579827 1220635 530615.190  357 1968 540356.454 504201.592  6.69%   4.6 2976s
 1581846 1222674 515492.610  144 2199 540356.454 504201.814  6.69%   4.6 2981s
 1585777 1225563 517471.628  182 2156 540356.454 504201.814  6.69%   4.6 2988s
 1587586 1227067 519520.965  224 2134 540356.454 504201.814  6.69%   4.6 2991s
 1591325 1230061 524915.850  330 2053 540356.454 504202.643  6.69%   4.6 2998s
 1593292 1231346 529764.943  218 2138 540356.454 504202.643  6.69%   4.6 3001s
 1596433 1233634 528280.211  110 2222 540356.454 504203.178  6.69%   4.6 3006s
 1599321 1235598 536653.615  192 2103 540356.454 504203.178  6.69%   4.6 3011s
 1601905 1237188 infeasible  240      540356.454 504203.542  6.69%   4.6 3015s
 1604388 1239962 512314.580  105 2243 540356.454 504203.542  6.69%   4.6 3022s
 1607832 1242578 522720.401  197 2118 540356.454 504203.542  6.69%   4.6 3029s
 1609476 1243871 525844.951  237 2111 540356.454 504203.542  6.69%   4.6 3032s
 1612746 1245853 538688.980  308 2045 540356.454 504203.542  6.69%   4.6 3036s
 1615469 1249156 531077.869  231 2092 540356.454 504204.500  6.69%   4.6 3042s
 1617470 1250723 505615.080   49 2252 540356.454 504204.668  6.69%   4.6 3045s
 1620957 1253226 513198.958   94 2226 540356.454 504205.009  6.69%   4.6 3051s
 1624139 1255158 522027.576  240 2101 540356.454 504205.009  6.69%   4.6 3057s
 1624865 1258020 523065.397  279 2052 540356.454 504205.009  6.69%   4.6 3064s
 1628431 1259514 533203.999  446 1885 540356.454 504205.009  6.69%   4.6 3067s
 1630255 1260912 537813.191  537 1813 540356.454 504205.046  6.69%   4.6 3070s
 1632927 1261551 517903.758  150 2144 540356.454 504205.298  6.69%   4.6 3075s
 1635099 1265036 529664.456  364 1955 540356.454 504205.298  6.69%   4.6 3082s
 1636978 1266741 537143.065  552 1815 540356.454 504205.679  6.69%   4.6 3085s
 1639567 1268909 509984.636   62 2291 540356.454 504206.161  6.69%   4.6 3090s
 1641585 1270186 513934.126  104 2246 540356.454 504206.161  6.69%   4.6 3095s
 1644787 1272676 537912.709  475 1934 540356.454 504206.167  6.69%   4.6 3100s
 1648222 1274545 528020.388  280 2059 540356.454 504206.429  6.69%   4.6 3105s
 1650693 1277496 540250.221  521 1881 540356.454 504206.836  6.69%   4.6 3111s
 1654217 1280144 517132.894  151 2193 540356.454 504207.108  6.69%   4.6 3117s
 1655847 1281434 508657.851  100 2219 540356.454 504207.225  6.69%   4.6 3120s
 1658492 1283319 519648.310  141 2165 540356.454 504207.225  6.69%   4.6 3126s
 1661539 1285091 infeasible  221      540356.454 504207.287  6.69%   4.6 3131s
 1662370 1286834 518748.901   97 2231 540356.454 504207.287  6.69%   4.6 3135s
 1666415 1289764 539195.534  262 2096 540356.454 504208.006  6.69%   4.6 3141s
 1670089 1292849 infeasible  417      540356.454 504208.064  6.69%   4.6 3147s
 1672085 1294249 536084.545  207 2111 540356.454 504208.070  6.69%   4.6 3150s
