Manuf_0222 , 0.0 , 7.0 , 0.0
Manuf_0009 , 0.0 , 7.0 , 7.0
Manuf_0108 , 7.0 , 7.0 , 0.0
Manuf_0010 , 0.0 , 7.0 , 0.0
Manuf_0109 , 0.0 , 7.0 , 0.0
Manuf_0152 , 0.0 , 7.0 , 0.0
Manuf_0011 , 0.0 , 7.0 , 0.0
Manuf_0110 , 0.0 , 7.0 , 7.0
Manuf_0012 , 0.0 , 7.0 , 0.0
Manuf_0111 , 0.0 , 7.0 , 0.0
Manuf_0013 , 0.0 , 7.0 , 7.0
Manuf_0112 , 7.0 , 7.0 , 0.0
Manuf_0014 , 0.0 , 7.0 , 0.0
Manuf_0113 , 0.0 , 7.0 , 0.0
Manuf_0157 , 0.0 , 7.0 , 0.0
Manuf_0015 , 0.0 , 7.0 , 0.0
Manuf_0114 , 0.0 , 7.0 , 0.0
Manuf_0016 , 0.0 , 7.0 , 0.0
Manuf_0115 , 0.0 , 7.0 , 0.0
Manuf_0127 , 0.0 , 7.0 , 0.0
Manuf_0017 , 0.0 , 7.0 , 7.0
Manuf_0116 , 7.0 , 7.0 , 0.0
Manuf_0018 , 0.0 , 7.0 , 0.0
Manuf_0117 , 0.0 , 7.0 , 0.0
Manuf_0136 , 0.0 , 7.0 , 0.0
Manuf_0019 , 0.0 , 7.0 , 0.0
Manuf_0118 , 0.0 , 7.0 , 0.0
Manuf_0121 , 0.0 , 7.0 , 0.0
Manuf_0138 , 0.0 , 7.0 , 0.0
Manuf_0020 , 0.0 , 7.0 , 0.0
Manuf_0119 , 0.0 , 7.0 , 0.0
Manuf_0021 , 0.0 , 7.0 , 0.0
Manuf_0120 , 0.0 , 7.0 , 0.0
Manuf_0140 , 0.0 , 7.0 , 0.0
Manuf_0022 , 0.0 , 7.0 , 7.0
Manuf_0122 , 7.0 , 7.0 , 0.0
Manuf_0023 , 0.0 , 7.0 , 7.0
Manuf_0123 , 7.0 , 7.0 , 0.0
Manuf_0024 , 0.0 , 7.0 , 7.0
Manuf_0124 , 7.0 , 7.0 , 0.0
Manuf_0025 , 0.0 , 7.0 , 0.0
Manuf_0125 , 0.0 , 7.0 , 0.0
Manuf_0217 , 0.0 , 7.0 , 0.0
Manuf_0026 , 0.0 , 7.0 , 7.0
Manuf_0126 , 7.0 , 7.0 , 0.0
Manuf_0027 , 0.0 , 7.0 , 7.0
Manuf_0128 , 7.0 , 7.0 , 0.0
Manuf_0028 , 0.0 , 7.0 , 7.0
Manuf_0129 , 7.0 , 7.0 , 0.0
Manuf_0029 , 0.0 , 7.0 , 7.0
Manuf_0130 , 7.0 , 7.0 , 0.0
Manuf_0030 , 0.0 , 7.0 , 7.0
Manuf_0132 , 7.0 , 7.0 , 0.0
Manuf_0031 , 0.0 , 7.0 , 0.0
Manuf_0100 , 0.0 , 7.0 , 0.0
Manuf_0133 , 0.0 , 7.0 , 0.0
Manuf_0199 , 0.0 , 7.0 , 0.0
Manuf_0032 , 0.0 , 7.0 , 7.0
Manuf_0134 , 7.0 , 7.0 , 0.0
Manuf_0033 , 0.0 , 7.0 , 7.0
Manuf_0135 , 7.0 , 7.0 , 0.0
Manuf_0034 , 0.0 , 7.0 , 7.0
Manuf_0137 , 7.0 , 7.0 , 0.0
Manuf_0035 , 0.0 , 7.0 , 7.0
Manuf_0141 , 7.0 , 7.0 , 0.0
Manuf_0036 , 0.0 , 7.0 , 7.0
Manuf_0142 , 7.0 , 7.0 , 0.0
Manuf_0037 , 0.0 , 7.0 , 0.0
Manuf_0145 , 0.0 , 7.0 , 0.0
Manuf_0205 , 0.0 , 7.0 , 0.0
Manuf_0038 , 0.0 , 7.0 , 7.0
Manuf_0146 , 7.0 , 7.0 , 0.0
Manuf_0039 , 0.0 , 7.0 , 7.0
Manuf_0147 , 7.0 , 7.0 , 0.0
Manuf_0040 , 0.0 , 7.0 , 0.0
Manuf_0148 , 0.0 , 7.0 , 0.0
Manuf_0207 , 0.0 , 7.0 , 0.0
Manuf_0041 , 0.0 , 7.0 , 7.0
Manuf_0149 , 7.0 , 7.0 , 0.0
Manuf_0042 , 0.0 , 7.0 , 7.0
Manuf_0150 , 7.0 , 7.0 , 0.0
Manuf_0043 , 0.0 , 7.0 , 7.0
Manuf_0151 , 7.0 , 7.0 , 0.0
Manuf_0044 , 0.0 , 7.0 , 7.0
Manuf_0154 , 7.0 , 7.0 , 0.0
Manuf_0045 , 0.0 , 7.0 , 7.0
Manuf_0156 , 7.0 , 7.0 , 0.0
Manuf_0046 , 0.0 , 7.0 , 0.0
Manuf_0158 , 0.0 , 7.0 , 0.0
Manuf_0047 , 0.0 , 7.0 , 7.0
Manuf_0159 , 7.0 , 7.0 , 0.0
Manuf_0048 , 0.0 , 7.0 , 0.0
Manuf_0160 , 0.0 , 7.0 , 0.0
Manuf_0213 , 0.0 , 7.0 , 0.0
Manuf_0049 , 0.0 , 7.0 , 0.0
Manuf_0161 , 0.0 , 7.0 , 0.0
Manuf_0050 , 0.0 , 7.0 , 0.0
Manuf_0162 , 0.0 , 7.0 , 0.0
Manuf_0051 , 0.0 , 7.0 , 7.0
Manuf_0163 , 7.0 , 7.0 , 0.0
Manuf_0052 , 0.0 , 7.0 , 7.0
Manuf_0166 , 7.0 , 7.0 , 0.0
Manuf_0053 , 0.0 , 7.0 , 7.0
Manuf_0167 , 7.0 , 7.0 , 0.0
Manuf_0054 , 0 , 15.0 , 0.0
Manuf_0169 , 0.0 , 7.0 , 7.0
Manuf_0055 , 0.0 , 7.0 , 0.0
Manuf_0170 , 0.0 , 7.0 , 7.0
Manuf_0056 , 0 , 15.0 , 0.0
Manuf_0171 , 0.0 , 7.0 , 0.0
Manuf_0057 , 0 , 15.0 , 0.0
Manuf_0172 , 0.0 , 7.0 , 0.0
Manuf_0058 , 0 , 15.0 , 0.0
Manuf_0173 , 0.0 , 7.0 , 0.0
Manuf_0059 , 0.0 , 7.0 , 0.0
Manuf_0174 , 0.0 , 7.0 , 0.0
Manuf_0060 , 0 , 15.0 , 0.0
Manuf_0175 , 0.0 , 7.0 , 0.0
Manuf_0061 , 0 , 15.0 , 0.0
Manuf_0176 , 0.0 , 7.0 , 0.0
Manuf_0062 , 0 , 15.0 , 0.0
Manuf_0177 , 0.0 , 7.0 , 0.0
Manuf_0063 , 0 , 15.0 , 0.0
Manuf_0178 , 0.0 , 7.0 , 0.0
Manuf_0064 , 0 , 15.0 , 0.0
Manuf_0179 , 0.0 , 7.0 , 0.0
Manuf_0065 , 0 , 15.0 , 0.0
Manuf_0180 , 0.0 , 7.0 , 0.0
Manuf_0066 , 0.0 , 7.0 , 0.0
Manuf_0181 , 0.0 , 7.0 , 0.0
Manuf_0067 , 0.0 , 7.0 , 0.0
Manuf_0182 , 0.0 , 7.0 , 0.0
Manuf_0068 , 0.0 , 7.0 , 0.0
Manuf_0183 , 0.0 , 7.0 , 0.0
Manuf_0069 , 0 , 15.0 , 0.0
Manuf_0184 , 0.0 , 7.0 , 0.0
Manuf_0070 , 0 , 15.0 , 0.0
Manuf_0185 , 0.0 , 7.0 , 0.0
Manuf_0071 , 0.0 , 7.0 , 0.0
Manuf_0186 , 0.0 , 7.0 , 0.0
Manuf_0072 , 0 , 15.0 , 0.0
Manuf_0187 , 0.0 , 7.0 , 0.0
Manuf_0073 , 0 , 15.0 , 0.0
Manuf_0188 , 0.0 , 7.0 , 0.0
Manuf_0074 , 0 , 15.0 , 0.0
Manuf_0189 , 0.0 , 7.0 , 0.0
Manuf_0075 , 0.0 , 7.0 , 0.0
Manuf_0190 , 0.0 , 7.0 , 0.0
Manuf_0076 , 0 , 15.0 , 0.0
Manuf_0191 , 0.0 , 7.0 , 0.0
Manuf_0077 , 0.0 , 7.0 , 0.0
Manuf_0192 , 0.0 , 7.0 , 0.0
Manuf_0078 , 0 , 15.0 , 0.0
Manuf_0193 , 0.0 , 7.0 , 0.0
Manuf_0079 , 0.0 , 7.0 , 0.0
Manuf_0194 , 0.0 , 7.0 , 0.0
Manuf_0080 , 0 , 15.0 , 0.0
Manuf_0195 , 0.0 , 7.0 , 0.0
Manuf_0081 , 0 , 15.0 , 0.0
Manuf_0196 , 0.0 , 7.0 , 0.0
Manuf_0082 , 0 , 15.0 , 0.0
Manuf_0197 , 0.0 , 7.0 , 0.0
Manuf_0083 , 0.0 , 7.0 , 7.0
Manuf_0198 , 7.0 , 7.0 , 0.0
Manuf_0084 , 0.0 , 7.0 , 0.0
Manuf_0200 , 0.0 , 7.0 , 0.0
Manuf_0208 , 0.0 , 7.0 , 0.0
Manuf_0085 , 0.0 , 7.0 , 0.0
Manuf_0202 , 0.0 , 7.0 , 0.0
Manuf_0086 , 0.0 , 7.0 , 0.0
Manuf_0204 , 0.0 , 7.0 , 0.0
Manuf_0214 , 0.0 , 7.0 , 0.0
Manuf_0087 , 0.0 , 7.0 , 0.0
Manuf_0209 , 0.0 , 7.0 , 0.0
Manuf_0088 , 0 , 15.0 , 0.0
Manuf_0210 , 0.0 , 7.0 , 0.0
Manuf_0089 , 0.0 , 7.0 , 7.0
Manuf_0211 , 7.0 , 7.0 , 0.0
Manuf_0090 , 0.0 , 7.0 , 0.0
Manuf_0212 , 0.0 , 7.0 , 0.0
Manuf_0091 , 0.0 , 7.0 , 0.0
Manuf_0215 , 0.0 , 7.0 , 0.0
Manuf_0092 , 0.0 , 7.0 , 0.0
Manuf_0216 , 0.0 , 7.0 , 0.0
Manuf_0093 , 0.0 , 7.0 , 7.0
Manuf_0218 , 7.0 , 7.0 , 0.0
Manuf_0094 , 0.0 , 7.0 , 0.0
Manuf_0219 , 0.0 , 7.0 , 0.0
Manuf_0095 , 0.0 , 7.0 , 7.0
Manuf_0220 , 7.0 , 7.0 , 0.0
Manuf_0096 , 0.0 , 7.0 , 7.0
Manuf_0221 , 7.0 , 7.0 , 0.0
Manuf_0099 , 0.0 , 7.0 , 0.0
Manuf_0104 , 0.0 , 7.0 , 0.0
Manuf_0131 , 0.0 , 7.0 , 0.0
Manuf_0139 , 0.0 , 7.0 , 0.0
Manuf_0144 , 0.0 , 7.0 , 0.0
Manuf_0164 , 0.0 , 7.0 , 0.0
Manuf_0165 , 0.0 , 7.0 , 0.0
Manuf_0168 , 0.0 , 7.0 , 7.0
Manuf_0201 , 0.0 , 7.0 , 0.0
Manuf_0203 , 0.0 , 7.0 , 0.0
Manuf_0206 , 0.0 , 7.0 , 0.0
Part_0001 , 0 , 14.0 , 0.0
Part_0002 , 0 , 56.0 , 0.0
Part_0003 , 0 , 9.0 , 0.0
Part_0004 , 0 , 56.0 , 0.0
Part_0005 , 0 , 14.0 , 0.0
Part_0006 , 0 , 14.0 , 0.0
Part_0007 , 0 , 14.0 , 0.0
Part_0008 , 0 , 14.0 , 0.0
Part_0009 , 0 , 14.0 , 0.0
Part_0010 , 0 , 14.0 , 0.0
Part_0011 , 0 , 14.0 , 0.0
Part_0012 , 0 , 14.0 , 0.0
Part_0013 , 0 , 9.0 , 0.0
Part_0014 , 0 , 14.0 , 0.0
Part_0015 , 0 , 14.0 , 0.0
Part_0016 , 0 , 14.0 , 0.0
Part_0017 , 0 , 14.0 , 0.0
Part_0018 , 0 , 14.0 , 0.0
Part_0019 , 0 , 84.0 , 0.0
Part_0020 , 0 , 14.0 , 0.0
Part_0021 , 0 , 14.0 , 0.0
Part_0022 , 0 , 14.0 , 0.0
Part_0023 , 0 , 14.0 , 0.0
Part_0024 , 0 , 14.0 , 0.0
Part_0025 , 0 , 14.0 , 0.0
Part_0026 , 0 , 14.0 , 0.0
Part_0027 , 0 , 14.0 , 0.0
Part_0028 , 0 , 14.0 , 0.0
Part_0029 , 0 , 14.0 , 0.0
Part_0030 , 0 , 8.0 , 0.0
Part_0031 , 0 , 21.0 , 0.0
Part_0032 , 0 , 21.0 , 0.0
Part_0033 , 0 , 8.0 , 0.0
Part_0034 , 0 , 21.0 , 0.0
Part_0035 , 0 , 8.0 , 0.0
Part_0036 , 0 , 21.0 , 0.0
Part_0037 , 0 , 21.0 , 0.0
Part_0038 , 0 , 8.0 , 0.0
Part_0039 , 0 , 15.0 , 0.0
Part_0040 , 0 , 8.0 , 0.0
Part_0041 , 0 , 8.0 , 0.0
Part_0042 , 0 , 21.0 , 0.0
Part_0043 , 0 , 21.0 , 0.0
Part_0044 , 0 , 21.0 , 0.0
Part_0045 , 0 , 10.0 , 0.0
Part_0046 , 0 , 10.0 , 0.0
Part_0047 , 0 , 21.0 , 0.0
Part_0048 , 0 , 21.0 , 0.0
Part_0049 , 0 , 21.0 , 0.0
Part_0050 , 0 , 8.0 , 0.0
Part_0051 , 0 , 8.0 , 0.0
Part_0052 , 0 , 10.0 , 0.0
Part_0053 , 0 , 10.0 , 0.0
Part_0054 , 0 , 10.0 , 0.0
Part_0055 , 0 , 10.0 , 0.0
Part_0056 , 0 , 10.0 , 0.0
Part_0057 , 0 , 10.0 , 0.0
Part_0058 , 0 , 10.0 , 0.0
Part_0059 , 0 , 10.0 , 0.0
Part_0060 , 0 , 10.0 , 0.0
Part_0061 , 0 , 10.0 , 0.0
Part_0062 , 0 , 10.0 , 0.0
Part_0063 , 0 , 10.0 , 0.0
Part_0064 , 0 , 10.0 , 0.0
Part_0065 , 0 , 10.0 , 0.0
Part_0066 , 0 , 10.0 , 0.0
Part_0067 , 0 , 10.0 , 0.0
Part_0068 , 0 , 10.0 , 0.0
Part_0069 , 0 , 10.0 , 0.0
Part_0070 , 0 , 10.0 , 0.0
Part_0071 , 0 , 10.0 , 0.0
Part_0072 , 0 , 10.0 , 0.0
Part_0073 , 0 , 10.0 , 0.0
Part_0074 , 0 , 10.0 , 0.0
Part_0075 , 0 , 10.0 , 0.0
Part_0076 , 0 , 10.0 , 2.0
Part_0077 , 0 , 10.0 , 7.0
Part_0078 , 0 , 10.0 , 0.0
Part_0079 , 0 , 10.0 , 0.0
Part_0080 , 0 , 10.0 , 0.0
Part_0081 , 0 , 10.0 , 0.0
Part_0082 , 0 , 10.0 , 0.0
Part_0083 , 0 , 10.0 , 0.0
Part_0084 , 0 , 10.0 , 0.0
Part_0085 , 0 , 10.0 , 0.0
Part_0086 , 0 , 10.0 , 0.0
Part_0087 , 0 , 10.0 , 0.0
Part_0088 , 0 , 10.0 , 0.0
Part_0089 , 0 , 10.0 , 0.0
Part_0090 , 0 , 10.0 , 0.0
Part_0091 , 0 , 10.0 , 0.0
Part_0092 , 0 , 10.0 , 0.0
Part_0093 , 0 , 10.0 , 0.0
Part_0094 , 0 , 10.0 , 0.0
Part_0095 , 0 , 16.0 , 0.0
Part_0096 , 0 , 35.0 , 0.0
Part_0097 , 0 , 21.0 , 0.0
Part_0098 , 0 , 10.0 , 0.0
Part_0099 , 0 , 14.0 , 0.0
Part_0100 , 0 , 21.0 , 0.0
Part_0101 , 0 , 8.0 , 0.0
Part_0102 , 0 , 10.0 , 0.0
Part_0103 , 0 , 16.0 , 0.0
Part_0104 , 0 , 9.0 , 0.0
Part_0105 , 0 , 10.0 , 0.0
Part_0106 , 0 , 10.0 , 0.0
Part_0107 , 0 , 16.0 , 0.0
Part_0108 , 0 , 10.0 , 0.0
Part_0109 , 0 , 10.0 , 0.0
Part_0110 , 0 , 16.0 , 0.0
Part_0111 , 0 , 9.0 , 0.0
Part_0112 , 0 , 10.0 , 0.0
Part_0113 , 0 , 10.0 , 0.0
Part_0114 , 0 , 16.0 , 0.0
Part_0115 , 0 , 9.0 , 0.0
Part_0116 , 0 , 10.0 , 0.0
Part_0117 , 0 , 10.0 , 0.0
Part_0118 , 0 , 16.0 , 0.0
Part_0119 , 0 , 10.0 , 0.0
Part_0120 , 0 , 8.0 , 0.0
Part_0121 , 0 , 56.0 , 0.0
Part_0122 , 0 , 10.0 , 0.0
Part_0123 , 0 , 9.0 , 0.0
Part_0124 , 0 , 16.0 , 0.0
Part_0125 , 0 , 10.0 , 0.0
Part_0126 , 0 , 10.0 , 0.0
Part_0127 , 0 , 16.0 , 0.0
Part_0128 , 0 , 9.0 , 0.0
Part_0129 , 0 , 10.0 , 0.0
Part_0130 , 0 , 10.0 , 0.0
Part_0131 , 0 , 16.0 , 0.0
Part_0132 , 0 , 9.0 , 0.0
Part_0133 , 0 , 10.0 , 0.0
Part_0134 , 0 , 10.0 , 0.0
Part_0136 , 0 , 16.0 , 0.0
Part_0137 , 0 , 9.0 , 0.0
Part_0138 , 0 , 10.0 , 0.0
Part_0139 , 0 , 10.0 , 0.0
Part_0140 , 0 , 16.0 , 0.0
Part_0141 , 0 , 9.0 , 0.0
Part_0142 , 0 , 10.0 , 0.0
Part_0143 , 0 , 10.0 , 0.0
Part_0144 , 0 , 9.0 , 0.0
Part_0145 , 0 , 16.0 , 0.0
Part_0146 , 0 , 10.0 , 0.0
Part_0147 , 0 , 10.0 , 0.0
Part_0148 , 0 , 16.0 , 0.0
Part_0149 , 0 , 9.0 , 0.0
Part_0150 , 0 , 10.0 , 0.0
Part_0151 , 0 , 10.0 , 0.0
Part_0152 , 0 , 9.0 , 0.0
Part_0153 , 0 , 16.0 , 0.0
Part_0154 , 0 , 10.0 , 0.0
Part_0155 , 0 , 10.0 , 0.0
Part_0156 , 0 , 10.0 , 7.0
Part_0157 , 0 , 16.0 , 7.0
Part_0158 , 0 , 35.0 , 0.0
Part_0159 , 0 , 21.0 , 0.0
Part_0160 , 0 , 21.0 , 0.0
Part_0161 , 0 , 8.0 , 0.0
Part_0162 , 0 , 10.0 , 7.0
Part_0163 , 0 , 16.0 , 0.0
Part_0164 , 0 , 56.0 , 0.0
Part_0165 , 0 , 9.0 , 0.0
Part_0166 , 0 , 10.0 , 0.0
Part_0167 , 0 , 16.0 , 0.0
Part_0168 , 0 , 9.0 , 0.0
Part_0169 , 0 , 10.0 , 0.0
Part_0170 , 0 , 16.0 , 0.0
Part_0171 , 0 , 56.0 , 0.0
Part_0172 , 0 , 21.0 , 0.0
Part_0173 , 0 , 8.0 , 0.0
Part_0174 , 0 , 14.0 , 0.0
Part_0175 , 0 , 56.0 , 0.0
Part_0176 , 0 , 10.0 , 0.0
Part_0177 , 0 , 10.0 , 0.0
Part_0178 , 0 , 21.0 , 0.0
Part_0179 , 0 , 35.0 , 0.0
Part_0180 , 0 , 16.0 , 0.0
Part_0181 , 0 , 10.0 , 0.0
Part_0182 , 0 , 10.0 , 0.0
Part_0183 , 0 , 16.0 , 0.0
Part_0184 , 0 , 16.0 , 0.0
Part_0185 , 0 , 16.0 , 0.0
Part_0186 , 0 , 10.0 , 0.0
Part_0187 , 0 , 10.0 , 0.0
Part_0188 , 0 , 16.0 , 0.0
Part_0189 , 0 , 16.0 , 0.0
Part_0190 , 0 , 10.0 , 0.0
Part_0191 , 0 , 10.0 , 0.0
Part_0192 , 0 , 16.0 , 0.0
Part_0193 , 0 , 16.0 , 0.0
Part_0194 , 0 , 10.0 , 0.0
Part_0195 , 0 , 10.0 , 0.0
Part_0196 , 0 , 16.0 , 0.0
Part_0197 , 0 , 56.0 , 0.0
Part_0198 , 0 , 10.0 , 0.0
Part_0199 , 0 , 10.0 , 0.0
Part_0200 , 0 , 16.0 , 0.0
Part_0201 , 0 , 10.0 , 0.0
Part_0202 , 0 , 10.0 , 0.0
Part_0203 , 0 , 10.0 , 0.0
Part_0204 , 0 , 16.0 , 0.0
Part_0205 , 0 , 16.0 , 0.0
Part_0206 , 0 , 10.0 , 0.0
Part_0207 , 0 , 10.0 , 0.0
Part_0208 , 0 , 16.0 , 0.0
Part_0209 , 0 , 21.0 , 0.0
Part_0210 , 0 , 10.0 , 0.0
Part_0211 , 0 , 10.0 , 0.0
Part_0212 , 0 , 16.0 , 0.0
Part_0213 , 0 , 16.0 , 0.0
Part_0214 , 0 , 10.0 , 0.0
Part_0215 , 0 , 10.0 , 0.0
Part_0216 , 0 , 10.0 , 0.0
Part_0217 , 0 , 10.0 , 0.0
Part_0218 , 0 , 16.0 , 0.0
Part_0219 , 0 , 10.0 , 0.0
Part_0220 , 0 , 16.0 , 0.0
Part_0221 , 0 , 10.0 , 0.0
Part_0222 , 0 , 10.0 , 0.0
Part_0223 , 0 , 10.0 , 0.0
Part_0224 , 0 , 10.0 , 0.0
Part_0225 , 0 , 21.0 , 0.0
Part_0226 , 0 , 10.0 , 0.0
Part_0227 , 0 , 10.0 , 0.0
Part_0228 , 0 , 10.0 , 0.0
Part_0229 , 0 , 16.0 , 0.0
Part_0230 , 0 , 10.0 , 0.0
Part_0231 , 0 , 16.0 , 0.0
Part_0232 , 0 , 21.0 , 0.0
Part_0233 , 0 , 21.0 , 0.0
Part_0234 , 0 , 9.0 , 0.0
Part_0235 , 0 , 10.0 , 0.0
Part_0236 , 0 , 10.0 , 0.0
Part_0237 , 0 , 16.0 , 0.0
Part_0238 , 0 , 9.0 , 0.0
Part_0239 , 0 , 10.0 , 0.0
Part_0240 , 0 , 10.0 , 0.0
Part_0241 , 0 , 10.0 , 0.0
Part_0242 , 0 , 16.0 , 0.0
Part_0243 , 0 , 10.0 , 0.0
Part_0244 , 0 , 21.0 , 0.0
Part_0245 , 0 , 10.0 , 0.0
Part_0246 , 0 , 10.0 , 0.0
Part_0247 , 0 , 21.0 , 0.0
Part_0248 , 0 , 21.0 , 0.0
Part_0249 , 0 , 21.0 , 0.0
Part_0250 , 0 , 10.0 , 0.0
Part_0251 , 0 , 10.0 , 0.0
Part_0252 , 0 , 10.0 , 0.0
Part_0253 , 0 , 10.0 , 0.0
Part_0254 , 0 , 10.0 , 0.0
Part_0255 , 0 , 10.0 , 0.0
Part_0256 , 0 , 10.0 , 0.0
Part_0257 , 0 , 10.0 , 0.0
Part_0258 , 0 , 10.0 , 0.0
Part_0259 , 0 , 10.0 , 0.0
Part_0260 , 0 , 10.0 , 0.0
Part_0261 , 0 , 56.0 , 0.0
Part_0262 , 0 , 10.0 , 0.0
Part_0263 , 0 , 8.0 , 0.0
Part_0264 , 0 , 10.0 , 0.0
Part_0265 , 0 , 10.0 , 0.0
Part_0266 , 0 , 16.0 , 0.0
Part_0267 , 0 , 16.0 , 0.0
Part_0268 , 0 , 16.0 , 0.0
Part_0269 , 0 , 16.0 , 0.0
Part_0270 , 0 , 10.0 , 0.0
Part_0271 , 0 , 10.0 , 0.0
Part_0272 , 0 , 10.0 , 0.0
Part_0273 , 0 , 10.0 , 0.0
Part_0274 , 0 , 10.0 , 0.0
Part_0275 , 0 , 10.0 , 0.0
Part_0276 , 0 , 10.0 , 0.0
Part_0277 , 0 , 10.0 , 0.0
Part_0278 , 0 , 10.0 , 0.0
Part_0279 , 0 , 10.0 , 0.0
Part_0280 , 0 , 10.0 , 0.0
Part_0281 , 0 , 10.0 , 0.0
Part_0282 , 0 , 8.0 , 0.0
Part_0283 , 0 , 21.0 , 0.0
Part_0284 , 0 , 10.0 , 0.0
Part_0285 , 0 , 10.0 , 0.0
Part_0286 , 0 , 10.0 , 0.0
Part_0287 , 0 , 10.0 , 0.0
Part_0288 , 0 , 10.0 , 0.0
Part_0289 , 0 , 10.0 , 0.0
