Manuf_0494 , 0.0 , 2 , 2.0
Manuf_0495 , 0.0 , 2 , 2.0
Manuf_0496 , 0.0 , 2 , 2.0
Manuf_0497 , 0.0 , 2 , 2.0
Manuf_0498 , 0.0 , 2 , 2.0
Manuf_0499 , 0.0 , 2 , 2.0
Manuf_0500 , 0.0 , 2 , 2.0
Manuf_0501 , 0.0 , 2 , 2.0
Manuf_0502 , 0.0 , 2 , 2.0
Manuf_0503 , 0.0 , 2 , 2.0
Manuf_0504 , 0.0 , 2 , 2.0
Manuf_0505 , 0.0 , 2 , 2.0
Manuf_0506 , 0.0 , 2 , 2.0
Manuf_0507 , 0.0 , 2 , 2.0
Manuf_0508 , 0.0 , 2 , 2.0
Manuf_0509 , 0.0 , 2 , 2.0
Manuf_0510 , 0.0 , 2 , 2.0
Manuf_0511 , 0.0 , 2 , 2.0
Manuf_0512 , 0.0 , 2 , 2.0
Manuf_0513 , 0.0 , 2 , 2.0
Manuf_0514 , 0.0 , 2 , 2.0
Manuf_0515 , 0.0 , 2 , 2.0
Manuf_0516 , 0.0 , 2 , 2.0
Manuf_0517 , 0.0 , 2 , 2.0
Manuf_0518 , 0.0 , 2 , 2.0
Manuf_0519 , 0.0 , 2 , 2.0
Manuf_0520 , 0.0 , 2 , 2.0
Manuf_0521 , 0.0 , 2 , 2.0
Manuf_0522 , 0.0 , 2 , 2.0
Manuf_0523 , 0.0 , 2 , 2.0
Manuf_0524 , 0.0 , 2 , 2.0
Manuf_0525 , 0.0 , 2 , 2.0
Manuf_0526 , 0.0 , 2 , 2.0
Manuf_0527 , 0.0 , 2 , 2.0
Manuf_0528 , 0.0 , 2 , 2.0
Manuf_0529 , 0.0 , 2 , 2.0
Manuf_0530 , 0.0 , 2 , 2.0
Manuf_0531 , 0.0 , 2 , 2.0
Manuf_0532 , 0.0 , 2 , 2.0
Manuf_0533 , 0.0 , 2 , 2.0
Manuf_0534 , 0.0 , 2 , 2.0
Manuf_0535 , 0.0 , 2 , 2.0
Manuf_0536 , 0.0 , 2 , 2.0
Manuf_0537 , 0.0 , 2 , 2.0
Manuf_0538 , 0.0 , 2 , 2.0
Manuf_0539 , 0.0 , 2 , 2.0
Manuf_0540 , 0.0 , 2 , 2.0
Manuf_0541 , 0.0 , 2 , 2.0
Manuf_0542 , 0.0 , 2 , 2.0
Manuf_0543 , 0.0 , 2 , 2.0
Manuf_0544 , 0.0 , 2 , 2.0
Manuf_0545 , 0.0 , 2 , 2.0
Manuf_0546 , 0.0 , 2 , 2.0
Manuf_0547 , 0.0 , 2 , 2.0
Manuf_0548 , 0.0 , 2 , 2.0
Manuf_0549 , 0.0 , 2 , 2.0
Manuf_0550 , 0.0 , 2 , 2.0
Manuf_0551 , 0.0 , 2 , 2.0
Manuf_0552 , 0.0 , 2 , 2.0
Manuf_0553 , 0.0 , 2 , 2.0
Manuf_0554 , 0.0 , 2 , 2.0
Manuf_0555 , 0.0 , 2 , 2.0
Manuf_0556 , 0.0 , 2 , 2.0
Manuf_0557 , 0.0 , 2 , 2.0
Manuf_0558 , 0.0 , 2 , 2.0
Manuf_0559 , 0.0 , 2 , 2.0
Manuf_0560 , 0.0 , 2 , 2.0
Manuf_0561 , 0.0 , 2 , 2.0
Manuf_0562 , 0.0 , 2 , 2.0
Manuf_0563 , 0.0 , 2 , 2.0
Manuf_0564 , 0.0 , 2 , 2.0
Manuf_0565 , 0.0 , 2 , 2.0
Manuf_0566 , 0.0 , 2 , 2.0
Manuf_0567 , 0.0 , 2 , 2.0
Manuf_0568 , 0.0 , 2 , 2.0
Manuf_0569 , 0.0 , 2 , 2.0
Manuf_0570 , 0.0 , 2 , 2.0
Manuf_0571 , 0.0 , 2 , 2.0
Manuf_0651 , 2.0 , 2 , 4.0
Manuf_0572 , 0.0 , 2 , 2.0
Manuf_0573 , 0.0 , 2 , 2.0
Manuf_0574 , 0.0 , 2 , 2.0
Manuf_0575 , 0.0 , 2 , 2.0
Manuf_0576 , 0.0 , 2 , 2.0
Manuf_0577 , 0.0 , 2 , 2.0
Manuf_0578 , 0.0 , 2 , 2.0
Manuf_0579 , 0.0 , 2 , 2.0
Manuf_0580 , 0.0 , 2 , 2.0
Manuf_0581 , 0.0 , 2 , 2.0
Manuf_0582 , 0.0 , 2 , 2.0
Manuf_0583 , 0.0 , 2 , 2.0
Manuf_0584 , 0.0 , 2 , 2.0
Manuf_0585 , 0.0 , 2 , 2.0
Manuf_0586 , 0.0 , 2 , 2.0
Manuf_0587 , 0.0 , 2 , 2.0
Manuf_0588 , 0.0 , 2 , 2.0
Manuf_0589 , 0.0 , 2 , 2.0
Manuf_0590 , 0.0 , 2 , 2.0
Manuf_0591 , 0.0 , 2 , 2.0
Manuf_0592 , 0.0 , 2 , 2.0
Manuf_0593 , 0.0 , 2 , 2.0
Manuf_0594 , 0.0 , 2 , 2.0
Manuf_0595 , 0.0 , 2 , 2.0
Manuf_0596 , 0.0 , 2 , 2.0
Manuf_0597 , 0.0 , 2 , 2.0
Manuf_0598 , 0.0 , 2 , 2.0
Manuf_0599 , 0.0 , 2 , 2.0
Manuf_0600 , 0.0 , 2 , 2.0
Manuf_0601 , 0.0 , 2 , 2.0
Manuf_0602 , 0.0 , 2 , 2.0
Manuf_0603 , 0.0 , 2 , 2.0
Manuf_0604 , 0.0 , 2 , 2.0
Manuf_0605 , 0.0 , 2 , 2.0
Manuf_0606 , 0.0 , 2 , 2.0
Manuf_0607 , 0.0 , 2 , 2.0
Manuf_0608 , 0.0 , 2 , 2.0
Manuf_0609 , 0.0 , 2 , 2.0
Manuf_0610 , 0.0 , 2 , 2.0
Manuf_0611 , 0.0 , 2 , 2.0
Manuf_0612 , 0.0 , 2 , 2.0
Manuf_0613 , 0.0 , 2 , 2.0
Trans_0004 , 0.0 , 2 , 0.0
Trans_0006 , 2.0 , 2 , 0.0
Trans_0007 , 2.0 , 2 , 0.0
Trans_0010 , 2.0 , 2 , 0.0
Trans_0011 , 2.0 , 2 , 0.0
Trans_0012 , 2.0 , 2 , 0.0
Trans_0013 , 2.0 , 2 , 0.0
Trans_0014 , 2.0 , 2 , 0.0
Trans_0015 , 2.0 , 2 , 0.0
Trans_0016 , 2.0 , 2 , 0.0
Trans_0017 , 4.0 , 2 , 6.0
Trans_0018 , 0.0 , 2 , 0.0
Trans_0019 , 4.0 , 2 , 6.0
Trans_0020 , 0.0 , 2 , 2.0
Trans_0021 , 2.0 , 2 , 4.0
Trans_0022 , 2.0 , 2 , 4.0
Trans_0023 , 2.0 , 2 , 4.0
Trans_0024 , 2.0 , 2 , 4.0
Trans_0025 , 3.0 , 2 , 5.0
Trans_0026 , 3.0 , 2 , 5.0
Trans_0027 , 2.0 , 2 , 0.0
Trans_0028 , 0.0 , 2 , 2.0
Trans_0029 , 4.0 , 2 , 6.0
Trans_0030 , 3.0 , 2 , 0.0
Trans_0031 , 4.0 , 2 , 6.0
Trans_0032 , 0.0 , 2 , 2.0
Trans_0033 , 0.0 , 2 , 2.0
Trans_0034 , 4.0 , 2 , 6.0
Trans_0035 , 2.0 , 2 , 0.0
Trans_0036 , 4.0 , 2 , 6.0
Trans_0037 , 4.0 , 2 , 6.0
Trans_0038 , 4.0 , 2 , 6.0
Trans_0039 , 4.0 , 2 , 6.0
Trans_0040 , 4.0 , 2 , 6.0
Trans_0041 , 4.0 , 2 , 6.0
Trans_0042 , 4.0 , 2 , 6.0
Trans_0043 , 4.0 , 2 , 6.0
Trans_0044 , 4.0 , 2 , 6.0
Manuf_0652 , 0.0 , 6 , 6.0
Dist_0001 , 6.0 , 4 , 0.0
Manuf_0653 , 0.0 , 6 , 6.0
Dist_0002 , 6.0 , 4 , 0.0
Manuf_0654 , 0.0 , 6 , 6.0
Dist_0003 , 6.0 , 4 , 0.0
Manuf_0655 , 0.0 , 6 , 6.0
Dist_0004 , 6.0 , 4 , 0.0
Manuf_0656 , 0.0 , 6 , 6.0
Dist_0005 , 6.0 , 4 , 0.0
Manuf_0657 , 0.0 , 6 , 6.0
Dist_0006 , 6.0 , 4 , 0.0
Manuf_0658 , 0.0 , 6 , 6.0
Dist_0007 , 6.0 , 4 , 0.0
Manuf_0659 , 0.0 , 6 , 6.0
Dist_0008 , 6.0 , 4 , 0.0
Manuf_0660 , 0.0 , 6 , 6.0
Dist_0009 , 6.0 , 4 , 0.0
Manuf_0661 , 6.0 , 6 , 0.0
Dist_0010 , 0.0 , 4 , 0.0
Manuf_0662 , 0.0 , 6 , 6.0
Dist_0011 , 6.0 , 4 , 0.0
Manuf_0663 , 6.0 , 6 , 0.0
Dist_0012 , 0.0 , 4 , 0.0
Manuf_0664 , 2.0 , 6 , 0.0
Dist_0013 , 0.0 , 4 , 0.0
Manuf_0665 , 4.0 , 6 , 0.0
Dist_0014 , 0.0 , 4 , 0.0
Manuf_0666 , 4.0 , 6 , 0.0
Dist_0015 , 0.0 , 4 , 0.0
Manuf_0667 , 4.0 , 6 , 0.0
Dist_0016 , 0.0 , 4 , 0.0
Manuf_0668 , 4.0 , 6 , 10.0
Dist_0017 , 10.0 , 8 , 0.0
Manuf_0669 , 4.0 , 6 , 10.0
Dist_0018 , 10.0 , 8 , 0.0
Manuf_0670 , 5.0 , 6 , 11.0
Dist_0019 , 11.0 , 8 , 0.0
Manuf_0671 , 0.0 , 6 , 6.0
Dist_0020 , 6.0 , 8 , 0.0
Manuf_0672 , 2.0 , 6 , 0.0
Dist_0021 , 0.0 , 4 , 0.0
Manuf_0673 , 6.0 , 6 , 0.0
Dist_0022 , 0.0 , 4 , 0.0
Manuf_0674 , 0.0 , 6 , 6.0
Dist_0023 , 6.0 , 4 , 0.0
Manuf_0675 , 6.0 , 6 , 0.0
Dist_0024 , 0.0 , 4 , 0.0
Manuf_0676 , 2.0 , 6 , 8.0
Dist_0025 , 8.0 , 4 , 0.0
Manuf_0677 , 2.0 , 6 , 0.0
Dist_0026 , 0.0 , 4 , 0.0
Manuf_0678 , 6.0 , 6 , 0.0
Dist_0027 , 0.0 , 4 , 0.0
Manuf_0679 , 0.0 , 6 , 6.0
Dist_0028 , 6.0 , 4 , 0.0
Manuf_0680 , 6.0 , 6 , 0.0
Dist_0029 , 0.0 , 4 , 0.0
Manuf_0681 , 6.0 , 6 , 0.0
Dist_0030 , 0.0 , 4 , 0.0
Manuf_0682 , 6.0 , 6 , 0.0
Dist_0031 , 0.0 , 4 , 0.0
Manuf_0683 , 6.0 , 6 , 0.0
Dist_0032 , 0.0 , 4 , 0.0
Manuf_0684 , 6.0 , 6 , 0.0
Dist_0033 , 0.0 , 4 , 0.0
Manuf_0685 , 6.0 , 6 , 0.0
Dist_0034 , 0.0 , 4 , 0.0
Manuf_0686 , 6.0 , 6 , 0.0
Dist_0035 , 0.0 , 4 , 0.0
Manuf_0687 , 6.0 , 6 , 0.0
Dist_0036 , 0.0 , 4 , 0.0
Part_0001 , 0 , 25 , 0.0
Part_0002 , 0 , 15 , 0.0
Part_0003 , 0 , 25 , 0.0
Part_0004 , 0 , 30 , 0.0
Part_0005 , 0 , 25 , 0.0
Part_0006 , 0 , 30 , 0.0
Part_0007 , 0 , 25 , 0.0
Part_0008 , 0 , 20 , 0.0
Part_0009 , 0 , 30 , 1.0
Part_0010 , 0 , 15 , 0.0
Part_0011 , 0 , 15 , 0.0
Part_0012 , 0 , 15 , 0.0
Part_0013 , 0 , 30 , 0.0
Part_0014 , 0 , 20 , 0.0
Part_0015 , 0 , 20 , 0.0
Part_0016 , 0 , 20 , 0.0
Part_0017 , 0 , 30 , 0.0
Part_0018 , 0 , 25 , 0.0
Part_0019 , 0 , 15 , 0.0
Part_0020 , 0 , 30 , 0.0
Part_0021 , 0 , 25 , 0.0
Part_0022 , 0 , 30 , 0.0
Part_0023 , 0 , 25 , 0.0
Part_0024 , 0 , 25 , 0.0
Part_0025 , 0 , 20 , 0.0
Part_0026 , 0 , 15 , 0.0
Part_0027 , 0 , 30 , 0.0
Part_0028 , 0 , 20 , 0.0
Part_0029 , 0 , 25 , 0.0
Part_0030 , 0 , 30 , 0.0
Part_0031 , 0 , 30 , 0.0
Part_0032 , 0 , 20 , 0.0
Part_0033 , 0 , 15 , 0.0
Part_0034 , 0 , 15 , 0.0
Part_0035 , 0 , 15 , 0.0
Part_0036 , 0 , 25 , 0.0
Part_0037 , 0 , 25 , 0.0
Part_0038 , 0 , 30 , 0.0
Part_0039 , 0 , 30 , 0.0
Part_0040 , 0 , 20 , 0.0
Part_0041 , 0 , 25 , 0.0
Part_0042 , 0 , 20 , 0.0
Part_0043 , 0 , 30 , 0.0
Part_0044 , 0 , 30 , 0.0
Part_0045 , 0 , 15 , 0.0
Part_0046 , 0 , 30 , 0.0
Part_0047 , 0 , 20 , 0.0
Part_0048 , 0 , 20 , 0.0
Part_0049 , 0 , 30 , 0.0
Part_0050 , 0 , 25 , 0.0
Part_0051 , 0 , 30 , 0.0
Part_0052 , 0 , 25 , 0.0
Part_0053 , 0 , 25 , 0.0
Part_0054 , 0 , 30 , 0.0
Part_0055 , 0 , 30 , 0.0
Part_0056 , 0 , 30 , 0.0
Part_0057 , 0 , 30 , 0.0
Part_0058 , 0 , 15 , 0.0
Part_0059 , 0 , 25 , 0.0
Part_0060 , 0 , 25 , 0.0
Part_0061 , 0 , 15 , 0.0
Part_0062 , 0 , 25 , 0.0
Part_0063 , 0 , 25 , 0.0
Part_0064 , 0 , 30 , 0.0
Part_0065 , 0 , 20 , 0.0
Part_0066 , 0 , 30 , 0.0
Part_0067 , 0 , 25 , 0.0
Part_0068 , 0 , 15 , 0.0
Part_0069 , 0 , 15 , 0.0
Part_0070 , 0 , 15 , 0.0
Part_0071 , 0 , 15 , 0.0
Part_0072 , 0 , 15 , 0.0
Part_0073 , 0 , 20 , 0.0
Part_0074 , 0 , 15 , 0.0
Part_0075 , 0 , 20 , 0.0
Part_0076 , 0 , 20 , 0.0
Part_0077 , 0 , 25 , 0.0
Part_0078 , 0 , 30 , 0.0
Part_0079 , 0 , 20 , 0.0
Part_0080 , 0 , 20 , 0.0
Part_0081 , 0 , 30 , 0.0
Part_0082 , 0 , 25 , 0.0
Part_0083 , 0 , 15 , 0.0
Part_0084 , 0 , 30 , 0.0
Part_0085 , 0 , 30 , 0.0
Part_0086 , 0 , 20 , 0.0
Part_0087 , 0 , 20 , 0.0
Part_0088 , 0 , 25 , 0.0
Part_0089 , 0 , 30 , 0.0
Part_0090 , 0 , 25 , 0.0
Part_0091 , 0 , 15 , 0.0
Part_0092 , 0 , 25 , 0.0
Part_0093 , 0 , 20 , 0.0
Part_0094 , 0 , 20 , 0.0
Part_0095 , 0 , 15 , 0.0
Part_0096 , 0 , 20 , 0.0
Part_0097 , 0 , 25 , 0.0
Part_0098 , 0 , 15 , 0.0
Part_0099 , 0 , 20 , 0.0
Part_0100 , 0 , 30 , 0.0
Part_0101 , 0 , 20 , 0.0
Part_0102 , 0 , 15 , 0.0
Part_0103 , 0 , 25 , 0.0
Part_0104 , 0 , 30 , 0.0
Part_0105 , 0 , 20 , 0.0
Part_0106 , 0 , 15 , 0.0
Part_0107 , 0 , 15 , 0.0
Part_0108 , 0 , 25 , 0.0
Part_0109 , 0 , 30 , 0.0
Part_0110 , 0 , 30 , 0.0
Part_0111 , 0 , 30 , 0.0
Part_0112 , 0 , 15 , 0.0
Part_0113 , 0 , 30 , 0.0
Part_0114 , 0 , 25 , 0.0
Part_0115 , 0 , 30 , 0.0
Part_0116 , 0 , 30 , 0.0
Part_0117 , 0 , 20 , 0.0
Part_0118 , 0 , 30 , 0.0
Part_0119 , 0 , 15 , 0.0
Part_0120 , 0 , 15 , 0.0
Part_0121 , 0 , 20 , 0.0
Part_0122 , 0 , 30 , 0.0
Part_0123 , 0 , 15 , 0.0
Part_0124 , 0 , 15 , 0.0
Part_0125 , 0 , 30 , 0.0
Part_0126 , 0 , 30 , 0.0
Part_0127 , 0 , 30 , 0.0
Part_0128 , 0 , 15 , 0.0
Part_0129 , 0 , 15 , 0.0
Part_0130 , 0 , 20 , 0.0
Part_0131 , 0 , 20 , 0.0
Part_0132 , 0 , 25 , 0.0
Part_0133 , 0 , 20 , 0.0
Part_0134 , 0 , 15 , 0.0
Part_0135 , 0 , 20 , 0.0
Part_0136 , 0 , 15 , 0.0
Part_0137 , 0 , 20 , 0.0
Part_0138 , 0 , 20 , 0.0
Part_0139 , 0 , 30 , 0.0
Part_0140 , 0 , 20 , 0.0
Part_0141 , 0 , 15 , 0.0
Part_0142 , 0 , 30 , 0.0
Part_0143 , 0 , 30 , 0.0
Part_0144 , 0 , 20 , 0.0
Part_0145 , 0 , 30 , 0.0
Part_0146 , 0 , 25 , 0.0
Part_0147 , 0 , 15 , 0.0
Part_0148 , 0 , 30 , 0.0
Part_0149 , 0 , 20 , 0.0
Part_0150 , 0 , 20 , 0.0
Part_0151 , 0 , 15 , 0.0
Part_0152 , 0 , 25 , 0.0
Part_0153 , 0 , 20 , 0.0
Part_0154 , 0 , 30 , 0.0
Part_0155 , 0 , 20 , 0.0
Part_0156 , 0 , 15 , 0.0
Part_0157 , 0 , 20 , 0.0
Part_0158 , 0 , 25 , 0.0
Part_0159 , 0 , 20 , 0.0
Part_0160 , 0 , 20 , 0.0
Part_0161 , 0 , 20 , 0.0
Part_0162 , 0 , 15 , 0.0
Part_0163 , 0 , 20 , 0.0
Part_0164 , 0 , 30 , 0.0
Part_0165 , 0 , 15 , 0.0
Part_0166 , 0 , 30 , 0.0
Part_0167 , 0 , 30 , 0.0
Part_0168 , 0 , 25 , 0.0
Part_0169 , 0 , 15 , 0.0
Part_0170 , 0 , 30 , 0.0
Part_0171 , 0 , 20 , 0.0
Part_0172 , 0 , 25 , 0.0
Part_0173 , 0 , 30 , 0.0
Part_0174 , 0 , 20 , 0.0
Part_0175 , 0 , 20 , 0.0
Part_0176 , 0 , 25 , 0.0
Part_0177 , 0 , 20 , 0.0
Part_0178 , 0 , 25 , 0.0
Part_0179 , 0 , 15 , 0.0
Part_0180 , 0 , 15 , 0.0
Part_0181 , 0 , 15 , 0.0
Part_0182 , 0 , 30 , 0.0
Part_0183 , 0 , 20 , 0.0
Part_0184 , 0 , 25 , 0.0
Part_0185 , 0 , 30 , 0.0
Part_0186 , 0 , 25 , 0.0
Part_0187 , 0 , 25 , 0.0
Part_0188 , 0 , 20 , 0.0
Part_0189 , 0 , 15 , 0.0
Part_0190 , 0 , 30 , 0.0
Part_0191 , 0 , 30 , 0.0
Part_0192 , 0 , 20 , 0.0
Part_0193 , 0 , 30 , 0.0
Part_0194 , 0 , 30 , 0.0
Part_0195 , 0 , 30 , 0.0
Part_0196 , 0 , 25 , 0.0
Part_0197 , 0 , 15 , 0.0
Part_0198 , 0 , 25 , 0.0
Part_0199 , 0 , 15 , 0.0
Part_0200 , 0 , 20 , 0.0
Part_0201 , 0 , 30 , 0.0
Part_0202 , 0 , 30 , 0.0
Part_0203 , 0 , 15 , 0.0
Part_0204 , 0 , 15 , 0.0
Part_0205 , 0 , 20 , 0.0
Part_0206 , 0 , 30 , 0.0
Part_0207 , 0 , 25 , 0.0
Part_0208 , 0 , 25 , 0.0
Part_0209 , 0 , 30 , 0.0
Part_0210 , 0 , 25 , 0.0
Part_0211 , 0 , 25 , 0.0
Part_0212 , 0 , 15 , 0.0
Part_0213 , 0 , 30 , 0.0
Part_0214 , 0 , 20 , 0.0
Part_0215 , 0 , 20 , 0.0
Part_0216 , 0 , 25 , 0.0
Part_0217 , 0 , 25 , 0.0
Part_0218 , 0 , 20 , 0.0
Part_0219 , 0 , 20 , 0.0
Part_0220 , 0 , 20 , 0.0
Part_0221 , 0 , 15 , 0.0
Part_0222 , 0 , 15 , 0.0
Part_0223 , 0 , 25 , 0.0
Part_0224 , 0 , 20 , 0.0
Part_0225 , 0 , 25 , 0.0
Part_0226 , 0 , 20 , 0.0
Part_0227 , 0 , 25 , 0.0
Part_0228 , 0 , 30 , 0.0
Part_0229 , 0 , 20 , 0.0
Part_0230 , 0 , 30 , 0.0
Part_0231 , 0 , 15 , 0.0
Part_0232 , 0 , 30 , 0.0
Part_0233 , 0 , 20 , 0.0
Part_0234 , 0 , 30 , 0.0
Part_0235 , 0 , 20 , 0.0
Part_0236 , 0 , 20 , 0.0
Part_0237 , 0 , 25 , 0.0
Part_0238 , 0 , 25 , 0.0
Part_0239 , 0 , 25 , 0.0
Part_0240 , 0 , 25 , 0.0
Part_0241 , 0 , 30 , 0.0
Part_0242 , 0 , 20 , 0.0
Part_0243 , 0 , 25 , 0.0
Part_0244 , 0 , 30 , 0.0
Part_0245 , 0 , 30 , 0.0
Part_0246 , 0 , 20 , 0.0
Part_0247 , 0 , 15 , 0.0
Part_0248 , 0 , 20 , 0.0
Part_0249 , 0 , 20 , 0.0
Part_0250 , 0 , 15 , 0.0
Part_0251 , 0 , 15 , 0.0
Part_0252 , 0 , 15 , 0.0
Part_0253 , 0 , 20 , 0.0
Part_0254 , 0 , 30 , 0.0
Part_0255 , 0 , 30 , 0.0
Part_0256 , 0 , 25 , 0.0
Part_0257 , 0 , 15 , 0.0
Part_0258 , 0 , 30 , 0.0
Part_0259 , 0 , 25 , 0.0
Part_0260 , 0 , 15 , 0.0
Part_0261 , 0 , 30 , 0.0
Part_0262 , 0 , 20 , 0.0
Part_0263 , 0 , 15 , 0.0
Part_0264 , 0 , 20 , 0.0
Part_0265 , 0 , 25 , 0.0
Part_0266 , 0 , 30 , 0.0
Part_0267 , 0 , 30 , 0.0
Part_0268 , 0 , 25 , 0.0
Part_0269 , 0 , 15 , 0.0
Part_0270 , 0 , 15 , 0.0
Part_0271 , 0 , 15 , 0.0
Part_0272 , 0 , 30 , 0.0
Part_0273 , 0 , 15 , 0.0
Part_0274 , 0 , 15 , 0.0
Part_0275 , 0 , 25 , 0.0
Part_0276 , 0 , 20 , 0.0
Part_0277 , 0 , 20 , 0.0
Part_0278 , 0 , 20 , 0.0
Part_0279 , 0 , 30 , 0.0
Part_0280 , 0 , 25 , 0.0
Part_0281 , 0 , 30 , 0.0
Part_0282 , 0 , 25 , 0.0
Part_0283 , 0 , 20 , 0.0
Part_0284 , 0 , 20 , 0.0
Part_0285 , 0 , 20 , 0.0
Part_0286 , 0 , 20 , 0.0
Part_0287 , 0 , 25 , 0.0
Part_0288 , 0 , 25 , 0.0
Part_0289 , 0 , 30 , 0.0
Part_0290 , 0 , 15 , 0.0
Part_0291 , 0 , 25 , 0.0
Part_0292 , 0 , 30 , 0.0
Part_0293 , 0 , 20 , 0.0
Part_0294 , 0 , 30 , 0.0
Part_0295 , 0 , 25 , 0.0
Part_0296 , 0 , 25 , 0.0
Part_0297 , 0 , 25 , 0.0
Part_0298 , 0 , 20 , 0.0
Part_0299 , 0 , 15 , 0.0
Part_0300 , 0 , 25 , 0.0
Part_0301 , 0 , 30 , 0.0
Part_0302 , 0 , 20 , 0.0
Part_0303 , 0 , 30 , 0.0
Part_0304 , 0 , 25 , 0.0
Part_0305 , 0 , 15 , 0.0
Part_0306 , 0 , 30 , 0.0
Part_0307 , 0 , 20 , 0.0
Part_0308 , 0 , 20 , 0.0
Part_0309 , 0 , 20 , 0.0
Part_0310 , 0 , 25 , 0.0
Part_0311 , 0 , 25 , 0.0
Part_0312 , 0 , 15 , 0.0
Part_0313 , 0 , 15 , 0.0
Part_0314 , 0 , 25 , 0.0
Part_0315 , 0 , 30 , 0.0
Part_0316 , 0 , 20 , 0.0
Part_0317 , 0 , 25 , 0.0
Part_0318 , 0 , 25 , 0.0
Part_0319 , 0 , 20 , 0.0
Part_0320 , 0 , 15 , 0.0
Part_0321 , 0 , 20 , 0.0
Part_0322 , 0 , 15 , 0.0
Part_0323 , 0 , 30 , 0.0
Part_0324 , 0 , 25 , 0.0
Part_0325 , 0 , 20 , 0.0
Part_0326 , 0 , 25 , 0.0
Part_0327 , 0 , 30 , 0.0
Part_0328 , 0 , 15 , 0.0
Part_0329 , 0 , 25 , 0.0
Part_0330 , 0 , 30 , 0.0
Part_0331 , 0 , 30 , 0.0
Part_0332 , 0 , 20 , 0.0
Part_0333 , 0 , 25 , 0.0
Part_0334 , 0 , 25 , 0.0
Part_0335 , 0 , 20 , 0.0
Part_0336 , 0 , 25 , 0.0
Part_0337 , 0 , 15 , 0.0
Part_0338 , 0 , 15 , 0.0
Part_0339 , 0 , 20 , 0.0
Part_0340 , 0 , 25 , 0.0
Part_0341 , 0 , 20 , 0.0
Part_0342 , 0 , 25 , 0.0
Part_0343 , 0 , 25 , 0.0
Part_0344 , 0 , 25 , 0.0
Part_0345 , 0 , 25 , 0.0
Part_0346 , 0 , 15 , 0.0
Part_0347 , 0 , 25 , 0.0
Part_0348 , 0 , 30 , 0.0
Part_0349 , 0 , 25 , 0.0
Part_0350 , 0 , 30 , 0.0
Part_0351 , 0 , 15 , 0.0
Part_0352 , 0 , 60 , 0.0
Part_0353 , 0 , 15 , 0.0
Part_0354 , 0 , 30 , 0.0
Part_0355 , 0 , 15 , 0.0
Part_0356 , 0 , 15 , 0.0
Part_0357 , 0 , 20 , 0.0
Part_0358 , 0 , 30 , 0.0
Part_0359 , 0 , 15 , 0.0
Part_0360 , 0 , 25 , 0.0
Part_0361 , 0 , 30 , 0.0
Part_0362 , 0 , 30 , 0.0
Part_0363 , 0 , 30 , 0.0
Part_0364 , 0 , 15 , 0.0
Part_0365 , 0 , 15 , 0.0
Part_0366 , 0 , 25 , 0.0
Part_0367 , 0 , 30 , 0.0
Part_0368 , 0 , 20 , 0.0
Part_0369 , 0 , 30 , 0.0
Part_0370 , 0 , 20 , 0.0
Part_0371 , 0 , 15 , 0.0
Part_0372 , 0 , 30 , 0.0
Part_0373 , 0 , 30 , 0.0
Part_0374 , 0 , 20 , 0.0
Part_0375 , 0 , 15 , 0.0
Part_0376 , 0 , 30 , 0.0
Part_0377 , 0 , 25 , 0.0
Part_0378 , 0 , 25 , 0.0
Part_0379 , 0 , 15 , 0.0
Part_0380 , 0 , 20 , 0.0
Part_0381 , 0 , 20 , 0.0
Part_0382 , 0 , 15 , 0.0
Part_0383 , 0 , 25 , 0.0
Part_0384 , 0 , 25 , 0.0
Part_0385 , 0 , 30 , 0.0
Part_0386 , 0 , 30 , 0.0
Part_0387 , 0 , 20 , 0.0
Part_0388 , 0 , 25 , 0.0
Part_0389 , 0 , 20 , 0.0
Part_0390 , 0 , 25 , 0.0
Part_0391 , 0 , 15 , 0.0
Part_0392 , 0 , 30 , 0.0
Part_0393 , 0 , 20 , 0.0
Part_0394 , 0 , 25 , 0.0
Part_0395 , 0 , 15 , 0.0
Part_0396 , 0 , 20 , 0.0
Part_0397 , 0 , 25 , 0.0
Part_0398 , 0 , 25 , 0.0
Part_0399 , 0 , 20 , 0.0
Part_0400 , 0 , 30 , 0.0
Part_0401 , 0 , 15 , 0.0
Part_0402 , 0 , 25 , 0.0
Part_0403 , 0 , 15 , 0.0
Part_0404 , 0 , 30 , 0.0
Part_0405 , 0 , 30 , 0.0
Part_0406 , 0 , 25 , 0.0
Part_0407 , 0 , 20 , 0.0
Part_0408 , 0 , 15 , 0.0
Part_0409 , 0 , 15 , 0.0
Part_0410 , 0 , 20 , 0.0
Part_0411 , 0 , 15 , 0.0
Part_0412 , 0 , 20 , 0.0
Part_0413 , 0 , 15 , 0.0
Part_0414 , 0 , 20 , 0.0
Part_0415 , 0 , 20 , 0.0
Part_0416 , 0 , 15 , 0.0
Part_0417 , 0 , 25 , 0.0
Part_0418 , 0 , 30 , 0.0
Part_0419 , 0 , 25 , 0.0
Part_0420 , 0 , 25 , 0.0
Part_0421 , 0 , 30 , 0.0
Part_0422 , 0 , 20 , 0.0
Part_0423 , 0 , 30 , 0.0
Part_0424 , 0 , 25 , 0.0
Part_0425 , 0 , 15 , 0.0
Part_0426 , 0 , 25 , 0.0
