Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Part_0202 , 0 , 20 , -0.0
Part_0203 , 0 , 21 , -0.0
Part_0204 , 0 , 34 , -0.0
Retail_0001 , -0.0 , 5 , 5.0
Retail_0002 , 0.0 , 5 , 5.0
Part_0205 , 0 , 43 , -0.0
Part_0206 , 0 , 24 , -0.0
Part_0207 , 0 , 24 , -0.0
Part_0208 , 0 , 26 , -0.0
Part_0209 , 0 , 33 , -0.0
Part_0210 , 0 , 30 , -0.0
Part_0211 , 0 , 41 , -0.0
Part_0212 , 0 , 28 , -0.0
Part_0213 , 0 , 29 , -0.0
Part_0214 , 0 , 37 , -0.0
Part_0215 , 0 , 20 , -0.0
Part_0216 , 0 , 34 , -0.0
Part_0217 , 0 , 36 , -0.0
Part_0218 , 0 , 30 , -0.0
Part_0219 , 0 , 38 , -0.0
Part_0220 , 0 , 32 , -0.0
Part_0221 , 0 , 21 , -0.0
Part_0222 , 0 , 37 , -0.0
Part_0223 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 5 , 5.0
Retail_0004 , -0.0 , 5 , 5.0
Retail_0005 , -0.0 , 5 , 5.0
Retail_0006 , -0.0 , 5 , 5.0
Retail_0007 , -0.0 , 5 , 5.0
Retail_0008 , -0.0 , 5 , 5.0
Retail_0009 , -0.0 , 5 , 5.0
Retail_0012 , -0.0 , 5 , 5.0
Retail_0013 , -0.0 , 5 , 5.0
Retail_0014 , -0.0 , 5 , 5.0
Part_0224 , 0 , 38 , -0.0
Retail_0010 , -0.0 , 5 , 5.0
Retail_0011 , -0.0 , 5 , 5.0
Retail_0015 , -0.0 , 5 , 5.0
Part_0225 , 0 , 22 , -0.0
Part_0226 , 0 , 27 , -0.0
Part_0227 , 0 , 36 , -0.0
Part_0228 , 0 , 20 , -0.0
Part_0229 , 0 , 35 , -0.0
Part_0230 , 0 , 34 , -0.0
Part_0231 , 0 , 31 , -0.0
Part_0232 , 0 , 27 , -0.0
Part_0233 , 0 , 42 , -0.0
Part_0234 , 0 , 29 , -0.0
Part_0235 , 0 , 21 , -0.0
Part_0236 , 0 , 28 , -0.0
Part_0237 , 0 , 27 , -0.0
Part_0238 , 0 , 41 , -0.0
Part_0239 , 0 , 33 , -0.0
Part_0240 , 0 , 27 , -0.0
Part_0241 , 0 , 29 , -0.0
Part_0242 , 0 , 29 , -0.0
Part_0243 , 0 , 22 , -0.0
Part_0244 , 0 , 46 , -0.0
Part_0245 , 0 , 40 , -0.0
Part_0246 , 0 , 32 , -0.0
Part_0247 , 0 , 35 , -0.0
Part_0248 , 0 , 37 , -0.0
Part_0249 , 0 , 18 , -0.0
Part_0250 , 0 , 16 , -0.0
Part_0251 , 0 , 45 , -0.0
Part_0252 , 0 , 33 , -0.0
Part_0253 , 0 , 42 , -0.0
Part_0254 , 0 , 22 , -0.0
Part_0255 , 0 , 31 , -0.0
Part_0256 , 0 , 16 , -0.0
Part_0257 , 0 , 24 , -0.0
Part_0258 , 0 , 36 , -0.0
Part_0259 , 0 , 17 , -0.0
Part_0260 , 0 , 32 , -0.0
Part_0261 , 0 , 42 , -0.0
Part_0262 , 0 , 43 , -0.0
Part_0263 , 0 , 31 , -0.0
Part_0264 , 0 , 38 , -0.0
Part_0265 , 0 , 38 , -0.0
Part_0266 , 0 , 43 , -0.0
Part_0267 , 0 , 28 , -0.0
Part_0268 , 0 , 26 , -0.0
Part_0269 , 0 , 47 , -0.0
Part_0270 , 0 , 50 , -0.0
Part_0271 , 0 , 24 , -0.0
Part_0272 , 0 , 31 , -0.0
Part_0273 , 0 , 41 , -0.0
Part_0274 , 0 , 41 , -0.0
Part_0275 , 0 , 30 , -0.0
Part_0276 , 0 , 45 , -0.0
Part_0277 , 0 , 24 , -0.0
Part_0278 , 0 , 31 , -0.0
Part_0279 , 0 , 28 , -0.0
Part_0280 , 0 , 33 , -0.0
Part_0281 , 0 , 44 , -0.0
Part_0282 , 0 , 29 , 0.0
Part_0283 , 0 , 42 , -0.0
Part_0284 , 0 , 49 , -0.0
Part_0285 , 0 , 47 , 0.0
Part_0286 , 0 , 37 , -0.0
Part_0287 , 0 , 37 , -0.0
Part_0288 , 0 , 37 , 0.0
Part_0289 , 0 , 37 , -0.0
Part_0290 , 0 , 39 , -0.0
Part_0291 , 0 , 32 , -0.0
Part_0292 , 0 , 27 , -0.0
Part_0293 , 0 , 34 , -0.0
Part_0294 , 0 , 27 , -0.0
Part_0295 , 0 , 34 , -0.0
Part_0296 , 0 , 32 , -0.0
Part_0297 , 0 , 16 , 0.0
Part_0298 , 0 , 29 , 0.0
Part_0299 , 0 , 43 , -0.0
Part_0300 , 0 , 28 , 0.0
Part_0301 , 0 , 35 , -0.0
Part_0302 , 0 , 36 , -0.0
Part_0303 , 0 , 51 , 0.0
Part_0304 , 0 , 29 , -0.0
Part_0305 , 0 , 36 , -0.0
Part_0306 , 0 , 23 , -0.0
Part_0307 , 0 , 21 , -0.0
Part_0308 , 0 , 33 , -0.0
Part_0309 , 0 , 33 , 0.0
Part_0310 , 0 , 29 , -0.0
Part_0311 , 0 , 44 , -0.0
Part_0312 , 0 , 38 , -0.0
Part_0313 , 0 , 26 , -0.0
Part_0314 , 0 , 18 , -0.0
Part_0315 , 0 , 22 , -0.0
Part_0316 , 0 , 24 , -0.0
Part_0317 , 0 , 26 , -0.0
Part_0318 , 0 , 44 , -0.0
Part_0319 , 0 , 30 , -0.0
Part_0320 , 0 , 29 , -0.0
Part_0321 , 0 , 23 , -0.0
Part_0322 , 0 , 42 , -0.0
Part_0323 , 0 , 25 , -0.0
Part_0324 , 0 , 38 , -0.0
Part_0325 , 0 , 21 , -0.0
Part_0326 , 0 , 34 , -0.0
Part_0327 , 0 , 25 , -0.0
Part_0328 , 0 , 34 , -0.0
Part_0329 , 0 , 32 , -0.0
Part_0330 , 0 , 28 , -0.0
Part_0331 , 0 , 39 , -0.0
Part_0332 , 0 , 25 , 0.0
Part_0333 , 0 , 28 , -0.0
Part_0334 , 0 , 22 , -0.0
Part_0335 , 0 , 26 , -0.0
Part_0336 , 0 , 27 , -0.0
Part_0337 , 0 , 39 , 0.0
Part_0338 , 0 , 40 , -0.0
Part_0339 , 0 , 23 , -0.0
Part_0340 , 0 , 45 , -0.0
Part_0341 , 0 , 19 , -0.0
Part_0342 , 0 , 32 , -0.0
Part_0343 , 0 , 29 , -0.0
Part_0344 , 0 , 40 , -0.0
Part_0345 , 0 , 49 , -0.0
Part_0346 , 0 , 40 , 0.0
Part_0347 , 0 , 44 , -0.0
Part_0348 , 0 , 26 , -0.0
Part_0349 , 0 , 25 , 0.0
Part_0350 , 0 , 34 , -0.0
Part_0351 , 0 , 45 , 0.0
Part_0352 , 0 , 25 , -0.0
Part_0353 , 0 , 26 , -0.0
Part_0354 , 0 , 30 , -0.0
Part_0355 , 0 , 30 , -0.0
Part_0356 , 0 , 35 , -0.0
Part_0357 , 0 , 35 , -0.0
Part_0358 , 0 , 29 , 0.0
Part_0359 , 0 , 40 , -0.0
Part_0360 , 0 , 28 , -0.0
Part_0361 , 0 , 26 , -0.0
Part_0362 , 0 , 43 , -0.0
Part_0363 , 0 , 25 , -0.0
Part_0364 , 0 , 33 , -0.0
Part_0365 , 0 , 37 , -0.0
Part_0366 , 0 , 28 , -0.0
Part_0367 , 0 , 30 , -0.0
Part_0368 , 0 , 22 , -0.0
Part_0369 , 0 , 23 , -0.0
Part_0370 , 0 , 42 , -0.0
Part_0371 , 0 , 33 , -0.0
Part_0372 , 0 , 47 , -0.0
Part_0373 , 0 , 34 , 0.0
Part_0374 , 0 , 32 , 0.0
Part_0375 , 0 , 43 , 0.0
Part_0376 , 0 , 31 , 0.0
Part_0377 , 0 , 29 , -0.0
Part_0378 , 0 , 43 , -0.0
Part_0379 , 0 , 28 , -0.0
Part_0380 , 0 , 31 , -0.0
Part_0381 , 0 , 38 , -0.0
Part_0382 , 0 , 22 , -0.0
Part_0383 , 0 , 35 , -0.0
Part_0384 , 0 , 41 , -0.0
Part_0385 , 0 , 29 , -0.0
Part_0386 , 0 , 44 , -0.0
Part_0387 , 0 , 33 , -0.0
Part_0388 , 0 , 23 , -0.0
Part_0389 , 0 , 23 , -0.0
Part_0390 , 0 , 19 , -0.0
Part_0391 , 0 , 42 , -0.0
Part_0392 , 0 , 32 , -0.0
Part_0393 , 0 , 33 , -0.0
Part_0394 , 0 , 23 , -0.0
Part_0395 , 0 , 37 , -0.0
Part_0396 , 0 , 53 , 0.0
Part_0397 , 0 , 41 , 0.0
Part_0398 , 0 , 21 , -0.0
