Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Retail_0231 , -0.0 , 0 , 0.0
Retail_0232 , -0.0 , 0 , -0.0
Retail_0233 , -0.0 , 1 , 1.0
Retail_0234 , -0.0 , 2 , 2.0
Retail_0235 , -0.0 , 2 , 2.0
Retail_0236 , 2.0 , 0 , 2.0
Manuf_0058 , 2.0 , 4 , -0.0
Retail_0237 , -0.0 , 3 , 2.0
Retail_0238 , -0.0 , 4 , 2.0
Retail_0239 , -0.0 , 2 , 2.0
Retail_0240 , -0.0 , 2 , 2.0
Retail_0241 , -0.0 , 2 , 2.0
Retail_0242 , -0.0 , 3 , 2.0
Retail_0243 , -0.0 , 3 , 2.0
Retail_0244 , -0.0 , 4 , 2.0
Retail_0245 , -0.0 , 3 , 2.0
Retail_0246 , -0.0 , 0 , 0.0
Retail_0247 , -0.0 , 2 , 2.0
Retail_0248 , -0.0 , 2 , 2.0
Retail_0249 , -0.0 , 0 , 0.0
Retail_0250 , -0.0 , 4 , 2.0
Retail_0251 , 0.0 , 0 , -0.0
Retail_0252 , -0.0 , 0 , 0.0
Retail_0253 , -0.0 , 3 , 2.0
Retail_0254 , -0.0 , 2 , 2.0
Retail_0255 , -0.0 , 1 , 1.0
Retail_0256 , -0.0 , 2 , 2.0
Manuf_0059 , 6.0 , 3 , 0.0
Retail_0257 , 0.0 , 0 , 0.0
Retail_0258 , 0.0 , 3 , 2.0
Retail_0259 , 0.0 , 0 , 0.0
Retail_0260 , 3.0 , 0 , 3.0
Retail_0261 , 0.0 , 2 , 2.0
Retail_0262 , 2.0 , 0 , 2.0
Manuf_0060 , 3.0 , 4 , -0.0
Retail_0263 , -0.0 , 2 , 2.0
Retail_0264 , -0.0 , 2 , 2.0
Retail_0265 , -0.0 , 3 , 2.0
Retail_0266 , -0.0 , 3 , 2.0
Retail_0267 , -0.0 , 2 , 2.0
Retail_0268 , -0.0 , 1 , 1.0
Retail_0269 , -0.0 , 6 , 2.0
Retail_0270 , -0.0 , 4 , 2.0
Retail_0271 , -0.0 , 3 , 2.0
Retail_0272 , -0.0 , 0 , 0.0
Retail_0273 , -0.0 , 2 , 2.0
Retail_0274 , 0.0 , 0 , -0.0
Retail_0275 , -0.0 , 0 , 0.0
Manuf_0061 , -0.0 , 3 , 3.0
Retail_0276 , 3.0 , 0 , 2.0
Retail_0277 , 3.0 , 0 , 3.0
Manuf_0062 , 5.0 , 4 , 3.0
Retail_0278 , 3.0 , 0 , 2.0
Retail_0279 , 3.0 , 0 , 3.0
Manuf_0063 , 5.0 , 4 , -0.0
Retail_0280 , -0.0 , 2 , 2.0
Retail_0281 , -0.0 , 2 , 2.0
Retail_0282 , 1.0 , 1 , 2.0
Retail_0283 , -0.0 , 3 , 2.0
Retail_0284 , -0.0 , 1 , 1.0
Retail_0285 , -0.0 , 0 , -0.0
Retail_0286 , -0.0 , 3 , 2.0
Retail_0287 , -0.0 , 0 , 0.0
Retail_0288 , -0.0 , 0 , 0.0
Retail_0289 , -0.0 , 2 , 2.0
Retail_0290 , -0.0 , 2 , 2.0
Retail_0291 , -0.0 , 3 , 2.0
Retail_0292 , -0.0 , 0 , 0.0
Retail_0293 , -0.0 , 2 , 2.0
Manuf_0064 , -0.0 , 3 , 3.0
Retail_0294 , 3.0 , 0 , 2.0
Retail_0295 , 3.0 , 0 , 3.0
Manuf_0065 , -0.0 , 3 , 3.0
Retail_0296 , 3.0 , 3 , 2.0
Retail_0297 , 3.0 , 3 , 2.0
Retail_0298 , 3.0 , 1 , 2.0
Retail_0299 , 3.0 , 3 , 2.0
Retail_0300 , 3.0 , 1 , 2.0
Retail_0301 , 3.0 , 6 , 2.0
Retail_0302 , 3.0 , 3 , 2.0
Retail_0303 , 3.0 , 17 , 2.0
Retail_0304 , 3.0 , 3 , 2.0
Retail_0305 , 3.0 , 3 , 2.0
Retail_0306 , 3.0 , 2 , 2.0
Retail_0307 , 3.0 , 0 , 2.0
Retail_0308 , 3.0 , 3 , 2.0
Retail_0309 , 3.0 , 0 , 2.0
Retail_0310 , 3.0 , 0 , 3.0
Retail_0311 , 3.0 , 1 , 2.0
Retail_0312 , 3.0 , 1 , 2.0
Manuf_0066 , 1.0 , 2 , 3.0
Retail_0313 , 3.0 , 0 , 2.0
Retail_0314 , 3.0 , 3 , 2.0
Retail_0315 , 3.0 , 0 , 2.0
Retail_0316 , 3.0 , 0 , 3.0
Retail_0317 , 3.0 , 2 , 2.0
Retail_0318 , 3.0 , 0 , 2.0
Manuf_0067 , -0.0 , 2 , 2.0
Retail_0319 , 2.0 , 2 , 2.0
Retail_0320 , 2.0 , 2 , 2.0
Retail_0321 , 2.0 , 3 , 2.0
Retail_0322 , 2.0 , 3 , 2.0
Retail_0323 , 2.0 , 1 , 2.0
Retail_0324 , 2.0 , 3 , 2.0
Retail_0325 , 2.0 , 3 , 2.0
Retail_0326 , 2.0 , 3 , 2.0
Retail_0327 , 2.0 , 3 , 2.0
Retail_0328 , 2.0 , 0 , 2.0
Retail_0329 , 2.0 , 3 , 2.0
Retail_0330 , 2.0 , 1 , 2.0
Retail_0331 , 2.0 , 0 , 2.0
Retail_0332 , 3.0 , 0 , 3.0
Manuf_0068 , 1.0 , 2 , 3.0
Retail_0333 , 3.0 , 3 , 2.0
Retail_0334 , 3.0 , 2 , 2.0
Retail_0335 , 3.0 , 1 , 2.0
Retail_0336 , 3.0 , 2 , 2.0
Retail_0337 , 3.0 , 0 , 2.0
Retail_0338 , 3.0 , 2 , 2.0
Retail_0339 , 3.0 , 0 , 2.0
Retail_0340 , 3.0 , 0 , 3.0
Retail_0341 , 3.0 , 2 , 2.0
Retail_0342 , 3.0 , 2 , 2.0
Retail_0343 , 3.0 , 2 , 2.0
Retail_0344 , 3.0 , 0 , 2.0
Retail_0345 , 3.0 , 2 , 2.0
Manuf_0069 , -0.0 , 2 , 2.0
Retail_0346 , 2.0 , 2 , 2.0
Retail_0347 , 2.0 , 1 , 2.0
Retail_0348 , 2.0 , 2 , 2.0
Retail_0349 , 2.0 , 3 , 2.0
Retail_0350 , 2.0 , 2 , 2.0
Retail_0351 , 2.0 , 2 , 2.0
Retail_0352 , 2.0 , 2 , 2.0
Retail_0353 , 2.0 , 2 , 2.0
Retail_0354 , 2.0 , 0 , 0.0
Retail_0355 , 2.0 , 2 , 2.0
Retail_0356 , 2.0 , 0 , 2.0
Retail_0357 , 2.0 , 0 , 2.0
Retail_0358 , 2.0 , 0 , 2.0
Retail_0359 , 2.0 , 2 , 2.0
Retail_0360 , 2.0 , 2 , 2.0
Manuf_0070 , -0.0 , 2 , 2.0
Retail_0361 , 2.0 , 0 , 2.0
Retail_0362 , 2.0 , 2 , 2.0
Retail_0363 , 2.0 , 0 , 2.0
Retail_0364 , 2.0 , 0 , 2.0
Retail_0365 , 2.0 , 2 , 2.0
Part_0001 , 0 , 2 , -0.0
Part_0002 , 0 , 3 , -0.0
Part_0003 , 0 , 4 , -0.0
Part_0004 , 0 , 15 , -0.0
Part_0005 , 0 , 14 , -0.0
Part_0006 , 0 , 14 , -0.0
Part_0007 , 0 , 4 , -0.0
Part_0008 , 0 , 4 , -0.0
Part_0009 , 0 , 14 , -0.0
Part_0010 , 0 , 15 , -0.0
Part_0011 , 0 , 13 , -0.0
Part_0012 , 0 , 4 , -0.0
Part_0013 , 0 , 4 , -0.0
Part_0014 , 0 , 3 , -0.0
Part_0015 , 0 , 15 , -0.0
Part_0016 , 0 , 13 , -0.0
Part_0017 , 0 , 11 , -0.0
Part_0018 , 0 , 9 , -0.0
Part_0019 , 0 , 4 , -0.0
Part_0020 , 0 , 3 , -0.0
Part_0021 , 0 , 15 , -0.0
Part_0022 , 0 , 15 , -0.0
Part_0023 , 0 , 19 , -0.0
Part_0024 , 0 , 2 , -0.0
Part_0025 , 0 , 2 , -0.0
Part_0026 , 0 , 4 , -0.0
Part_0027 , 0 , 5 , -0.0
Part_0028 , 0 , 15 , -0.0
Part_0029 , 0 , 12 , -0.0
Part_0030 , 0 , 15 , -0.0
Part_0031 , 0 , 1 , -0.0
Part_0032 , 0 , 2 , -0.0
Part_0033 , 0 , 5 , -0.0
Part_0034 , 0 , 2 , -0.0
Part_0035 , 0 , 16 , -0.0
Part_0036 , 0 , 16 , -0.0
Part_0037 , 0 , 12 , -0.0
Part_0038 , 0 , 4 , 1.0
Part_0039 , 0 , 2 , -0.0
Part_0040 , 0 , 12 , 1.0
Part_0041 , 0 , 20 , 1.0
Part_0042 , 0 , 4 , -0.0
Part_0043 , 0 , 3 , -0.0
Part_0044 , 0 , 3 , -0.0
Part_0045 , 0 , 12 , -0.0
Part_0046 , 0 , 14 , -0.0
Part_0047 , 0 , 17 , -0.0
Part_0048 , 0 , 5 , -0.0
Part_0049 , 0 , 2 , -0.0
Part_0050 , 0 , 16 , -0.0
Part_0051 , 0 , 14 , -0.0
Part_0052 , 0 , 15 , -0.0
Part_0053 , 0 , 2 , -0.0
Part_0054 , 0 , 3 , -0.0
Part_0055 , 0 , 18 , -0.0
Part_0056 , 0 , 14 , -0.0
Part_0057 , 0 , 15 , -0.0
Part_0058 , 0 , 4 , -0.0
Part_0059 , 0 , 15 , -0.0
Part_0060 , 0 , 16 , -0.0
Part_0061 , 0 , 18 , -0.0
Part_0062 , 0 , 5 , -0.0
Part_0063 , 0 , 14 , -0.0
Part_0064 , 0 , 18 , -0.0
Part_0065 , 0 , 14 , -0.0
Part_0066 , 0 , 4 , -0.0
Part_0067 , 0 , 18 , -0.0
Part_0068 , 0 , 19 , -0.0
Part_0069 , 0 , 11 , -0.0
Part_0070 , 0 , 5 , -0.0
Part_0071 , 0 , 6 , -0.0
Part_0072 , 0 , 20 , -0.0
Part_0073 , 0 , 15 , -0.0
Part_0074 , 0 , 17 , -0.0
Part_0075 , 0 , 3 , -0.0
Part_0076 , 0 , 3 , -0.0
Part_0077 , 0 , 12 , -0.0
Part_0078 , 0 , 18 , -0.0
Part_0079 , 0 , 16 , -0.0
Part_0080 , 0 , 3 , -0.0
Part_0081 , 0 , 2 , 1.0
Part_0082 , 0 , 3 , 1.0
Part_0083 , 0 , 3 , -0.0
Part_0084 , 0 , 2 , -0.0
Part_0085 , 0 , 3 , 2.0
Part_0086 , 0 , 2 , -0.0
Part_0087 , 0 , 2 , -0.0
Part_0088 , 0 , 2 , -0.0
Part_0089 , 0 , 2 , -0.0
Part_0090 , 0 , 3 , 1.0
Part_0091 , 0 , 2 , -0.0
Part_0092 , 0 , 3 , 0.0
Part_0093 , 0 , 2 , -0.0
Part_0094 , 0 , 2 , -0.0
Part_0095 , 0 , 2 , -0.0
Part_0096 , 0 , 3 , 3.0
Part_0097 , 0 , 1 , -0.0
Part_0098 , 0 , 2 , -0.0
Part_0099 , 0 , 3 , -0.0
Part_0100 , 0 , 3 , 0.0
Part_0101 , 0 , 4 , -0.0
Part_0102 , 0 , 2 , -0.0
Part_0103 , 0 , 4 , 1.0
Part_0104 , 0 , 4 , -0.0
Part_0105 , 0 , 2 , -0.0
Part_0106 , 0 , 3 , 0.0
Part_0107 , 0 , 4 , 0.0
Part_0108 , 0 , 4 , -0.0
Part_0109 , 0 , 3 , -0.0
Part_0110 , 0 , 3 , 3.0
Part_0111 , 0 , 3 , 3.0
Part_0112 , 0 , 2 , 2.0
Part_0113 , 0 , 4 , 4.0
Part_0114 , 0 , 2 , 2.0
Part_0115 , 0 , 2 , 2.0
Part_0116 , 0 , 4 , 4.0
Part_0117 , 0 , 2 , 2.0
Part_0118 , 0 , 3 , 3.0
Part_0119 , 0 , 4 , -0.0
Part_0120 , 0 , 3 , 3.0
Part_0121 , 0 , 3 , 3.0
Part_0122 , 0 , 3 , -0.0
Part_0123 , 0 , 2 , -0.0
Part_0124 , 0 , 2 , 1.0
Part_0125 , 0 , 3 , -0.0
Part_0126 , 0 , 2 , 1.0
Part_0127 , 0 , 3 , -0.0
Part_0128 , 0 , 4 , -0.0
