Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.06s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.02 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 356237 210491 403271.529   49 3086 422335.815 377293.919  10.7%  88.8 1463s
 357432 211353 387971.942   42 2455 422335.815 377313.067  10.7%  88.8 1468s
 358607 211991 399936.157   47 2798 422335.815 377330.784  10.7%  88.9 1472s
 359451 212879 418525.934   95 2385 422335.815 377344.078  10.7%  88.9 1476s
 360678 213997 414950.777   63 2966 422335.815 377359.924  10.6%  88.8 1480s
 363148 215174     cutoff   66      422335.815 377397.234  10.6%  88.8 1487s
 363849 216095 398024.542   51 1740 422335.815 377422.547  10.6%  88.9 1491s
H365091 216102                    422335.81503 377432.964  10.6%  88.9 1513s
H365100 216089                    422334.30514 377432.964  10.6%  88.9 1513s
 365104 219846 396142.213   46 3166 422334.305 377437.862  10.6%  88.9 1534s
 370454 220692 410943.417   56 2198 422334.305 377498.989  10.6%  89.1 1538s
 371725 221569 409604.391   51 3031 422334.305 377543.368  10.6%  89.2 1542s
 372913 222554 389715.005   45 2063 422334.305 377560.089  10.6%  89.2 1547s
 374234 223397 388588.578   46 3217 422334.305 377573.654  10.6%  89.3 1551s
 375444 224169 420961.209   65 1752 422334.305 377593.562  10.6%  89.3 1555s
 377798 225566 390470.484   46 3161 422334.305 377639.267  10.6%  89.4 1563s
 378698 226215 387708.767   45 3003 422334.305 377648.380  10.6%  89.5 1566s
 379691 226785 407782.509   44 1606 422334.305 377677.254  10.6%  89.6 1570s
 381741 228481 385970.479   40 3142 422334.305 377703.821  10.6%  89.7 1579s
 382994 229239 381300.993   44 2942 422334.305 377726.103  10.6%  89.7 1583s
 384050 229970 418244.073   53 2653 422334.305 377742.166  10.6%  89.8 1586s
 385862 231405 422051.152   64 1580 422334.305 377777.842  10.6%  89.9 1593s
 387137 232136 401782.720   56 2493 422334.305 377798.763  10.5%  89.8 1597s
 388211 232877 387192.845   46 1726 422334.305 377818.589  10.5%  89.8 1600s
 389912 234352 407555.324   52 2881 422334.305 377851.242  10.5%  89.9 1607s
 391240 235105 394461.823   48 3203 422334.305 377861.617  10.5%  89.9 1611s
 393095 236496 385683.880   42 2567 422334.305 377905.170  10.5%  90.0 1618s
 394232 237241 388585.259   42 3155 422334.305 377924.173  10.5%  90.0 1622s
 395275 238220 386313.399   44 3074 422334.305 377944.517  10.5%  90.0 1626s
 397293 239641 417226.812   62 2171 422334.305 377976.470  10.5%  90.1 1633s
 398476 240514 386986.517   44 2971 422334.305 377990.009  10.5%  90.1 1639s
 399601 241410 406341.775   67 1601 422334.305 378005.096  10.5%  90.1 1643s
 400819 242098 385449.754   43 3195 422334.305 378015.359  10.5%  90.1 1647s
 401785 243027 384975.031   41 1787 422334.305 378027.853  10.5%  90.0 1651s
 403084 243760 392953.495   45 3339 422334.305 378052.918  10.5%  90.0 1655s
 405426 245144 397561.503   52 3002 422334.305 378095.123  10.5%  90.0 1661s
 405937 246121 402845.421   56 2629 422334.305 378105.943  10.5%  90.1 1666s
 407222 246965 405818.990   53 2628 422334.305 378109.977  10.5%  90.1 1670s
 409694 248781 387695.114   40 2984 422334.305 378147.879  10.5%  90.0 1678s
 410876 249695 404497.833   57 2834 422334.305 378158.926  10.5%  90.0 1682s
 412176 250298 401525.954   51 2893 422334.305 378167.714  10.5%  89.9 1686s
 413010 250308 406832.039   51 1735 422334.305 378176.712  10.5%  89.9 1696s
 413020 251191 407124.880   52 1737 422334.305 378178.584  10.5%  89.9 1700s
 415653 253433 405988.533   53 1409 422334.305 378199.343  10.5%  89.8 1709s
 417382 253839 402735.465   45 2671 422334.305 378208.728  10.4%  89.7 1712s
 417967 254561 413094.741   59 2751 422334.305 378228.803  10.4%  89.6 1716s
 420274 256277 387604.206   41 3151 422334.305 378239.544  10.4%  89.6 1723s
 421297 257112 401750.404   48 2933 422334.305 378247.691  10.4%  89.5 1726s
 423395 258536 396411.408   44 3024 422334.305 378268.379  10.4%  89.4 1733s
 424481 259302 399127.532   43 2555 422334.305 378278.772  10.4%  89.4 1736s
 426459 260662 419802.286   71 1383 422334.305 378296.442  10.4%  89.4 1743s
 427314 261345 408339.112   70 2684 422334.305 378297.915  10.4%  89.3 1746s
 428409 261998 397964.930   46 2349 422334.305 378308.231  10.4%  89.4 1750s

Cutting planes:
  Gomory: 688
  MIR: 625
  Flow cover: 614
  RLT: 5
  Relax-and-lift: 7

Explored 429869 nodes (38454810 simplex iterations) in 1753.14 seconds (2892.19 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 422334 422336 422336 ... 422380

Solve interrupted
Warning: max constraint violation (5.0848e-04) exceeds tolerance
Warning: max general constraint violation (5.0848e-04) exceeds tolerance
Best objective 4.223343051381e+05, best bound 3.783098627702e+05, gap 10.4241%

User-callback calls 1062235, time in user-callback 4.17 sec
 ----------------------------------------
Time to run:, 1754.5548317432404 ,seconds
The value of the objective using Gurobi is, 422334.31 
Dist_0001 , 35.0 , 10 , -0.0
Retail_0001 , -0.0 , 5 , 5.0
Dist_0002 , 35.0 , 10 , 0.0
Retail_0002 , 0.0 , 5 , 5.0
Dist_0003 , 40.0 , 10 , 50.0
Retail_0003 , 50.0 , 5 , 5.0
Dist_0004 , 40.0 , 10 , -0.0
Retail_0004 , -0.0 , 5 , 5.0
Dist_0005 , 16.0 , 10 , 26.0
Retail_0005 , 26.0 , 5 , 5.0
Dist_0006 , 35.0 , 10 , -0.0
Retail_0006 , -0.0 , 5 , 5.0
Dist_0007 , 35.0 , 10 , 45.0
Retail_0007 , 45.00000536837268 , 5 , 5.0
Dist_0008 , 16.0 , 10 , 0.0
Retail_0008 , 0.0 , 5 , 5.0
Dist_0009 , 50.0 , 10 , 0.0
Retail_0009 , 0.0 , 5 , 5.0
Dist_0010 , 55.0 , 10 , 65.0
Retail_0010 , 65.0 , 5 , 5.0
Dist_0011 , 50.0 , 10 , 0.0
Retail_0011 , 0.0 , 5 , 5.0
Dist_0012 , 50.0 , 10 , 60.0
Retail_0012 , 60.0 , 5 , 5.0
Manuf_0001 , 0.0 , 15 , 15.0
Manuf_0014 , 15.0 , 20 , 35.0
Manuf_0002 , 5.0 , 10 , 15.0
Manuf_0003 , 20.0 , 5 , 10.0
Manuf_0025 , 10.0 , 25 , 35.0
Manuf_0004 , 5.0 , 10 , 15.0
Manuf_0027 , 15.0 , 20 , 35.0
Manuf_0034 , 45.0 , 10 , 55.0
Manuf_0005 , 20.0 , 15 , 35.0
Manuf_0032 , 35.0 , 15 , 50.0
Manuf_0006 , 20.0 , 15 , 35.0
Manuf_0007 , 40.0 , 5 , 45.0
Manuf_0008 , 20.0 , 5 , 25.0
Manuf_0009 , 20.0 , 5 , 25.0
Manuf_0036 , 35.0 , 15 , 50.0
Manuf_0038 , 30.0 , 20 , 50.0
Manuf_0010 , 20.0 , 10 , 30.0
Manuf_0011 , 40.0 , 5 , 45.0
Manuf_0012 , 20.0 , 5 , 25.0
Manuf_0013 , 15.0 , 15 , 30.0
Manuf_0015 , 20.0 , 15 , 35.0
Manuf_0016 , 25.0 , 10 , 35.0
Manuf_0017 , 20.0 , 15 , 35.0
Manuf_0018 , 25.0 , 10 , 35.0
Manuf_0019 , 15.0 , 25 , 40.0
Manuf_0020 , 20.0 , 20 , 40.0
Manuf_0021 , 15.0 , 25 , 40.0
Manuf_0022 , 1.0 , 15 , 16.0
Manuf_0023 , 1.0 , 15 , 16.0
Manuf_0024 , 10.0 , 25 , 35.0
Manuf_0026 , 15.0 , 20 , 35.0
Manuf_0028 , 25.0 , 10 , 35.0
Manuf_0029 , 0.0 , 20 , 16.0
Manuf_0030 , 1.0 , 15 , 16.0
Manuf_0031 , 30.0 , 20 , 50.0
Manuf_0033 , 30.0 , 25 , 55.0
Manuf_0035 , 40.0 , 10 , 50.0
Manuf_0037 , 25.0 , 25 , 50.0
Part_0001 , 0 , 40 , 0.0
Part_0260 , 0.0 , 40 , 40.0
Part_0002 , 0 , 20 , 5.0
Part_0259 , 5.0 , 35 , 40.0
Part_0003 , 0 , 20 , 20.0
Part_0004 , 0 , 45 , 5.0
Part_0005 , 0 , 45 , 20.0
Part_0006 , 0 , 20 , 20.0
Part_0007 , 0 , 45 , 40.0
Part_0008 , 0 , 20 , 20.0
Part_0009 , 0 , 40 , 40.0
Part_0010 , 0 , 35 , 15.0
Part_0011 , 0 , 45 , 20.0
Part_0012 , 0 , 40 , 20.0
Part_0013 , 0 , 45 , 1.0
Part_0014 , 0 , 40 , 20.0
Part_0015 , 0 , 30 , 20.0
Part_0016 , 0 , 35 , 20.0
Part_0017 , 0 , 30 , 20.0
Part_0018 , 0 , 40 , 1.0
Part_0019 , 0 , 35 , 20.0
Part_0020 , 0 , 35 , 20.0
Part_0021 , 0 , 40 , 20.0
Part_0022 , 0 , 30 , 20.0
Part_0023 , 0 , 30 , 1.0
Part_0024 , 0 , 35 , 1.0
Part_0025 , 0 , 40 , 15.0
Part_0026 , 0 , 30 , 1.0
Part_0027 , 0 , 45 , 20.0
Part_0028 , 0 , 40 , 20.0
Part_0029 , 0 , 40 , 25.0
Part_0030 , 0 , 35 , 25.0
Part_0031 , 0 , 30 , 25.0
Part_0032 , 0 , 45 , 1.0
Part_0033 , 0 , 35 , 15.0
Part_0034 , 0 , 40 , 1.0
Part_0035 , 0 , 30 , 1.0
Part_0036 , 0 , 40 , 1.0
Part_0037 , 0 , 40 , 15.0
Part_0038 , 0 , 45 , 20.0
Part_0039 , 0 , 35 , 15.0
Part_0040 , 0 , 40 , 1.0
Part_0041 , 0 , 40 , 20.0
Part_0042 , 0 , 35 , 20.0
Part_0043 , 0 , 40 , 15.0
Part_0044 , 0 , 30 , 15.0
Part_0045 , 0 , 40 , 15.0
Part_0046 , 0 , 30 , 1.0
Part_0047 , 0 , 30 , 1.0
Part_0048 , 0 , 45 , 1.0
Part_0049 , 0 , 35 , 15.0
Part_0050 , 0 , 35 , 20.0
Part_0051 , 0 , 40 , 1.0
Part_0052 , 0 , 45 , 1.0
Part_0053 , 0 , 35 , 1.0
Part_0054 , 0 , 40 , 1.0
Part_0055 , 0 , 30 , 1.0
Part_0056 , 0 , 35 , 15.0
Part_0057 , 0 , 40 , 15.0
Part_0058 , 0 , 30 , 1.0
Part_0059 , 0 , 40 , 1.0
Part_0060 , 0 , 45 , 1.0
Part_0061 , 0 , 35 , 1.0
Part_0062 , 0 , 40 , 1.0
Part_0063 , 0 , 45 , 1.0
Part_0064 , 0 , 35 , 1.0
Part_0065 , 0 , 35 , 1.0
Part_0066 , 0 , 30 , 1.0
Part_0067 , 0 , 45 , 1.0
Part_0068 , 0 , 30 , 1.0
Part_0069 , 0 , 40 , 1.0
Part_0070 , 0 , 45 , 15.0
Part_0071 , 0 , 45 , 15.0
Part_0072 , 0 , 35 , 15.0
Part_0073 , 0 , 40 , 15.0
Part_0074 , 0 , 35 , 1.0
Part_0075 , 0 , 35 , 10.0
Part_0076 , 0 , 40 , 9.0
Part_0077 , 0 , 30 , 1.0
Part_0078 , 0 , 35 , 1.0
Part_0079 , 0 , 45 , 1.0
Part_0080 , 0 , 45 , 1.0
Part_0081 , 0 , 30 , 1.0
Part_0082 , 0 , 30 , 1.0
Part_0083 , 0 , 35 , 15.0
Part_0084 , 0 , 35 , 15.0
Part_0085 , 0 , 45 , 1.0
Part_0086 , 0 , 35 , 1.0
Part_0087 , 0 , 40 , 15.0
Part_0088 , 0 , 35 , 1.0
Part_0089 , 0 , 40 , 1.0
Part_0090 , 0 , 40 , 1.0
Part_0091 , 0 , 35 , 1.0
Part_0092 , 0 , 35 , 1.0
Part_0093 , 0 , 30 , 1.0
Part_0094 , 0 , 45 , 1.0
Part_0095 , 0 , 30 , 15.0
Part_0096 , 0 , 40 , 1.0
Part_0097 , 0 , 35 , 1.0
Part_0098 , 0 , 30 , 1.0
Part_0099 , 0 , 45 , 15.0
Part_0100 , 0 , 40 , 20.0
Part_0101 , 0 , 45 , 10.0
Part_0102 , 0 , 30 , 10.0
Part_0103 , 0 , 40 , 15.0
Part_0104 , 0 , 30 , 20.0
Part_0105 , 0 , 30 , 15.0
Part_0106 , 0 , 45 , 1.0
Part_0107 , 0 , 35 , 15.0
Part_0108 , 0 , 35 , 10.0
Part_0109 , 0 , 30 , 15.0
Part_0110 , 0 , 30 , 15.0
Part_0111 , 0 , 30 , 15.0
Part_0112 , 0 , 35 , 1.0
Part_0113 , 0 , 30 , 15.0
Part_0114 , 0 , 35 , 15.0
Part_0115 , 0 , 30 , 1.0
Part_0116 , 0 , 40 , 15.0
Part_0117 , 0 , 30 , 15.0
Part_0118 , 0 , 35 , 15.0
Part_0119 , 0 , 40 , 15.0
Part_0120 , 0 , 30 , 15.0
Part_0121 , 0 , 40 , 9.0
Part_0122 , 0 , 35 , 15.0
Part_0123 , 0 , 45 , 15.0
Part_0124 , 0 , 35 , 0.0
Part_0125 , 0 , 40 , 0.0
Part_0126 , 0 , 45 , 0.0
Part_0127 , 0 , 35 , 15.0
Part_0128 , 0 , 40 , 15.0
Part_0129 , 0 , 35 , 15.0
Part_0130 , 0 , 40 , 15.0
Part_0131 , 0 , 45 , 15.0
Part_0132 , 0 , 30 , 15.0
Part_0133 , 0 , 30 , 15.0
Part_0134 , 0 , 30 , 15.0
Part_0135 , 0 , 35 , 15.0
Part_0136 , 0 , 35 , 15.0
Part_0137 , 0 , 35 , 1.0
Part_0138 , 0 , 35 , 1.0
Part_0139 , 0 , 45 , 1.0
Part_0140 , 0 , 40 , 1.0
Part_0141 , 0 , 35 , 1.0
Part_0142 , 0 , 45 , 1.0
Part_0143 , 0 , 40 , 1.0
Part_0144 , 0 , 45 , 1.0
Part_0145 , 0 , 45 , 1.0
Part_0146 , 0 , 35 , 1.0
Part_0147 , 0 , 40 , 1.0
Part_0148 , 0 , 30 , 1.0
Part_0149 , 0 , 30 , 1.0
Part_0150 , 0 , 40 , 1.0
Part_0151 , 0 , 45 , 1.0
Part_0152 , 0 , 40 , 1.0
Part_0153 , 0 , 35 , 1.0
Part_0154 , 0 , 30 , 1.0
Part_0155 , 0 , 30 , 1.0
Part_0156 , 0 , 40 , 1.0
Part_0157 , 0 , 30 , 1.0
Part_0158 , 0 , 30 , 1.0
Part_0159 , 0 , 35 , 1.0
Part_0160 , 0 , 40 , 1.0
Part_0161 , 0 , 45 , 1.0
Part_0162 , 0 , 45 , 1.0
Part_0163 , 0 , 45 , 1.0
Part_0164 , 0 , 45 , 1.0
Part_0165 , 0 , 35 , 1.0
Part_0166 , 0 , 40 , 1.0
Part_0167 , 0 , 45 , 1.0
Part_0168 , 0 , 45 , 1.0
Part_0169 , 0 , 45 , 1.0
Part_0170 , 0 , 40 , 10.0
Part_0171 , 0 , 45 , 10.0
Part_0172 , 0 , 35 , 10.0
Part_0173 , 0 , 30 , 10.0
Part_0174 , 0 , 45 , 10.0
Part_0175 , 0 , 30 , 10.0
Part_0176 , 0 , 40 , 9.0
Part_0177 , 0 , 40 , 1.0
Part_0178 , 0 , 40 , 10.0
Part_0179 , 0 , 45 , 10.0
Part_0180 , 0 , 35 , 10.0
Part_0181 , 0 , 30 , 10.0
Part_0182 , 0 , 30 , 10.0
Part_0183 , 0 , 30 , 10.0
Part_0184 , 0 , 45 , 10.0
Part_0185 , 0 , 40 , 9.0
Part_0186 , 0 , 45 , 1.0
Part_0187 , 0 , 35 , 10.0
Part_0188 , 0 , 35 , 10.0
Part_0189 , 0 , 45 , 10.0
Part_0190 , 0 , 30 , 1.0
Part_0191 , 0 , 45 , 1.0
Part_0192 , 0 , 40 , 10.0
Part_0193 , 0 , 40 , 10.0
Part_0194 , 0 , 35 , 10.0
Part_0195 , 0 , 30 , 10.0
Part_0196 , 0 , 45 , 15.0
Part_0197 , 0 , 45 , 15.0
Part_0198 , 0 , 45 , 15.0
Part_0199 , 0 , 45 , 15.0
Part_0200 , 0 , 45 , 14.0
Part_0201 , 0 , 45 , 15.0
Part_0202 , 0 , 45 , 1.0
Part_0203 , 0 , 45 , 1.0
Part_0204 , 0 , 30 , 1.0
Part_0205 , 0 , 40 , 1.0
Part_0206 , 0 , 30 , 1.0
Part_0207 , 0 , 35 , 1.0
Part_0208 , 0 , 30 , 1.0
Part_0209 , 0 , 35 , 1.0
Part_0210 , 0 , 40 , 1.0
Part_0211 , 0 , 40 , 1.0
Part_0212 , 0 , 45 , 1.0
Part_0213 , 0 , 35 , 1.0
Part_0214 , 0 , 30 , 1.0
Part_0215 , 0 , 40 , 1.0
Part_0216 , 0 , 45 , 1.0
Part_0217 , 0 , 40 , 30.0
Part_0218 , 0 , 45 , 30.0
Part_0219 , 0 , 35 , 30.0
Part_0220 , 0 , 35 , 35.0
Part_0221 , 0 , 35 , 35.0
Part_0222 , 0 , 35 , 35.0
Part_0223 , 0 , 40 , 35.0
Part_0224 , 0 , 40 , 35.0
Part_0225 , 0 , 40 , 35.0
Part_0226 , 0 , 40 , 35.0
Part_0227 , 0 , 35 , 35.0
Part_0228 , 0 , 40 , 35.0
Part_0229 , 0 , 45 , 35.0
Part_0230 , 0 , 40 , 35.0
Part_0231 , 0 , 45 , 35.0
Part_0232 , 0 , 40 , 35.0
Part_0233 , 0 , 30 , 30.0
Part_0234 , 0 , 35 , 35.0
Part_0235 , 0 , 30 , 30.0
Part_0236 , 0 , 35 , 35.0
Part_0237 , 0 , 30 , 30.0
Part_0238 , 0 , 30 , 30.0
Part_0239 , 0 , 30 , 30.0
Part_0240 , 0 , 30 , 30.0
Part_0241 , 0 , 35 , 35.0
Part_0242 , 0 , 40 , 35.0
Part_0243 , 0 , 40 , 35.0
Part_0244 , 0 , 30 , 30.0
Part_0245 , 0 , 35 , 35.0
Part_0246 , 0 , 45 , 35.0
Part_0247 , 0 , 45 , 35.0
Part_0248 , 0 , 45 , 35.0
Part_0249 , 0 , 45 , 34.0
Part_0250 , 0 , 35 , 35.0
Part_0251 , 0 , 30 , 30.0
Part_0252 , 0 , 40 , 35.0
Part_0253 , 0 , 45 , 35.0
Part_0254 , 0 , 45 , 35.0
Part_0255 , 0 , 30 , 30.0
Part_0256 , 0 , 30 , 30.0
Part_0257 , 0 , 30 , 30.0
Part_0258 , 0 , 35 , 35.0
Part_0261 , 0 , 40 , 40.0
Part_0262 , 0 , 30 , 30.0
Part_0263 , 0 , 45 , 35.0
Part_0264 , 0 , 30 , 30.0
Part_0265 , 0 , 45 , 35.0
Part_0266 , 0 , 30 , 30.0
Part_0267 , 0 , 40 , 35.0
Part_0268 , 0 , 40 , 35.0
Part_0269 , 0 , 45 , 35.0
Part_0270 , 0 , 30 , 30.0
Part_0271 , 0 , 40 , 35.0
Part_0272 , 0 , 35 , 35.0
Part_0273 , 0 , 35 , 35.0
Part_0274 , 0 , 45 , 35.0
Part_0275 , 0 , 45 , 30.0
Part_0276 , 0 , 30 , 30.0
Part_0277 , 0 , 30 , 30.0
Part_0278 , 0 , 30 , 30.0
Part_0279 , 0 , 35 , 30.0
Part_0280 , 0 , 30 , 30.0
Part_0281 , 0 , 40 , 35.0
Part_0282 , 0 , 45 , 35.0
Part_0283 , 0 , 30 , 30.0
Part_0284 , 0 , 35 , 30.0
Part_0285 , 0 , 45 , 30.0
Part_0286 , 0 , 45 , 45.0
Part_0287 , 0 , 30 , 30.0
Part_0288 , 0 , 30 , 30.0
Part_0289 , 0 , 40 , 40.0
Part_0290 , 0 , 35 , 35.0
Part_0291 , 0 , 35 , 35.0
Part_0292 , 0 , 30 , 30.0
Part_0293 , 0 , 30 , 30.0
Part_0294 , 0 , 30 , 30.0
Part_0295 , 0 , 30 , 30.0
Part_0296 , 0 , 30 , 30.0
Part_0297 , 0 , 30 , 30.0
Part_0298 , 0 , 45 , 45.0
Part_0299 , 0 , 45 , 45.0
Part_0300 , 0 , 40 , 40.0
Part_0301 , 0 , 35 , 35.0
Part_0302 , 0 , 45 , 45.0
Part_0303 , 0 , 35 , 35.0
Part_0304 , 0 , 30 , 30.0
Part_0305 , 0 , 35 , 35.0
Part_0306 , 0 , 45 , 45.0
Part_0307 , 0 , 30 , 30.0
Part_0308 , 0 , 45 , 45.0
Part_0309 , 0 , 35 , 35.0
Part_0310 , 0 , 30 , 30.0
Part_0311 , 0 , 30 , 25.0
Part_0312 , 0 , 40 , 25.0
Part_0313 , 0 , 30 , 25.0
Part_0314 , 0 , 45 , 30.0
Part_0315 , 0 , 40 , 30.0
Part_0316 , 0 , 35 , 30.0
Part_0317 , 0 , 40 , 30.0
Part_0318 , 0 , 30 , 30.0
Part_0319 , 0 , 45 , 30.0
Part_0320 , 0 , 30 , 30.0
Part_0321 , 0 , 35 , 30.0
Part_0322 , 0 , 35 , 30.0
Part_0323 , 0 , 35 , 30.0
Part_0324 , 0 , 30 , 30.0
Part_0325 , 0 , 45 , 30.0
Part_0326 , 0 , 40 , 29.0
Part_0327 , 0 , 30 , 30.0
Part_0328 , 0 , 45 , 30.0
Part_0329 , 0 , 30 , 30.0
Part_0330 , 0 , 30 , 30.0
Part_0331 , 0 , 40 , 30.0
Part_0332 , 0 , 40 , 30.0
Part_0333 , 0 , 30 , 30.0
Part_0334 , 0 , 30 , 30.0
Part_0335 , 0 , 35 , 30.0
Part_0336 , 0 , 45 , 30.0
Part_0337 , 0 , 35 , 30.0
Part_0338 , 0 , 30 , 30.0
Part_0339 , 0 , 45 , 30.0
Part_0340 , 0 , 35 , 30.0
Part_0341 , 0 , 35 , 30.0
Part_0342 , 0 , 30 , 30.0
Part_0343 , 0 , 30 , 30.0
Part_0344 , 0 , 35 , 30.0
Part_0345 , 0 , 35 , 30.0
Part_0346 , 0 , 45 , 30.0
Part_0347 , 0 , 30 , 30.0
Part_0348 , 0 , 35 , 30.0
Part_0349 , 0 , 35 , 30.0
Part_0350 , 0 , 30 , 30.0
Part_0351 , 0 , 45 , 30.0
Part_0352 , 0 , 45 , 30.0
Part_0353 , 0 , 40 , 30.0
Part_0354 , 0 , 30 , 30.0
Part_0355 , 0 , 40 , 30.0
Part_0356 , 0 , 40 , 30.0
Part_0357 , 0 , 40 , 30.0
Part_0358 , 0 , 30 , 30.0
Part_0359 , 0 , 30 , 30.0
Part_0360 , 0 , 40 , 30.0
Part_0361 , 0 , 45 , 30.0
Part_0362 , 0 , 45 , 30.0
Part_0363 , 0 , 45 , 30.0
Part_0364 , 0 , 40 , 30.0
Part_0365 , 0 , 40 , 30.0
Part_0366 , 0 , 40 , 30.0
Part_0367 , 0 , 35 , 30.0
Part_0368 , 0 , 40 , 30.0
Part_0369 , 0 , 30 , 30.0
Part_0370 , 0 , 45 , 30.0
Part_0371 , 0 , 45 , 30.0
Part_0372 , 0 , 35 , 30.0
Part_0373 , 0 , 45 , 30.0
Part_0374 , 0 , 40 , 30.0
Part_0375 , 0 , 35 , 30.0
Part_0376 , 0 , 30 , 30.0
Part_0377 , 0 , 40 , 30.0
Part_0378 , 0 , 30 , 30.0
Part_0379 , 0 , 35 , 30.0
Part_0380 , 0 , 45 , 35.0
Part_0381 , 0 , 30 , 16.0
Part_0382 , 0 , 40 , 35.0
Part_0383 , 0 , 45 , 16.0
Part_0384 , 0 , 35 , 35.0
Part_0385 , 0 , 30 , 30.0
Part_0386 , 0 , 35 , 16.0
Part_0387 , 0 , 35 , 16.0
Part_0388 , 0 , 35 , 35.0
Part_0389 , 0 , 45 , 16.0
Part_0390 , 0 , 35 , 16.0
Part_0391 , 0 , 45 , 35.0
Part_0392 , 0 , 35 , 35.0
Part_0393 , 0 , 30 , 30.0
Part_0394 , 0 , 30 , 16.0
Part_0395 , 0 , 35 , 35.0
Part_0396 , 0 , 45 , 35.0
Part_0397 , 0 , 45 , 35.0
Part_0398 , 0 , 40 , 35.0
Part_0399 , 0 , 35 , 35.0
Part_0400 , 0 , 40 , 35.0
Part_0401 , 0 , 40 , 35.0
Part_0402 , 0 , 45 , 35.0
Part_0403 , 0 , 45 , 35.0
Part_0404 , 0 , 30 , 30.0
Part_0405 , 0 , 30 , 30.0
Part_0406 , 0 , 40 , 35.0
Part_0407 , 0 , 35 , 35.0
Part_0408 , 0 , 35 , 35.0
Part_0409 , 0 , 40 , 40.0
Part_0410 , 0 , 40 , 40.0
Part_0411 , 0 , 30 , 30.0
Part_0412 , 0 , 40 , 40.0
Part_0413 , 0 , 40 , 40.0
Part_0414 , 0 , 35 , 35.0
Part_0415 , 0 , 30 , 30.0
Part_0416 , 0 , 30 , 30.0
Part_0417 , 0 , 45 , 45.0
Part_0418 , 0 , 45 , 45.0
Part_0419 , 0 , 35 , 35.0
Part_0420 , 0 , 30 , 30.0
