Retail_0473 , -0.0 , 3.99 , 0.0
Retail_0474 , -0.0 , 5.06 , 0.0
Retail_0475 , -0.0 , 4.84 , 0.0
Dist_0026 , -0.0 , 1.87 , -0.0
Retail_0476 , -0.0 , 4.53 , 0.0
Retail_0477 , -0.0 , 3.94 , 0.0
Retail_0478 , -0.0 , 3.95 , 0.0
Retail_0479 , -0.0 , 4.94 , 0.0
Retail_0480 , -0.0 , 4.12 , 0.0
Retail_0481 , -0.0 , 4.02 , 0.0
Retail_0482 , -0.0 , 4.35 , 0.0
Retail_0483 , -0.0 , 4.66 , 0.0
Retail_0484 , -0.0 , 4.42 , 0.0
Retail_0485 , -0.0 , 4.51 , 0.0
Retail_0486 , -0.0 , 3.59 , 0.0
Retail_0487 , -0.0 , 4.66 , 0.0
Retail_0488 , -0.0 , 3.75 , 0.0
Retail_0489 , -0.0 , 3.99 , 0.0
Retail_0490 , -0.0 , 4.37 , 0.0
Retail_0491 , -0.0 , 5.16 , 0.0
Retail_0492 , -0.0 , 3.9 , 0.0
Retail_0493 , -0.0 , 4.58 , 0.0
Retail_0494 , -0.0 , 4.37 , 0.0
Dist_0027 , -0.0 , 2.37 , -0.0
Retail_0495 , -0.0 , 4.24 , 0.0
Retail_0496 , -0.0 , 4.09 , 0.0
Retail_0497 , -0.0 , 3.25 , 0.0
Retail_0498 , -0.0 , 4.28 , 0.0
Retail_0499 , -0.0 , 3.74 , 0.0
Retail_0500 , -0.0 , 4.43 , 0.0
Retail_0501 , -0.0 , 4.07 , 0.0
Retail_0502 , -0.0 , 5.31 , 0.0
Retail_0503 , -0.0 , 4.75 , 0.0
Retail_0504 , -0.0 , 4.92 , 0.0
Retail_0505 , -0.0 , 3.79 , 0.0
Retail_0506 , -0.0 , 4.03 , 0.0
Retail_0507 , -0.0 , 4.31 , 0.0
Retail_0508 , -0.0 , 4.83 , 0.0
Retail_0509 , -0.0 , 4.93 , 0.0
Retail_0510 , -0.0 , 3.76 , 0.0
Retail_0511 , -0.0 , 4.65 , 0.0
Retail_0512 , -0.0 , 4.25 , 0.0
Retail_0513 , -0.0 , 4.02 , 0.0
Dist_0028 , -0.0 , 1.97 , -0.0
Retail_0514 , -0.0 , 4.07 , 0.0
Retail_0515 , -0.0 , 3.31 , 0.0
Retail_0516 , -0.0 , 3.53 , 0.0
Retail_0517 , -0.0 , 4.39 , 0.0
Retail_0518 , -0.0 , 3.6 , 0.0
Retail_0519 , -0.0 , 3.8 , 0.0
Retail_0520 , -0.0 , 4.6 , 0.0
Retail_0521 , -0.0 , 4.27 , 0.0
Retail_0522 , -0.0 , 3.37 , 0.0
Retail_0523 , -0.0 , 3.4 , 0.0
Retail_0524 , -0.0 , 4.65 , 0.0
Retail_0525 , -0.0 , 5.15 , 0.0
Retail_0526 , -0.0 , 4.22 , 0.0
Retail_0527 , -0.0 , 4.27 , 0.0
Retail_0528 , -0.0 , 3.89 , 0.0
Retail_0529 , -0.0 , 5.51 , 0.0
Retail_0530 , -0.0 , 3.57 , 0.0
Retail_0531 , -0.0 , 3.8 , 0.0
Retail_0532 , -0.0 , 4.79 , 0.0
Dist_0029 , -0.0 , 2.16 , -0.0
Retail_0533 , -0.0 , 4.49 , 0.0
Retail_0534 , -0.0 , 4.18 , 0.0
Retail_0535 , -0.0 , 4.09 , 0.0
Retail_0536 , -0.0 , 4.54 , 0.0
Retail_0537 , -0.0 , 4.92 , 0.0
Retail_0538 , -0.0 , 3.56 , 0.0
Retail_0539 , -0.0 , 3.81 , 0.0
Retail_0540 , -0.0 , 3.5 , 0.0
Retail_0541 , -0.0 , 3.58 , 0.0
Retail_0542 , -0.0 , 4.98 , 0.0
Retail_0543 , -0.0 , 4.17 , 0.0
Retail_0544 , -0.0 , 4.57 , 0.0
Retail_0545 , -0.0 , 4.03 , 0.0
Retail_0546 , -0.0 , 4.67 , 0.0
Retail_0547 , -0.0 , 4.42 , 0.0
Retail_0548 , -0.0 , 3.83 , 0.0
Retail_0549 , -0.0 , 3.64 , 0.0
Retail_0550 , -0.0 , 4.35 , 0.0
Retail_0551 , -0.0 , 4.56 , 0.0
Dist_0030 , -0.0 , 2.14 , -0.0
Retail_0552 , -0.0 , 3.84 , 0.0
Retail_0553 , -0.0 , 4.99 , 0.0
Retail_0554 , -0.0 , 3.54 , 0.0
Retail_0555 , -0.0 , 4.43 , 0.0
Retail_0556 , -0.0 , 4.19 , 0.0
Retail_0557 , -0.0 , 4.63 , 0.0
Retail_0558 , -0.0 , 5.38 , 0.0
Retail_0559 , -0.0 , 4.64 , 0.0
Retail_0560 , -0.0 , 4.17 , 0.0
Retail_0561 , -0.0 , 3.79 , 0.0
Retail_0562 , -0.0 , 3.65 , 0.0
Retail_0563 , -0.0 , 4.23 , 0.0
Retail_0564 , -0.0 , 4.88 , 0.0
Retail_0565 , -0.0 , 4.96 , 0.0
Retail_0566 , -0.0 , 4.15 , 0.0
Retail_0567 , -0.0 , 4.24 , 0.0
Retail_0568 , -0.0 , 3.51 , 0.0
Retail_0569 , -0.0 , 4.67 , 0.0
Retail_0570 , -0.0 , 4.1 , 0.0
Manuf_0001 , -0.0 , 0.0 , -0.0
Manuf_0002 , -0.0 , 0.0 , -0.0
Manuf_0003 , -0.0 , 0.0 , -0.0
Manuf_0004 , -0.0 , 0.0 , -0.0
Manuf_0005 , -0.0 , 0.0 , -0.0
Manuf_0006 , -0.0 , 0.0 , -0.0
Manuf_0007 , -0.0 , 0.0 , -0.0
Manuf_0008 , -0.0 , 0.0 , -0.0
Manuf_0009 , -0.0 , 0.0 , -0.0
Manuf_0010 , -0.0 , 0.0 , -0.0
Manuf_0011 , -0.0 , 0.0 , -0.0
Manuf_0012 , -0.0 , 0.0 , -0.0
Manuf_0013 , -0.0 , 0.0 , -0.0
Manuf_0014 , -0.0 , 0.0 , -0.0
Manuf_0015 , -0.0 , 0.0 , -0.0
Manuf_0016 , -0.0 , 0.0 , -0.0
Manuf_0017 , -0.0 , 0.0 , -0.0
Manuf_0018 , -0.0 , 0.0 , -0.0
Manuf_0019 , -0.0 , 0.0 , -0.0
Manuf_0020 , -0.0 , 0.0 , -0.0
Manuf_0021 , -0.0 , 0.0 , -0.0
Manuf_0022 , -0.0 , 0.0 , -0.0
Manuf_0023 , -0.0 , 0.0 , -0.0
Manuf_0024 , -0.0 , 0.0 , -0.0
Manuf_0025 , -0.0 , 0.0 , -0.0
Manuf_0026 , -0.0 , 0.0 , -0.0
Manuf_0027 , -0.0 , 0.0 , -0.0
Manuf_0028 , -0.0 , 0.0 , -0.0
Manuf_0029 , -0.0 , 0.0 , -0.0
Manuf_0030 , -0.0 , 0.0 , -0.0
Part_0001 , 0 , 0.0 , 0.0
Part_0002 , 0 , 6.05 , -0.0
Part_0003 , 0 , 6.28 , -0.0
Part_0004 , 0 , 7.67 , -0.0
Part_0005 , 0 , 6.3 , -0.0
Part_0006 , 0 , 7.37 , -0.0
Part_0007 , 0 , 6.37 , -0.0
Part_0008 , 0 , 5.86 , -0.0
Part_0009 , 0 , 7.1 , -0.0
Part_0010 , 0 , 6.12 , -0.0
Part_0011 , 0 , 9.74 , -0.0
Part_0012 , 0 , 9.93 , -0.0
Part_0013 , 0 , 7.92 , -0.0
Part_0014 , 0 , 5.1 , -0.0
Part_0015 , 0 , 6.57 , -0.0
Part_0016 , 0 , 4.45 , -0.0
Part_0017 , 0 , 8.17 , -0.0
Part_0018 , 0 , 7.58 , -0.0
Part_0019 , 0 , 7.85 , -0.0
Part_0020 , 0 , 7.49 , -0.0
Part_0021 , 0 , 8.53 , -0.0
Part_0022 , 0 , 8.73 , -0.0
Part_0023 , 0 , 0.0 , 0.0
Part_0024 , 0 , 0.0 , 0.0
Part_0025 , 0 , 8.74 , -0.0
Part_0026 , 0 , 7.31 , -0.0
Part_0027 , 0 , 7.67 , -0.0
Part_0028 , 0 , 8.66 , -0.0
Part_0029 , 0 , 6.11 , -0.0
Part_0030 , 0 , 0.0 , 0.0
Part_0031 , 0 , 7.6 , -0.0
Part_0032 , 0 , 5.42 , -0.0
Part_0033 , 0 , 0.0 , 0.0
Part_0034 , 0 , 0.0 , 0.0
Part_0035 , 0 , 6.88 , -0.0
Part_0036 , 0 , 0.0 , 0.0
Part_0037 , 0 , 5.56 , -0.0
Part_0038 , 0 , 7.43 , -0.0
Part_0039 , 0 , 7.14 , -0.0
Part_0040 , 0 , 6.84 , -0.0
Part_0041 , 0 , 0.0 , 0.0
Part_0042 , 0 , 0.0 , 0.0
Part_0043 , 0 , 6.14 , -0.0
Part_0044 , 0 , 0.0 , 0.0
Part_0045 , 0 , 0.0 , 0.0
Part_0046 , 0 , 6.41 , -0.0
Part_0047 , 0 , 7.55 , -0.0
Part_0048 , 0 , 0.0 , 0.0
Part_0049 , 0 , 0.0 , 0.0
Part_0050 , 0 , 0.0 , 0.0
Part_0051 , 0 , 6.49 , -0.0
Part_0052 , 0 , 0.0 , 0.0
Part_0053 , 0 , 6.85 , -0.0
Part_0054 , 0 , 5.58 , -0.0
Part_0055 , 0 , 0.0 , 0.0
Part_0056 , 0 , 8.8 , -0.0
Part_0057 , 0 , 0.0 , 0.0
Part_0058 , 0 , 0.0 , 0.0
Part_0059 , 0 , 0.0 , 0.0
Part_0060 , 0 , 0.0 , 0.0
Part_0061 , 0 , 0.0 , 0.0
Part_0062 , 0 , 7.85 , -0.0
Part_0063 , 0 , 0.0 , 0.0
Part_0064 , 0 , 0.0 , 0.0
Part_0065 , 0 , 0.0 , 0.0
Part_0066 , 0 , 0.0 , 0.0
Part_0067 , 0 , 8.44 , -0.0
Part_0068 , 0 , 0.0 , 0.0
Part_0069 , 0 , 6.13 , -0.0
Part_0070 , 0 , 0.0 , 0.0
Part_0071 , 0 , 0.0 , 0.0
Part_0072 , 0 , 0.0 , 0.0
Part_0073 , 0 , 0.0 , 0.0
Part_0074 , 0 , 0.0 , 0.0
Part_0075 , 0 , 0.0 , 0.0
Part_0076 , 0 , 0.0 , 0.0
