Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.00s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.08s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1062402 713053 650126.948   57 2416 665385.969 637384.829  4.21%  42.1 1706s
H1062427 698718                    664786.87167 637384.829  4.12%  42.1 1706s
H1063932 699724                    664786.87124 637389.297  4.12%  42.1 1710s
H1063935 699724                    664786.87093 637389.297  4.12%  42.1 1710s
H1066155 701268                    664786.87076 637394.682  4.12%  42.1 1714s
 1066159 702789 654453.864   50 2779 664786.871 637394.984  4.12%  42.1 1716s
H1068261 702915                    664786.87024 637403.294  4.12%  42.1 1719s
 1068286 704441     cutoff   96      664786.870 637403.338  4.12%  42.1 1721s
 1070152 704450 664133.250   82 2156 664786.870 637407.251  4.12%  42.1 1725s
 1072515 707413 650705.305   56 2432 664786.870 637415.182  4.12%  42.1 1730s
 1077212 710762 654586.149   66 2406 664786.870 637430.392  4.12%  42.1 1735s
 1082023 714445 infeasible   68      664786.870 637445.411  4.11%  42.1 1741s
 1086853 717685 664391.369   86 1857 664786.870 637462.370  4.11%  42.1 1746s
 1089146 719759 655600.501   69 2411 664786.870 637470.876  4.11%  42.1 1750s
 1094783 723876     cutoff  110      664786.870 637490.556  4.11%  42.2 1756s
 1099664 726662 650718.652   51 2711 664786.870 637506.246  4.10%  42.2 1760s
 1103288 730437 658258.522   78 2169 664786.870 637514.826  4.10%  42.2 1766s
 1106682 733036 654977.679   72 2165 664786.870 637526.543  4.10%  42.2 1770s
 1110702 736082 664108.363   88 1971 664786.870 637540.175  4.10%  42.2 1775s
 1115914 739831 643413.956   50 2540 664786.870 637555.257  4.10%  42.2 1780s
 1119542 742584 660875.888  102 1984 664786.870 637561.781  4.10%  42.2 1785s
 1123247 745720 651184.493   62 2328 664786.870 637569.899  4.09%  42.2 1791s
 1127561 748959 659518.917   73 2381 664786.870 637582.734  4.09%  42.2 1796s
 1130970 750818 641119.823   56 2305 664786.870 637593.617  4.09%  42.2 1800s
 1134929 754846 646222.536   60 2469 664786.870 637600.634  4.09%  42.3 1806s
 1139194 757776 652421.170   59 2662 664786.870 637611.708  4.09%  42.3 1811s
 1142438 759938 640000.933   49 2484 664786.870 637618.943  4.09%  42.3 1815s
 1147472 764153 657553.085   82 2001 664786.870 637629.183  4.09%  42.3 1821s
 1151428 767177 663664.124   92 1998 664786.870 637644.882  4.08%  42.3 1826s
 1154926 769540 664338.789   64 2265 664786.870 637654.372  4.08%  42.3 1830s
 1158340 772444 648914.228   65 2290 664786.870 637662.203  4.08%  42.3 1835s
 1162347 775485 657201.966   76 1984 664786.870 637669.835  4.08%  42.3 1840s
 1167417 778974 660963.765   94 1964 664786.870 637683.616  4.08%  42.3 1846s
 1171930 782365 642524.510   52 2696 664786.870 637696.517  4.08%  42.3 1850s
 1175451 784810 660396.364   67 2562 664786.870 637706.748  4.07%  42.3 1855s
 1179900 788495 654635.549   51 2222 664786.870 637716.856  4.07%  42.3 1861s
 1185243 792666 660229.974  105 2302 664786.870 637735.026  4.07%  42.3 1866s
 1189063 795318 645761.214   50 2065 664786.870 637741.885  4.07%  42.3 1871s
 1192094 798055 652433.847   64 2168 664786.870 637749.787  4.07%  42.4 1876s
 1195979 800759 infeasible   96      664786.870 637759.006  4.07%  42.4 1880s
 1199171 803463     cutoff   59      664786.870 637766.200  4.06%  42.4 1885s
 1205072 808013 649125.890   57 2504 664786.870 637782.172  4.06%  42.4 1892s
 1208785 810839 659165.165   96 2283 664786.870 637791.213  4.06%  42.4 1896s
 1213728 814277 662060.953   99 1884 664786.870 637801.488  4.06%  42.4 1901s
 1217714 817153 656978.201   63 2649 664786.870 637809.882  4.06%  42.4 1906s
 1220966 819658 651729.209   56 2477 664786.870 637819.599  4.06%  42.4 1910s
 1225407 822787 infeasible   61      664786.870 637838.113  4.05%  42.4 1915s
 1230363 826844 639065.894   46 2459 664786.870 637850.655  4.05%  42.4 1922s
 1234001 828294 648586.854   46 2731 664786.870 637860.632  4.05%  42.4 1926s
 1236193 831126 663778.735   85 1950 664786.870 637866.425  4.05%  42.4 1930s
 1241866 835209     cutoff  105      664786.870 637879.277  4.05%  42.4 1936s
 1245927 838420 651060.204   60 1968 664786.870 637889.883  4.05%  42.4 1941s
 1249585 841068 642795.162   56 2305 664786.870 637896.186  4.05%  42.4 1945s
 1254125 843384 663628.405   97 1710 664786.870 637904.000  4.04%  42.4 1950s
 1258058 847416 640492.475   58 2607 664786.870 637911.766  4.04%  42.4 1957s
 1261371 849904 662076.198   91 2056 664786.870 637917.462  4.04%  42.5 1961s
 1264084 852036 645956.211   57 2100 664786.870 637927.793  4.04%  42.5 1965s
 1268063 855068 639177.593   46 2584 664786.870 637934.507  4.04%  42.5 1971s
 1271486 857623     cutoff   62      664786.870 637939.350  4.04%  42.5 1975s
 1275845 860931 648234.881   50 2457 664786.870 637950.222  4.04%  42.5 1982s
 1279274 863457 664162.375   96 2022 664786.870 637959.019  4.04%  42.5 1985s
 1283002 866455 662335.888   99 1870 664786.870 637968.130  4.03%  42.5 1990s
 1288311 869950 659286.684   96 1625 664786.870 637978.435  4.03%  42.5 1996s
 1292278 873332 656304.878   75 1811 664786.870 637986.580  4.03%  42.5 2002s
 1295332 875412 660924.418   77 2144 664786.870 637992.839  4.03%  42.5 2006s
 1299484 878465 651313.090   66 2378 664786.870 637998.528  4.03%  42.5 2011s
 1303232 881129 657021.132   71 2233 664786.870 638009.292  4.03%  42.5 2015s
 1307359 884559 647865.206   50 1968 664786.870 638017.267  4.03%  42.5 2020s
 1311169 887195     cutoff   55      664786.870 638023.273  4.03%  42.5 2025s
 1316006 890736 660700.789   77 2158 664786.870 638031.609  4.02%  42.5 2030s
 1321305 894957 655807.469   59 2369 664786.870 638044.751  4.02%  42.5 2036s
 1324678 896791 653203.456   73 2292 664786.870 638051.688  4.02%  42.5 2042s
 1325395 897098 641342.029   51 2322 664786.870 638054.838  4.02%  42.5 2045s
 1325805 899747 646544.045   52 2314 664786.870 638056.454  4.02%  42.5 2052s
 1329167 903194 649971.118   77 2123 664786.870 638062.887  4.02%  42.5 2057s
 1333428 904795 654832.745   71 1878 664786.870 638070.490  4.02%  42.5 2061s
 1337900 908053 654560.836   51 2278 664786.870 638079.916  4.02%  42.5 2066s
 1342135 910924 650639.171   54 2249 664786.870 638089.524  4.02%  42.5 2071s
 1345593 912158 662490.838   96 1782 664786.870 638098.269  4.01%  42.5 2075s
 1347228 914370 642888.628   59 2459 664786.870 638103.914  4.01%  42.5 2081s
 1351910 918324 647894.868   56 2446 664786.870 638111.822  4.01%  42.5 2086s
 1355131 920535 659697.730   78 2084 664786.870 638119.437  4.01%  42.5 2090s
 1360260 924417 655873.733   69 2156 664786.870 638129.975  4.01%  42.6 2096s
 1364385 927820 643362.534   48 2519 664786.870 638137.331  4.01%  42.6 2101s
 1368317 930795 643211.476   59 2479 664786.870 638146.660  4.01%  42.6 2106s
 1371781 933185 653486.466   65 2416 664786.870 638153.207  4.01%  42.6 2110s
 1375961 937456 645311.122   52 2741 664786.870 638159.091  4.01%  42.6 2117s
 1379382 939539 642464.051   51 2135 664786.870 638165.779  4.00%  42.6 2121s
 1383333 942245 659720.466   77 2258 664786.870 638175.024  4.00%  42.6 2125s
H1388720 944839                    664786.86968 638186.011  4.00%  42.6 2141s
 1389645 947010 652012.299   51 2545 664786.870 638190.487  4.00%  42.6 2145s
 1391879 951458 648889.229   53 2682 664786.870 638194.424  4.00%  42.6 2182s
 1398370 953671 650648.613   58 2298 664786.870 638205.269  4.00%  42.6 2186s
 1401982 956251 659634.012   92 1942 664786.870 638211.407  4.00%  42.6 2190s
 1406563 959438 660954.083   63 2641 664786.870 638219.977  4.00%  42.6 2196s
 1409823 961187 654738.272   74 2051 664786.870 638226.613  4.00%  42.6 2200s
 1414609 965843 646043.235   57 2653 664786.870 638234.634  3.99%  42.6 2206s
 1419063 969005 644311.209   62 2556 664786.870 638245.355  3.99%  42.6 2211s
 1422651 971695 649720.576   60 2013 664786.870 638252.628  3.99%  42.6 2215s
 1424968 975332 641649.260   53 2272 664786.870 638258.048  3.99%  42.6 2222s
 1429160 976652 663043.497  104 2010 664786.870 638265.754  3.99%  42.6 2225s
 1434577 979760 650498.697   63 2349 664786.870 638275.352  3.99%  42.6 2231s
 1437079 982692 655181.800   83 2130 664786.870 638280.252  3.99%  42.6 2235s
 1440606 985338 663157.838   67 2621 664786.870 638285.531  3.99%  42.6 2240s
 1445652 988258 647166.385   64 2381 664786.870 638298.068  3.98%  42.6 2245s
 1449280 991962 664199.638   72 2022 664786.870 638302.879  3.98%  42.6 2251s
 1453923 995426     cutoff   88      664786.870 638314.961  3.98%  42.6 2256s
 1457573 998241 659920.981   88 1840 664786.870 638323.197  3.98%  42.6 2261s
 1461674 1000915 660410.705   55 2118 664786.870 638331.045  3.98%  42.6 2266s
 1465097 1002606 653589.517   57 2595 664786.870 638336.227  3.98%  42.6 2270s
 1469745 1006768 656621.204   85 2077 664786.870 638346.983  3.98%  42.6 2276s
 1473367 1009278 640161.051   51 2756 664786.870 638354.045  3.98%  42.6 2280s
 1475650 1013836 650492.412   57 2665 664786.870 638360.843  3.98%  42.6 2288s
 1481228 1014917 644907.717   51 2771 664786.870 638369.480  3.97%  42.6 2290s
 1485024 1018147 655746.743   65 2048 664786.870 638377.401  3.97%  42.6 2295s
 1490456 1022288 658843.859   92 1655 664786.870 638386.738  3.97%  42.6 2301s
 1494021 1024747 650143.206   73 1888 664786.870 638391.962  3.97%  42.6 2306s

Cutting planes:
  Gomory: 330
  Implied bound: 1
  MIR: 655
  StrongCG: 1
  Flow cover: 488
  Zero half: 3
  Relax-and-lift: 1

Explored 1496096 nodes (63804693 simplex iterations) in 2306.91 seconds (3233.67 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 664787 664787 664787 ... 665440

Solve interrupted
Warning: max constraint violation (4.9562e-03) exceeds tolerance
Warning: max general constraint violation (4.9562e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.647868696796e+05, best bound 6.383962452767e+05, gap 3.9698%

User-callback calls 3373128, time in user-callback 8.16 sec
 ----------------------------------------
Time to run:, 2309.8841683864594 ,seconds
The value of the objective using Gurobi is, 664786.87 
Manuf_0001 , -0.0 , 11 , 11.0
Retail_0001 , 11.0 , 9 , 20.0
Manuf_0002 , 1.0 , 12 , 13.0
Retail_0002 , 13.0 , 7 , 20.0
Manuf_0003 , 39.0 , 14 , 53.0
Retail_0003 , 53.0 , 8 , 20.0
Manuf_0004 , 1.0 , 12 , 13.0
Retail_0004 , 13.0 , 7 , 20.0
Manuf_0005 , 40.0 , 14 , 54.0
Retail_0005 , 54.0 , 8 , 20.0
Manuf_0006 , 38.0 , 16 , 54.0
Retail_0006 , 54.0 , 8 , 20.0
Manuf_0007 , -0.0 , 11 , 11.0
Retail_0007 , 11.0 , 9 , 20.0
Manuf_0008 , -0.0 , 13 , 10.0
Retail_0008 , 10.0 , 10 , 20.0
Manuf_0009 , -0.0 , 11 , 11.0
Retail_0009 , 11.0 , 9 , 20.0
Manuf_0010 , -0.0 , 12 , 12.0
Retail_0010 , 12.0 , 7 , 19.0
Manuf_0011 , -0.0 , 16 , 10.0
Retail_0011 , 10.0 , 10 , 20.0
Manuf_0012 , -0.0 , 15 , 13.0
Retail_0012 , 13.0 , 7 , 20.0
Manuf_0013 , -0.0 , 14 , 12.0
Retail_0013 , 12.0 , 8 , 20.0
Manuf_0014 , -0.0 , 16 , 11.0
Retail_0014 , 11.0 , 9 , 20.0
Manuf_0015 , -0.0 , 12 , 12.0
Retail_0015 , 12.0 , 8 , 20.0
Manuf_0016 , -0.0 , 12 , 11.0
Retail_0016 , 11.0 , 9 , 20.0
Manuf_0017 , -0.0 , 14 , 13.0
Retail_0017 , 13.0 , 7 , 20.0
Manuf_0018 , -0.0 , 16 , 11.0
Retail_0018 , 11.0 , 9 , 20.0
Manuf_0019 , -0.0 , 14 , 12.0
Retail_0019 , 12.0 , 8 , 20.0
Manuf_0020 , -0.0 , 14 , 12.0
Retail_0020 , 12.0 , 8 , 20.0
Manuf_0021 , -0.0 , 14 , 12.0
Retail_0021 , 12.0 , 8 , 20.0
Manuf_0022 , 0.0 , 11 , 11.0
Retail_0022 , 12.0 , 8 , 20.0
Manuf_0023 , -0.0 , 15 , 12.0
Retail_0023 , 12.0 , 8 , 20.0
Manuf_0024 , 0.0 , 11 , 11.0
Retail_0024 , 13.0 , 7 , 20.0
Manuf_0025 , -0.0 , 11 , 11.0
Retail_0025 , 11.0 , 9 , 20.0
Manuf_0026 , -0.0 , 15 , 13.0
Retail_0026 , 13.0 , 7 , 20.0
Manuf_0027 , 0.0 , 11 , 11.0
Retail_0027 , 12.0 , 8 , 20.0
Manuf_0028 , -0.0 , 15 , 11.0
Retail_0028 , 11.0 , 9 , 20.0
Manuf_0029 , -0.0 , 13 , 10.0
Retail_0029 , 10.0 , 10 , 20.0
Manuf_0030 , -0.0 , 14 , 11.0
Retail_0030 , 11.0 , 9 , 20.0
Manuf_0031 , -0.0 , 14 , 12.0
Retail_0031 , 12.0 , 8 , 20.0
Manuf_0032 , -0.0 , 15 , 10.0
Retail_0032 , 10.0 , 10 , 20.0
Manuf_0033 , -0.0 , 15 , 10.0
Retail_0033 , 10.0 , 10 , 20.0
Manuf_0034 , -0.0 , 15 , 13.0
Retail_0034 , 13.0 , 7 , 20.0
Manuf_0035 , -0.0 , 16 , 11.0
Retail_0035 , 11.0 , 9 , 20.0
Manuf_0036 , -0.0 , 14 , 13.0
Retail_0036 , 13.0 , 7 , 20.0
Manuf_0037 , -0.0 , 15 , 11.0
Retail_0037 , 11.0 , 9 , 20.0
Manuf_0038 , -0.0 , 15 , 12.0
Retail_0038 , 12.0 , 8 , 20.0
Manuf_0039 , -0.0 , 15 , 13.0
Retail_0039 , 13.0 , 7 , 20.0
Manuf_0040 , -0.0 , 15 , 11.0
Retail_0040 , 11.0 , 9 , 20.0
Manuf_0041 , -0.0 , 15 , 12.0
Retail_0041 , 12.0 , 8 , 20.0
Manuf_0042 , -0.0 , 15 , 11.0
Retail_0042 , 11.0 , 9 , 20.0
Manuf_0043 , -0.0 , 11 , 11.0
Retail_0043 , 11.0 , 8 , 19.0
Manuf_0044 , -0.0 , 12 , 10.0
Retail_0044 , 10.0 , 10 , 20.0
Manuf_0045 , -0.0 , 14 , 11.0
Retail_0045 , 11.0 , 9 , 20.0
Manuf_0046 , 0.0 , 12 , 11.0
Retail_0046 , 11.0 , 9 , 20.0
Manuf_0047 , -0.0 , 15 , 12.0
Retail_0047 , 12.0 , 8 , 20.0
Manuf_0048 , -0.0 , 12 , 10.0
Retail_0048 , 10.0 , 10 , 20.0
Manuf_0049 , -0.0 , 14 , 11.0
Retail_0049 , 11.0 , 9 , 20.0
Manuf_0050 , -0.0 , 14 , 10.0
Retail_0050 , 10.0 , 10 , 20.0
Manuf_0051 , -0.0 , 13 , 13.0
Retail_0051 , 13.0 , 7 , 20.0
Manuf_0052 , -0.0 , 11 , 11.0
Retail_0052 , 11.0 , 9 , 20.0
Manuf_0053 , -0.0 , 13 , 12.0
Retail_0053 , 12.0 , 8 , 20.0
Manuf_0054 , -0.0 , 15 , 13.0
Retail_0054 , 13.0 , 7 , 20.0
Manuf_0055 , 0.0 , 14 , 13.0
Retail_0055 , 13.0 , 7 , 20.0
Manuf_0056 , -0.0 , 13 , 13.0
Dist_0006 , 14.0 , 22 , 5.0
Retail_0056 , 13.0 , 9 , 20.0
Manuf_0057 , 0.0 , 16 , 11.0
Retail_0057 , 11.0 , 9 , 20.0
Manuf_0058 , -0.0 , 13 , 13.0
Dist_0001 , 13.0 , 26 , 5.0
Dist_0002 , 13.0 , 21 , 5.0
Dist_0003 , 13.0 , 28 , 5.0
Dist_0004 , 13.0 , 31 , 5.0
Dist_0005 , 13.0 , 22 , 5.0
Retail_0058 , 13.0 , 9 , 20.0
Manuf_0059 , -0.0 , 13 , -0.0
Dist_0007 , -0.0 , 9 , 5.0
Dist_0008 , 0.0 , 9 , 5.0
Dist_0009 , -0.0 , 9 , 5.0
Dist_0010 , -0.0 , 8 , 5.0
Dist_0013 , -0.0 , 10 , 5.0
Dist_0014 , 14.0 , 8 , 5.0
Dist_0015 , -0.0 , 10 , 5.0
Dist_0019 , -0.0 , 8 , 5.0
Dist_0020 , -0.0 , 7 , 5.0
Dist_0021 , -0.0 , 9 , 5.0
Dist_0022 , -0.0 , 10 , 5.0
Dist_0023 , -0.0 , 8 , 5.0
Dist_0024 , -0.0 , 9 , 5.0
Dist_0025 , -0.0 , 9 , 5.0
Dist_0027 , -0.0 , 9 , 5.0
Dist_0028 , -0.0 , 9 , 5.0
Dist_0031 , -0.0 , 7 , 5.0
Retail_0059 , 12.0 , 8 , 20.0
Manuf_0060 , 0.0 , 14 , -0.0
Dist_0011 , -0.0 , 8 , 5.0
Dist_0030 , -0.0 , 10 , 5.0
Retail_0060 , 13.0 , 7 , 20.0
Manuf_0061 , -0.0 , 13 , 13.0
Retail_0061 , 13.0 , 9 , 20.0
Manuf_0062 , 1.0 , 11 , 12.0
Retail_0062 , 12.0 , 8 , 20.0
Manuf_0063 , 0.0 , 13 , 13.0
Retail_0063 , 13.0 , 9 , 20.0
Manuf_0064 , 0.0 , 12 , 12.0
Retail_0064 , 12.0 , 8 , 20.0
Manuf_0065 , -0.0 , 16 , 12.0
Dist_0026 , 12.0 , 9 , 5.0
Retail_0065 , 12.0 , 8 , 20.0
Manuf_0066 , 0.0 , 11 , 11.0
Retail_0066 , 11.0 , 9 , 20.0
Manuf_0067 , -0.0 , 12 , 10.0
Retail_0067 , 10.0 , 10 , 20.0
Manuf_0068 , -0.0 , 12 , 12.0
Retail_0068 , 12.0 , 8 , 20.0
Manuf_0069 , -0.0 , 13 , -0.0
Retail_0069 , 13.0 , 7 , 20.0
Manuf_0070 , -0.0 , 13 , -0.0
Retail_0070 , 12.0 , 8 , 20.0
Manuf_0071 , 0.0 , 12 , -0.0
Dist_0018 , -0.0 , 8 , 5.0
Dist_0029 , 14.0 , 9 , 5.0
Retail_0071 , 11.0 , 9 , 20.0
Manuf_0072 , -0.0 , 13 , -0.0
Retail_0072 , 11.0 , 9 , 20.0
Manuf_0073 , -0.0 , 12 , 12.0
Dist_0016 , 13.0 , 7 , 5.0
Retail_0073 , 12.0 , 9 , 20.0
Manuf_0074 , -0.0 , 16 , 10.0
Retail_0074 , 10.0 , 10 , 20.0
Manuf_0075 , 22.0 , 12 , -0.0
Retail_0075 , 13.0 , 7 , 20.0
Manuf_0076 , -0.0 , 14 , 14.0
Retail_0076 , 14.0 , 8 , 20.0
Manuf_0077 , -0.0 , 14 , -0.0
Retail_0077 , 12.0 , 8 , 20.0
Manuf_0078 , -0.0 , 14 , -0.0
Dist_0012 , -0.0 , 7 , 5.0
Dist_0017 , 0.0 , 9 , 5.0
Retail_0078 , -0.0 , 8 , 8.0
Manuf_0079 , -0.0 , 13 , -0.0
Retail_0079 , 11.0 , 9 , 20.0
Manuf_0080 , -0.0 , 11 , -0.0
Retail_0080 , 11.0 , 9 , 20.0
Manuf_0081 , -0.0 , 15 , -0.0
Retail_0081 , 12.0 , 8 , 20.0
Manuf_0082 , -0.0 , 12 , 12.0
Retail_0082 , 12.0 , 10 , 20.0
Manuf_0083 , -0.0 , 13 , 13.0
Retail_0083 , 13.0 , 9 , 20.0
Manuf_0084 , -0.0 , 14 , 12.0
Retail_0084 , 12.0 , 8 , 20.0
Manuf_0085 , 0.0 , 15 , 10.0
Retail_0085 , 10.0 , 10 , 20.0
Manuf_0086 , 2.0 , 11 , 13.0
Retail_0086 , 13.0 , 7 , 20.0
Manuf_0087 , -0.0 , 13 , 10.0
Retail_0087 , 10.0 , 10 , 20.0
Manuf_0088 , -0.0 , 14 , 11.0
Retail_0088 , 11.0 , 9 , 20.0
Manuf_0089 , 0.0 , 14 , 11.0
Retail_0089 , 11.0 , 9 , 20.0
Manuf_0090 , 1.0 , 11 , 12.0
Retail_0090 , 12.0 , 8 , 20.0
Manuf_0091 , -0.0 , 14 , 12.0
Retail_0091 , 12.0 , 8 , 20.0
Manuf_0092 , 1.0 , 12 , 13.0
Retail_0092 , 13.0 , 7 , 20.0
Manuf_0093 , -0.0 , 15 , 13.0
Retail_0093 , 13.0 , 7 , 20.0
Manuf_0094 , -0.0 , 12 , 11.0
Retail_0094 , 11.0 , 9 , 20.0
Manuf_0095 , 0.0 , 15 , 10.0
Retail_0095 , 10.0 , 10 , 20.0
Manuf_0096 , 0.0 , 13 , 11.0
Retail_0096 , 11.0 , 9 , 20.0
Manuf_0097 , -0.0 , 12 , 12.0
Retail_0097 , 12.0 , 8 , 20.0
Manuf_0098 , -0.0 , 12 , 11.0
Retail_0098 , 11.0 , 9 , 20.0
Manuf_0099 , -0.0 , 14 , 12.0
Retail_0099 , 12.0 , 8 , 20.0
Manuf_0100 , -0.0 , 12 , 12.0
Retail_0100 , 12.0 , 8 , 20.0
Manuf_0101 , -0.0 , 13 , 12.0
Retail_0101 , 12.0 , 8 , 20.0
Manuf_0102 , 1.0 , 12 , 13.0
Retail_0102 , 13.0 , 7 , 20.0
Manuf_0103 , -0.0 , 13 , 13.0
Retail_0103 , 13.0 , 7 , 20.0
Manuf_0104 , -0.0 , 12 , 11.0
Retail_0104 , 11.0 , 9 , 20.0
Manuf_0105 , 0.0 , 15 , 11.0
Retail_0105 , 11.0 , 9 , 20.0
Manuf_0106 , -0.0 , 12 , 12.0
Retail_0106 , 12.0 , 8 , 20.0
Manuf_0107 , -0.0 , 14 , 13.0
Retail_0107 , 13.0 , 7 , 20.0
Manuf_0108 , 1.0 , 12 , 13.0
Retail_0108 , 13.0 , 7 , 20.0
Manuf_0109 , -0.0 , 12 , 12.0
Retail_0109 , 12.0 , 8 , 20.0
Manuf_0110 , -0.0 , 14 , 10.0
Retail_0110 , 10.0 , 10 , 20.0
Manuf_0111 , -0.0 , 13 , 13.0
Retail_0111 , 13.0 , 9 , 20.0
Manuf_0112 , -0.0 , 15 , -0.0
Retail_0112 , -0.0 , 7 , 7.0
Manuf_0113 , 0.0 , 14 , -0.0
Retail_0113 , 12.0 , 8 , 20.0
Manuf_0114 , -0.0 , 15 , -0.0
Retail_0114 , 13.0 , 7 , 20.0
Manuf_0115 , 0.0 , 12 , 12.0
Retail_0115 , 12.0 , 8 , 20.0
Manuf_0116 , -0.0 , 16 , -0.0
Retail_0116 , 11.0 , 9 , 20.0
Manuf_0117 , -0.0 , 14 , -0.0
Retail_0117 , 12.0 , 8 , 20.0
Manuf_0118 , 22.0 , 12 , -0.0
Retail_0118 , 11.0 , 9 , 20.0
Manuf_0119 , -0.0 , 16 , -0.0
Retail_0119 , 10.0 , 10 , 20.0
Manuf_0120 , -0.0 , 15 , 12.0
Retail_0120 , 12.0 , 8 , 20.0
Manuf_0121 , -0.0 , 16 , 14.0
Retail_0121 , 14.0 , 9 , 20.0
Manuf_0122 , -0.0 , 12 , -0.0
Retail_0122 , -0.0 , 9 , 9.0
Manuf_0123 , -0.0 , 13 , -0.0
Retail_0123 , 13.0 , 7 , 20.0
Manuf_0124 , -0.0 , 13 , 13.0
Retail_0124 , 13.0 , 8 , 20.0
Manuf_0125 , -0.0 , 15 , 13.0
Retail_0125 , 13.0 , 7 , 20.0
Manuf_0126 , 0.0 , 14 , -0.0
Retail_0126 , 10.0 , 10 , 20.0
Manuf_0127 , 0.0 , 12 , 12.0
Retail_0127 , 12.0 , 10 , 20.0
Manuf_0128 , -0.0 , 14 , -0.0
Retail_0128 , 11.0 , 9 , 20.0
Manuf_0129 , 0.0 , 15 , -0.0
Retail_0129 , 12.0 , 8 , 20.0
Manuf_0130 , -0.0 , 14 , 0.0
Retail_0130 , -0.0 , 9 , 9.0
Manuf_0131 , -0.0 , 11 , -0.0
Retail_0131 , 11.0 , 9 , 20.0
Manuf_0132 , 1.0 , 11 , 12.0
Retail_0132 , 12.0 , 8 , 20.0
Manuf_0133 , -0.0 , 16 , -0.0
Retail_0133 , 12.0 , 8 , 20.0
Manuf_0134 , -0.0 , 14 , -0.0
Retail_0134 , 12.0 , 8 , 20.0
Manuf_0135 , -0.0 , 11 , -0.0
Retail_0135 , 12.0 , 8 , 20.0
Manuf_0136 , -0.0 , 13 , -0.0
Retail_0136 , -0.0 , 8 , 8.0
Manuf_0137 , -0.0 , 12 , 12.0
Retail_0137 , 12.0 , 8 , 20.0
Manuf_0138 , -0.0 , 12 , -0.0
Retail_0138 , 10.0 , 10 , 20.0
Manuf_0139 , -0.0 , 11 , 11.0
Retail_0139 , 11.0 , 10 , 20.0
Manuf_0140 , 0.0 , 12 , -0.0
Retail_0140 , 13.0 , 7 , 20.0
Manuf_0141 , -0.0 , 15 , 12.0
Retail_0141 , 12.0 , 8 , 20.0
Manuf_0142 , -0.0 , 13 , -0.0
Retail_0142 , -0.0 , 8 , 8.0
Part_0001 , 0 , 34 , -0.0
Part_0002 , 0 , 30 , 1.0
Part_0003 , 0 , 39 , 39.0
Part_0004 , 0 , 32 , 1.0
Part_0005 , 0 , 40 , 40.0
Part_0006 , 0 , 28 , 28.0
Part_0007 , 0 , 38 , 38.0
Part_0008 , 0 , 34 , -0.0
Part_0009 , 0 , 33 , -0.0
Part_0010 , 0 , 29 , 0.0
Part_0011 , 0 , 38 , -0.0
Part_0012 , 0 , 36 , -0.0
Part_0013 , 0 , 29 , -0.0
Part_0014 , 0 , 28 , -0.0
Part_0015 , 0 , 39 , -0.0
Part_0016 , 0 , 39 , -0.0
Part_0017 , 0 , 36 , -0.0
Part_0018 , 0 , 33 , -0.0
Part_0019 , 0 , 38 , -0.0
Part_0020 , 0 , 37 , -0.0
Part_0021 , 0 , 38 , -0.0
Part_0022 , 0 , 32 , -0.0
Part_0023 , 0 , 40 , -0.0
Part_0024 , 0 , 31 , -0.0
Part_0025 , 0 , 37 , -0.0
Part_0026 , 0 , 39 , -0.0
Part_0027 , 0 , 34 , -0.0
Part_0028 , 0 , 29 , -0.0
Part_0029 , 0 , 28 , -0.0
Part_0030 , 0 , 30 , -0.0
Part_0031 , 0 , 28 , -0.0
Part_0032 , 0 , 30 , 22.0
Part_0033 , 0 , 38 , -0.0
Part_0034 , 0 , 28 , -0.0
Part_0035 , 0 , 31 , -0.0
Part_0036 , 0 , 35 , -0.0
Part_0037 , 0 , 39 , -0.0
Part_0038 , 0 , 38 , -0.0
Part_0039 , 0 , 29 , -0.0
Part_0040 , 0 , 29 , -0.0
Part_0041 , 0 , 36 , -0.0
Part_0042 , 0 , 32 , -0.0
Part_0043 , 0 , 28 , -0.0
Part_0044 , 0 , 27 , -0.0
Part_0045 , 0 , 27 , -0.0
Part_0046 , 0 , 36 , -0.0
Part_0047 , 0 , 32 , -0.0
Part_0048 , 0 , 37 , -0.0
Part_0049 , 0 , 31 , -0.0
