Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 20834 rows, 7280 columns and 41494 nonzeros
Model fingerprint: 0x35ece535
Model has 2025 general constraints
Variable types: 4050 continuous, 3230 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-01, 3e+03]
  Bounds range     [1e+01, 3e+01]
  RHS range        [1e+00, 1e+01]

Processing user MIP start: 0 nodes explored in subMIP, total elapsed time 5s
Processing user MIP start: 196 nodes explored in subMIP, total elapsed time 10s
User MIP start did not produce a new incumbent solution
Trans_0180 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0181 , 1.0000000000000009 , 4.66 , 5.000000000000001
Trans_0182 , 1.0000000000000009 , 4.25 , 5.000000000000001
Trans_0183 , 1.0000000000000009 , 4.88 , 5.000000000000001
Trans_0184 , 1.0000000000000009 , 3.57 , 4.000000000000001
Trans_0185 , 1.0000000000000009 , 6.0 , 7.000000000000001
Manuf_0047 , 0.0 , 1.09 , 1.00000000001346
Trans_0186 , 1.00000000001346 , 6.0 , 7.0000000000134595
Trans_0187 , 1.0000000000134595 , 6.0 , 7.0000000000134595
Trans_0188 , 1.00000000001346 , 6.0 , 7.0000000000134595
Trans_0189 , 1.00000000001346 , 6.0 , 7.0000000000134595
Trans_0190 , 1.0000000000134595 , 6.0 , 7.0000000000134595
Trans_0191 , 1.00000000001346 , 6.0 , 7.0000000000134595
Trans_0192 , 1.00000000001346 , 6.0 , 7.0000000000134595
Trans_0193 , 1.00000000001346 , 4.69 , 5.000000000013441
Trans_0194 , 1.00000000001346 , 6.0 , 7.0000000000134595
Manuf_0048 , -1.360345169842958e-11 , 1.08 , 0.9999999999863965
Trans_0195 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0196 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0197 , 0.9999999999863967 , 6.0 , 6.999999999986397
Trans_0198 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0199 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0200 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0201 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0202 , 0.9999999999863965 , 6.0 , 6.999999999986397
Trans_0203 , 0.9999999999863965 , 6.0 , 6.999999999986395
Manuf_0049 , 0.0 , 1.04 , 0.999999999999998
Trans_0204 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0205 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0206 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0207 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0208 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0209 , 0.9999999999999982 , 6.0 , 6.999999999999998
Trans_0210 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0211 , 0.999999999999998 , 6.0 , 7.000000000000028
Trans_0212 , 0.999999999999998 , 6.0 , 6.999999999999998
Manuf_0050 , 7.475470619320324e-12 , 1.09 , 1.0000000000074756
Trans_0213 , 1.0000000000074756 , 3.98 , 4.0
Trans_0214 , 1.0000000000074756 , 5.34 , 6.000000000007476
Trans_0215 , 1.0000000000074756 , 6.0 , 7.000000000007476
Trans_0216 , 1.0000000000074756 , 6.0 , 7.000000000007476
Trans_0217 , 1.0000000000074758 , 4.51 , 5.000000000007476
Trans_0218 , 1.0000000381165721 , 5.3 , 6.000000038116572
Trans_0219 , 1.0000000000074758 , 6.0 , 7.000000000007476
Trans_0220 , 1.0 , 4.75 , 5.0
Trans_0221 , 1.0000000000074756 , 6.0 , 7.000000000007476
Manuf_0051 , 0.0 , 1.13 , 1.0
Trans_0222 , 1.0 , 6.0 , 7.0
Trans_0223 , 1.0 , 6.0 , 7.0
Trans_0224 , 1.0 , 6.0 , 7.0
Trans_0225 , 1.0 , 6.0 , 7.0
Trans_0226 , 1.0 , 6.0 , 7.0
Trans_0227 , 1.0 , 6.0 , 7.0
Trans_0228 , 1.0 , 6.0 , 7.0
Trans_0229 , 1.0 , 6.0 , 7.0
Trans_0230 , 1.0 , 6.0 , 7.0
Manuf_0052 , 0.0 , 1.0 , 1.0
Trans_0231 , 1.0 , 4.51 , 5.000000000000026
Trans_0232 , 1.0 , 6.0 , 7.0
Trans_0233 , 1.0 , 6.0 , 7.0
Trans_0234 , 1.0 , 6.0 , 7.0
Trans_0235 , 1.0 , 6.0 , 7.0
Trans_0236 , 1.0 , 6.0 , 7.0
Trans_0237 , 1.0 , 6.0 , 7.0
Trans_0238 , 1.0 , 4.26 , 5.0
Trans_0239 , 1.0 , 6.0 , 7.0
Manuf_0053 , 0.0 , 1.08 , 0.9999999999178816
Trans_0240 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0241 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0242 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0243 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0244 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0245 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0246 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0247 , 0.9999999999178816 , 6.0 , 6.999999999917882
Trans_0248 , 0.9999999999178816 , 6.0 , 6.999999999917882
Manuf_0054 , 0.0 , 1.16 , 1.0
Trans_0249 , 1.0 , 4.07 , 5.000000000014587
Trans_0250 , 1.0 , 4.46 , 5.0
Trans_0251 , 1.0 , 4.82 , 5.0
Trans_0252 , 1.0 , 5.09 , 6.000000591590675
Trans_0253 , 1.0 , 6.0 , 7.0
Trans_0254 , 1.0 , 4.57 , 5.0
Trans_0255 , 1.0 , 6.0 , 7.0
Trans_0256 , 1.0 , 3.8 , 4.0
Trans_0257 , 1.0 , 6.0 , 7.0
Manuf_0055 , 0.0 , 1.09 , 1.0000000000000002
Trans_0258 , 1.0000000000000002 , 6.0 , 7.0
Trans_0259 , 1.0000000000000002 , 6.0 , 7.0
Trans_0260 , 1.0000000000000002 , 6.0 , 7.0
Trans_0261 , 1.0000000000000002 , 6.0 , 7.0
Trans_0262 , 1.0000000000000002 , 6.0 , 7.0
Trans_0263 , 1.0000000000000002 , 6.0 , 7.0
Trans_0264 , 1.0000000000000002 , 6.0 , 7.0
Trans_0265 , 1.0000000000000002 , 4.6 , 5.0
Trans_0266 , 1.0 , 6.0 , 7.0
Manuf_0056 , 0.0 , 1.2 , 1.0
Trans_0267 , 1.0 , 6.0 , 7.0
Trans_0268 , 1.0 , 6.0 , 7.0
Trans_0269 , 1.0 , 6.0 , 7.0
Trans_0270 , 1.0 , 6.0 , 7.000001871525702
Trans_0271 , 1.0 , 6.0 , 7.0
Trans_0272 , 1.0 , 6.0 , 7.0
Trans_0273 , 1.0 , 6.0 , 7.0
Trans_0274 , 1.0 , 6.0 , 7.0
Trans_0275 , 1.0 , 6.0 , 7.0
Manuf_0057 , 0.0 , 1.18 , 0.999999999999998
Trans_0276 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0277 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0278 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0279 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0280 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0281 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0282 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0283 , 0.999999999999998 , 6.0 , 6.999999999999998
Trans_0284 , 0.999999999999998 , 6.0 , 6.999999999999998
Manuf_0058 , -4.050913986695634e-12 , 1.07 , 0.9999999999991168
Trans_0285 , 0.9999999999991168 , 3.96 , 3.9999999999991167
Trans_0286 , 0.9999999999991168 , 4.73 , 4.999999999999117
Trans_0287 , 0.9999999999991168 , 5.25 , 5.999999999999117
Trans_0288 , 0.9999999999991168 , 4.98 , 4.999999999999117
Trans_0289 , 1.000000000000453 , 6.0 , 7.000000000000453
Trans_0290 , 0.9999999999991168 , 6.0 , 6.999999999999117
Trans_0291 , 0.9999999999991168 , 6.0 , 6.999999999999117
Trans_0292 , 0.9999999999991172 , 4.27 , 4.999999999999117
Trans_0293 , 0.9999999999991168 , 6.0 , 6.999999999999117
Manuf_0059 , 7.475470619320324e-12 , 1.04 , 0.999999999985498
Trans_0294 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0295 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0296 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0297 , 0.9999999999854978 , 6.0 , 6.999999999985498
Trans_0298 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0299 , 0.9999999999854978 , 6.0 , 6.999999999985498
Trans_0300 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0301 , 0.999999999985498 , 6.0 , 6.999999999985498
Trans_0302 , 0.999999999985498 , 6.0 , 6.999999999985498
Manuf_0060 , 0.0 , 1.0 , 0.9999999999999991
Trans_0303 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0304 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0305 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0306 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0307 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0308 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0309 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0310 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0311 , 0.9999999999999991 , 6.0 , 6.999999999999999
Manuf_0061 , 7.475470619320324e-12 , 1.1 , 1.0000000000074727
Trans_0312 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0313 , 1.0000000000074731 , 6.0 , 7.000000000007473
Trans_0314 , 1.0000000000074731 , 6.0 , 7.000000000007473
Trans_0315 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0316 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0317 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0318 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0319 , 1.0000000000074727 , 6.0 , 7.000000000007473
Trans_0320 , 1.0000000000074731 , 6.0 , 7.000000000007473
Trans_0321 , 1.0000000000074727 , 6.0 , 7.000000000007473
Manuf_0062 , 0.0 , 1.0 , 1.0000000000000047
Trans_0322 , 1.0000000000000047 , 4.81 , 5.000000000000004
Trans_0323 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0324 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0325 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0326 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0327 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0328 , 1.0000000000000047 , 6.0 , 7.000000000000004
Trans_0329 , 1.0000000000000047 , 5.01 , 6.000000000016767
Trans_0330 , 1.0000000000000047 , 6.0 , 7.000000000000004
Manuf_0063 , 0.0 , 1.16 , 1.0
Trans_0331 , 1.0 , 6.0 , 7.0
Trans_0332 , 1.0 , 6.0 , 7.0
Trans_0333 , 1.0 , 6.0 , 7.0
Trans_0334 , 1.0 , 6.0 , 7.0
Trans_0335 , 1.0 , 6.0 , 7.0
Trans_0336 , 1.0 , 6.0 , 7.0
Trans_0337 , 1.0 , 6.0 , 7.0
Trans_0338 , 1.0 , 6.0 , 7.0
Trans_0339 , 1.0 , 6.0 , 7.0
Manuf_0064 , 1.3387392698002387e-11 , 1.09 , 1.0000000000326772
Trans_0340 , 1.0000000000326772 , 4.36 , 5.000000000032677
Trans_0341 , 1.0000000000326772 , 4.24 , 5.000000000032677
Trans_0342 , 1.0000000000326772 , 4.67 , 5.000000000017786
Trans_0343 , 1.0000000000326772 , 4.07 , 5.000000000032677
Trans_0344 , 1.0000000000326772 , 4.47 , 5.000000000032677
Trans_0345 , 1.000000000032677 , 3.92 , 4.000000000032677
Trans_0346 , 1.0000000000326772 , 5.4 , 6.000000000032677
Trans_0347 , 1.0000000000326772 , 4.11 , 5.000000000032677
Trans_0348 , 1.0000000000326772 , 6.0 , 7.000000000045879
Manuf_0065 , 0.0 , 1.09 , 1.000000000014667
Trans_0349 , 1.000000000014667 , 6.0 , 7.000000000014667
Trans_0350 , 1.000000000014667 , 6.0 , 7.000000000014667
Trans_0351 , 1.000000000014667 , 6.0 , 7.000000000007658
Trans_0352 , 1.0000000000146674 , 6.0 , 7.000000000014667
Trans_0353 , 1.000000000014667 , 6.0 , 7.000000000014667
Trans_0354 , 1.000000000014667 , 6.0 , 7.000000000014667
Trans_0355 , 1.000000000014667 , 6.0 , 7.000000000014667
Trans_0356 , 1.000000000014667 , 5.56 , 6.000000000014667
Trans_0357 , 1.0000000000146674 , 6.0 , 7.000000000014667
Manuf_0066 , 0.0 , 1.16 , 1.0
Trans_0358 , 1.0 , 4.93 , 5.0
Trans_0359 , 1.0 , 5.63 , 5.999999999999999
Trans_0360 , 1.0 , 6.0 , 7.0
Trans_0361 , 1.0 , 4.73 , 5.0
Trans_0362 , 0.9999999999825129 , 5.08 , 6.0
Trans_0363 , 1.0 , 3.99 , 4.0
Trans_0364 , 1.0 , 6.0 , 7.0
Trans_0365 , 1.0 , 3.79 , 4.0
Trans_0366 , 1.0 , 4.99 , 5.0
Manuf_0067 , -1.9384283089785015e-07 , 1.1 , 1.0000001165470611
Trans_0367 , 1.000000116547061 , 4.41 , 5.000000116547061
Trans_0368 , 1.0000001165470611 , 5.03 , 6.000000116564229
Trans_0369 , 1.000000116547061 , 6.0 , 7.000000116547061
Trans_0370 , 1.0000003103898925 , 5.04 , 6.000000310407061
Trans_0371 , 1.0000001165470611 , 5.73 , 6.000000116547061
Trans_0372 , 1.0000001165470611 , 3.65 , 4.000000116547061
Trans_0373 , 1.0000001165470611 , 6.0 , 7.000000116547061
Trans_0374 , 1.0000001165470611 , 3.87 , 4.000000116547061
Trans_0375 , 1.0000001165470611 , 6.0 , 7.000000116547061
Manuf_0068 , 0.0 , 1.15 , 1.0
Trans_0376 , 1.0 , 6.0 , 7.0
Trans_0377 , 1.0 , 6.0 , 7.0
Trans_0378 , 1.0 , 6.0 , 7.0
Trans_0379 , 1.0 , 6.0 , 7.0
Trans_0380 , 1.0 , 6.0 , 7.0
Trans_0381 , 1.0 , 6.0 , 7.0
Trans_0382 , 1.0 , 6.0 , 7.0
Trans_0383 , 1.0 , 6.0 , 7.0
Trans_0384 , 1.0 , 6.0 , 7.0
Trans_0385 , 1.0 , 6.0 , 7.0
Manuf_0069 , 7.475470619320324e-12 , 1.08 , 1.0000000000069131
Trans_0386 , 1.0000000000069127 , 4.02 , 5.00000000002408
Trans_0387 , 1.0000000000069131 , 5.41 , 6.000000000006914
Trans_0388 , 1.0000000000069131 , 6.0 , 7.000000000006914
Trans_0389 , 1.0000000000069136 , 4.89 , 5.000000000006914
Trans_0390 , 1.0000000000069131 , 6.0 , 7.000000000006914
Trans_0391 , 1.0000000000069131 , 5.29 , 6.000000000006914
Trans_0392 , 1.0000000000069136 , 6.0 , 7.000000000006914
Trans_0393 , 1.0000000000069131 , 4.51 , 5.000000000006914
Trans_0394 , 1.0000000000069131 , 6.0 , 7.000000000006914
Manuf_0070 , 0.0 , 1.14 , 0.9999999999999992
Trans_0395 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0396 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0397 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0398 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0399 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0400 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0401 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0402 , 0.9999999999999992 , 6.0 , 6.999999999999999
Trans_0403 , 0.9999999999999992 , 6.0 , 6.999999999999999
Manuf_0071 , 0.0 , 1.07 , 1.0
Trans_0404 , 1.0 , 6.0 , 7.0
Trans_0405 , 1.0 , 6.0 , 7.0
Trans_0406 , 1.0 , 6.0 , 7.0
Trans_0407 , 1.000000000005885 , 6.0 , 7.000000000005885
Trans_0408 , 1.0 , 6.0 , 7.0
Trans_0409 , 1.0 , 6.0 , 7.0
Trans_0410 , 1.0 , 6.0 , 7.0
Trans_0411 , 1.0 , 6.0 , 7.0
Trans_0412 , 1.0 , 6.0 , 7.0
Manuf_0072 , 3.900941674585943e-12 , 1.03 , 1.0000000000082532
Trans_0413 , 1.0 , 6.0 , 7.0
Trans_0414 , 1.000000000008253 , 6.0 , 7.000000000008253
Trans_0415 , 1.0000000000082532 , 6.0 , 7.000000000008253
Trans_0416 , 1.0000000000082532 , 6.0 , 7.000000000008253
Trans_0417 , 1.0000000000082532 , 6.0 , 7.000000000008253
Trans_0418 , 1.0000000000082532 , 6.0 , 7.000000000008253
Trans_0419 , 1.000000000008253 , 6.0 , 7.000000000008253
Trans_0420 , 1.000000000008253 , 4.8 , 5.000000000008253
Trans_0421 , 1.0000000000082532 , 6.0 , 7.000000000008253
Manuf_0073 , 0.0 , 1.0 , 0.999999999999993
Trans_0422 , 0.9999999999999929 , 3.76 , 3.999999999999993
Trans_0423 , 0.999999999999993 , 5.47 , 5.999999999999993
Trans_0424 , 0.9999999999999929 , 6.0 , 6.999999999999993
Trans_0425 , 0.999999999999993 , 6.0 , 6.999999999999993
Trans_0426 , 0.999999999999993 , 6.0 , 6.999999999999993
Trans_0427 , 0.999999999999993 , 6.0 , 6.999999999996041
Trans_0428 , 0.999999999999993 , 6.0 , 6.999999999999993
Trans_0429 , 0.999999999999993 , 4.47 , 4.999999999999993
Trans_0430 , 0.9999999999999929 , 6.0 , 6.999999999999993
Manuf_0074 , 0.0 , 1.17 , 1.0
Trans_0431 , 1.0 , 6.0 , 7.0
Trans_0432 , 1.0 , 6.0 , 7.0
Trans_0433 , 1.0 , 6.0 , 7.0
Trans_0434 , 1.0 , 6.0 , 7.0
Trans_0435 , 1.0 , 6.0 , 7.0
Trans_0436 , 1.0 , 6.0 , 7.0
Trans_0437 , 1.0 , 6.0 , 7.0
Trans_0438 , 1.0 , 6.0 , 7.0
Trans_0439 , 1.0 , 6.0 , 7.0
Manuf_0075 , 0.0 , 1.15 , 1.0
Trans_0440 , 1.0 , 4.81 , 5.0
Trans_0441 , 1.0 , 5.06 , 6.0
Trans_0442 , 1.0 , 6.0 , 7.0
Trans_0443 , 1.0 , 6.0 , 7.0
Trans_0444 , 1.0 , 6.0 , 7.0
Trans_0445 , 1.0 , 6.0 , 7.0
Trans_0446 , 1.0 , 6.0 , 7.0
Trans_0447 , 1.0 , 6.0 , 7.0
Trans_0448 , 1.0 , 6.0 , 7.0
Manuf_0076 , 1.0522301015372483e-11 , 1.1 , 0.999999999999999
Trans_0449 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0450 , 0.999999999999999 , 6.0 , 6.999999999999999
Trans_0451 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0452 , 0.999999999999999 , 6.0 , 6.999999999999999
Trans_0453 , 0.999999999999999 , 6.0 , 6.999999999999999
Trans_0454 , 0.999999999999999 , 6.0 , 6.999999999999999
Trans_0455 , 0.999999999999999 , 6.0 , 6.999999999999999
Trans_0456 , 0.999999999999999 , 4.88 , 4.999999999999999
Trans_0457 , 0.999999999999999 , 6.0 , 6.999999999999999
Manuf_0077 , 0.0 , 1.18 , 1.0
Trans_0458 , 1.0 , 6.0 , 7.0
Trans_0459 , 1.0 , 6.0 , 7.0
Trans_0460 , 1.0 , 6.0 , 7.0
Trans_0461 , 1.0 , 6.0 , 7.0
Trans_0462 , 1.0 , 6.0 , 7.0
Trans_0463 , 1.0 , 6.0 , 7.0
Trans_0464 , 1.0 , 6.0 , 7.0
Trans_0465 , 1.0 , 6.0 , 7.0
Trans_0466 , 1.0 , 6.0 , 7.0
Trans_0467 , 1.0 , 6.0 , 7.0
Manuf_0078 , 0.0 , 1.14 , 1.0
Trans_0468 , 1.0 , 4.62 , 5.0
Trans_0469 , 1.0 , 6.0 , 7.0
Trans_0470 , 1.0 , 6.0 , 7.0
Trans_0471 , 1.0 , 6.0 , 7.0
Trans_0472 , 1.0 , 6.0 , 7.0
Trans_0473 , 1.0 , 6.0 , 7.0
Trans_0474 , 1.0 , 6.0 , 7.0
Trans_0475 , 1.0 , 4.93 , 5.0
Trans_0476 , 1.0 , 6.0 , 7.000000000000068
Manuf_0079 , 0.0 , 1.06 , 1.0000000000135254
Trans_0477 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0478 , 1.0000000000135252 , 6.0 , 7.000000000013525
Trans_0479 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0480 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0481 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0482 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0483 , 1.0000000000135254 , 6.0 , 7.000000000013525
Trans_0484 , 1.0000000000135252 , 6.0 , 7.000000000013525
Trans_0485 , 1.0000000000135254 , 6.0 , 7.000000000013525
Manuf_0080 , 0.0 , 1.14 , 1.0
Trans_0486 , 1.0 , 6.0 , 7.0
Trans_0487 , 1.0 , 6.0 , 7.0
Trans_0488 , 1.0 , 6.0 , 7.0
Trans_0489 , 1.0 , 6.0 , 7.0
Trans_0490 , 2.0 , 6.0 , 8.0
Trans_0491 , 1.0 , 6.0 , 7.0
Trans_0492 , 1.0 , 6.0 , 7.0
Trans_0493 , 1.0 , 6.0 , 7.0
Trans_0494 , 1.0 , 6.0 , 7.0
Trans_0495 , 1.0 , 6.0 , 7.0
Manuf_0081 , 0.0 , 1.14 , 1.0000000000000016
Trans_0496 , 1.0000000000000018 , 6.0 , 7.000000000000002
Trans_0497 , 1.0000000000000016 , 6.0 , 7.000000000000002
Trans_0498 , 1.0 , 6.0 , 7.0
Trans_0499 , 1.0000000000000016 , 6.0 , 7.000000000000002
Trans_0500 , 1.0000000000000016 , 6.0 , 7.000000000000002
Trans_0501 , 1.0000000000000016 , 6.0 , 7.000000000000002
Trans_0502 , 1.0 , 6.0 , 7.0
Trans_0503 , 1.0000000000000016 , 4.6 , 5.000000000000002
Trans_0504 , 1.0000000000000018 , 6.0 , 7.000000000000002
Manuf_0082 , 0.0 , 1.13 , 0.9999999999999958
Trans_0505 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0506 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0507 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0508 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0509 , 1.0 , 6.0 , 7.0
Trans_0510 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0511 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0512 , 0.9999999999999956 , 6.0 , 6.999999999999996
Trans_0513 , 0.9999999999999958 , 6.0 , 6.999999999999996
Trans_0514 , 0.9999999999999958 , 6.0 , 6.999999999999996
Manuf_0083 , 0.0 , 1.14 , 1.0
Trans_0515 , 1.0 , 6.0 , 7.0
Trans_0516 , 1.0 , 6.0 , 7.0
Trans_0517 , 1.0 , 6.0 , 7.0
Trans_0518 , 1.0 , 6.0 , 7.0
Trans_0519 , 1.0 , 6.0 , 7.0
Trans_0520 , 1.0 , 6.0 , 7.0
Trans_0521 , 1.0 , 6.0 , 7.0
Trans_0522 , 1.0 , 6.0 , 7.0
Trans_0523 , 1.0 , 6.0 , 7.0
Manuf_0084 , 0.0 , 1.03 , 1.0000000000000036
Trans_0524 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0525 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0526 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0527 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0528 , 1.0000000000000036 , 6.0 , 7.0
Trans_0529 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0530 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0531 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Trans_0532 , 1.0000000000000036 , 6.0 , 7.0000000000000036
Manuf_0085 , 0.0 , 1.07 , 1.0000000000000009
Trans_0533 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0534 , 1.0000000000000009 , 6.0 , 7.0
Trans_0535 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0536 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0537 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0538 , 1.0000000000000009 , 6.0 , 7.0000000000171125
Trans_0539 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0540 , 1.0000000000000009 , 6.0 , 7.000000000000001
Trans_0541 , 1.0000000000000009 , 6.0 , 7.000000000000001
Manuf_0086 , 0.0 , 1.19 , 1.0000000000000004
Trans_0542 , 1.0 , 6.0 , 7.0
Trans_0543 , 1.0000000000000004 , 6.0 , 7.0
Trans_0544 , 1.0000000000000004 , 6.0 , 7.0
Trans_0545 , 1.0000000000000004 , 6.0 , 7.0
Trans_0546 , 1.0 , 6.0 , 7.0
Trans_0547 , 1.0000000000000004 , 6.0 , 7.0
Trans_0548 , 1.0000000000000004 , 6.0 , 7.0
Trans_0549 , 1.0 , 6.0 , 7.0
Trans_0550 , 1.0000000000000004 , 6.0 , 7.0
Manuf_0087 , 0.0 , 1.11 , 1.0000000000000007
Trans_0551 , 1.0 , 6.0 , 7.0
Trans_0552 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0553 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0554 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0555 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0556 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0557 , 1.0 , 6.0 , 7.0
Trans_0558 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0559 , 1.0000000000000007 , 6.0 , 7.000000000000001
Part_0001 , 0 , 10.0 , 0.0
Part_0002 , 0 , 10.0 , 0.0
Part_0003 , 0 , 10.0 , 0.0
Part_0004 , 0 , 10.0 , 3.900941674585943e-12
Part_0005 , 0 , 10.0 , 0.0
Part_0006 , 0 , 10.0 , 0.0
Part_0007 , 0 , 10.0 , 0.0
Part_0008 , 0 , 10.0 , 0.0
Part_0009 , 0 , 10.0 , 0.0
Part_0010 , 0 , 10.0 , 0.0
Part_0011 , 0 , 10.0 , 0.0
Part_0012 , 0 , 10.0 , 0.0
Part_0013 , 0 , 10.0 , 0.0
Part_0014 , 0 , 10.0 , 0.0
Part_0015 , 0 , 10.0 , 0.0
Part_0016 , 0 , 10.0 , 0.0
Part_0017 , 0 , 10.0 , 0.0
Part_0018 , 0 , 10.0 , 0.0
Part_0019 , 0 , 10.0 , 0.0
Part_0020 , 0 , 10.0 , 0.0
Part_0021 , 0 , 10.0 , 0.0
Part_0022 , 0 , 10.0 , 0.0
Part_0023 , 0 , 10.0 , 0.0
Part_0024 , 0 , 10.0 , 0.0
Part_0025 , 0 , 10.0 , 0.0
Part_0026 , 0 , 10.0 , 0.0
Part_0027 , 0 , 10.0 , 0.0
Part_0028 , 0 , 10.0 , 0.0
Part_0029 , 0 , 10.0 , 0.0
Part_0030 , 0 , 10.0 , 0.0
Part_0031 , 0 , 10.0 , 0.0
Part_0032 , 0 , 10.0 , 0.0
Part_0033 , 0 , 10.0 , 0.0
Part_0034 , 0 , 10.0 , 0.0
Part_0035 , 0 , 10.0 , 0.0
Part_0036 , 0 , 10.0 , 0.0
