Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.06s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.03 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 356237 210491 403271.529   49 3086 422335.815 377293.919  10.7%  88.8 1468s
 357432 211353 387971.942   42 2455 422335.815 377313.067  10.7%  88.8 1473s
 358607 211991 399936.157   47 2798 422335.815 377330.784  10.7%  88.9 1477s
 359451 212879 418525.934   95 2385 422335.815 377344.078  10.7%  88.9 1481s
 360678 213997 414950.777   63 2966 422335.815 377359.924  10.6%  88.8 1485s
 363148 215174     cutoff   66      422335.815 377397.234  10.6%  88.8 1492s
 363849 216095 398024.542   51 1740 422335.815 377422.547  10.6%  88.9 1496s
H365091 216102                    422335.81503 377432.964  10.6%  88.9 1518s
H365100 216089                    422334.30514 377432.964  10.6%  88.9 1518s
 365104 219846 396142.213   46 3166 422334.305 377437.862  10.6%  88.9 1540s
 370454 220692 410943.417   56 2198 422334.305 377498.989  10.6%  89.1 1545s
 372913 222554 389715.005   45 2063 422334.305 377560.089  10.6%  89.2 1554s
 374234 223397 388588.578   46 3217 422334.305 377573.654  10.6%  89.3 1558s
 375444 224169 420961.209   65 1752 422334.305 377593.562  10.6%  89.3 1562s
 376707 224885 385950.387   43 3292 422334.305 377614.735  10.6%  89.3 1566s
 378698 226215 387708.767   45 3003 422334.305 377648.380  10.6%  89.5 1573s
 379691 226785 407782.509   44 1606 422334.305 377677.254  10.6%  89.6 1577s
 380464 227621 386025.024   44 3069 422334.305 377689.141  10.6%  89.6 1581s
 381741 228481 385970.479   40 3142 422334.305 377703.821  10.6%  89.7 1586s
 382994 229239 381300.993   44 2942 422334.305 377726.103  10.6%  89.7 1590s
 385110 230518 414670.249   63 3105 422334.305 377764.684  10.6%  89.8 1596s
 385862 231405 422051.152   64 1580 422334.305 377777.842  10.6%  89.9 1600s
 388211 232877 387192.845   46 1726 422334.305 377818.589  10.5%  89.8 1607s
 389227 233327 395322.824   46 2360 422334.305 377838.782  10.5%  89.9 1610s
 391240 235105 394461.823   48 3203 422334.305 377861.617  10.5%  89.9 1618s
 392289 235650 410330.006   58 2828 422334.305 377883.007  10.5%  90.0 1621s
 393095 236496 385683.880   42 2567 422334.305 377905.170  10.5%  90.0 1625s
 395275 238220 386313.399   44 3074 422334.305 377944.517  10.5%  90.0 1632s
 396608 238722 397996.356   44 1578 422334.305 377958.225  10.5%  90.0 1636s
 397293 239641 417226.812   62 2171 422334.305 377976.470  10.5%  90.1 1641s
 398476 240514 386986.517   44 2971 422334.305 377990.009  10.5%  90.1 1646s
 399601 241410 406341.775   67 1601 422334.305 378005.096  10.5%  90.1 1651s
 400819 242098 385449.754   43 3195 422334.305 378015.359  10.5%  90.1 1655s
 403084 243760 392953.495   45 3339 422334.305 378052.918  10.5%  90.0 1662s
 404095 244727 390265.307   55 2085 422334.305 378062.744  10.5%  90.0 1666s
 405937 246121 402845.421   56 2629 422334.305 378105.943  10.5%  90.1 1673s
 407222 246965 405818.990   53 2628 422334.305 378109.977  10.5%  90.1 1677s
 408405 247866 414566.431   60 2171 422334.305 378124.815  10.5%  90.0 1682s
 409694 248781 387695.114   40 2984 422334.305 378147.879  10.5%  90.0 1686s
 410876 249695 404497.833   57 2834 422334.305 378158.926  10.5%  90.0 1690s
 413010 250308 406832.039   51 1735 422334.305 378176.712  10.5%  89.9 1703s
 413020 251191 407124.880   52 1737 422334.305 378178.584  10.5%  89.9 1707s
 414324 252150 385606.706   41 1767 422334.305 378191.978  10.5%  89.9 1711s
 415653 253433 405988.533   53 1409 422334.305 378199.343  10.5%  89.8 1717s
 417967 254561 413094.741   59 2751 422334.305 378228.803  10.4%  89.6 1723s
 418946 255561 390156.058   48 3215 422334.305 378237.886  10.4%  89.6 1727s
 420274 256277 387604.206   41 3151 422334.305 378239.544  10.4%  89.6 1730s
 422442 257797 418939.192   66 2555 422334.305 378256.602  10.4%  89.5 1737s
 423395 258536 396411.408   44 3024 422334.305 378268.379  10.4%  89.4 1740s
 425579 260000 400673.950   53 1990 422334.305 378289.637  10.4%  89.3 1747s
 426459 260662 419802.286   71 1383 422334.305 378296.442  10.4%  89.4 1750s
 428409 261998 397964.930   46 2349 422334.305 378308.231  10.4%  89.4 1757s
 429320 262346     cutoff   62      422334.305 378309.863  10.4%  89.4 1760s
 430863 263833 411681.405   68 2801 422334.305 378326.357  10.4%  89.5 1767s
 431854 264914 401066.666   58 2477 422334.305 378337.110  10.4%  89.5 1772s
 433286 265631 422294.408  159 2026 422334.305 378354.596  10.4%  89.4 1775s
 434946 266933 407365.203   53 2975 422334.305 378389.217  10.4%  89.5 1781s
 436062 267681 415388.451   62 2760 422334.305 378399.420  10.4%  89.5 1785s
 437857 268999 397822.010   50 3285 422334.305 378431.193  10.4%  89.5 1792s
 439013 269788 420642.127   68 2922 422334.305 378446.188  10.4%  89.5 1795s
 440755 271366 415506.236  104 2514 422334.305 378463.474  10.4%  89.6 1803s
 442093 272242 419999.501  173 2386 422334.305 378463.474  10.4%  89.5 1807s
 443223 273052 421554.349  219 2302 422334.305 378481.231  10.4%  89.5 1811s
 444335 273805 415501.762   64 2813 422334.305 378484.559  10.4%  89.6 1815s
 446331 274831 411222.272   57 2904 422334.305 378516.247  10.4%  89.6 1821s
 446926 275529 414461.561   74 2742 422334.305 378535.218  10.4%  89.7 1825s
 449155 277250 407073.033   61 2613 422334.305 378567.882  10.4%  89.8 1834s
 450445 277803 386926.779   47 3171 422334.305 378571.528  10.4%  89.8 1838s
 451157 277812 404598.231   57 3084 422334.305 378571.528  10.4%  89.8 1853s
 451168 278545 407397.552   57 3057 422334.305 378572.335  10.4%  89.8 1857s
 452180 279690 389407.514   46 2523 422334.305 378579.254  10.4%  89.8 1863s
 453702 280575 391126.088   41 3234 422334.305 378581.754  10.4%  89.8 1866s
 454928 281263 408687.600   52 2154 422334.305 378605.758  10.4%  89.8 1870s
 457085 282664 415361.498   72 2670 422334.305 378652.943  10.3%  89.8 1877s
 458099 283346 412486.323   52 2321 422334.305 378669.233  10.3%  89.9 1881s
 459003 284060 384880.854   41 1755 422334.305 378675.372  10.3%  89.9 1885s
 461219 285581 408843.412   67 2964 422334.305 378700.852  10.3%  90.0 1893s
 462175 286113 386066.542   45 2927 422334.305 378714.562  10.3%  90.1 1896s
 462808 286701 414938.873   51 1792 422334.305 378730.424  10.3%  90.2 1900s
 463560 287728 392903.602   48 3018 422334.305 378730.445  10.3%  90.2 1905s
 466292 289364 384150.726   38 1725 422334.305 378747.966  10.3%  90.2 1914s
 467665 290101 395564.711   47 3252 422334.305 378770.342  10.3%  90.2 1917s
 468656 290447 391009.406   46 2742 422334.305 378777.974  10.3%  90.2 1920s
H470411 291399                    422329.65161 378800.115  10.3%  90.3 1929s
H470412 291359                    422325.17780 378800.115  10.3%  90.3 1929s
 470496 292202 406988.881   60 1784 422325.178 378800.469  10.3%  90.3 1932s
 471590 292212 400165.092   51 3023 422325.178 378810.797  10.3%  90.4 1942s
H471591 292212                    422325.17771 378810.797  10.3%  90.4 1942s
H471592 292212                    422325.17760 378810.797  10.3%  90.4 1942s
H471593 289043                    422052.64091 378810.797  10.2%  90.4 1942s
H471598 288760                    422032.38559 378810.797  10.2%  90.4 1942s
 471600 289243 400632.090   52 2909 422032.386 378813.393  10.2%  90.4 1945s
 473549 290771 417670.984   51 2087 422032.386 378852.128  10.2%  90.4 1953s
 474306 291704 395570.928   52 1789 422032.386 378859.216  10.2%  90.4 1957s
 475584 292415 399811.428   54 3033 422032.386 378884.110  10.2%  90.4 1961s
 477351 293637 394791.385   50 1709 422032.386 378909.864  10.2%  90.5 1968s
 478322 294724 404955.837   54 2970 422032.386 378937.260  10.2%  90.5 1972s
 479816 295403 393826.617   40 2974 422032.386 378955.853  10.2%  90.5 1976s
 480730 296408 401812.902   48 2437 422032.386 378967.446  10.2%  90.4 1980s
 483327 298138 416511.526   49 2450 422032.386 378998.103  10.2%  90.4 1989s
 484670 298752 389037.132   49 3164 422032.386 379015.536  10.2%  90.4 1993s
 485519 299639 393448.753   49 3144 422032.386 379027.670  10.2%  90.4 1997s
 486761 300713 421343.212   59 1145 422032.386 379038.403  10.2%  90.4 2001s
 488185 301616 413358.026   63 2694 422032.386 379055.388  10.2%  90.3 2005s
 490336 303040 412428.536   52 2764 422032.386 379075.356  10.2%  90.2 2012s
 491409 303665 413955.628   61 3027 422032.386 379075.356  10.2%  90.2 2015s
 493216 304906 420023.654   71 1679 422032.386 379104.115  10.2%  90.2 2022s
 494079 305663 415965.301   58 1488 422032.386 379115.556  10.2%  90.2 2026s
 495938 306925 384912.033   45 2906 422032.386 379128.325  10.2%  90.3 2032s
 497000 307834 387356.509   41 2232 422032.386 379147.555  10.2%  90.3 2036s
 498991 309389 405979.744   63 2757 422032.386 379169.246  10.2%  90.3 2043s
 500216 310372 419303.783   66 1689 422032.386 379176.057  10.2%  90.3 2048s
 501614 311006 387745.617   39 2519 422032.386 379201.773  10.1%  90.3 2051s
H503594 310729                    421955.63949 379220.046  10.1%  90.3 2065s
H503599 310709                    421954.33096 379220.046  10.1%  90.3 2065s
H503603 310696                    421953.28604 379220.046  10.1%  90.3 2065s
 504135 312087 410823.802   54 3179 421953.286 379234.705  10.1%  90.4 2072s
 505339 313137 389443.173   44 2720 421953.286 379242.080  10.1%  90.4 2077s
 506698 313855 383677.929   40 3164 421953.286 379247.724  10.1%  90.4 2082s
 507689 314765 387799.304   46 1988 421953.286 379259.531  10.1%  90.5 2086s
 509989 315916 390007.171   44 2768 421953.286 379290.856  10.1%  90.5 2092s
 510584 316674 392322.417   40 3132 421953.286 379303.291  10.1%  90.5 2096s
 511575 317618 403119.594   51 3096 421953.286 379311.913  10.1%  90.6 2100s
 512805 318718 406780.286   61 1610 421953.286 379324.360  10.1%  90.5 2105s
 515483 320203 386701.011   46 3191 421953.286 379339.318  10.1%  90.4 2113s
 516321 320978 403019.254   57 1809 421953.286 379341.731  10.1%  90.4 2116s
 517400 321638 386121.773   44 3109 421953.286 379360.398  10.1%  90.4 2121s
 518337 322301 420409.033   76 2810 421953.286 379386.514  10.1%  90.5 2125s
 519178 323438 415459.000  124 2243 421953.286 379391.790  10.1%  90.6 2132s
 520892 324380 393758.837   41 3059 421953.286 379397.261  10.1%  90.6 2136s
 522194 325023 418624.635   68 3033 421953.286 379419.418  10.1%  90.6 2140s
 524373 326362 419536.132   60 2016 421953.286 379436.020  10.1%  90.7 2147s
 525333 327121 398659.166   43 1980 421953.286 379453.926  10.1%  90.7 2151s
 526434 327876 402540.719   48 2945 421953.286 379463.711  10.1%  90.7 2156s
 527620 328741 389054.465   38 2510 421953.286 379470.544  10.1%  90.8 2160s
 529752 330358 421439.822   72 1420 421953.286 379495.027  10.1%  90.9 2168s
 530964 331164 387684.438   47 3148 421953.286 379514.817  10.1%  90.9 2172s
 532157 331666 412755.901   60 2765 421953.286 379531.935  10.1%  90.9 2175s
 533978 333378 418521.774   51 2343 421953.286 379554.717  10.0%  91.0 2184s
 535296 334370 403412.332   44 2780 421953.286 379579.164  10.0%  91.0 2188s
 536461 335064 386797.483   47 3068 421953.286 379583.946  10.0%  91.0 2191s
 537349 336204 421639.175   64 2517 421953.286 379584.620  10.0%  91.0 2196s
 539856 337737 415984.685   70 2697 421953.286 379595.159  10.0%  90.9 2203s
 540962 338210 419540.812   74 1981 421953.286 379613.287  10.0%  90.9 2206s
 541639 339141 399224.877   50 2344 421953.286 379621.593  10.0%  90.9 2210s
 544069 340580 407365.923   62 1239 421953.286 379643.366  10.0%  90.8 2217s
H545254 339360                    421868.38041 379656.267  10.0%  90.8 2230s
H545255 336956                    421716.67033 379656.267  10.0%  90.8 2230s
 545800 338114 396153.237   52 3098 421716.670 379669.089  10.0%  90.9 2237s
 547032 338727 404389.866   53 3271 421716.670 379678.765  10.0%  90.8 2240s
 549030 340284 416619.023   91 1785 421716.670 379694.680  10.0%  90.9 2248s
 549965 340975 419452.035  186 1693 421716.670 379695.841  10.0%  90.9 2252s
 551046 341875     cutoff   59      421716.670 379707.063  10.0%  90.9 2257s
 552296 342440 402688.315   50 2443 421716.670 379734.459  10.0%  90.9 2260s
 554360 344203 416238.935   59 1882 421716.670 379752.682  10.0%  90.9 2268s
 555749 344959 393440.781   50 3203 421716.670 379766.664  9.95%  90.9 2272s
 556755 345537 419713.425   46 2617 421716.670 379781.144  9.94%  90.9 2275s
 558581 347145 421038.466   63 2964 421716.670 379798.227  9.94%  91.0 2284s
 559902 347967 395999.371   55 3190 421716.670 379802.592  9.94%  91.0 2288s
 561100 348732 398354.779   45 2907 421716.670 379809.922  9.94%  91.0 2291s
 562851 350293 395043.092   44 2662 421716.670 379820.247  9.93%  91.0 2299s
 564200 351098 384604.286   49 3006 421716.670 379832.247  9.93%  91.0 2302s
 565332 351686 385426.112   44 2021 421716.670 379850.385  9.93%  91.0 2306s
 566289 352405 385595.667   45 2637 421716.670 379859.046  9.93%  91.0 2310s
 567189 353316 414962.307   89 2500 421716.670 379868.596  9.92%  91.1 2316s
 569217 354871 420390.623   58 2457 421716.670 379890.117  9.92%  91.1 2324s
 570519 355655 396300.595   48 3371 421716.670 379891.913  9.92%  91.2 2327s
 571635 356403 409706.595   61 1660 421716.670 379904.935  9.91%  91.2 2331s
 572759 357352 388261.457   40 2929 421716.670 379924.286  9.91%  91.2 2335s
 574758 358567 391506.351   45 2993 421716.670 379945.719  9.90%  91.2 2342s
 575718 359648 393340.707   47 3096 421716.670 379955.065  9.90%  91.3 2346s
 577159 360590 386583.867   44 3188 421716.670 379960.402  9.90%  91.2 2350s
 579739 362590 399955.080   50 3253 421716.670 379985.635  9.90%  91.2 2358s
 580928 363754 417690.860   60 1630 421716.670 379988.884  9.89%  91.1 2363s
 582497 364695 387118.539   47 3146 421716.670 379989.122  9.89%  91.0 2367s
 583804 365670 393950.934   49 2982 421716.670 379989.122  9.89%  91.0 2372s
 585110 366328 407497.316   55 2901 421716.670 379997.051  9.89%  90.9 2375s
 586083 367244 418008.635   67 2627 421716.670 380012.616  9.89%  90.9 2380s
 588791 369081 394329.046   47 2981 421716.670 380017.933  9.89%  90.8 2387s
 590171 369865 418450.817   90 1389 421716.670 380028.310  9.89%  90.7 2390s
 592158 371384 416490.418   63 2841 421716.670 380044.709  9.88%  90.7 2398s
 593249 372073 389229.892   47 3223 421716.670 380047.601  9.88%  90.6 2401s
 594136 373143 400740.235   56 2406 421716.670 380049.968  9.88%  90.6 2405s
 597002 374315 399042.812   49 2569 421716.670 380052.970  9.88%  90.4 2423s
H597004 374315                    421716.66954 380052.970  9.88%  90.4 2423s
H597007 374181                    421709.61172 380052.970  9.88%  90.4 2423s
 597012 374980 400771.522   50 2558 421709.612 380056.093  9.88%  90.4 2427s
 598039 375646 407165.184   56 3276 421709.612 380058.036  9.88%  90.3 2430s
 600035 377058 384514.252   45 3239 421709.612 380062.019  9.88%  90.2 2438s
 600908 378177 417659.883   75 1558 421709.612 380075.902  9.87%  90.2 2443s
 602606 378938 390390.856   52 3053 421709.612 380088.134  9.87%  90.2 2447s
 603841 379650 419289.824   59 3154 421709.612 380102.700  9.87%  90.2 2451s
 605916 381275 394966.967   42 2890 421709.612 380128.388  9.86%  90.2 2458s
 607091 382053 420858.238   62 1466 421709.612 380129.164  9.86%  90.2 2462s
 608150 382904 400469.571   46 3009 421709.612 380141.852  9.86%  90.2 2466s
 610239 384190     cutoff   66      421709.612 380166.231  9.85%  90.1 2472s
 611314 385202 397969.888   53 1867 421709.612 380176.230  9.85%  90.2 2477s
 612560 386055 402869.186   53 2822 421709.612 380185.719  9.85%  90.2 2481s
 614717 387517 420170.746   81 1083 421709.612 380206.232  9.84%  90.2 2488s
 615782 388032 403997.156   56 2926 421709.612 380211.698  9.84%  90.2 2491s
 616524 389113 386285.702   42 2949 421709.612 380215.929  9.84%  90.2 2497s
 617977 389790 401968.519   42 2843 421709.612 380223.510  9.84%  90.2 2500s
 619547 391142 405887.996   51 2618 421709.612 380245.880  9.83%  90.2 2507s
 620784 392019 388562.469   48 2658 421709.612 380258.035  9.83%  90.2 2511s
 621959 392755 402918.066   55 2549 421709.612 380269.662  9.83%  90.3 2515s
 623693 394076 393787.017   42 2888 421709.612 380279.784  9.82%  90.3 2522s
 624835 394833 389844.166   45 2721 421709.612 380288.339  9.82%  90.4 2526s
 625909 395678 402761.933   56 1947 421709.612 380301.365  9.82%  90.4 2530s
 628259 397636 406508.805   51 2827 421709.612 380325.657  9.81%  90.4 2538s
 629726 398263 395030.441   46 2527 421709.612 380333.330  9.81%  90.4 2542s
 630571 399104 394974.075   48 1553 421709.612 380341.307  9.81%  90.4 2546s
 631722 399954 418969.296   74 1524 421709.612 380357.683  9.81%  90.4 2550s
 632888 400903 401833.297   56 1766 421709.612 380369.579  9.80%  90.3 2556s
 635354 401737 412643.529   85 2110 421709.612 380391.639  9.80%  90.3 2565s
H635356 401709                    421707.61958 380391.639  9.80%  90.3 2565s
H635359 401709                    421707.61891 380391.639  9.80%  90.4 2565s
 635367 401979 412732.241   86 2102 421707.619 380391.639  9.80%  90.4 2576s
 635740 402587 421042.938  167 1958 421707.619 380392.042  9.80%  90.3 2580s
 636605 403513 388916.928   41 3202 421707.619 380405.815  9.79%  90.3 2585s
 638914 405232 408011.296   57 2323 421707.619 380424.933  9.79%  90.4 2594s
 640310 406347 414791.580   54 1468 421707.619 380437.605  9.79%  90.4 2598s
 641819 407219     cutoff   54      421707.619 380447.310  9.78%  90.4 2603s
 643099 407775 402057.681   54 1717 421707.619 380458.749  9.78%  90.4 2606s
 643941 408747 412096.244   73 1001 421707.619 380465.266  9.78%  90.4 2610s
 646364 409976 385628.080   41 2940 421707.619 380488.961  9.77%  90.5 2618s
 647049 410790 390079.041   45 3175 421707.619 380496.364  9.77%  90.5 2622s
 648173 411837     cutoff   73      421707.619 380506.238  9.77%  90.6 2628s
 649595 412767 394744.791   40 2803 421707.619 380511.175  9.77%  90.6 2633s
 650908 413646 400348.110   53 3023 421707.619 380523.599  9.77%  90.6 2637s
 652061 414374 415613.405   67 1128 421707.619 380529.616  9.76%  90.6 2642s
 653188 415088 404664.887   53 3044 421707.619 380533.274  9.76%  90.5 2645s
 655365 416452 418571.985   80 2429 421707.619 380550.573  9.76%  90.6 2652s
 656046 417141 409970.167   59 2519 421707.619 380557.479  9.76%  90.6 2656s
 657150 418035 416560.951   50 1543 421707.619 380566.477  9.76%  90.6 2660s
 659330 419524 387545.919   45 3019 421707.619 380584.678  9.75%  90.7 2667s
 660341 419998 405855.838   63 1689 421707.619 380595.514  9.75%  90.7 2670s
 662112 421952 409901.321   54 2367 421707.619 380602.752  9.75%  90.8 2679s
 663429 422781 411745.023   50 2898 421707.619 380607.595  9.75%  90.8 2683s
 664649 423406 417644.386   71 1972 421707.619 380614.280  9.74%  90.8 2686s
 666370 424677 397588.878   44 2998 421707.619 380642.914  9.74%  90.8 2694s
 667494 425536 404562.560   54 3139 421707.619 380649.919  9.74%  90.9 2698s
 668658 426702 409724.266   72 1207 421707.619 380662.450  9.73%  90.9 2703s
 670226 427512 399764.868   51 1705 421707.619 380665.605  9.73%  90.9 2707s
 671452 428056 390773.319   43 3108 421707.619 380675.584  9.73%  90.8 2710s
 672275 428971 399812.741   58 1434 421707.619 380689.781  9.73%  90.9 2715s
 674776 430345     cutoff  107      421707.619 380700.355  9.72%  90.9 2722s
 675526 431183 413755.745   48 2475 421707.619 380711.480  9.72%  90.9 2726s
 677775 433033     cutoff   65      421707.619 380727.209  9.72%  90.9 2734s
 679082 433917 412504.064   56 2744 421707.619 380732.718  9.72%  90.9 2738s
 680327 434853 407291.038   55 2937 421707.619 380735.322  9.72%  90.8 2742s
 681523 435720 407825.794   56 3160 421707.619 380747.804  9.71%  90.8 2746s
 682730 436447 407816.298   56  967 421707.619 380754.992  9.71%  90.8 2751s
 683849 436454 399153.398   54 2790 421707.619 380754.992  9.71%  90.7 2763s
H683855 436454                    421707.61845 380754.992  9.71%  90.7 2763s
 683861 436463 399891.026   55 2777 421707.618 380754.992  9.71%  90.7 2772s
 683871 437025 400872.354   56 1359 421707.618 380760.397  9.71%  90.7 2776s
 684828 438053 399173.543   49 3020 421707.618 380770.410  9.71%  90.8 2781s
 686255 438741 404955.192   53 3126 421707.618 380782.413  9.70%  90.8 2786s
 687299 439438 420013.288   65 2119 421707.618 380786.338  9.70%  90.8 2790s
 688201 440573 392196.675   48 2833 421707.618 380791.798  9.70%  90.9 2795s
 689691 441666 418823.504   73 2293 421707.618 380796.029  9.70%  90.9 2801s
 691115 443189 401631.789   58 1381 421707.618 380800.243  9.70%  90.9 2806s
 693059 444371 394126.756   45 3194 421707.618 380809.257  9.70%  90.8 2811s
 695890 446169 415020.722   62 3048 421707.618 380820.755  9.70%  90.7 2819s
 697163 447311 401293.927   48 3198 421707.618 380826.865  9.69%  90.7 2823s
 698721 447850 395163.498   50 3204 421707.618 380833.530  9.69%  90.6 2826s
 699559 448679 401218.281   47 3216 421707.618 380840.027  9.69%  90.6 2832s
 700679 449638 415232.547   62 2935 421707.618 380847.200  9.69%  90.7 2837s
 702144 450293 413859.772   59 2309 421707.618 380854.028  9.69%  90.6 2840s
 704263 451822 413400.616   49 3220 421707.618 380867.691  9.68%  90.6 2848s
 705419 452529 400958.966   51 2949 421707.618 380873.891  9.68%  90.7 2852s
 706450 453537     cutoff   58      421707.618 380885.267  9.68%  90.7 2856s
 708688 454678 391798.921   42 3123 421707.618 380906.937  9.68%  90.8 2863s
 709400 455635 408992.850   57 2735 421707.618 380907.552  9.67%  90.8 2867s
 710636 456323 401422.417   48 3247 421707.618 380915.905  9.67%  90.8 2871s
 711671 457145 411043.868   56 3105 421707.618 380921.334  9.67%  90.8 2875s
 712753 458294 396000.245   43 2539 421707.618 380934.735  9.67%  90.9 2880s
 714174 459519 419284.397   90 1149 421707.618 380939.858  9.67%  90.9 2885s
 715816 460246 393104.762   47 1730 421707.618 380945.523  9.67%  90.8 2890s
 716905 461438 396219.702   46 2904 421707.618 380959.086  9.66%  90.8 2895s
 719785 463145 409795.796   63 2799 421707.618 380972.692  9.66%  90.7 2903s
 721096 463844 420943.386   75  979 421707.618 380978.480  9.66%  90.7 2906s
 722227 464506 417430.450   54 1788 421707.618 380989.704  9.66%  90.6 2910s
 724343 465564 420166.319   62 3138 421707.618 381001.815  9.65%  90.6 2916s
 724939 466520 396750.853   51 2095 421707.618 381014.130  9.65%  90.6 2920s
 727604 468514 414343.404   48 2886 421707.618 381016.854  9.65%  90.5 2928s
 728888 469024 387607.119   52 2967 421707.618 381023.164  9.65%  90.5 2931s
 729618 469978 391942.241   44 2900 421707.618 381023.164  9.65%  90.5 2935s
 732429 471961 387089.771   38 2500 421707.618 381036.995  9.64%  90.3 2944s
 733843 472590 394219.814   51 3342 421707.618 381041.293  9.64%  90.3 2948s
 734657 473487 407177.707   55 3203 421707.618 381048.699  9.64%  90.3 2951s
 735985 474078 392399.869   52 1978 421707.618 381063.088  9.64%  90.3 2955s
 738323 475607 409142.255   54 1910 421707.618 381074.269  9.64%  90.2 2962s
 739319 476488 392461.476   49 3265 421707.618 381088.289  9.63%  90.2 2965s
 741176 477553 394763.324   45 2878 421707.618 381105.346  9.63%  90.2 2972s
 741967 478160     cutoff   56      421707.618 381112.485  9.63%  90.3 2975s
 743731 479366     cutoff   66      421707.618 381124.584  9.62%  90.4 2982s
 744422 480533 406927.799   56 2775 421707.618 381126.039  9.62%  90.4 2986s
 745925 480566     cutoff   67      421707.618 381134.933  9.62%  90.4 2996s
H745943 480566                    421707.61663 381135.831  9.62%  90.4 2996s
 746549 481794 399351.816   52 1855 421707.617 381142.568  9.62%  90.4 3003s
 747688 482670 399738.785   52 2384 421707.617 381153.577  9.62%  90.4 3007s
 748868 483624 402461.194   54 3132 421707.617 381155.536  9.62%  90.4 3012s
 750269 484089 393808.375   50 2827 421707.617 381168.887  9.61%  90.4 3015s
 752354 485834 388616.981   42 3113 421707.617 381191.646  9.61%  90.4 3023s
 753610 486252 391013.658   53 1790 421707.617 381204.751  9.60%  90.4 3026s
 755280 487915 394018.239   44 2755 421707.617 381217.973  9.60%  90.5 3033s
 756667 488813 399063.851   48 2772 421707.617 381226.031  9.60%  90.5 3037s
 757768 489625 421425.430  139 2407 421707.617 381229.855  9.60%  90.5 3041s
 759679 490862 384723.009   42 2496 421707.617 381256.971  9.59%  90.5 3048s
 760711 491602 420304.964   60 2962 421707.617 381266.527  9.59%  90.5 3052s
 761729 492377 401233.553   41 2790 421707.617 381270.494  9.59%  90.6 3056s
 763733 493652 414697.829   50 3013 421707.617 381284.286  9.59%  90.6 3063s
 764817 494350 404877.454   62 1551 421707.617 381294.694  9.58%  90.6 3067s
 765830 495295 394232.261   58 3057 421707.617 381307.389  9.58%  90.7 3072s
 767227 495717 387502.771   43 2779 421707.617 381317.121  9.58%  90.7 3075s
 768903 497458     cutoff   71      421707.617 381332.964  9.57%  90.7 3083s
 770271 498193 406102.477   58  995 421707.617 381344.653  9.57%  90.7 3087s
 771210 499126 404608.672   58 3055 421707.617 381346.737  9.57%  90.7 3092s
 772674 500174 405459.458   45 3203 421707.617 381356.875  9.57%  90.7 3096s
 774771 501579 420760.905   79 1731 421707.617 381376.400  9.56%  90.7 3104s
 776018 502545 417360.478   82 2577 421707.617 381380.625  9.56%  90.7 3108s
 777404 503370 395907.939   47 3077 421707.617 381397.135  9.56%  90.7 3112s
 778753 504228 393267.168   53 1114 421707.617 381407.767  9.56%  90.7 3116s
 779998 504921 412087.161   55 3133 421707.617 381419.857  9.55%  90.7 3120s
 782067 506334 387862.651   44 2957 421707.617 381437.465  9.55%  90.7 3128s
 782930 507574 405128.964   54 2890 421707.617 381446.522  9.55%  90.8 3134s
 784638 508272 403507.262   41 2391 421707.617 381452.561  9.55%  90.8 3138s
 785931 508830 417785.916   62 2775 421707.617 381464.528  9.54%  90.8 3141s
 786746 509784 395885.952   46 1380 421707.617 381471.423  9.54%  90.8 3145s
 788078 510789 395123.047   44 2774 421707.617 381486.072  9.54%  90.8 3150s
 789307 510797     cutoff   67      421707.617 381490.116  9.54%  90.8 3160s
H789308 510797                    421707.61587 381490.116  9.54%  90.8 3160s
 789319 510805 419725.612   70 1502 421707.616 381490.116  9.54%  90.8 3165s

Cutting planes:
  Gomory: 713
  MIR: 634
  Flow cover: 618
  RLT: 5
  Relax-and-lift: 7

Explored 789330 nodes (71672157 simplex iterations) in 3165.86 seconds (5178.87 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 421708 421708 421708 ... 421953

Solve interrupted
Warning: max constraint violation (5.0848e-04) exceeds tolerance
Warning: max general constraint violation (5.0848e-04) exceeds tolerance
Best objective 4.217076158702e+05, best bound 3.814901164984e+05, gap 9.5368%

User-callback calls 1927081, time in user-callback 6.44 sec
 ----------------------------------------
Time to run:, 3172.83833193779 ,seconds
The value of the objective using Gurobi is, 421707.62 
