Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.63s)
User MIP start produced solution with objective 7.58441e+06 (0.70s)
User MIP start produced solution with objective 7.56148e+06 (0.87s)
User MIP start produced solution with objective 7.43149e+06 (1.21s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.75 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.10s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 874828 542427 6172642.48   49 1987 6593608.82 6051504.69  8.22%  86.3 1410s
 879455 545229 6434737.82   64 2219 6593608.82 6052014.77  8.21%  86.2 1415s
 884362 548230     cutoff   78      6593608.82 6052590.38  8.21%  86.1 1421s
 887275 550389 6205126.30   66 1548 6593608.82 6052953.73  8.20%  86.1 1425s
 891064 552375 6495341.61   74 1255 6593608.82 6053432.90  8.19%  86.0 1430s
 896023 555747 6112853.42   64 1500 6593608.82 6053982.21  8.18%  85.9 1436s
 899141 557563     cutoff   76      6593608.82 6054404.48  8.18%  85.9 1440s
 904109 560886 6507748.45   51 1770 6593608.82 6055055.19  8.17%  85.8 1446s
 906380 562775 6435268.32   63 1991 6593608.82 6055325.98  8.16%  85.7 1450s
 909835 564295 6494153.44   47 2134 6593608.82 6055711.36  8.16%  85.7 1455s
 913901 566314 6344670.51   61 2016 6593608.82 6056179.22  8.15%  85.6 1460s
 916941 568893 6130305.12   75 1530 6593608.82 6056611.65  8.14%  85.6 1465s

Cutting planes:
  Gomory: 583
  Implied bound: 6
  Projected implied bound: 6
  MIR: 810
  StrongCG: 1
  Flow cover: 717
  RLT: 7
  Relax-and-lift: 3

Explored 920117 nodes (78732783 simplex iterations) in 1467.67 seconds (2501.41 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 6.59361e+06 6.59361e+06 6.59361e+06 ... 6.59667e+06

Solve interrupted
Warning: max constraint violation (5.1444e-02) exceeds tolerance
Warning: max general constraint violation (5.1444e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.593608815052e+06, best bound 6.056847967107e+06, gap 8.1406%

User-callback calls 1968320, time in user-callback 4.48 sec
 ----------------------------------------
Time to run:, 1469.4714767932892 ,seconds
The value of the objective using Gurobi is, 6593608.82 
Dist_0001 , 2.0 , 4.45 , 6.0
Dist_0036 , 6.0 , 4.45 , 4.0
Dist_0002 , 2.0 , 4.45 , 6.0
Dist_0037 , 6.0 , 4.45 , 4.0
Dist_0003 , 2.0 , 4.45 , -0.0
Dist_0038 , -0.0 , 4.45 , 4.0
Dist_0039 , -0.0 , 4.45 , 4.0
Dist_0004 , 2.0 , 4.45 , 6.0
Dist_0040 , 6.0 , 4.45 , 4.0
Dist_0005 , 2.0 , 4.45 , 0.0
Dist_0041 , 0.0 , 4.45 , 4.0
Dist_0042 , -0.0 , 4.45 , 4.0
Dist_0006 , 2.0 , 4.45 , 0.0
Dist_0043 , 0.0 , 4.45 , 4.0
Dist_0044 , 0.0 , 4.45 , 4.0
Dist_0007 , 2.0 , 4.45 , 0.0
Dist_0045 , 0.0 , 4.45 , 4.0
Dist_0046 , 0.0 , 4.45 , 4.0
Dist_0008 , 4.0 , 4.45 , 8.0
Dist_0047 , 8.0 , 4.45 , 4.0
Dist_0009 , 4.0 , 4.45 , 8.0
Dist_0048 , 8.0 , 4.45 , 4.0
Dist_0010 , 2.0 , 4.45 , 6.0
Dist_0049 , 6.0 , 4.45 , 4.0
Dist_0011 , 2.0 , 4.45 , 6.0
Dist_0050 , 6.0 , 4.45 , 4.0
Dist_0012 , 3.0 , 4.45 , 7.0
Dist_0051 , 7.0 , 4.45 , 4.0
Dist_0013 , 3.0 , 4.45 , 7.0
Dist_0052 , 7.0 , 4.45 , 4.0
Dist_0014 , 3.0 , 4.45 , 7.0
Dist_0053 , 49.0 , 4.45 , 4.0
Dist_0054 , 7.0 , 4.45 , 4.0
Dist_0015 , 3.0 , 4.45 , 7.0
Dist_0055 , 7.0 , 4.45 , 4.0
Dist_0016 , 3.0 , 4.45 , 7.0
Dist_0056 , 7.0 , 4.45 , 4.0
Dist_0017 , 3.0 , 4.45 , 7.0
Dist_0057 , 7.0 , 4.45 , 4.0
Dist_0018 , 2.0 , 4.45 , -0.0
Dist_0058 , -0.0 , 4.45 , 4.0
Dist_0059 , -0.0 , 4.45 , 4.0
Dist_0019 , 2.0 , 4.45 , -0.0
Dist_0060 , -0.0 , 4.45 , 4.0
Dist_0061 , -0.0 , 4.45 , 4.0
Dist_0020 , 3.0 , 4.45 , 7.0
Dist_0062 , 7.0 , 4.45 , 4.0
Dist_0021 , 3.0 , 4.45 , 7.0
Dist_0063 , 7.0 , 4.45 , 4.0
Dist_0022 , 3.0 , 4.45 , 7.0
Dist_0064 , 7.0 , 4.45 , 4.0
Dist_0023 , 3.0 , 4.45 , 7.0
Dist_0065 , 7.0 , 4.45 , 4.0
Dist_0024 , 2.0 , 4.45 , 6.0
Dist_0066 , 6.0 , 4.45 , 4.0
Dist_0025 , 2.0 , 4.45 , 6.0
Dist_0067 , 6.0 , 4.45 , 4.0
Dist_0026 , 3.0 , 4.45 , 7.0
Dist_0068 , 7.0 , 4.45 , 4.0
Dist_0027 , 3.0 , 4.45 , 7.0
Dist_0069 , 7.0 , 4.45 , 4.0
Dist_0028 , 4.0 , 4.45 , 8.0
Dist_0070 , 8.0 , 4.45 , 4.0
Dist_0029 , 4.0 , 4.45 , 8.0
Dist_0071 , 8.0 , 4.45 , 4.0
Dist_0030 , 1.0 , 4.45 , 5.0
Dist_0072 , 5.0 , 4.45 , 4.0
Dist_0031 , 1.0 , 4.45 , 5.0
Dist_0073 , 5.0 , 4.45 , 4.0
Dist_0032 , 2.0 , 4.45 , 6.0
Dist_0074 , 6.0 , 4.45 , 4.0
Dist_0033 , 2.0 , 4.45 , 6.0
Dist_0075 , 6.0 , 4.45 , 4.0
Dist_0034 , 2.0 , 4.45 , 6.0
Dist_0076 , 6.0 , 4.45 , 4.0
Dist_0035 , 2.0 , 4.45 , 6.0
Dist_0077 , 6.0 , 4.45 , 4.0
Manuf_0001 , -0.0 , 4.0 , 0.0
Manuf_0010 , -0.0 , 6.0 , -0.0
Manuf_0002 , 0.0 , 3.0 , 3.0
Manuf_0023 , 3.0 , 5.0 , -0.0
Manuf_0003 , 5.0 , 5.0 , 10.0
Manuf_0024 , 10.0 , 4.0 , -0.0
Manuf_0004 , 8.0 , 3.0 , 1.0
Manuf_0027 , 1.0 , 4.0 , -0.0
Manuf_0005 , -0.0 , 5.0 , 5.0
Manuf_0029 , 12.0 , 8.0 , -0.0
Manuf_0030 , 12.0 , 7.0 , -0.0
Manuf_0031 , 5.0 , 8.0 , -0.0
Manuf_0006 , -0.0 , 3.0 , 3.0
Manuf_0007 , 5.0 , 7.0 , 12.0
Manuf_0008 , 4.0 , 12.0 , 5.0
Manuf_0009 , 1.0 , 4.0 , 5.0
Manuf_0032 , 0.0 , 2.543 , 2.0
Manuf_0011 , -0.0 , 3.0 , -0.0
Manuf_0033 , -0.0 , 2.6175 , 2.0
Manuf_0034 , -0.0 , 2.6875 , 2.0
Manuf_0035 , -0.0 , 4.632999999999999 , 4.0
Manuf_0036 , -0.0 , 2.7195 , 2.0
Manuf_0037 , -0.0 , 3.8815 , 3.0
Manuf_0038 , -0.0 , 3.2435 , 3.0
Manuf_0039 , -0.0 , 3.0655 , 3.0
Manuf_0040 , -0.0 , 2.593 , 2.0
Manuf_0041 , 0.0 , 3.199 , 3.0
Manuf_0042 , 0.0 , 3.0810000000000004 , 3.0
Manuf_0043 , -0.0 , 2.556 , 2.0
Manuf_0044 , -0.0 , 3.05 , 3.0
Manuf_0045 , -0.0 , 4.4 , 4.0
Manuf_0047 , 0.0 , 2.03 , 2.0
Manuf_0048 , -0.0 , 2.75 , 2.0
Manuf_0012 , -0.0 , 5.0 , 0.0
Manuf_0046 , -0.0 , 1.0 , 1.0
Manuf_0013 , -0.0 , 4.0 , -0.0
Manuf_0014 , -0.0 , 3.0 , 0.0
Manuf_0015 , -0.0 , 4.0 , 0.0
Manuf_0016 , -0.0 , 4.0 , -0.0
Manuf_0017 , -0.0 , 5.0 , 0.0
Manuf_0018 , -0.0 , 4.0 , -0.0
Manuf_0019 , -0.0 , 3.0 , -0.0
Manuf_0020 , 5.0 , 9.0 , -0.0
Manuf_0021 , 5.0 , 10.0 , -0.0
Manuf_0022 , 5.0 , 8.0 , -0.0
Manuf_0025 , 0.0 , 4.0 , -0.0
Manuf_0026 , -0.0 , 4.0 , -0.0
Manuf_0028 , -0.0 , 5.0 , -0.0
Part_0001 , 0 , 12.255 , -0.0
Part_0002 , 0 , 15.0465 , -0.0
Part_0003 , 0 , 5.0 , -0.0
Part_0004 , 0 , 7.0 , -0.0
Part_0005 , 0 , 10.325999999999999 , -0.0
Part_0006 , 0 , 12.0 , -0.0
Part_0007 , 0 , 10.0 , -0.0
Part_0008 , 0 , 10.0 , -0.0
Part_0009 , 0 , 7.0 , 0.0
Part_0010 , 0 , 6.75 , 5.0
Part_0011 , 0 , 6.75 , 5.0
Part_0012 , 0 , 8.0 , 0.0
Part_0013 , 0 , 8.0 , -0.0
Part_0014 , 0 , 10.1505 , 8.0
Part_0015 , 0 , 8.0 , 8.0
Part_0016 , 0 , 5.5 , 5.0
Part_0017 , 0 , 5.0 , 5.0
Part_0018 , 0 , 13.0 , 5.0
Part_0019 , 0 , 9.0 , 4.0
Part_0020 , 0 , 9.0 , 4.0
Part_0021 , 0 , 11.0 , 4.0
Part_0022 , 0 , 11.0 , 4.0
Part_0023 , 0 , 16.0 , 1.0
Part_0024 , 0 , 12.0 , -0.0
Part_0025 , 0 , 13.0 , -0.0
Part_0026 , 0 , 6.75 , -0.0
Part_0027 , 0 , 4.0 , -0.0
Part_0028 , 0 , 6.75 , 0.0
Part_0029 , 0 , 15.416666666666664 , -0.0
Part_0030 , 0 , 8.0 , -0.0
Part_0031 , 0 , 6.75 , -0.0
Part_0032 , 0 , 11.317136886102404 , -0.0
Part_0033 , 0 , 15.0 , -0.0
Part_0034 , 0 , 10.625 , -0.0
Part_0035 , 0 , 6.0 , -0.0
Part_0036 , 0 , 10.825 , 5.0
Part_0037 , 0 , 4.0 , 4.0
Part_0038 , 0 , 6.75 , 5.0
Part_0039 , 0 , 5.938000000000001 , 5.0
Part_0040 , 0 , 11.2035 , 5.0
Part_0041 , 0 , 9.0 , 5.0
Part_0042 , 0 , 6.0 , 5.0
Part_0043 , 0 , 6.75 , 5.0
Part_0044 , 0 , 14.0 , 5.0
Part_0045 , 0 , 5.0 , 5.0
Part_0046 , 0 , 4.0 , 4.0
Part_0047 , 0 , 9.0 , 5.0
Part_0048 , 0 , 6.0 , 5.0
Part_0049 , 0 , 22.398 , 5.0
Part_0050 , 0 , 11.151 , 5.0
Part_0051 , 0 , 12.0 , 5.0
Part_0052 , 0 , 11.367 , 1.0
Part_0053 , 0 , 6.75 , 3.0
Part_0054 , 0 , 10.6925 , 1.0
Part_0055 , 0 , 10.895 , 10.0
Part_0056 , 0 , 6.75 , 0.0
Part_0057 , 0 , 47.347084911616165 , -0.0
Part_0058 , 0 , 10.235 , -0.0
Part_0059 , 0 , 5.0 , 1.0
Part_0060 , 0 , 10.916 , 1.0
Part_0061 , 0 , 8.0 , 1.0
Part_0062 , 0 , 6.629 , 1.0
Part_0063 , 0 , 16.125 , 1.0
Part_0064 , 0 , 10.6215 , 1.0
Part_0065 , 0 , 6.0 , 1.0
Part_0066 , 0 , 16.102 , 1.0
Part_0067 , 0 , 10.717 , 1.0
Part_0068 , 0 , 7.0 , -0.0
Part_0069 , 0 , 11.158 , -0.0
Part_0070 , 0 , 5.0 , 5.0
Part_0071 , 0 , 11.658999999999999 , 5.0
Part_0072 , 0 , 10.6285 , 10.0
Part_0073 , 0 , 10.696000000000002 , 1.0
Part_0074 , 0 , 6.0 , 5.0
Part_0075 , 0 , 16.08695652173913 , 0.0
Part_0076 , 0 , 18.0 , -0.0
Part_0077 , 0 , 9.0 , 0.0
Part_0078 , 0 , 10.748999999999999 , 0.0
Part_0079 , 0 , 11.1765 , 0.0
Part_0080 , 0 , 10.8915 , -0.0
Part_0081 , 0 , 5.0 , -0.0
Part_0082 , 0 , 5.0 , -0.0
Part_0083 , 0 , 6.506 , -0.0
Part_0084 , 0 , 6.492 , -0.0
Part_0085 , 0 , 6.75 , -0.0
Part_0086 , 0 , 17.0 , 0.0
Part_0087 , 0 , 8.0 , -0.0
Part_0088 , 0 , 10.5335 , -0.0
Part_0089 , 0 , 12.0 , -0.0
Part_0090 , 0 , 3.6919999999999997 , -0.0
Part_0091 , 0 , 9.0 , -0.0
Part_0092 , 0 , 10.0 , -0.0
Part_0093 , 0 , 9.0 , -0.0
Part_0094 , 0 , 16.25 , -0.0
Part_0095 , 0 , 6.22 , -0.0
Part_0096 , 0 , 9.0 , -0.0
Part_0097 , 0 , 6.0 , -0.0
Part_0098 , 0 , 11.92 , -0.0
Part_0099 , 0 , 10.0 , -0.0
Part_0100 , 0 , 6.75 , -0.0
Part_0101 , 0 , 6.75 , 0.0
Part_0102 , 0 , 10.9175 , -0.0
Part_0103 , 0 , 10.6865 , -0.0
Part_0104 , 0 , 11.827 , -0.0
Part_0105 , 0 , 6.0 , -0.0
Part_0106 , 0 , 10.550500000000001 , -0.0
Part_0107 , 0 , 6.75 , -0.0
Part_0108 , 0 , 10.5295 , -0.0
Part_0109 , 0 , 10.0 , -0.0
Part_0110 , 0 , 11.5445 , -0.0
Part_0111 , 0 , 7.0 , 0.0
Part_0112 , 0 , 7.0 , 0.0
Part_0113 , 0 , 10.223500000000001 , 0.0
Part_0114 , 0 , 10.516 , 0.0
Part_0115 , 0 , 5.7175 , -0.0
Part_0116 , 0 , 11.6455 , 0.0
Part_0117 , 0 , 3.0 , 0.0
Part_0118 , 0 , 5.0 , 0.0
Part_0119 , 0 , 10.3095 , -0.0
Part_0120 , 0 , 4.0 , -0.0
Part_0121 , 0 , 9.0 , -0.0
Part_0122 , 0 , 5.0 , -0.0
Part_0123 , 0 , 8.0 , 0.0
Part_0124 , 0 , 7.0 , -0.0
Part_0125 , 0 , 7.0 , -0.0
Part_0126 , 0 , 11.0 , -0.0
Part_0127 , 0 , 6.0 , -0.0
Part_0128 , 0 , 8.0 , -0.0
Part_0129 , 0 , 7.0 , -0.0
Part_0130 , 0 , 10.0 , -0.0
Part_0131 , 0 , 10.4625 , -0.0
Part_0132 , 0 , 5.333 , 0.0
Part_0133 , 0 , 7.0 , 0.0
Part_0134 , 0 , 11.542000000000002 , 0.0
Part_0135 , 0 , 10.6535 , -0.0
Part_0136 , 0 , 10.0 , -0.0
Part_0137 , 0 , 15.966000000000001 , -0.0
Part_0138 , 0 , 10.53 , -0.0
Part_0139 , 0 , 10.538 , -0.0
Part_0140 , 0 , 5.995 , -0.0
Part_0141 , 0 , 16.0 , -0.0
Part_0142 , 0 , 10.3 , -0.0
Part_0143 , 0 , 5.726500000000001 , -0.0
Part_0144 , 0 , 5.1964999999999995 , -0.0
Part_0145 , 0 , 11.901 , -0.0
Part_0146 , 0 , 11.9305 , -0.0
Part_0147 , 0 , 5.0 , -0.0
Part_0148 , 0 , 4.0 , -0.0
Part_0149 , 0 , 3.0 , -0.0
Part_0150 , 0 , 6.495 , 0.0
Part_0151 , 0 , 6.0 , -0.0
Part_0152 , 0 , 6.1225 , -0.0
Part_0153 , 0 , 4.0 , -0.0
Part_0154 , 0 , 5.2445 , -0.0
Part_0155 , 0 , 6.0465 , -0.0
Part_0156 , 0 , 5.173 , -0.0
Part_0157 , 0 , 3.0 , -0.0
Part_0158 , 0 , 11.0205 , -0.0
Part_0159 , 0 , 8.0 , -0.0
Part_0160 , 0 , 10.386999999999999 , -0.0
Part_0161 , 0 , 17.124499999999998 , -0.0
Part_0162 , 0 , 10.8385 , -0.0
Part_0163 , 0 , 5.6705000000000005 , 0.0
Part_0164 , 0 , 10.487 , -0.0
Part_0165 , 0 , 8.0 , -0.0
Part_0166 , 0 , 10.709499999999998 , -0.0
Part_0167 , 0 , 7.388999999999999 , -0.0
Part_0168 , 0 , 5.96 , -0.0
Part_0169 , 0 , 6.061 , -0.0
Part_0170 , 0 , 10.848 , -0.0
Part_0171 , 0 , 10.709 , -0.0
Part_0172 , 0 , 10.374 , -0.0
Part_0173 , 0 , 10.439 , -0.0
Part_0174 , 0 , 10.353499999999999 , -0.0
Part_0175 , 0 , 10.38 , -0.0
Part_0176 , 0 , 10.567 , -0.0
Part_0177 , 0 , 11.0 , -0.0
Part_0178 , 0 , 10.6445 , -0.0
Part_0179 , 0 , 11.0 , -0.0
Part_0180 , 0 , 5.0 , -0.0
Part_0181 , 0 , 6.75 , -0.0
Part_0182 , 0 , 6.75 , 0.0
Part_0183 , 0 , 3.0 , -0.0
Part_0184 , 0 , 5.0 , -0.0
Part_0185 , 0 , 3.0 , -0.0
Part_0186 , 0 , 6.0 , -0.0
Part_0187 , 0 , 6.0 , -0.0
Part_0188 , 0 , 6.75 , -0.0
Part_0189 , 0 , 6.75 , -0.0
Part_0190 , 0 , 6.75 , -0.0
Part_0191 , 0 , 6.4944999999999995 , -0.0
Part_0192 , 0 , 6.75 , -0.0
Part_0193 , 0 , 6.75 , -0.0
Part_0194 , 0 , 4.0 , -0.0
Part_0195 , 0 , 16.418 , -0.0
Part_0196 , 0 , 12.0 , -0.0
Part_0197 , 0 , 13.0 , -0.0
Part_0198 , 0 , 8.0 , -0.0
Part_0199 , 0 , 4.0 , -0.0
Part_0200 , 0 , 10.0 , -0.0
Part_0201 , 0 , 15.482288705647173 , -0.0
Part_0202 , 0 , 15.469049777808396 , -0.0
Part_0203 , 0 , 42.0 , -0.0
Part_0204 , 0 , 15.0365 , -0.0
Part_0205 , 0 , 16.2695 , -0.0
Part_0206 , 0 , 11.8895 , -0.0
Part_0207 , 0 , 47.5 , -0.0
Part_0208 , 0 , 55.0 , -0.0
Part_0209 , 0 , 9.0 , -0.0
