Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.15s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 477164 352135 162990.459   82 3279 173744.092 140965.122  18.9%  34.2 1495s
 478789 354034 172361.392  170 2902 173744.092 140986.990  18.9%  34.2 1502s
 480003 354827 145729.387   38 3803 173744.092 140999.305  18.8%  34.2 1506s
 481996 356366 144867.446   43 3820 173744.092 141040.964  18.8%  34.3 1511s
 483604 357800 159121.891   59 3629 173744.092 141052.378  18.8%  34.4 1517s
 484773 358741 172593.619  110 2765 173744.092 141061.831  18.8%  34.4 1521s
 487187 360632 172978.483  222 1876 173744.092 141068.072  18.8%  34.4 1528s
 488330 361619 165421.553   67 2999 173744.092 141079.597  18.8%  34.5 1531s
 490802 362853 165660.268   51 3786 173744.092 141122.970  18.8%  34.5 1536s
 491347 363845 142684.262   41 3703 173744.092 141128.950  18.8%  34.5 1540s
 493623 365788 162023.402   84 3136 173744.092 141148.005  18.8%  34.6 1546s
 494782 366759 166745.584  141 2644 173744.092 141148.005  18.8%  34.6 1550s
 496661 367978 170969.881  232 2350 173744.092 141148.005  18.8%  34.7 1556s
 497267 369653 172544.320  251 2317 173744.092 141149.885  18.8%  34.7 1562s
 499256 370658 161708.852   71 3719 173744.092 141158.771  18.8%  34.7 1566s
 501639 372153 165486.545   53 3437 173744.092 141174.961  18.7%  34.7 1572s
 502421 372872 164543.157   65 3362 173744.092 141189.174  18.7%  34.7 1575s
 504577 374121 170181.527   79 3480 173744.092 141211.790  18.7%  34.8 1581s
 506317 376216 173046.177   94 2835 173744.092 141226.907  18.7%  34.9 1588s
 507611 377221 149901.091   49 3928 173744.092 141229.017  18.7%  34.9 1591s
 510044 379171 158921.157   44 3663 173744.092 141256.671  18.7%  34.9 1598s
 511180 379628 149891.715   50 3827 173744.092 141256.801  18.7%  34.9 1600s
 512854 381394 173339.367  105 3387 173744.092 141272.898  18.7%  35.0 1608s
 513945 382273 167498.088  165 2381 173744.092 141276.854  18.7%  35.0 1611s
 515953 383149 172071.078   45 3999 173744.092 141290.478  18.7%  35.0 1616s
 516310 384286 161100.191   58 3418 173744.092 141298.793  18.7%  35.0 1620s
 518739 385985 170863.406   53 3431 173744.092 141319.726  18.7%  35.1 1626s
 520958 387480 145312.230   47 3791 173744.092 141338.800  18.7%  35.2 1632s
 522007 388202 163920.154   98 3472 173744.092 141338.800  18.7%  35.2 1636s
 523509 389428     cutoff  204      173744.092 141363.309  18.6%  35.3 1642s
 524659 390302 153798.870   42 3924 173744.092 141391.379  18.6%  35.3 1645s
 526932 392289 163954.201  118 3013 173744.092 141398.556  18.6%  35.4 1652s
 528689 393762 infeasible  213      173744.092 141398.556  18.6%  35.4 1658s
 529950 394776 172128.844  276 2407 173744.092 141398.556  18.6%  35.4 1662s
 531199 395479 173370.247  334 2180 173744.092 141417.353  18.6%  35.4 1665s
 533124 396665 166232.127   58 3401 173744.092 141458.609  18.6%  35.5 1670s
 534855 398027 166168.286   83 2916 173744.092 141473.890  18.6%  35.6 1675s
 536437 399611 150238.206   48 3715 173744.092 141485.553  18.6%  35.6 1681s
 538937 400860 168210.157   46 3951 173744.092 141520.379  18.5%  35.7 1687s
 539520 401779 167388.557   55 3542 173744.092 141530.720  18.5%  35.7 1690s
 541801 403877 168548.160  106 3166 173744.092 141533.387  18.5%  35.8 1697s
 543002 404886 171832.717  154 2979 173744.092 141547.407  18.5%  35.7 1700s
 544804 406429 173628.232  155 2937 173744.092 141575.237  18.5%  35.7 1706s
 546138 407207 172263.530  153 2798 173744.092 141585.717  18.5%  35.7 1710s
 548275 408957 169133.537  121 3152 173744.092 141596.320  18.5%  35.8 1716s
 549955 410568 164012.708   75 3249 173744.092 141611.088  18.5%  35.8 1723s
 551302 411445     cutoff   96      173744.092 141618.255  18.5%  35.8 1726s
 553532 413291 166002.867   60 3544 173744.092 141648.330  18.5%  35.9 1732s
 554718 414031 167522.775   46 3543 173744.092 141649.491  18.5%  35.9 1735s
 556765 415401 152498.335   59 3529 173744.092 141651.212  18.5%  35.9 1741s
 558563 417175 171126.146  137 3122 173744.092 141687.378  18.5%  35.9 1747s
 559708 418087 169798.238   73 3292 173744.092 141700.578  18.4%  35.9 1750s
 561868 419913 167858.099   95 2751 173744.092 141725.825  18.4%  36.0 1757s
 563041 420340 167073.097   79 3177 173744.092 141734.346  18.4%  36.0 1760s
 563591 422002 163832.535   55 3461 173744.092 141740.566  18.4%  36.1 1766s
 565780 422923 172756.862   60 3552 173744.092 141749.954  18.4%  36.1 1770s
 568081 424794 168194.042  123 2757 173744.092 141776.232  18.4%  36.2 1777s
 569753 426145 172966.110  212 2523 173744.092 141782.170  18.4%  36.2 1783s
 570865 426909 146029.783   40 3775 173744.092 141808.184  18.4%  36.2 1786s
 573140 428400 170496.837   96 2927 173744.092 141826.567  18.4%  36.2 1792s
 574047 429389 167728.578   64 3373 173744.092 141843.526  18.4%  36.3 1796s
 575656 430671 infeasible   97      173744.092 141844.388  18.4%  36.3 1802s
 576827 431606 161783.278   73 3314 173744.092 141851.347  18.4%  36.3 1805s
 579208 433360 172582.508   53 3829 173744.092 141860.437  18.4%  36.3 1813s
 580224 434040 169786.728   85 3375 173744.092 141884.541  18.3%  36.3 1816s
 582371 435449 171767.124   57 3692 173744.092 141897.050  18.3%  36.4 1822s
 582857 436406 144674.675   34 3783 173744.092 141898.483  18.3%  36.4 1826s
 585312 438144 150367.230   45 4001 173744.092 141932.454  18.3%  36.4 1832s
 586430 439114 172677.642   76 3510 173744.092 141946.201  18.3%  36.5 1836s
 588976 440624 160366.548   45 3811 173744.092 141968.209  18.3%  36.5 1842s
 589543 441740 146785.702   46 3952 173744.092 141973.649  18.3%  36.6 1845s
 592132 443464 167430.523   67 3678 173744.092 141988.241  18.3%  36.6 1851s
 594246 445317 148873.588   47 3686 173744.092 142012.090  18.3%  36.6 1858s
 595309 446193 163890.864   94 3280 173744.092 142012.090  18.3%  36.6 1861s
 597154 448173 171689.436  180 2836 173744.092 142040.334  18.2%  36.6 1869s
 598824 449290 165502.481   68 3253 173744.092 142051.824  18.2%  36.7 1873s
 600157 450192 172480.494  127 2807 173744.092 142055.815  18.2%  36.7 1876s
 601990 451747 170928.627  107 3079 173744.092 142063.331  18.2%  36.7 1883s
 603179 452616 170370.692  108 3335 173744.092 142068.324  18.2%  36.7 1886s
 604906 454106 155257.569   44 3741 173744.092 142088.225  18.2%  36.7 1892s
 606182 454897 160619.057   65 3679 173744.092 142097.490  18.2%  36.8 1895s
 608671 456984 156962.959   46 3812 173744.092 142124.303  18.2%  36.8 1902s
 609972 457729 169615.436   94 3382 173744.092 142127.886  18.2%  36.8 1905s
 612136 459164 172714.230   95 3280 173744.092 142143.120  18.2%  36.8 1910s
 613712 460917 165559.354   96 3192 173744.092 142145.253  18.2%  36.9 1918s
 614842 461555 170527.507  151 2843 173744.092 142145.253  18.2%  36.9 1921s
 616851 463176 155439.720   47 3689 173744.092 142175.758  18.2%  36.9 1927s
 617939 463942 152170.958   59 3684 173744.092 142192.344  18.2%  36.9 1930s
 620121 465349 155102.534   44 3734 173744.092 142204.401  18.2%  37.0 1935s
H621988 466496                    173744.09204 142204.401  18.2%  37.1 1941s
 623474 467571 168697.476  204 3061 173744.092 142204.401  18.2%  37.1 1947s
H623555 467571                    173744.09034 142204.401  18.2%  37.1 1947s
 624539 469246 171707.141  272 2703 173744.090 142204.401  18.2%  37.1 1953s
 625833 469594 173424.344  306 2502 173744.090 142204.401  18.2%  37.1 1956s
 627418 470479 160004.129   63 3542 173744.090 142253.786  18.1%  37.1 1964s
H627419 470420                    173742.02518 142253.786  18.1%  37.1 1964s
 627428 470857 160179.219   64 3573 173742.025 142253.786  18.1%  37.1 1967s
 627979 471957 167625.597   96 3043 173742.025 142253.786  18.1%  37.2 1971s
 629824 474078 151185.667   56 3705 173742.025 142264.121  18.1%  37.2 1981s
 631962 475079 167936.891  102 3118 173742.025 142276.129  18.1%  37.2 1985s
 633810 476652 171104.068   64 3533 173742.025 142286.908  18.1%  37.2 1991s
 635170 477667 170298.989   69 3627 173742.025 142299.481  18.1%  37.2 1995s
 637721 479397 159556.843   48 3787 173742.025 142316.356  18.1%  37.2 2001s
 639572 481114 169774.729   90 3356 173742.025 142330.940  18.1%  37.3 2007s
 640830 482109 167498.221   72 3787 173742.025 142347.545  18.1%  37.3 2011s
 642620 483455 157977.756   55 3363 173742.025 142365.429  18.1%  37.3 2016s
 643758 484408 170999.392   58 3517 173742.025 142371.624  18.1%  37.3 2020s
 646072 486231 171081.120   83 3363 173742.025 142372.349  18.1%  37.4 2028s
 647162 486994 158639.932   47 3772 173742.025 142381.213  18.1%  37.4 2031s
 649238 488733 167521.368   42 3804 173742.025 142398.229  18.0%  37.4 2037s
 651027 490378 160234.030   55 3313 173742.025 142403.313  18.0%  37.4 2043s
 652251 491238     cutoff  109      173742.025 142404.224  18.0%  37.4 2046s
 653361 492247 164173.491   57 3567 173742.025 142404.224  18.0%  37.4 2050s
 655656 493788 169015.598   91 3514 173742.025 142417.091  18.0%  37.4 2056s
 657514 495651 153299.960   48 3703 173742.025 142420.496  18.0%  37.4 2062s
 658730 496574 143039.791   41 3808 173742.025 142423.020  18.0%  37.4 2065s
 661055 498319 169872.644   62 3599 173742.025 142446.648  18.0%  37.4 2071s
 662772 500511 160974.077   52 3551 173742.025 142466.024  18.0%  37.4 2082s
 665099 501609 161990.550   79 3457 173742.025 142477.799  18.0%  37.5 2086s
 667772 503432 161709.182   72 3425 173742.025 142480.577  18.0%  37.5 2092s
 668818 504199 167186.622   55 3562 173742.025 142500.038  18.0%  37.5 2096s
 670466 505500 146660.284   39 3908 173742.025 142513.525  18.0%  37.5 2102s
 671533 506496 170149.798   72 3660 173742.025 142523.383  18.0%  37.5 2105s
 673884 508151 157938.344   60 3535 173742.025 142524.068  18.0%  37.6 2112s
 675616 509722 149440.242   47 3794 173742.025 142544.616  18.0%  37.5 2118s
 676814 510695 156182.901   73 3448 173742.025 142551.930  18.0%  37.6 2121s
 677975 511570 166738.463  131 3013 173742.025 142552.244  18.0%  37.6 2125s
 680369 513436 171079.896  124 3466 173742.025 142570.925  17.9%  37.6 2132s
 681995 514941     cutoff   51      173742.025 142575.883  17.9%  37.6 2138s
 683231 515825 168111.802   42 4046 173742.025 142581.566  17.9%  37.6 2141s
 685378 517328 161864.805   48 3704 173742.025 142599.371  17.9%  37.6 2147s
 686217 517926 155366.046   74 3332 173742.025 142599.371  17.9%  37.6 2150s
 688303 519951 173088.682  123 3165 173742.025 142625.322  17.9%  37.7 2156s
 689392 521109 165411.866   94 3315 173742.025 142632.824  17.9%  37.7 2160s
 691885 522883 173432.727  183 2940 173742.025 142634.138  17.9%  37.6 2167s
 692625 523924 168943.582   43 3917 173742.025 142635.556  17.9%  37.6 2170s
 695017 525224 169091.195   51 3726 173742.025 142640.168  17.9%  37.6 2176s
 695505 526070 155254.420   53 3715 173742.025 142646.359  17.9%  37.6 2180s
 697709 527790 172733.980  107 3345 173742.025 142651.976  17.9%  37.6 2187s
 698679 528839 162658.869   76 3148 173742.025 142654.036  17.9%  37.7 2190s
 700988 530128 171565.612  176 2708 173742.025 142654.036  17.9%  37.7 2196s
 702593 531639 145333.393   38 3922 173742.025 142684.741  17.9%  37.7 2202s
 703770 532082 151612.271   58 3556 173742.025 142690.718  17.9%  37.8 2205s
 705436 534175 164608.944  130 3032 173742.025 142690.718  17.9%  37.8 2212s
 706662 535164 167560.930  198 2811 173742.025 142690.718  17.9%  37.8 2215s
 709097 537249 170327.160  285 2404 173742.025 142690.718  17.9%  37.8 2222s
 710418 538183 171366.018  325 2175 173742.025 142690.718  17.9%  37.7 2225s
 712176 539573 172497.019  376 1994 173742.025 142690.718  17.9%  37.7 2232s
 713294 540362 173161.756  422 1749 173742.025 142690.718  17.9%  37.8 2235s
 715017 541938 168472.643   97 3110 173742.025 142732.123  17.8%  37.8 2241s
 716978 543615 170717.986  109 2655 173742.025 142745.692  17.8%  37.8 2247s
 718173 544672 170447.344   52 3782 173742.025 142746.476  17.8%  37.8 2251s
 720123 546191 172414.865   72 3735 173742.025 142761.149  17.8%  37.8 2257s
 721363 547266 170754.146   83 3636 173742.025 142768.638  17.8%  37.8 2260s
 724012 549061 171198.051  223 2772 173742.025 142786.511  17.8%  37.8 2266s
 725976 550775 161192.031   86 3299 173742.025 142796.459  17.8%  37.8 2273s
 727130 551143 170322.290  141 3055 173742.025 142796.459  17.8%  37.9 2275s
 728813 552980 149312.317   53 3576 173742.025 142816.171  17.8%  37.9 2283s
 729877 553964 165159.236   95 3048 173742.025 142816.171  17.8%  37.9 2286s
 732025 555287 172715.224  194 2867 173742.025 142830.433  17.8%  37.9 2292s
 732732 556395 153574.674   54 3697 173742.025 142835.967  17.8%  37.9 2295s
 735302 558157 162804.403   53 3603 173742.025 142856.263  17.8%  37.9 2301s
 737309 559765 158359.659   54 3824 173742.025 142871.334  17.8%  37.9 2307s
 739015 561391 147993.111   50 3901 173742.025 142874.676  17.8%  37.9 2313s
 740267 562209 171436.391  194 2850 173742.025 142875.224  17.8%  37.9 2316s
 742563 563627 153296.547   56 3576 173742.025 142889.263  17.8%  38.0 2322s
 743295 564526 158183.774   64 3576 173742.025 142889.263  17.8%  38.0 2325s
 745480 566356     cutoff  167      173742.025 142889.263  17.8%  38.0 2333s
 746614 566841 164234.353  100 3071 173742.025 142916.658  17.7%  38.0 2335s
 748445 568712 171281.453  175 2877 173742.025 142916.658  17.7%  38.0 2342s
 750104 569912 161314.079   53 3739 173742.025 142939.413  17.7%  38.0 2348s
 751332 570867 151718.636   44 3713 173742.025 142943.989  17.7%  38.1 2351s
 752614 571696     cutoff   46      173742.025 142944.557  17.7%  38.1 2355s
 754906 572891 170676.593  110 3007 173742.025 142969.144  17.7%  38.1 2360s
H756543 572263                    173690.06762 142971.572  17.7%  38.2 2366s
H756564 572263                    173690.06742 142971.572  17.7%  38.2 2366s
H756641 572263                    173690.06739 142971.572  17.7%  38.2 2366s
 756646 573169 169091.787  109 3247 173690.067 142974.230  17.7%  38.2 2370s
H757998 573360                    173690.06729 142981.127  17.7%  38.2 2372s
H758037 573360                    173690.06705 142981.127  17.7%  38.2 2372s
H758149 573360                    173690.06702 142981.127  17.7%  38.2 2372s
 758232 574335 152188.818   45 3838 173690.067 142984.129  17.7%  38.2 2375s
H759516 574436                    173690.06566 142992.552  17.7%  38.2 2377s
 759629 575179 167371.862  131 2875 173690.066 142994.018  17.7%  38.2 2380s
 761100 576514     cutoff   77      173690.066 143002.296  17.7%  38.2 2387s
 762323 577437 165078.197   83 3304 173690.066 143015.460  17.7%  38.2 2391s
 763403 578366 173636.547  143 2955 173690.066 143016.449  17.7%  38.2 2395s
 765729 579649 170947.239   87 3285 173690.066 143021.695  17.7%  38.2 2400s
 767520 581498 164461.021   44 3620 173690.066 143036.069  17.6%  38.2 2407s
 768641 582418 161681.231   77 3373 173690.066 143037.791  17.6%  38.3 2410s
 771010 584272 173015.770  183 2801 173690.066 143042.377  17.6%  38.3 2417s
 772504 585555 164538.993   75 3252 173690.066 143048.277  17.6%  38.3 2422s
 773628 586619 166974.803   61 3800 173690.066 143054.029  17.6%  38.3 2426s
 776082 588514 164427.109   96 3170 173690.066 143058.547  17.6%  38.2 2432s
 777120 589050 169028.008  144 2828 173690.066 143058.547  17.6%  38.2 2435s
 778969 591060 173313.926   89 3507 173690.066 143064.276  17.6%  38.2 2443s
 780216 591910 172332.130   89 3282 173690.066 143064.536  17.6%  38.2 2446s
 782374 593494     cutoff  135      173690.066 143071.683  17.6%  38.2 2452s
 784381 595084 165853.521  110 3136 173690.066 143071.683  17.6%  38.2 2457s
 785373 595510 169273.768  157 2883 173690.066 143071.683  17.6%  38.2 2460s
 786973 597174 173254.427  214 2759 173690.066 143071.683  17.6%  38.2 2466s
 789120 598549 165358.978   99 3364 173690.066 143080.042  17.6%  38.3 2471s
 790758 600370 145399.019   39 3857 173690.066 143118.086  17.6%  38.3 2478s
 791820 601255 163243.750   83 3081 173690.066 143118.086  17.6%  38.3 2481s
 794015 602608 169561.125  197 2633 173690.066 143118.086  17.6%  38.3 2487s
 794688 603491 171094.899  240 2446 173690.066 143118.086  17.6%  38.3 2490s
 796898 604937 173376.161  359 2041 173690.066 143144.486  17.6%  38.3 2497s
 797599 606039 173484.714  107 3260 173690.066 143152.088  17.6%  38.3 2500s
 800059 607575 157003.289   54 3659 173690.066 143154.204  17.6%  38.3 2507s
 800687 608537 infeasible  113      173690.066 143156.232  17.6%  38.3 2510s
 802995 610443 159829.285   51 3641 173690.066 143169.609  17.6%  38.4 2517s
 804240 611475 162692.659   54 3716 173690.066 143170.414  17.6%  38.4 2520s
 806153 612878 148093.130   49 3737 173690.066 143190.707  17.6%  38.3 2526s
 808635 614796 147760.675   47 3873 173690.066 143209.749  17.5%  38.4 2532s
 809645 615719 160756.530   59 3520 173690.066 143209.749  17.5%  38.4 2535s
 811845 617129     cutoff  146      173690.066 143218.349  17.5%  38.4 2541s
 812518 618134 165569.719   79 3400 173690.066 143225.894  17.5%  38.4 2545s
H814765 619038                    173690.06560 143230.667  17.5%  38.4 2575s
 815293 619729 158691.981   54 3627 173690.066 143236.253  17.5%  38.4 2580s
 817176 621161 172927.749   67 3718 173690.066 143247.179  17.5%  38.4 2586s
 817381 622038 148003.444   44 3707 173690.066 143247.179  17.5%  38.4 2590s
 818375 623387 153207.624   67 3218 173690.066 143247.179  17.5%  38.4 2595s
 820871 625199 163403.167  183 2810 173690.066 143247.179  17.5%  38.4 2602s
 822246 625836 165507.228  234 2557 173690.066 143247.179  17.5%  38.4 2605s
 824544 628031 167487.644  306 2171 173690.066 143247.179  17.5%  38.4 2612s
 825909 629087 168128.537  347 1915 173690.066 143247.179  17.5%  38.4 2615s
 828522 630585 169294.935  411 1607 173690.066 143247.179  17.5%  38.4 2621s
 829254 631605 169958.056  435 1536 173690.066 143247.179  17.5%  38.4 2625s
 831170 632933 170709.770  509 1168 173690.066 143247.179  17.5%  38.4 2631s
 833429 634363 172774.274   82 3221 173690.066 143314.289  17.5%  38.4 2636s
 834202 635494 166590.648   70 3706 173690.066 143324.262  17.5%  38.5 2640s
 836257 637024 165746.610   88 3214 173690.066 143326.358  17.5%  38.4 2646s
 838461 638469 148463.049   37 4026 173690.066 143334.973  17.5%  38.5 2652s
 839119 639488 156139.018   52 3452 173690.066 143334.973  17.5%  38.5 2656s
 841472 641534 infeasible  154      173690.066 143342.125  17.5%  38.5 2662s
 842701 642193 165796.521   88 2759 173690.066 143345.292  17.5%  38.4 2665s
 844646 644207 154815.644   48 3547 173690.066 143348.315  17.5%  38.5 2672s
 845833 644757 167793.218  104 3123 173690.066 143348.315  17.5%  38.5 2676s
 846531 646167 171953.168  149 2858 173690.066 143351.349  17.5%  38.4 2681s
 848957 647935 157061.986   49 3724 173690.066 143369.029  17.5%  38.5 2688s
 850348 648914 159997.788   44 3938 173690.066 143371.236  17.5%  38.5 2691s
 851579 649889 168576.560   79 3348 173690.066 143379.316  17.5%  38.5 2695s
 853419 651167 172634.032   58 3844 173690.066 143392.034  17.4%  38.5 2701s
 854457 652150 162985.777   93 3450 173690.066 143396.715  17.4%  38.5 2705s
 856951 654053 173093.415  107 3705 173690.066 143406.943  17.4%  38.5 2712s
 858123 654634 168503.122   80 3406 173690.066 143413.385  17.4%  38.6 2715s
 860022 656323 169263.332   71 3779 173690.066 143418.527  17.4%  38.6 2722s
 861826 658170 160036.206   67 3149 173690.066 143418.964  17.4%  38.6 2728s
 863135 659123 168107.715  129 2801 173690.066 143418.964  17.4%  38.6 2732s
 864237 659654 171645.061  180 2719 173690.066 143418.964  17.4%  38.6 2735s
 866236 661882 167646.482   89 3278 173690.066 143442.231  17.4%  38.6 2743s
 867433 662655 148397.626   42 3862 173690.066 143442.231  17.4%  38.6 2746s
 869206 664318 165570.348  103 3137 173690.066 143442.231  17.4%  38.6 2752s
 870477 665193 170034.182  164 2866 173690.066 143442.231  17.4%  38.6 2756s
 872375 666931 165162.748   81 3291 173690.066 143460.378  17.4%  38.6 2762s
 873710 667775 173477.071  122 2546 173690.066 143473.483  17.4%  38.6 2765s
 876013 669650 167275.562  179 2335 173690.066 143478.864  17.4%  38.6 2772s
 877871 670989 171603.821   94 3334 173690.066 143492.034  17.4%  38.6 2777s
 878969 672005 167027.009   74 2945 173690.066 143503.323  17.4%  38.6 2781s
 880171 672914 155669.528   75 3298 173690.066 143507.807  17.4%  38.6 2785s
 882452 674403 168399.993  183 2974 173690.066 143507.807  17.4%  38.7 2791s
 883084 675573 169915.673  206 2871 173690.066 143507.807  17.4%  38.6 2795s
 885566 677512 172670.070  294 2487 173690.066 143507.807  17.4%  38.6 2801s
 887585 679213 170157.854   62 3379 173690.066 143534.206  17.4%  38.7 2808s
 888727 680202 173420.892  149 2949 173690.066 143534.397  17.4%  38.7 2811s
 890523 681803 159599.630   46 3706 173690.066 143535.116  17.4%  38.7 2817s
 891727 682834 148995.121   44 4001 173690.066 143536.359  17.4%  38.6 2820s
 894109 684588 172567.953   83 3196 173690.066 143543.588  17.4%  38.6 2826s
 896306 686241 163893.216  108 2806 173690.066 143548.153  17.4%  38.6 2833s
 897251 687018 167579.644  156 2599 173690.066 143548.153  17.4%  38.6 2836s
 898342 688178 169545.130  208 2255 173690.066 143548.153  17.4%  38.6 2840s
 900469 689739 171579.126  326 1715 173690.066 143548.153  17.4%  38.6 2846s
 902991 691337 153715.137   49 3769 173690.066 143583.139  17.3%  38.6 2852s
 903796 692000 145963.687   43 3685 173690.066 143589.227  17.3%  38.7 2855s
 905633 693925 173236.551  136 2798 173690.066 143589.394  17.3%  38.7 2862s
 906794 694568 168870.353   65 3650 173690.066 143591.202  17.3%  38.7 2865s
 908114 696194 159361.980   59 3645 173690.066 143593.811  17.3%  38.7 2872s
 909499 697338 164659.992  128 2832 173690.066 143597.762  17.3%  38.7 2876s
 910811 698398 169219.276   70 3454 173690.066 143598.668  17.3%  38.7 2880s
 913269 699779 168977.120   65 3660 173690.066 143602.680  17.3%  38.7 2887s
 913782 701739 153762.226   58 3594 173690.066 143604.642  17.3%  38.7 2894s
 916371 702691 171657.470  112 2658 173690.066 143612.225  17.3%  38.7 2898s
 917610 703563 159384.583   74 3419 173690.066 143625.856  17.3%  38.7 2901s
 919365 704977 155164.883   49 3782 173690.066 143637.495  17.3%  38.7 2907s
 920555 705902 172458.293   76 3469 173690.066 143639.996  17.3%  38.7 2910s
 921721 706741 173081.805   73 3709 173690.066 143645.283  17.3%  38.7 2917s
 923353 708001 148453.430   40 3750 173690.066 143654.660  17.3%  38.8 2923s
 924534 708945 172253.841   73 3169 173690.066 143658.563  17.3%  38.8 2926s
 927016 710764 151649.546   55 3607 173690.066 143678.439  17.3%  38.8 2932s
 928204 711758 160428.647   41 3996 173690.066 143681.396  17.3%  38.8 2936s
 929457 712683 169982.691   73 3595 173690.066 143688.460  17.3%  38.8 2940s
 931633 714090 169307.073  131 3032 173690.066 143691.258  17.3%  38.8 2946s
 933523 716098 172977.462  209 2733 173690.066 143691.888  17.3%  38.8 2953s
 934819 717054 168607.797  131 3068 173690.066 143700.997  17.3%  38.8 2956s
 937133 719022 171141.306  113 2755 173690.066 143707.241  17.3%  38.8 2963s
 938339 719401 148127.711   43 3866 173690.066 143712.574  17.3%  38.8 2965s

Cutting planes:
  Gomory: 173
  Implied bound: 2
  Projected implied bound: 26
  MIR: 1066
  StrongCG: 2
  Flow cover: 615
  Zero half: 4
  RLT: 9
  Relax-and-lift: 3

Explored 939190 nodes (36495422 simplex iterations) in 2966.70 seconds (3677.36 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 173690 173690 173690 ... 173744

Solve interrupted
Warning: max constraint violation (7.6632e-04) exceeds tolerance
Warning: max general constraint violation (7.6632e-04) exceeds tolerance
Best objective 1.736900656046e+05, best bound 1.437125737342e+05, gap 17.2592%

User-callback calls 2057210, time in user-callback 4.74 sec
 ----------------------------------------
Time to run:, 2967.891198158264 ,seconds
The value of the objective using Gurobi is, 173690.07 
Manuf_0001 , 0.0 , 1 , 1.0
Trans_0001 , 1.0 , 0 , 1.0
Manuf_0002 , 0.0 , 2 , 0.0
Trans_0002 , 0.0 , 0 , 0.0
Trans_0003 , 0.0 , 2 , 2.0
Trans_0004 , 0.0 , 6 , 6.0
Trans_0005 , 0.0 , 3 , 3.0
Trans_0006 , 0.0 , 4 , 4.0
Manuf_0003 , 0.0 , 2 , 0.0
Trans_0007 , 0.0 , 4 , 4.0
Trans_0008 , 0.0 , 5 , 0.0
Trans_0009 , 0.0 , 5 , 0.0
Trans_0010 , 0.0 , 3 , 0.0
Trans_0011 , 0.0 , 7 , 0.0
Trans_0012 , 0.0 , 0 , 0.0
Trans_0013 , 0.0 , 5 , 0.0
Manuf_0004 , 0.0 , 2 , 1.0
Trans_0014 , 1.0 , 4 , 5.0
Trans_0015 , 1.0 , 4 , 5.0
Trans_0016 , 1.0 , 0 , 1.0
Trans_0017 , 1.0 , 7 , 1.0
Manuf_0005 , -0.0 , 2 , 2.0
Trans_0018 , 2.0 , 0 , 2.0
Trans_0021 , 2.0 , 2 , 4.0
Manuf_0006 , 0.0 , 2 , 1.0
Trans_0019 , 1.0 , 5 , 1.0
Trans_0020 , 1.0 , 3 , 0.0
Trans_0022 , 1.0 , 5 , 1.0
Trans_0023 , 1.0 , 0 , 1.0
Trans_0024 , 1.0 , 6 , 7.0
Manuf_0007 , 0.0 , 2 , 2.0
Trans_0025 , 2.0 , 0 , 2.0
Trans_0028 , 2.0 , 3 , 5.0
Manuf_0008 , 0.0 , 2 , 0.0
Trans_0026 , 0.0 , 6 , 0.0
Trans_0027 , 0.0 , 3 , 0.0
Trans_0029 , 0.0 , 5 , 5.0
Trans_0030 , 0.0 , 0 , 0.0
Trans_0031 , 0.0 , 6 , 6.0
Manuf_0009 , 0.0 , 2 , 2.0
Trans_0032 , 2.0 , 3 , 5.0
Trans_0033 , 2.0 , 4 , 6.0
Trans_0034 , 2.0 , 0 , 2.0
Trans_0035 , 2.0 , 6 , 8.0
Manuf_0010 , 0.0 , 1 , 0.0
Trans_0036 , 0.0 , 3 , 1.0
Trans_0037 , 0.0 , 3 , 0.0
Trans_0038 , 0.0 , 0 , 0.0
Trans_0039 , 0.0 , 7 , 0.0
Manuf_0011 , 0.0 , 3 , 3.0
Trans_0040 , 3.0 , 0 , 3.0
Trans_0041 , 3.0 , 1 , 4.0
Manuf_0012 , 0.0 , 2 , 2.0
Trans_0042 , 2.0 , 0 , 2.0
Trans_0043 , 2.0 , 4 , 6.0
Manuf_0013 , 0.0 , 3 , 3.0
Trans_0044 , 3.0 , 0 , 3.0
Trans_0047 , 3.0 , 2 , 5.0
Manuf_0014 , 0.0 , 1 , 0.0
Trans_0045 , 0.0 , 3 , 0.0
