Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 590 rows, 580 columns and 1233 nonzeros
Model fingerprint: 0x705fb681
Model has 156 general constraints
Variable types: 312 continuous, 268 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+04]
  Bounds range     [2e+00, 1e+02]
  RHS range        [2e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0003 by 2.000000000

Presolve added 181 rows and 16707 columns
Presolve time: 0.05s
Presolved: 771 rows, 17287 columns, 50993 nonzeros
Presolved model has 156 SOS constraint(s)
Variable types: 16960 continuous, 327 integer (0 binary)

Root relaxation: objective 1.315361e+05, 654 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 131536.083    0   39          - 131536.083      -     -    0s
H    0     0                    303054.99042 131536.083  56.6%     -    0s
H    0     0                    301675.45604 131536.083  56.4%     -    0s
H    0     0                    298782.06368 131536.083  56.0%     -    0s
H    0     0                    298170.07389 131536.083  55.9%     -    0s
H    0     0                    297706.79926 148034.033  50.3%     -    0s
H    0     0                    296784.48147 148034.033  50.1%     -    0s
     0     0 148045.920    0   39 296784.481 148045.920  50.1%     -    0s
     0     2 148045.920    0   39 296784.481 148045.920  50.1%     -    1s
H   32    35                    296433.57700 148045.920  50.1%  22.2    1s
H   33    35                    295249.17090 148045.920  49.9%  21.6    1s
H   39    35                    290646.89933 148045.920  49.1%  20.4    1s
H   45    45                    283927.97313 148045.920  47.9%  20.4    1s
H   50    45                    269194.74464 148045.920  45.0%  19.1    1s
* 1520   871             138    269180.67680 148045.920  45.0%   4.1    2s
H 1738   919                    268929.93294 148045.920  45.0%   5.7    4s
 3518641 2206588 172575.427   83  371 176736.387 172227.955  2.55%  10.2 1330s
 3533106 2215521 176593.764  145  257 176736.387 172230.080  2.55%  10.2 1335s
 3544520 2223352 176117.379  122  314 176736.387 172232.044  2.55%  10.2 1340s
 3557677 2232404 173967.160   97  414 176736.387 172234.191  2.55%  10.2 1345s
 3570385 2239499 175611.314  108  307 176736.387 172236.152  2.55%  10.2 1350s
 3584129 2249151 174323.342   72  447 176736.387 172238.596  2.54%  10.2 1355s
 3598494 2256949 172632.944   83  373 176736.387 172240.869  2.54%  10.2 1360s
 3611322 2266974 174875.161   65  633 176736.387 172242.838  2.54%  10.2 1365s
 3623714 2273137 175936.071   99  415 176736.387 172244.816  2.54%  10.2 1370s
 3635699 2281683 176504.106   91  442 176736.387 172246.692  2.54%  10.2 1375s
 3649041 2290783     cutoff   76      176736.387 172249.061  2.54%  10.1 1380s
 3662329 2299637 174143.183   84  396 176736.387 172251.218  2.54%  10.1 1385s
 3675205 2308653 175144.158  113  330 176736.387 172253.209  2.54%  10.1 1390s
H3686824 2313947                    176736.38720 172254.799  2.54%  10.1 1395s
H3686881 2314028                    176736.38708 172254.827  2.54%  10.1 1398s
 3688543 2315349     cutoff  116      176736.387 172255.022  2.54%  10.1 1400s
 3699766 2322941 173741.215   64  372 176736.387 172256.782  2.53%  10.1 1405s
 3713951 2331996 176220.238  114  290 176736.387 172259.295  2.53%  10.1 1410s
 3727687 2340508 172356.833   80  477 176736.387 172261.297  2.53%  10.1 1415s
 3741541 2350407 172679.853   82  429 176736.387 172263.295  2.53%  10.1 1420s
 3755537 2358699 173763.810   88  338 176736.387 172265.203  2.53%  10.1 1425s
 3767191 2366881 176597.434   84  360 176736.387 172266.970  2.53%  10.1 1430s
 3780926 2374947 175645.331   99  350 176736.387 172269.038  2.53%  10.1 1435s
 3795872 2383513 176302.037   75  385 176736.387 172271.252  2.53%  10.1 1440s
 3808616 2392857 173955.472   77  360 176736.387 172273.005  2.53%  10.1 1445s
 3821988 2399960 175362.254  126  326 176736.387 172275.007  2.52%  10.1 1450s
 3834072 2407823 176059.777  136  290 176736.387 172277.005  2.52%  10.1 1455s
 3848641 2416859 173248.847   77  423 176736.387 172279.088  2.52%  10.1 1460s
 3861399 2425613 174467.994  104  319 176736.387 172281.064  2.52%  10.1 1465s
 3874769 2433924 175996.886   96  307 176736.387 172283.412  2.52%  10.1 1470s
 3888540 2442308 175959.753  141  236 176736.387 172285.422  2.52%  10.1 1475s
 3903312 2451413     cutoff  108      176736.387 172287.931  2.52%  10.1 1480s
 3915855 2459437 176309.254  121  335 176736.387 172289.771  2.52%  10.1 1485s
H3922562 2463047                    176736.38702 172290.673  2.52%  10.1 1488s
 3922574 2463605 175503.614   74  349 176736.387 172290.691  2.52%  10.1 1490s
 3936000 2472092 176191.896  121  255 176736.387 172292.488  2.51%  10.1 1495s
 3948743 2480707 175742.365  138  291 176736.387 172294.396  2.51%  10.1 1500s
 3963163 2489435 176684.920  108  320 176736.387 172296.710  2.51%  10.1 1505s
 3977305 2498726     cutoff  100      176736.387 172298.632  2.51%  10.1 1510s
 3988059 2506933 175284.850  129  277 176736.387 172300.133  2.51%  10.1 1515s
 4004323 2516852 172659.908   89  427 176736.387 172302.211  2.51%  10.1 1520s
 4019574 2526839 174230.871   75  578 176736.387 172304.493  2.51%  10.1 1525s
 4032317 2535544 172410.075   74  390 176736.387 172306.035  2.51%  10.1 1530s
 4045795 2543796 175024.859   86  391 176736.387 172307.801  2.51%  10.1 1535s
 4055727 2549463 176640.658   84  363 176736.387 172309.155  2.50%  10.1 1541s
 4063755 2555236     cutoff  137      176736.387 172310.450  2.50%  10.1 1545s
 4078506 2564794 176157.440   77  471 176736.387 172312.348  2.50%  10.1 1550s
 4092822 2573202 176051.600   73  464 176736.387 172314.258  2.50%  10.1 1555s
 4105606 2581559 174913.339  112  262 176736.387 172316.008  2.50%  10.1 1560s
 4119914 2590573 175947.115  115  288 176736.387 172318.120  2.50%  10.1 1565s
 4132931 2598665 175925.885   91  364 176736.387 172320.017  2.50%  10.1 1570s
 4146129 2606794 176439.397  129  313 176736.387 172321.868  2.50%  10.1 1575s
 4159852 2615466 176270.868  118  299 176736.387 172323.438  2.50%  10.1 1580s
 4172662 2623282 175635.453  115  310 176736.387 172325.176  2.50%  10.1 1585s
 4186747 2632597 175910.736  109  284 176736.387 172326.916  2.49%  10.1 1590s
 4199851 2641740 176722.361  110  302 176736.387 172328.568  2.49%  10.1 1595s
 4213870 2650298 176260.465  134  260 176736.387 172330.315  2.49%  10.1 1600s
 4225414 2658911 174079.668   96  280 176736.387 172331.582  2.49%  10.1 1605s
 4239757 2667231 172720.885   62  541 176736.387 172333.201  2.49%  10.1 1610s
 4254513 2676589 176554.569  127  277 176736.387 172334.977  2.49%  10.1 1615s
 4267000 2685681 173492.749   98  308 176736.387 172336.644  2.49%  10.1 1620s
 4279375 2693517 175133.338   78  417 176736.387 172338.284  2.49%  10.1 1625s
 4293828 2702408 173799.333   81  392 176736.387 172340.038  2.49%  10.1 1630s
 4308840 2711519 176556.810   98  377 176736.387 172342.075  2.49%  10.1 1635s
 4321699 2720159 174927.425   89  336 176736.387 172343.601  2.49%  10.0 1640s
 4335436 2728974     cutoff   99      176736.387 172345.307  2.48%  10.0 1645s
 4351246 2738504 176362.270  113  331 176736.387 172347.407  2.48%  10.0 1650s
 4363787 2746850 172651.594   95  416 176736.387 172349.012  2.48%  10.0 1655s
 4376072 2755105 175352.303  132  290 176736.387 172350.199  2.48%  10.0 1660s
 4385909 2760979 176362.565   87  388 176736.387 172351.347  2.48%  10.0 1665s
 4400091 2768898 173535.125   76  411 176736.387 172353.055  2.48%  10.0 1670s
 4412146 2777539 173315.841  100  511 176736.387 172354.465  2.48%  10.0 1675s
 4426579 2787163     cutoff   76      176736.387 172356.304  2.48%  10.0 1680s
 4442235 2795967 173882.787   96  400 176736.387 172358.206  2.48%  10.0 1685s
 4455879 2804752 175725.740   91  337 176736.387 172359.951  2.48%  10.0 1690s
 4468417 2812847 176338.695  123  290 176736.387 172361.304  2.48%  10.0 1695s
 4482028 2821106 175960.151  122  301 176736.387 172362.782  2.47%  10.0 1700s
 4494714 2830578 176599.925  112  312 176736.387 172364.425  2.47%  10.0 1705s
 4510362 2839646 173075.459   79  465 176736.387 172366.455  2.47%  10.0 1710s
 4524626 2847126 172653.974   81  463 176736.387 172368.201  2.47%  10.0 1716s
 4533743 2853325 176671.744   95  287 176736.387 172369.428  2.47%  10.0 1720s
 4547180 2862220 175744.869  132  312 176736.387 172371.074  2.47%  10.0 1725s
 4560466 2870623 175347.403   85  432 176736.387 172372.727  2.47%  10.0 1730s
 4575289 2879819 175237.577   94  450 176736.387 172374.418  2.47%  10.0 1735s
 4588888 2889269 176638.704  130  297 176736.387 172376.141  2.47%  10.0 1740s
 4601772 2896727     cutoff  137      176736.387 172377.597  2.47%  10.0 1745s
 4612583 2904513 174999.536   80  395 176736.387 172379.079  2.47%  10.0 1750s
H4625848 2910964                    176736.37984 172380.564  2.46%  10.0 1754s
 4625885 2911532 173982.861   85  411 176736.380 172380.569  2.46%  10.0 1755s
 4639447 2919615 175868.999   97  349 176736.380 172381.777  2.46%  10.0 1760s
 4653139 2929318 175289.607  129  274 176736.380 172383.495  2.46%  10.0 1765s
H4660112 2932677                    176736.37928 172384.321  2.46%  10.0 1769s
H4660114 2932675                    176736.37177 172384.321  2.46%  10.0 1769s
 4660865 2933648 172729.740   72  472 176736.372 172384.424  2.46%  10.0 1770s
 4673340 2942681 173390.828   88  389 176736.372 172385.661  2.46%  10.0 1775s
 4686769 2950194 173900.595  103  392 176736.372 172387.046  2.46%  10.0 1780s
 4700066 2959006 175847.475  119  388 176736.372 172388.567  2.46%  10.0 1785s
 4715572 2968452 175688.210  121  288 176736.372 172390.109  2.46%  10.0 1790s
 4728861 2976978 173901.929  108  477 176736.372 172391.306  2.46%  10.0 1795s
 4743578 2986335 176668.454  124  331 176736.372 172393.264  2.46%  10.0 1800s
 4756184 2994463 173891.367  104  315 176736.372 172394.719  2.46%  10.0 1805s
 4771348 3004034 174679.704   90  378 176736.372 172396.262  2.46%  10.0 1810s
 4784124 3012265 174905.589  106  328 176736.372 172397.720  2.45%  10.0 1815s
 4797933 3021006 176728.811   78  457 176736.372 172399.226  2.45%  10.0 1820s
 4811542 3029561 175658.185   90  356 176736.372 172400.941  2.45%  10.0 1825s
 4826079 3038614     cutoff   98      176736.372 172402.351  2.45%  10.0 1830s
 4840479 3047692 174506.460   98  468 176736.372 172403.904  2.45%  10.0 1835s
 4854378 3057252     cutoff  105      176736.372 172405.438  2.45%  10.0 1840s
 4867482 3064690 173148.770   88  409 176736.372 172406.497  2.45%  10.0 1845s
 4876383 3071871 172990.786   96  386 176736.372 172407.461  2.45%  10.0 1850s
 4889451 3079838 174838.105  107  300 176736.372 172409.061  2.45%  10.0 1855s
 4902629 3089014 173960.167  100  356 176736.372 172410.526  2.45%  10.0 1860s
 4915880 3096964 176397.297   74  406 176736.372 172411.955  2.45%  10.0 1865s
 4928558 3106674 176399.537  100  401 176736.372 172413.244  2.45%  10.0 1870s
 4940721 3114393 174292.130   85  480 176736.372 172414.508  2.45%  10.0 1875s
 4955989 3124066     cutoff   85      176736.372 172416.053  2.44%  10.0 1880s
 4970961 3133174 176402.105  141  237 176736.372 172417.569  2.44%   9.9 1885s
 4982560 3142084 173503.960   63  442 176736.372 172418.911  2.44%   9.9 1890s
 4997251 3151507 175860.965  128  325 176736.372 172420.278  2.44%   9.9 1895s
 5012349 3160054 176704.445  114  271 176736.372 172421.877  2.44%   9.9 1900s
 5026616 3168401 176576.418  152  272 176736.372 172423.220  2.44%   9.9 1905s
 5036850 3176621     cutoff  130      176736.372 172424.567  2.44%   9.9 1910s
 5045270 3180719 172792.092   78  518 176736.372 172425.285  2.44%   9.9 1915s
 5060193 3191243 173027.875   79  384 176736.372 172426.898  2.44%   9.9 1920s
 5073688 3199418 176289.680   83  317 176736.372 172428.465  2.44%   9.9 1925s
 5087564 3207439 176614.658  134  303 176736.372 172430.044  2.44%   9.9 1930s
 5100465 3216980 174802.088   94  417 176736.372 172431.387  2.44%   9.9 1935s
 5115092 3224724 176290.169   72  408 176736.372 172432.633  2.44%   9.9 1940s
 5129144 3234583 175086.052  110  283 176736.372 172434.167  2.43%   9.9 1945s
 5144180 3243224 175617.450   77  356 176736.372 172435.501  2.43%   9.9 1950s
 5158353 3252771 175831.861  119  305 176736.372 172437.147  2.43%   9.9 1955s
 5172133 3261311 infeasible   86      176736.372 172438.489  2.43%   9.9 1960s
 5186816 3269360     cutoff  108      176736.372 172440.025  2.43%   9.9 1965s
 5198942 3278836 175997.488  123  358 176736.372 172441.073  2.43%   9.9 1970s
 5212370 3287646 173926.408   83  358 176736.372 172442.617  2.43%   9.9 1975s
 5226988 3296891 176640.295   93  367 176736.372 172443.843  2.43%   9.9 1980s
 5239049 3305622     cutoff  111      176736.372 172444.990  2.43%   9.9 1985s
 5254857 3315019 174544.065   81  398 176736.372 172446.482  2.43%   9.9 1990s
 5267098 3323269 infeasible  117      176736.372 172447.630  2.43%   9.9 1995s
 5283884 3333229 172525.053   82  383 176736.372 172449.439  2.43%   9.9 2000s
 5297626 3342528 176189.935  129  325 176736.372 172450.656  2.42%   9.9 2005s
 5307973 3349911 174220.207   80  381 176736.372 172451.555  2.42%   9.9 2010s
 5321232 3357771 175606.063  117  289 176736.372 172452.756  2.42%   9.9 2015s
 5334662 3366260     cutoff   94      176736.372 172454.037  2.42%   9.9 2020s
 5349695 3375055 174350.699   94  308 176736.372 172455.530  2.42%   9.9 2025s
 5362497 3383627 174382.521   69  428 176736.372 172456.851  2.42%   9.9 2030s
 5376215 3392172 175515.555  115  268 176736.372 172458.262  2.42%   9.9 2035s
 5390096 3400765 176540.420  108  381 176736.372 172459.627  2.42%   9.9 2040s
 5401901 3408210 175112.279   99  412 176736.372 172460.583  2.42%   9.9 2045s
 5414440 3417489 175785.099  138  329 176736.372 172461.663  2.42%   9.9 2050s
 5429110 3425909 176286.985   93  442 176736.372 172463.093  2.42%   9.9 2055s
 5442361 3434116 175347.663  104  404 176736.372 172464.288  2.42%   9.9 2060s
 5455423 3442902 174114.312  111  383 176736.372 172465.526  2.42%   9.9 2065s
 5469084 3451539 174303.533  110  304 176736.372 172466.871  2.42%   9.9 2070s
 5482386 3460516 173818.748   82  400 176736.372 172468.074  2.42%   9.9 2075s
 5492284 3468469 174967.114   87  482 176736.372 172469.003  2.41%   9.9 2080s
 5507556 3475905 175139.593  116  425 176736.372 172470.336  2.41%   9.9 2085s
 5521076 3484518 176651.198   91  405 176736.372 172471.682  2.41%   9.9 2090s
 5535613 3494638 175161.343  106  286 176736.372 172473.042  2.41%   9.9 2095s
 5549220 3503449 173706.621  103  394 176736.372 172474.388  2.41%   9.9 2100s
 5562535 3511255 176708.154  102  349 176736.372 172475.750  2.41%   9.9 2105s
 5573031 3517763 176393.500  109  256 176736.372 172476.803  2.41%   9.9 2110s
 5587458 3527219 174543.189   90  435 176736.372 172478.139  2.41%   9.9 2115s
 5598852 3534710 176408.747  141  292 176736.372 172479.126  2.41%   9.9 2120s
 5614626 3543976 176626.617  104  376 176736.372 172480.540  2.41%   9.9 2125s
 5627942 3553246 175243.395  106  360 176736.372 172481.770  2.41%   9.9 2130s
 5640651 3560986 175401.357  126  265 176736.372 172482.875  2.41%   9.8 2135s
 5655272 3570311 173764.910   84  447 176736.372 172484.143  2.41%   9.8 2140s
 5668248 3577848 175124.008  121  265 176736.372 172485.214  2.41%   9.8 2145s
 5682576 3586972 175949.775   82  264 176736.372 172486.423  2.40%   9.8 2150s
 5691794 3594680 174270.198   84  342 176736.372 172487.263  2.40%   9.8 2155s
 5705959 3601715 173226.324   79  391 176736.372 172488.404  2.40%   9.8 2160s
 5715986 3609567 175813.020  131  311 176736.372 172489.269  2.40%   9.8 2165s
 5730280 3618195 175261.234  111  309 176736.372 172490.536  2.40%   9.8 2170s
 5744818 3627640 175725.983  117  349 176736.372 172491.829  2.40%   9.8 2175s
 5759572 3636312 172731.585   92  442 176736.372 172493.322  2.40%   9.8 2180s
 5771775 3644573 176606.004   89  359 176736.372 172494.469  2.40%   9.8 2185s
 5785412 3652994 172819.567   85  327 176736.372 172495.712  2.40%   9.8 2190s
 5798336 3661424 175431.362  106  412 176736.372 172496.824  2.40%   9.8 2195s
 5812039 3669657 176592.147   93  415 176736.372 172498.187  2.40%   9.8 2200s
 5823774 3676724     cutoff   78      176736.372 172499.001  2.40%   9.8 2205s
 5836087 3685097 176100.670  100  362 176736.372 172500.212  2.40%   9.8 2210s
 5850373 3693359 174542.900   82  520 176736.372 172501.229  2.40%   9.8 2215s
 5863811 3702428 176167.819   99  308 176736.372 172502.267  2.40%   9.8 2220s
 5878199 3711225 173730.509   76  420 176736.372 172503.590  2.39%   9.8 2225s
 5891803 3718970 173242.236   75  376 176736.372 172504.770  2.39%   9.8 2230s
 5905015 3727430 176339.030  127  250 176736.372 172505.964  2.39%   9.8 2235s
 5918957 3735606 173806.930   77  338 176736.372 172507.242  2.39%   9.8 2240s
 5933234 3744893     cutoff   88      176736.372 172508.549  2.39%   9.8 2245s
 5944734 3753713 173068.159   87  410 176736.372 172509.377  2.39%   9.8 2250s
 5958416 3761766 174377.978   84  367 176736.372 172510.573  2.39%   9.8 2255s
 5969795 3767940 174157.336   80  351 176736.372 172511.516  2.39%   9.8 2260s
 5983177 3776315 176251.140  118  383 176736.372 172512.681  2.39%   9.8 2265s
 5997736 3785495 176340.607  138  330 176736.372 172513.756  2.39%   9.8 2270s
 6010991 3794008 176589.411  145  240 176736.372 172514.991  2.39%   9.8 2275s
 6025086 3802997 176617.449  104  260 176736.372 172516.103  2.39%   9.8 2280s
 6039262 3812380 174073.196  109  370 176736.372 172517.302  2.39%   9.8 2285s
H6040327 3812407                    176736.37167 172517.421  2.39%   9.8 2287s
 6045855 3818209 176550.997  122  251 176736.372 172517.884  2.39%   9.8 2290s
 6060763 3827051 173746.707   94  396 176736.372 172518.955  2.39%   9.8 2295s
 6075158 3835392 176563.970  128  343 176736.372 172520.092  2.39%   9.8 2300s
 6083206 3840263 175817.520  127  326 176736.372 172520.703  2.39%   9.8 2305s
 6096553 3849847 173264.732   97  345 176736.372 172521.742  2.38%   9.8 2310s
 6110190 3857863     cutoff   94      176736.372 172522.783  2.38%   9.8 2315s
 6123010 3866440 173592.308   83  363 176736.372 172523.758  2.38%   9.8 2320s
 6137135 3875384 176225.469   76  477 176736.372 172524.899  2.38%   9.8 2325s
 6149435 3883216 176068.191  114  353 176736.372 172525.809  2.38%   9.8 2330s
 6163741 3892213 176095.277   84  498 176736.372 172527.029  2.38%   9.8 2335s
 6178095 3901694 176079.719  136  335 176736.372 172528.020  2.38%   9.8 2340s
 6191063 3909895 175180.910  109  413 176736.372 172528.998  2.38%   9.8 2345s
 6205100 3917626 174094.192   99  323 176736.372 172530.218  2.38%   9.8 2350s
 6218752 3926555 176254.840  121  329 176736.372 172531.198  2.38%   9.8 2355s
 6232530 3935455     cutoff   94      176736.372 172532.266  2.38%   9.8 2360s
 6248092 3944838 175380.736  103  322 176736.372 172533.515  2.38%   9.8 2365s

Cutting planes:
  Gomory: 50
  Implied bound: 2
  Projected implied bound: 3
  MIR: 114
  StrongCG: 2
  Flow cover: 58

Explored 6260432 nodes (61136426 simplex iterations) in 2369.39 seconds (4340.53 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 176736 176736 176736 ... 176736

Solve interrupted
Warning: max constraint violation (3.6421e-03) exceeds tolerance
Warning: max general constraint violation (3.6421e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 1.767363716732e+05, best bound 1.725344752083e+05, gap 2.3775%

User-callback calls 12740815, time in user-callback 21.65 sec
 ----------------------------------------
Time to run:, 2378.139142036438 ,seconds
The value of the objective using Gurobi is, 176736.37 
Manuf_0001 , -0.0 , 3 , 3.0
Trans_0001 , 3.0 , 3 , 6.0
Manuf_0002 , 6.0 , 3 , 0.0
Manuf_0006 , 0.0 , 5 , -0.0
Manuf_0022 , 0.0 , 4 , 4.0
Manuf_0003 , -0.0 , 4 , 4.0
Manuf_0014 , 4.0 , 4 , 8.0
Manuf_0004 , -0.0 , 3 , 3.0
Manuf_0015 , 3.0 , 3 , 6.0
Manuf_0005 , -0.0 , 4 , 4.0
Manuf_0016 , 4.0 , 4 , 8.0
Manuf_0020 , -0.0 , 4 , 4.0
Manuf_0021 , -0.0 , 5 , 5.0
Trans_0016 , 0.0 , 4 , 4.0
Manuf_0007 , -0.0 , 6 , 6.0
Trans_0006 , 6.0 , 3 , 2.0
Manuf_0008 , -0.0 , 5 , 5.0
Trans_0023 , 5.0 , 3 , 8.0
Manuf_0009 , -0.0 , 5 , 5.0
Trans_0024 , 5.0 , 3 , 8.0
Manuf_0010 , -0.0 , 4 , -0.0
Manuf_0025 , -0.0 , 4 , 4.0
Manuf_0011 , -0.0 , 4 , 4.0
Trans_0007 , 4.0 , 4 , 2.0
Manuf_0012 , -0.0 , 2 , 2.0
Trans_0008 , 2.0 , 3 , 2.0
Manuf_0013 , 1.0 , 4 , 5.0
Trans_0009 , 5.0 , 4 , 3.0
Trans_0010 , 8.0 , 4 , 5.0
Trans_0011 , 6.0 , 3 , 2.0
Trans_0012 , 8.0 , 3 , 4.0
Manuf_0017 , -0.0 , 4 , 4.0
Trans_0013 , 4.0 , 3 , 5.0
Manuf_0018 , -0.0 , 3 , 3.0
Trans_0014 , 3.0 , 3 , 2.0
Manuf_0019 , -0.0 , 3 , 1.0
Trans_0015 , 1.0 , 3 , 4.0
Trans_0017 , 4.0 , 3 , 7.0
Trans_0018 , 5.0 , 3 , 8.0
Trans_0019 , 4.0 , 3 , 7.0
Manuf_0023 , -0.0 , 3 , 3.0
Trans_0021 , 3.0 , 3 , 6.0
Manuf_0024 , -0.0 , 5 , 5.0
Trans_0022 , 5.0 , 3 , 7.0
Trans_0026 , 4.0 , 3 , 7.0
Manuf_0026 , -0.0 , 5 , 5.0
Trans_0027 , 5.0 , 3 , 7.0
Manuf_0027 , -0.0 , 5 , 5.0
Trans_0028 , 5.0 , 2 , 7.0
Manuf_0028 , -0.0 , 5 , 5.0
Trans_0030 , 5.0 , 3 , 7.0
Manuf_0029 , -0.0 , 5 , 5.0
Trans_0031 , 5.0 , 3 , 8.0
Manuf_0030 , 1.0 , 5 , 6.0
Trans_0033 , 6.0 , 4 , 8.0
Manuf_0031 , 1.0 , 4 , 5.0
Trans_0034 , 5.0 , 2 , 7.0
Manuf_0032 , 1.0 , 4 , 5.0
Trans_0035 , 5.0 , 2 , 7.0
Manuf_0033 , 4.0 , 2 , 6.0
Trans_0037 , 6.0 , 2 , 8.0
Manuf_0034 , 1.0 , 2 , 3.0
Trans_0039 , 3.0 , 4 , 7.0
Manuf_0035 , -0.0 , 3 , 3.0
Trans_0040 , 3.0 , 3 , 2.0
Manuf_0036 , -0.0 , 3 , 3.0
Trans_0041 , 3.0 , 4 , 3.0
Manuf_0037 , -0.0 , 4 , 4.0
Trans_0042 , 4.0 , 4 , 2.0
Manuf_0038 , 0 , 2 , 2.0
Manuf_0042 , 2.0 , 5 , 7.0
Manuf_0044 , 2.0 , 5 , 7.0
Manuf_0046 , 3.0 , 5 , 8.0
Manuf_0047 , 2.0 , 5 , 7.0
Manuf_0039 , 1.0 , 6 , 7.0
Manuf_0052 , 7.0 , 4 , 11.0
Manuf_0053 , 8.0 , 3 , 11.0
Manuf_0040 , 2.0 , 5 , 7.0
Manuf_0056 , 7.0 , 6 , 13.0
Manuf_0041 , 4.0 , 3 , 7.0
Manuf_0054 , 8.0 , 5 , 13.0
Manuf_0055 , 7.0 , 5 , 12.0
Manuf_0043 , 5.0 , 3 , 8.0
Manuf_0045 , 2.0 , 5 , 7.0
Manuf_0048 , 2.0 , 5 , 7.0
Manuf_0049 , 2.0 , 5 , 7.0
Manuf_0050 , 3.0 , 5 , 8.0
Manuf_0051 , 4.0 , 3 , 7.0
Dist_0001 , 11.0 , 5 , 0.0
Dist_0002 , 11.0 , 6 , 0.0
Dist_0003 , 11.0 , 5 , 0.0
Dist_0004 , 11.0 , 3 , 0.0
Dist_0005 , 11.0 , 4 , 0.0
Dist_0006 , 11.0 , 5 , 0.0
Dist_0007 , 13.0 , 8 , 0.0
Dist_0008 , 13.0 , 5 , 0.0
Dist_0009 , 13.0 , 4 , 0.0
Dist_0010 , 12.0 , 5 , 0.0
Dist_0011 , 12.0 , 4 , 0.0
Dist_0012 , 12.0 , 5 , 0.0
Dist_0013 , 13.0 , 6 , 0.0
Dist_0014 , 13.0 , 5 , 0.0
Dist_0015 , 13.0 , 9 , 0.0
Part_0001 , 0 , 4 , -0.0
Part_0002 , 0 , 4 , 4.0
Part_0003 , 0 , 4 , 1.0
Trans_0002 , 1.0 , 3 , -0.0
Part_0004 , 0 , 2 , -0.0
Part_0005 , 0 , 3 , 0.0
Trans_0003 , -0.0 , 3 , 0.0
Part_0006 , 0 , 65 , -0.0
Trans_0020 , -0.0 , 4 , 4.0
Part_0007 , 0 , 85 , -0.0
Trans_0025 , 0.0 , 5 , 5.0
Part_0008 , 0 , 85 , -0.0
Trans_0029 , -0.0 , 5 , 5.0
Part_0009 , 0 , 99 , -0.0
Trans_0032 , -0.0 , 5 , 5.0
Part_0010 , 0 , 2 , 0.0
Trans_0004 , -0.0 , 4 , 4.0
Part_0011 , 0 , 4 , -0.0
Part_0012 , 0 , 2 , 1.0
Part_0013 , 0 , 3 , 3.0
Part_0014 , 0 , 4 , -0.0
Trans_0005 , -0.0 , 4 , 1.0
Part_0015 , 0 , 97 , 1.0
Trans_0036 , 1.0 , 5 , 6.0
Part_0016 , 0 , 4 , 1.0
Part_0017 , 0 , 3 , -0.0
Part_0018 , 0 , 2 , 1.0
Part_0019 , 0 , 4 , 3.0
Trans_0038 , 3.0 , 4 , 7.0
Part_0020 , 0 , 3 , 3.0
Part_0021 , 0 , 4 , 4.0
Part_0022 , 0 , 2 , 2.0
Part_0023 , 0 , 4 , 2.0
Part_0024 , 0 , 3 , 2.0
Part_0025 , 0 , 3 , 2.0
Part_0026 , 0 , 3 , 2.0
Part_0027 , 0 , 3 , 2.0
Part_0028 , 0 , 4 , 2.0
Part_0029 , 0 , 2 , 2.0
Part_0030 , 0 , 17 , 7.0
Part_0031 , 0 , 2 , 2.0
Part_0032 , 0 , 2 , 2.0
Part_0033 , 0 , 3 , 3.0
Part_0034 , 0 , 3 , 3.0
Part_0035 , 0 , 3 , 3.0
Part_0036 , 0 , 4 , 4.0
Part_0037 , 0 , 3 , 3.0
Part_0038 , 0 , 4 , 4.0
Part_0039 , 0 , 3 , 3.0
Part_0040 , 0 , 3 , 3.0
Part_0041 , 0 , 3 , 3.0
Part_0042 , 0 , 4 , 4.0
Part_0043 , 0 , 2 , 2.0
